,eqnarray
10,"\begin{eqnarray}
&&s\Big[{\bar{\tilde \Phi}} ^{(-2 )ab^-} 
( \t \eta  ^{(1 )ab^-}\,\, -\O  ^{ ab^-}) \Big]=
 {\bar{\tilde \eta}} ^{(-1 )ab^-}
( {\t \eta}  ^{(1 )ab^-}\,\, - \O  ^{ ab^-})
+ {\bar{\tilde \Phi}} ^{(-2 )ab^-} {\tilde \Phi}^{(2 )ab^-} 
\cr
&&s\Big[{\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^+ }
{ {\tilde \Phi}} ^{(0 )ab^+} e^\mu_ae^\nu_b
\Big]
={\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^+ }
{ {\tilde \eta}} ^{(1 )ab^+} e^\mu_ae^\nu_b
+{ {b}} ^{(0 ) }_{\mu\nu ^+ }
{ {\tilde \Phi}} ^{(0 )ab^+} e^\mu_ae^\nu_b
\cr
&&s\Big[{\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^- } { {A}} ^{(0 ) }_{\mu\nu^-} \Big]
= {\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^- } { {\Psi}} ^{(1 ) }_{\mu\nu^-}
+ {\bar{ b}} ^{(0 ) }_{\mu\nu ^- } { {A}} ^{(0 ) }_{\mu\nu^-}
\nonumber \\
&&s \Big[{\bar S}^{(-1)}A^{(0)} \Big] = \bar S^{(-1)}\Psi^{(1)} 
+b _{\bar S^{(-1)}}^{(0)}  A^{(0)}
\"
11,"\begin{eqnarray}
\matrix
{   &    &  e^a_\mu   &   & \cr
    &  \Psi^{(1)a}_\mu  &    &\hw  \bar\Psi^{(-1)ab^-}_\mu,
            \bar\chi^{(-1)a} \hw& \cr
    \Phi^{(2)a}  &    & \sigma,  \Phi^{(0)ab^-}\; b^{(0)ab^-}_\mu,b^{(0) }_\mu
    & & \bar\Phi^{(-2)a} \cr
    &\hw   \chi^{( 1) },  \eta^{(1) ab^-  } \hw&&    \bar \eta^{(-1)a } & \cr
  }
\nonu
\"
12,"\begin{eqnarray}
\matrix
{   &    &  \o^{ab}_\mu  &   &   \cr
    &  \tilde\Psi^{1ab}_\mu   & & \bar{\tilde\Psi}^{-1ab}_\mu &  \cr
    { \tilde\Phi}^{2ab ^+ }    &&     \t\Phi^{(0)ab^-}, {\tilde b}^{0ab}_\mu 
           &   & {\bar{\tilde\Phi}}^{-2ab ^+} \cr
    &    & &         { \bar{\tilde\eta}}^{-1ab ^+ } & \cr
  }
\nonu
\"
13,"\begin{eqnarray}
\matrix
{       &    &  &     B_{\mu \nu} &   &   & \cr
     &     &   \Psi^{(1)}_{\mu \nu}  &     &  &   \cr
     &    A^{(2)}_{\mu } &       &    & &   A^{(-2)}_{\mu } &  \cr
   R^{(3)} &          &  S^{(1)} &  & \bar \Psi^{(-1)}_{\mu}
           & &    \bar R^{(-3)}  \cr
      &   b_ {S^{(1)}} ^{(2)} &  & \Phi^{(0)} ,\bar\Phi ^{(0)}
              & & b_{\bar R^{(-3)}}^{(-2)}  \cr
       & & \eta^{(1)} &  &   &     &  &   \cr
  }
\nonu
\"
14,"\begin{eqnarray}
\matrix
{ \xi^ \mu   &     &    \bar \xi^ \mu \cr
     &    b^\mu }
\quad\quad\quad\quad\quad
\matrix
{ \O^ {ab  }  &   &        \bar \O^ {ab  } \cr
     &  b^{ab  }  & }
\label{spectrumfinal}
\"
15,"\begin{eqnarray}
&&\mbox{bosons:}\ \  e^a_{\mu }, \sigma, B_{\mu\nu}, A^{(2)}_\mu,
A^{(-2)}_\mu \nn \\
&&\mbox{fermions:}\ \   
(\Psi^{(1)a}_\mu, \bar \Psi^{(-1)ab^-}_\mu, \bar
\Psi^{(-1)}_\mu), (\bar
\chi^{(-1)a}, \Psi^{( 1)ab^-},\chi^{( 1)})
\label{classic}
\"
16,"\begin{eqnarray}\label{top-act}
\L_{e,B}&=& s 
\Big[ 
\bar \Psi^{(-1)ac^-} (b ^{(0)cb^-} + \o^{cb^-}(e) - G_d^{cb^-} e^d)\V_{ab}  \cr
&&\ \ +\bar\chi^{(-1)a} \Big (b^{(0)}_a +\partial_a \sigma
+\Omega_{abcd}G_{bcd}  \Big  ) \Big],
\"
17,"\begin{eqnarray}
\label{l-minus}
\tilde {\cal L} &=& \demi \tilde R^{ab}{\cal V}_{ab} = 
2\tilde R^{ab^-} {\cal V}_{ab} + {1\over 2}
\O_{abcd}G^{ab}_e G^{cd}_e {\cal V} \\
&=& -4 \tilde\o^{ac^-}\tilde\o^{cb^-}{\cal V}_{ab}
+ 2 \tilde\o^{ab^-}\tilde T^c \V_{abc}
+2d(\tilde\o^{ab^-}\V_{ab})
+{1\over 2}\O_{abcd}G^{ab}_e G^{cd}_e {\cal V}
\ \ ,
\nn
\"
18,"\begin{eqnarray}
&& 4 \tilde\o^{ac^-}\tilde\o^{cb^-}{\cal V}_{ab} +
\left(\pa_a\sigma + {1\over 3}\O_{abcd}G^{bcd}\right)^2 \V 
\label{fund-id} \\
&&= {\cal L}_{EH} + \left[(\pa_a \sigma)^2 +  
{1\over 6}G^{ab}_c G^{ab}_c\right]\V
+ 4 \o^{ab^-}G_{ab}^c\V_c 
+ \mbox{boundary terms} \ \ .
\nn
\"
19,"\begin{eqnarray}
\L_{\bar  \Psi_\mu}=
s \Big[  \partial_{[\mu}A^{(-2)}_{\nu]^-} \Psi^{(1)a}_{[\mu}
e^a_{\nu]}\ \Big]
\"
20,"\begin{eqnarray}
s\Big[\Psi^{(1)}_{\mu\nu} \pa_{[\mu} A^{(-2)}_{\nu]}  \Big]
=\pa_{[\mu} A^{(2)}_{\nu]}\pa_{[\mu} A^{(-2)}_{\nu]}
+\Psi^{(1)}_{\mu\nu}\pa_{[\mu}  \Psi^{(-1)}_{\nu]}
\"
21,"\begin{eqnarray}\label{el}
\L_{\Psi^{(1)}_{\mu\nu},\tilde{\Phi}^{(2)ab}}&=&s\Big[ 
e^\mu_c e^\nu_d \  \bar{\tilde\Phi}^{(-2)cd^+}( {
\Psi}^{(1)}_{\mu\nu} -\Psi^{(1)a}_{[\mu}e^a_{\nu]})\Big]
\nn \\
&=&
e^\mu_c e^\nu_d \ 
\bar {\tilde \eta}^{(-1)cd^+}( { \Psi}_{\mu\nu}^{(1) }
-\Psi^{(1)a}_{[\mu} e^a_{\nu]})
+
\bar {\tilde \Phi}^{ab^+}( \partial _{[a}A^{(2)}_{ b]}
-\tilde \Phi  ^{( 2) }_{ab}+\ldots)\nonumber\\
\"
22,"\begin{eqnarray}
\lambda &=& \Psi^a \gamma_a \varepsilon \ \ , \nonumber\\ 
\bar\lambda &=& \bar\Psi \varepsilon + 
\bar\Psi^{ab^-}\gamma_{ab}\varepsilon\ ,
\label{twist-1} \\
\chi &=& \bar\chi^a \gamma^a \varepsilon \ \ , \nn\\
\bar\chi &=& \chi\varepsilon +
\chi^{ab^-}\gamma_{ab}\varepsilon \ \ .
\label{twist-2}
\"
23,"\begin{eqnarray}
s e^a_\mu &=& \Psi^{(1)a}_\mu +\Omega ^{ab} e^b_\mu 
+\ldots
\cr s B_{\mu\nu} &=& \Psi^{(1)a}_{[\mu} e^a_{\nu]}+
{\chi}^{(-1)}_{\mu\nu^-}+
\ldots  
\"
24,"\begin{eqnarray}
\label{gfghost}
\L_{ghosts}=
s\Big[\sqrt{g}(\bar \Phi ^{(-2)a}   D_\mu   \Psi ^{{(1)a}  }_\mu+
{\Phi}^{(0)ab^-}  D_\mu   \bar \Psi ^{(-1)ab^-}_\mu
+\bar \Phi ^{(0) } \pa_\mu   \bar \Psi^{(-1) }_\mu)\Big]
\"
25,"\begin{eqnarray}
s\Big [ \bar {\tilde \Psi}^{(-1)ab} e_b \wedge * T^a \Big]
\"
26,"\begin{eqnarray}
s\Big [   S^{ (1)}  \partial_\mu A^{(-2)}_\mu  +\bar R^{(-3)}\partial_\mu
A^{(2)}_\mu  \Big ]
\"
27,"\begin{eqnarray}
s \Big[   \bar \Omega  ^{ab^+}   e^{b}_\mu V ^{\mu a} \Big]
=\bar \Omega  ^{ab^+}   (\Omega  ^{ab}  +\ldots)
+b  ^{ab^+}  
e^{b}_\mu V ^{\mu a},
\"
28,"\begin{eqnarray}
s\Big [\bar\xi ^{-1\mu }\partial_\nu g_{\mu\nu}  \Big ]
\"
29,"\begin{eqnarray}
\matrix
{  &    &  e^a_\mu  &   & \cr
   &\Psi^{(1) a}_\mu  &    &  \bar\Psi^{(-1)a }_\mu     & \cr
   \Phi^{(2)a} &  &   \Phi^{(0)a} ,  b^{(0)a }_\mu &  & \bar\Phi^{(-2)a}\cr
   &  \eta^{(1 )a} &     & \bar \eta^{(-1 )a} & \cr }
\nonu
\"
30,"\begin{eqnarray}
\matrix
{  &    &  \o^{ab}_\mu  &   & \cr
&  \tilde\Psi^{(1)ab}_\mu  &    & \bar{\tilde\Psi}^{(-1)ab}_\mu & \cr
{\tilde \Phi}^{(2)ab } &    &  {\tilde \Phi}^{(0)ab},{\tilde b}^{(0)ab}_\mu
   &   & \bar{\tilde\Phi}^{(-2)ab}  \cr
&\hw {\tilde\eta}^{(1)ab } \hw&   &  \hw\bar {\tilde\eta}^{{(-1)ab} } \hw& \cr }
\nonu
\"
31,"\begin{eqnarray}
\matrix
{  &    &    &      B_{\mu \nu} &   &   &   \cr
   &    & \Psi^{(1)}_{\mu \nu}  &   &   \bar \Psi^{(-1)}_{\mu\nu}  &   \cr
   & A^{(2)}_{\mu } &    &  A^{(0)}_{\mu } , b^{(0)}_{\mu \nu}  &&   
  A^{(-2)}_{\mu }  &  \cr
  R^{(3)} &  &  S^{(1)},\Psi^{(1)}_\mu && \bar S^{(-1)},\bar \Psi^{(-1)}_\mu &
  &   \bar R^{(-3)}  \cr
  & \hw b_ {S^{(1)}} ^{2},\Phi^{(2)} \hw&&\hw  b_ {\bar S^{(-1)}} ^{(0)},\bar
\Phi^{(0)},\Phi^{(0)} \hw&  &\hw b_{\bar R^{(-3)}}^{(-2)},\bar \Phi^{(-2)}
\hw&  \cr
 &&          \eta^{(1)} && \bar \eta^{(-1)}      &   \cr}
\nonu
\"
32,"\begin{eqnarray}
\matrix
{ \xi^{(1) \mu}   &     &    \bar \xi^{(-1) \mu} \cr
     &    b^{(0) \mu} }
\quad\quad\quad\quad\quad
\matrix
{ \O^ {(1)ab}  &   &        \bar \O^ {(-1)ab} \cr
     &  b^{(0)ab}  & }
\"
33,"\begin{eqnarray}
se^a_\mu &=& \Psi^{(1)a}_\mu-\O^{ab} e^b_\mu  + \L_\xi e^a_\mu ,\nonumber
\\ s\o^{ab}_\mu &=&   \t \Psi^{(1)ab}_\mu+
D_\mu\O^{ab}  + \L_\xi \o^{ab}_\mu, 
\nonumber\\
\nonumber\\ 
s\Psi^{(1)a}_\mu &=&  -\O^{ab} \Psi^{(1)b}_\mu-\L_\Phi
e^a_\mu +\t \Phi^{(2)ab}e^b_\mu +\L_\xi  \Psi^a_\mu,
\nonumber\\
s \t \Psi ^{(2)ab}_\mu &=& -\O ^{ac}\t
\Psi^{(2)cb}  + D_\mu \t \Phi^{(2)ab} -\L _\Phi \o^{ab}_\mu 
+ \L_\xi  \t\Psi ^{(2)ab}_\mu,
\nonumber\\
\nonumber\\
s  \Phi ^{(2)a}  &=& \L_\xi   \Phi ^{(2)a } -\O ^{ac} \Phi^{(2)a}  ,
\nonumber\\
s \t \Phi ^{(2)ab}  &=&  -\O ^{ac}\t \Phi^{(2)cb}  
+\L_\xi  \t\Phi ^{(2)ab},
\nonumber\\
\nonumber\\
sB_{\mu\nu} &=& 
\Psi^{(1)}_{\mu\nu}
+\L_\xi B_{\mu\nu},
\nonumber \\ 
s\Psi^{(1)}_{\mu\nu} &=&\L_\Phi B_{\mu\nu}
 +\partial_{[\mu} A^{(2)}_{ \nu]} + \L_\xi \Psi^{(1)}_{\mu\nu},
\nonumber \\ 
sA^{(2)}_{\mu } &=& \partial_{\mu} R^{(3)} + \L_\xi A^{(2)}_{\mu } ,
\nonumber \\ 
s R^{(3)} &=& \L_\xi   R^{(3)} ,
\nonumber\\
\nonumber\\ 
s\xi^\mu  &=& f_a^\mu \Phi^{(2)a}+\xi^\nu \partial _\nu \xi^\mu,
\nonumber\\
s \O ^{ab} &=& \t \Phi^{(2)ab} -\O ^{ac}\O^{cb}  + \L_\xi  \O ^{ab}  .
\label{brs} 
\"
34,"\begin{eqnarray}
s  A^{(-2)}_\mu &=&  \bar \Psi^{(-1)}_\mu +\L_\xi  A^{(-2)}_\mu
\ \ \ \ \ \ s  A^{(0)}_\mu = \Psi^{(1)}_\mu +\L_\xi  A^{(0)}_\mu
 \nonumber \\
s\bar \Psi^{(-1)}_\mu &=& \partial  _\mu  \Phi^{(0)}
+ \L_\xi \bar \Psi^{-1}_\mu 
\ \ \ \ \ \ \ 
s \Psi^{(1)}_\mu = \partial  _\mu   \Phi^{(2)} +\L_\xi   \Psi^{(1)}_\mu 
 \nonumber \\
s  \Phi^{(0)} &=& \L_\xi  \Phi^{(0)}
\ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \
\ \ \ s  \Phi^{(2)} = \L_\xi   \Phi^{(2)}
 \nonumber \\
s \bar \Phi^{(0)} &=& \L_\xi \bar \Phi^{(0)}  +\eta^{(1)}
\ \ \ \ \  \ \ \ \ \
s\bar \Phi^{(-2)}= \bar \eta^{{(-1)}}+ \L_\xi \bar \Phi^ {{(-2)}}
 \nonumber \\
s   \eta^{(1)} &=& \L_\xi  \eta^{(1)}
\ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \ \ \ \ \
s  \bar \eta^{{(-1)}}= \L_\xi \bar \eta^{{(-1)}} \ .
\"
35,"\begin{eqnarray}
\matrix
{  &     &  e^a_\mu    &   & \cr
    &  \Psi^{(1)a}_\mu  &    &  \bar\Psi^{(-1)ab^-}_\mu,\bar\chi^{(-1)a} & \cr
    \Phi^{(2)a}   & & \sigma,  \Phi^{(0)ab^-}\; b^{(0)ab^-}_\mu,  b^{(0) }_\mu 
   & &\bar\Phi^{(-2)a} \cr
   &\chi^{( 1 )},  \eta^{(1 )ab^-  }  & &    \bar \eta^{(-1)a } & \cr
  }
\nonu
\"
36,"\begin{eqnarray}
\matrix
{  &    &  \o^{ab}_\mu  &   &  \cr
 &  \tilde\Psi^{(1)ab}_\mu    & & \bar{\tilde\Psi}^{(-1)ab}_\mu & \cr
     { \tilde\Phi}^{(2)ab ^\pm }   &    &  { \tilde\Phi}^{(0)ab ^\pm },  
 {\tilde b}^{(0)ab}_\mu &   & {\bar{\tilde\Phi}}^{(-2)ab ^\pm } \cr
 &   { \tilde\eta}^{(1)ab ^\pm }  & & {\bar{\tilde\eta}}^{(-1)ab ^\pm } & \cr
  }
\nonu
\"
37,"\begin{eqnarray}
\matrix
{  &  &  &     B_{\mu \nu} &   &   &   \cr
   &  &   \Psi^{(1)}_{\mu \nu}  &     &  \bar \Psi^{(-1) }_{\mu\nu^\pm} && \cr
   & A^{(2)}_{\mu } &&  A^{(0)},  A^{(0)}_{\mu \nu^-}, b^{(0)  }_{\mu \nu^\pm}
   & &   A^{(-2)}_{\mu } &  \cr
   R^{(3)} &   &  \hw S^{(1)},\Psi^{(1)}_{\mu\nu^-}, \Psi^{(1)}\hw & & 
\hw \bar S^{(-1)},\bar \Psi^{(-1)}_{\mu} \hw & &    \bar R^{(-3)}  \cr
    &   b_ {S^{(1)}} ^{(2)},   \Phi^{(2)} &  & b_ {\bar S^{(-1)}} ^{(0)},
\Phi^{(0)} ,\bar\Phi ^{(0)}  & &      b_{\bar R^{(-3)}}^{(-2)},\bar \Phi^{(-2)}
&    \cr
       & & \eta^{(1)} &  &  \eta^{(-1)}&     &   \cr
}
\nonu
\"
38,"\begin{eqnarray}
\matrix
{ \xi^ \mu   &     &    \bar \xi^ \mu \cr
     &    b^\mu }
\quad\quad\quad\quad\quad
\matrix
{
      \O^ {ab ^\pm}  &   &        \bar \O^ {ab ^ \pm} \cr
     &  b^{ab ^\pm}  &
  }
\"
39,"\begin{eqnarray}
&&s\Big[{\bar{\tilde \Phi}} ^{(-2 )ab^-} 
( \t \eta  ^{(1 )ab^-}\,\, -\O  ^{ ab^-}) \Big]=
 {\bar{\tilde \eta}} ^{(-1 )ab^-}
( {\t \eta}  ^{(1 )ab^-}\,\, - \O  ^{ ab^-})
+ {\bar{\tilde \Phi}} ^{(-2 )ab^-} {\tilde \Phi}^{(2 )ab^-} 
\cr
&&s\Big[{\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^+ }
{ {\tilde \Phi}} ^{(0 )ab^+} e^\mu_ae^\nu_b
\Big]
={\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^+ }
{ {\tilde \eta}} ^{(1 )ab^+} e^\mu_ae^\nu_b
+{ {b}} ^{(0 ) }_{\mu\nu ^+ }
{ {\tilde \Phi}} ^{(0 )ab^+} e^\mu_ae^\nu_b
\cr
&&s\Big[{\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^- } { {A}} ^{(0 ) }_{\mu\nu^-} \Big]
= {\bar{ \Psi}} ^{(-1 ) }_{\mu\nu ^- } { {\Psi}} ^{(1 ) }_{\mu\nu^-}
+ {\bar{ b}} ^{(0 ) }_{\mu\nu ^- } { {A}} ^{(0 ) }_{\mu\nu^-}
\nonumber \\
&&s \Big[{\bar S}^{(-1)}A^{(0)} \Big] = \bar S^{(-1)}\Psi^{(1)} 
+b _{\bar S^{(-1)}}^{(0)}  A^{(0)}
\"
40,"\begin{eqnarray}
\matrix
{   &    &  e^a_\mu   &   & \cr
    &  \Psi^{(1)a}_\mu  &    &\hw  \bar\Psi^{(-1)ab^-}_\mu,
            \bar\chi^{(-1)a} \hw& \cr
    \Phi^{(2)a}  &    & \sigma,  \Phi^{(0)ab^-}\; b^{(0)ab^-}_\mu,b^{(0) }_\mu
    & & \bar\Phi^{(-2)a} \cr
    &\hw   \chi^{( 1) },  \eta^{(1) ab^-  } \hw&&    \bar \eta^{(-1)a } & \cr
  }
\nonu
\"
41,"\begin{eqnarray}
\matrix
{   &    &  \o^{ab}_\mu  &   &   \cr
    &  \tilde\Psi^{1ab}_\mu   & & \bar{\tilde\Psi}^{-1ab}_\mu &  \cr
    { \tilde\Phi}^{2ab ^+ }    &&     \t\Phi^{(0)ab^-}, {\tilde b}^{0ab}_\mu 
           &   & {\bar{\tilde\Phi}}^{-2ab ^+} \cr
    &    & &         { \bar{\tilde\eta}}^{-1ab ^+ } & \cr
  }
\nonu
\"
42,"\begin{eqnarray}
\matrix
{       &    &  &     B_{\mu \nu} &   &   & \cr
     &     &   \Psi^{(1)}_{\mu \nu}  &     &  &   \cr
     &    A^{(2)}_{\mu } &       &    & &   A^{(-2)}_{\mu } &  \cr
   R^{(3)} &          &  S^{(1)} &  & \bar \Psi^{(-1)}_{\mu}
           & &    \bar R^{(-3)}  \cr
      &   b_ {S^{(1)}} ^{(2)} &  & \Phi^{(0)} ,\bar\Phi ^{(0)}
              & & b_{\bar R^{(-3)}}^{(-2)}  \cr
       & & \eta^{(1)} &  &   &     &  &   \cr
  }
\nonu
\"
43,"\begin{eqnarray}
\matrix
{ \xi^ \mu   &     &    \bar \xi^ \mu \cr
     &    b^\mu }
\quad\quad\quad\quad\quad
\matrix
{ \O^ {ab  }  &   &        \bar \O^ {ab  } \cr
     &  b^{ab  }  & }
\label{spectrumfinal}
\"
44,"\begin{eqnarray}
&&\mbox{bosons:}\ \  e^a_{\mu }, \sigma, B_{\mu\nu}, A^{(2)}_\mu,
A^{(-2)}_\mu \nn \\
&&\mbox{fermions:}\ \   
(\Psi^{(1)a}_\mu, \bar \Psi^{(-1)ab^-}_\mu, \bar
\Psi^{(-1)}_\mu), (\bar
\chi^{(-1)a}, \Psi^{( 1)ab^-},\chi^{( 1)})
\label{classic}
\"
