,eqnarray
10,"\begin{eqnarray}
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} & = & 1 \,  \\ 
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} \, k_i k_j & = & 
{1 \over 2} \, \delta_{ij}   \,,  \\
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} \, k_i k_j k_l k_m & = & {1 \over 4}
\left(\delta_{ij} \delta_{lm} + \delta_{il} \delta_{jm} + \delta_{im} \delta_{jl} \right)
\,.
\"
11,"\begin{eqnarray}
I_0(\sqrt{\tau}T) = I_{2s}(\sqrt{\tau}T) = I_{4s}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,, \\
I_{2t}(\sqrt{\tau}T) = I_{4m}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,
2 \tau \omega_n^2  \,, \\
I_{4t}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,
{4 \over 3} \tau ^2 \omega_n^4  \,.
\"
12,"\begin{eqnarray}
I_0 & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right)   \,,
\\ 
I_{2t} & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left( 1 -2 \, {n^2 \over 4 \tau T^2} \right)  \,,
\\
I_{4t} & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left[ 1 - 4 \, {n^2 \over 4 \tau T^2} +  {4 \over 3} 
\left( {n^2 \over 4 \tau T^2} \right)^2 \right]  \,.
\"
13,"\begin{eqnarray}
I_0 - I_{2t} & = & \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \, {n^2 \over \tau T^2}   \,,
\\ 
I_0 - 2 I_{2t} + I_{4t} & = & {1 \over 6} \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left( {n^2 \over \tau T^2} \right)^2   \,.
\"
14,"\begin{eqnarray}
  \label{eq:taylorlog}
\log U[A](x_0+\beta,\vec x;x_0,\vec x) & \to & \log( V U V^{-1}) = 
\log( V \, (1 + {\cal O}) V^{-1}) = \log(1+ V {\cal O} V^{-1}) = 
\sum\limits_{n=1}^\infty (-1)^{n+1} \, {1 \over n} \, (V {\cal O} V^{-1})^n 
\nonumber \\ && =
V \log(1 + {\cal O}) V^{-1} = V \, (\log U) \, V^{-1}  \,.
\"
15,"\begin{eqnarray}
  \label{eq:elzeder}
\partial_\mu^x U_S[A](b,a) & = & - {\partial b_\nu \over \partial x_\mu}
\left[ A_\nu(b) - (b-a)_\alpha \int\limits_0^1 \!\! ds \, s \, U_S[A](b,z) \,
F_{\alpha\nu}(z) \, U_S[A](z,b) \right] \, U_S[A](b,a)
\nonumber \\ && {}
+ U_S[A](b,a) \, \left[ A_\nu(a) - (b-a)_\alpha \int\limits_0^1 \! \! ds \, (s-1) \,
U_S[A](a,z) \, F_{\alpha \nu}(z) \, U_S[A](z,a) \right] 
{\partial a_\nu \over \partial x_\mu}
\"
16,"\begin{eqnarray}
\left[ D_0,\exp\left(x_0 \,a_0(x)\right) \right] & = & 
\sum\limits_{n=0}^\infty {1 \over n!} \, \left[D_0,x_0^n \, a_0^n \right]
= \sum\limits_{n=0}^\infty {1 \over n!} \, \left[D_0,x_0^n \right] \, a_0^n 
+ \sum\limits_{n=0}^\infty {1 \over n!} \, x_0^n \, \left[D_0,a_0^n \right]
= \sum\limits_{n=0}^\infty {1 \over n!} \, n x_0^{n-1} \, a_0^n 
\nonumber \\
  \label{eq:D0exp}
& = & a_0 \, \exp\left(x_0 \,a_0(x)\right)   \,.
\"
17,"\begin{eqnarray}
D_0^x \tilde U[A](x;x') & = &
D_0^x e^{x_0 \, a_0(x)} \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
\nonumber \\
& = & \left[D_0^x , e^{x_0 \, a_0(x)} \right] \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
+ e^{x_0 \, a_0(x)} D_0^x \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
\nonumber \\
  \label{eq:finproof}
& = & a_0(x) \, \tilde U[A](x;x') 
\"
18,"\begin{eqnarray}
\label{eq:ccoeff0}
c_0 & = & 1 \,,
\\  
\label{eq:ccoeff1}
c_1 & = & D_\mu A_\mu - \tilde X  \,,
\\
\label{eq:ccoeff2}
c_2 & = & -4 k_\mu k_\nu D_\mu A_\nu + D_\nu D_\nu D_\mu A_\mu - D_\mu D_\mu \tilde X
- \tilde X D_\mu A_\mu + \tilde X^2  \,,
\"
19,"\begin{eqnarray}
g_0 & = & (4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, c_0
= I_0(\sqrt{\tau}T)  \,,
\\
g_1 & = & (4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 
\left(c_1 - {1 \over 2} \, \tau \, 4 k_\mu k_\nu D_\mu A_\nu \right)
= (D_\mu A_\mu -\tilde X) \, I_0(\sqrt{\tau}T) - D_0 A_0 \, I_{2t}(\sqrt{\tau}T)  
- D_i A_i \, I_{2s}(\sqrt{\tau}T)
\nonumber \\
    \label{eq:acoeffb}
& = & -\tilde X \, I_0(\sqrt{\tau}T) + D_0 A_0 \, 
\left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
\,,
  \"
20,"\begin{eqnarray}
  \label{eq:propUtilde1}
\tilde U[A](x;x) & = & 1 \,,
\\
\tilde U[A](x_0+\beta,\vec x;x_0',\vec x') & = & \tilde U[A](x_0,\vec x;x_0',\vec x') 
\,, \\
\tilde U[A](x;x') & \to & V(x)\, \tilde U[A](x;x')  \, V^{-1}(x')  \,.
\"
21,"\begin{eqnarray}
\label{eq:ctcoeff0}
\tilde c_0 & = & 1 \,,
\\  
\label{eq:ctcoeff1}
\tilde c_1 & = & \left. (D_\mu D_\mu - \tilde X) \, \tilde U[A](x;x') 
\, \right\vert_{x' = x}  \,,
\\
\label{eq:ctcoeff2}
\tilde c_2 & = & \left. (-4 k_\mu k_\nu D_\mu D_\nu + D_\mu D_\mu D_\nu D_\nu 
- \tilde X D_\mu D_\mu - D_\mu D_\mu \tilde X + \tilde X^2 ) \,
\tilde U[A](x;x') \, \right\vert_{x' = x}  \,,
\\
\tilde c_3 & = & \left. 4 k_\mu k_\nu \, (-D_\mu D_\nu D_\alpha D_\alpha 
- D_\mu D_\alpha D_\alpha D_\nu - D_\alpha D_\alpha D_\mu D_\nu 
+ D_\mu D_\nu \tilde X + D_\mu \tilde X D_\nu + \tilde X D_\mu D_\nu )
\, \tilde U[A](x;x') \, \right\vert_{x' = x}  
\nonumber \\
\label{eq:ctcoeff3}
&& + \mbox{terms which contribute to $g_3$}  \,,
\\
\label{eq:ctcoeff4}
\tilde c_4 & = & \left. 16 k_\mu k_\nu k_\alpha k_\beta 
D_\mu D_\nu D_\alpha D_\beta \tilde U[A](x;x') \, \right\vert_{x' = x}  
+ \mbox{terms which contribute to $g_3$, $g_4$}  \,.
\"
22,"\begin{eqnarray}
g_0 & = & I_0(\sqrt{\tau}T)  \,,
\\
g_1 & = & -\tilde X \, I_0(\sqrt{\tau}T) + a_0^2 \, 
\left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
\,,
\\
g_2 & = & {1 \over 2} \, \tilde X^2 I_0(\sqrt{\tau}T) 
- {1 \over 6} \left[ D_i,[D_i,\tilde X] \right] I_0(\sqrt{\tau}T) 
- {1 \over 6} \left[ D_0,[D_0,\tilde X] \right] 
  \left( 3 I_0(\sqrt{\tau}T) - 2 I_{2t}(\sqrt{\tau}T) \right)
\nonumber \\ && {}
- \left( [D_0,\tilde X] \, a_0 + \tilde X a_0^2 \right)
  \left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
+ {1 \over 12} [D_i,D_j]^2 I_0(\sqrt{\tau}T)
+ {1 \over 6} [D_i,D_0]^2 \, \left( 2 I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
\nonumber \\ && {}
+ {1 \over 6} \left[ D_i, \left[ D_0, [D_i,D_0] \right] \right] \,
  \left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
+ {1 \over 3} \left[ D_i, [D_i,D_0] \right] \, a_0 \, 
  \left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
\nonumber \\ \label{eq:acoeffcov2}
&& {}
+ {1 \over 2} \, a_0^4 \, 
  \left( I_0(\sqrt{\tau}T) - 2 I_{2t}(\sqrt{\tau}T) + I_{4t}(\sqrt{\tau}T) \right)
\,.
\"
23,"\begin{eqnarray}
g^{\rm vac}_0 & = & 1  \,,
\\
g^{\rm vac}_1 & = & -\tilde X \,,
\\
g^{\rm vac}_2 & = & {1 \over 2} \, \tilde X^2 
- {1 \over 6} \left[ D_i,[D_i,\tilde X] \right] 
- {1 \over 6} \left[ D_0,[D_0,\tilde X] \right] 
+ {1 \over 12} [D_i,D_j]^2 
+ {1 \over 6} [D_i,D_0]^2 
\nonumber \\
& = & {1 \over 2} \, \tilde X^2 
- {1 \over 6} \left[ D_\mu,[D_\mu,\tilde X] \right] 
+ {1 \over 12} [D_\mu,D_\nu]^2
\,.
\"
24,"\begin{eqnarray}
g_0 & = & I_0(\sqrt{\tau}T)  \,,
\\
g_1 & = & E \sigma_3 \, I_0(\sqrt{\tau}T) - (E x_1+2\pi T a)^2 \, 
\left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
\,,
\\
g_2 & = & 
- E \sigma_3 \, (E x_1 + 2 \pi T a)^2  \,
  \left( I_0(\sqrt{\tau}T) - I_{2t}(\sqrt{\tau}T) \right)
+ {1 \over 6} \, E^2 \, \left( I_0(\sqrt{\tau}T) + I_{2t}(\sqrt{\tau}T) \right)
\nonumber \\ && {}
+ {1 \over 2} \, (E x_1 + 2\pi T a)^4 \, 
  \left( I_0(\sqrt{\tau}T) - 2 I_{2t}(\sqrt{\tau}T) + I_{4t}(\sqrt{\tau}T) \right)
\,.
\"
25,"\begin{eqnarray}
  \label{eq:expactorheat}
{\rm tr}H(x,x;\tau) & \approx &
{1 \over 2\pi\tau} \, \left( 1 + {1 \over 3} \tau^2 E^2 \right)
\nonumber \\ && \times
\left\{ 1 + 2 \sum\limits_{n=1}^\infty (-1)^n 
     \left( 1 + \tau \, {n^2 a_0^2 \over 2 \tau T^2} 
            + \tau^2 \, {n^4 a_0^4 \over 24 \tau^2 T^4} \right)
     \left( 1- {1 \over 3} \tau^2 E^2 {n^2 \over 4 \tau T^2}
     \right)
     \exp \left(- {n^2 \over 4 \tau T^2} \right)
\right\} 
\nonumber \\
& \approx & {1 \over 2\pi\tau} \, \left( 1 + {1 \over 3} \tau^2 E^2 \right)
\left\{
   I_0 + \left( \tau a_0^2 - {1 \over 6} \tau^2 E^2 \right) (I_0 - I_{2t})
   + {1 \over 2} \tau^2 a_0^4 \, (I_0 - 2 I_{2t} + I_{4t} )
\right\}
\nonumber \\
& \approx & {1 \over 2\pi\tau} \, 
\left[
   \left( 1 + {1 \over 3} \tau^2 E^2 \right) I_0 
   + \left( \tau a_0^2 - {1 \over 6} \tau^2 E^2 \right) (I_0 - I_{2t})
   + {1 \over 2} \tau^2 a_0^4 \, (I_0 - 2 I_{2t} + I_{4t} )
\right]
\"
26,"\begin{eqnarray}
{\rm tr}g_0 & = & 2 I_0  \,,
\\
{\rm tr}g_1 & = & 2 a_0^2 \, (I_0 - I_{2t})
\,,
\\
{\rm tr}g_2 & = & {1 \over 3} E^2 \, (I_0 + I_{2t}) + 
a_0^4 \, (I_0 - 2 I_{2t} + I_{4t} )
\,.
\"
27,"\begin{eqnarray}
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} & =: & 
I_0(\sqrt{\tau}T)   \,,  \\
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 2 \tau k_0^2
& =: & I_{2t}(\sqrt{\tau}T)   \,,  \\
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 
2 \tau k_i k_j
& =: & I_{2s}(\sqrt{\tau}T) \, \delta_{ij}   \,,  \\
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 
{4\over 3} \tau^2 k_0^4
& =: & I_{4t}(\sqrt{\tau}T)   \,,  \\
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 
4 \tau^2 k_0^2 k_i k_j
& =: & I_{4m}(\sqrt{\tau}T) \, \delta_{ij}   \,,  \\
(4 \pi \tau)^{D/2} \sumint {d^{D}k \over (2 \pi)^{D}} \, e^{-\tau k^2} \, 
4 \tau^2 k_i k_j k_l k_m
& =: & I_{4s}(\sqrt{\tau}T) \, 
\left(\delta_{ij} \delta_{lm} + \delta_{il} \delta_{jm} + \delta_{im} \delta_{jl} \right)
\,.
\"
28,"\begin{eqnarray}
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} & = & 1 \,  \\ 
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} \, k_i k_j & = & 
{1 \over 2} \, \delta_{ij}   \,,  \\
\int {d^{D}k \over \pi^{D}} \, e^{-\vec k^2} \, k_i k_j k_l k_m & = & {1 \over 4}
\left(\delta_{ij} \delta_{lm} + \delta_{il} \delta_{jm} + \delta_{im} \delta_{jl} \right)
\,.
\"
29,"\begin{eqnarray}
I_0(\sqrt{\tau}T) = I_{2s}(\sqrt{\tau}T) = I_{4s}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,, \\
I_{2t}(\sqrt{\tau}T) = I_{4m}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,
2 \tau \omega_n^2  \,, \\
I_{4t}(\sqrt{\tau}T) & = & 
(4 \pi \tau)^{1/2} T \sum\limits_{n = -\infty}^{+\infty} \exp(-\tau \omega_n^2)  \,
{4 \over 3} \tau ^2 \omega_n^4  \,.
\"
30,"\begin{eqnarray}
I_0 & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right)   \,,
\\ 
I_{2t} & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left( 1 -2 \, {n^2 \over 4 \tau T^2} \right)  \,,
\\
I_{4t} & = & 1 + 2 \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left[ 1 - 4 \, {n^2 \over 4 \tau T^2} +  {4 \over 3} 
\left( {n^2 \over 4 \tau T^2} \right)^2 \right]  \,.
\"
31,"\begin{eqnarray}
I_0 - I_{2t} & = & \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \, {n^2 \over \tau T^2}   \,,
\\ 
I_0 - 2 I_{2t} + I_{4t} & = & {1 \over 6} \sum\limits_{n=1}^\infty (-1)^n \, 
\exp\left(-{n^2 \over 4 \tau T^2} \right) \,
\left( {n^2 \over \tau T^2} \right)^2   \,.
\"
32,"\begin{eqnarray}
  \label{eq:taylorlog}
\log U[A](x_0+\beta,\vec x;x_0,\vec x) & \to & \log( V U V^{-1}) = 
\log( V \, (1 + {\cal O}) V^{-1}) = \log(1+ V {\cal O} V^{-1}) = 
\sum\limits_{n=1}^\infty (-1)^{n+1} \, {1 \over n} \, (V {\cal O} V^{-1})^n 
\nonumber \\ && =
V \log(1 + {\cal O}) V^{-1} = V \, (\log U) \, V^{-1}  \,.
\"
33,"\begin{eqnarray}
  \label{eq:elzeder}
\partial_\mu^x U_S[A](b,a) & = & - {\partial b_\nu \over \partial x_\mu}
\left[ A_\nu(b) - (b-a)_\alpha \int\limits_0^1 \!\! ds \, s \, U_S[A](b,z) \,
F_{\alpha\nu}(z) \, U_S[A](z,b) \right] \, U_S[A](b,a)
\nonumber \\ && {}
+ U_S[A](b,a) \, \left[ A_\nu(a) - (b-a)_\alpha \int\limits_0^1 \! \! ds \, (s-1) \,
U_S[A](a,z) \, F_{\alpha \nu}(z) \, U_S[A](z,a) \right] 
{\partial a_\nu \over \partial x_\mu}
\"
34,"\begin{eqnarray}
\left[ D_0,\exp\left(x_0 \,a_0(x)\right) \right] & = & 
\sum\limits_{n=0}^\infty {1 \over n!} \, \left[D_0,x_0^n \, a_0^n \right]
= \sum\limits_{n=0}^\infty {1 \over n!} \, \left[D_0,x_0^n \right] \, a_0^n 
+ \sum\limits_{n=0}^\infty {1 \over n!} \, x_0^n \, \left[D_0,a_0^n \right]
= \sum\limits_{n=0}^\infty {1 \over n!} \, n x_0^{n-1} \, a_0^n 
\nonumber \\
  \label{eq:D0exp}
& = & a_0 \, \exp\left(x_0 \,a_0(x)\right)   \,.
\"
35,"\begin{eqnarray}
D_0^x \tilde U[A](x;x') & = &
D_0^x e^{x_0 \, a_0(x)} \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
\nonumber \\
& = & \left[D_0^x , e^{x_0 \, a_0(x)} \right] \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
+ e^{x_0 \, a_0(x)} D_0^x \, U[A](x;x') \, e^{-x_0' \, a_0(x')} 
\nonumber \\
  \label{eq:finproof}
& = & a_0(x) \, \tilde U[A](x;x') 
\"
