,eqnarray
10,"\begin{eqnarray}
z = A + i B, \quad \chi_{1a} = p_{a}, \quad \chi_{2a} = p_{a}, 
\quad F^{\mu\nu} = V^{\mu\nu} \quad
Q_{1a} = Q_{\uparrow a}, \quad Q_{2a} = Q_{\downarrow a}.
\nonumber
\"
11,"\begin{eqnarray}
[ F_{\mu\nu}(x), F_{\rho\sigma}(y) ] = - {i\over 2}
( g_{\mu\rho} \partial_{\nu}\partial_{\sigma}
- g_{\nu\rho} \partial_{\mu}\partial_{\sigma}
+ g_{\nu\sigma} \partial_{\mu}\partial_{\rho}
- g_{\nu\rho} \partial_{\mu}\partial_{\sigma})~D_{m}(x-y)
\nonumber \\
+ {i\over 8} [ Re(\alpha) - 2 m^{2} ] 
( g_{\mu\rho} g_{\nu\sigma} - g_{\mu\sigma} g_{\nu\rho} )~D_{m}(x-y)
+ {i\over 8} Im(\alpha) \epsilon_{\mu\nu\rho\sigma}~D_{m}(x-y). 
\"
12,"\begin{eqnarray}
|\Psi|^{2} = - 2\pi \int d\alpha^{+}_{m}(p) 
\overline{\tilde{f}}^{\mu}(p) \tilde{f}_{\mu}(p)
\nonumber \\
+ {\pi\over 2} [ Re(\alpha) - 2 m^{2} ] \int d\alpha^{+}_{m}(p) 
\overline{\tilde{f}}^{\mu\nu}(p) \tilde{f}_{\mu\nu}(p)
- {\pi\over 4} Im(\alpha)  \int d\alpha^{+}_{m}(p) \epsilon^{\mu\nu\rho\sigma}
\overline{\tilde{f}}_{\mu\nu}(p) \tilde{f}_{\rho\sigma}(p).
\"
13,"\begin{eqnarray}
|\Psi_{1}|^{2} = 2\pi (2 m^{2} + \alpha) \int d\alpha^{+}_{m}(p) 
|{\tilde{f}}_{jk}(p)|^{2} 
\nonumber \\
|\Psi_{2}|^{2} = 2\pi (2 m^{2} - \alpha) \int d\alpha^{+}_{m}(p) 
|{\tilde{f}}_{jk}(p)|^{2} 
\"
14,"\begin{eqnarray}
\left\{ f^{(A)}_{a}(x), f^{(B)}_{b}(y) \right\} 
= i~\delta_{AB}~\epsilon_{ab} m~ D_{m}(x-y),
\nonumber \\
\left\{ f^{(A)}_{a}(x), \bar{f}^{(B)}_{\bar{b}}(y) \right\} =
\delta_{AB}~\sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y).
\label{CCR-3}
\"
15,"\begin{eqnarray}
\left\{ \psi_{a}(x), \psi_{b}(y) \right\} 
= i~m~\vec{c}^{2}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \psi_{a}(x), \bar{\psi}_{\bar{b}}(y) \right\} =
\vec{c}\cdot\vec{c}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y)
\nonumber \\
\left\{ \chi_{a}(x), \chi_{b}(y) \right\} 
= i~m~\vec{d}^{2}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \chi_{a}(x), \bar{\chi}_{\bar{b}}(y) \right\} =
\vec{d}\cdot\vec{d}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y)
\nonumber \\
\left\{ \psi_{a}(x), \chi_{b}(y) \right\} 
= i~m~\vec{c}\cdot\vec{d}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \psi_{a}(x), \bar{\chi}_{\bar{b}}(y) \right\} =
\vec{c}\cdot\vec{d}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y).
\"
16,"\begin{eqnarray}
~[ Q_{ja}, P_{\mu} ] = 0, \quad
U_{A}^{-1} Q_{ja} U_{A} = {A_{a}}^{b} Q_{jb}, \quad \forall A \in SL(2,\mathbb{C})
\nonumber \\
V_{U}^{-1} Q_{ja} V_{U} = \rho(U)_{jk} Q_{ka}, \quad \forall U \in G
\"
17,"\begin{eqnarray}
\{ Q_{ja} , Q_{kb} \} = \epsilon_{ab} Z_{jk}, \quad
\{ Q_{ja} , \bar{Q}_{k\bar{b}} \} = 2 \delta_{jk}\sigma^{\mu}_{a\bar{b}} 
P_{\mu}, 
\label{SUSY}
\"
18,"\begin{eqnarray}
i [ Q_{ja}, b ] = p_{j}(\partial) f
\qquad
\{ Q_{ja}, f \} = q_{j}(\partial) b
\nonumber \\
i [ Z_{jk}, b ] = p_{jk}(\partial) b
\qquad
i [ Z_{jk}, f ] = q_{jk}(\partial) f.
\label{tensor}
\"
19,"\begin{eqnarray}
~[ \{ Q_{ja} , Q_{kb} \} - \epsilon_{ab} Z_{jk}, b ] = 0, \quad
[ \{ Q_{a} , \bar{Q}_{\bar{b}} \} - 2 \sigma^{\mu}_{a\bar{b}} P_{\mu} , b ] = 0
\nonumber \\
~[ \{ Q_{a} , Q_{b} \} - \epsilon_{ab} Z_{jk}, f ] = 0, \quad
[ \{ Q_{a} , \bar{Q}_{\bar{b}} \} - 2 \sigma^{\mu}_{a\bar{b}} P_{\mu} , f]  = 0;
\"
20,"\begin{eqnarray}
\Psi = b_{J_{1}}(x_{1}) \cdots b_{J_{p}}(x_{p}) 
f_{A_{1}}(y_{1}) \cdots f_{A_{q}}(y_{q}) \Omega \in {\cal H}.
\label{hilbert}
\"
21,"\begin{eqnarray}  
\left\{ Q_{ja} , [ Q_{kb}, b ] \right\}  
- \left\{ Q_{kb} , [ b, Q_{ja} ] \right\} 
+ [ b , \epsilon_{ab} Z_{jk} ] = 0
\nonumber \\
\left[ Q_{ja} , \{ Q_{kb}, f \} \right] 
+ \left[ Q_{kb} , \{ f, Q_{ja} \} \right] 
+ [ f, \epsilon_{ab} Z_{jk} ] = 0
\nonumber \\
\left\{ Q_{ja} , [ \bar{Q}_{\bar{kb}}, b ] \right\} 
- \{ \bar{Q}_{\bar{kb}} , [ b, Q_{ja} ] \} 
+ [ b, 2 \delta{jk} \sigma^{\mu}_{a\bar{b}} P_{\mu} ] = 0
\nonumber \\
\left[ Q_{ja} , \{ \bar{Q}_{\bar{kb}}, f \} \right] 
+ [ \bar{Q}_{k\bar{b}} , \{ f, Q_{ja} \} ] 
+ [ f, 2 \delta{jk} \sigma^{\mu}_{a\bar{b}} P_{\mu} ] = 0.
\label{jacobi1}
\"
22,"\begin{eqnarray}
~[ b(x), b(y) ] = - i p(\partial) D(x-y) \qquad
\{ f(x), f(y) \} = - i q(\partial) D(x-y)
\"
23,"\begin{eqnarray}
[ b(x), \{ f(y), Q_{ja} \} ] + \{ f(y), [ Q_{ja}, b(x) ] \} = 0
\label{jacobi2}
\"
24,"\begin{eqnarray}  
~\left\{ Q_{ja} , [ Q, b ] \right\} + \left\{ Q , [ Q_{ja}, b ] \right\} = 0
\qquad
~\left[ Q_{ja} , \{ Q, f \} \right] + \left[ Q, \{ Q_{ja}, f \} \right] = 0.
\label{jacobi3}
\"
25,"\begin{eqnarray}
[ b(x), \{ f(y), Q \} ] + \{ f(y), [ {Q}, b(x) ] \} = 0.
\label{jacobi4}
\"
26,"\begin{eqnarray}
z = A + i B, \quad \chi_{1a} = p_{a}, \quad \chi_{2a} = p_{a}, 
\quad F^{\mu\nu} = V^{\mu\nu} \quad
Q_{1a} = Q_{\uparrow a}, \quad Q_{2a} = Q_{\downarrow a}.
\nonumber
\"
27,"\begin{eqnarray}
[ F_{\mu\nu}(x), F_{\rho\sigma}(y) ] = - {i\over 2}
( g_{\mu\rho} \partial_{\nu}\partial_{\sigma}
- g_{\nu\rho} \partial_{\mu}\partial_{\sigma}
+ g_{\nu\sigma} \partial_{\mu}\partial_{\rho}
- g_{\nu\rho} \partial_{\mu}\partial_{\sigma})~D_{m}(x-y)
\nonumber \\
+ {i\over 8} [ Re(\alpha) - 2 m^{2} ] 
( g_{\mu\rho} g_{\nu\sigma} - g_{\mu\sigma} g_{\nu\rho} )~D_{m}(x-y)
+ {i\over 8} Im(\alpha) \epsilon_{\mu\nu\rho\sigma}~D_{m}(x-y). 
\"
28,"\begin{eqnarray}
|\Psi|^{2} = - 2\pi \int d\alpha^{+}_{m}(p) 
\overline{\tilde{f}}^{\mu}(p) \tilde{f}_{\mu}(p)
\nonumber \\
+ {\pi\over 2} [ Re(\alpha) - 2 m^{2} ] \int d\alpha^{+}_{m}(p) 
\overline{\tilde{f}}^{\mu\nu}(p) \tilde{f}_{\mu\nu}(p)
- {\pi\over 4} Im(\alpha)  \int d\alpha^{+}_{m}(p) \epsilon^{\mu\nu\rho\sigma}
\overline{\tilde{f}}_{\mu\nu}(p) \tilde{f}_{\rho\sigma}(p).
\"
29,"\begin{eqnarray}
|\Psi_{1}|^{2} = 2\pi (2 m^{2} + \alpha) \int d\alpha^{+}_{m}(p) 
|{\tilde{f}}_{jk}(p)|^{2} 
\nonumber \\
|\Psi_{2}|^{2} = 2\pi (2 m^{2} - \alpha) \int d\alpha^{+}_{m}(p) 
|{\tilde{f}}_{jk}(p)|^{2} 
\"
30,"\begin{eqnarray}
\left\{ f^{(A)}_{a}(x), f^{(B)}_{b}(y) \right\} 
= i~\delta_{AB}~\epsilon_{ab} m~ D_{m}(x-y),
\nonumber \\
\left\{ f^{(A)}_{a}(x), \bar{f}^{(B)}_{\bar{b}}(y) \right\} =
\delta_{AB}~\sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y).
\label{CCR-3}
\"
31,"\begin{eqnarray}
\left\{ \psi_{a}(x), \psi_{b}(y) \right\} 
= i~m~\vec{c}^{2}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \psi_{a}(x), \bar{\psi}_{\bar{b}}(y) \right\} =
\vec{c}\cdot\vec{c}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y)
\nonumber \\
\left\{ \chi_{a}(x), \chi_{b}(y) \right\} 
= i~m~\vec{d}^{2}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \chi_{a}(x), \bar{\chi}_{\bar{b}}(y) \right\} =
\vec{d}\cdot\vec{d}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y)
\nonumber \\
\left\{ \psi_{a}(x), \chi_{b}(y) \right\} 
= i~m~\vec{c}\cdot\vec{d}~\epsilon_{ab}~D_{m}(x-y),
\nonumber \\
\left\{ \psi_{a}(x), \bar{\chi}_{\bar{b}}(y) \right\} =
\vec{c}\cdot\vec{d}^{*} \sigma^{\mu}_{a\bar{b}}~\partial_{\mu}D_{m}(x-y).
\"
