,eqnarray
14,"\begin{eqnarray}
 d s^2 = \frac{1}{\gamma^2}
 {\biggl [}-(1-\rho^2/\ell^2)d\tau^2+
 \frac{d\rho^2}{1-\rho^2/\ell^2} +\rho^2 d\Omega^2 {\biggl ]},
\label{metric-int}
 \"
15,"\begin{eqnarray}
 \gamma=\sqrt{1+\ell^2A^2} + A\rho \cos\theta \:.
 \label{gamma}
 \"
16,"\begin{eqnarray}
 |a_4|=\sqrt{a_{\mu}a^{\mu}}=\frac{\rho\sqrt{1+\ell^2A^2}+\ell^2A}
 {\ell\sqrt{\ell^2-\rho^2}}\:.
 \label{a}
 \"
17,"\begin{eqnarray}
-(z^0)^2+(z^1)^2+(z^2)^2+(z^3)^2+(z^4)^2=\ell^2,
\label{hyperboloid}
 \"
18,"\begin{eqnarray}
 d s^2 = -(dz^0)^2+(dz^1)^2+(dz^2)^2+(dz^3)^2+(dz^4)^2.
 \label{dS}
 \"
19,"\begin{eqnarray}
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^0=\gamma^{-1}\sqrt{\ell^2-\rho^2}\,\sinh(\tau/\ell)\:,
  \;\;\;\;\; z^2=\gamma^{-1} \rho \sin\theta \cos\phi \:,
  \nonumber \\
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^1=\gamma^{-1}\sqrt{\ell^2-\rho^2}\,\cosh(\tau/\ell)\:,
  \;\;\;\;\;  z^3=\gamma^{-1} \rho \sin\theta \sin\phi \:,
  \nonumber \\
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^4=\gamma^{-1}[\sqrt{1+\ell^2A^2} \,\rho \cos\theta
  +\ell^2A]\:,
\label{dS to dS-c}
  \"
20,"\begin{eqnarray}
 & & z^2=0\;,\;\; z^3=0\;,\;\; z^4=\ell^2A /
 \sqrt{1+\ell^2A^2}\:<\ell
 \;\;\;\;\mathrm{and} \nonumber \\
 & & (z^1)^2-(z^0)^2=(A^2+1/\ell^2)^{-1}\equiv a_5^{-2} \:.
\label{rindler}
  \"
21,"\begin{eqnarray}
(z^1)^2-(z^0)^2 &=& \frac{\ell^2-\rho^2}{(\sqrt{1+\ell^2A^2} +
A\rho)^2}  \:.
 \label{rindler.2}
  \"
22,"\begin{eqnarray}
 & &{\cal F}(y) = -{\biggl (}\frac{1}{\ell^2A^2}+1{\biggl )}
                     +y^2-2mAy^3+q^2A^2y^4, \nonumber\\
 & &{\cal G}(x) = 1-x^2-2mAx^3-q^2 A^2 x^4\:,
 \label{FG}
 \"
23,"\begin{eqnarray}
 A_{\rm t}=-e \,y \:, \;\;\;\;\;\;\;A_{\rm z}=g \, x  \:.
\label{potential}
\"
24,"\begin{eqnarray}
        R_{\mu\nu\alpha\beta}R^{\mu\nu\alpha\beta} &=&
        \frac{24}{\ell^2}
        +\frac{8}{r^8}{\biggl [}6m^2r^2+12m q^2(2Axr-1)r
                                 \nonumber \\
        & &
        +q^4(7-24Axr+24A^2x^2r^2){\biggr ]}
          \:,
                             \label{R2}
\"
25,"\begin{eqnarray}
 \theta = \int_{x}^{x_\mathrm{n}}{\cal{G}}^{-1/2}dx \:,
\hspace{1cm} \phi &=& z/\kappa \:,
                             \label{ang}
\"
26,"\begin{eqnarray}
 {\cal F}(y) = y^2-y_+^2 \;\;\;\;\;\;\mathrm{with}\;\;\;\;\;\;
 y_+=\sqrt{1+\frac{1}{\ell^2A^2}} \:.
 \label{F1}
 \"
27,"\begin{eqnarray}
 u=t-y_* \:;    \;\;\;\;\;\;   v=t+y_* \:,
 \label{uv}
 \"
28,"\begin{eqnarray}
y_*=\int {\cal F}^{-1}dy=\frac{1}{2y_+} \ln{{\biggl
|}\frac{y-y_+}{y+y_+}{\biggl |}}=\frac{1}{2}(v-u) \:.
 \label{y*}
\"
29,"\begin{eqnarray}
u'v'=-\frac{y-y_+}{y+y_+} \:,
 \label{u'v'}
\"
30,"\begin{eqnarray}
 d s^2 &=& r^2 {\biggl [}\frac{1}{y_+^2}\frac{{\cal F}}{u'v'}du'dv'+
 d\theta^2 + \sin^2\!\theta \,d\phi^2 {\biggr ]} \nonumber \\
      &=&  r^2 {\biggl [}-\frac{(y+y_+)^2}{y_+^2}du'dv'+
 d\theta^2 + \sin^2\!\theta \,d\phi^2 {\biggr ]} \:, \nonumber \\
 \label{A.1.2}
 \"
31,"\begin{eqnarray}
 y=y_+\frac{1-u'v'}{1+u'v'}\:, \;\;\;\;
 Ar=\frac{1+u'v'}{(y_+ +x)-u'v'(y_+ -x)} \:.
 \label{y,r}
 \"
32,"\begin{eqnarray}
 \lim_{r \to 0} u'v'=-1\:, \;\;\;\;\;
 \lim_{r \to +\infty} u'v'=\frac{y_+ + x}{y_+ - x}>0 \;
 \mathrm{and \; finite} \:. \nonumber \\
 \label{lim u'v'}
 \"
33,"\begin{eqnarray}
 \hspace{-0.5cm} & & \hspace{-0.5cm}
 0 \leq \phi < 2\pi\:, \;\;\; -1 \leq x \leq +1 \:,\;\;\; u'<0\:,
 \;\;\; v'>0 \:,\;\;\;          \\
 \hspace{-0.5cm} & & \hspace{-0.5cm}
  -1\leq u'v'<\frac{y_+ + x}{y_+ - x}  \:.
 \label{ranges u'v'}
 \"
34,"\begin{eqnarray}
& & \beta \equiv \frac{q^2}{m^2}\:,  \;\;\; 0<\beta\leq
\frac{9}{8} \:, \;\;\;\;\;\alpha_{\pm} \equiv
1 \pm \sqrt{1-\frac{8}{9}\beta} \:, \nonumber \\
 & &
\sigma(\beta,\alpha_{\pm})=
\frac{(4\beta)^2(3\alpha_{\pm})^2-8\beta(3\alpha_{\pm})^3+\beta(3\alpha_{\pm})^4}
{(4\beta)^4} \:,  \nonumber \\
 \label{beta}
\"
35,"\begin{eqnarray}
& & \tau=\frac{\sqrt{1+\ell^2A^2}}{A} t \:,  \;\;\;\;\;
    \rho=\frac{\sqrt{1+\ell^2A^2}}{A} \frac{1}{y} \:, \nonumber \\
& & \theta = \arccos{x} \:,
     \;\;\;\;\; \phi = z \:,
  \label{transf-int}
  \"
36,"\begin{eqnarray}
 d s^2 = \frac{1}{\gamma^2}
 {\biggl [}-(1-\rho^2/\ell^2)d\tau^2+
 \frac{d\rho^2}{1-\rho^2/\ell^2} +\rho^2 d\Omega^2 {\biggl ]},
\label{metric-int}
 \"
37,"\begin{eqnarray}
 \gamma=\sqrt{1+\ell^2A^2} + A\rho \cos\theta \:.
 \label{gamma}
 \"
38,"\begin{eqnarray}
 |a_4|=\sqrt{a_{\mu}a^{\mu}}=\frac{\rho\sqrt{1+\ell^2A^2}+\ell^2A}
 {\ell\sqrt{\ell^2-\rho^2}}\:.
 \label{a}
 \"
39,"\begin{eqnarray}
-(z^0)^2+(z^1)^2+(z^2)^2+(z^3)^2+(z^4)^2=\ell^2,
\label{hyperboloid}
 \"
40,"\begin{eqnarray}
 d s^2 = -(dz^0)^2+(dz^1)^2+(dz^2)^2+(dz^3)^2+(dz^4)^2.
 \label{dS}
 \"
41,"\begin{eqnarray}
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^0=\gamma^{-1}\sqrt{\ell^2-\rho^2}\,\sinh(\tau/\ell)\:,
  \;\;\;\;\; z^2=\gamma^{-1} \rho \sin\theta \cos\phi \:,
  \nonumber \\
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^1=\gamma^{-1}\sqrt{\ell^2-\rho^2}\,\cosh(\tau/\ell)\:,
  \;\;\;\;\;  z^3=\gamma^{-1} \rho \sin\theta \sin\phi \:,
  \nonumber \\
  \hspace{-0.3cm} & & \hspace{-0.3cm}
  z^4=\gamma^{-1}[\sqrt{1+\ell^2A^2} \,\rho \cos\theta
  +\ell^2A]\:,
\label{dS to dS-c}
  \"
42,"\begin{eqnarray}
 & & z^2=0\;,\;\; z^3=0\;,\;\; z^4=\ell^2A /
 \sqrt{1+\ell^2A^2}\:<\ell
 \;\;\;\;\mathrm{and} \nonumber \\
 & & (z^1)^2-(z^0)^2=(A^2+1/\ell^2)^{-1}\equiv a_5^{-2} \:.
\label{rindler}
  \"
43,"\begin{eqnarray}
(z^1)^2-(z^0)^2 &=& \frac{\ell^2-\rho^2}{(\sqrt{1+\ell^2A^2} +
A\rho)^2}  \:.
 \label{rindler.2}
  \"
