,eqnarray
16,"\begin{eqnarray}
%%%%
  - \int_4 V_{1234} \hspace*{1mm} G_{45}
  \hspace*{3mm} \equiv  \hspace*{3mm}
%%%%
  \parbox{8mm}{\centerline{
  \begin{fmfgraph*}(4.5,4.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{0w,1h}{v2}
  \fmfforce{1w,1h}{v3}
  \fmfforce{1w,0h}{v4}
  \fmfforce{1/2w,1/2h}{v5}
  \fmf{plain}{v1,v3}
  \fmf{plain}{v2,v4}
  \fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-135}{v1}
  \fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=135}{v2}
  \fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=45}{v3}
  \fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-45}{v4}
  \fmfdot{v5}
  \end{fmfgraph*} } } 
%%%%
  \hspace*{3mm}
%%%%
  \parbox{9mm}{\centerline{
  \begin{fmfgraph*}(6,7.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{1w,0h}{v2}
  \fmf{plain,width=0.2mm}{v2,v1}
  \fmfv{decor,size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-180}{v1}
  \fmfv{decor,size=0, label=${\scriptstyle 5}$, l.dist=1mm, l.angle=0}{v2}
  \end{fmfgraph*} } } 
%%%%
  \hspace*{3mm} \equiv \hspace*{3mm}  
%%%%
  \parbox{8mm}{\centerline{
  \begin{fmfgraph*}(4.5,4.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{0w,1h}{v2}
  \fmfforce{1w,1h}{v3}
  \fmfforce{8/4.5w,-1/4.5h}{v4}
  \fmfforce{1/2w,1/2h}{v5}
  \fmf{plain}{v1,v3}
  \fmf{plain}{v2,v5}
  \fmf{plain,right=0.15}{v5,v4}
  \fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-135}{v1}
  \fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=135}{v2}
  \fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=45}{v3}
  \fmfv{decor.size=0, label=${\scriptstyle 5}$, l.dist=1mm, l.angle=-20}{v4}
  \fmfdot{v5}
  \end{fmfgraph*} } } \hspace*{5mm} .
%%%%
\label{5}
\"
17,"\begin{eqnarray}
\label{DR1}
\frac{\delta G^{-1}_{12}}{\delta G^{-1}_{34}} = \frac{1}{2} \left( 
\delta_{13} \delta_{42} + \delta_{14} \delta_{32} \right) \, .
\"
18,"\begin{eqnarray}
\label{ACT}
-  \frac{\delta G_{12}}{\delta G^{-1}_{34}} = \frac{1}{2} \left(
G_{13} G_{42} + G_{14} G_{32} \right) \, ,
\"
19,"\begin{eqnarray}
-  \frac{\delta}{\delta G^{-1}_{34}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*} }} 
%
= \frac{1}{2} \,\, \bigg(
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
+
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
\bigg) \, .
\"
20,"\begin{eqnarray}
\label{DR2}
\frac{\delta G_{12}}{\delta G_{34}} \equiv  
%%%%"
21,"\begin{eqnarray}
\label{GL}
E[\phi] =  \int d^d x \left\{ \frac{1}{2} \,\sum_{\alpha=1}^N
\phi_{\alpha} (x)\, (-\partial^2_x + m^2) \, \phi_{\alpha} (x) + \frac{g}{24} 
\left[ \sum_{\alpha=1}^N \phi^2_{\alpha} (x)\right]^2  \right\}  \, ,
\"
22,"\begin{eqnarray}
\label{EF}
E [ \phi ] = \frac{1}{2} \int_{12} G^{-1}_{12} \phi_1 \phi_2 
+ \frac{1}{24} \int_{1234} V_{1234}  \phi_1 \phi_2 \phi_3 \phi_4 \,.
\"
23,"\begin{eqnarray}
1 \equiv \{ x_1 , \alpha_1 \} \, , \hspace*{0.5cm}
\int_1 \equiv \sum_{\alpha_1=1}^N \int d^d x_1 \, , \hspace*{0.5cm}
\phi_1 \equiv \phi_{\alpha_1} ( x_1 ) \, .
\"
24,"\begin{eqnarray}
\label{PH1} 
G^{-1}_{12} \equiv G_{\alpha_1 , \alpha_2}^{-1} ( x_1 , x_2 )  = 
\delta_{\alpha_1 , \alpha_2} \, \left( - \partial_{x_1}^2 + m^2 
\right) \delta ( x_1 - x_2 ) \, , 
\"
25,"\begin{eqnarray}
\label{PH2}
V_{1234} \equiv V_{\alpha_1,\alpha_2,\alpha_3,\alpha_4} ( x_1 , x_2 , x_3 , x_4 ) = \frac{g}{3} \left(
\delta_{\alpha_1 , \alpha_2} \delta_{\alpha_3 , \alpha_4} +
\delta_{\alpha_1 , \alpha_3} \delta_{\alpha_2 , \alpha_4} +
\delta_{\alpha_1 , \alpha_4} \delta_{\alpha_2 , \alpha_3} \right) \,
\delta ( x_1 - x_2 ) \delta ( x_1 - x_3 ) \delta ( x_1 - x_4 ) \, ,
\"
26,"\begin{eqnarray}
\label{EFF}
E[\phi] = E[\phi,G^{-1}] \, .
\"
27,"\begin{eqnarray}
\label{PF}
Z [G^{-1}]= \int {\cal D} {\bf \phi} \, e^{- E [ {\bf \phi},G^{-1} ]} \, ,
\"
28,"\begin{eqnarray}
\label{VAS}
W [G^{-1}]= \ln Z [G^{-1}] \, .
\"
29,"\begin{eqnarray}
\label{NPO}
\boldsymbol{G}_{1 \cdots n} [G^{-1}] = \frac{1}{Z[G^{-1}]} \int {\cal D} {\bf \phi} \, 
\phi_1 \cdots \phi_n \, e^{- E [ {\bf \phi} ,G^{-1}]} \, ,
\"
30,"\begin{eqnarray}
\label{2P}
\boldsymbol{G}_{12}  [G^{-1}]= \frac{1}{Z[G^{-1}]}\,
\int {\cal D} \phi \, \phi_1 \phi_2 \, e^{- E [ \phi , G^{-1}]} 
\"
31,"\begin{eqnarray}
\label{4P}
\boldsymbol{G}_{1234}  [G^{-1}]= \frac{1}{Z[G^{-1}]}\,
\int {\cal D} \phi \, \phi_1 \phi_2 \phi_3 \phi_4 \, e^{- E [ \phi , G^{-1}]} \, .
\"
32,"\begin{eqnarray}
\boldsymbol{G}_{12}^{\rm c}  [G^{-1}] = \boldsymbol{G}_{12}  [G^{-1}] \, ,
\"
33,"\begin{eqnarray}
\label{C4P}
\boldsymbol{G}_{1234}^{\rm c}[G^{-1}]
\equiv \boldsymbol{G}_{1234} [G^{-1}]- \boldsymbol{G}_{12} [G^{-1}]\boldsymbol{G}_{34}[G^{-1}]
- \boldsymbol{G}_{13} [G^{-1}]\boldsymbol{G}_{24}[G^{-1}]- \boldsymbol{G}_{14}[G^{-1}] \boldsymbol{G}_{23}[G^{-1}] \, .
\"
34,"\begin{eqnarray}
\label{FP}
\int_{2} G_{12} \, G^{-1}_{23} = \delta_{13} 
\"
35,"\begin{eqnarray}
\label{PRO}
G_{12} \hspace*{2mm}  \equiv \hspace*{2mm} 
%
\parbox{20mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*} }}  
\, ,
\"
36,"\begin{eqnarray}
\label{VE}
%%%%
 - \hspace*{2mm} V_{1234} \hspace*{2mm}  \equiv  \hspace*{2mm}  
 \parbox{7mm}{\centerline{
  \begin{fmfgraph*}(4.5,4.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{0w,1h}{v2}
  \fmfforce{1w,1h}{v3}
  \fmfforce{1w,0h}{v4}
  \fmfforce{1/2w,1/2h}{v5}
  \fmf{plain}{v1,v3}
  \fmf{plain}{v2,v4}
  \fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-135}{v1}
  \fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=135}{v2}
  \fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=45}{v3}
  \fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-45}{v4}
  \fmfdot{v5}
  \end{fmfgraph*} } } 
\hspace*{5mm} . \\ \nonumber
%%%%
\"
37,"\begin{eqnarray}
%%%%
  - \int_4 V_{1234} \hspace*{1mm} G_{45}
  \hspace*{3mm} \equiv  \hspace*{3mm}
%%%%
  \parbox{8mm}{\centerline{
  \begin{fmfgraph*}(4.5,4.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{0w,1h}{v2}
  \fmfforce{1w,1h}{v3}
  \fmfforce{1w,0h}{v4}
  \fmfforce{1/2w,1/2h}{v5}
  \fmf{plain}{v1,v3}
  \fmf{plain}{v2,v4}
  \fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-135}{v1}
  \fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=135}{v2}
  \fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=45}{v3}
  \fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-45}{v4}
  \fmfdot{v5}
  \end{fmfgraph*} } } 
%%%%
  \hspace*{3mm}
%%%%
  \parbox{9mm}{\centerline{
  \begin{fmfgraph*}(6,7.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{1w,0h}{v2}
  \fmf{plain,width=0.2mm}{v2,v1}
  \fmfv{decor,size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-180}{v1}
  \fmfv{decor,size=0, label=${\scriptstyle 5}$, l.dist=1mm, l.angle=0}{v2}
  \end{fmfgraph*} } } 
%%%%
  \hspace*{3mm} \equiv \hspace*{3mm}  
%%%%
  \parbox{8mm}{\centerline{
  \begin{fmfgraph*}(4.5,4.5)
  \fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
  \fmfforce{0w,0h}{v1}
  \fmfforce{0w,1h}{v2}
  \fmfforce{1w,1h}{v3}
  \fmfforce{8/4.5w,-1/4.5h}{v4}
  \fmfforce{1/2w,1/2h}{v5}
  \fmf{plain}{v1,v3}
  \fmf{plain}{v2,v5}
  \fmf{plain,right=0.15}{v5,v4}
  \fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-135}{v1}
  \fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=135}{v2}
  \fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=45}{v3}
  \fmfv{decor.size=0, label=${\scriptstyle 5}$, l.dist=1mm, l.angle=-20}{v4}
  \fmfdot{v5}
  \end{fmfgraph*} } } \hspace*{5mm} .
%%%%
\label{5}
\"
38,"\begin{eqnarray}
\label{DR1}
\frac{\delta G^{-1}_{12}}{\delta G^{-1}_{34}} = \frac{1}{2} \left( 
\delta_{13} \delta_{42} + \delta_{14} \delta_{32} \right) \, .
\"
39,"\begin{eqnarray}
\label{ACT}
-  \frac{\delta G_{12}}{\delta G^{-1}_{34}} = \frac{1}{2} \left(
G_{13} G_{42} + G_{14} G_{32} \right) \, ,
\"
40,"\begin{eqnarray}
-  \frac{\delta}{\delta G^{-1}_{34}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*} }} 
%
= \frac{1}{2} \,\, \bigg(
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
+
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 1}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 4}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
%
\parbox{15mm}{\centerline{
\begin{fmfgraph*}(8,3)
\fmfset{wiggly_len}{1.5mm}\fmfset{arrow_len}{1.5mm}\fmfset{arrow_ang}{13}\fmfset{dash_len}{1.5mm}\fmfpen{0.125mm}\fmfset{dot_size}{1thick}
\fmfleft{v1}
\fmfright{v2}
\fmf{plain,width=0.2mm}{v2,v1}
\fmfv{decor.size=0, label=${\scriptstyle 3}$, l.dist=1mm, l.angle=-180}{v1}
\fmfv{decor.size=0, label=${\scriptstyle 2}$, l.dist=1mm, l.angle=0}{v2}
\end{fmfgraph*}}}
\bigg) \, .
\"
41,"\begin{eqnarray}
\label{DR2}
\frac{\delta G_{12}}{\delta G_{34}} \equiv  
%%%%"
