,eqnarray
11,"\begin{eqnarray} \left|\, B\,\right\rangle_{X^0} &=& f(\widehat x^0) \left|\, 0\,\right\rangle\nn
&+& g(\widehat x^0)\,\alpha^0_{-1}\overline\alpha^0_{-1}\left|\, 0\,\right\rangle\nn
&+& h_1(\widehat x^0)\,\alpha^0_{-2}\overline\alpha^0_{-2}\left|\, 0\,\right\rangle\nn
&+& h_2(\widehat x^0)\,(\alpha^0_{-1})^2(\overline\alpha^0_{-1})^2\left|\, 0\,\right\rangle\nn
&+& h_3(\widehat x^0)\,\l((\alpha^0_{-1})^2\overline\alpha^0_{-2}+
\alpha^0_{-2}(\overline\alpha^0_{-1})^2\r)\left|\, 0\,\right\rangle\nn &+& \cdots.
\label{expansion} \"
12,"\begin{eqnarray} f(x^0) &=& \Big( 1 + e^{x^0} \sin (\widetilde{\lambda} \pi )
\Big)^{-1} + \Big( 1 + e^{- x^0} \sin (\widetilde{\lambda} \pi)
\Big)^{-1} - 1, \label{f} \"
13,"\begin{eqnarray} g(x^0) &=& 1 + \cos (2 \widetilde{\lambda} \pi) - f(x^0)
\label{g} \\
h_1(x^0) &=& {1 \over 2} \left(1 + \cos (2 \widetilde{\lambda}
\pi) \right) - \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \cosh (x^0) - {1 \over 2} f(x^0) \nn
h_2(x^0) &=& 2 \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \cosh (x^0) + {1 \over 2} f(x^0) \nn
h_3(x^0) &=& -i \sqrt{2} \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \sinh (x^0). \label{h} \"
14,"\begin{eqnarray} {\rm T-dual} \quad : \quad \left( \begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & +1 \end{array} \right) \left(
\begin{array}{c} X^0_{\rm L} \\ X^1_{\rm L} \end{array} \right)
\nn
\left( \begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & -1 \end{array} \right) \left(
\begin{array}{c} \overline{X}^0_{\rm R} \\ \overline{X}^1_{\rm R}
\end{array} \right). \label{tdual1} \"
15,"\begin{eqnarray} \vert D \rangle_{X^1} = \exp \left( + \sum_{n=1}^\infty {1
\over n} \alpha^1_{-n} \overline{\alpha}^1_{-n} \right) \delta
(\widehat{x}^1) \, \vert 0 \rangle. \label{x1dirichlet}\"
16,"\begin{eqnarray} e-{\rm boost} \quad : \quad \left( \begin{array}{cc} X^0_{\rm L} \\
X^1_{\rm L}
\end{array} \right) &\rightarrow& \left( \begin{array}{cc} Y^0_{\rm L} \\
Y^1_{\rm L}
\end{array} \right) = \gamma \left( \begin{array}{cc}
1 & e  \\ e  & 1 \end{array} \right) \left( \begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L}
\end{array}
\right) \nn \left( \begin{array}{cc} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R}
\end{array} \right) &\rightarrow& \left( \begin{array}{cc}
\overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R}
\end{array} \right) = \gamma \left( \begin{array}{cc}
1 & e \\ e & 1 \end{array}
\right) \left( \begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \end{array} \right), \label{eboost} \"
17,"\begin{eqnarray} \widehat{x}^0 \,\, &=&  \gamma^{-1}\, \widehat{y}^0 \,\,\, =
\sqrt{1 - e^2} \, \widehat{y}^0 \nn \delta(\widehat{x}^1) &=&
\delta \left(\gamma (\widehat{y}^1 + e \widehat{y}^0)\right) =
\gamma^{-1} \delta \left(\widehat{y}^1 + e \widehat{y}^0 \right).
\label{deltaftn}\"
18,"\begin{eqnarray} {\rm T-dual} \quad : \quad \left( \begin{array}{c} Y^0_{\rm L} \\
Y^1_{\rm L} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & +1 \end{array} \right) \left(
\begin{array}{c} Y^0_{\rm L} \\ Y^1_{\rm L} \end{array} \right)
\nn
\left( \begin{array}{c} \overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & -1 \end{array} \right) \left(
\begin{array}{c} \overline{Y}^0_{\rm R} \\ \overline{Y}^1_{\rm R}
\end{array} \right). \label{tdual2} \"
19,"\begin{eqnarray} \gamma^{-1} \delta (\widehat{y}^1 + e \widehat{y}^0) \vert 0
\rangle = \gamma^{-1} \sum_{n \in \bf Z} e^{i {n \over R'}
(\hat{y}^1 + e \hat{y}^0)} \vert 0 \rangle \,\,\,
\rightarrow \,\,\, \gamma^{-1} \sum_{m \in \bf Z} e^{i m
(\hat{y}^1_{\rm L} - \hat{y}^1_{\rm R} + e \hat{y}^0)
R'} \vert 0 \rangle, \label{dual}\"
20,"\begin{eqnarray}
\vert {\rm D25} \rangle_{T} &=&
\vert {\rm D25}\rangle^{\rm matter}_T
\otimes \vert {\rm ghost} \rangle \nn
\"
21,"\begin{eqnarray} \vert {\rm D25} \rangle^{\rm matter}_T &=& \vert B
\rangle_{X^0} \otimes \vert N \rangle_{X^1} \otimes_{i \ne 0, 1}
\vert N \rangle_{X^i} \nn &=& F(\widehat x^0)\vert{0}\rangle +
G_{ab}(\widehat x^0) \, \alpha^a_{-1} \overline{\alpha}^b_{-1} \vert 0
\rangle \nn  &+& H_{ab}(\widehat x^0) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle + I_{abcd}(\widehat x^0) \,
\alpha^a_{-1} \alpha^b_{-1} \overline{\alpha}_{-1}^c
\overline{\alpha}_{-1}^d \vert 0 \rangle + \cdots, \label{start}
\"
22,"\begin{eqnarray} \vert 0 \rangle &\rightarrow& \gamma^{-1} \vert 0 \rangle \nn
x^0 &\rightarrow& \gamma^{-1} y^0 \nn \left( \begin{array}{c}
\alpha^0_{-n} \\ \alpha^1_{-n} \end{array} \right) &\rightarrow&
\Lambda^{-1}\left( \begin{array}{c} \beta^0_{-n} \\
\beta^1_{-n}
\end{array} \right) \nn
\left( \begin{array}{c} \overline{\alpha}^0_{-n} \\
\overline{\alpha}^1_{-n} \end{array} \right) &\rightarrow&
\Lambda \left( \begin{array}{c} \overline{\beta}^0_{-n} \\
\overline{\beta}^1_{-n} \end{array} \right),
\label{replace}
\"
23,"\begin{eqnarray} \Lambda = \gamma \left( \begin{array}{cc} 1 &  +e \\
 +e & 1 \end{array} \right) \qquad {\rm and} \qquad \Lambda^{-1} =
\gamma \left( \begin{array}{cc} 1 & - e \\ - e & 1 \end{array}
\right). \"
24,"\begin{eqnarray} \vert{\rm D25} \rangle_{T, e}^{\rm matter} &=& F^e (\widehat y^0)
\vert 0 \rangle + G^e_{ab}(\widehat y^0) \, \beta^a_{-1}
\overline{\beta}^b_{-1} \vert 0 \rangle \nn &+& H^e_{ab}(\widehat y^0)
\, \beta^a_{-2} \overline{\beta}^b_{-2} \vert 0 \rangle +
I^e_{abcd}(\widehat y^0) \, \beta_{-1}^a \beta_{-1}^b
\overline{\beta}_{-1}^c \overline{\beta}_{-1}^d \vert 0 \rangle +
\cdots \nonumber\"
25,"\begin{eqnarray} F^e (y^0) &=& \gamma^{-1} \, F(\gamma^{-1} y^0) \nn G^e_{ab}
(y^0) &=& \gamma^{-1} \left({}^t \Lambda^{-1} G(\gamma^{-1} y^0)
\Lambda \right)_{ab} \nn H^e_{ab}(y^0) &=& \gamma^{-1} \left( {}^t
\Lambda^{-1} H(\gamma^{-1} y^0) \Lambda \right)_{ab} \nn
I^e_{abcd} (y^0) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} \left(
{}^t\Lambda^{-1} I (\gamma^{-1} y^0) \Lambda \right)_{ac} \Lambda
\right)_{bd}, \"
26,"\begin{eqnarray}
\vert {\rm D25} \rangle_T^{\rm matter}
&=& \vert B \rangle_{X^1} \otimes
\vert N \rangle_{X^2} \otimes_{i \ne 1,2} \vert N \rangle_{X^i}\nn
&=& F(\widehat x^1)
 \vert 0\rangle
+ G_{ab}(\widehat x^1) \, \alpha^a_{-1} \overline{\alpha}^b_{-1} \vert
0 \rangle \nn &+& H_{ab}(\widehat x^1) \, \alpha_{-2}^a
\overline{\alpha}_{-2}^b \vert 0 \rangle + I_{abcd}(\widehat x^1) \,
\alpha_{-1}^a \alpha_{-1}^b \overline{\alpha}_{-1}^c
\overline{\alpha}_{-1}^d \vert 0 \rangle + \cdots .
\label{tachyonmodulation} \"
27,"\begin{eqnarray} \vert 0 \rangle &\rightarrow& \widetilde{\gamma}^{-1} \vert 0
\rangle \nn x^1 &\rightarrow& \widetilde{\gamma}^{-1} y^1 \nn
\left(
\begin{array}{c} \alpha^1_{-n} \\ \alpha^2_{-n} \end{array}
\right) &\rightarrow& \Omega^{-1} \left( \begin{array}{c}
\beta^1_{-n}
\\ \beta^2_{-n} \end{array} \right) \nn \left(
\begin{array}{c} \overline{\alpha}^1_{-n} \\
\overline\alpha^2_{-n}
\end{array} \right) &\rightarrow& \Omega \left(
\begin{array}{c} \overline{\beta}^1_{-n} \\
\overline{\beta}^2_{-n} \end{array} \right), \"
28,"\begin{eqnarray} \Omega = \widetilde{\gamma} \left( \begin{array}{cc} 1 & - b
\\ + b & 1 \end{array} \right) \qquad {\rm and} \qquad
\Omega^{-1}  = \widetilde{\gamma} \left( \begin{array}{cc} 1 & + b
\\ - b & 1 \end{array} \right). \"
29,"\begin{eqnarray} \vert {\rm D25} \rangle_{T, b}^{\rm matter}
 &=& F^b (\widehat y^1)
 \vert 0\rangle
 + G^b_{ab} (\widehat y^1) \beta^a_{-1} \overline\beta^b_{-1} \vert
0 \rangle \nn &+& H^b_{ab} (\widehat y^1) \beta^a_{-2}
\overline\beta^b_{-2} \vert 0 \rangle + I_{abcd}^b(\widehat y^1) \,
\beta^a_{-1} \beta^b_{-1} \overline{\beta}_{-1}^c
\overline{\beta}_{-1}^d \vert 0 \rangle + \cdots, \"
30,"\begin{eqnarray} F^b(y^1) &=& \widetilde{\gamma}^{-1} F
(\widetilde{\gamma}^{-1} y^1) \nn G^b_{ab}(y^1) &=&
\widetilde{\gamma}^{-1} \left({}^t \Omega^{-1} G
(\widetilde{\gamma}^{-1} y^1) \Omega \right)_{ab} \nn H^b_{ab}
(y^1) &=& \widetilde{\gamma}^{-1} \left( {}^t \Omega^{-1} H
(\widetilde{\gamma}^{-1} y^1) \Omega \right)_{ab} \nn
I^b_{abcd}(y^1) &=& \widetilde{\gamma}^{-1} \left( {}^t
\Omega^{-1} \left( {}^t \Omega^{-1} I (\widetilde\gamma^{-1} y^1)
\Omega\right)_{bc} \Omega\right)_{ad} \"
31,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle^{\rm matter}_T &=& \Big( \vert B \rangle_{X^0}
\otimes \vert B \rangle_{X^1} \otimes \vert N \rangle_{X^2} \Big)
\otimes_{i\ne 0,1,2} \vert N \rangle_{X^i} \nn &=& F(\widehat x^0,\widehat
x^1)\left|\, 0\,\right\rangle+G_{ab}(\widehat x^0,\widehat x^1)\,
\alpha^a_{-1}\overline\alpha^b_{-1}\left|\, 0\,\right\rangle \nn &+& H_{ab}
(\widehat{x}^0, \widehat{x}^1) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle + I_{abcd}(\widehat{x}^0,
\widehat{x}^1) \, \alpha^a_{-1} \alpha^b_{-1}
\overline{\alpha}^c_{-1} \overline{\alpha}^d_{-1} \vert 0 \rangle
+ \cdots, \label{D25mat}
\"
32,"\begin{eqnarray}
\left|\, 0\,\right\rangle&\rightarrow&\widetilde\gamma^{-1}\gamma^{-1}\left|\, 0\,\right\rangle
\label{BIfac}
\\
x^0&\rightarrow&\gamma^{-1}y^0
\label{eby1}\\
x^1&\rightarrow&\widetilde\gamma^{-1}y^1-be\widetilde\gamma\, y^0
\label{eby2}\\
\trivect{\alpha^0_{-n},\alpha^1_{-n},\alpha^2_{-n}}&\rightarrow&
\!\Lambda^{-1}\Omega^{-1}\!\trivect{\beta^0_{-n},\beta^1_{-n},\beta^2_{-n}}
\label{lorot1}
\\
\trivect{\overline\alpha^0_{-n},\overline\alpha^1_{-n},\overline\alpha^2_{-n}}&\rightarrow&
\,\,\,\Lambda\Omega \,\,\,
\trivect{\overline\beta^0_{-n},\overline\beta^1_{-n},\overline\beta^2_{-n}},
\label{lorot2}
\"
33,"\begin{eqnarray}
\Lambda=
\left(
\begin{array}{ccccc}
\gamma&0&\gamma e'\\
0&1&0\\
\gamma e'&0&\gamma\\
\end{array}
\right) \qquad {\rm and} \qquad  \Omega= \left(
\begin{array}{ccccc}
1&0&0\\
0&\widetilde\gamma&-\widetilde\gamma b\\
0&+\widetilde\gamma b&\widetilde\gamma
\end{array}
\right),
\"
34,"\begin{eqnarray}
%\gamma=\frac{1}{\sqrt{1-{e'}^2}},~~\wt\gamma=\frac{1}{\sqrt{1+b^2}}.
\gamma=1/\sqrt{1-{e'}^2} \qquad {\rm and} \qquad
\widetilde\gamma=1/\sqrt{1+b^2}. \label{gamma}
\"
35,"\begin{eqnarray}
\gamma^{-1}\widetilde\gamma^{-1}=
\sqrt{1-e^2+b^2}=\sqrt{-\det(\eta_{ab}+F_{ab})}. \label{BIfac2}
\"
36,"\begin{eqnarray}
\left(
\begin{array}{l}
y^0\\ y^1\\ y^2
\end{array}
\right)
=\Omega\Lambda
\left(
\begin{array}{l}
x^0\\ x^1\\ x^2
\end{array}
\right) \qquad {\rm with} \qquad x^2 = 0,
\"
37,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle_{T,e+b}^{\rm matter}&=& F^{e+b}(\widehat y^0,\widehat
y^1)\left|\, 0\,\right\rangle+G^{e+b}_{ab}(\widehat y^0,\widehat y^1)\,
\beta^a_{-1}\overline\beta^b_{-1}\left|\, 0\,\right\rangle \nn &+&
H_{ab}^{e+b}(\widehat{y}^0, \widehat{y}^1) \beta^a_{-2}
\overline{\beta}^b_{-2} \vert 0 \rangle + I^{e+b}_{abcd}(\widehat{y}^0,
\widehat{y}^1) \, \beta^a_{-1} \beta^b_{-1} \overline{\beta}^c_{-1}
\overline{\beta}^d_{-1} \vert 0 \rangle +\cdots, \nonumber
\"
38,"\begin{eqnarray}
F^{e+b}(y^0,y^1)&=&\gamma^{-1}\widetilde\gamma^{-1}
F(\gamma^{-1}y^0,\widetilde\gamma^{-1}y^1-be\widetilde\gamma\,y^0),
\label{Feb}\\
G^{e+b}_{ab}(y^0,y^1)&=&\gamma^{-1}\widetilde\gamma^{-1}
\left({}^t(\Omega\Lambda)^{-1}
G(\gamma^{-1}y^0,\widetilde\gamma^{-1}y^1-be\widetilde\gamma\,y^0)\,
\Lambda\Omega\,\right)_{ab}, \label{Geb}\\
H^{e+b}_{ab}(y^0,
y^1) &=& \gamma^{-1} \widetilde{\gamma}^{-1} \left({}^t(\Omega
\Lambda)^{-1} H (\gamma^{-1}y^0, \widetilde{\gamma}^{-1} y^1 - be\widetilde{\gamma}
y^0) \Lambda \Omega \right)_{ab}, \nn
I^{e+b}_{abcd}(y^0, y^1) &=&
\gamma^{-1} \widetilde{\gamma}^{-1} \left( {}^t (\Omega \Lambda)^{-1}
\left( {}^t (\Omega \Lambda)^{-1} I (\gamma^{-1} y^0,
\widetilde{\gamma}^{-1} y^1 - be \widetilde{\gamma} y^0) \Lambda \Omega
\right)_{bc} \Lambda \Omega \right)_{ad},\nonumber
\"
39,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}&=& \exp\left( - \sum_{n=1}^\infty
{1 \over n} \eta_{ab}\alpha^a_{-n} \overline{\alpha}^b_{-n}
\right) \vert 0 \rangle. \nonumber\"
40,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}_{e,b}&=& \gamma^{-1}\widetilde\gamma^{-1}
\exp\left( - \sum_{k=1}^\infty {1 \over k}
\left({}^t(\Omega\Lambda)^{-1}\eta\,\Lambda\Omega\right)_{ab} \beta^a_{-k}
\overline{\beta}^b_{-k} \right) \vert 0 \rangle. \nonumber\"
41,"\begin{eqnarray}
\left({}^t(\Omega\Lambda)^{-1}\eta\,\Lambda\Omega \right)_{ab}
&=&(1 - e^2 + b^2)^{-1} \left(
\begin{array}{ccccc}
-(1+e^2+b^2) &-2eb &-2e\\
-2eb&1-e^2-b^2 &-2b\\
+2e&+2b&1+e^2-b^2
\end{array}
\right)_{ab} \nn &=& \l(\frac{1-F}{1+F}\r)_{ab}, \label{FF}
\"
42,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle^{\rm matter}_{e+b} = \sqrt{\det(1+F)}\,
\exp\left( -\sum_{n=1}^\infty {1 \over
n}\l(\frac{1-F}{1+F}\r)_{ab} \beta^a_{-n} \overline{\beta}^b_{-n}
\right) \vert 0 \rangle. \label{D25eb} \"
43,"\begin{eqnarray}
f(x^0)=
\Big(1+e^{\sqrt{2}x^0}\sin^2(\widetilde{\lambda}\pi)\Big)^{-1}+
\Big(1+e^{-\sqrt{2}x^0}\sin^2(\widetilde{\lambda}\pi)\Big)^{-1}-1
\nonumber
\"
44,"\begin{eqnarray}
\left|\, \Phi\,\right\rangle=\l\{ T(\widehat x)+h_{(ab)}(\widehat x)
\alpha_{-1}^a\overline\alpha_{-1}^b +B_{[ab]}(\widehat x)
\alpha_{-1}^a\overline\alpha_{-1}^b+ \phi_s(\widehat x)
(\bar c_{-1}b_{-1}+c_{-1}\overline b_{-1}) \r\}c_1\overline c_1\left|\, 0\,\right\rangle+\cdots\nn
\"
45,"\begin{eqnarray}
\varphi(x)=\phi_s(x)-\frac{1}{2}h^a_{~a}(x), \label{dilaton}
\"
46,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle_{T,e} &=&\left|\, B\,\right\rangle_{Y^0}\otimes\left|\, B\,\right\rangle_{Y^1}\otimes_{i
\ne 0, 1}\left|\, N\,\right\rangle_{X^i} \otimes\left|\, \rm ghost\,\right\rangle,
\label{tachelectric}
\"
47,"\begin{eqnarray}
\left|\, B\,\right\rangle_{Y^0}&=&
 f(\gamma^{-1}\widehat y^0) \vert 0 \rangle
\nn
&+&
 g(\gamma^{-1}\widehat y^0) \gamma^2
\left[ ( \beta^0_{-1} - e \beta^1_{-1} ) (\overline{\beta}^0_{-1}
+ e \overline{\beta}^1_{-1}) \right] \vert 0 \rangle \nn
&+& h_1(\gamma^{-1}\widehat y^0) \gamma^2 \left[ (\beta^0_{-2} - e
\beta^1_{-2})(\overline{\beta}^0_{-2} + e \overline{\beta}^1_{-2})
\right] \vert 0 \rangle \nn
&+&
h_2(\gamma^{-1}\widehat y^0) \gamma^4 \left[ (\beta^0_{-1} - e
\beta^1_{-1})^2 (\overline{\beta}^0_{-1} + e
\overline{\beta}^1_{-1} )^2 \right] \vert 0 \rangle \nn
&+& h_3 (\gamma^{-1}\widehat y^0) \gamma^3
\left[ (\beta^0_{-1} - e \beta^1_{-1} )^2 (\overline{\beta}^0_{-2}
+ e \overline{\beta}^1_{-2} ) + (\beta^0_{-2} - e \beta^1_{-2}
)(\overline{\beta}^0_{-1} + e \overline{\beta}^1_{-1})^2 \right]
\vert 0 \rangle \nn
&+& \cdots, \label{timepart}
\"
48,"\begin{eqnarray} \vert B \rangle_{Y^1} = \gamma^{-1} \exp \left( -
\sum_{n=1}^\infty {\gamma^2 \over n} (\beta^1_{-n} - e
\beta^0_{-n} ) (\overline{\beta}^1_{-n}+e \overline{\beta}^0_{-n}
) \right) \vert 0 \rangle. \label{spacepart} \"
49,"\begin{eqnarray} \rho_{\rm tachyon}(y^0) = {\cal T}_{25} \gamma^{-1}
f(\gamma^{-1} y^0), \label{tachcoup} \"
50,"\begin{eqnarray} \left|\, \rm D25\,\right\rangle_{T,e}^{\rm matter} &=& F^e(\widehat{y}^0) \vert 0
\rangle + G^e_{ab}(\widehat{y}^0) \beta^a_{-1}\overline\beta^b_{-1} \vert 0
\rangle + \cdots, \label{mat} \"
51,"\begin{eqnarray} T^e_{ab}(y^0) := {{\cal T}_{25} \over 2} \left(G^e_{(ab)}(y^0)
- \eta_{ab} F^e(y^0) \right). \label{enemon} \"
52,"\begin{eqnarray} F^e(y^0) &=& \gamma^{-1} f(\gamma^{-1} y^0) \nn
 &=& \gamma (1 - e^2) f(\gamma^{-1} y^0) \nonumber \"
53,"\begin{eqnarray} G^e_{00}(y^0) &=& \gamma \, g(\gamma^{-1} y^0) + \gamma e^2 \,
f(\gamma^{-1} y^0) \nn &=& \gamma (1 + \cos (2 \widetilde{\lambda}
\pi) ) - \gamma (1 - e^2) f(\gamma^{-1} y^0),\nn G^e_{11}(y^0) &=&
- e^2 \gamma  \, g(\gamma^{-1} y^0) - \gamma f(\gamma^{-1} y^0)
\nn &=& - e^2 \gamma (1 + \cos (2 \widetilde{\lambda} \pi) ) -
\gamma (1 - e^2) f(\gamma^{-1} y^0),\nn G^e_{ii}(y^0) &=& -
\gamma^{-1} f(\gamma^{-1} y^0) \qquad \qquad \qquad \qquad (i=2,
\cdots, 25),\nn G^e_{01}(y^0)&=&-G^e_{10}(y^0)=e\gamma
(1+\cos(2\widetilde\lambda\pi)). \label{Gmat} \"
54,"\begin{eqnarray} T^e_{00}(y^0) &=&+{{\cal T}_{25}}
 \gamma \cos^2 (\widetilde{\lambda} \pi) \label{t00}\\
T^e_{11}(y^0) &=& -{{\cal T}_{25}}
 e^2 \gamma \cos^2 (\widetilde{\lambda} \pi) - {\cal T}_{25}
\gamma^{-1} f (\gamma^{-1} y^0) \label{t11}\\
 T^e_{ii}(y^0) &=&
- {\cal T}_{25} \gamma^{-1} f(\gamma^{-1} y^0) \qquad \quad \qquad
\qquad (i = 2, \cdots, 25). \label{electricem} \"
55,"\begin{eqnarray} Q^e_{01} := {{\cal T}_{25} \over 2} G^e_{[01]}={{\cal T}_{25}}
e\gamma \cos^2(\widetilde\lambda\pi). \label{Fdens} \"
56,"\begin{eqnarray} T^e_{00} \,\, \ge \,\, \left\vert Q_{01}^e \right\vert \,\,
\ge \,\, - T^e_{11} \qquad {\rm at} \qquad \vert y^0 \vert
\rightarrow \infty. \nonumber \"
57,"\begin{eqnarray} T^e_{00} = - T^e_{11} = \left\vert Q^e_{01} \right\vert,
\nonumber \"
58,"\begin{eqnarray} (c_0 + \overline{c}_0) (c_{-1} c_{1} + \overline{c}_{-1}
\overline{c}_1) \vert 0 \rangle_{\rm gh}. \nonumber \"
59,"\begin{eqnarray} \rho_{\rm dilaton}(y^0) = {\cal T}_{25} \gamma^{-1}
f(\gamma^{-1} y^0). \label{dilcoup} \"
60,"\begin{eqnarray} \underbrace{\beta^0_{-1} \cdots \beta^0_{-1}}_{n_0}
\underbrace{\beta^{1}_{-1} \cdots \beta^1_{-1}}_{n_1}
\underbrace{\overline{\beta}^0_{-1} \cdots
\overline{\beta}^0_{-1}}_{n'_0} \underbrace{
\overline\beta^{1}_{-1} \cdots\overline\beta^1_{-1}}_{n'_1}
 \vert 0 \rangle \qquad {\rm with} \qquad n_0 +
n_1 =n'_0+n'_1= n \nonumber\"
