,eqnarray
10,"\begin{eqnarray}\label{Defmatr1} \left(\begin{array}{c}
  A_-(\beta) \\
  \bar{A}_-(\beta) \\
  A_+(-\beta) \\
  \bar{A}_+(-\beta)
\end{array}\right)=\left(\begin{array}{cc}
  R(\beta,\kappa) & T(\beta,\kappa) \\
  T(\beta,\kappa) & R(\beta,\kappa)
\end{array}\right)\left(\begin{array}{c}
  A_-(-\beta) \\
  \bar{A}_-(-\beta) \\
  A_+(\beta) \\
  \bar{A}_+(\beta)
\end{array}\right)\, ,
\"
11,"\begin{eqnarray}\label{RT1} R(\beta,\kappa)&=&\frac{1}{\sinh\beta+i\kappa}\,\left(\begin{array}{cc}
  -i\kappa & 0 \\
  0 & -i\kappa
\end{array}\right) , \nonumber\\
T(\beta,\kappa)&=&\frac{1}{\sinh\beta+i\kappa}\,\left(\begin{array}{cc}
  \sinh\beta & 0 \\
  0 & \sinh\beta
\end{array}\right)\, \"
12,"\begin{eqnarray}\label{eqm0}
(\Box - m^2)\bar{\Phi}-2ig \delta(x)\partial\Phi=0 \\
(\Box - m^2)\Phi+2ig \delta(x)\partial\bar{\Phi}=0
\"
13,"\begin{eqnarray}\label{bc0bar}
\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t)&=&0\, ; \nonumber \\
\partial_x(\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t))&=& g\,\partial_t\Phi(0,t)\"
14,"\begin{eqnarray}\label{bc0} \Phi_+(0,t)-\Phi_-(0,t)&=&0\, ;\nonumber\\
\partial_x(\Phi_+(0,t)-\Phi_-(0,t))&=&-g\,\partial_t\bar{\Phi}(0,t)\, .\"
15,"\begin{eqnarray}\label{RT0} R(\beta,\chi)&=&\frac{\sin\chi\cosh\beta}
{\cosh^2\beta-\cos^2\chi}\,
 \left(\begin{array}{cc}
  -\sin\chi\cosh\beta & -\cos\chi\sinh\beta \\
  \cos\chi\sinh\beta  & -\sin\chi\cosh\beta
\end{array}\right),\nonumber\\
T(\beta,\chi)&=&\frac{\cos\chi\sinh\beta} {\cosh^2\beta-\cos^2\chi}\,
\left(\begin{array}{cc}
  \cos\chi\sinh\beta & -\sin\chi\cosh\beta \\
  \sin\chi\cosh\beta  & \cos\chi\sinh\beta
\end{array}\right)\, ,\
\"
16,"\begin{eqnarray}\label{res}&& R_A^A\simeq
R_{\bar{A}}^{\bar{A}}\simeq T_{A}^{A}\simeq T_{\bar{A}}^{\bar{A}}\simeq
\frac{i}{2}\cdot
\frac{\sin\chi\,\cos\chi}{\beta-i\chi} \nonumber\\
&&R_A^A\simeq R_{\bar{A}}^{\bar{A}}\simeq T_{A}^{A}\simeq
T_{\bar{A}}^{\bar{A}}\simeq\frac{i}{2}\cdot
\frac{-\sin\chi\,\cos\chi}{\beta-i(\pi-\chi)}\, . \"
17,"\begin{eqnarray}
  &&R_{A}^{\bar{A}}\simeq T_{A}^{\bar{A}}\simeq \frac{i}{2}\cdot
\frac{i\,\sin\chi\,\cos\chi}{\beta-i\chi} \hspace{1.2cm}
R_{\bar{A}}^{A}\simeq T_{\bar{A}}^{A}\simeq \frac{i}{2}\cdot
\frac{-i\,\sin\chi\,\cos\chi}{\beta-i\chi}\; , \"
18,"\begin{eqnarray}\label{hat}
\hat{R}^{ab}(\theta)&=&\mathcal{C}^{aa'}R_{a'}^{b}\left(i\frac{\pi}{2}-\theta\right)\,
, \nonumber\\
\hat{T}^{ab}(\theta)&=&\mathcal{C}^{aa'}T_{a'}^{b'}\left(i\frac{\pi}{2}-\theta\right)
\mathcal{C}_{b'b}\,. \"
19,"\begin{eqnarray}\label{matrixel2}&& \langle
A(\theta)|\mathcal{D}|A(\theta')\rangle=2\pi\,\hat{T}^{AA}(\theta)\,\delta(\theta-\theta')\, ,
\nonumber\\
&&\langle \bar{A}(\beta)A(\theta)|\mathcal{D}|0\rangle=2\pi\,
\hat{R}^{A\bar{A}}(\theta)\,\delta(\theta+\beta) \, , \nonumber\\
&&\langle 0|\mathcal{D}|A(\theta)\bar{A}(\beta)\rangle=-2\pi\, \hat{R}^{A\bar{A}}(\theta-i\pi)\,
\delta(\beta+\theta-2\pi i)\, .\"
20,"\begin{eqnarray}\label{resolution}
1=\sum_{n=0}^{\infty}\frac{1}{(n!)^{2}(2
\pi)^{2n}}\int_{-\infty}^{+\infty}d\theta_{1}...d\beta_{n}\,
|A(\theta_1),...,\bar{A}(\beta_n)\rangle \langle
\bar{A}(\beta_{n}),...,A(\theta_1)|
\"
21,"\begin{eqnarray}
\begin{cases}
    \omega_0(t,\chi)\to e^{-(2mt)} (2mt)\sqrt{\frac{\pi}{2}}\;\frac{2 \sin^2\chi}{\sin^2\chi-1}\hspace{1cm}
    & \text{$\sin^2\chi\neq 1$}, \\
     \omega_0(t,\chi)\to -2 K_0(2mt)& \text{$\sin^2\chi=1$}.
  \end{cases}
\"
22,"\begin{eqnarray}
\label{me2per2}
\langle\bar{A}(\beta_1)A(\theta_1)|\mathcal{D}|A(\theta'_1)\bar{A}(\beta'_1)\rangle&=&(2\pi)^2\;
[\hat{T}^{AA}(\theta_1)\hat{T}^{\bar{A}\bar{A}}(\beta_1)\,
\delta(\theta_1-\theta'_1)\delta(\beta_1-\beta'_1)+\nonumber\\
&-&\hat{R}^{A\bar{A}}(\theta_1)
\hat{R}^{A\bar{A}}(\theta'_1-i\pi)\,\delta(\beta_1+\theta_1)\delta(\beta'_1+\theta'_1-2\pi
i )]\, . \"
23,"\begin{eqnarray}\label{me2n}
\langle\bar{A}(\beta_n)...\bar{A}(\beta_1),A(\theta_n)...A(\theta_1)|\mathcal{D}|0\rangle=
(-)^\frac{n(n-1)}{2}\,
n!\,(2\pi)^n\prod_{k=0}^{n}\hat{R}^{A\bar{A}}(\beta_k)\, \delta(\beta_k+\theta_k)
\"
24,"\begin{eqnarray}\label{mu0}\mu_0(t,g)=\sum_{n=0}^\infty\;\frac{(-)^{n(n-1)/2}}{n!}&&\int
 \frac{d\beta_1}{2\pi }\,...\,\frac{d\beta_n}{2\pi } \prod_{k=1}^{n}\left[
\hat{R}^{A\bar{A}}(\beta_k)e^{-2mt\cosh\beta_k}\right] \cdot\nonumber\\
&&\cdot\, f_n^{1/2}(-\beta_1,...,-\beta_n,\beta_1,...,\beta_n)\, .\"
25,"\begin{eqnarray}\label{kerfix}&&V(\theta_i,\theta_j,t)=
\frac{e(\theta_i,t)\,e(\theta_j,t)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t)= e^{-mt\cosh\theta}\,.\"
26,"\begin{eqnarray}\label{murel}\mu_0(t;\kappa)=\sum_{n=0}^{\infty}\frac{1}{n!}\left(
\frac{1}{\pi}\right)^n\int_{-\infty}^{+\infty}d\theta_1...d\theta_n\left[\prod_{k=1}^n\,\frac{\kappa\,
e^{-2mt\cosh\theta_k} }{2\,(\cosh\theta_k+\kappa)}\right]
|A_n|=\det\left(1+\frac{1}{\pi}V(t;\kappa)\right) , \"
27,"\begin{eqnarray}\label{ker1}&&V(\theta_i,\theta_j,t;\kappa)=
\frac{e(\theta_i,t;\kappa)\,e(\theta_j,t;\kappa)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t;\kappa)=\sqrt{\frac{\kappa}{\cosh\theta+\kappa}}\cdot
e^{-mt\cosh\theta}\,.\"
28,"\begin{eqnarray}\label{mumar}\mu_0(t;\chi)&=&\sum_{n=0}^{\infty}\frac{1}{n!}\left(
\frac{\sin^2\chi}{\pi}\right)^n\int_{-\infty}^{+\infty}d\theta_1...d\theta_n\left[\prod_{k=1}^n\,\frac{\sinh^2\theta_k\;
e^{-2mt\cosh\theta_k} }{2\,(\cosh^2\theta_k-\sin^2\chi)}\right]
|A_n|=\nonumber\\
&=&\det\left(1+\frac{\sin^2\chi}{\pi}\,V(t;\chi)\right)\,,\"
29,"\begin{eqnarray}\label{ker0}&&V(\theta_i,\theta_j,t;\chi)=
\frac{e(\theta_i,t;\chi)\,e(\theta_j,t;\chi)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t;\chi)=\sqrt{\frac{\cosh^2\theta-1}{\cosh^2\theta-\sin^2\chi}}\cdot
e^{-mt\cosh\theta}\,.\"
30,"\begin{eqnarray}
&&\Phi^{+}\to \Phi \nonumber\\
&&\Phi^{-}\to \bar{\Phi}\,. \nonumber
\"
31,"\begin{eqnarray}\label{modexp} \Phi_{(\pm)}(x,t)&=&\int d\beta
\left[\bar{a}_{(\pm)}(\beta)
e^{-im(t\cosh\beta-x\sinh\beta)}+a_{(\pm)}^\dag(\beta)e^{im(t\cosh\beta-x\sinh\beta)}\right]\,
, \nonumber \\
\bar{\Phi}_{(\pm)}(x,t)&=&\int d\beta \left[-a_{(\pm)}(\beta) e^{-im
(t\cosh\beta-x\sinh\beta)}+\bar{a}_{(\pm)}^\dag(\beta)e^{im(t\cosh\beta-x\sinh\beta)}\right]\,,
\"
32,"\begin{eqnarray}\label{anticomm}
&&\{a_{(\pm)}(\beta),a^{\dag}_{(\pm)}(\beta\rq)
\}=2\pi\delta(\beta-\beta\rq)\hspace{1.6mm},\hspace{1.6mm}\{a_{(\pm)}(\beta),a_{(\pm)}(\beta\rq)
\}=0=\{a_{(\pm)}^{\dag}(\beta),a^{\dag}_{(\pm)}(\beta\rq) \}
;\nonumber\\
&&\{\bar{a}_{(\pm)}(\beta),\bar{a}^{\dag}_{(\pm)}(\beta\rq)\}=2\pi\delta(\beta-\beta\rq)
\hspace{1.6mm},\hspace{1.6mm}\{\bar{a}_{(\pm)}(\beta),\bar{a}_{(\pm)}(\beta\rq)
\}=0=\{\bar{a}_{(\pm)}^{\dag}(\beta),\bar{a}^{\dag}_{(\pm)}(\beta\rq) \}\,.
 \"
33,"\begin{eqnarray}\label{conj}
\mathcal{C}a(\beta)\mathcal{C}^{-1}&=&\bar{a}(\beta)\hspace{4mm},\hspace{4mm}
\mathcal{C}a^{\dag}(\beta)\mathcal{C}^{-1}=\bar{a}^{\dag}(\beta)\,
;\nonumber\\
\mathcal{C}\bar{a}(\beta)\mathcal{C}^{-1}&=&-a(\beta)\hspace{2mm},\hspace{2mm}
\mathcal{C}\bar{a}^{\dag}(\beta)\mathcal{C}^{-1}=-a^{\dag}(\beta)\,,\"
34,"\begin{eqnarray}\label{masspart} &&a^{\dag}(\beta)\to A(\beta)\, , \nonumber\\
&&\bar{a}^{\dag}(\beta)\to \bar{A}(\beta)\,.\"
35,"\begin{eqnarray}(\lambda^2-\tilde{K}(s)\tilde{K}(1-s))\,\tilde{\xi}(s)=0\, ,
\"
36,"\begin{eqnarray}\label{exp}x_{\mu}&=&\frac{1}{2\pi}\int_{-\infty}^\infty d\tau
\left[\ln\left(1+\frac{1}{\cosh\pi\tau}\right)+\ln\left(1-\frac{1}{\cosh\pi\tau}\right)\right]=\nonumber\\
&=&\frac{1}{\pi^2}\left[\frac{\pi^2}{4}-\frac{1}{2}\,(\arccos^2(1)+\arccos^2(-1))\right]=-\frac{1}{4}\,.\"
37,"\begin{eqnarray} \Phi(z\,
e^{2\pi i},\bar{z}\, e^{-2\pi i})\mu_\alpha(0,0)&=&e^{2\pi i
\alpha}\Phi(z,\bar{z})\mu_\alpha(0,0)\,,\nonumber\\
\bar{\Phi}(z\, e^{2\pi i},\bar{z}\, e^{-2\pi
i})\mu_\alpha(0,0)&=&e^{-2\pi i
\alpha}\bar{\Phi}(z,\bar{z})\mu_\alpha(0,0)\, .\"
38,"\begin{eqnarray}\label{gf}
g_1^\alpha&=&h_1^\alpha\nonumber\\
g_{12}^\alpha&=&h_{12}^\alpha+h_1^\alpha h_2^\alpha\nonumber\\
g_{123}^\alpha&=&h_{123}^\alpha+ h_{12}^\alpha h_3^{\alpha}+ h_{23}^\alpha
h_1^{\alpha}+h_{31}^\alpha h_2^{\alpha}+ h_1^\alpha h_2^\alpha h_3^\alpha\,.\"
39,"\begin{eqnarray}\label{algebra}
A_a(\theta)\mathcal{D}&=&R_a^b(\theta)A_b(-\theta)\mathcal{D}+
T_a^b(\theta)\mathcal{D} A_b(\theta) \, ,\nonumber\\
\mathcal{D} A_a(\theta)&=&R_a^b(-\theta)\mathcal{D} A_b(-\theta)+T_a^b(-\theta)A_b(\theta)\mathcal{D}\,
,\"
40,"\begin{eqnarray}\label{unitarity}
R_a^b(\theta)R_b^c(-\theta)+T_a^b(\theta)T_b^c(-\theta)&=&\delta_a^c\, ,\nonumber\\
R_a^b(\theta)T_b^c(-\theta)+T_a^b(\theta)R_b^c(-\theta)&=&0\, .\"
41,"\begin{eqnarray}\label{crossun}
&&\mathcal{C}^{aa''}R_{a''}^b\left(i\frac{\pi}{2}-\theta\right)=S_{a'
b'}^{ab}(2\theta)
\mathcal{C}^{b'b''}R_{b''}^{a'}\left(i\frac{\pi}{2}+\theta\right)\, ,
\nonumber\\
&&T_a^b(\theta)=\mathcal{C}^{bb'}T_{b'}^{a'}(i\pi-\theta)\mathcal{C}_{a'a}\,
,\"
42,"\begin{eqnarray}\label{param}
\begin{array}{cc}
  R_A^A(\theta)=f(\theta)R(\theta) \hspace{0.5cm}& \hspace{0.5cm}R_A^{\bar{A}}(\theta)=g(\theta)R(\theta) \\
  R_{\bar{A}}^{\bar{A}}(\theta)=f'(\theta)R(\theta) \hspace{0.5cm} &
  \hspace{0.5cm}R_{\bar{A}}^{A}(\theta)=g'(\theta)R(\theta)\, .
\end{array}\"
43,"\begin{eqnarray}
&&R(\theta)R(-\theta)=[f(\theta)f(-\theta)+g(\theta)g'(-\theta)]^{-1}\nonumber\\
&&R(\theta)R(-\theta)=[f'(\theta)f'(-\theta)+g'(\theta)g(-\theta)]^{-1}\"
44,"\begin{eqnarray}
&&f(\theta)g(-\theta)+g(\theta)f'(-\theta)=0\nonumber\\
&&f'(\theta)g'(-\theta)+g'(\theta)f(-\theta)=0\"
45,"\begin{eqnarray}\label{eqm1}
&&(\Box - m^2)\Phi=g \delta(x)\Phi \nonumber\\
&&(\Box - m^2)\bar{\Phi}=g \delta(x)\bar{\Phi}\, .
\"
46,"\begin{eqnarray}\label{dec}
\Phi(x,t)&=&\theta(x)\Phi_+(x,t)+\theta(-x)\Phi_-(x,t)\,  \nonumber\\
\bar{\Phi}(x,t)&=&\theta(x)\bar{\Phi}_+(x,t)+\theta(-x)\bar{\Phi}_-(x,t)\, ,\"
47,"\begin{eqnarray}\label{bc1}
\Phi_+(0,t)-\Phi_-(0,t)&=&0 \, ; \nonumber\\
\partial_x(\Phi_+(0,t)-\Phi_-(0,t))&=&\,\frac{g}{4}(\Phi_+(0,t)+\Phi_-(0,t))
\"
48,"\begin{eqnarray}\label{bc1bar} \bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t)&=&0\, ;\nonumber \\
\partial_x(\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t))&=&\,\frac{g}{4}(\bar{\Phi}_+(0,t)+\bar{\Phi}_-(0,t))\,. \"
49,"\begin{eqnarray}\label{Defmatr1} \left(\begin{array}{c}
  A_-(\beta) \\
  \bar{A}_-(\beta) \\
  A_+(-\beta) \\
  \bar{A}_+(-\beta)
\end{array}\right)=\left(\begin{array}{cc}
  R(\beta,\kappa) & T(\beta,\kappa) \\
  T(\beta,\kappa) & R(\beta,\kappa)
\end{array}\right)\left(\begin{array}{c}
  A_-(-\beta) \\
  \bar{A}_-(-\beta) \\
  A_+(\beta) \\
  \bar{A}_+(\beta)
\end{array}\right)\, ,
\"
50,"\begin{eqnarray}\label{RT1} R(\beta,\kappa)&=&\frac{1}{\sinh\beta+i\kappa}\,\left(\begin{array}{cc}
  -i\kappa & 0 \\
  0 & -i\kappa
\end{array}\right) , \nonumber\\
T(\beta,\kappa)&=&\frac{1}{\sinh\beta+i\kappa}\,\left(\begin{array}{cc}
  \sinh\beta & 0 \\
  0 & \sinh\beta
\end{array}\right)\, \"
51,"\begin{eqnarray}\label{eqm0}
(\Box - m^2)\bar{\Phi}-2ig \delta(x)\partial\Phi=0 \\
(\Box - m^2)\Phi+2ig \delta(x)\partial\bar{\Phi}=0
\"
52,"\begin{eqnarray}\label{bc0bar}
\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t)&=&0\, ; \nonumber \\
\partial_x(\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t))&=& g\,\partial_t\Phi(0,t)\"
53,"\begin{eqnarray}\label{bc0} \Phi_+(0,t)-\Phi_-(0,t)&=&0\, ;\nonumber\\
\partial_x(\Phi_+(0,t)-\Phi_-(0,t))&=&-g\,\partial_t\bar{\Phi}(0,t)\, .\"
54,"\begin{eqnarray}\label{RT0} R(\beta,\chi)&=&\frac{\sin\chi\cosh\beta}
{\cosh^2\beta-\cos^2\chi}\,
 \left(\begin{array}{cc}
  -\sin\chi\cosh\beta & -\cos\chi\sinh\beta \\
  \cos\chi\sinh\beta  & -\sin\chi\cosh\beta
\end{array}\right),\nonumber\\
T(\beta,\chi)&=&\frac{\cos\chi\sinh\beta} {\cosh^2\beta-\cos^2\chi}\,
\left(\begin{array}{cc}
  \cos\chi\sinh\beta & -\sin\chi\cosh\beta \\
  \sin\chi\cosh\beta  & \cos\chi\sinh\beta
\end{array}\right)\, ,\
\"
55,"\begin{eqnarray}\label{res}&& R_A^A\simeq
R_{\bar{A}}^{\bar{A}}\simeq T_{A}^{A}\simeq T_{\bar{A}}^{\bar{A}}\simeq
\frac{i}{2}\cdot
\frac{\sin\chi\,\cos\chi}{\beta-i\chi} \nonumber\\
&&R_A^A\simeq R_{\bar{A}}^{\bar{A}}\simeq T_{A}^{A}\simeq
T_{\bar{A}}^{\bar{A}}\simeq\frac{i}{2}\cdot
\frac{-\sin\chi\,\cos\chi}{\beta-i(\pi-\chi)}\, . \"
56,"\begin{eqnarray}
  &&R_{A}^{\bar{A}}\simeq T_{A}^{\bar{A}}\simeq \frac{i}{2}\cdot
\frac{i\,\sin\chi\,\cos\chi}{\beta-i\chi} \hspace{1.2cm}
R_{\bar{A}}^{A}\simeq T_{\bar{A}}^{A}\simeq \frac{i}{2}\cdot
\frac{-i\,\sin\chi\,\cos\chi}{\beta-i\chi}\; , \"
57,"\begin{eqnarray}\label{hat}
\hat{R}^{ab}(\theta)&=&\mathcal{C}^{aa'}R_{a'}^{b}\left(i\frac{\pi}{2}-\theta\right)\,
, \nonumber\\
\hat{T}^{ab}(\theta)&=&\mathcal{C}^{aa'}T_{a'}^{b'}\left(i\frac{\pi}{2}-\theta\right)
\mathcal{C}_{b'b}\,. \"
58,"\begin{eqnarray}\label{matrixel2}&& \langle
A(\theta)|\mathcal{D}|A(\theta')\rangle=2\pi\,\hat{T}^{AA}(\theta)\,\delta(\theta-\theta')\, ,
\nonumber\\
&&\langle \bar{A}(\beta)A(\theta)|\mathcal{D}|0\rangle=2\pi\,
\hat{R}^{A\bar{A}}(\theta)\,\delta(\theta+\beta) \, , \nonumber\\
&&\langle 0|\mathcal{D}|A(\theta)\bar{A}(\beta)\rangle=-2\pi\, \hat{R}^{A\bar{A}}(\theta-i\pi)\,
\delta(\beta+\theta-2\pi i)\, .\"
59,"\begin{eqnarray}\label{resolution}
1=\sum_{n=0}^{\infty}\frac{1}{(n!)^{2}(2
\pi)^{2n}}\int_{-\infty}^{+\infty}d\theta_{1}...d\beta_{n}\,
|A(\theta_1),...,\bar{A}(\beta_n)\rangle \langle
\bar{A}(\beta_{n}),...,A(\theta_1)|
\"
60,"\begin{eqnarray}
\begin{cases}
    \omega_0(t,\chi)\to e^{-(2mt)} (2mt)\sqrt{\frac{\pi}{2}}\;\frac{2 \sin^2\chi}{\sin^2\chi-1}\hspace{1cm}
    & \text{$\sin^2\chi\neq 1$}, \\
     \omega_0(t,\chi)\to -2 K_0(2mt)& \text{$\sin^2\chi=1$}.
  \end{cases}
\"
61,"\begin{eqnarray}
\label{me2per2}
\langle\bar{A}(\beta_1)A(\theta_1)|\mathcal{D}|A(\theta'_1)\bar{A}(\beta'_1)\rangle&=&(2\pi)^2\;
[\hat{T}^{AA}(\theta_1)\hat{T}^{\bar{A}\bar{A}}(\beta_1)\,
\delta(\theta_1-\theta'_1)\delta(\beta_1-\beta'_1)+\nonumber\\
&-&\hat{R}^{A\bar{A}}(\theta_1)
\hat{R}^{A\bar{A}}(\theta'_1-i\pi)\,\delta(\beta_1+\theta_1)\delta(\beta'_1+\theta'_1-2\pi
i )]\, . \"
62,"\begin{eqnarray}\label{me2n}
\langle\bar{A}(\beta_n)...\bar{A}(\beta_1),A(\theta_n)...A(\theta_1)|\mathcal{D}|0\rangle=
(-)^\frac{n(n-1)}{2}\,
n!\,(2\pi)^n\prod_{k=0}^{n}\hat{R}^{A\bar{A}}(\beta_k)\, \delta(\beta_k+\theta_k)
\"
63,"\begin{eqnarray}\label{mu0}\mu_0(t,g)=\sum_{n=0}^\infty\;\frac{(-)^{n(n-1)/2}}{n!}&&\int
 \frac{d\beta_1}{2\pi }\,...\,\frac{d\beta_n}{2\pi } \prod_{k=1}^{n}\left[
\hat{R}^{A\bar{A}}(\beta_k)e^{-2mt\cosh\beta_k}\right] \cdot\nonumber\\
&&\cdot\, f_n^{1/2}(-\beta_1,...,-\beta_n,\beta_1,...,\beta_n)\, .\"
64,"\begin{eqnarray}\label{kerfix}&&V(\theta_i,\theta_j,t)=
\frac{e(\theta_i,t)\,e(\theta_j,t)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t)= e^{-mt\cosh\theta}\,.\"
65,"\begin{eqnarray}\label{murel}\mu_0(t;\kappa)=\sum_{n=0}^{\infty}\frac{1}{n!}\left(
\frac{1}{\pi}\right)^n\int_{-\infty}^{+\infty}d\theta_1...d\theta_n\left[\prod_{k=1}^n\,\frac{\kappa\,
e^{-2mt\cosh\theta_k} }{2\,(\cosh\theta_k+\kappa)}\right]
|A_n|=\det\left(1+\frac{1}{\pi}V(t;\kappa)\right) , \"
66,"\begin{eqnarray}\label{ker1}&&V(\theta_i,\theta_j,t;\kappa)=
\frac{e(\theta_i,t;\kappa)\,e(\theta_j,t;\kappa)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t;\kappa)=\sqrt{\frac{\kappa}{\cosh\theta+\kappa}}\cdot
e^{-mt\cosh\theta}\,.\"
67,"\begin{eqnarray}\label{mumar}\mu_0(t;\chi)&=&\sum_{n=0}^{\infty}\frac{1}{n!}\left(
\frac{\sin^2\chi}{\pi}\right)^n\int_{-\infty}^{+\infty}d\theta_1...d\theta_n\left[\prod_{k=1}^n\,\frac{\sinh^2\theta_k\;
e^{-2mt\cosh\theta_k} }{2\,(\cosh^2\theta_k-\sin^2\chi)}\right]
|A_n|=\nonumber\\
&=&\det\left(1+\frac{\sin^2\chi}{\pi}\,V(t;\chi)\right)\,,\"
68,"\begin{eqnarray}\label{ker0}&&V(\theta_i,\theta_j,t;\chi)=
\frac{e(\theta_i,t;\chi)\,e(\theta_j,t;\chi)}{2\cosh\frac{\theta_i+\theta_j}{2}}\; ,\nonumber\\
&&e(\theta,t;\chi)=\sqrt{\frac{\cosh^2\theta-1}{\cosh^2\theta-\sin^2\chi}}\cdot
e^{-mt\cosh\theta}\,.\"
69,"\begin{eqnarray}
&&\Phi^{+}\to \Phi \nonumber\\
&&\Phi^{-}\to \bar{\Phi}\,. \nonumber
\"
70,"\begin{eqnarray}\label{modexp} \Phi_{(\pm)}(x,t)&=&\int d\beta
\left[\bar{a}_{(\pm)}(\beta)
e^{-im(t\cosh\beta-x\sinh\beta)}+a_{(\pm)}^\dag(\beta)e^{im(t\cosh\beta-x\sinh\beta)}\right]\,
, \nonumber \\
\bar{\Phi}_{(\pm)}(x,t)&=&\int d\beta \left[-a_{(\pm)}(\beta) e^{-im
(t\cosh\beta-x\sinh\beta)}+\bar{a}_{(\pm)}^\dag(\beta)e^{im(t\cosh\beta-x\sinh\beta)}\right]\,,
\"
