,fractions
47,\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^k}
48,\frac{\partial\mbox{\boldmath $a$}}{\partial\xi}
49,\frac{\partial\mbox{\boldmath $b$}}{\partial\eta}
50,\frac{\partial\mbox{\boldmath $c$}}{\partial\zeta}
51,\frac{\beta(\beta+2)}{\mu}
52,\frac{\alpha(\alpha+2)}{\nu}
53,\frac{\nu}{\mu}
54,\frac{\beta(\beta+2)}{\alpha+\beta+2}
55,\frac{\mu}{\nu}
56,\frac{\alpha(\alpha+2)}{\alpha+\beta+2}
57,\frac{(\alpha+2)(\beta+2)}{\alpha+\beta+2}
58,\frac{1}{\kappa}
59,\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\xi}
60,\frac{1}{\sigma}
61,\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\eta}
62,\frac{\lambda}{\kappa\nu}
63,\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\zeta}
64,\frac{\sigma}{\rho\kappa}
65,\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\xi}
66,\frac{1}{\rho}
67,\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\eta}
68,\frac{1}{\mu}
69,\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\zeta}
70,\frac{1}{\lambda}
71,\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\xi}
72,\frac{\mu}{\nu\rho}
73,\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\eta}
74,\frac{1}{\nu}
75,\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\zeta}
76,\frac{\partial}{\partial\xi^i}
77,\frac{\partial A}{\partial\xi^j}
78,\frac{\partial}{\partial\xi^j}
79,\frac{\partial A}{\partial\xi^i}
80,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\eta}
81,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\xi}
82,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\zeta}
83,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\eta}
84,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\xi}
85,\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\zeta}
86,\frac{\mu}{\nu}
87,\frac{dJ(\omega)}{d\omega}
88,\frac{1}{z_1}
89,\frac{z_2}{z_1}
90,\frac{2\alpha^2(\alpha+2)^2\mu}{(\alpha+\beta+2)\nu^3}
91,\frac{-\mu^2\mbox{\boldmath $a$}^2-\nu^2\mbox{\boldmath $b$}^2-(\alpha+\beta+2)^2\mbox{\boldmath $c$}^2-2\mu\nu d_1+2(\alpha+\beta+2)(\mu d_3-\nu d_2)}{6(\alpha+\beta+2)\mu\nu}
92,\frac{dK(\omega)}{d\omega}
93,\frac{1}{4}
94,\frac{1}{4}
95,\frac{i}{2}
96,\frac{\alpha(\alpha+2)}{\nu^2(\alpha+\beta+2)}
97,\frac{k}{\kappa^1}
98,\frac{l}{\kappa^2}
99,\frac{m}{\kappa^3}
100,\frac{2\alpha^2(\alpha+2)^2}{(\alpha+\beta+2)^2}
101,\frac{\mu}{\nu^3}
102,\frac{c_2}{c_4}
103,\frac{\partial}{\partial\xi}
104,\frac{\partial}{\partial\eta}
105,\frac{\partial}{\partial\zeta}
106,\frac{\xi}{\mu(\alpha+2)}
107,\frac{\eta}{\nu\beta}
108,\frac{1}{\pi^2}
109,\frac{\alpha^3(\alpha+2)^3\mu^2}{(\alpha+\beta+2)\nu^4}
110,\frac{\partial}{\partial\eta}
111,\frac{\partial}{\partial\zeta}
112,\frac{\partial}{\partial\xi}
113,\frac{\partial}{\partial\zeta}
114,\frac{\partial}{\partial\xi}
115,\frac{\partial}{\partial\eta}
116,\frac{\partial}{\partial\zeta}
117,\frac{\partial}{\partial\xi}
118,\frac{\partial}{\partial\eta}
119,\frac{Cu_0-As_0-Bt_0}{2AB}
120,\frac{As_0-Bt_0-Cu_0}{2BC}
121,\frac{Bt_0-As_0-Cu_0}{2AC}
122,\frac{\sqrt{5+4\sqrt{2}}}{2}
123,\frac{\sqrt{5+4\sqrt{2}}}{2}
124,\frac{\sqrt{5+4\sqrt{2}}}{2}
125,\frac{\sqrt{5+4\sqrt{2}}}{2}
126,\frac{1}{z_1}
127,\frac{ab-d_1}{\alpha+\beta+2}
128,\frac{1}{z_1}
129,\frac{1}{z_1}
130,\frac{1}{z_1}
131,\frac{ab+d_1}{\alpha+\beta+2}
132,\frac{1}{z_1}
133,\frac{1}{z_1}
134,\frac{32c_2^2}{c_4}
135,\frac{c_2^3}{c_4^2}
