,label
 = -({\cal D}_{\mu}{\cal X})({\cal D}_{\mu}{\cal X}) + {\cal D}_{\mu}\left(({\cal D}_{\mu}{\cal X}){\cal X}\right)
\end{eqnarray}
\begin{eqnarray}
 {\cal L}^{(1)[6]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   -\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right].
\end{eqnarray}

\subsection{Pure $X$: Eight Mass-Dimensions}

The prescription (\ref{1[8]}) with (\ref{eit}) in the limit $Y \to 0$
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
\!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\!\!
    \int d^Dp\,\,\,
      e^{(X-p^2)s_1}
\left\{
\frac{1}{3} \,{s_0}^3 ({\cal D}_{{\mu}}{X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3} \,p^2 \,{s_0}^4 ({\cal D}_{{\mu}}{X})
  (
     %(
         {\cal D}_{{\tau}{\lambda}{\mu}}{X}
+{\cal D}_{\{{\tau}{\mu}\}{\lambda}}{X}
%+{\cal D}_{{\mu}{\tau}{\lambda}}{X}
      %)
   )
\right\}
      e^{(X-p^2)s_0}
\end{eqnarray}
Performing the $p$-integration, $X$-integration (after redefining $X\to {\cal X}-m^2$ and considering (\ref{eX1st})) and renaming dummy indices, we have
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
\!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}\,e^{-m^2(s_1+s_0)}\,
\left\{
\frac{1}{3}\,(3,0;1,1) ({\cal D}_{{\mu}}{\cal X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3}\,(4,0;2,2) ({\cal D}_{{\mu}}{\cal X})
  (
     %(
         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
      %)
   )
\right\}
\end{eqnarray}
Performing two-fold proper-time integration:
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left\{
\frac{1}{3}\cdot\frac{1}{4} ({\cal D}_{{\mu}}{\cal X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3}\cdot\frac{1}{10} ({\cal D}_{{\mu}}{\cal X})
  (
     %(
         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
      %)
   )
\right\}
\end{eqnarray}
Because
\begin{eqnarray}
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
 ={\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
\end{eqnarray}
so that
\begin{eqnarray*}
     ({\cal D}_{{\mu}}{\cal X})({\cal D}_{({\nu}{\nu}{\mu})}{\cal X})
 &=&({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\nu}{\nu}{\mu}}{\cal X})
	+({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\mu}{\nu}{\nu}}{\cal X})
	+({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\nu}{\mu}{\nu}}{\cal X})
%\nonumber
\\
 &=&-({\cal D}_{{\mu}{\mu}}{\cal X})({\cal D}_{{\nu}{\nu}}{\cal X})
	-({\cal D}_{{\mu}{\nu}}{\cal X})({\cal D}_{{\mu}{\nu}}{\cal X})
	-({\cal D}_{{\mu}{\nu}}{\cal X})({\cal D}_{{\nu}{\mu}}{\cal X})
\end{eqnarray*}
and
\begin{eqnarray*}
         ({\cal D}_{{\mu}}{\cal X})({\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X})
&=&({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\nu}{\mu}{\nu}}{\cal X})
 +({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\mu}{\nu}{\nu}}{\cal X})
%\nonumber
\\
&=&-({\cal D}_{{\mu}{\nu}}{\cal X})({\cal D}_{{\nu}{\mu}}{\cal X})
 -({\cal D}_{{\mu}{\nu}}{\cal X})({\cal D}_{{\mu}{\nu}}{\cal X})
%\nonumber
\end{eqnarray*}
after applying integration by parts (or equivalently applying an appropriate total derivative relation).
Hence, we have
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left\{
 -\frac{1}{60} ({\cal D}_{{\mu}{\mu}}{\cal X})({\cal D}_{{\nu}{\nu}}{\cal X})
%
%  (
%     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
%   )
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X})
	({\cal D}_{{\mu}{\nu}}{\cal X}+{\cal D}_{{\nu}{\mu}}{\cal X})
%  (
%     %(
%         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
%+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%      %)
%   )
\right\}
\label{X1[8]}
\end{eqnarray}

The second-order correction in the pure $X$ case is:
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0} \!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_2}  \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\!\!
    \int d^Dp\,\,\,
      e^{(X-p^2)s_2} e^{(X-p^2)s_1}      e^{(X-p^2)s_0}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\times
\left\{
 ({\cal D}_{{\mu_1}{\mu_1}}{X}) ({\cal D}_{{\mu_2}{\mu_2}}{X}) \,{s_0}\, {s_1}
-2 ({\cal D}_{{\mu_2}{\mu_2}}{X}) ({\cal D}_{{\lambda_1}{\tau_1}}{X}) \,p^2\, {s_0}^2\, {s_1}
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-2 ({\cal D}_{{\mu_1}{\mu_1}}{X}) ({\cal D}_{{\lambda_2}{\tau_2}}{X}) \,p^2 {s_0}\, {s_1}^2
+4 ({\cal D}_{{\lambda_1}{\tau_1}}{X}) ({\cal D}_{{\lambda_2}{\tau_2}}{X}) \,p^4\, {s_0}^2\, {s_1}^2
\right\}
%\nonumber\\
\end{eqnarray}
as prescribed in (\ref{2[8]}) with (\ref{for}) with $\ell=1$ and $\ell=2$.

Performing the $p$-integration, $X$-integration (after redefining $X\to {\cal X}-m^2$ and considering (\ref{eX1st})) and renaming dummy indices, we have
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0} \!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_2}  \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
\left\{
 (1,1,0;1,1)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2 (2,1,0;2,2)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
%\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2 (1,2,0;2,2)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
+4 (2,2,0;4,3)
 \left(
({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
 \right)
\right\}
\nonumber\\
\end{eqnarray}

Performing three-fold proper-time integration:
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2\cdot\frac{1}{120}
\left( ({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
      +({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right)
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
+4\cdot \frac{1}{720}
 \left(
({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
 \right)
\right\}
\nonumber\\
\end{eqnarray}

Simplifying:
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{72}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{180}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
\nonumber\\
\label{X2[8]}
\end{eqnarray}
Combining (\ref{X1[8]}) and (\ref{X2[8]}), we have
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
%\nonumber\\
\end{eqnarray}
Adding (\ref{0[8]}) and (\ref{1XX[4]})
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}\left({\cal X}-{\cal X}_0\right)
 +\frac{1}{12}{\cal X}({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +\frac{1}{12}{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
 -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
 -\frac{1}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
%\nonumber\\
\end{eqnarray}

Because
\begin{eqnarray}
 {\cal D}_\mu \left({\cal X}^2({\cal D}_{{\mu}}{\cal X})\right)
 = 2{\cal X}({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\mu}}{\cal X})+{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
\end{eqnarray}
and if the trace of tensors that are self-contracted vanish, we have
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}\left({\cal X}-{\cal X}_0\right)
 -\frac{1}{12}{\cal X}({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}{\cal X})
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
% +\frac{1}{12}{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
% -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
 -\frac{2}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
%\left(
% ({\cal D}_{{\mu}{\nu}}{\cal X})+
 ({\cal D}_{{\nu}{\mu}}{\cal X})
%\right)
\right\}
\label{LX[8]}
\end{eqnarray}
Using the relation for reordering of derivatives within a factor:
\begin{eqnarray}
  {\cal D}_{\mu\nu}{\cal A}&=&{\cal D}_{\nu\mu}{\cal A} -i \left[Y_{\mu\nu},{\cal A}\right]
\end{eqnarray}
for any tensor $\cal A$. This relationship is used for the simplification of the last term in (\ref{LX[8]}) but in the limit $Y \to 0$.

\section{Explicit Calculation of ${\cal L}^{(1)[4,6,8]}_{1,2}$}

Having shown in the previous section the step by step calculation of ${\cal L}^{(1)[4,6,8]}$ for the ungauged case, we choose to skip most of the steps and present only the order by order corrections for each mass-dimension.

\subsection{Four Mass-Dimensions}
\begin{large}
\textbf{First-Order Corrections: Four Mass-Dimensions}
\end{large}
%\vspace{0.3cm}

Using the prescription (\ref{1[4]}) with basis invariants (\ref{for})

\begin{eqnarray}
 {\cal L}^{(1)[4]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-1+D/2}} \frac{1}{6}\mbox{Tr}{\cal D}_{\mu\mu}{\cal X}
\label{L14}
\end{eqnarray}

The simplifications are as follows: $(1,0;1,1)=\frac{1}{2}$, $(2,0;2,2)=\frac{1}{6}$, trace of self-contracted tensors vanish, and $Y_{\mu\nu} = -Y_{\nu\mu}$

Since there are no second-order corrections, we have the complete four mass-dimensional one-loop effective Lagrangian
\begin{eqnarray}\label{L4}
 {\cal L}^{(1)[4]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-1+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{2}({\cal X}^2-{{\cal X}_0}^2)
   +\frac{1}{12}Y_{\mu\nu}Y_{\mu\nu}
   +\frac{1}{6}{\cal D}_{\mu\mu}{\cal X}
\right]
\label{L1[4]done}
\end{eqnarray}
This is upon incorporating the results contributed from the zeroth-order corrections (\ref{0[4]}). This result is in agreement with that of Refs. \cite{Rodf-Diss,Avra,Gilk,Fradk}

\subsection{Six Mass-Dimensions}
\begin{large}
\textbf{First-Order Corrections: Six Mass-Dimensions}
\end{large}
%\vspace{0.3cm}

Using the prescription (\ref{1[6]}) with basis invariants (\ref{six})
we have
\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{540}\right)\mbox{Tr}
\left(
 ({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
+({\cal D}_{\nu}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\rho})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
+({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\nu}Y_{\mu\rho})
\right)
%\nonumber\\
\end{eqnarray}
and using the identity
\begin{eqnarray}
({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\nu}Y_{\mu\rho})
=\frac{1}{2}({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
\end{eqnarray}
we have the first-order correction for six mass-dimensions
\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{540}\right)\mbox{Tr}
\left(
 \frac{3}{2}({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
+({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
\right)
\nonumber\\
\end{eqnarray}
Further simplification can be implemented:
\begin{eqnarray}
({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
= 2({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
-4Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu} + \mathrm{tot.div.}
\end{eqnarray}
so that we have the further simplified version of the first order correction:
\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{270}\right)\mbox{Tr} %(1/135)
\left(
 2({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
-3 Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right)
\nonumber\\
\label{L16}
\end{eqnarray}

The proper-time integrations used are $(2,0;1,1)=\frac{1}{3}$, $(3,0;2,2)=\frac{1}{8}$, and \\ $(4,0;4,3)=\frac{1}{20}$.
Although there is a new term in (\ref{six})
\begin{eqnarray}
%+\frac{4}{3} p^2 {s_0}^3 D_aX (D_tY_la+D_aY_lt+ D_bY_ab)
%{D}_{a}{X} ({D}_{t}Y_{{l}{a}}+{D}_{a}Y_{{l}{t}}+ {D}_{b}Y_{{a}{b}})
\frac{4}{3} p^2 {s_0}^3
{\cal D}_{\mu}{X} ({\cal D}_{\tau}Y_{{\lambda}{\mu}}+{\cal D}_{\mu}Y_{{\lambda}{\tau}}+ {\cal D}_{\nu}Y_{{\mu}{\nu}})
\end{eqnarray}
not included in \cite{Rodf-Diss}. In the simplification process such term vanishes.
We also used the following:
\begin{eqnarray}
 Y_{\mu\nu} {\cal D}_{\rho\nu}Y_{\mu\rho} = - {\cal D}_{\nu}Y_{\mu\nu} {\cal D}_{\rho}Y_{\mu\rho} + \mathrm{tot.der.}
\end{eqnarray}

\begin{large}
\textbf{Second-Order Corrections: Six Mass-Dimensions}
\end{large}
%\vspace{0.3cm}

Using the prescription (\ref{2[6]}) with basis invariants (\ref{thr}) with $\ell=1$ and $\ell=2$
\begin{eqnarray}
 {\cal L}^{(1)[6]}_{2}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{108}\right)\mbox{Tr}
 ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
\label{L26}
\end{eqnarray}
combining (\ref{L4}) (but considering (\ref{eX1st})), (\ref{L16}) and (\ref{L26}) we have
\begin{eqnarray}
 {\cal L}^{(1)[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   +\frac{1}{12}{\cal X}Y_{\mu\nu}Y_{\mu\nu}
   +\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
   +\frac{1}{6}{\cal X}({\cal D}_{\mu\mu}{\cal X})
   -\frac{1}{60} ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
   +\frac{1}{90} Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right].
\nonumber\\
\end{eqnarray}
Further simplifications:
\begin{eqnarray}
 {\cal L}^{(1)[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   +\frac{1}{12}{\cal X}Y_{\mu\nu}Y_{\mu\nu}
   -\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
   -\frac{1}{60} ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
   +\frac{1}{90} Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right].
\label{L6}
\end{eqnarray}
This result is in agreement with \cite{Rodf-Diss,ven}

\subsection{Eight Mass-Dimensions}
\begin{large}
\textbf{First-Order Corrections: Eight Mass-Dimensions}
\end{large}
%\vspace{0.3cm}

Using the prescription (\ref{1[8]}) with basis invariants (\ref{eit}) and implementing the algorithm presented in Appendix E, the 154-term result can be reduced to the following:
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1}
  \!\!\!&=&\!\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0\!\!\frac{ds\,e^{-m^2s}}{s^{-3+D/2}}
   \mbox{Tr}
\left\{
\!\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\nu}{\rho}}) Y_{{\nu}{\mu}}
\right.
\!+\!\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}Y_{{\nu}{\rho}}) Y_{{\nu}{\rho}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\nu}{\mu}}) Y_{{\nu}{\rho}}
+\frac{1}{20} ({\cal D}_{{\mu}{\nu}}{\cal X}) Y^2_{{\mu}{\nu}}
+\frac{1}{36} ({\cal D}_{{\mu}{\nu}}Y_{{\rho}{\rho}}) Y^2_{{\mu}{\nu}}
+\frac{2}{45} ({\cal D}_{{\mu}{\rho}}Y_{{\nu}{\rho}}) Y^2_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{36} ({\cal D}_{{\mu}{\rho}}Y_{{\rho}{\nu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{80} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\nu}{\rho}}Y_{{\rho}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\rho}{\mu}}Y_{{\nu}{\rho}}) Y^2_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
