,fractions
126,\frac{}{}
127,\frac{\pi^2}{6}
128,\frac{1}{2}
129,\frac{8\pi^2icT_p}{3}
130,\frac{\alpha'^2}{4}
131,\frac{\alpha'^2}{4}
132,\frac{\alpha'^2}{4}
133,\frac{\alpha'}{8}
134,\frac{3}{16}
135,\frac{\pi^2\alpha'}{2}
136,\frac{\pi^2\alpha'^2}{2}
137,\frac{\pi}{2}
138,\frac{\pi^2}{8}
