,eqnarray
15,"\begin{eqnarray}
Z(B)&=&N\int{\cal D}\bar{c}{\cal D}c{\cal D}\alpha exp(-S_A)=NZ_0Det^{-{1\over 2}}
[-(D^2)^{ab}\delta_{\mu\nu}-2gf^{abc}F_{\mu\nu}^c(B)]
Det[-R({\delta\over\delta J})]\nonumber\\&&\times exp\left[-S_I\left({\delta\over\delta J}\right)\right] 
exp\left[{1\over 2}\int d^4x\,d^4x' J_\mu^a(x)iG^{[1]}(x,x')^{ab}_{\mu\nu} J^b_\nu
\right]_{J=0},
\"
16,"\begin{eqnarray}
\Gamma_4^{(2)}&=&{1\over 8}\int d^4x\left[\prod\limits_{i=1}^2
\int\limits_0^\infty\,dT_i\right]
\left[\prod\limits_{i=1}^2\int\limits_{x_i(0)=x_i(T_i)=x}Dx_i(t_i)exp\left(-{1\over 4}
\int\limits_0^{T_i}\,dt_i\,\dot{x}_i^2\right)\right]\nonumber\\&&\times
\Phi^{[1]}_{\mu\nu}[C_2^{xx}]\Phi^{[1]}_{\rho\sigma}[C_1^{xx}]
(V_4)^{abcd}_{\mu\nu\rho\sigma}U[C_2^{xx}]^{ab}U[C_1^{xx}]^{cd},
\"
17,"\begin{eqnarray}
(V_4)^{abcd}_{\mu\nu\rho\sigma}&=&g^2[f^{eab}f^{ecd}(\delta_{\mu\rho}\delta_{\nu\sigma}
-\delta_{\mu\sigma}\delta_{\nu\rho})+
f^{eac}f^{ebd}(\delta_{\mu\nu}\delta_{\rho\sigma}
-\delta_{\mu\sigma}\delta_{\nu\rho})\nonumber\\&&\quad\quad
+f^{ead}f^{ebc}(\delta_{\mu\nu}\delta_{\rho\sigma})-\delta_{\mu\rho}\delta_{\nu\sigma})]
\"
18,"\begin{eqnarray}
&&\Gamma_3^{(2)}={1\over 2}{1\over 3!}\int d^4xd^4x'\left[\prod\limits_{i=1}^3
\int\limits_0^\infty\,dT_i\right]
\left[\prod\limits_{i=1}^3\int\limits_{x_i(0)=x',x_i(T_i)=x}Dx_i(t_i)exp\left(-{1\over 4}
\int\limits_0^{T_i}\,dt_i\,\dot{x}_i^2\right)\right]\nonumber\\&&\quad\quad\times
\Phi^{[1]}_{\mu\rho}[C_3^{xx'}]\Phi^{[1]}_{\nu\sigma}[C_2^{xx'}]\Phi^{[1]}_{\kappa\lambda}
[C_1^{xx'}](V_3^x)^{abc}_{\mu\nu\kappa}(V_3^{x'})^{def}_{\rho\sigma\lambda}
U[C_3^{xx'}]^{ad}U[C_2^{xx'}]^{be}U[C_1^{xx'}]^{cf},
\"
19,"\begin{eqnarray}
(V_3^x)^{abc}_{\mu\nu\kappa}&=&{i\over 2}gf^{abc}\{\delta_{\mu\nu}[\dot{x}_2(T_2)
-\dot{x}_1(T_1)]_\kappa+\delta_{\mu\kappa}[\dot{x}_1(T_1)-\dot{x}_3(T_3)]_\nu \nonumber\\&&
\quad\quad+\delta_{\nu\kappa}[\dot{x}_3(T_3)-\dot{x}_2(T_2)]_\mu\},
\"
20,"\begin{eqnarray}
\Gamma_{gh}^{(2)}&=&{1\over 2}{1\over 3!}\int d^4xd^4x'\left[\prod\limits_{i=1}^3
\int\limits_0^\infty\,dT_i\right]
\left[\prod\limits_{i=1}^3\int\limits_{x_i(0)=x',x_i(T_i)=x}Dx_i(t_i)exp\left(-{1\over 4}
\int\limits_0^{T_i}\,dt_i\,\dot{x}_i^2\right)\right]\nonumber\\&&\times
\Phi^{[1]}_{\mu\nu}[C_3^{xx'}]\Phi^{[0]}[C_2^{xx'}]\Phi^{[0]}
[C_1^{xx'}](V_g^x)^{abc}_{\mu}(V_g^{x'})^{def}_\nu
U[C_3^{xx'}]^{ad}U[C_2^{xx'}]^{be}U[C_1^{xx'}]^{cf},
\"
21,"\begin{eqnarray}
\Gamma_4^{(2)}&=&{1\over 8}\int\limits_0^\infty ds \int\limits_0^s ds_1
\int Dx(t)\delta[x(s)-x(0)]\delta[x(s)-x(s_1)]exp\left(-{1\over 4}
\int\limits_0^s dt\,\dot{x}^2\right)\nonumber\\&&\quad\quad\times
\Phi^{[1]}_{\mu\nu}[C^{ss_1}]\Phi^{[1]}_{\rho\sigma}[C^{s_10}]
(V_4)^{abcd}_{\mu\nu\rho\sigma}U[C^{ss_1}]^{ab}U[C^{s_10}]^{cd},
\"
22,"\begin{eqnarray}
\Gamma_3^{(2)}&=&{1\over 8}\int\limits_0^\infty ds \int\limits_0^s ds_2
\int\limits_0^{s_2} ds_1
\int Dx(t)\delta[x(s)-x(s_1)]\delta[x(0)-x(s_2)]exp\left(-{1\over 4}
\int\limits_0^s\,dt\,\dot{x}^2\right)\nonumber\\&&\quad\quad\times
V_3[C,\dot{x}]f^{abc}f^{def}U[C^{ss_2}]^{ad}U[C^{s_1s_2}]^{be}U[C^{s_10}]^{cf},
\"
23,"\begin{eqnarray}
&&\quad\quad\quad V_3[C,\dot{x}]\equiv g^2(\{\Phi^{[1]}_{\mu\nu}[C^{ss_2}]
Tr_L\Phi^{[1]}[C^{s_20}]-\Phi^{[1]}_{\mu\rho}[C^{ss_2}]\Phi^{[1]}_{\nu\rho}[C^{s_20}]\}
\dot{x}_\mu(s_1-0)\nonumber\\&&\times[\dot{x}_\nu(0)+\dot{x}_\nu(s_2-0)]
+\{\Phi^{[1]}_{\rho\mu}[C^{ss_1}]\Phi^{[1]}_{\rho\nu}[C^{s_10}]+\Phi^{[1]}_{\mu\nu}[C^{s0}]\}
\dot{x}_\mu(s_1-0)\dot{x}_\nu(0))
\"
24,"\begin{eqnarray}
U[C^{ss'}]^{ab}&=&\delta^{ab}+ig(t_G^{c_1})^{ab}\int\limits_s^{s'} dt_1\dot{x}(t_1)\cdot B^{c_1}
[x(t_1)]+\cdot\cdot\cdot \nonumber\\&&
+\left[\prod\limits_{n=M}^1ig(t^{c_n}_G)\right]^{ab}
\prod\limits_{n=M}^1\int\limits_s^{s'}\theta(t_n-t_{n-1})\dot{x}(t_n)\cdot B^{c_n}[x(t_n)]
+{\cal O}(g^{M+1}).
\"
25,"\begin{eqnarray}
&&\Phi_{\mu\nu}^{[1]}[C]\rightarrow\Phi _{\mu \nu }^{[1]}[M]= 
{\rm P}\exp \left[ {\frac{i}{2}
\sum\limits_{n = 1}^M {J \cdot \phi (n)} } \right]_{\mu \nu } 
= \delta _{\mu \nu }  + \frac{i}{2}(J_{\rho \sigma } )_{\mu \nu } 
\sum\limits_{n = 1}^M{\phi_{\rho\sigma}}(n)\nonumber\\&& \quad +\left(\frac{i}{2}\right)^2 
(J_{\rho _2 \sigma _2 })_{\mu \lambda } (J_{\rho _1 \sigma _1 } )_{\lambda \nu } 
\sum\limits_{n_2  = 1}^M {\sum\limits_{n_1  = 1}^{n_2- 1}{\phi _{\rho _2 \sigma _2 }(n_2 )
\phi _{\rho _1 \sigma _1 } (n_1 ) + ...} }   
 \"
26,"\begin{eqnarray}
&&\Gamma_{4,(M+2)}^{(2)}={1\over 8}g^M\sum\limits_{N=0}^M\left[\prod
\limits_{n=M}^{N+1}(t^{a_n}_G)\right]^{bc}(V_4)^{bcde}_{\mu\nu\rho\sigma}
\left[\prod\limits_{n=N}^1(t^{a_n}_G)\right]^{de}\left[\prod\limits_{n=M}^1
\int d\xi_n d\bar{\xi}_n\right]\nonumber\\&&\times \int\limits_0^\infty ds
\int\limits_0^s ds_1 \left[\prod\limits_{n=M}^{N+1}\int\limits_{s_1}^s\,dt_n\right]
\left[\prod\limits_{n=N}^1\int\limits_0^{s_1}dt_n\right]
\left[\prod\limits_{n=M}^1\theta (t_n-t_{n-1})\right]
\nonumber\\&&\quad\quad\times\Phi _{\mu \nu }^{[1]}[M-N]
\Phi _{\rho\sigma}^{[1]}[N]Q^{(1)}[\{\epsilon\},\{p\}]+permutations,
\"
27,"\begin{eqnarray}
&&\Gamma_{2,M+2)}^{3gluons}=-{1\over 8}g^M\sum\limits_{N_1=0}^M\sum\limits_{N_2=0}^M
\left[\left(\prod\limits_{n=M}^{N_2+1}t^{a_n}_G\right)t^b_G\left(
\prod\limits_{n=N_2}^{N_1+1}t^{a_n}_G\right)t^a_G
\left(\prod\limits_{n=N_1}^1t^{a_n}_G\right)\right]^{ab}\nonumber\\&&\times
\left[\prod\limits_{n=M}^1
\int d\bar{\xi}_n d\xi_n\right]\int\limits_0^\infty ds
\int\limits_0^s ds_2\int\limits_0^{s_2}ds_1 \left[\prod\limits_{n=M}^{N_2+1}
\int\limits_{s_2}^s\,dt_n\right]\left[\prod\limits_{n=N_2}^{N_1+1}
\int\limits_{s_1}^{s_2} dt_n\right]\left[\prod\limits_{n=N_1}^1
\int\limits_0^{s_1}dt_n\right]\nonumber\\&&\times
\left[\prod\limits_{n=M}^1\theta (t_n-t_{n-1})\right]V_3\left[N_1,N_2,-i\frac{\delta}
{\delta j}\right]R^{(2)}[\{\epsilon\},\{p\},j]_{j=0}+permutations,
\"
28,"\begin{eqnarray}
R^{(2)}(0)&=&(2\pi)^4\delta\left(\sum\limits_{n=1}^Mp_n\right)\frac{1}{(4\pi)^D
[s_2(s-s_2)+s_1(s_2-s_1)]^{D/2}}\nonumber\\&&\times
exp\left[\sum\limits_{m>n}\hat{k}(t_n)\cdot\hat{k}(t_m)\tilde{G}^{(2)}(t_n,t_m)\right].
\"
29,"\begin{eqnarray}
<\dot{x}_\mu(t)\dot{x}_\nu(t')>&=&-\delta_{\mu\nu}\partial_t\partial_{t'}
\tilde{G}^{(2)}(t,t')-\sum\limits_{n,m}\hat{k}(t_n)\hat{k}(t_m)  
\partial_t[\tilde{G}^{(2)}(t,0)-\tilde{G}^{(2)}(t,t_n)]
\nonumber\\&&\quad\quad\times\partial_{t'}[\tilde{G}^{(2)}(t',0)-\tilde{G}^{(2)}(t',t_m)].
\"
