,eqnarray
11,"\begin{eqnarray}
\delta_{\varepsilon} F  &=& {\hat q}\varepsilon  F = -\varepsilon
{\hat q} F (C^{a} , c^{a}) = 
  (\delta_{\varepsilon} C^{a} \frac{\partial}{\partial C^{a}} +
\delta_{\varepsilon} c^{a} \frac{\partial}{\partial c^{a}})F  \\ \nonumber
& &= (-\varepsilon C^m {f_{mn}}^a B_a c^n -\frac{1}{2}\varepsilon {f_{mn}}^{a}c^{m}c^{n} b_{a})  
\"
12,"\begin{eqnarray}
{A_{\mu}}^{'c} = {A_{\mu}}^{c} + \delta {A_{\mu}}^{c}, \nonumber        
\"
13,"\begin{eqnarray}
\delta_{\varepsilon} {\cal{L}} & =& \delta_{\varepsilon}(-{B_{a}} \partial^{\mu} {A_{\mu}}^{a}
-{{\partial}^{\mu}}{{\bar{c}}_{a}} {D_{\mu}} {c^{a}})   \\ \nonumber
&=& -\varepsilon (B_{a} \partial^{\mu} D_{\mu} c^{a} +
\partial^{\mu} B_{a} D_{\mu} c^{a}) -\partial^{\mu}
{\bar{c}}_{a} \delta_{\varepsilon} D_{\mu} c^{a}~.          
\"
14,"\begin{eqnarray}
\delta_\varepsilon D_{\mu} c^{a}  &=& -\frac{1}{2} \varepsilon \partial_{\mu} ({\varphi_{rs}}^{a} c^{r} c^{s}) + 
{\varphi_{rs}}^{a} \delta_{\varepsilon}A_{\mu}^{r} c^{s}
+{\varphi_{rs}}^{a} A_{\mu}^{r} \delta_{\varepsilon} c^{s} \\ \nonumber
& =& \varepsilon\{-\frac{1}{2} {\varphi_{rs}}^{a} ({\partial_{\mu}}
c^{r}) c^{s} - \frac{1}{2} {\varphi_{rs}}^{a} c^{r} {\partial}_{\mu}
c^{s} + {\varphi_{rs}}^{a} ({\partial_{\mu}} c^{r}) c^{s}\}  \\ \nonumber     
 & &+\varepsilon ({\varphi_{rs}}^a {\varphi_{mn}}^{r} {A_{\mu}}^{m} c^{n} c^{s}
-\frac{1}{2} {\varphi_{rs}}^{a} A_{\mu}^{r}{\varphi_{mn}}^{s} c^{m} c^{n}) \\ \nonumber
&=& \varepsilon ({\varphi_{sm}}^{a} {\varphi_{rn}}^{s} + \frac{1}{2}
{\varphi_{rs}}^{a} {\varphi_{mn}}^s) {A_{\mu}}^{r} c^{n} c^{m}  \\  \nonumber
&=& \frac{1}{2} \varepsilon ({\varphi_{sm}}^{a} {\varphi_{rn}}^{s} +
{\varphi_{sn}}^{a} {\varphi_{mr}}^{s} + {\varphi_{sr}}^{a}
{\varphi_{nm}}^{s})A_{\mu}^{r} c^{n} c^{m}~,       
\"
15,"\begin{eqnarray}
J^{0}  &=& -(D_{n} c^{a}) F_{a}^{0n} - B_{a} D^{0} c^{a}
-\frac{1}{2} {\varphi_{ab}}^{k} c^{a} c^{b} \partial^{0} \bar{c}_{k} \\ \nonumber    
& =& (D_{n} c^{a}) \Pi^{n} + B_{a} {\bar{\pi}}^{a}
-\frac{1}{2} {\varphi_{ab}}^{k} c^{a} c^{b} \pi_{k}~.     
\"
16,"\begin{eqnarray}
\{Q , b_{r}\} & =& A \{c^{m}, b_{r}\} (\Phi_{m} + \frac{1}{2} S_{m}) + \frac{1}{2}A c^{m}[S_{m} ,b_{r}] \\ \nonumber
& & = A (\Phi_{r} + S_{r}) = A  J_{r}~,
\"
17,"\begin{eqnarray}
\{Q , Q\} = 0~,~~~~~ \{b_m, b_n\} = 0~,~~~~~ \{Q , b_m\} =J_m~,  \nonumber 
\"
18,"\begin{eqnarray}
[J_m, Q] = 0~,~~~~~~ [J_m , b_n] = {f_{mn}}^k b_k~,  \nonumber
\"
19,"\begin{eqnarray}
[N_{g} , J_{r}] = 0 ~,~~~~~ [N_{g} , c^{r}] = c^{r}~,~~~~~ [N_{g} , b_{r}] = -b_{r}~,   \nonumber
\"
20,"\begin{eqnarray}
[N_B, c^r] = [N_B, N_g] = 0~,~~~~ [N_B, C^r] = C^r~,~~~~ [N_B, B_s] =-B_s~, \nonumber
\"
21,"\begin{eqnarray}
\{\beta_{a} , \beta_{b}\} = 0~, \nonumber
\"
22,"\begin{eqnarray}
[F_a, \beta_b] = {f_{ab}}^c \beta_c~,  \nonumber          
\"
23,"\begin{eqnarray}
\{q, q\} = 0~, \nonumber          
\"
24,"\begin{eqnarray}
[q, F_a] = 0~,   \nonumber         
\"
25,"\begin{eqnarray}
M (C'^{a} , c^{a})&=&
\pmatrix{I & \gamma U \Sigma_{a}c^{a}U^{-1}\cr
     0 & I\cr}      \times  \\ \nonumber
& &\pmatrix{U \Sigma_{a}C^{a}U^{-1} & 0\cr
               0 & U \Sigma_{a}C^{a}U^{-1}\cr}
\pmatrix{I & -\gamma U \Sigma_{a}c^{a}U^{-1}\cr
         0 & I\cr} 
\"
26,"\begin{eqnarray}
\Sigma_{b} C'^{b} = (1-\varepsilon \Sigma_{a} c^{a}) (\Sigma_{b}
C^{b}) (1-\varepsilon \Sigma_{a} c^{a})^{-1}~,  \nonumber              
\"
27,"\begin{eqnarray}
\delta_{\varepsilon} F  &=& {\hat q}\varepsilon  F = -\varepsilon
{\hat q} F (C^{a} , c^{a}) = 
  (\delta_{\varepsilon} C^{a} \frac{\partial}{\partial C^{a}} +
\delta_{\varepsilon} c^{a} \frac{\partial}{\partial c^{a}})F  \\ \nonumber
& &= (-\varepsilon C^m {f_{mn}}^a B_a c^n -\frac{1}{2}\varepsilon {f_{mn}}^{a}c^{m}c^{n} b_{a})  
\"
28,"\begin{eqnarray}
{A_{\mu}}^{'c} = {A_{\mu}}^{c} + \delta {A_{\mu}}^{c}, \nonumber        
\"
29,"\begin{eqnarray}
\delta_{\varepsilon} {\cal{L}} & =& \delta_{\varepsilon}(-{B_{a}} \partial^{\mu} {A_{\mu}}^{a}
-{{\partial}^{\mu}}{{\bar{c}}_{a}} {D_{\mu}} {c^{a}})   \\ \nonumber
&=& -\varepsilon (B_{a} \partial^{\mu} D_{\mu} c^{a} +
\partial^{\mu} B_{a} D_{\mu} c^{a}) -\partial^{\mu}
{\bar{c}}_{a} \delta_{\varepsilon} D_{\mu} c^{a}~.          
\"
30,"\begin{eqnarray}
\delta_\varepsilon D_{\mu} c^{a}  &=& -\frac{1}{2} \varepsilon \partial_{\mu} ({\varphi_{rs}}^{a} c^{r} c^{s}) + 
{\varphi_{rs}}^{a} \delta_{\varepsilon}A_{\mu}^{r} c^{s}
+{\varphi_{rs}}^{a} A_{\mu}^{r} \delta_{\varepsilon} c^{s} \\ \nonumber
& =& \varepsilon\{-\frac{1}{2} {\varphi_{rs}}^{a} ({\partial_{\mu}}
c^{r}) c^{s} - \frac{1}{2} {\varphi_{rs}}^{a} c^{r} {\partial}_{\mu}
c^{s} + {\varphi_{rs}}^{a} ({\partial_{\mu}} c^{r}) c^{s}\}  \\ \nonumber     
 & &+\varepsilon ({\varphi_{rs}}^a {\varphi_{mn}}^{r} {A_{\mu}}^{m} c^{n} c^{s}
-\frac{1}{2} {\varphi_{rs}}^{a} A_{\mu}^{r}{\varphi_{mn}}^{s} c^{m} c^{n}) \\ \nonumber
&=& \varepsilon ({\varphi_{sm}}^{a} {\varphi_{rn}}^{s} + \frac{1}{2}
{\varphi_{rs}}^{a} {\varphi_{mn}}^s) {A_{\mu}}^{r} c^{n} c^{m}  \\  \nonumber
&=& \frac{1}{2} \varepsilon ({\varphi_{sm}}^{a} {\varphi_{rn}}^{s} +
{\varphi_{sn}}^{a} {\varphi_{mr}}^{s} + {\varphi_{sr}}^{a}
{\varphi_{nm}}^{s})A_{\mu}^{r} c^{n} c^{m}~,       
\"
31,"\begin{eqnarray}
J^{0}  &=& -(D_{n} c^{a}) F_{a}^{0n} - B_{a} D^{0} c^{a}
-\frac{1}{2} {\varphi_{ab}}^{k} c^{a} c^{b} \partial^{0} \bar{c}_{k} \\ \nonumber    
& =& (D_{n} c^{a}) \Pi^{n} + B_{a} {\bar{\pi}}^{a}
-\frac{1}{2} {\varphi_{ab}}^{k} c^{a} c^{b} \pi_{k}~.     
\"
