,label
70,\label{norm}
71,\label{eq:Moyal-basis-ghost}
72,\label{perturbative_vacuum_odd}
73,\label{RR_divergence}
74,\label{oscillators}
75,\label{sec:derivative}
76,\label{eq:oscill_xypq}
77,\label{eq:betahats_a}
78,\label{eq:betahats}
79,\label{eq:odd_osci}
80,\label{evenmode_fields}
81,\label{eq:even_osci_a}
82,\label{eq:even_osci}
83,\label{oddbuttterfly}
84,\label{butterodd}
85,\label{sec:L0L0}
86,\label{bc_even_variable}
87,\label{eq:L0_bc_even}
88,\label{evenmode_fields2}
89,\label{sec:partII}
90,\label{e_gh_Monoid}
91,\label{e_gh_structure_a}
92,\label{e_gh_structure}
93,\label{eq:gaussian-trace}
94,\label{eq:star_a}
95,\label{eq:star_a2}
96,\label{eq:star}
97,\label{eq:projector}
98,\label{sec:Neumann coef}
99,\label{e_basic_corresp}
100,\label{eq:coherent}
101,\label{eq:1coherent}
102,\label{eq:2coherent}
103,\label{eq:3coherent}
104,\label{eq:n-coherent_nonzero}
105,\label{eq:n-coherent}
106,\label{eq:V2n=2}
107,\label{eq:Neumann_X}
108,\label{eq:Neumann_zero}
109,"\label%
{sec:Neumann_numerical}}"
110,\label{eq_deviation}
111,\label{sec:partIII}
112,\label{eq:MSFT_action}
113,\label{eq:Witten's action}
114,\label{eq:action_bra_ket}
115,\label{eq:total_L0}
116,\label{eq:total_star}
117,\label{normalization}
118,\label{eq:action_in_MSFT0}
119,\label{eq:EOM_MSFT}
120,\label{eq:propagator_def}
121,\label{eq:propagator_total}
122,\label{eq:monoid_total}
123,\label{eq:perturbative_vacuum_even}
124,\label{eq:tau-evolved}
125,\label{eq:tau-evolved2}
126,\label{four}
127,\label{eq:4-tachyon_amp}
128,\label{sec:review_app}
129,\label{sec:cosine}
130,\label{eq:philrExp}
131,\label{sec:cosND}
132,\label{eq:oddcos}
133,\label{eq:wRTvinfty}
134,\label{eq:wRTvinfty}
135,\label{sec:cosNN}
136,\label{eq:evencos}
137,\label{sec:cos_reg}
138,\label{eq:infinite_def}
139,\label{define}
140,\label{TR_exp}
141,\label{wv_exp}
142,\label{relations}
143,\label{eq:openstringlimit}
144,\label{sec:review}
145,\label{position}
146,\label{eq:xmu_alpha}
147,\label{eq:xmu0_a}
148,\label{eq:matter_basis}
149,\label{eq:MSFTfield_matter}
150,\label{midpoint}
151,\label{eq:Moyal_star_matter}
152,\label{eq:matter_butterfly}
153,\label{eq:butterfly_VB}
154,\label{sec:L0L0matter}
155,\label{eq:L0_matter}
156,\label{sec:Neumann-matter}
157,\label{eq:m0matterdef}
158,\label{eq:rel_matterCK}
159,\label{eq:tilm0}
160,\label{eq:Neumann-3-matter}
161,\label{eq:Neumann-3-ghost}
162,\label{sec:are}
163,\label{eq:eqvw}
164,\label{eq:rational}
165,\label{eq:der_vwp_a}
166,\label{eq:der_vwp}
167,\label{eq:res_vwp}
168,\label{sec:functional_rep}
169,\label{eq:identityket}
170,\label{eq:V_2bra}
171,\label{eq:V_2ket}
172,\label{eq:CV2pos}
173,\label{eq:V_3ket}
174,\label{eq:CV3pos}
175,\label{eq:real_ghost}
176,\label{DDNN}
177,\label{half_b_even}
178,\label{half_c_even}
179,\label{bc_half_star_even}
180,\label{eq:corr_evenfield}
181,\label{sec:butterfly}
182,\label{evenbutterfly}
183,\label{eq:even_butterfly}
184,\label{eq:VVVB}
185,\label{eq:VUU-1}
186,\label{eq:VUU}
187,\label{eq:VBtilVB}
188,\label{sec:gaussian}
189,\label{eq:formula_matter_heat}
190,\label{eq:formula_heat}
191,\label{sec:Neumann_GJ}
192,\label{sec:Neumann_ratio}
193,\label{sec:SU11}
194,\label{eq:twistMSFT}
195,\label{eq:twistMSFT_2}
196,"\label{eq:su(1,1)}"
197,\label{eq:su11derivation}
198,\label{eq:singlet}
199,\label{single}
