,eqnarray
10,"\begin{eqnarray}\label{gind} 
&  \gamma_{mn}(\xi)= 
\partial_m\hat{x}^\mu\partial_n\hat{x}^\nu g_{\mu\nu}(\hat{x})\; ,
 \"
11,"\begin{eqnarray}\label{pgeod}
& \partial_{m} (\sqrt{|\gamma|}\gamma^{mn}g_{\mu\nu}(\hat{x}) 
\partial_{n}{\hat{x}}^\nu (\xi))  - \qquad  \nonumber \\ 
& \quad   -{1\over 2} \sqrt{|\gamma|}\gamma^{mn} \partial_{m}{\hat{x}}^\nu  
\partial_{n}{\hat{x}}^\rho (\partial_{\mu} g_{\nu\rho})(\hat{x})=0 
\quad  
 \"
12,"\begin{eqnarray}\label{Tmnp}
& T^{\mu \nu} = {T_p \over 4} 
\int d^{p+1}\xi \sqrt{\gamma} \gamma^{mn}
\partial_m{\hat{x}}^\mu \partial_n{\hat{x}}^\nu  
\delta^{D} (x-\hat{x}(\xi))   
 \"
13,"\begin{eqnarray}\label{gaugefXp}
& \hat{x}^{\mu}(\tau, \vec{\sigma}) = (\xi^m, \hat{x}^{I}(\xi))\; , 
 \quad I=(p+1), \ldots (D-1)\; , 
\"
14,"\begin{eqnarray}\label{wdiff}
& \delta \xi^m \equiv \xi^{m\prime}- \xi^m  
= \beta^m (\xi) \quad , \quad  
\hat{x}^{\mu \prime} (\xi^\prime)= \hat{x}^{\mu}(\xi) 
\\ \label{wdiffX}
& 
 \Leftrightarrow \; \quad \delta^{\prime}\hat{x}^{\mu}(\xi)\equiv 
\hat{x}^{\mu \prime}(\xi) - \hat{x}^{\mu}(\xi) = -\beta^m (\xi)
\partial_m 
 \hat{x}^{\mu}(\xi) \, .
\"
15,"\begin{eqnarray}\label{gaugeXp}
\hat{x}^m(\xi) = \xi^m =(\tau , \sigma^1 , \ldots , \sigma^p )\;  ,
 \quad \hat{x}^I(\xi) = 0 \; , 
\"
16,"\begin{eqnarray}\label{b-st}
b^\mu(\hat{x}(\xi))= \beta^m (\xi)\delta_m^\mu\; .
\"
17,"\begin{eqnarray}\label{pgeod01}
\partial_{m} (|g^{[p+1]}|^{1/2}
g^{[p+1]mn} g_{n \mu}(\xi, \vec{0})) 
- \qquad \nonumber \\ \qquad - 1/2 |g^{[p+1]}|^{1/2} g^{[p+1]mn} 
(\partial_{\mu} g_{mn})(\xi, \vec{0}) =0 \; .
  \"
18,"\begin{eqnarray}\label{Tp-st}
T^{\mu\nu} = {T_p\over 4} \sqrt{|g^{[p+1]}|}\,g^{[p+1]mn}(\xi, \vec{0}) 
\delta_m^\mu\delta_n^\nu \delta^{(D-p-1)}(x^I)\, .
\"
19,"\begin{eqnarray}
\label{G=}
& {\cal G}^{\mu\nu}(h)= \kappa {\cal G}^{(0)\mu\nu}(h) + {\cal O}(\kappa^2)\; , 
\\ 
\label{G0=}
& {\cal G}^{(0) \mu\nu}(h) = 
{1\over 4} \left(\Box \chi^{\mu\nu} + 2 \partial^{(\mu} 
\partial_{\rho} \chi^{\nu )\rho} - \eta^{\mu\nu} 
 \partial_{\rho} \partial_{\sigma} \chi^{\sigma\rho}\right)\;. 
\"
20,"\begin{eqnarray}\label{Tdec} 
 & \kappa T_{\mu\nu}(h)  = \kappa T^{(0) \mu\nu} + 
\kappa^2 T^{(1)}_{\mu\nu}(h) + {\cal O}(\kappa^3)
\; , \qquad 
\\ \label{T0} 
& T^{(0)\, \mu\nu}= 
1/4 T_p\eta^{mn} \delta_m{}^\mu 
\delta_n{}^\nu \delta^{(D-p-1)}(x^I) \quad , 
\\ \label{T1} 
& T^{(1) \mu\nu}(h)= 
{1\over4} T_p(h^{mn}-{1\over 2} \eta^{mn} h_{kl}\eta^{kl})
\delta_m^\mu \delta_n^\nu \delta (x^I)\;. 
\"
21,"\begin{eqnarray}\label{EiEq0}
{\cal G}_{\mu\nu}\equiv \sqrt{|g|} 
({\cal R}_{\mu\nu}- {1\over 2} g_{\mu\nu}{\cal R}) = 
\kappa \,T_{\mu\nu} \;\; ,   
\"
22,"\begin{eqnarray}\label{DT0=0}
T^{\mu}{}_{\nu ; \mu}\equiv 
\partial_\mu (T^{\mu\rho}g_{\rho \nu}) - {1\over 2} 
T^{\mu\rho}\partial_\nu g_{\rho \mu} =0\; .
\"
23,"\begin{eqnarray}\label{Tmn}
& T^{\mu \nu} & = 
{1\over 2} \int d\tau l(\tau) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau)  \delta^{4} (x-\hat{x}(\tau))
\; ,
 \"
24,"\begin{eqnarray}\label{geod}
& \partial_{\tau} (l(\tau)g_{\mu\nu}(\hat{x}) 
\dot{\hat{x}}^\nu) & -{l(\tau)\over 2}\dot{\hat{x}}^\nu  
\dot{\hat{x}}^\rho (\partial_{\mu} g_{\nu\rho})(\hat{x})=0 
 \"
25,"\begin{eqnarray}\label{xdiff}
&\delta {x}^\mu  \equiv {x}^{\mu \prime}- {x}^\mu = b^\mu (x) \; , 
\\ 
\label{gdiff} 
& \delta^{\prime} g_{\mu\nu} (x)\equiv 
g^{\prime}_{\mu\nu} (x) - g_{\mu\nu} (x)= - (b_{\mu ; \nu} +
b_{\nu ; \mu}) 
= \; \nonumber \\ 
& 
= - (\partial_\mu b^\rho g_{\nu\rho}  + \partial_\nu b^\rho g_{\mu\rho}  
+ b^\rho \partial_\rho g_{\mu\nu})  \;  , 
\"
26,"\begin{eqnarray}
\label{X0diff} 
& \delta \hat{x}^\mu (\tau)\equiv \hat{x}^{\mu \prime}(\tau )- 
\hat{x}^\mu(\tau) =  
b^\mu (\hat{x}(\tau)) \; .
\"
27,"\begin{eqnarray}\label{SEH+Sm}
& S & = S_{EH}+ S_{0\, m} \;  , \qquad 
S_{EH}  = {1\over 2\kappa}\int d^4 x \, \sqrt{|g|} {\cal R}\; , 
\\ \label{S0m}
& S_{0\, m} & = {1\over 2}  \int d\tau (l(\tau) g_{\mu\nu}(\hat{x}) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau) + l^{-1}(\tau) 
m^2)\; ,    
\"
28,"\begin{eqnarray}\label{vSEH+Sm}
&\delta S  = 
- {1\over 2\kappa} \int d^4 x \sqrt{|g|} ({\cal R}^{\mu\nu}- 
{1\over 2} g^{\mu\nu} {\cal R}) \delta^\prime g_{\mu\nu}(x) + 
\qquad \hspace{-0.5cm}
\\ & + {1\over 2} \int d^4 x \int d\tau l(\tau) 
\dot{\hat{x}}^\mu(\tau) \dot{\hat{x}}^\nu(\tau)  
\delta^{4} (x-\hat{x}(\tau))
\delta^\prime g_{\mu\nu}(x) -\quad\hspace{-1cm} 
\nonumber 
\\ \nonumber &
- \int d\tau [\partial_\tau (l(\tau) g_{\mu\nu}(\hat{x}) \dot{\hat{x}}^\nu) 
- {l(\tau)\over 2} \dot{\hat{x}}^\nu\dot{\hat{x}}^\rho 
(\partial_\mu g_{\nu\rho})(\hat{x})]\, \delta {\hat{x}}^\mu(\tau) \; .
\hspace{-1cm}
\"
29,"\begin{eqnarray}
\label{SEH+Sp}
& S = S_{EH\, D} +  S_{p\, D} 
= {1\over 2\kappa}\int d^D x \, \sqrt{|g|} {\cal R} + \; 
\\ 
& + {T_p\over 4}\int d^{p+1} \xi 
\sqrt{|\gamma|} [\gamma^{mn}(\xi)
\partial_m\hat{x}^\mu \partial_n \hat{x}^\nu
g_{\mu\nu}(\hat{x}) + (p-1)] \quad \hspace{-1cm}
\nonumber
\"
30,"\begin{eqnarray}
\label{Xpdiff}
\hat{x}^{\mu \prime}(\xi) = \hat{x}^\mu (\xi) + \delta \hat{x}^\mu (\xi) 
\; , \quad 
\delta \hat{x}^\mu (\xi) =  
b^\mu (\hat{x}(\xi) ) \; ,
\"
31,"\begin{eqnarray}\label{gind} 
&  \gamma_{mn}(\xi)= 
\partial_m\hat{x}^\mu\partial_n\hat{x}^\nu g_{\mu\nu}(\hat{x})\; ,
 \"
32,"\begin{eqnarray}\label{pgeod}
& \partial_{m} (\sqrt{|\gamma|}\gamma^{mn}g_{\mu\nu}(\hat{x}) 
\partial_{n}{\hat{x}}^\nu (\xi))  - \qquad  \nonumber \\ 
& \quad   -{1\over 2} \sqrt{|\gamma|}\gamma^{mn} \partial_{m}{\hat{x}}^\nu  
\partial_{n}{\hat{x}}^\rho (\partial_{\mu} g_{\nu\rho})(\hat{x})=0 
\quad  
 \"
33,"\begin{eqnarray}\label{Tmnp}
& T^{\mu \nu} = {T_p \over 4} 
\int d^{p+1}\xi \sqrt{\gamma} \gamma^{mn}
\partial_m{\hat{x}}^\mu \partial_n{\hat{x}}^\nu  
\delta^{D} (x-\hat{x}(\xi))   
 \"
34,"\begin{eqnarray}\label{gaugefXp}
& \hat{x}^{\mu}(\tau, \vec{\sigma}) = (\xi^m, \hat{x}^{I}(\xi))\; , 
 \quad I=(p+1), \ldots (D-1)\; , 
\"
35,"\begin{eqnarray}\label{wdiff}
& \delta \xi^m \equiv \xi^{m\prime}- \xi^m  
= \beta^m (\xi) \quad , \quad  
\hat{x}^{\mu \prime} (\xi^\prime)= \hat{x}^{\mu}(\xi) 
\\ \label{wdiffX}
& 
 \Leftrightarrow \; \quad \delta^{\prime}\hat{x}^{\mu}(\xi)\equiv 
\hat{x}^{\mu \prime}(\xi) - \hat{x}^{\mu}(\xi) = -\beta^m (\xi)
\partial_m 
 \hat{x}^{\mu}(\xi) \, .
\"
36,"\begin{eqnarray}\label{gaugeXp}
\hat{x}^m(\xi) = \xi^m =(\tau , \sigma^1 , \ldots , \sigma^p )\;  ,
 \quad \hat{x}^I(\xi) = 0 \; , 
\"
37,"\begin{eqnarray}\label{b-st}
b^\mu(\hat{x}(\xi))= \beta^m (\xi)\delta_m^\mu\; .
\"
38,"\begin{eqnarray}\label{pgeod01}
\partial_{m} (|g^{[p+1]}|^{1/2}
g^{[p+1]mn} g_{n \mu}(\xi, \vec{0})) 
- \qquad \nonumber \\ \qquad - 1/2 |g^{[p+1]}|^{1/2} g^{[p+1]mn} 
(\partial_{\mu} g_{mn})(\xi, \vec{0}) =0 \; .
  \"
39,"\begin{eqnarray}\label{Tp-st}
T^{\mu\nu} = {T_p\over 4} \sqrt{|g^{[p+1]}|}\,g^{[p+1]mn}(\xi, \vec{0}) 
\delta_m^\mu\delta_n^\nu \delta^{(D-p-1)}(x^I)\, .
\"
40,"\begin{eqnarray}
\label{G=}
& {\cal G}^{\mu\nu}(h)= \kappa {\cal G}^{(0)\mu\nu}(h) + {\cal O}(\kappa^2)\; , 
\\ 
\label{G0=}
& {\cal G}^{(0) \mu\nu}(h) = 
{1\over 4} \left(\Box \chi^{\mu\nu} + 2 \partial^{(\mu} 
\partial_{\rho} \chi^{\nu )\rho} - \eta^{\mu\nu} 
 \partial_{\rho} \partial_{\sigma} \chi^{\sigma\rho}\right)\;. 
\"
41,"\begin{eqnarray}\label{Tdec} 
 & \kappa T_{\mu\nu}(h)  = \kappa T^{(0) \mu\nu} + 
\kappa^2 T^{(1)}_{\mu\nu}(h) + {\cal O}(\kappa^3)
\; , \qquad 
\\ \label{T0} 
& T^{(0)\, \mu\nu}= 
1/4 T_p\eta^{mn} \delta_m{}^\mu 
\delta_n{}^\nu \delta^{(D-p-1)}(x^I) \quad , 
\\ \label{T1} 
& T^{(1) \mu\nu}(h)= 
{1\over4} T_p(h^{mn}-{1\over 2} \eta^{mn} h_{kl}\eta^{kl})
\delta_m^\mu \delta_n^\nu \delta (x^I)\;. 
\"
