,eqnarray
10,"\begin{eqnarray}
	& & tr\Big( \frac{\partial^2}{\partial C^2}\Big)=\Delta^{-1}(\vec{c})
	\sum_{j=1}^N\frac{\partial^2}{\partial c_j^2}\> \Delta (\vec{c})
	+\nabla_{U_C}^2, \\
	& & \quad C=U_C^{\dagger}cU_C, \nonumber
\"
11,"\begin{eqnarray}
	I(C;g)=\int d^N\vec{a} d^N\vec{b} \> 
	\frac{f(\vec{a},\vec{b})}{\Delta(\vec{c})} \> \exp \Big\{ 
	-g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\},
\"
12,"\begin{eqnarray}
	\int dUdV \! \! \! \! \! \! \! \! & & \exp \Big\{ i\> 
	trC[U^{\dagger}AU,V^{\dagger}BV] \Big\} \nonumber \\
	& & = \int dUdVdW \> \exp \Big\{ i\> trW^{\dagger}CW[U^{\dagger}AU,
	V^{\dagger}BV] \Big\} \nonumber \\
	& & = \int dVdW \> \exp \Big\{ i\> trA[V^{\dagger}BV,
	W^{\dagger}CW] \Big\} \nonumber \\
	& & = \int dUdW \> \exp \Big\{ i\> trB[W^{\dagger}CW,
	U^{\dagger}AU] \Big\} \nonumber \\
	& & = \frac{1}{\Delta (\vec{a})\Delta (\vec{b})\Delta (\vec{c})}\exp 
	\Big\{ \sum_{i,j,k=1}^N \Gamma_{ijk} c_ia_jb_k \Big\}
\"
13,"\begin{eqnarray}
	I(C;g) \! \! \! \! \! \! \! \! 
	& & =\int dAdB \> \exp \Big\{ g\> tr[A,B]^2+i\> trC[A,B] \Big\} 
	\nonumber \\
	& & =\int d^N\vec{a} d^N\vec{b} \> 
	\frac{\Delta (\vec{a})\Delta (\vec{b})}{\Delta(\vec{c})} \> \exp 
	\Big\{ -g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\}. \quad
\"
14,"\begin{eqnarray}
	I(\vec{a},\vec{b};g) \! \! \! \! \! \! \! \! 
	& & =\int dU_AdU_B \> \exp \Big\{ 
	g\> tr[U_A^{\dagger}aU_A,U_B^{\dagger}bU_B]^2 \Big\} \\
	& & =\exp \Big\{ -g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l \Big\}
\"
15,"\begin{eqnarray}
	\sum_{i=1}^N \frac{\partial}{\partial a_i}I(\vec{a},\vec{b};g)=0, 
\"
16,"\begin{eqnarray}
	\sum_{i,j,k,l=1}^N R_{ijkl}b_ja_kb_l
	=\sum_{i,j,k,l,m=1}^N \Gamma_{mij}\Gamma_{mkl}b_ja_kb_l=0.
\"
17,"\begin{eqnarray}
	\sum_{i,j,m=1}^N \Gamma_{mij}b_jd_m=0
\"
18,"\begin{eqnarray}
	\sum_{i=1}^N \Gamma_{ijk}=0, \qquad \text{for fixed }j,k.
\"
19,"\begin{eqnarray}
	\Gamma_{123}=-\Gamma_{124}=\Gamma_{134}=-\Gamma_{234}=1.
\"
20,"\begin{eqnarray}
	\Gamma_{ijk}=(-1)^{i+j+k}, \qquad \text{for} \quad i<j<k.
\"
21,"\begin{eqnarray}
	I(C;g)=\int dAdB \> \exp \Big\{ g\> tr[A,B]^2+i\> trC[A,B] \Big\} ,
\"
22,"\begin{eqnarray}
	dA=\prod_{i=1}^N dA_{ii} \prod_{i<j}^N d(ReA_{ij})d(ImA_{ij}),
\"
23,"\begin{eqnarray}
	dA=\prod_{i=1}^N da_i \> dU \> \Delta^2 (\vec{a}),
\"
24,"\begin{eqnarray}
	\Delta (\vec{a})=(-1)^{\frac{N(N-1)}{2}}
	\left| \begin{array}{cccc}
	1 & 1 & \cdots & 1 \\
	a_1 & a_2 & \cdots & a_N \\
	a_1^2 & a_2^2 & \cdots & a_N^2 \\
	\vdots & \vdots & \ddots & \vdots \\
	a_1^{N-1} & a_2^{N-1} & \cdots & a_N^{N-1}
	\end{array} \right|
	=\prod_{i<j}^N (a_i-a_j).
\"
25,"\begin{eqnarray}
	K(C;g) \! \! \! & = & \! \! \! \int dX \exp \Big\{ -g\> trX^2 
	+\> trCX \Big\} \nonumber \\
	& = & \! \! \! \int d^N\vec{x} \> 
	\frac{\Delta (\vec{x})}{\Delta (\vec{c})} \> 
	\exp \Big\{ -g|\vec{x}|^2+\vec{c}\cdot \vec{x} \Big\},
\"
26,"\begin{eqnarray}
	& & tr\Big( \frac{\partial^2}{\partial C^2}\Big) K(C;g)
	=-\frac{\partial}{\partial g} K(C;g), \\
	& & \quad tr\Big( \frac{\partial^2}{\partial C^2}\Big) \equiv 
	\sum_{i,j=1}^N \frac{\partial}{\partial C_{ij}}
	\frac{\partial}{\partial C_{ji}}. \nonumber
\"
27,"\begin{eqnarray}
	tr\Big( \frac{\partial^2}{\partial C^2}\Big) I(C;g)
	=-\frac{\partial}{\partial g} I(C;g),
\"
28,"\begin{eqnarray}
	i(\vec{c};g)=\int d^N\vec{a} d^N\vec{b} \> \exp \Big\{ 
	-g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\}.
\"
29,"\begin{eqnarray}
	\sum_{j=1}^N \frac{\partial^2}{\partial c_j^2} i(\vec{c};g)
	=-\frac{\partial}{\partial g} i(\vec{c};g),
\"
30,"\begin{eqnarray}
	R_{ijkl}=\sum_{m=1}^N \Gamma_{mij}\Gamma_{mkl}.
\"
31,"\begin{eqnarray}
	& & tr\Big( \frac{\partial^2}{\partial C^2}\Big)=\Delta^{-1}(\vec{c})
	\sum_{j=1}^N\frac{\partial^2}{\partial c_j^2}\> \Delta (\vec{c})
	+\nabla_{U_C}^2, \\
	& & \quad C=U_C^{\dagger}cU_C, \nonumber
\"
32,"\begin{eqnarray}
	I(C;g)=\int d^N\vec{a} d^N\vec{b} \> 
	\frac{f(\vec{a},\vec{b})}{\Delta(\vec{c})} \> \exp \Big\{ 
	-g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\},
\"
33,"\begin{eqnarray}
	\int dUdV \! \! \! \! \! \! \! \! & & \exp \Big\{ i\> 
	trC[U^{\dagger}AU,V^{\dagger}BV] \Big\} \nonumber \\
	& & = \int dUdVdW \> \exp \Big\{ i\> trW^{\dagger}CW[U^{\dagger}AU,
	V^{\dagger}BV] \Big\} \nonumber \\
	& & = \int dVdW \> \exp \Big\{ i\> trA[V^{\dagger}BV,
	W^{\dagger}CW] \Big\} \nonumber \\
	& & = \int dUdW \> \exp \Big\{ i\> trB[W^{\dagger}CW,
	U^{\dagger}AU] \Big\} \nonumber \\
	& & = \frac{1}{\Delta (\vec{a})\Delta (\vec{b})\Delta (\vec{c})}\exp 
	\Big\{ \sum_{i,j,k=1}^N \Gamma_{ijk} c_ia_jb_k \Big\}
\"
34,"\begin{eqnarray}
	I(C;g) \! \! \! \! \! \! \! \! 
	& & =\int dAdB \> \exp \Big\{ g\> tr[A,B]^2+i\> trC[A,B] \Big\} 
	\nonumber \\
	& & =\int d^N\vec{a} d^N\vec{b} \> 
	\frac{\Delta (\vec{a})\Delta (\vec{b})}{\Delta(\vec{c})} \> \exp 
	\Big\{ -g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l +\sum_{i,j,k=1}^N 
	\Gamma_{ijk} c_ia_jb_k \Big\}. \quad
\"
35,"\begin{eqnarray}
	I(\vec{a},\vec{b};g) \! \! \! \! \! \! \! \! 
	& & =\int dU_AdU_B \> \exp \Big\{ 
	g\> tr[U_A^{\dagger}aU_A,U_B^{\dagger}bU_B]^2 \Big\} \\
	& & =\exp \Big\{ -g\sum_{i,j,k,l=1}^N R_{ijkl} a_ib_ja_kb_l \Big\}
\"
36,"\begin{eqnarray}
	\sum_{i=1}^N \frac{\partial}{\partial a_i}I(\vec{a},\vec{b};g)=0, 
\"
37,"\begin{eqnarray}
	\sum_{i,j,k,l=1}^N R_{ijkl}b_ja_kb_l
	=\sum_{i,j,k,l,m=1}^N \Gamma_{mij}\Gamma_{mkl}b_ja_kb_l=0.
\"
38,"\begin{eqnarray}
	\sum_{i,j,m=1}^N \Gamma_{mij}b_jd_m=0
\"
39,"\begin{eqnarray}
	\sum_{i=1}^N \Gamma_{ijk}=0, \qquad \text{for fixed }j,k.
\"
40,"\begin{eqnarray}
	\Gamma_{123}=-\Gamma_{124}=\Gamma_{134}=-\Gamma_{234}=1.
\"
41,"\begin{eqnarray}
	\Gamma_{ijk}=(-1)^{i+j+k}, \qquad \text{for} \quad i<j<k.
\"
