,eqnarray
14,"\begin{eqnarray} {\delta L^{KS}_{ferm.} \over \delta \varphi_j} &=& - {\partial}_m \[
{\bar \eta}_j {\bar {\sigma}}^m \eta_j + {\bar \chi}_j {\bar {\sigma}}^m \chi_j \]  \nonumber \\  && -{1 \over
2a} \[ \( {\bar \eta}_j {\bar {\sigma}}^3 \eta_{j+1} + {\bar \chi}_j {\bar {\sigma}}^3 \chi_{j+1} +
{\rm h.c.} \) - \( {\bar \eta}_{j-1} {\bar {\sigma}}^3 \eta_j + {\bar \chi}_{j-1} {\bar {\sigma}}^3 \chi_j
+ {\rm h.c.} \) \]  \nonumber \\  && + {r \over 2a} \[i\eta_j (\chi_{j+1} + \chi_{j-1}
- 2 \chi_j ) + i\chi_j (\eta_{j+1} + \eta_{j-1} - 2 \eta_j ) + {\rm h.c.}
\] . \"
15,"\begin{eqnarray} - {\partial}_3 \[ {\bar \eta} {\bar {\sigma}}^3 \eta + {\bar \chi} {\bar {\sigma}}^3 \chi \] .
\"
16,"\begin{eqnarray}
\lefteqn{{\left\langle {\partial}_\mu \[ {\bar \eta} {\bar {\sigma}}^\mu \eta + {\bar \chi} {\bar {\sigma}}^\mu
\chi \] \right\rangle}_{x^3_{(j)}} } &&  \nonumber \\  && = \lim_{a \to 0} {r \over 2a}
{\left\langle 
\[i \eta_j (\chi_{j+1 \right\rangle} + \chi_{j-1} - 2 \chi_j )
+ i \chi_j (\eta_{j+1} + \eta_{j-1} - 2 \eta_j ) + {\rm h.c.} \] } .
\"
17,"\begin{eqnarray}
\label{wilson1}
a^2 \omega^2(k)  =   \sin^2 {2 \pi k\over N} + 4 r^2 ~   \sin^4 {\pi
k\over N} ~.
\"
18,"\begin{eqnarray} \label{coupling1}
\tau_m = \sum_{i=0}^{r-1} ~\omega_r^{im} ~\tau_i~. \"
19,"\begin{eqnarray} \int d^2\theta \, \tau(A) \,W^\alpha W_\alpha, \"
20,"\begin{eqnarray}
\label{source}\Phi(z) =  c + \frac{b_0}{ 2 \pi}\, \log (|z|)  ~,\"
21,"\begin{eqnarray} \label{running} \frac{1}{g_{eff}^2}
= \frac{c}{4 \pi}+ \frac{b_0}{8 \pi^2}\log (|A|)~.\"
22,"\begin{eqnarray} \tau(A) = \tau_0(A) + i
\, b_0 \log A . \"
23,"\begin{eqnarray}
\label{regulargamma} \gamma_N = {\rm diag} ( \omega_N, \omega_N^2,
\ldots , \omega_N^N)~, \"
24,"\begin{eqnarray}
\label{gaugeorbifold} {\bf A} = \gamma_N {\bf A} \gamma_N^{-1}~,
\"
25,"\begin{eqnarray} \label{gaugeNorbifold}
{\bf A} = \left( \begin{array}{ccccc} \lambda_1 & 0 & \ldots & 0 & 0 \\
0 & \lambda_2 & \ldots & 0 & 0 \\
0 & 0 & ...\lambda_i ... &0&0 \\
0&0&\ldots & \lambda_{N-1} & 0 \\
0&0&\ldots &0 & \lambda_N \\ \end{array} \right)~, \"
26,"\begin{eqnarray} \label{linkCP1} {\bf \Phi} = \omega_N \gamma_N ~{\bf \Phi}~
\gamma_N^{-1}~, \"
27,"\begin{eqnarray} \label{linkCP2}
{\bf \Phi} = \left( \begin{array}{cccccc} 0 & \phi_{1,2} & 0 & \ldots &
0 & 0 \\
0 & 0 & \phi_{2,3} &\ldots & 0 & 0 \\
0 & 0 & 0 &...\phi_{i,i+1}...&0 & 0\\
0 & 0 & 0 & \ldots &0 & \phi_{N-1,N} \\
\phi_{N,1}&0&0&\ldots &0 &0\\ \end{array} \right)~, \"
28,"\begin{eqnarray}
\label{sources}
   X^3_k &=& v \sin {2\pi k \over N} ~,\nonumber \\
   X^8_k &=& v \cos {2\pi k\over N} ~,\\
X^9_k &=&0 \nonumber~,
   \"
29,"\begin{eqnarray}
\label{tadpole0} \nabla^2 \Psi =  \frac{b_0 }{N} ~\sum_{k=0}^{N-1}~
\delta^{(3)} (X-X^k)~, \"
30,"\begin{eqnarray}
\label{tadpole1}
  \Psi(X^3, X^8, X^9) =   C - \frac{b_0 }{4 \pi N} ~\sum_{k=0}^{N-1}~ {1
\over \sqrt
{ (X^3 - X^3_k)^2 + (X^8 - X^8_k)^2 + (X^9)^2 }}~.
  \"
31,"\begin{eqnarray} \label{coordinates}
X^3 &=&  (v  + \rho) \sin \phi \nonumber ~,\\
X^8 &=&  (v  + \rho) \cos \phi ~, \\
X^9 &=& \eta \nonumber~. \"
32,"\begin{eqnarray} \label{tadpole2}
\frac{1}{g^2_{probe}} &=& \frac{1}{2} \sum_{k'=1}^N \Psi(\rho,
\eta, \phi= \frac{2\pi k'}{N})  \nonumber \\ &=& \frac{NC}{2} -
{b_0 \over 16 \pi   v}~ \sum\limits_{(k-k') = -{N-1 \over 2}}^{N-1
\over 2} ~ \left[ \left(1 + {\rho \over v}\right) \sin^2 \left({
\pi (k-k') \over N} \right) + {\rho^2 +
\eta^2 \over 4 v^2} \right]^{-{1\over 2}}~ \\
&\simeq& \frac{NC}{2} -   {b_0 N\over  16 \pi^2 v }  ~
\int\limits_{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {\rho^2 + \eta^2 \over 4 v^2}}} \simeq  \frac{NC}{2}+ { b_0 N
\over 8 \pi^2
   v} ~ \log {|\rho
+ i \eta| \over 2   v } \nonumber ~, \"
33,"\begin{eqnarray}
\label{3dmatching} {1 \over g_{3,D}^2}_{low} = {{1 \over
g_{3,D}^2}_{high}} - {1 \over 2  \pi m}~, \"
34,"\begin{eqnarray} {1\over g_{3,D}^2} = {N\over g_3^2}~,
\label{cutoffcoupling}
\"
35,"\begin{eqnarray}
\label{wmass} (m_k^{\pm})^2 =   4 v^2 \sin^2{ \pi k \over N} +   (\rho^2
+ \eta^2) =   4 v^2 \sin^2{ \pi k \over N} +   |A|^2. \"
36,"\begin{eqnarray}
  \label{u1coupling}
{1 \over
g_{3, D}^2(|A|)} &=& ~{N \over g_3^2} ~- ~
{1\over  2  \pi}~ \sum\limits_{k = -{N-1 \over 2}}^{N-1 \over 2} ~ {1
\over \sqrt{4   v^2 \sin^2
{\pi k \over N} +  {|A|^2}}}~ \nonumber \\
&\simeq&  ~{N \over g_3^2} ~-~ {N \over 4 \pi^2 v}~\int\limits_
{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {|A|^2 \over 4 v^2}}}  ~. \"
37,"\begin{eqnarray} \label{u1coupling2} {1 \over g_4^2 (|A|)} \equiv {v \over
N g_{3, D}^2 (|A|)} = {v \over g_3^2}  - {1 \over 4 \pi^2} ~
\int\limits_{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {|A|^2 \over 4 v^2}}} ={v \over g_3^2}  + {1 \over 2
\pi^2}~  \ln {|A| \over 2 v}~. \"
38,"\begin{eqnarray} \label{limit} N \rightarrow \infty, ~ v
\rightarrow \infty, ~{g_3^2\over v} \rightarrow 0,~ \Lambda^4 = v^4
~e^{- {8 \pi^2 v \over g_3^2}}, ~ \Lambda \ll v~.\"
39,"\begin{eqnarray}
\int_{S^2} d U = \frac{b_0}{N} \"
40,"\begin{eqnarray}
\label{vector}
  (dU)^{ab} \sim  \frac{b_0}{N} ~\epsilon^{abc} ~
\partial_c ~ \sum_{k =1}^N {1 \over |{\bf X}  - {\bf X}_k| }~, \"
41,"\begin{eqnarray} \label{twoform4} (d U)^{i
3} \sim  \epsilon^{i j 3}~ \partial_j \log |\rho + i \eta| ~. \"
42,"\begin{eqnarray} \label{twoform5} U_3 \sim {\rm
arg}(\rho + i \eta) ~. \"
43,"\begin{eqnarray} \label{coupling}
  \int d^3 x ~U_3~ \partial_m X^3 ~F_{p q} ~\epsilon^{m p q} \sim {\rm
arg} A \int d^3 x ~\partial_m X^3 ~F_{p q} ~\epsilon^{m p q}   \"
44,"\begin{eqnarray}
\label{geometric}
m_k =   e^{i {2 \pi k \over N}} ~v -  v = (X^8_k - v) + i ~X^3_k ~,
\"
45,"\begin{eqnarray} \label{wilson3}
   v^{-2} \omega^2(k)   =  v^{-2}~|m_k|^2~=  \sin^2 {2 \pi k \over N} +
4  ~\sin^4 {\pi k \over N}~.
\"
46,"\begin{eqnarray}
\label{kahler}
K~ = ~{1 \over
g_3^2} ~\sum\limits_{i=1}^N {\rm tr} ~Q_i^\dagger ~e^{V_i}~ Q_i~
e^{- V_{i+1}}~.
\"
47,"\begin{eqnarray}
\label{super}
W ~=~ {1 \over 2  g_3^2}~ ~\sum\limits_{i=1}^N {\rm tr} ~W^\alpha
(V_i) ~W_\alpha(V_i)~. \"
48,"\begin{eqnarray} \label{links} Q_i =
v~(1 + q_i^a T^a)~. \"
49,"\begin{eqnarray}
\label{fermion1} L_{ferm.} &= & {|v|^2 \over g_3^2} \sum\limits_{j
= 1}^N  \left[ -{i\over 2} \bar\psi_j^a \bar\sigma^m  \partial_m
\psi_j^a + {i \over 2 \sqrt{2}} ~ \psi_j^a ( \lambda_j^a -
\lambda_{j+1}^a) - {i \over 2\sqrt{2}}  ~\bar\psi_j^a (
\bar\lambda_j^a - \bar\lambda_{j+1}^a)
\right. \nonumber \\
&& \left. - {1\over 2} ~g^{abc} ~ \bar\psi_j^a \bar\sigma^\mu
\psi_j^b~ A^{j+1,c}_\mu +  {1\over 2} ~g^{abc} ~ \bar\psi_j^a
\bar\sigma^\mu \psi_j^c~ A^{j, b}_\mu + \right.  \nonumber \\  && \left. +
{i\over  \sqrt{2}}~ g^{abc} \left( q^{b}_j ~\bar\lambda_{j+1}^c
\bar\psi_j^a -
    q^{*,a}_j~  \lambda_{j+1}^c \psi_j^b\right)
-    {i\over  \sqrt{2}}~ g^{abc} \left( q^{c}_j ~\bar\lambda_{j}^b
\bar\psi_j^a -
    q^{*,a}_j  ~\lambda_{j}^b \psi_j^c \right)
\right]  \nonumber  \\
& & + {1 \over g_3^2}~\sum\limits_{j = 1}^N \left[ - i
\bar\lambda_j^a \bar\sigma^m  \partial_m \lambda_j^a +  {i\over 2}
f^{abc} \bar\lambda_j^a \bar\sigma^\mu   \lambda_j^c A^{j,b}_\mu
\right]  ~.
\"
50,"\begin{eqnarray} \lambda_j &=& {1\over \sqrt{N}}
~\sum\limits_{k = -{N-1\over 2}}^{N-1\over 2} \omega_N^{jk
-{k\over 2}}~ \lambda_k, \qquad \psi_j  =  {\sqrt{2} \over
\sqrt{N} |v|} ~\sum\limits_{k =  -{N-1\over 2}}^{N-1 \over 2}
\omega_N^{-jk}~ \psi_k~,
 \nonumber \\ 
A_{\mu}^{k,a} &=& {1\over \sqrt{N} } ~ \sum\limits_{j= 1}^N
A_{\mu}^{j,a}~ \omega_N^{j k-{k \over 2}}~, \qquad
q_k^a = {|v| \over \sqrt{2 N} } ~ \sum\limits_{j = 1}^N q_j^{a}~ \omega_N^{j k}~,
 \nonumber \\  q_k^{* a} &=& {|v| \over \sqrt{2 N} } ~ \sum\limits_{j = 1}^N
q_j^{* a}~ \omega_N^{- j k} = (q_k^a)^*, \"
51,"\begin{eqnarray} \label{fermionmixing} \psi_{k  \alpha}
&=& {1\over \sqrt{2}}  \left( \sigma^3_{\alpha \dot\alpha}
\bar\chi_k^{\dot\alpha} + i \eta_{k  \alpha} \right) , \qquad
\bar\psi_k^{\dot\alpha} = {1\over \sqrt{2}} \left( - \bar\sigma^{3
\dot\alpha \alpha} \chi_{k \alpha} - i \bar\eta _k^{\dot\alpha}
\right) ,  \nonumber \\  \lambda_{k  \alpha} &=& {1\over \sqrt{2}}  \left(
\chi_{k  \alpha} + i \sigma^3_{\alpha \dot\alpha}
\bar\eta_k^{\dot\alpha}\right), \qquad
  \bar\lambda_{k}^{\dot\alpha} =  {1\over \sqrt{2}}  \left
( \bar\chi_k^{\dot\alpha} + i \bar\sigma^{3 \dot\alpha \alpha}
\eta_{k \alpha} \right). \"
52,"\begin{eqnarray} \label{fermion6}
  L_{ferm.} &=& {1 \over g_3^2} \sum\limits_{k
= -{N-1\over 2}}^{N-1\over 2} \left[ {\over} - i \( \bar\eta_{k}^a
\bar\sigma^m \partial_m \eta_{k}^a + \bar\chi_{-k}^a \bar\sigma^m
\partial_m \chi_{-k}^a \) + |v| \sin {\pi k \over N} \left(
\bar\eta_{k}^a \bar\sigma^3 \eta_{k}^a
+ \bar\chi_{-k}^a \bar\sigma^3 \chi_{-k}^a \right)  \right]  \nonumber \\
&+& {1 \over \sqrt{N} g_3^2} ~\sum\limits_{k, k^\prime = -{N-1\over
2}}^{N-1\over 2} \left[ -{i\over 2}~ f^{abc} B^{c, k,
k^\prime}_\mu \( \bar\eta_k^a \bar\sigma^\mu \eta_{k^\prime}^b +
\bar\chi_{-k}^a \bar\sigma^\mu \chi_{-k^\prime}^b \) \right.  \nonumber \\  &&
\left. + {1\over 2} ~f^{abc}~ \left( \eta_k^a \chi_{k^\prime}^b
~\phi_{k, k^\prime}^{* c} + \bar\eta_k^a \bar\chi_{k^\prime}^b
~\phi_{k,k^\prime}^c \right) \right] ~. \"
53,"\begin{eqnarray} \label{4dfields} B_m^{c, k, k^\prime} &=&
A^{c,k - k^\prime}_m~ \cos^2 \( {\pi (k - k^\prime) \over
2N} \) ,  \nonumber \\  B_3^{c, k, k^\prime} &=& -{i \over \sqrt{2}} \left(
\cos{\pi k \over N} ~q^{*, c}_{k^\prime - k} - \cos{\pi k^\prime
\over N} ~q^c_{k - k^\prime}\right) ~,  \nonumber \\  \phi_{k, k^\prime}^c
&=&  A^{c,k-k^\prime}_3 \cos^2 \( {\pi (k - k^\prime) \over
2N} \)  \nonumber \\  && \qquad - { i \over \sqrt{2}} \left(\cos{\pi k \over
N}~ q^{* c}_{k^\prime - k} + \cos{\pi k^\prime \over N} ~ q^c_{k -
k^\prime} \right)~. \"
54,"\begin{eqnarray} \label{radius} R = {N \over \pi |v|}~.
\"
55,"\begin{eqnarray} \psi =
{\chi_\alpha \choose {\bar \eta}^{\dot \alpha}} ~, \label{dfde} \"
56,"\begin{eqnarray} L_{ferm.}^{KS} &=& \sum_j \left\{ {\over} -i \[
{\bar \eta}_j {\bar {\sigma}}^m {\partial}_m \eta_j + {\bar \chi}_j {\bar {\sigma}}^m {\partial}_m \chi_j \]
\right.  \nonumber \\  && -{i \over 2a} \[ {\bar \eta}_j {\bar {\sigma}}^3 (\eta_{j+1} -
\eta_{j-1}) + {\bar \chi}_j {\bar {\sigma}}^3 (\chi_{j+1} - \chi_{j-1}) \]  \nonumber \\  &&
\left. + {r \over 2a} \[ \eta_j (\chi_{j+1} + \chi_{j-1} - 2
\chi_j ) + {\bar \eta}_j ({\bar \chi}_{j+1} + {\bar \chi}_{j-1} - 2 {\bar \chi}_j ) \]
\right\} . \label{laff} \"
57,"\begin{eqnarray} L^{free}_{ferm.} &=& {1 \over g_3^2}
\sum_j \left\{ -i \[ {|v|^2 \over 2} {\bar \psi}_j {\bar {\sigma}}^m {\partial}_m \psi_j +
{\bar \lambda}_j {\bar {\sigma}}^m {\partial}_m \lambda_j \] \right.  \nonumber \\  && \left. - {i |v|^2 \over 2
\sqrt{2}} \[ \psi_j (\lambda_{j+1} - \lambda_j) - {\bar \psi}_j ({\bar \lambda}_{j+1} - {\bar \lambda}_j )
\] \right\} . \label{ffmo} \"
58,"\begin{eqnarray} \label{redef3} {|v| \over g_3 \sqrt{2}}
\psi_{j\alpha} &=& {1 \over \sqrt{2}} ({{\sigma}_{\alpha {\dot \alpha}}^3} {\bar \chi}_j^{\dot \alpha} - i
\eta_{j\alpha} ) ,
\\
- {1 \over g_3} \lambda_{j\alpha} &=& {1 \over \sqrt{2}} (\chi_{j\alpha} -
i {{\sigma}_{\alpha {\dot \alpha}}^3} {\bar \eta}_j^{\dot \alpha} ) .\nonumber \"
59,"\begin{eqnarray} \eta_j \to e^{i \varphi_j} \eta_j, \qquad
\chi_j \to e^{i \varphi_j} \chi_j . \"
60,"\begin{eqnarray} {\delta L^{KS}_{ferm.} \over \delta \varphi_j} &=& - {\partial}_m \[
{\bar \eta}_j {\bar {\sigma}}^m \eta_j + {\bar \chi}_j {\bar {\sigma}}^m \chi_j \]  \nonumber \\  && -{1 \over
2a} \[ \( {\bar \eta}_j {\bar {\sigma}}^3 \eta_{j+1} + {\bar \chi}_j {\bar {\sigma}}^3 \chi_{j+1} +
{\rm h.c.} \) - \( {\bar \eta}_{j-1} {\bar {\sigma}}^3 \eta_j + {\bar \chi}_{j-1} {\bar {\sigma}}^3 \chi_j
+ {\rm h.c.} \) \]  \nonumber \\  && + {r \over 2a} \[i\eta_j (\chi_{j+1} + \chi_{j-1}
- 2 \chi_j ) + i\chi_j (\eta_{j+1} + \eta_{j-1} - 2 \eta_j ) + {\rm h.c.}
\] . \"
61,"\begin{eqnarray} - {\partial}_3 \[ {\bar \eta} {\bar {\sigma}}^3 \eta + {\bar \chi} {\bar {\sigma}}^3 \chi \] .
\"
62,"\begin{eqnarray}
\lefteqn{{\left\langle {\partial}_\mu \[ {\bar \eta} {\bar {\sigma}}^\mu \eta + {\bar \chi} {\bar {\sigma}}^\mu
\chi \] \right\rangle}_{x^3_{(j)}} } &&  \nonumber \\  && = \lim_{a \to 0} {r \over 2a}
{\left\langle 
\[i \eta_j (\chi_{j+1 \right\rangle} + \chi_{j-1} - 2 \chi_j )
+ i \chi_j (\eta_{j+1} + \eta_{j-1} - 2 \eta_j ) + {\rm h.c.} \] } .
\"
63,"\begin{eqnarray}
\label{wilson1}
a^2 \omega^2(k)  =   \sin^2 {2 \pi k\over N} + 4 r^2 ~   \sin^4 {\pi
k\over N} ~.
\"
64,"\begin{eqnarray} \label{coupling1}
\tau_m = \sum_{i=0}^{r-1} ~\omega_r^{im} ~\tau_i~. \"
65,"\begin{eqnarray} \int d^2\theta \, \tau(A) \,W^\alpha W_\alpha, \"
66,"\begin{eqnarray}
\label{source}\Phi(z) =  c + \frac{b_0}{ 2 \pi}\, \log (|z|)  ~,\"
67,"\begin{eqnarray} \label{running} \frac{1}{g_{eff}^2}
= \frac{c}{4 \pi}+ \frac{b_0}{8 \pi^2}\log (|A|)~.\"
68,"\begin{eqnarray} \tau(A) = \tau_0(A) + i
\, b_0 \log A . \"
69,"\begin{eqnarray}
\label{regulargamma} \gamma_N = {\rm diag} ( \omega_N, \omega_N^2,
\ldots , \omega_N^N)~, \"
70,"\begin{eqnarray}
\label{gaugeorbifold} {\bf A} = \gamma_N {\bf A} \gamma_N^{-1}~,
\"
71,"\begin{eqnarray} \label{gaugeNorbifold}
{\bf A} = \left( \begin{array}{ccccc} \lambda_1 & 0 & \ldots & 0 & 0 \\
0 & \lambda_2 & \ldots & 0 & 0 \\
0 & 0 & ...\lambda_i ... &0&0 \\
0&0&\ldots & \lambda_{N-1} & 0 \\
0&0&\ldots &0 & \lambda_N \\ \end{array} \right)~, \"
72,"\begin{eqnarray} \label{linkCP1} {\bf \Phi} = \omega_N \gamma_N ~{\bf \Phi}~
\gamma_N^{-1}~, \"
73,"\begin{eqnarray} \label{linkCP2}
{\bf \Phi} = \left( \begin{array}{cccccc} 0 & \phi_{1,2} & 0 & \ldots &
0 & 0 \\
0 & 0 & \phi_{2,3} &\ldots & 0 & 0 \\
0 & 0 & 0 &...\phi_{i,i+1}...&0 & 0\\
0 & 0 & 0 & \ldots &0 & \phi_{N-1,N} \\
\phi_{N,1}&0&0&\ldots &0 &0\\ \end{array} \right)~, \"
74,"\begin{eqnarray}
\label{sources}
   X^3_k &=& v \sin {2\pi k \over N} ~,\nonumber \\
   X^8_k &=& v \cos {2\pi k\over N} ~,\\
X^9_k &=&0 \nonumber~,
   \"
75,"\begin{eqnarray}
\label{tadpole0} \nabla^2 \Psi =  \frac{b_0 }{N} ~\sum_{k=0}^{N-1}~
\delta^{(3)} (X-X^k)~, \"
76,"\begin{eqnarray}
\label{tadpole1}
  \Psi(X^3, X^8, X^9) =   C - \frac{b_0 }{4 \pi N} ~\sum_{k=0}^{N-1}~ {1
\over \sqrt
{ (X^3 - X^3_k)^2 + (X^8 - X^8_k)^2 + (X^9)^2 }}~.
  \"
