,eqnarray
10,"\begin{eqnarray}
(xy)^\diamond=x^\diamond y^\diamond\nonumber\\
(x^\diamond)^\diamond=(-)^{p(x)} x\nonumber\\
(cx)^\diamond=\bar{c} x^\diamond
\"
11,"\begin{eqnarray}
\left[J^3_n,J^\pm_m\right]=\pm J^\pm_{n+m} &
\left[J_n^3,J_m^0\right]={k\over 2} n\delta_{n+m}\nonumber\\
\left[J_n^+,J_m^-\right]&=kn\delta_{n+m}+2J^3_{n+m}\nonumber\\
\left[J_n^3,j_m^\pm\right]=\pm {1\over 2}j^\pm_{m+n} & 
\left[J_n^\pm,j_m^\pm\right]=0\nonumber\\
\left[J_n^\pm,j_m^\mp\right]=-j_{n+m}^\pm &
\left\{j_n^\pm,j_m^\pm\right\}=\pm 2J_{n+m}^\pm\nonumber\\
\left\{j_n^+,j_m^-\right\}&=2kn\delta_{n+m}+2J_{n+m}^3
\"
12,"\begin{eqnarray}
x_0&=&(aa^\diamond-bb^\diamond)\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
x_1&=&(ab^\diamond+ba^\diamond))\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
x_2&=&i(ab^\diamond-ba^\diamond)
)\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
\eta_1&=&-{1\over 2}(a\eta^\diamond+\eta b^\diamond)\nonumber\\
\eta_2&=&{1\over 2}(\eta a^\diamond-b\eta^\diamond)\label{sphparam}
\"
13,"\begin{eqnarray}
{1\over 2}\eta\eta^\diamond&=&\eta_1\eta_2\nonumber\\
aa^\diamond&=&{1\over 2}\left[1+x_0(1+{1\over 
2}\eta_1\eta_2)\right]\nonumber\\
bb^\diamond&=&{1\over 2}\left[1-x_0(1+{1\over 
2}\eta_1\eta_2)\right]\nonumber\\
ab^\diamond&=&{1\over 2}(x_1-ix_2)(1+{1\over 
2}\eta_1\eta_2)\nonumber\\
\eta a^\diamond&=&-(x_1+ix_2)\eta_1+(1+x_0)\eta_2\nonumber\\
\eta b^\diamond&=&(x_1-ix_2)\eta_2-(1-x_0)\eta_1
\"
14,"\begin{eqnarray}
Z&=&4\left|q^{1/12}\prod_{n=1}^\infty (1+q^n)^2\right|^2\nonumber\\
&=&{1\over \eta\bar{\eta}}\sum_{m\in 2Z,e\in Z+1/2} q^{(2e+m)^2/8}
\bar{q}^{(2e-m)^2/8}\label{parfun}
\"
15,"\begin{eqnarray}
c_{uosp}&=&{2k\over 2k+3}\nonumber\\
c_{su2}&=&{3k\over k+2}\nonumber\\
c_{virasoro}&=&1-6{(k+1)^2\over (k+2)(2k+3)}
\"
16,"\begin{eqnarray}
c_{eff}&=&{8k\over 2k+3}-{24k\over (2k+2l+4)(2l+4)}\nonumber\\
&=&{8k\over 2k+3}+{3l\over l+2}-{3(l+k)\over l+k+2}
\"
17,"\begin{eqnarray}
c_{eff}&=&{8k+4\over 2k+4}-{12(2k+1)\over (2k+2l+4)(2l+3)}\nonumber\\
&=& {3k\over k+2}+{8l\over 2l+3}-{3(k+l)\over k+l+2}
\"
18,"\begin{eqnarray}
c_{eff}&=&{8k\over 2k+3}-{24k\over(2l+3)(2k+2l+3)}\nonumber\\
&=& {8k\over 2k+3}+{8l\over 2l+3}-{8(k+l)\over 2k+2l+3}
\"
19,"\begin{eqnarray}
-Str \left(\partial_\mu g\partial_\mu g^\dagger\right)\propto 
\partial_\mu\eta\partial_\mu\eta^\diamond +
\left(\partial_\mu
  a\partial_\mu a^\diamond+\partial_\mu b\partial_\mu
  b^\diamond\right)\left(1-\eta\eta^\diamond\right)+
{1\over 2}
\eta\eta^\diamond\partial_\mu\eta\partial_\mu\eta^\diamond\label{eqI}
\"
20,"\begin{eqnarray}
\sigma_1&=&-{2i\pi\over (N-2)(i\pi-\theta)}~\sigma_2\nonumber\\
\sigma_3&=&-{2i\pi\over (N-2)\theta}~\sigma_2\label{mainii}
\"
21,"\begin{eqnarray}
    J^+&=&{1\over 2}
    \left[b\partial a^{\diamond}-a^{\diamond}\partial b-{b^2\over
      4}\eta^\diamond\partial\eta^\diamond {(a^{\diamond})^2\over
      4}\eta\partial\eta-{ba^{\diamond}\over
     4}\left(\eta\partial\eta^\diamond+\eta^\diamond\partial\eta\right)
     \right]
      \nonumber\\
J^-&=&{1\over 2}\left[a\partial b^{\diamond}-b^{\diamond}\partial a+{a^2\over
  4}\eta^\diamond\partial\eta^\diamond +{(b^{\diamond})^2\over
  4}\eta\partial\eta-{ab^{\diamond}\over
  4}\left(\eta\partial\eta^\diamond+\eta^\diamond\partial\eta\right)
  \right]
\nonumber\\
J^3&=&2\left[a\partial a^{\diamond}+b^{\diamond}\partial b
+{1\over
4}\left(ab\eta^\diamond\partial\eta^\diamond-a^{\diamond}
b^{\diamond}\eta\partial\eta\right)+{aa^{\diamond}\over 
8}\left(\partial\eta\eta^\diamond-\eta\partial\eta^\diamond\right)\right.\nonumber\\
\left.~~~+{bb^{\diamond}\over 
8}\left(\eta\partial\eta^\diamond-\partial\eta\eta^\diamond\right)\right]
\"
22,"\begin{eqnarray}
    j^+&=&-{1\over 2}\left(b\partial\eta^\diamond+a^{\diamond}\partial\eta\right)
    -{b\over 16}\eta\eta^\diamond\partial\eta^\diamond-{a^{\diamond}\over
      16}\eta\eta^\diamond\partial\eta\nonumber\\
    j^-&=&-{1\over 2}\left(b^{\diamond}\partial\eta-a\partial\eta^\diamond\right)
+{1\over 16}a\eta\eta^\diamond\partial\eta^\diamond-{b^{\diamond}\over
  16}\eta\eta^\diamond\partial\eta
\"
23,"\begin{eqnarray}
\psi_{1/2}(z)\psi_{-1/2}(w)&=&(z-w)^{{1\over 2k}-2} \left[1+(z-w)^2
  O^{(1/2)}+\ldots\right]\nonumber\\
\psi_{1}(z)\psi_{-1}(w)&=&(z-w)^{{2\over k}-2} \left[1+(z-w)^2
  O^{(1)}+\ldots\right]\nonumber\\
\"
24,"\begin{eqnarray}
(xy)^\diamond=x^\diamond y^\diamond\nonumber\\
(x^\diamond)^\diamond=(-)^{p(x)} x\nonumber\\
(cx)^\diamond=\bar{c} x^\diamond
\"
25,"\begin{eqnarray}
\left[J^3_n,J^\pm_m\right]=\pm J^\pm_{n+m} &
\left[J_n^3,J_m^0\right]={k\over 2} n\delta_{n+m}\nonumber\\
\left[J_n^+,J_m^-\right]&=kn\delta_{n+m}+2J^3_{n+m}\nonumber\\
\left[J_n^3,j_m^\pm\right]=\pm {1\over 2}j^\pm_{m+n} & 
\left[J_n^\pm,j_m^\pm\right]=0\nonumber\\
\left[J_n^\pm,j_m^\mp\right]=-j_{n+m}^\pm &
\left\{j_n^\pm,j_m^\pm\right\}=\pm 2J_{n+m}^\pm\nonumber\\
\left\{j_n^+,j_m^-\right\}&=2kn\delta_{n+m}+2J_{n+m}^3
\"
26,"\begin{eqnarray}
x_0&=&(aa^\diamond-bb^\diamond)\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
x_1&=&(ab^\diamond+ba^\diamond))\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
x_2&=&i(ab^\diamond-ba^\diamond)
)\left(1-{1\over
  4}\eta\eta^\diamond\right)\nonumber\\
\eta_1&=&-{1\over 2}(a\eta^\diamond+\eta b^\diamond)\nonumber\\
\eta_2&=&{1\over 2}(\eta a^\diamond-b\eta^\diamond)\label{sphparam}
\"
27,"\begin{eqnarray}
{1\over 2}\eta\eta^\diamond&=&\eta_1\eta_2\nonumber\\
aa^\diamond&=&{1\over 2}\left[1+x_0(1+{1\over 
2}\eta_1\eta_2)\right]\nonumber\\
bb^\diamond&=&{1\over 2}\left[1-x_0(1+{1\over 
2}\eta_1\eta_2)\right]\nonumber\\
ab^\diamond&=&{1\over 2}(x_1-ix_2)(1+{1\over 
2}\eta_1\eta_2)\nonumber\\
\eta a^\diamond&=&-(x_1+ix_2)\eta_1+(1+x_0)\eta_2\nonumber\\
\eta b^\diamond&=&(x_1-ix_2)\eta_2-(1-x_0)\eta_1
\"
