,eqnarray
11,"\begin{eqnarray}
\label{0+spinor}
\psi \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 \\
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2
\end{array}
\right).
\"
12,"\begin{eqnarray}
\label{general1}
\frac{{\rm d}}{{\rm {d}} \mu}
\left(
\begin{array}{c}
F \\
G
\end{array}
\right) = \left(
\begin{array}{cc}
\frac{1 - 3 \cos \mu}{2\sin \mu} - g \sin f & E - g \cos f \\
- \left(E + g \cos f \right) & 
        g \sin f
        -\frac{3 \left(1 + \cos \mu \right)}{2\sin \mu} 
\end{array}
\right) \left(
\begin{array}{c}
F \\
G
\end{array}
\right),
\"
13,"\begin{eqnarray}
\psi \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 
\end{array}
\right)
\"
14,"\begin{eqnarray}
{\tilde \psi}\left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}(\cos \mu) \sigma_2 
\end{array}
\right).
\"
15,"\begin{eqnarray}
\label{general2}
\frac{{\rm d}}{{\rm {d}} \mu}
\left(
\begin{array}{c}
{\tilde F} \\
{\tilde G}
\end{array}
\right) = \left(
\begin{array}{cc}
- \frac{1 + 3 \cos \mu}{2 \sin \mu} + g \sin f & E + g \cos f \\
- \left(E - g \cos f \right) & 
      \frac{3 \left(1 - \cos \mu \right)}{2 \sin \mu} - g \sin f
\end{array}
\right) \left(
\begin{array}{c}
{\tilde F} \\
{\tilde G}
\end{array}
\right).
\"
16,"\begin{eqnarray}
{\tilde \psi} \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}( \cos \mu) \sigma_2 \\
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 
\end{array}
\right)
\"
17,"\begin{eqnarray}
P(u) &=& \frac{p(u)}{u-u_0}, \\
Q(u) &=& \frac{q(u)}{(u-u_0)^2},
\"
18,"\begin{eqnarray}
\nonumber
z(u) &=& A + B_1 \int\limits_{}^{u} 
\frac{1}{\left( y_1(v)\right)^2} 
\exp
\left( -\int\limits_{}^{v} \frac{p(w)}{w-u_0} {\rm d} w
\right) {\rm d}v, \\
\nonumber
&=& A + B_2 \int\limits_{}^u \frac{v-u_0}{\left( y_1(v)\right)^2}
\exp \left(
- p_1 (v-u_0) - \tfrac{1}{2} p_2 (v-u_0)^2 -\dots
\right) {\rm d}v, \\
\label{ggss}
&=& A + B_3 \int\limits_{}^{u} (v - u_0)^{-p_0 -2\rho_1} g(v) {\rm d}v, 
\"
19,"\begin{eqnarray}
\nonumber
G(u) &=& 
c_1 {\cal F} \left(
\tfrac{3}{2} + e,\tfrac{3}{2}-e;\tfrac{3}{2};\tfrac{1}{2} \left(1+u \right)
\right) \\
&+& c_2 \left(1+u\right)^{-\frac{1}{2}} 
{\cal F} \left(
1+e,1-e;\tfrac{1}{2};\tfrac{1}{2} \left(1+u \right)
\right),
\"
20,"\begin{eqnarray}
\nonumber
G(u) &=& 
\left( \frac{1+u}{1-u} \right)^{\frac{1}{2}}
\left( -i \sigma \cdot e_\mu~ i \sigma \cdot e_\mu 
{\tilde F}(u) \right), \\
&=& \left( \frac{1+u}{1-u} \right)^{\frac{1}{2}}{\tilde F}(u),
\"
21,"\begin{eqnarray}
\nonumber
{\tilde G}(u) &=& 
{\tilde c}_1 {\cal F}\left( 
\tfrac{3}{2} + e,\tfrac{3}{2}-e;\tfrac{3}{2};\tfrac{1}{2} \left(1-u \right)
\right) \\
&+& {\tilde c}_2 \left(1-u\right)^{-\frac{1}{2}} {\cal F} \left(
1+e,1-e; \tfrac{1}{2};\tfrac{1}{2} \left(1-u \right)
\right).
\"
22,"\begin{eqnarray}
\nonumber
G(u) &=& c_1 {\cal F} \left(\tfrac{3}{2}+ e,\tfrac{3}{2}-e;\tfrac{3}{2};
                 \tfrac{1}{2} \left(1+u \right) \right),
\\ 
\label{hypid}
     &=& c_1 \left( 
    \frac{\Gamma{(\tfrac{3}{2})} \Gamma{\left(-\tfrac{3}{2}\right)}}
    {\Gamma{(e)}\Gamma{(-e)}}
    {\cal F} \left(\tfrac{3}{2}+e,\tfrac{3}{2}-e;\tfrac{5}{2};
           \tfrac{1}{2}\left(1-u \right) \right) 
\right.   \\
\nonumber
&+&
\left. 
   \left(\frac{1-u}{2}\right)^{-\frac{3}{2}}
     \frac{\Gamma{\left(\tfrac{3}{2}\right)}\Gamma{\left(\tfrac{3}{2}\right)}}
     {\Gamma{\left(\tfrac{3}{2}-e\right)}\Gamma{\left(\tfrac{3}{2}+e\right)}}
     {\cal F} \left(-e,e;-\tfrac{1}{2};\tfrac{1}{2}\left(1-u \right) \right)
\right).
\"
23,"\begin{eqnarray}
\nonumber
\rho_{1,2}^{(1)}  &=& \left(0,-\tfrac{1}{2} \right),  \\
\nonumber
\rho_{1,2}^{(-1)} &=& \left(0,-\tfrac{3}{2} \right),   \\
\nonumber
\rho_{1,2}^{(-\frac{E}{g})} &=& \left(2,0 \right),    \\
\label{exk=1}
\rho_{1,2}^{(\infty)} &=& \left(
1 \pm \tfrac{1}{2} \sqrt{1-4E+4E^2+ 8g - 4g^2}
\right).
\"
24,"\begin{eqnarray}
\label{recurrence}
\nonumber
a_{n+1} = \frac{ 
\left( \left(E-3g \right) n^2 + \left(3E -2g \right) n -\left( E-g
\right) \left(E^2 - \left(g-\tfrac{3}{2}\right)^2 \right) 
\right)}{\left(E-g\right) \left(2n+3 \right) \left(n+1 \right)} a_n \\
+ \frac{g \left( n^2 - \left(E^2 - E -g^2 +2g +\tfrac{1}{4} \right) \right)} 
{\left(E-g \right) \left(2n+3 \right) \left(n+1 \right)} a_{n-1}.
\"
25,"\begin{eqnarray}
\nonumber
R_{{\rm conv.}} &=& \lim_{n \to \infty} \left| \frac{a_n}{a_{n+1}} \right|, \\
\nonumber
          &=& \lim_{n \to \infty} \frac{1}{ |b_n| },  \\
          &=& 2. 
\"
26,"\begin{eqnarray}
\nonumber
{y_1}^\prime (u) &=& y_2(u), \\
{y_2}^\prime (u) &=& h\left(y_1(u),y_2(u),E \right).
\"
27,"\begin{eqnarray}
\label{system}
\nonumber
{y_1}^\prime (u) &=& y_2(u), \\
\nonumber
{y_2}^\prime (u) &=& h \left( y_1(u),y_2(u),y_3(u) \right), \\
{y_3}^\prime (u) &=& 0.
\"
28,"\begin{eqnarray}
\label{initial1a}
G(1) &=&
\frac{\Gamma(\tfrac{3}{2})\Gamma(-\tfrac{3}{2})}{\Gamma(e)\Gamma(-e)},
\\
\label{initial1b}
&=& - \tfrac{2}{3} e \sin(\pi e)
\"
29,"\begin{eqnarray}
\nonumber
\rho_{1,2}^{(1)}  &=& \left(0,-\tfrac{3}{2} \right),  \\
\nonumber
\rho_{1,2}^{(-1)} &=& \left(0,-\tfrac{1}{2} \right),  \\
\nonumber
\rho_{1,2}^{(\frac{E a - g b}{E b - g a})} &=& \left(2,0 \right),    \\
\nonumber
\rho_{1,2}^{(\frac{a}{b})} &=& \left( 0,0 \right),    \\
\rho_{1,2}^{(\infty)} &=&
\left(\tfrac{3}{2} \pm \sqrt{E^2 - g^2}\right),
\"
30,"\begin{eqnarray}
\label{Qtilde}
Q  &=& \int\limits_{0}^{\pi} {\tilde Q}(\mu)~ {\rm d} \mu,\\
\label{Qtilde2}
&=& 4 \pi \int\limits_{0}^{\pi} \left(
(1-\cos\mu)~G^2 + 
(1+\cos \mu)~{\tilde G}^2
\right)
\sin^2 \mu~ {\rm d} \mu.
\"
31,"\begin{eqnarray}
\nonumber
E_0 &=& \tfrac{3}{2} - g, \\
\nonumber
E_n^\pm &=& \tfrac{1}{2} \pm \sqrt{n^2 +2n + \left(g-1 \right)^2}
~~~~~~{\rm for}~~~~~~ n = 1, 2,\dots
\"
32,"\begin{eqnarray}
\nonumber
G_0(u) &=& a_0, \\
\nonumber
G_n(u) &=& \sum\limits_{k=0}^{n}  
a_k \left(u+1\right)^k,
\"
33,"\begin{eqnarray}
\begin{array}{c}
{e_0}^0 = 1, \\ \\
{e_i}^i = - \frac{1+R^2}{2},
\end{array}
{\rm ~~~and~~~}
\begin{array}{c}
{{\tilde e}_0}^{~0} = 1, \\ \\
{{\tilde e}_i}^{~i} =  \frac{1+{\tilde R}^2}{2},
\end{array}
\"
34,"\begin{eqnarray}
\label{Lint}
{\cal L}_{{\rm int.}} = - g {\overline \psi}  \left(
\sigma + i \gamma_5 \vectau \cdot \vecpi
\right) \psi,
\"
35,"\begin{eqnarray}
\psi = 
\left(
\begin{array}{c}
\psi_1 \\
\psi_2
\end{array}
\right).
\"
36,"\begin{eqnarray}
\label{quat1}
\tau_k \psi_i &=& \psi_i \sigma_k^T, \\
\label{quat2}
 &=& - \psi_i \sigma_2 \sigma_k \sigma_2,
\"
37,"\begin{eqnarray}
\nonumber
\mu &=& \left\{
\begin{array}{ll}
\arctan \frac{2R}{R^2-1} +\pi & {\rm for}~~~ R^2<1, \\
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2R}{R^2-1}      & {\rm for}~~~ R^2>1,
\end{array} 
\right. \\
\nonumber
\theta &=& \arctan \frac{\sqrt{X_1^2 + X_2^2}}{X_3}, \\
\phi &=& \arctan \frac{X_2}{X_1}.
\"
38,"\begin{eqnarray}
\mu &=& \left\{
\begin{array}{ll}
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2}  & {\rm for}~~~ 
{\tilde R}^2<1, \\ 
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2} + \pi     & {\rm for}~~~
{\tilde R}^2>1.
\end{array} 
\right. 
\"
39,"\begin{eqnarray}
\label{unitvectors}
e_\mu = \left(
\begin{array}{c}
\sin \theta \cos \phi \\
\sin \theta \sin \phi \\
\cos \theta
\end{array}
\right),\
e_\theta = \left(
\begin{array}{c}
\cos \theta \cos \phi \\
\cos \theta \sin \phi \\
- \sin \theta
\end{array}
\right)\
{\rm and}\
e_\phi = \left(
\begin{array}{c}
- \sin \phi \\
\cos \phi \\
0
\end{array}
\right).
\"
40,"\begin{eqnarray}
\gamma^0 =
\left(
\begin{array}{cc}
I_2 & 0 \\
0 & -I_2
\end{array}
\right),\
\gamma^i =
\left(
\begin{array}{cc}
0 & \sigma_i \\
-\sigma_i & 0
\end{array}
\right),\
{\rm and}\
\gamma_5 =
\left(
\begin{array}{cc}
0 & I_2 \\
I_2 & 0
\end{array}
\right).
\"
41,"\begin{eqnarray}
\label{eq1}
E \psi =
\left(
\begin{array}{cc}
g \cos f(\mu) 
& \vecs \cdot {\bf p} + ig {\bf e_\mu} \cdot \vectau \sin f(\mu) \\ 
  \vecs \cdot {\bf p} - ig {\bf e_\mu} \cdot \vectau \sin f(\mu) 
& - g \cos f(\mu)
\end{array}
\right) \psi,
\"
42,"\begin{eqnarray}
\nonumber
L_x &=& i\left(\sin \phi \frac{\partial}{\partial \theta} 
      + \cot \theta \cos \phi \frac{\partial}{\partial \phi}\right), \\
\nonumber
L_y &=& i\left(- \cos \phi \frac{\partial}{\partial \theta} 
      + \cot \theta \sin \phi \frac{\partial}{\partial \phi}\right), \\
L_z &=& -i \frac{\partial}{\partial \phi}.  
\"
43,"\begin{eqnarray} 
\begin{array}{ccc}
{\hat P}~ \gamma_0~ {\hat P}^{-1} = \gamma_0 & {\rm and} & 
{\hat P}~ \gamma_i~ {\hat P}^{-1} = - \gamma_i, \\
{\hat P}~ \partial_0~ {\hat P}^{-1} = \partial_0 & {\rm and} &
{\hat P}~ \partial_i~ {\hat P}^{-1} = - \partial_i. 
\end{array}
\"
44,"\begin{eqnarray}
\label{0+spinor}
\psi \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 \\
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2
\end{array}
\right).
\"
45,"\begin{eqnarray}
\label{general1}
\frac{{\rm d}}{{\rm {d}} \mu}
\left(
\begin{array}{c}
F \\
G
\end{array}
\right) = \left(
\begin{array}{cc}
\frac{1 - 3 \cos \mu}{2\sin \mu} - g \sin f & E - g \cos f \\
- \left(E + g \cos f \right) & 
        g \sin f
        -\frac{3 \left(1 + \cos \mu \right)}{2\sin \mu} 
\end{array}
\right) \left(
\begin{array}{c}
F \\
G
\end{array}
\right),
\"
46,"\begin{eqnarray}
\psi \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 
\end{array}
\right)
\"
47,"\begin{eqnarray}
{\tilde \psi}\left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}(\cos \mu) \sigma_2 
\end{array}
\right).
\"
48,"\begin{eqnarray}
\label{general2}
\frac{{\rm d}}{{\rm {d}} \mu}
\left(
\begin{array}{c}
{\tilde F} \\
{\tilde G}
\end{array}
\right) = \left(
\begin{array}{cc}
- \frac{1 + 3 \cos \mu}{2 \sin \mu} + g \sin f & E + g \cos f \\
- \left(E - g \cos f \right) & 
      \frac{3 \left(1 - \cos \mu \right)}{2 \sin \mu} - g \sin f
\end{array}
\right) \left(
\begin{array}{c}
{\tilde F} \\
{\tilde G}
\end{array}
\right).
\"
49,"\begin{eqnarray}
{\tilde \psi} \left(\mu,\theta,\phi \right) = 
\left(
\begin{array}{c}
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}( \cos \mu) \sigma_2 \\
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 
\end{array}
\right)
\"
50,"\begin{eqnarray}
P(u) &=& \frac{p(u)}{u-u_0}, \\
Q(u) &=& \frac{q(u)}{(u-u_0)^2},
\"
51,"\begin{eqnarray}
\nonumber
z(u) &=& A + B_1 \int\limits_{}^{u} 
\frac{1}{\left( y_1(v)\right)^2} 
\exp
\left( -\int\limits_{}^{v} \frac{p(w)}{w-u_0} {\rm d} w
\right) {\rm d}v, \\
\nonumber
&=& A + B_2 \int\limits_{}^u \frac{v-u_0}{\left( y_1(v)\right)^2}
\exp \left(
- p_1 (v-u_0) - \tfrac{1}{2} p_2 (v-u_0)^2 -\dots
\right) {\rm d}v, \\
\label{ggss}
&=& A + B_3 \int\limits_{}^{u} (v - u_0)^{-p_0 -2\rho_1} g(v) {\rm d}v, 
\"
52,"\begin{eqnarray}
\nonumber
G(u) &=& 
c_1 {\cal F} \left(
\tfrac{3}{2} + e,\tfrac{3}{2}-e;\tfrac{3}{2};\tfrac{1}{2} \left(1+u \right)
\right) \\
&+& c_2 \left(1+u\right)^{-\frac{1}{2}} 
{\cal F} \left(
1+e,1-e;\tfrac{1}{2};\tfrac{1}{2} \left(1+u \right)
\right),
\"
53,"\begin{eqnarray}
\nonumber
G(u) &=& 
\left( \frac{1+u}{1-u} \right)^{\frac{1}{2}}
\left( -i \sigma \cdot e_\mu~ i \sigma \cdot e_\mu 
{\tilde F}(u) \right), \\
&=& \left( \frac{1+u}{1-u} \right)^{\frac{1}{2}}{\tilde F}(u),
\"
54,"\begin{eqnarray}
\nonumber
{\tilde G}(u) &=& 
{\tilde c}_1 {\cal F}\left( 
\tfrac{3}{2} + e,\tfrac{3}{2}-e;\tfrac{3}{2};\tfrac{1}{2} \left(1-u \right)
\right) \\
&+& {\tilde c}_2 \left(1-u\right)^{-\frac{1}{2}} {\cal F} \left(
1+e,1-e; \tfrac{1}{2};\tfrac{1}{2} \left(1-u \right)
\right).
\"
55,"\begin{eqnarray}
\nonumber
G(u) &=& c_1 {\cal F} \left(\tfrac{3}{2}+ e,\tfrac{3}{2}-e;\tfrac{3}{2};
                 \tfrac{1}{2} \left(1+u \right) \right),
\\ 
\label{hypid}
     &=& c_1 \left( 
    \frac{\Gamma{(\tfrac{3}{2})} \Gamma{\left(-\tfrac{3}{2}\right)}}
    {\Gamma{(e)}\Gamma{(-e)}}
    {\cal F} \left(\tfrac{3}{2}+e,\tfrac{3}{2}-e;\tfrac{5}{2};
           \tfrac{1}{2}\left(1-u \right) \right) 
\right.   \\
\nonumber
&+&
\left. 
   \left(\frac{1-u}{2}\right)^{-\frac{3}{2}}
     \frac{\Gamma{\left(\tfrac{3}{2}\right)}\Gamma{\left(\tfrac{3}{2}\right)}}
     {\Gamma{\left(\tfrac{3}{2}-e\right)}\Gamma{\left(\tfrac{3}{2}+e\right)}}
     {\cal F} \left(-e,e;-\tfrac{1}{2};\tfrac{1}{2}\left(1-u \right) \right)
\right).
\"
56,"\begin{eqnarray}
\nonumber
\rho_{1,2}^{(1)}  &=& \left(0,-\tfrac{1}{2} \right),  \\
\nonumber
\rho_{1,2}^{(-1)} &=& \left(0,-\tfrac{3}{2} \right),   \\
\nonumber
\rho_{1,2}^{(-\frac{E}{g})} &=& \left(2,0 \right),    \\
\label{exk=1}
\rho_{1,2}^{(\infty)} &=& \left(
1 \pm \tfrac{1}{2} \sqrt{1-4E+4E^2+ 8g - 4g^2}
\right).
\"
57,"\begin{eqnarray}
\label{recurrence}
\nonumber
a_{n+1} = \frac{ 
\left( \left(E-3g \right) n^2 + \left(3E -2g \right) n -\left( E-g
\right) \left(E^2 - \left(g-\tfrac{3}{2}\right)^2 \right) 
\right)}{\left(E-g\right) \left(2n+3 \right) \left(n+1 \right)} a_n \\
+ \frac{g \left( n^2 - \left(E^2 - E -g^2 +2g +\tfrac{1}{4} \right) \right)} 
{\left(E-g \right) \left(2n+3 \right) \left(n+1 \right)} a_{n-1}.
\"
58,"\begin{eqnarray}
\nonumber
R_{{\rm conv.}} &=& \lim_{n \to \infty} \left| \frac{a_n}{a_{n+1}} \right|, \\
\nonumber
          &=& \lim_{n \to \infty} \frac{1}{ |b_n| },  \\
          &=& 2. 
\"
59,"\begin{eqnarray}
\nonumber
{y_1}^\prime (u) &=& y_2(u), \\
{y_2}^\prime (u) &=& h\left(y_1(u),y_2(u),E \right).
\"
60,"\begin{eqnarray}
\label{system}
\nonumber
{y_1}^\prime (u) &=& y_2(u), \\
\nonumber
{y_2}^\prime (u) &=& h \left( y_1(u),y_2(u),y_3(u) \right), \\
{y_3}^\prime (u) &=& 0.
\"
61,"\begin{eqnarray}
\label{initial1a}
G(1) &=&
\frac{\Gamma(\tfrac{3}{2})\Gamma(-\tfrac{3}{2})}{\Gamma(e)\Gamma(-e)},
\\
\label{initial1b}
&=& - \tfrac{2}{3} e \sin(\pi e)
\"
62,"\begin{eqnarray}
\nonumber
\rho_{1,2}^{(1)}  &=& \left(0,-\tfrac{3}{2} \right),  \\
\nonumber
\rho_{1,2}^{(-1)} &=& \left(0,-\tfrac{1}{2} \right),  \\
\nonumber
\rho_{1,2}^{(\frac{E a - g b}{E b - g a})} &=& \left(2,0 \right),    \\
\nonumber
\rho_{1,2}^{(\frac{a}{b})} &=& \left( 0,0 \right),    \\
\rho_{1,2}^{(\infty)} &=&
\left(\tfrac{3}{2} \pm \sqrt{E^2 - g^2}\right),
\"
63,"\begin{eqnarray}
\label{Qtilde}
Q  &=& \int\limits_{0}^{\pi} {\tilde Q}(\mu)~ {\rm d} \mu,\\
\label{Qtilde2}
&=& 4 \pi \int\limits_{0}^{\pi} \left(
(1-\cos\mu)~G^2 + 
(1+\cos \mu)~{\tilde G}^2
\right)
\sin^2 \mu~ {\rm d} \mu.
\"
64,"\begin{eqnarray}
\nonumber
E_0 &=& \tfrac{3}{2} - g, \\
\nonumber
E_n^\pm &=& \tfrac{1}{2} \pm \sqrt{n^2 +2n + \left(g-1 \right)^2}
~~~~~~{\rm for}~~~~~~ n = 1, 2,\dots
\"
65,"\begin{eqnarray}
\nonumber
G_0(u) &=& a_0, \\
\nonumber
G_n(u) &=& \sum\limits_{k=0}^{n}  
a_k \left(u+1\right)^k,
\"
