,eqnarray
20,"\begin{eqnarray}
L_{WZ} = \frac{i}{4} \varepsilon^{ijk} \theta \Gamma_{cd} \partial_i
\theta \Bigl( \Pi_j^c \Pi_k^d - \frac{i}{2} \Pi_j^c \theta \Gamma^d
\partial_k \theta - \frac{1}{12} \theta \Gamma^c \partial_j \theta 
\theta \Gamma^d \partial_k \theta  \Bigr),
\label{21}
\"
21,"\begin{eqnarray}
d_\alpha &\equiv& p_\alpha - \frac{\partial^R S}{\partial 
\dot{\theta}^\alpha} \nn\\
&=& p_\alpha - \frac{i}{2} P^c (\Gamma_c \theta)_\alpha 
+ \frac{i}{4} \varepsilon^{IJ} (\Gamma_{cd} \theta)_\alpha
\Bigl( \Pi_I^c \Pi_J^d - \frac{i}{2} \Pi_I^c \theta \Gamma^d
\partial_J \theta - \frac{1}{12} \theta \Gamma^c \partial_I \theta 
\theta \Gamma^d \partial_J \theta \Bigr) \nn\\
&+& \frac{1}{8} \varepsilon^{IJ} \theta \Gamma_{cd} \partial_I \theta
\Bigl( \Pi_J^d - \frac{i}{6} \theta \Gamma^d \partial_J \theta \Bigr)
(\Gamma^c \theta)_\alpha  \nn\\
&\approx& 0,
\label{22}
\"
22,"\begin{eqnarray}
\{ d_\alpha(\sigma^0, \vec{\sigma}), d_\beta(\sigma^0, \vec{\sigma}')\}
= \Bigl[-i P_c \Gamma_{\alpha\beta}^c + \frac{i}{2} \varepsilon^{IJ} 
\Pi_{I c} \Pi_{J d} \Gamma_{\alpha\beta}^{cd} \Bigr]
\delta^2(\vec{\sigma} - \vec{\sigma}').
\label{23}
\"
23,"\begin{eqnarray}
\{\tilde{P}_c(\sigma^0, \vec{\sigma}), x^d (\sigma^0, \vec{\sigma}')\} 
&=& - \delta_c^d \delta^2(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ p_\alpha(\sigma^0, \vec{\sigma}), \theta^\beta(\sigma^0, \vec{\sigma}')\}
&=& \delta_\alpha^\beta \delta^2(\vec{\sigma} - \vec{\sigma}'),
\label{24}
\"
24,"\begin{eqnarray}
\tilde{P}_c &\equiv& \frac{\partial S}{\partial \dot{x}^c} \nn\\
&=& P_c + \frac{i}{2} \varepsilon^{IJ} \theta \Gamma_{cd} \partial_I \theta
\Bigl( \Pi_J^d - \frac{i}{4} \theta \Gamma^d \partial_J \theta \Bigr).
\label{25}
\"
25,"\begin{eqnarray}
S &=& \int d^3 \sigma \Bigl[ P_c \Pi_0^c + L_{WZ} 
+ d_\alpha \partial_0 \theta^\alpha + w_\alpha \partial_0 \lambda^\alpha
- \frac{1}{2} \Bigl( P_c P^c + \det \bigl(\Pi_I^c \Pi_{J c} \bigr)\Bigr)\nn\\
&+& (d \Gamma_c \partial_I \theta) \Pi_J^c \varepsilon^{IJ}
+ (w \Gamma_c \partial_I \lambda) \Pi_J^c \varepsilon^{IJ}
- i \varepsilon^{IJ} (w \Gamma_c \partial_I \theta)(\lambda
\Gamma^c \partial_J \theta)  + i \varepsilon^{IJ}(w_\alpha \partial_I
\theta^\alpha)(\lambda_\beta \partial_J \theta^\beta) \nn\\
&+& e^I (P_c \Pi_I^c + d_\alpha \partial_I \theta^\alpha + w_\alpha 
\partial_I \lambda^\alpha) \Bigr],
\label{26}
\"
26,"\begin{eqnarray}
\lambda \Gamma^c \lambda = 0, \ (\lambda \Gamma^{cd} \lambda) \Pi_{Jc}
=0, \ \lambda_\alpha \partial_J \lambda^\alpha = 0
\label{27}
\"
27,"\begin{eqnarray}
S &=& \int d^3 \sigma \Bigl[ \frac{1}{2} (D_0 x^c + \frac{i}{2} 
\theta \Gamma^c D_0 \theta)^2 + L_{WZ} 
+ d_\alpha D_0 \theta^\alpha + w_\alpha D_0 \lambda^\alpha
- \frac{1}{2} \det \bigl(\Pi_I^c \Pi_{J c} \bigr) \nn\\
&+& (d \Gamma_c \partial_I \theta) \Pi_J^c \varepsilon^{IJ}
+ (w \Gamma_c \partial_I \lambda) \Pi_J^c \varepsilon^{IJ}
- i \varepsilon^{IJ} (w \Gamma_c \partial_I \theta)(\lambda
\Gamma^c \partial_J \theta) \nn\\
&+& i \varepsilon^{IJ}(w_\alpha \partial_I
\theta^\alpha)(\lambda_\beta \partial_J \theta^\beta) 
\Bigr],
\label{28}
\"
28,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(D_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c D_\tau \theta - D_\tau \theta \Gamma^c \theta) \right)^2 
+ d_\alpha D_\tau \theta^\alpha + w_\alpha D_\tau \lambda^\alpha \nn\\
&-& (\Gamma_c d)_\alpha \left( i [x^c, \theta^\alpha] 
- \frac{1}{2}(\Gamma^c \theta)_\beta \{\theta^\alpha, \theta^\beta \}
\right) 
- (\Gamma_c w)_\alpha \left( i [x^c, \lambda^\alpha] 
+ \frac{1}{2} (\Gamma^c \theta)_\beta [\lambda^\alpha, \theta^\beta]
\right) \nn\\
&-& \left(w_\alpha \lambda_\beta - (\Gamma_c w)_\alpha (\Gamma^c
 \lambda)_\beta \right)
\{\theta^\alpha, \theta^\beta \}  + L_{WZ} + L_{\det \pi^2}
\Bigg\},
\label{29}
\"
29,"\begin{eqnarray}
\delta x^c = \frac{i}{2} \theta \Gamma^c \epsilon, \ 
\delta \theta^\alpha = \epsilon^\alpha,
\label{30}
\"
30,"\begin{eqnarray}
L_{\det \pi^2} &=& \frac{1}{4} [x^a, x^b]^2 - \frac{i}{2}[x^a, x^b]
(\Gamma_a \theta)_\alpha [x_b, \theta^\alpha] \nn\\
&+& \frac{1}{8}[x^a, x^b](\Gamma_a \theta)_\alpha (\Gamma_b
 \theta)_\beta \{\theta^\alpha, \theta^\beta\}
- \frac{1}{8}(\Gamma_a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma^a \theta)_\beta [x_b, \theta^\beta] \nn\\
&+& \frac{1}{8}(\Gamma_a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma_b \theta)_\beta [x^a, \theta^\beta] 
+ \frac{i}{8}(\Gamma^a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma_{[b} \theta)_\beta (\Gamma_{a]} \theta)_\rho \{\theta^\beta,
\theta^\rho \} \nn\\
&+& \frac{1}{64} (\Gamma_{[a} \theta)_\alpha (\Gamma_{b]} \theta)_\beta
\{\theta^\alpha, \theta^\beta \} (\Gamma^a \theta)_\rho (\Gamma^b
\theta)_\sigma \{\theta^\rho, \theta^\sigma\},
\label{31}
\"
31,"\begin{eqnarray}
d_\alpha = p_\alpha - \frac{i}{4} \left( P_c (\Gamma^c \theta)_\alpha
+ (\Gamma^c \theta)_\alpha P_c \right).
\label{32}
\"
32,"\begin{eqnarray}
Q_B \theta^\alpha &=&  \lambda^\alpha, \nn\\
Q_B x^c &=& \frac{i}{4} \left( \theta \Gamma^c \lambda + \lambda
			 \Gamma^c \theta \right), \nn\\
Q_B d_\alpha &=& - \frac{i}{2} \left( P_c (\Gamma^c \lambda)_\alpha 
+ (\Gamma^c \lambda)_\alpha P_c  \right), \nn\\
Q_B w_\alpha &=&  d_\alpha.
\label{33}
\"
33,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(D_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c D_\tau \theta - D_\tau \theta \Gamma^c \theta) \right)^2 
+ d_\alpha D_\tau \theta^\alpha + w_\alpha D_\tau \lambda^\alpha \Bigg\}.
\label{34}
\"
34,"\begin{eqnarray}
\delta_G d_\alpha &=& \frac{1}{4} \left[ (D_\tau \theta \Gamma_c \lambda
+ \lambda \Gamma_c D_\tau \theta) (\Gamma^c \lambda)_\alpha
+  (\Gamma^c \lambda)_\alpha  (D_\tau \theta \Gamma_c \lambda
+ \lambda \Gamma_c D_\tau \theta)  \right] , \nn\\
\delta_G w_\alpha &=&  - \frac{i}{2} \left[ P_c (\Gamma^c\lambda)_\alpha
+ (\Gamma^c \lambda)_\alpha P_c \right],
\label{35}
\"
35,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(\partial_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c \partial_\tau \theta - \partial_\tau \theta \Gamma^c
\theta) \right)^2 + d_\alpha \partial_\tau \theta^\alpha 
+ w_\alpha \partial_\tau \lambda^\alpha - \bar{C} \partial_\tau C \Bigg\}.
\label{36}
\"
36,"\begin{eqnarray}
x^1_{(0)} = \frac{1}{2} \left(
\begin{array}{cc}
v \tau & 0 \\
0  & - v \tau
\end{array}
\right), \
x^2_{(0)} = \frac{1}{2} \left(
\begin{array}{cc}
b & 0 \\
0  & - b
\end{array}
\right),
\label{37}
\"
37,"\begin{eqnarray}
y^c = \left(
\begin{array}{cc}
0 & y^c \\
y^{\dagger c}  & 0
\end{array}
\right).
\label{38}
\"
38,"\begin{eqnarray}
S_2 &=& \int d \tau Tr \ \Bigl(  - y^\dagger_c \partial^2_\tau y^c
+ p_\alpha \partial_\tau \theta^{\dagger\alpha}
+ p^\dagger_\alpha \partial_\tau \theta^\alpha
+ w_\alpha \partial_\tau \lambda^{\dagger\alpha}
+ w^\dagger_\alpha \partial_\tau \lambda^\alpha \nn\\
&-& \bar{C} \partial_\tau C^\dagger - \bar{C}^\dagger \partial_\tau C
\Bigr).
\label{39}
\"
39,"\begin{eqnarray}
Z &=& \int {\cal D}X \ \e^{- S_2} \nn\\
&=& (\det \partial_\tau^2)^{-11} (\det \partial_\tau)^{-46}
(\det \partial_\tau)^{64} (\det \partial_\tau)^2 (\det \partial_\tau)^2 \nn\\
&=& (\det \partial_\tau)^{-22-46+64+2+2} \nn\\
&=& 1,
\label{40}
\"
40,"\begin{eqnarray}
\delta X^i &=&  - 2 \epsilon^T \gamma^i \theta,  \nn\\
\delta \theta &=& \frac{1}{2} \left( D_t X^i \gamma_i + \gamma_{-}
+ \frac{1}{2} [X^i, X^j] \gamma_{ij} \right) \epsilon + \epsilon' \nn\\
\delta A_0 &=& -2 \epsilon^T \theta,
\label{41}
\"
41,"\begin{eqnarray}
S_{NG} = - T \int d^3 \sigma \sqrt{-g},
\label{1}
\"
42,"\begin{eqnarray}
P_a &=& \frac{\partial S_{NG}}{\partial \dot{x}^a} \nn\\
&=& - T \sqrt{-g} g^{0j} \partial_j x_a \nn\\
&=& - T \sqrt{-g} (g^{00} \partial_0 x_a + g^{0I} \partial_I x_a),
\label{2}
\"
43,"\begin{eqnarray}
{\cal{H}}_0 &=& \frac{1}{2T} P_a P^a + \frac{T}{2} h \approx 0, \nn\\
{\cal{H}}_I &=& P_a \partial_I x^a \approx 0,
\label{3}
\"
44,"\begin{eqnarray}
\{P_a(\sigma^0, \vec{\sigma}), x^b (\sigma^0, \vec{\sigma}')\} 
= - \delta_a^b \delta^2(\vec{\sigma} - \vec{\sigma}'),
\label{4}
\"
45,"\begin{eqnarray}
\{ {\cal{H}}_0 (\sigma^0, \vec{\sigma}), {\cal{H}}_0 (\sigma^0, \vec{\sigma}') \}
&=&  \Bigl[ {\cal{H}}_I(\vec{\sigma}) h(\vec{\sigma}) h^{IJ}(\vec{\sigma})
+ {\cal{H}}_I(\vec{\sigma}') h(\vec{\sigma}') h^{IJ}(\vec{\sigma}') \Bigr]
\partial_J \delta(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ {\cal{H}}_0 (\sigma^0, \vec{\sigma}), {\cal{H}}_I (\sigma^0, \vec{\sigma}') \}
&=&  \Bigl[ {\cal{H}}_0(\vec{\sigma}) + {\cal{H}}_0(\vec{\sigma}') \Bigr]
\partial_I \delta(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ {\cal{H}}_I (\sigma^0, \vec{\sigma}), {\cal{H}}_J (\sigma^0, \vec{\sigma}') \}
&=& {\cal{H}}_J(\vec{\sigma}) \partial_I \delta(\vec{\sigma} 
- \vec{\sigma}')  + {\cal{H}}_I(\vec{\sigma}') \partial_J \delta(\vec{\sigma} 
- \vec{\sigma}').
\label{5}
\"
46,"\begin{eqnarray}
H &=& \int d^2 \vec{\sigma} \Bigl[ e^0 {\cal{H}}_0 + e^I {\cal{H}}_I 
\Bigr] \nn\\
&=& \int d^2 \vec{\sigma} \Bigl[ e^0 (\frac{1}{2T} P_a P^a + \frac{T}{2} h)
 + e^I P_a \partial_I x^a \Bigr],
\label{6}
\"
47,"\begin{eqnarray}
S_0 &=& \int d^3 \sigma P_a \partial_0 x^a - \int d \sigma^0 H \nn\\
&=& \int d^3 \sigma \Bigl[ P_a \partial_0 x^a - e^0 \bigl(\frac{1}{2T} 
P_a P^a + \frac{T}{2} h \bigr) - e^I P_a \partial_I x^a \Bigr].
\label{7}
\"
48,"\begin{eqnarray}
S_0 &=& \frac{T}{2} \int d^3 \sigma \Bigl[ \frac{1}{e^0} 
\bigl( \partial_0 x^a - e^I \partial_I x^a \bigr)^2 - e^0 h \Bigr] \nn\\
&=& \frac{T}{2} \int d^3 \sigma \Bigl[ \frac{1}{e^0} 
\bigl( \partial_0 x^a - e^I \partial_I x^a \bigr)^2 - \frac{1}{2} e^0 
\{ x^a, x^b \}^2 \Bigr],
\label{8}
\"
49,"\begin{eqnarray}
\{ X, Y \} = \varepsilon^{IJ} \partial_I X \partial_J Y.
\label{9}
\"
50,"\begin{eqnarray}
S_P = T \int d^3 \sigma \Bigl( - \frac{1}{2} \sqrt{-g} g^{ij}
\partial_i x^a \partial_j x^b \eta_{ab} + \frac{1}{2} \sqrt{-g} \Bigr).
\label{10}
\"
51,"\begin{eqnarray}
g_{ij} &=& \left(
\begin{array}{cc}
e^I e^J h_{IJ} - (e^0)^2 h & h_{JK} e^K \\
h_{IL} e^L & h_{IJ}
\end{array}
\right), \nn\\
g^{ij} &=& \left(
\begin{array}{cc}
- \frac{1}{(e^0)^2 h} & \frac{e^J}{(e^0)^2 h} \\
\frac{e^I}{(e^0)^2 h} & h^{IJ} - \frac{e^I e^J}{(e^0)^2 h}
\end{array}
\right).
\label{11}
\"
52,"\begin{eqnarray}
e^0 = \frac{1}{\sqrt{h}}, \ e^I = 0,
\label{12}
\"
53,"\begin{eqnarray}
g_{ij} = \left(
\begin{array}{cc}
- 1 & 0 \\
0  & h_{IJ}
\end{array}
\right).
\label{13}
\"
54,"\begin{eqnarray}
S_0 = \frac{T}{2} \int d \sigma^0 \int d^2 \sigma \sqrt{h}
\Bigl[ \bigl( \partial_0 x^a \bigr)^2 - \frac{1}{2 h} 
\{ x^a, x^b \}^2 \Bigr].
\label{14}
\"
55,"\begin{eqnarray}
\int d^2 \sigma \sqrt{h} &\rightarrow& Tr, \nn\\
\frac{1}{\sqrt{h}} \{ x^a, x^b \} &\rightarrow& i [ x^a, x^b ].
\label{15}
\"
56,"\begin{eqnarray}
S_0 = \int d \tau Tr
\Bigl\{ \frac{1}{2} \bigl( \partial_\tau x^a \bigr)^2
+ \frac{1}{4}  [ x^a, x^b ]^2 \Bigr\},
\label{16}
\"
57,"\begin{eqnarray}
S_0 = \frac{T}{2} \int d \sigma^0 \int d^2 \sigma \sqrt{h}
\Bigl[ \bigl( \partial_0 x^a + \frac{1}{\sqrt{h}} \{ A_0, x^a \}
\bigr)^2 
- \frac{1}{2 h} \{ x^a, x^b \}^2 \Bigr].
\label{17}
\"
58,"\begin{eqnarray}
S_0 = \int d \tau Tr
\Bigl\{ \frac{1}{2} \bigl( D_\tau x^a \bigr)^2
+ \frac{1}{4}  [ x^a, x^b ]^2 \Bigr\},
\label{18}
\"
59,"\begin{eqnarray}
x^a &\rightarrow& x^{\prime a}  = U^{-1} x^a U, \nn\\
A_\tau &\rightarrow& A^{\prime}_\tau = U^{-1} A_\tau U - i U^{-1} 
\partial_\tau U.
\label{19}
\"
60,"\begin{eqnarray}
S = \int d^3 \sigma \Bigl[ P_c \Pi_0^c + L_{WZ} 
+ e^0 \Bigl( P_c P^c + \det \bigl(\Pi_I^c \Pi_{J c} \bigr) \Bigr)
+ e^I P_c \Pi_I^c \Bigr],
\label{20}
\"
61,"\begin{eqnarray}
L_{WZ} = \frac{i}{4} \varepsilon^{ijk} \theta \Gamma_{cd} \partial_i
\theta \Bigl( \Pi_j^c \Pi_k^d - \frac{i}{2} \Pi_j^c \theta \Gamma^d
\partial_k \theta - \frac{1}{12} \theta \Gamma^c \partial_j \theta 
\theta \Gamma^d \partial_k \theta  \Bigr),
\label{21}
\"
62,"\begin{eqnarray}
d_\alpha &\equiv& p_\alpha - \frac{\partial^R S}{\partial 
\dot{\theta}^\alpha} \nn\\
&=& p_\alpha - \frac{i}{2} P^c (\Gamma_c \theta)_\alpha 
+ \frac{i}{4} \varepsilon^{IJ} (\Gamma_{cd} \theta)_\alpha
\Bigl( \Pi_I^c \Pi_J^d - \frac{i}{2} \Pi_I^c \theta \Gamma^d
\partial_J \theta - \frac{1}{12} \theta \Gamma^c \partial_I \theta 
\theta \Gamma^d \partial_J \theta \Bigr) \nn\\
&+& \frac{1}{8} \varepsilon^{IJ} \theta \Gamma_{cd} \partial_I \theta
\Bigl( \Pi_J^d - \frac{i}{6} \theta \Gamma^d \partial_J \theta \Bigr)
(\Gamma^c \theta)_\alpha  \nn\\
&\approx& 0,
\label{22}
\"
63,"\begin{eqnarray}
\{ d_\alpha(\sigma^0, \vec{\sigma}), d_\beta(\sigma^0, \vec{\sigma}')\}
= \Bigl[-i P_c \Gamma_{\alpha\beta}^c + \frac{i}{2} \varepsilon^{IJ} 
\Pi_{I c} \Pi_{J d} \Gamma_{\alpha\beta}^{cd} \Bigr]
\delta^2(\vec{\sigma} - \vec{\sigma}').
\label{23}
\"
64,"\begin{eqnarray}
\{\tilde{P}_c(\sigma^0, \vec{\sigma}), x^d (\sigma^0, \vec{\sigma}')\} 
&=& - \delta_c^d \delta^2(\vec{\sigma} - \vec{\sigma}'), \nn\\
\{ p_\alpha(\sigma^0, \vec{\sigma}), \theta^\beta(\sigma^0, \vec{\sigma}')\}
&=& \delta_\alpha^\beta \delta^2(\vec{\sigma} - \vec{\sigma}'),
\label{24}
\"
65,"\begin{eqnarray}
\tilde{P}_c &\equiv& \frac{\partial S}{\partial \dot{x}^c} \nn\\
&=& P_c + \frac{i}{2} \varepsilon^{IJ} \theta \Gamma_{cd} \partial_I \theta
\Bigl( \Pi_J^d - \frac{i}{4} \theta \Gamma^d \partial_J \theta \Bigr).
\label{25}
\"
66,"\begin{eqnarray}
S &=& \int d^3 \sigma \Bigl[ P_c \Pi_0^c + L_{WZ} 
+ d_\alpha \partial_0 \theta^\alpha + w_\alpha \partial_0 \lambda^\alpha
- \frac{1}{2} \Bigl( P_c P^c + \det \bigl(\Pi_I^c \Pi_{J c} \bigr)\Bigr)\nn\\
&+& (d \Gamma_c \partial_I \theta) \Pi_J^c \varepsilon^{IJ}
+ (w \Gamma_c \partial_I \lambda) \Pi_J^c \varepsilon^{IJ}
- i \varepsilon^{IJ} (w \Gamma_c \partial_I \theta)(\lambda
\Gamma^c \partial_J \theta)  + i \varepsilon^{IJ}(w_\alpha \partial_I
\theta^\alpha)(\lambda_\beta \partial_J \theta^\beta) \nn\\
&+& e^I (P_c \Pi_I^c + d_\alpha \partial_I \theta^\alpha + w_\alpha 
\partial_I \lambda^\alpha) \Bigr],
\label{26}
\"
67,"\begin{eqnarray}
\lambda \Gamma^c \lambda = 0, \ (\lambda \Gamma^{cd} \lambda) \Pi_{Jc}
=0, \ \lambda_\alpha \partial_J \lambda^\alpha = 0
\label{27}
\"
68,"\begin{eqnarray}
S &=& \int d^3 \sigma \Bigl[ \frac{1}{2} (D_0 x^c + \frac{i}{2} 
\theta \Gamma^c D_0 \theta)^2 + L_{WZ} 
+ d_\alpha D_0 \theta^\alpha + w_\alpha D_0 \lambda^\alpha
- \frac{1}{2} \det \bigl(\Pi_I^c \Pi_{J c} \bigr) \nn\\
&+& (d \Gamma_c \partial_I \theta) \Pi_J^c \varepsilon^{IJ}
+ (w \Gamma_c \partial_I \lambda) \Pi_J^c \varepsilon^{IJ}
- i \varepsilon^{IJ} (w \Gamma_c \partial_I \theta)(\lambda
\Gamma^c \partial_J \theta) \nn\\
&+& i \varepsilon^{IJ}(w_\alpha \partial_I
\theta^\alpha)(\lambda_\beta \partial_J \theta^\beta) 
\Bigr],
\label{28}
\"
69,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(D_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c D_\tau \theta - D_\tau \theta \Gamma^c \theta) \right)^2 
+ d_\alpha D_\tau \theta^\alpha + w_\alpha D_\tau \lambda^\alpha \nn\\
&-& (\Gamma_c d)_\alpha \left( i [x^c, \theta^\alpha] 
- \frac{1}{2}(\Gamma^c \theta)_\beta \{\theta^\alpha, \theta^\beta \}
\right) 
- (\Gamma_c w)_\alpha \left( i [x^c, \lambda^\alpha] 
+ \frac{1}{2} (\Gamma^c \theta)_\beta [\lambda^\alpha, \theta^\beta]
\right) \nn\\
&-& \left(w_\alpha \lambda_\beta - (\Gamma_c w)_\alpha (\Gamma^c
 \lambda)_\beta \right)
\{\theta^\alpha, \theta^\beta \}  + L_{WZ} + L_{\det \pi^2}
\Bigg\},
\label{29}
\"
70,"\begin{eqnarray}
\delta x^c = \frac{i}{2} \theta \Gamma^c \epsilon, \ 
\delta \theta^\alpha = \epsilon^\alpha,
\label{30}
\"
