,eqnarray
12,"\begin{eqnarray}
A_\mu & = & h(r,\xi)\frac{i}{g} 
U_{\rm inst}(\vec{x},\xi)\partial_\mu 
U^{\dag}_{\rm inst}(\vec{x},\xi) \, , \nonumber \\
\Phi & = & v \sqrt{h(r,\xi)}\,U_{\rm inst}(\vec{x},\xi) \, ,
\label{definst1}
\"
13,"\begin{eqnarray}
c_1 & = & \frac{1}{6}\frac{g^2}{(4\pi)^2} \Biggl[ {\mathcal D} - \frac{1}{2} 
- 3\int_0^1dx x(1-x) \Biggl( 2\ln\frac{\Delta(x,m_w^2)}{m_f^2} 
%\nonumber \\ &&
- x(1-x)\frac{m_w^2}{\Delta(x,m_w^2)}  
\Biggr)  \Biggr] \, , \nonumber \\
c_2 & = & -\frac{f^2}{(4\pi)^2}\left[ {\mathcal D} - \frac{2}{3} - 
6\int_0^1 dx x(1-x)\ln \frac{\Delta(x,m_h^2)}{m_f^2} \right] \, , 
\nonumber \\
c_3 & = & 2m_f^2\frac{f^2}{(4\pi)^2}\left({\mathcal D}+1\right) \, , 
\nonumber \\
c_4 & = & \frac{f^4}{4(4\pi)^2}\left[ 4{\mathcal D} - \frac{m_h^2}{m_f^2} 
- 6\int_0^1dx\ln\frac{\Delta(x,m_h^2)}{m_f^2} \right] \, .
\"
14,"\begin{eqnarray}
E^{(1,2)} & = & 
\frac{-2}{(4\pi)^2}\int\frac{d^3q}{(2\pi)^3} 
\Biggl\{f^2\tilde{h}(\vec{q})\tilde{h}(-\vec{q}) 
\Biggl[ -(q^2+m_h^2) + 6\int_0^1 dx \Delta(x,-q^2)
\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)} \Biggr]
\nonumber \\ && \hspace{2cm}
- m_f^2 \tilde{p}^a(\vec{q})\tilde{p}^a(-\vec{q}) 
\Biggl[q^2-6q^2\int_0^1 dx x(1-x) 
\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)} 
\nonumber \\ && \hspace{7cm}
-2m_f^2\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{m_f^2} \Biggr]  
\nonumber \\ & & \hspace{1cm}
+\frac{g^2}{2}\mbox{tr}\left(\vec{q}\cdot\vec{\tilde{A}}(\vec{q})\vec{q}
\cdot\vec{\tilde{A}}(-\vec{q})  \right) 
\Biggl[\frac{1}{6} - 
2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}  
\nonumber \\ &&\hspace{7cm}
-\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)} \Biggr] 
\nonumber \\ & & \hspace{1cm}
+\frac{g^2}{2}\mbox{tr}\left(\vec{\tilde{A}}(\vec{q})
\cdot\vec{\tilde{A}}(-\vec{q})\right)
\Biggl[-\frac{q^2}{6} - \frac{2}{3}m_f^2 
+ 2q^2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}  
\nonumber \\ & & \hspace{4cm}
+q^2\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)} 
+ m_f^2\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)}  
\nonumber \\ & & \hspace{4cm}
-5m_f^2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} \Biggr] 
\nonumber \\ & & \hspace{1cm}
-igm_f^2\vec{q}\cdot\vec{\tilde{A}}^a(\vec{q})\tilde{p}^a(-\vec{q}) 
\Biggl[-\frac{2}{3}
+\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{m_f^2}  
\nonumber \\ & & \hspace{5cm}
-6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} \Biggr] \Biggr\} \, ,
\"
15,"\begin{eqnarray}
E^{(3,4)} & = & \int \frac{d^3 x}{(4\pi)^2}\, \mbox{tr}\, \Biggl\{ 
\frac{g^3}{6}\left(4i\partial_iA_j + g[A_i,A_j]\right)[A_j,A_i] 
\Biggl[\frac{1}{2} + 6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_w^2)}{m_f^2}  
\nonumber \\ &&\hspace{7cm}
-3\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)}\Biggr] 
\nonumber\\ & & \hspace{1cm}
-g\vec{A}\cdot\left[g\vec{A}\left(\phi\phi^\dag+2vh\right)  
+ 2i\left(\vec{\partial}\phi\right)\phi^\dag \right]
\Biggl[-\frac{2}{3} 
-6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2}\Biggr]
\nonumber\\ &&\hspace{3cm}
+ f^4 \left( \phi\phi^\dag+ 4vh \right)
\phi\phi^\dag \Biggl[\frac{m_h^2}{4m_f^2}           
+ \frac{3}{2}\int_0^1 dx \ln\frac{\Delta(x,m_h^2)}{m_f^2}\Biggr] 
\Biggr\} \, ,
\"
16,"\begin{eqnarray}
D_G(r) & = & \mbox{{\sf 1}\mbox{\hspace*{-0.16em}}\rule{0.04em}{1.55ex}\mbox{\hspace*{0.1em}}} \left( \frac{\partial^2}{\partial r^2} +
\frac{2}{r}\frac{\partial}{\partial r} + k^2 \right) - \frac{1}{r^2}O_G \,
, \cr\cr
O_G & = & {\rm diag}\left((G+1)(G+2), G(G+1), G(G+1), (G-1)G\right)\, ,
\"
17,"\begin{eqnarray}
0 & = & {F^{(1)}}'' + \frac{2}{r}{F^{(1)}}' + 
2{F^{(1)}}'L'+\frac{1}{r^2}[F^{(1)},O]+N^{(1)}L'+M^{(1)} \, , \nonumber 
\\
0 & = & {F^{(2)}}'' + \frac{2}{r}{F^{(2)}}' +
2{F^{(2)}}'L'+\frac{1}{r^2}[F^{(2)},O]+N^{(1)}\left({F^{(1)}}' +
F^{(1)} L'\right)  
\nonumber \\ && \hspace{1cm}
+N^{(2)}L' + M^{(1)}F^{(1)} + M^{(2)} \, ,
\"
18,"\begin{eqnarray}
\delta^{(1)}(k)&=&-\Im \mbox{tr} \left(F^{(1)}(k,0)\right)\,,
\nonumber \\ 
\delta^{(2)}(k)&=&-\Im \mbox{tr} \left(F^{(2)}(k,0)-\frac{1}{2}
F^{(1)}(k,0)^2\right)\,.
\"
19,"\begin{eqnarray}
\delta_{\rm lim}(k) & = & \frac{1}{8\pi}\left(\frac{k}{k^2+m_f^2} + 
\frac{1}{m_f}\arctan\frac{m_f}{k} \right)
 \nonumber \\ && \hspace{0.5cm} \times
 \int d^3x\, \mbox{tr} 
\Biggl\{\frac{g^3}{6}\left(4i\partial_iA_j+g[A_i,A_j]\right)[A_i,A_j] 
-m_f^4 \left(\phi\phi^\dagger + 4vh \right)\phi\phi^\dagger
\nonumber\\ && \hspace{3cm} 
+ m_f^2 g\vec{A}\cdot
\left[g\vec{A}\left(\phi\phi^\dagger+2vh\right)  
+ 2i\vec{\partial}\phi\phi^\dag \right]\Biggr\}
\label{LimitingPhaseshift}
\"
20,"\begin{eqnarray}
F_{\mu\nu} & = & \partial_\mu A_\nu - \partial_\nu A_\mu - i g\left[ A_\mu 
, A_\nu \right] \, , \nonumber \\
D_\mu \Phi & = & \left( \partial_\mu - i g A_\mu \right)\Phi \, , \nonumber 
\\
A_\mu & = & A_{\mu}^a \frac{\tau^a}{2} \, , 
\label{covariant}
\"
21,"\begin{eqnarray}
{\mathcal L}_H^{\rm (ct)} & = & 
c_1\mbox{tr}\left(F^{\mu\nu}F_{\mu\nu}\right) + 
c_2\mbox{tr}\left(\left[D^{\mu}\Phi\right]^{\dag}D_{\mu}\Phi\right )
\nonumber \\ & & +\ 
c_3\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2 \right] + 
c_4\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right]^2 \, .
\label{Lct}
\"
22,"\begin{eqnarray}
E_{\rm ct}[A,\Phi]  & = & \int d^3x \Biggl\{ 
-c_1\mbox{tr}\left(F_{i j}F_{i j}\right) 
+c_2\mbox{tr}\left(\left[D_{i}\Phi\right]^{\dag} D_{i}\Phi\right)
\nonumber \\ & & \hspace{1.5cm}
-c_3\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right] 
-c_4\left[\mbox{tr}\left(\Phi^{\dag}\Phi\right)-2v^2\right]^2 \Biggr\} \, .
\"
23,"\begin{eqnarray}
m_w^2 & = & \left(m_w^{(0)}\right)^2
\Biggl[1+\frac{f^2}{8\pi^2} 
\Biggl\{\frac{2}{3}-\frac{m_w^2}{m_f^2}
\left(\frac{1}{6}-\int_0^1dx x^2(1-x)^2\frac{m_w^2}
{\Delta(x,m_w^2)}\right) 
\nonumber \\ && \hspace{3cm}
+6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} 
-\int_0^1dx\ln\frac{\Delta(x,m_w^2)}{m_f^2} \Biggr\} \Biggr] \, ,
\label{ModelParamsConstraint}
\"
24,"\begin{eqnarray}
E_{\rm vac} & = & -\frac{1}{2}\sum_j D_j|\epsilon_j| 
- \frac{1}{2}\int_0^\infty dk \sqrt{k^2+m_f^2} 
\left( \Delta\rho(k) - \sum_{i=1}^{N}\Delta\rho^{(i)}(k)\right) 
\nonumber\\ & &  
+ \sum_{i=1}^N E_{\rm FD}^{(i)} + E_{\rm ct} \, .
\"
25,"\begin{eqnarray}
A_i (\vec{x}) & = & -A^i(\vec{x})=\frac{1}{2g}\left[ a_1(r)\tau_j\hat{x}_j\hat{x}_i + 
\frac{\alpha(r)}{r}(\tau_i - \tau_j\hat{x}_j\hat{x}_i ) + 
\frac{\gamma(r)}{r}\epsilon_{ijk}\hat{x}_j\tau_k \right] \, , 
\nonumber \\
\Phi (\vec{x}) & = & v \left[ s(r) + ip(r)\tau_j\hat{x}_j \right] \, ,
\label{SphericalAnsatz}
\"
26,"\begin{eqnarray}
\rho(0) & = & 1 \, , \nonumber \\
\rho'(0) & = & 0 \, , \nonumber \\
\theta(0) & = & -2n_{\theta}\pi \, , \nonumber \\ 
a_1(0) & = & \theta '(0) \, ,  \nonumber \\
\mbox{either } \Sigma(0) & = & 0 \mbox{ or } \eta(0) = -n_{\eta}\pi \, .
\label{BoundCond0}
\"
27,"\begin{eqnarray}
E_{\rm cl} & = & 4\pi \int_0^\infty dr 
\left\{ \frac{1}{g^2}\left[\rho^{\prime^2}
+ \rho^2(\theta^\prime  - a_1)^2 
+ \frac{(\rho^2-1)^2}{2r^2}  \right]  \right. 
\nonumber \\ &&\hspace{2cm} 
\left. +\frac{1}{f^2}\left[ r^2 \Sigma^{\prime 2 }
+ r^2\Sigma^2(\eta^\prime  - \frac{1}{2}a_1)^2 
+\frac{r^2}{4}m_h^2(\Sigma^2-1)^2  
 \right. \right.  \nonumber \\ && \hspace{3cm} 
\left. \left. + \frac{1}{2}\Sigma^2\left( (\rho - 1)^2 
+ 4\rho^2\sin^2\frac{\theta-2\eta}{2} \right) \right]\right\} \, ,
\label{eclchiral}
\"
28,"\begin{eqnarray}
\rho(r)&=&1\, , \quad \Sigma(r)=1 \, , \nonumber \\
\theta(r)&=&f^{(n)}(r)\, , \quad
\eta(r)=\frac{f^{(n)}(r)}{2}\, , \quad
a_1(r)=f^{(n)\prime}(r)\, .
\label{Vacua1D}
\"
29,"\begin{eqnarray}
N_{\rm CS} & = & -\frac{g^2}{8\pi^2}\epsilon_{ijk}\int d^3x 
\mbox{tr} \left(A_i\partial_jA_k-\frac{2}{3}igA_iA_jA_k  \right) 
\nonumber \\
& = & \frac{1}{2\pi}\int_0^\infty dr 
\left[a_1+\rho^2(\theta^\prime - a_1)\right] \, .
\"
30,"\begin{eqnarray}
\eta & = & -\pi e^{-r/w} + p_0 \frac{r/w}{1+(r/w)^2}e^{-r/w} \, , \nonumber \\
\Sigma & = & 1 + p_1 \frac{1}{1+(r/w)}e^{-r/w} \, , \nonumber \\
a_1 & = & p_2 \frac{r/w}{1+(r/w)^2}e^{-r/w} \, , \nonumber \\
\rho & = & 1 + p_3 \frac{(r/w)^2}{1+(r/w)^3}e^{-r/w} \, , 
\"
31,"\begin{eqnarray}
\Phi & = & v(1-\xi)\mbox{{\sf 1}\mbox{\hspace*{-0.16em}}\rule{0.04em}{1.55ex}\mbox{\hspace*{0.1em}}} + \xi v U^{(1)} \, , \nonumber \\
A_j & = & \xi \frac{i}{g}U^{(1)}\partial_j{U^{(1)}}^{\dag} \, .
\label{linearpath1}
\"
32,"\begin{eqnarray}
A_\mu & = & h(r,\xi)\frac{i}{g} 
U_{\rm inst}(\vec{x},\xi)\partial_\mu 
U^{\dag}_{\rm inst}(\vec{x},\xi) \, , \nonumber \\
\Phi & = & v \sqrt{h(r,\xi)}\,U_{\rm inst}(\vec{x},\xi) \, ,
\label{definst1}
\"
33,"\begin{eqnarray}
c_1 & = & \frac{1}{6}\frac{g^2}{(4\pi)^2} \Biggl[ {\mathcal D} - \frac{1}{2} 
- 3\int_0^1dx x(1-x) \Biggl( 2\ln\frac{\Delta(x,m_w^2)}{m_f^2} 
%\nonumber \\ &&
- x(1-x)\frac{m_w^2}{\Delta(x,m_w^2)}  
\Biggr)  \Biggr] \, , \nonumber \\
c_2 & = & -\frac{f^2}{(4\pi)^2}\left[ {\mathcal D} - \frac{2}{3} - 
6\int_0^1 dx x(1-x)\ln \frac{\Delta(x,m_h^2)}{m_f^2} \right] \, , 
\nonumber \\
c_3 & = & 2m_f^2\frac{f^2}{(4\pi)^2}\left({\mathcal D}+1\right) \, , 
\nonumber \\
c_4 & = & \frac{f^4}{4(4\pi)^2}\left[ 4{\mathcal D} - \frac{m_h^2}{m_f^2} 
- 6\int_0^1dx\ln\frac{\Delta(x,m_h^2)}{m_f^2} \right] \, .
\"
34,"\begin{eqnarray}
E^{(1,2)} & = & 
\frac{-2}{(4\pi)^2}\int\frac{d^3q}{(2\pi)^3} 
\Biggl\{f^2\tilde{h}(\vec{q})\tilde{h}(-\vec{q}) 
\Biggl[ -(q^2+m_h^2) + 6\int_0^1 dx \Delta(x,-q^2)
\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)} \Biggr]
\nonumber \\ && \hspace{2cm}
- m_f^2 \tilde{p}^a(\vec{q})\tilde{p}^a(-\vec{q}) 
\Biggl[q^2-6q^2\int_0^1 dx x(1-x) 
\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)} 
\nonumber \\ && \hspace{7cm}
-2m_f^2\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{m_f^2} \Biggr]  
\nonumber \\ & & \hspace{1cm}
+\frac{g^2}{2}\mbox{tr}\left(\vec{q}\cdot\vec{\tilde{A}}(\vec{q})\vec{q}
\cdot\vec{\tilde{A}}(-\vec{q})  \right) 
\Biggl[\frac{1}{6} - 
2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}  
\nonumber \\ &&\hspace{7cm}
-\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)} \Biggr] 
\nonumber \\ & & \hspace{1cm}
+\frac{g^2}{2}\mbox{tr}\left(\vec{\tilde{A}}(\vec{q})
\cdot\vec{\tilde{A}}(-\vec{q})\right)
\Biggl[-\frac{q^2}{6} - \frac{2}{3}m_f^2 
+ 2q^2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,-q^2)}{\Delta(x,m_w^2)}  
\nonumber \\ & & \hspace{4cm}
+q^2\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)} 
+ m_f^2\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{\Delta(x,m_h^2)}  
\nonumber \\ & & \hspace{4cm}
-5m_f^2\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} \Biggr] 
\nonumber \\ & & \hspace{1cm}
-igm_f^2\vec{q}\cdot\vec{\tilde{A}}^a(\vec{q})\tilde{p}^a(-\vec{q}) 
\Biggl[-\frac{2}{3}
+\int_0^1 dx \ln\frac{\Delta(x,-q^2)}{m_f^2}  
\nonumber \\ & & \hspace{5cm}
-6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2} \Biggr] \Biggr\} \, ,
\"
35,"\begin{eqnarray}
E^{(3,4)} & = & \int \frac{d^3 x}{(4\pi)^2}\, \mbox{tr}\, \Biggl\{ 
\frac{g^3}{6}\left(4i\partial_iA_j + g[A_i,A_j]\right)[A_j,A_i] 
\Biggl[\frac{1}{2} + 6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_w^2)}{m_f^2}  
\nonumber \\ &&\hspace{7cm}
-3\int_0^1 dx x^2(1-x)^2\frac{m_w^2}{\Delta(x,m_w^2)}\Biggr] 
\nonumber\\ & & \hspace{1cm}
-g\vec{A}\cdot\left[g\vec{A}\left(\phi\phi^\dag+2vh\right)  
+ 2i\left(\vec{\partial}\phi\right)\phi^\dag \right]
\Biggl[-\frac{2}{3} 
-6\int_0^1 dx x(1-x)\ln\frac{\Delta(x,m_h^2)}{m_f^2}\Biggr]
\nonumber\\ &&\hspace{3cm}
+ f^4 \left( \phi\phi^\dag+ 4vh \right)
\phi\phi^\dag \Biggl[\frac{m_h^2}{4m_f^2}           
+ \frac{3}{2}\int_0^1 dx \ln\frac{\Delta(x,m_h^2)}{m_f^2}\Biggr] 
\Biggr\} \, ,
\"
36,"\begin{eqnarray}
D_G(r) & = & \mbox{{\sf 1}\mbox{\hspace*{-0.16em}}\rule{0.04em}{1.55ex}\mbox{\hspace*{0.1em}}} \left( \frac{\partial^2}{\partial r^2} +
\frac{2}{r}\frac{\partial}{\partial r} + k^2 \right) - \frac{1}{r^2}O_G \,
, \cr\cr
O_G & = & {\rm diag}\left((G+1)(G+2), G(G+1), G(G+1), (G-1)G\right)\, ,
\"
37,"\begin{eqnarray}
0 & = & {F^{(1)}}'' + \frac{2}{r}{F^{(1)}}' + 
2{F^{(1)}}'L'+\frac{1}{r^2}[F^{(1)},O]+N^{(1)}L'+M^{(1)} \, , \nonumber 
\\
0 & = & {F^{(2)}}'' + \frac{2}{r}{F^{(2)}}' +
2{F^{(2)}}'L'+\frac{1}{r^2}[F^{(2)},O]+N^{(1)}\left({F^{(1)}}' +
F^{(1)} L'\right)  
\nonumber \\ && \hspace{1cm}
+N^{(2)}L' + M^{(1)}F^{(1)} + M^{(2)} \, ,
\"
38,"\begin{eqnarray}
\delta^{(1)}(k)&=&-\Im \mbox{tr} \left(F^{(1)}(k,0)\right)\,,
\nonumber \\ 
\delta^{(2)}(k)&=&-\Im \mbox{tr} \left(F^{(2)}(k,0)-\frac{1}{2}
F^{(1)}(k,0)^2\right)\,.
\"
39,"\begin{eqnarray}
\delta_{\rm lim}(k) & = & \frac{1}{8\pi}\left(\frac{k}{k^2+m_f^2} + 
\frac{1}{m_f}\arctan\frac{m_f}{k} \right)
 \nonumber \\ && \hspace{0.5cm} \times
 \int d^3x\, \mbox{tr} 
\Biggl\{\frac{g^3}{6}\left(4i\partial_iA_j+g[A_i,A_j]\right)[A_i,A_j] 
-m_f^4 \left(\phi\phi^\dagger + 4vh \right)\phi\phi^\dagger
\nonumber\\ && \hspace{3cm} 
+ m_f^2 g\vec{A}\cdot
\left[g\vec{A}\left(\phi\phi^\dagger+2vh\right)  
+ 2i\vec{\partial}\phi\phi^\dag \right]\Biggr\}
\label{LimitingPhaseshift}
\"
