,eqnarray
10,"\begin{eqnarray}
X_{\mu} & \rightarrow & U^{-1} X_{\mu} U \nonumber \\
Y_{\mu} & \rightarrow & U^{-1} Y_{\mu} U , \label{227}
\"
11,"\begin{eqnarray}
U^{\dagger} \Gamma_0 U = \Gamma_0 \nonumber \\
U \Gamma_0 U^{\dagger} = \Gamma_0 . \label{228}
\"
12,"\begin{eqnarray}
M_{ab} & = & \half [ \gamma_{ab} - \half \epsilon_{abcd}
\gamma^{cd} ] \nonumber \\
N_{ab} & = & \half [ \gamma_{ab} + \half \epsilon_{abcd}
\gamma^{cd} ] , \label{240}
\"
13,"\begin{eqnarray}
M_{01} & = & \half [ \gamma_{01} - \gamma_{23} ] = -i \left(
\begin{array}{cc} \sigma_1 & 0 \\ 0 & 0 \end{array} \right) \nonumber
\\
M_{02} & = & \half [ \gamma_{02} + \gamma_{31} ] =  \left(
\begin{array}{cc} \sigma_2 & 0 \\ 0 & 0 \end{array} \right) \nonumber
\\
M_{03} & = & \half [ \gamma_{03} + \gamma_{12} ] =  \left(
\begin{array}{cc} \sigma_3 & 0 \\ 0 & 0 \end{array} \right)
\label{241}
\"
14,"\begin{eqnarray}
N_{01} & = & \half [ \gamma_{01} + \gamma_{23} ] = i \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_1 \end{array} \right) \nonumber
\\
N_{02} & = & \half [ \gamma_{02} - \gamma_{31} ] =  - \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_2 \end{array} \right) \nonumber
\\
N_{03} & = & \half [ \gamma_{03} - \gamma_{12} ] =  - \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_3 \end{array} \right).
\label{242}
\"
15,"\begin{eqnarray} & \ &  U^{\dagger}_L \frac{1+\gamma_5}{2} \Gamma_0 U_L =
\frac{1+\gamma_5}{2} \Gamma_0 \nonumber \\
& \ & \frac{1+\gamma_5}{2} \Gamma_0 = i \sigma_1 \left(
\begin{array}{cc} 1 & 0 \\ 0 & 0 \end{array} \right) . \label{244}
\"
16,"\begin{eqnarray}
& \ & [ \hat{p}_\mu, e^a_\nu ] + [ \omega^1_\mu, e^a_\nu ] - i \{
\omega^5_\mu, f^a_\nu \} + 2i \{ \omega^{ab}_{\mu}, e^b_\nu \} -
\epsilon_{abcd} [ \omega^{bc}_\mu, f^d_\nu ] \nonumber \\
& \ & = ( \mu \leftrightarrow \nu ) \nonumber \\
& \ & [ \hat{p}_\mu, f^a_\nu ] + [ \omega^1_\mu, f^a_\nu ] + i \{
\omega^5_\mu, e^a_\nu \} + 2i \{ \omega^{ab}_{\mu}, f^b_\nu \} +
\epsilon_{abcd} [ \omega^{bc}_\mu, e^d_\nu ] \nonumber \\
& \ & = ( \mu \leftrightarrow \nu ) . \label{310}
\"
17,"\begin{eqnarray}
R_{\mu\nu} & = &[ X_\mu, X_\nu ] - i \theta^{-1}_{\mu\nu} =
\nonumber \\
& = & R^1_{\mu\nu} + R^5_{\mu\nu} \gamma^5 + R^{ab}_{\mu\nu}
\gamma_{ab} \nonumber \\
R^1_{\mu\nu} & = & [ \hat{p}_\mu , \omega^1_\nu ] - [ \hat{p}_\nu,
\omega^1_\mu ] + [ \omega^1_\mu, \omega^1_\nu ] +
[ \omega^5_\mu, \omega^5_\nu ] \nonumber \\
& = & -2 [ \omega^{ab}_\mu, \omega^{ba}_{\nu} ] \nonumber \\
R^5_{\mu\nu} & = & [ \hat{p}_\mu , \omega^5_\nu ] - [ \hat{p}_\nu,
\omega^5_\mu ] + [ \omega^1_\mu, \omega^5_\nu ] -
[ \omega^1_\nu, \omega^5_\mu ] \nonumber \\
& = & - \epsilon_{abcd} [ \omega^{ab}_\mu, \omega^{cd}_{\nu} ] \nonumber \\
R^{ab}_{\mu\nu} & = & i [ \hat{p}_\mu, \omega^{ab}_\nu ] - i [
\hat{p}_\nu, \omega^{ab}_{\mu} ] + i [ \omega^1_\mu,
\omega^{ab}_{\nu} ] - i [ \omega^1_\nu, \omega^{ab}_\mu ]
\nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} ( [ \omega^5_\mu,
\omega^{cd}_\nu ] - [ \omega^5_\nu, \omega^{cd}_\mu ] ) + 2 \{
\omega^{bc}_\mu \omega^{ca}_\nu \} - 2 \{ \omega^{ac}_\mu
\omega^{cb}_\nu \} . \label{312}
\"
18,"\begin{eqnarray}
\epsilon^{\mu\nu\rho\sigma} [ \{ e^a_\nu, R^1_{\rho\sigma} \} + i
[ f^a_\nu, R^5_{\rho\sigma} ] + 2 [ e^b_\nu, R^{ba}_{\rho\sigma} ]
+ i \epsilon^{abcd} \{ f^d_\nu, R^{bc}_{\rho\sigma} \} ] = 0
\nonumber \\
\epsilon^{\mu\nu\rho\sigma} [ \{ f^a_\nu, R^1_{\rho\sigma} \} - i
[ e^a_\nu, R^5_{\rho\sigma} ] + 2 [ f^b_\nu, R^{ba}_{\rho\sigma} ]
- i \epsilon^{abcd} \{ e^d_\nu, R^{bc}_{\rho\sigma} \} ] = 0 .
\label{313}
\"
19,"\begin{eqnarray}
\delta e^a_\mu & = & i [ e^a_\mu, \Lambda_0 ] + 2 \{ e^b_\mu,
\Lambda^{ba} \} - \{ f^a_\mu, \Lambda_5 \} + i \epsilon_{abcd} [
f^d_\mu, \Lambda^{bc} ] \nonumber \\
\delta f^a_\mu & = & i [ f^a_\mu, \Lambda_0 ] + 2 \{ f^b_\mu,
\Lambda^{ba} \} + \{ e^a_\mu, \Lambda_5 \} - i \epsilon_{abcd} [
e^d_\mu, \Lambda^{bc} ] . \label{44}
\"
20,"\begin{eqnarray}
\delta \omega^1_\mu & = & i [ \hat{p}_\mu, \Lambda_0 ] + i [
\omega^1_\mu, \Lambda_0 ] + i [ \omega^5_\mu, \Lambda_5 ] + 2i [
\omega^{ab}_\mu, \Lambda^{ba} ] \nonumber \\
\delta \omega^5_\mu & = & i [ \hat{p}_\mu, \Lambda_5 ] + i [
\omega^1_\mu, \Lambda_5 ] + i [ \omega^5_\mu, \Lambda_0 ] + i
\epsilon_{abcd} [ \omega_\mu^{ab}, \Lambda^{cd} ] \nonumber \\
\delta \omega^{ab}_{\mu} & = & - i [ \hat{p}_\mu, \Lambda^{ab} ] -
i [ \omega^1_\mu, \Lambda^{ab} ] + \frac{i}{2} \epsilon_{abcd} [
\omega^5_\mu, \Lambda^{cd} ] + i  [ \omega^{ab}_{\mu}, \Lambda_0 ]
\nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} [ \omega_\mu^{cd}, \Lambda_5 ] +
2 \{ \omega_\mu^{ac}, \Lambda^{cb} \} - 2 \{ \omega_\mu^{bc},
\Lambda^{ca} \} . \label{410}
\"
21,"\begin{eqnarray}
& \ & i \omega^{ab}_\mu \gamma_{ab} \left( \frac{1+\gamma^5}{2}
\right) = \frac{i}{2} ( \omega^{ab}_\mu - \half \omega^{cd}_\mu
\epsilon_{abcd} ) \gamma_{ab} \left( \frac{1+\gamma^5}{2} \right)
\nonumber \\
& \ & = i \tilde{\omega}^{L \ ab}_{\mu} \gamma_{ab} \left(
\frac{1+\gamma^5}{2} \right) . \label{415} \"
22,"\begin{eqnarray}
& \ & \tilde{\omega}^{L \ ab}_{\mu} = \half ( \omega^{ab}_\mu -
\half \omega^{cd}_\mu \epsilon_{abcd} ) \nonumber \\
& \ & \tilde{\omega}^{L \ ab}_{\mu} = - \half \epsilon^{abcd}
\tilde{\omega}^{L}_{\mu \ cd} . \label{416}
\"
23,"\begin{eqnarray}
X_\mu^R & = & \hat{p}_\mu + ( \omega^1_\mu - \omega^5_\mu ) + i
\tilde{\omega}^{R \ ab }_{\mu} \gamma_{ab} \left( \frac{1-
\gamma_5}{2} \right) \nonumber \\
\tilde{\omega}^{R \ ab}_{\mu} & = & \half ( \omega^{ab}_\mu +
\half \omega^{cd}_\mu \epsilon_{abcd} ) \nonumber \\
\tilde{\omega}^{R \ ab}_{\mu} & = &  \half \epsilon^{abcd}
\tilde{\omega}^{R}_{\mu \ cd} . \label{417}
\"
24,"\begin{eqnarray}
X_\mu^L & \rightarrow & U^{\dagger}_L X_\mu^L U_L \nonumber \\
X_\mu^R & \rightarrow & X_\mu^R . \label{419}
\"
25,"\begin{eqnarray}
\Lambda^L & = & i \Lambda^0_L + \tilde{\Lambda}^{ab}_L \gamma_{ab}
\left( \frac{1+\gamma_5}{2} \right) \ \ \  \ \ \ \
\tilde{\Lambda}^{ab}_L = \half ( \Lambda^{ab} - \half
\epsilon^{abcd} \Lambda_{cd} ) \nonumber \\
\Lambda^R & = & i \Lambda^0_R + \tilde{\Lambda}^{ab}_R \gamma_{ab}
\left( \frac{1-\gamma_5}{2} \right) \ \ \  \ \ \ \
\tilde{\Lambda}^{ab}_R = \half ( \Lambda^{ab} + \half
\epsilon^{abcd} \Lambda_{cd} ) \nonumber \\
\Lambda^0_L & = & \Lambda_0 + \Lambda_5 \ \ \ \ \ \ \ \Lambda^0_R
= \Lambda_0 - \Lambda_5 . \label{421}
\"
26,"\begin{eqnarray}
\delta X_\mu^L & = & [ X_\mu^L, \Lambda^L ] \nonumber \\
\delta \omega^L_\mu & = & i [ \hat{p}_\mu, \Lambda^0_L ] + i [
\omega_\mu^L, \Lambda^0_L ] + 4i [ \tilde{\omega}^{L \ ab }_\mu,
\tilde{\Lambda}^{ba}_L ] \nonumber \\
\delta \tilde{\omega}^{L \ ab}_\mu & = & - i [ \hat{p}_\mu,
\tilde{\Lambda}^{L \ ab } ] - i [ \omega^L_\mu, \tilde{\Lambda}^{L
 \ ab } ] + i [ \tilde{\omega}^{L \ ab}_\mu, \Lambda^0_L ]
 \nonumber \\
 & + & 2 \{ \tilde{\omega}^{L \ ac}_\mu, \tilde{\Lambda}^{cb}_L \}
- 2 \{ \tilde{\omega}^{L \ bc}_\mu, \tilde{\Lambda}^{ca}_L \} .
\label{423}
\"
27,"\begin{eqnarray}
Y^0_{\mu\nu} & = & \eta_{ab} ( e^a_\mu e^b_\nu - f^a_\mu f^b_\nu )
\nonumber \\
Y^5_{\mu\nu} & = & i \eta_{ab} ( e^a_\mu f^b_\nu - f^a_\mu e^b_\nu
) \nonumber \\
Y^{ab}_{\mu\nu} & =  & \half ( e^{[ \ a}_\mu e^{b \ ]}_\nu - f^{[
\ a}_\mu f^{b \ ]}_\nu ) - \frac{i}{2} \epsilon_{abcd} ( e^c_\mu
f^d_\nu - f^c_\mu e^d_\nu ) \label{54}
\"
28,"\begin{eqnarray}
G_{\mu\nu} & = & g_{\mu\nu}^0 + g_{\mu\nu}^5 \gamma_5 +
g_{\mu\nu}^{ab} \gamma_{ab} = \nonumber \\
& = & \half [ ( \{ e^a_\mu, e^b_\nu \} + \{ f^a_\mu, f^b_\nu \}
\eta_{ab} + i ( [ e^a_\mu, f^b_\nu ] + [ e^a_\nu, f^b_\nu ] )
\eta_{ab} \gamma_5 \nonumber \\
& + & ( [ e^a_\mu, e^b_\nu ] + [ f^a_\mu, f^b_\nu ] - \frac{i}{2}
\epsilon^{abcd} ( \{ e^c_\mu, f^d_\nu \} + \{ e^c_\nu  f^d_\mu \}
) ) \gamma_{ab} ] . \label{55}
\"
29,"\begin{eqnarray}
\delta g_{\mu\nu}^0 & = & i [ g_{\mu\nu}^0, \Lambda_0 ] + i [
g_{\mu\nu}^5, \Lambda^5 ] + 2i [ g^{ab}_{\mu\nu}, \Lambda^{ba} ]
\nonumber  \\
\delta g_{\mu\nu}^5 & = & i [ g_{\mu\nu}^0, \Lambda^5 ] + i [
g^5_{\mu\nu}, \Lambda^0 ] + i \epsilon_{abcd} [ g^{ab}_{\mu\nu},
\Lambda^{cd} ] \nonumber \\
\delta g_{\mu\nu}^{ab} & = & -i [ g^0_{\mu\nu}, \Lambda^{ab} ] +
\frac{i}{2} \epsilon_{abcd} [ g^5_{\mu\nu}, \Lambda^{cd} ] + i [
g^{ab}_{\mu\nu}, \Lambda_0 ] \nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} [ g^{cd}_{\mu\nu}, \Lambda_5 ] +
2 \{ g^{ac}_{\mu\nu}, \Lambda^{cb} \} - 2 \{ g_{\mu\nu}^{bc},
\Lambda^{ca} \} . \label{510}
\"
30,"\begin{eqnarray}
& \ & U U^{\dagger} = 1   \ \ \ \ \ \ \ \ U^{\dagger} U = 1 - P_0
\nonumber \\
& \ & X_\mu \rightarrow U^{\dagger} X_{\mu} U \ \ \ \ \ \ \ \ \
Y_{\mu} \rightarrow U^{\dagger} Y_{\mu} U \label{61}
\"
31,"\begin{eqnarray}
X_\mu & = & \hat{p}_\mu \nonumber \\
Y_\mu & = & \delta^a_\mu \gamma_a \label{62}
\"
32,"\begin{eqnarray}
X_\mu & = & U^{\dagger} \hat{p}_\mu U \nonumber \\
Y_\mu & = & U^{\dagger} \delta^a_\mu \gamma_a U . \label{63}
\"
33,"\begin{eqnarray}
U U^{\dagger} & = & 1 \ \ \ \ \  U^{\dagger} U = 1 - P_0 \nonumber \\
U & = & \sum^{\infty}_{n=0} \sum^{n}_{k=0} |n;k ><n; k+m |
\nonumber \\
U^{\dagger} & = & \sum^{\infty}_{n=0} \sum^{n}_{k=0} |n;k+m ><n; k
| . \label{620}
\"
34,"\begin{eqnarray}
U & = & \sum^{\infty}_{n_1=0} \sum^{\infty}_{n_2=0} | n_1 +1, n_2
>< n_1 , n_2 + 1 | \nonumber \\
& + & \sum_{n_1=n_2=0}^{\infty} |0, n_2 >< n_1+1, 0 | \nonumber \\
U^{\dagger} & = & \sum^{\infty}_{n_1=0} \sum^{\infty}_{n_2=0} |
n_1 , n_2 + 1
>< n_1 + 1  , n_2 | \nonumber \\
& + & \sum_{n_1=n_2=0}^{\infty} |n_1+1 , 0 >< 0, n_2 | .
\label{621}
\"
35,"\begin{eqnarray}
 & \ & [ \gamma_a , \gamma_{bc} ] = 2 \eta_{ab} \gamma_c - 2
 \eta_{ac} \gamma_b \nonumber \\
 & \ & \{ \gamma_a , \gamma_{bc} \} = 2 \epsilon_{abcd} \gamma_5
 \gamma^d \nonumber \\
 & \ & [ \gamma_{ab}, \gamma_{cd} ] = 2 ( \eta_{ad} \gamma_{bc} +
 \eta_{bc} \gamma_{ad} - \eta_{ac} \gamma_{bd} - \eta_{bd}
 \gamma_{ac} ) \nonumber \\
 & \ & \{ \gamma_{ab}, \gamma_{cd} \} = 2 ( \eta_{ad} \eta_{bc} -
 \eta_{ac} \eta_{bd} ) + 2 \epsilon_{abcd} \gamma_5 \nonumber \\
 & \ & \gamma_5 \gamma_{ab} = - \half \epsilon_{abcd} \gamma^{cd}
 \label{A9}
 \"
36,"\begin{eqnarray}
& \ & [ \hat{x}_1, \hat{x}_2 ] = i \theta_1 \nonumber \\
& \ & [ \hat{x}_3, \hat{x}_4 ] = i \theta_2 ,\label{22}
\"
37,"\begin{eqnarray} S_E & = & \beta_E \ Tr [ \gamma_5 \
\epsilon^{\mu\nu\rho\sigma} Y_\mu Y_\nu ( [ X_\rho , X_\sigma ] -
i \theta_{\rho\sigma}^{-1} ) ] \nonumber \\
  Y^{\dagger}_\mu & = & Y_\mu \ \ \ \ \ \ \ \ X^{\dagger}_\mu = X_\mu
\ \ \ \ \ \ \ \gamma_5 = \gamma_0 \gamma_1 \gamma_2 \gamma_3 .
\label{23}
\"
38,"\begin{eqnarray}
S & = & \beta \ Tr [ \gamma_5 \ \epsilon^{\mu\nu\rho\sigma} ( [
X_\mu^{+}, X_\nu^{+} ] - i \theta^{-1}_{\mu\nu} ) ( [ X_\rho^{+},
X_\sigma^{+} ] - i \theta^{-1}_{\rho\sigma} ] \nonumber \\
& + & \beta \ Tr [ \gamma_5 \ \epsilon^{\mu\nu\rho\sigma} ( [
X_\mu^{-}, X_\nu^{-} ] - i \theta^{-1}_{\mu\nu} ) ( [ X_\rho^{-},
X_\sigma^{-} ] - i \theta^{-1}_{\rho\sigma} ] .\label{25}
\"
39,"\begin{eqnarray}
& \ & ( e^a_\mu )^{\dagger} = e^a_\mu \nonumber \\
& \ & ( f^a_\mu )^{\dagger} = f^a_\mu . \label{29}
\"
40,"\begin{eqnarray}
Y_\mu & = & Y_\mu^{+} + Y_{\mu}^{-} \nonumber \\
Y_{\mu}^{\pm} & = & e^{\pm a }_{\mu} \gamma_a \left( \frac{1 \pm
\gamma_5}{2} \right) . \label{211}
\"
41,"\begin{eqnarray}
X_\mu & = & \hat{p}_\mu        \ \ \ \ \ \  \hat{p}_\mu = -
\theta_{\mu\nu}^{-1} \hat{x}_\nu \nonumber \\
Y_\mu & = & \delta_\mu^a \gamma_a , \label{215}
\"
42,"\begin{eqnarray}
X_\mu & \rightarrow & U^{-1} X_\mu U  \nonumber \\
Y_\mu & \rightarrow & U^{-1} Y_\mu U , \label{218}
\"
43,"\begin{eqnarray}
\gamma^2_0 & = & \gamma^2_1 = - \gamma^2_2 = - \gamma^2_3 = 1 \ \
\ \ \ \ \ \{ \gamma_a , \gamma_b \} = 2 \eta_{ab} \ \ \ \ ( + + -
- ) \nonumber \\
\gamma^{\dagger}_a & = & \Gamma_0 \gamma_a \Gamma_0 \ \ \ \ \ \ \
\gamma_5^{\dagger} = \gamma_5 \ \ \ \ \  \gamma_5 \Gamma_0 =
\Gamma_0 \gamma_5 . \label{223} \"
44,"\begin{eqnarray}
Y^{\dagger}_\mu & = & \Gamma_0 Y_\mu \Gamma_0 \nonumber \\
X^{\dagger}_\mu & = & - \Gamma_0 X_\mu \Gamma_0 . \label{224}
\"
45,"\begin{eqnarray}
Y_\mu & = & e^a_\mu \gamma_a + i f^a_\mu \gamma_a \gamma_5
\nonumber \\
(e^a_\mu)^{\dagger} & = & e^a_\mu \ \ \ \ \ (f^a_\mu)^{\dagger} =
f^a_\mu , \label{225}
\"
46,"\begin{eqnarray}
X_{\mu} & \rightarrow & U^{-1} X_{\mu} U \nonumber \\
Y_{\mu} & \rightarrow & U^{-1} Y_{\mu} U , \label{227}
\"
47,"\begin{eqnarray}
U^{\dagger} \Gamma_0 U = \Gamma_0 \nonumber \\
U \Gamma_0 U^{\dagger} = \Gamma_0 . \label{228}
\"
48,"\begin{eqnarray}
M_{ab} & = & \half [ \gamma_{ab} - \half \epsilon_{abcd}
\gamma^{cd} ] \nonumber \\
N_{ab} & = & \half [ \gamma_{ab} + \half \epsilon_{abcd}
\gamma^{cd} ] , \label{240}
\"
49,"\begin{eqnarray}
M_{01} & = & \half [ \gamma_{01} - \gamma_{23} ] = -i \left(
\begin{array}{cc} \sigma_1 & 0 \\ 0 & 0 \end{array} \right) \nonumber
\\
M_{02} & = & \half [ \gamma_{02} + \gamma_{31} ] =  \left(
\begin{array}{cc} \sigma_2 & 0 \\ 0 & 0 \end{array} \right) \nonumber
\\
M_{03} & = & \half [ \gamma_{03} + \gamma_{12} ] =  \left(
\begin{array}{cc} \sigma_3 & 0 \\ 0 & 0 \end{array} \right)
\label{241}
\"
50,"\begin{eqnarray}
N_{01} & = & \half [ \gamma_{01} + \gamma_{23} ] = i \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_1 \end{array} \right) \nonumber
\\
N_{02} & = & \half [ \gamma_{02} - \gamma_{31} ] =  - \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_2 \end{array} \right) \nonumber
\\
N_{03} & = & \half [ \gamma_{03} - \gamma_{12} ] =  - \left(
\begin{array}{cc} 0 & 0 \\ 0 & \sigma_3 \end{array} \right).
\label{242}
\"
51,"\begin{eqnarray} & \ &  U^{\dagger}_L \frac{1+\gamma_5}{2} \Gamma_0 U_L =
\frac{1+\gamma_5}{2} \Gamma_0 \nonumber \\
& \ & \frac{1+\gamma_5}{2} \Gamma_0 = i \sigma_1 \left(
\begin{array}{cc} 1 & 0 \\ 0 & 0 \end{array} \right) . \label{244}
\"
52,"\begin{eqnarray}
& \ & [ \hat{p}_\mu, e^a_\nu ] + [ \omega^1_\mu, e^a_\nu ] - i \{
\omega^5_\mu, f^a_\nu \} + 2i \{ \omega^{ab}_{\mu}, e^b_\nu \} -
\epsilon_{abcd} [ \omega^{bc}_\mu, f^d_\nu ] \nonumber \\
& \ & = ( \mu \leftrightarrow \nu ) \nonumber \\
& \ & [ \hat{p}_\mu, f^a_\nu ] + [ \omega^1_\mu, f^a_\nu ] + i \{
\omega^5_\mu, e^a_\nu \} + 2i \{ \omega^{ab}_{\mu}, f^b_\nu \} +
\epsilon_{abcd} [ \omega^{bc}_\mu, e^d_\nu ] \nonumber \\
& \ & = ( \mu \leftrightarrow \nu ) . \label{310}
\"
53,"\begin{eqnarray}
R_{\mu\nu} & = &[ X_\mu, X_\nu ] - i \theta^{-1}_{\mu\nu} =
\nonumber \\
& = & R^1_{\mu\nu} + R^5_{\mu\nu} \gamma^5 + R^{ab}_{\mu\nu}
\gamma_{ab} \nonumber \\
R^1_{\mu\nu} & = & [ \hat{p}_\mu , \omega^1_\nu ] - [ \hat{p}_\nu,
\omega^1_\mu ] + [ \omega^1_\mu, \omega^1_\nu ] +
[ \omega^5_\mu, \omega^5_\nu ] \nonumber \\
& = & -2 [ \omega^{ab}_\mu, \omega^{ba}_{\nu} ] \nonumber \\
R^5_{\mu\nu} & = & [ \hat{p}_\mu , \omega^5_\nu ] - [ \hat{p}_\nu,
\omega^5_\mu ] + [ \omega^1_\mu, \omega^5_\nu ] -
[ \omega^1_\nu, \omega^5_\mu ] \nonumber \\
& = & - \epsilon_{abcd} [ \omega^{ab}_\mu, \omega^{cd}_{\nu} ] \nonumber \\
R^{ab}_{\mu\nu} & = & i [ \hat{p}_\mu, \omega^{ab}_\nu ] - i [
\hat{p}_\nu, \omega^{ab}_{\mu} ] + i [ \omega^1_\mu,
\omega^{ab}_{\nu} ] - i [ \omega^1_\nu, \omega^{ab}_\mu ]
\nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} ( [ \omega^5_\mu,
\omega^{cd}_\nu ] - [ \omega^5_\nu, \omega^{cd}_\mu ] ) + 2 \{
\omega^{bc}_\mu \omega^{ca}_\nu \} - 2 \{ \omega^{ac}_\mu
\omega^{cb}_\nu \} . \label{312}
\"
54,"\begin{eqnarray}
\epsilon^{\mu\nu\rho\sigma} [ \{ e^a_\nu, R^1_{\rho\sigma} \} + i
[ f^a_\nu, R^5_{\rho\sigma} ] + 2 [ e^b_\nu, R^{ba}_{\rho\sigma} ]
+ i \epsilon^{abcd} \{ f^d_\nu, R^{bc}_{\rho\sigma} \} ] = 0
\nonumber \\
\epsilon^{\mu\nu\rho\sigma} [ \{ f^a_\nu, R^1_{\rho\sigma} \} - i
[ e^a_\nu, R^5_{\rho\sigma} ] + 2 [ f^b_\nu, R^{ba}_{\rho\sigma} ]
- i \epsilon^{abcd} \{ e^d_\nu, R^{bc}_{\rho\sigma} \} ] = 0 .
\label{313}
\"
55,"\begin{eqnarray}
\delta e^a_\mu & = & i [ e^a_\mu, \Lambda_0 ] + 2 \{ e^b_\mu,
\Lambda^{ba} \} - \{ f^a_\mu, \Lambda_5 \} + i \epsilon_{abcd} [
f^d_\mu, \Lambda^{bc} ] \nonumber \\
\delta f^a_\mu & = & i [ f^a_\mu, \Lambda_0 ] + 2 \{ f^b_\mu,
\Lambda^{ba} \} + \{ e^a_\mu, \Lambda_5 \} - i \epsilon_{abcd} [
e^d_\mu, \Lambda^{bc} ] . \label{44}
\"
56,"\begin{eqnarray}
\delta \omega^1_\mu & = & i [ \hat{p}_\mu, \Lambda_0 ] + i [
\omega^1_\mu, \Lambda_0 ] + i [ \omega^5_\mu, \Lambda_5 ] + 2i [
\omega^{ab}_\mu, \Lambda^{ba} ] \nonumber \\
\delta \omega^5_\mu & = & i [ \hat{p}_\mu, \Lambda_5 ] + i [
\omega^1_\mu, \Lambda_5 ] + i [ \omega^5_\mu, \Lambda_0 ] + i
\epsilon_{abcd} [ \omega_\mu^{ab}, \Lambda^{cd} ] \nonumber \\
\delta \omega^{ab}_{\mu} & = & - i [ \hat{p}_\mu, \Lambda^{ab} ] -
i [ \omega^1_\mu, \Lambda^{ab} ] + \frac{i}{2} \epsilon_{abcd} [
\omega^5_\mu, \Lambda^{cd} ] + i  [ \omega^{ab}_{\mu}, \Lambda_0 ]
\nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} [ \omega_\mu^{cd}, \Lambda_5 ] +
2 \{ \omega_\mu^{ac}, \Lambda^{cb} \} - 2 \{ \omega_\mu^{bc},
\Lambda^{ca} \} . \label{410}
\"
