,eqnarray
10,"\begin{eqnarray}
\left( J(J+1)-\ell (\ell +1)-2m_{J}\right) f_{11}^{\ell }(p) &=&\sqrt{(\ell
-m_{J}+1)(\ell +m_{J})}f_{12}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J}+1)(\ell +m_{J})}f_{21}^{\ell }(p)  \notag \\
\left( J(J+1)-\ell (\ell +1)-1\right) f_{12}^{\ell }(p) &=&f_{21}^{\ell }(p)
\notag \\
&&+\sqrt{(\ell +m_{J})(\ell -m_{J}+1)}f_{11}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J})(\ell +m_{J}+1)}f_{22}^{\ell }(p) \\
\left( J(J+1)-\ell (\ell +1)-1\right) f_{21}^{\ell }(p) &=&f_{12}^{\ell }(p)
\notag \\
&&+\sqrt{(\ell +m_{J})(\ell -m_{11}+1)}f_{11}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J})(\ell +m_{J}+1)}f_{22}^{\ell }(p)  \notag \\
\left( J(J+1)-\ell (\ell +1)+2m_{J}\right) f_{22}^{\ell }(p) &=&\sqrt{(\ell
+m_{J}+1)(\ell -m_{J})}f_{12}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell +m_{J}+1)(\ell -m_{J})}f_{21}^{\ell }(p)  \notag
\"
11,"\begin{eqnarray}
\left( J-m_{J}\right) f_{11}^{J-1}(p) &=&\sqrt{\left( J-m_{J}\right)
(J+m_{J}-1)}f^{J-1}(p) \\
\left( J+m_{J}\right) f_{22}^{J-1}(p) &=&\sqrt{\left( J+m_{J}\right)
(J-m_{J}-1)}f^{J-1}(p),
\"
12,"\begin{eqnarray}
m_{J}f_{11}^{J}(p) &=&-\sqrt{\left( J+m_{J}\right) (J-m_{J}+1)}f^{J}(p) \\
m_{J}f_{22}^{J}(p) &=&\sqrt{\left( J-m_{J}\right) (J+m_{J}+1)}f^{J}(p),
\"
13,"\begin{eqnarray}
\left( J+1+m_{J}\right) f_{11}^{J+1}(p) &=&-\sqrt{\left( J-m_{J}+2\right)
\left( J+m_{J}+1\right) }f^{J+1}(p) \\
\left( J+1-m_{J}\right) f_{22}^{J+1}(p) &=&-\sqrt{\left( J-m_{J}+1\right)
\left( J+m_{J}+2\right) }f^{J+1}(p)
\"
14,"\begin{eqnarray}
\int_{0}^{\infty }\int_{0}^{\infty
}dp\,dq\,p^{2}q^{2}f^{J}(p)f^{J}(q)Q_{J}(z_{1})&=& \notag \\ 
\int_{0}^{\infty }\int_{0}^{\infty
}dp\,dq\,p^{3}qf^{J}(p)f^{J}(q)Q_{J}(z_{1}) &=&\pi \left( \frac{\alpha \mu }{%
n}\right) ^{3}\left( \frac{4}{2J+1}-\frac{1}{n}\right) ,
\"
15,"\begin{eqnarray}
&&\underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }C_{Jm_{J}12}^{s_{1}s_{2}%
\sigma _{1}\sigma _{2}}\int d^{3}\mathbf{p\,}d^{3}\mathbf{q\,}%
f^{J-1}(p)Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{p}})\mathcal{M}%
_{s_{1}s_{2}\sigma _{1}\sigma _{2}}^{ope\left( s-s\right) }\left( \mathbf{p,q%
}\right) f^{J+1}(q)Y_{J+1}^{m_{\sigma _{1}\sigma _{2}}}(\hat{\mathbf{q}})
\notag \\
&=&\underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }%
C_{Jm_{J}12}^{s_{1}s_{2}\sigma _{1}\sigma _{2}}\int d^{3}\mathbf{r\,}%
R_{n}^{J-1}\left( r\right) Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{r}}%
)\left( 3\alpha \frac{\left( \overrightarrow{\mathbf{\sigma }}^{\left(
+\right) }\cdot \mathbf{r}\right) \left( \overrightarrow{\mathbf{\sigma }}%
^{\left( -\right) }\cdot \mathbf{r}\right) }{16\pi m^{2}\mathbf{r}^{5}}%
\right) R_{n}^{J+1}\left( r\right) Y_{J+1}^{m_{s_{1}s_{2}}}(\hat{\mathbf{%
r}}) \\
&=&\frac{3\alpha }{16\pi m^{2}}\int dr\,r^{2}\frac{1}{r^{3}}%
R_{n}^{J-1}\left( r\right) R_{n}^{J+1}\left( r\right) \times   \notag \\
&&\times \underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }%
C_{Jm_{J}12}^{s_{1}s_{2}\sigma _{1}\sigma _{2}}\int d\hat{\mathbf{r}}%
\,Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{r}})\left( \overrightarrow{%
\mathbf{\sigma }}^{\left( +\right) }\cdot \hat{\mathbf{r}}\right) \left( 
\overrightarrow{\mathbf{\sigma }}^{\left( -\right) }\cdot \hat{\mathbf{r}%
}\right) Y_{J+1}^{m_{s_{1}s_{2}}}(\hat{\mathbf{r}}).  \notag
\"
16,"\begin{eqnarray}
&&\int_{0}^{\infty }drr^{\beta +2}G_{n\ell }\left( r,u\right) G_{n\ell
^{\prime }}\left( r,v\right)   \notag \\
&=&\int_{0}^{\infty }drr^{\beta +2}\frac{4}{n^{4}}\sqrt{\frac{\left( n-\ell
-1\right) !\left( n-\ell ^{\prime }-1\right) !}{\left( \left( n+\ell \right)
!\right) ^{3}\left( \left( n+\ell ^{\prime }\right) !\right) ^{3}}}%
e^{-2r/n}\left( \frac{2r}{n}\right) ^{\ell +\ell ^{\prime }}\times   \notag
\\
&&\times \frac{u^{2\ell +1}v^{2\ell ^{\prime }+1}}{\left( 1-u\right) ^{2\ell
+2}\left( 1-v\right) ^{2\ell ^{\prime }+2}}\exp \left\{ -\left( \frac{u}{1-u}%
+\frac{v}{1-v}\right) \frac{2r}{n}\right\}  \\
&=&\frac{4}{n^{4}}\sqrt{\frac{\left( n-\ell -1\right) !\left( n-\ell
^{\prime }-1\right) !}{\left( \left( n+\ell \right) !\right) ^{3}\left(
\left( n+\ell ^{\prime }\right) !\right) ^{3}}}\frac{u^{2\ell +1}v^{2\ell
^{\prime }+1}}{\left( 1-u\right) ^{2\ell +2}\left( 1-v\right) ^{2\ell
^{\prime }+2}}\times   \notag \\
&&\times \int_{0}^{\infty }dr\left( \frac{2r}{n}\right) ^{\beta +2+\ell
+\ell ^{\prime }}\exp \left\{ -\left( 1+\frac{u}{1-u}+\frac{v}{1-v}\right) 
\frac{2r}{n}\right\} .  \notag
\"
17,"\begin{eqnarray}
&&\int_{0}^{\infty }dr\left( \frac{2r}{n}\right) ^{\beta +2+\ell +\ell
^{\prime }}\exp \left\{ -\left( 1+\frac{u}{1-u}+\frac{v}{1-v}\right) \frac{2r%
}{n}\right\}   \notag \\
&=&\left( \frac{n}{2}\right) ^{\beta +3}\left( \frac{\left( 1-u\right)
\left( 1-v\right) }{1-uv}\right) ^{\beta +3+\ell +\ell ^{\prime }}\Gamma
\left( \beta +3+\ell +\ell ^{\prime }\right) 
\"
18,"\begin{eqnarray}
&&\int_{0}^{\infty }drr^{\beta +2}G_{n\ell }\left( r,u\right) G_{n\ell
^{\prime }}\left( r,v\right)   \notag \\
&=&\frac{2^{-\beta -1}}{n^{-\beta +1}}\sqrt{\frac{\left( n-\ell -1\right)
!\left( n-\ell ^{\prime }-1\right) !}{\left( \left( n+\ell \right) !\right)
^{3}\left( \left( n+\ell ^{\prime }\right) !\right) ^{3}}}\times  \\
&&\times \frac{u^{2\ell +1}v^{2\ell ^{\prime }+1}\left( 1-u\right) ^{\beta
+1-\ell +\ell ^{\prime }}\left( 1-v\right) ^{\beta +1+\ell -\ell ^{\prime }}%
}{\left( 1-uv\right) ^{\beta +3+\ell +\ell ^{\prime }}}\Gamma \left( \beta
+3+\ell +\ell ^{\prime }\right) .  \notag
\"
19,"\begin{eqnarray}
\mathcal{L} &=&\overline{\psi }(x)\left( i\gamma ^{\mu }\partial _{\mu
}-m-e\gamma ^{\mu }A_{\mu }(x)\right) \psi (x)  \notag \\
&&-\frac{1}{4}\left( \partial _{\alpha }A_{\beta }(x)-\partial _{\beta
}A_{\alpha }(x)\right) \left( \partial ^{\alpha }A^{\beta }(x)-\partial
^{\beta }A^{\alpha }(x)\right) .
\"
20,"\begin{eqnarray}
\mathcal{H}_{0} &=&\psi ^{\dagger }(x)\left( -i\overrightarrow{\mathbf{%
\alpha }}\cdot \nabla +m\beta \right) \psi (x) \\
\mathcal{H}_{I} &=&\frac{1}{2}\int d^{4}x^{\prime }j^{\mu }(x^{\prime
})D_{\mu \nu }(x-x^{\prime })j^{\nu }(x),
\"
21,"\begin{eqnarray}
u^{\dagger }\left( \mathbf{p},s\right) u\left( \mathbf{p},\sigma \right) 
&=&v^{\dagger }\left( \mathbf{p},s\right) v\left( \mathbf{p},\sigma \right) =%
\frac{\omega _{p}}{m}\delta _{s\sigma } \\
u^{\dagger }\left( \mathbf{p},s\right) v\left( \mathbf{p},\sigma \right) 
&=&v^{\dagger }\left( \mathbf{p},s\right) u\left( \mathbf{p},\sigma \right)
=0
\"
22,"\begin{eqnarray}
&&\sum_{s_{1}s_{2}}\int d^{3}\mathbf{p}\left( 2\omega _{p}-E\right)
F_{s_{1}s_{2}}(\mathbf{p})\delta F_{s_{1}s_{2}}^{\ast }(\mathbf{p})  \notag
\\
&&-\frac{m^{2}}{\left( 2\pi \right) ^{3}}\underset{\sigma _{1}\sigma
_{2}s_{1}s_{2}}{\sum }\int \frac{d^{3}\mathbf{p}d^{3}\mathbf{q}}{\omega
_{p}\omega _{q}}F_{\sigma _{1}\sigma _{2}}(\mathbf{q})\left( -i\right) 
\mathcal{M}_{s_{1}s_{2}\sigma _{1}\sigma _{2}}\left( \mathbf{p,q}\right)
\delta F_{s_{1}s_{2}}^{\ast }(\mathbf{p})=0,
\"
23,"\begin{eqnarray}
m_{s} &=&+1,\;\ \ when\;\ \ m_{s_{1}s_{2}}=m_{11},  \notag \\
m_{s} &=&0,\;\ \ \ \ when\;\ \ \ m_{s_{1}s_{2}}=m_{12}=m_{21}, \\
m_{s} &=&-1,\;\ \ when\;\ \ m_{s_{1}s_{2}}=m_{22}  \notag
\"
24,"\begin{eqnarray}
E\int_{0}^{\infty }dp\,p^{2}f^{J}(p)f^{J}(p) &=&\int_{0}^{\infty
}dp\,p^{2}\,2\omega _{p}f^{J}(p)f^{J}(p)  \notag \\
&&-\,\frac{m^{2}}{\left( 2\pi \right) ^{3}}
\int_{0}^{\infty }\frac{dpp^{2}}{%
\omega _{p}}\int_{0}^{\infty }dq\frac{q^{2}}{\omega _{q}}\mathcal{K}^{\left(
sgl,tr\right) }(p\mathbf{,}q)f^{J}(p)f^{J}(q)
\"
25,"\begin{eqnarray}
E\int_{0}^{\infty }dp\,p^{2}\mathbb{F}^{\dagger }(p)\mathbb{F}(p)
&=&\int_{0}^{\infty }dp\,p^{2}\,2\omega _{p}\mathbb{F}^{\dagger }(p)\mathbb{F%
}(p)  \notag \\
&&-\frac{m^{2}}{\left( 2\pi \right) ^{3}}\int_{0}^{\infty }\frac{dpp^{2}}{%
\omega _{p}}\int_{0}^{\infty }dq\frac{q^{2}}{\omega _{q}}\mathbb{K}(p\mathbf{%
,}q)\mathbb{F}^{\dagger }(p)\mathbb{F}(q)\, .
\"
