,array
24,"\begin{array}{l}
\al_{21} = \al_{1}-s\frac{b}{2}\, , \\
\al_{32} = \al_{3} -s'\frac{b}{2}\, ,\quad s,s'=\pm \; .
\"
25,"\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\"
26,"\begin{array}{ll}
 U_1 = \al_{21}+\al_1-\al_2                &  V_1 = Q+\al_{21}-\al_{32}-\al_{2}+\al_{4} \\
 U_2 = Q+\al_{21}-\al_2-\al_1              &  V_2 = \al_{21}+\al_{32}+\al_{4}-\al_2 \\
 U_3 = \al_{21}+\al_{3}+\al_{4}-Q          &  V_3 = 2\al_{21} \\
 U_4 = \al_{21}-\al_{3}+\al_4 \\              \\
\"
27,"\begin{array}
[c]{cc}%
\beta_{3} & \beta_{2}\\
\beta_{4} & \beta_{1}%
\"
28,"\begin{array}
[c]{cc}%
\beta_{2}     & \beta_{1}\\
\sigma_{3}    &   \sigma_{1}%
\"
29,"\begin{array}
[c]{cc}%
\beta_{2}     & -b/2\\
\sigma_{3}    &   \sigma_{1}%
\"
30,"\begin{array}
[c]{cc}%
\beta_{2}     & -b/2\\
\sigma_{3}    & \sigma_{1}%
\"
31,"\begin{array}{ll}
 U_1 =\sigma_1+\sigma_2-\beta_1            &  V_1 = Q+\sigma_2-\sigma_3-\beta_1+\beta_3 \\
 U_2 = Q-\sigma_1+\sigma_{2}-\beta_1       &  V_2 = 2Q+\sigma_2-\sigma_3-\beta_1-\beta_3 \\
 U_3 = \beta_2+\sigma_2-\sigma_3           &  V_3 = 2\sigma_2 \\
 U_4 = Q-\beta_2+\sigma_2-\sigma_3         \\
\"
32,"\begin{array}{l}
\alpha_{21} = \alpha_{1} -s\frac{b}{2} \, ,\\
\alpha_{32} = \alpha_{3} -s'\frac{b}{2} \, , \quad s,s' =\pm \; .\\
\"
33,"\begin{array}{l}
b \rightarrow 0, \\
z=-e^{2\pi bx}, \\
\al = bA, \beta = bB, \gamma = bC.
\"
34,"\begin{array}{l}
s =-\al -nb-mb^{-1}\, , \\
s =-\beta -nb-mb^{-1}\, . \\
\"
35,"\begin{array}{l}
s =Q-\gamma+nb+mb^{-1}\, , \\
s =nb+mb^{-1}\, . \\
\"
36,"\begin{array}{l}
s =ix'-nb-mb^{-1}\, , \\
s =\beta-\gamma-nb-mb^{-1}\, . \\
\"
37,"\begin{array}{l}
s =nb+mb^{-1} \\
s =ix'-\alpha+Q+nb+mb^{-1} \\
\"
