,ref
18,"\refn\TUIT
{T. Uchino and I. Tsutsui,
{\sl Supersymmetric Quantum Mechanics with a Point Singularity},
quant-ph/0210084}

\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
19,"\refn\Kobe
{T. Nagasawa, M. Sakamoto and K. Takenaga,
{\sl Supersymmetry in Quantum Mechanics with Point Interactions},
hep-th/0212192}

\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
20,"\refn\CKS
{F. Cooper, A. Khare and U. Sukhatme, 
 {\it Phys. Rep.} {\bf 251} (1995) 267}

\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
21,"\refn\Junker
{G. Junker,
\lq\lq Supersymmetric Methods in Quantum
and Statistical
Physics\rq\rq,
Springer,
Berlin, 1996}

\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
22,"\refn\CKStwo
{F. Cooper, A. Khare and U. Sukhatme, 
\lq\lq Supersymmetry in Quantum
Mechanics\rq\rq,
World Scientific, Singapole, 2001}

%\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
23,"\refn\Bagchi
%{B. Bagchi,
%\lq\lq Supersymmetry in Quantum
%and Classical
%Mechanics\rq\rq,
%Chapman and Hall/CRC, 2000}

\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
24,"\refn\Sukumar
{C. V. Sukumar,
{\it J. Phys. A: Math. Gen.} {\bf 18} (1985) L57}

\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
25,"\refn\GLR
{J. Goldstein and C. Lebiedzik and R. W. Robinett,
{\it Am. J. Phys.} {\bf 62} (1994) 612}

\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
26,"\refn\VA
{S. De Vincenzo and V. Alonso,
\plA{298}{2002}{98}}

\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
27,"\refn\Witone
{E. Witten,
{\it Nucl. Phys.} {\bf B 185} (1981) 513}

\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
28,"\refn\Wittwo
{E. Witten,
{\it Nucl. Phys.} {\bf B202} (1982) 253}

\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
29,"\refn\AG
{N.I. Akhiezer and I.M. Glazman,
\lq\lq Theory of Linear Operators in Hilbert Space\rq\rq,
{\sl Vol.II},
Pitman Advanced Publishing Program, Boston, 1981}

\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
30,"\refn\FT
{T. F\""{u}l\""{o}p and I. Tsutsui,
\plA{264}{2000}{366}}

\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
31,"\refn\Boya
{L. J. Boya,
{\it Eur. J. Phys.} {\bf 9} (1988) 139}

\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
32,"\refn\TCF
{I. Tsutsui, T. Cheon and T. F\""{u}l\""{o}p,
{\it J. Phys. A: Math. Gen.} {\bf 36} (2003) 275}

}"
