,eqnarray
36,"\begin{eqnarray} w^{q_{i}, p}(a_{1},
b_{1},b_{q+1},a_{q+1})=\prod_{k=0}^{p-2}\prod_{j=0}^{q_{i}-1} \Big
( h( i(k-j)+\lambda) \Big )^{-1} \nonumber\\ \sum_{a_{2} \ldots a_{q}}
\prod_{k=1}^{p}w^{q_{i},1}(a_{k}, b_{k},b_{k+1},a_{k+1}\vert
\lambda+i (k-1)), \"
37,"\begin{eqnarray} \sum_{g}
w^{pq}(a,b,g,f\vert \lambda)w^{ps}(f,g,d,e\vert
\lambda+\mu)w^{qs}(g,b,c,d\vert \mu) \nonumber\\ = \sum_{g}
w^{qs}(f,a,g,e\vert \mu)w^{ps}(a,b,c,g\vert \lambda+
\mu)w^{pq}(g,c,d,e\vert \lambda). \label{yb2} \"
38,"\begin{eqnarray}
w^{q_{i},1}(l+1,l'+1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{a}
{h(ib-\lambda)\over h_{l}} \nonumber\\
w^{q_{i},1}(l+ 1,l'-1,l',l \vert \lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{b}{h(\lambda+ia)
\over h_{l}}\nonumber\\
w^{q_{i},1}(l-1,l'+1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{c}{h(id-\lambda) \over h_{l}} \nonumber\\
w^{q_{i},1}(l- 1,l'-1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{d}{h(ic-\lambda) \over h_{l}}
\label{boltzmann3} \"
39,"\begin{eqnarray} a={l+l'-q_{i} \over
2},~~~b={l'-l+q_{i} \over 2}, ~~~c={l-l'+q_{i} \over 2},
~~~d={l+l'+q_{i} \over 2}, \"
40,"\begin{eqnarray}
h_{k}^{q}(\lambda) = \prod_{j=0}^{q-1} h\Big(\lambda+i(k-j)\Big). \label{h1}\"
41,"\begin{eqnarray}
w^{q_{i},1}(a,b,c,d\vert \lambda +i\nu) = (-)^{q_{i}}w^{q_{i},1}(a,b,c,d\vert \lambda).
\label{period} \"
42,"\begin{eqnarray} T^{q_{1},q_{2}, q;p\{b_{1}\ldots b_{2N+1} \}}_{\{a_{1} \ldots
a_{2N+1}\}} &=& \prod_{j=1}^{2N-1}w^{q_{1},p}(a_{j},a_{j+1},
b_{j+1},b_{j}\vert \lambda)w^{q_{2},p}(a_{j+1},a_{j+2},
b_{j+2},b_{j+1}\vert \lambda)\nonumber\\ & &w^{q,p}(a_{2N+1},a_{2N+2},
b_{2N+2},b_{2N+1}\vert \lambda)\"
43,"\begin{eqnarray}  \tilde
\rho_{n}(\lambda)= {1\over 2}(Z_{nq_{1}}^{(\nu)}(\lambda
)+Z_{nq_{2}}^{(\nu)}(\lambda)) + {1\over L}
Z_{nq}^{(\nu)}(\lambda-\Theta)  - \sum_{m=1}^{\nu
-2}A_{nm}^{(\nu)}
* \rho_{m}(\lambda).
%\non\\
 %&-&(\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) = b_{q_{1}}
%+b_{q_{2}} -\sum_{m=1}^{\nu -1}B_{1m} * \rho_{m}(\lambda)
%-a_{2}*\rho_{0}(\lambda)
\label{densitiesr}, \"
44,"\begin{eqnarray}
\rho_{\nu -2}(\lambda) = \rho^{0}(\lambda)-\sum_{m=1}^{\nu-3}
a_{\nu -2 -m}^{(\nu -2)}*\rho_{m}(\lambda) \label{ro} \"
45,"\begin{eqnarray} \hat \rho^{0}(\omega) =
 {\sinh (q_{1}{ \omega \over 2}) + \sinh
(q_{2}{ \omega \over 2}) \over 4 \cosh({\omega \over 2})
\sinh((\nu -2){\omega \over 2})} + {1\over L}{\sinh (q{ \omega \over 2}) \over 2
\cosh({\omega \over 2})
\sinh((\nu -2){\omega \over 2})}.
\"
46,"\begin{eqnarray}
\tilde \rho_{n}(\lambda)= {1\over 2}(Z_{nq_{1}}^{(\nu
-2)}(\lambda)+ Z_{nq_{2}}^{(\nu -2)}(\lambda))+ {1\over L}Z_{nq}^{(\nu
-2)}(\lambda-\Theta) - \sum_{m=1}^{\nu
-3}A_{nm}^{(\nu -2)}
* \rho_{m}(\lambda), \label{densities2r} \"
47,"\begin{eqnarray} T\ln \Big (1+\eta_{n}(\lambda)\Big ) =
-{1\over 2}(Z_{nq_{1}}^{(\nu -2)}(\lambda)+Z_{nq_{2}}^{(\nu
-2)}(\lambda)) + \sum_{m=1}^{\nu -3} A_{nm}^{(\nu -2)}* T\ln \Big
(1+\eta_{m}^{-1}(\lambda)\Big ), \label{TBAR} \"
48,"\begin{eqnarray} \epsilon_{n}(\lambda) &=&s(\lambda)*T \ln (1+
\eta_{n+1}(\lambda))(1+ \eta_{n-1}(\lambda)) -{1\over
2}s(\lambda)(\delta_{nq_{1}} +\delta_{nq_{2}}). \label{TBA2R} \"
49,"\begin{eqnarray} f(T)= e_{0} + f_{0} +f_{b}
+O({1\over L}) \label{contributionr} \"
50,"\begin{eqnarray}
(1+\eta_{n}^{\infty})^{-1} ={\sin ^{2}({\pi \over \nu}) \over \sin
^{2}({\pi (n+1) \over \nu})}, ~~n=1, \ldots, \nu -3. \label{solr1}
\"
51,"\begin{eqnarray} (1+\eta_{n}^{0})^{-1}
&=& {\sin ^{2}({\pi \over q_{1} +2}) \over \sin ^{2}({\pi (n+1)
\over
q_{1} +2})}, ~~n=1, \ldots, q_{1}-1, ~~(1+\eta_{q_{1}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}&=& {\sin ^{2}({\pi \over q_{2} - q_{1} + 2}) \over
\sin ^{2}({\pi (n-q_{1}+1) \over q_{2}-q_{1} +2})},
~~n=q_{1}+1, \ldots, q_{2}-1, ~~(1+\eta_{q_{2}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}&=& {\sin ^{2}({\pi \over \nu-q_{2}}) \over
\sin ^{2}({\pi (n - q_{2} +1) \over \nu -q_{2}})}, ~~n=q_{2}+1,
\ldots, \nu-3. \label{solr2} \"
52,"\begin{eqnarray} \ln{g_{\infty} \over g_{0}} =  {1\over
2}\ln{(1+\eta_{q}^{\infty})\over (1+\eta_{q}^{0})},
\label{resultr} \"
53,"\begin{eqnarray} S = S_{RSOS}^{(k)}\otimes S_{RSOS}^{(l)}, \"
54,"\begin{eqnarray} R_{12}(\lambda_{1}-\lambda_{2})\
K_{1}(\lambda_{1})\
R_{2 1}(\lambda_{1}+\lambda_{2})\ K_{2}(\lambda_{2}) \nonumber \\
= K_{2}(\lambda_{2})\  R_{12}(\lambda_{1}+\lambda_{2})\
K_{1}(\lambda_{1})\ R_{21}(\lambda_{1}-\lambda_{2}) \,.
\label{BYBE} \"
55,"\begin{eqnarray} t(\lambda) = \mathop{\rm tr}\nolimits_{0} K_{0}^{+}(\lambda)\
T_{0}(\lambda)\ K^{-}_{0}(\lambda)\ \hat T_{0}(\lambda)\,,
\label{transfer2} \"
56,"\begin{eqnarray} T_{ 0}(\lambda) = R_{0N}^{1}(\lambda) R_{0N-1
}^{2}(\lambda)\cdots R_{02}^{1}(\lambda) R_{01}^{2}(\lambda),
~~\hat T_{ 0}(\lambda) = R_{10}^{2}(\lambda) R_{20
}^{1}(\lambda)\cdots R_{N-10}^{2}(\lambda) R_{N0}^{1}(\lambda),
\label{hatmonodromy} \"
57,"\begin{eqnarray} K^{-}(\lambda) = \left(
         \begin{array}{cc}
           \sinh \mu(\lambda +i\xi)  &\kappa \sinh \mu 2\lambda        \\
           \kappa \sinh \mu 2\lambda    &\sinh \mu(-\lambda +i\xi)  \\
                                                        \end{array}\right)\,.
                                                       \label{gz}   \"
58,"\begin{eqnarray} & & \tilde \rho_{n}(\lambda)=Z_{nq_{1}}(\lambda)+
Z_{nq_{2}}(\lambda) +{1\over L} K_{n} - \sum_{m=1}^{\nu -1}A_{nm}
* \rho_{m}(\lambda) - B_{1n} * \rho_{0}(\lambda) \nonumber\\
 &-& (\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) =b_{q_{1}}
+b_{q_{2}} +{1\over L} K_{0} -\sum_{m=1}^{\nu -1}B_{1m} *
\rho_{m}(\lambda) -a_{2}*\rho_{0}(\lambda) \label{densities0} \"
59,"\begin{eqnarray} \hat K_{n}(\omega)
&=& \hat a_{n}(\omega)+ \hat b_{n}(\omega)- \hat
Z_{nx^{+}}(\omega)+\hat Z_{nx^{-}}(\omega) -1 \nonumber \\ \hat
K_{0}(\omega) &=& \hat a_{1}(\omega)+ \hat b_{1}(\omega)- \hat
b_{x^{+}}(\omega)+\hat b_{x^{-}}(\omega) + 1 \label{kbound} \"
60,\begin{eqnarray} f=f_{0}+f_{b} +O({1\over L}) \
61,"\begin{eqnarray} f_{0} = e_{0}- {T\over
2}\int_{-\infty}^{\infty} d \lambda
s(\lambda)\ln(1+\eta_{q_{1}}(\lambda))(1+\eta_{q_{2}}(\lambda))
\"
62,"\begin{eqnarray} e_{0}= - {1\over
4}\sum_{i, j=1}^{2}\int_{-\infty}^{\infty}d\lambda
Z_{q_{i}q_{j}}(\lambda)s(\lambda). \"
63,"\begin{eqnarray} f_{b} = -{T\over 2L} \sum_{n=1}^{\nu
-1}\int_{-\infty}^{\infty}d\lambda
K_{n}(\lambda)\ln(1+\eta_{n}^{-1}(\lambda)) +{T\over 2L}
\int_{-\infty}^{\infty}d\lambda
K_{0}(\lambda)\ln(1+\eta_{0}^{-1}(\lambda)). \label{freeboundary2}
\"
64,"\begin{eqnarray} f_{b}=e_{b} + \delta f_{b} =e_{b} +{T\over L}
\ln(1+\eta_{\nu -1}) +{T\over 2L}s* \ln(1+\eta_{x^{+}})-{T\over
2L}s* \ln(1+\eta_{x^{-}}) \"
65,"\begin{eqnarray} e_{b} &=& -{1\over 4L}\int_{-\infty}^{\infty}
d\lambda s(\lambda)\Big ( K_{q_{1}}(\lambda)+
K_{q_{2}}(\lambda)\Big ) \nonumber\\ &=&  -{1\over
2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big ({1\over 2}
\sum_{i=1}^{2}
(a_{q_{i}}(\lambda)+b_{q_{i}}(\lambda)-Z_{q_{i}x^{+}}+Z_{q_{i}x^{-}})-
\delta(\lambda)\Big ).\"
66,"\begin{eqnarray} \delta f_{b}^{\pm}={T\over 2
L} \ln(1+\eta_{\nu -1}) \pm {T\over 4L} \ln(1+\eta_{x^{\pm}}),
\label{bcont}\"
67,"\begin{eqnarray} \ln{g_{\infty}^{\pm} \over
g_{0}^{\pm}} = - {1\over 2}\ln{(1+\eta_{\nu -1}^{\infty})\over
(1+\eta_{\nu -1}^{0})}  \mp {1\over
4}\ln{(1+\eta_{x^{\pm}}^{\infty})\over (1+\eta_{x{\pm}}^{0})}.
\label{bcont2} \"
68,"\begin{eqnarray} - {1\over 2}\ln{(1+\eta_{\nu
-1}^{\infty})\over (1+\eta_{\nu -1}^{0})} = -{1\over 2} \ln {\nu
\over \nu -q_{2}}. \label{final} \"
69,"\begin{eqnarray} detM[\Lambda^{q_{1},q_{2}}(\lambda)]=0 \"
70,"\begin{eqnarray}
f^{q_{1},q_{2}}(\lambda) & =& -\sinh^{N}\mu (\lambda+iS_{1} +{i\over 2}) \sinh^{N} \mu (\lambda+iS_{2} +{i\over 2}){\sinh \mu (2\lambda+2i) \over \sinh \mu (2\lambda+i)}\nonumber\\ & &\Big (\sinh \mu (\lambda+i\xi)\sinh \mu (\lambda-i\xi)+\kappa^{2} \sinh^{2} 2\mu \lambda \Big)
\label{f1} \"
71,"\begin{eqnarray}
\tilde f^{q_{1},q_{2}}(\lambda) = f^{q_{1},q_{2}}(-\lambda -2i),~~f_{k}^{q_{1},q_{2}}(\lambda)=f(\lambda+ik) \label{f2} \"
72,"\begin{eqnarray}
Q(\lambda) = \prod_{j=1}^{M}
\sinh \mu(\lambda-\lambda_{j})\sinh \mu(\lambda+\lambda_{j}+i)
 \"
73,"\begin{eqnarray} \Lambda^{q_{1},q_{2}}(\lambda) =
f_{0}^{q_{1},q_{2}}(-\lambda-i) {Q(\lambda
+i) \over Q(\lambda)} +
f_{0}^{q_{1},q_{2}}(\lambda){Q(\lambda-i) \over Q(\lambda)}.
\label{eigen} \"
74,"\begin{eqnarray} &&{\sinh \mu (\lambda_{\alpha}
+ {i \over 2}(2\xi-1))\sinh \mu (\lambda_{\alpha} - {i \over
2}(2\xi+1)) + \kappa^{2}\sinh^{2} \mu (2 \lambda_{\alpha}-i) \over
\sinh \mu (\lambda_{\alpha} - {i \over 2}(2\xi-1))\sinh \mu
(\lambda_{\alpha} + {i \over
2}(2\xi+1)) + \kappa^{2} \sinh^{2} \mu (2 \lambda_{\alpha} +i)} \nonumber \\
&&
g_{1}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}
e_{q_{2}}(\lambda_{\alpha})^{N}= -\prod_{\beta=1}^{M}
e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{be2} \"
75,"\begin{eqnarray} M=(S_{1}+S_{2}){N\over
2}-{1\over 2}. \label{restr} \"
76,"\begin{eqnarray} t(\lambda \to \infty) \sim - 2 e^{(2\mu N +4\mu)\lambda +2i\mu
+i\mu N} \label{asympt} \"
77,"\begin{eqnarray}
g_{1}(\lambda_{\alpha})^{-2}e_{1}(\lambda_{\alpha})^{-2}g_{1}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}
e_{q_{2}}(\lambda_{\alpha})^{N} = -\prod_{\beta=1}^{M}
e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{2} \"
78,"\begin{eqnarray} \hat
K_{n}(\omega) = - \hat b_{n}(\omega)- \hat a_{n}(\omega) -1,
~~\hat K_{0}(\omega) = - \hat b_{1}(\omega)-\hat a_{1}(\omega) + 1
\label{kbound2} \"
79,"\begin{eqnarray} \delta f_{b}^{\pm}={T\over 4 L}
\ln(1+\eta_{1}).\label{bcont1} \"
80,"\begin{eqnarray} e_{b} =
-{1\over 2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big
({1\over 2} \sum_{i=1}^{2}
(-a_{q_{i}}(\lambda)-b_{q_{i}}(\lambda)) -\delta(\lambda)\Big
).\"
81,"\begin{eqnarray} \ln{g_{\infty}^{\pm} \over g_{0}^{\pm}} =   - {1\over
4}\ln {(1+\eta_{1}^{\infty})\over (1+\eta_{1}^{0})}
\label{bcont22} \"
82,"\begin{eqnarray}
e_{2\zeta+1}(\lambda_{\alpha})^{-1}e_{2\zeta-1}(\lambda_{\alpha})
e_{1}^{-2}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})g_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}e_{q_{2}}(\lambda_{\alpha})^{N}
= -\prod_{\beta=1}^{M} e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{BEO2} \"
83,"\begin{eqnarray} \hat K_{n}(\omega) &=& -\hat a_{n}(\omega)+ \hat
b_{n}(\omega)- \hat Z_{nx^{+}}(\omega)+\hat Z_{nx^{-}}(\omega) -1
\nonumber \\ \hat K_{0}(\omega) &=& \hat a_{1}(\omega)- \hat
b_{1}(\omega)- \hat b_{x^{+}}(\omega)+\hat b_{x^{-}}(\omega) + 1
\label{kbound3} \"
84,"\begin{eqnarray} f_{b}^{(1)} =
-{1\over 2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big
({1\over 2} \sum_{i=1}^{2}
(-a_{q_{i}}(\lambda)+b_{q_{i}}(\lambda))- \delta(\lambda)\Big ) +
{T\over L} \ln(1+\eta_{\nu -1})+ {T\over 2L} \ln(1+\eta_{1}).
\label{general} \"
