,subequations
10,"\begin{subequations}
\label{eq-on-sa}
\begin{equation}
\label{eq+} ( C_{+} \Upsilon)(t) =
\Psi(t)^2,~~~~~~~~~~~~~~~~~~~~~~
\end{equation}
\begin{equation}
\label{eq-} (C_{-} \Psi) (t)=\Upsilon (t)\Psi(t), ~~~0\leq
t<\infty,
\end{equation}
\"
11,"\begin{subequations}
\label{Kpm}
\begin{equation}
 K_{+}(t,t') =K(t-t')+K(t+t'),
\end{equation}
\begin{equation}
K_{-}(t,t') =K(t-t')- K(t+t'),
\end{equation}
\"
12,"\begin{subequations}
\label{4nl}
\begin{eqnarray}
\label{nl1} E_{nl1}(t)&=& \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1) \psi\right)
  \left(  e^{-\frac{1-\rho}{8}{\partial}^2} \partial^2\psi
\right),\\
\label{nl2} E_{nl2}(t)&=&- \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1)\partial
\psi\right)
  \left( e^{-\frac{1-\rho}{8}{\partial}^2}\partial  \psi
\right),\\
\label{nl3} E_{nl3}(t)&=& \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\upsilon \right) \left(
e^{-\frac{1-\rho}{8}{\partial}^2}
\partial^2\upsilon\right),
\\
\label{nl4} E_{nl4}(t)&=& - \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\partial \upsilon
\right)\left(e^{-\frac{1-\rho}{8}{\partial}^2}
\partial \upsilon\right).
\end{eqnarray}
\"
13,"\begin{subequations}
\label{up}
\begin{equation}
\label{seom-u} 2u(x) -\frac{1}{3\gamma^2}D_\Box\left((D_\Box
\phi)^2\right)(x)=0,
\end{equation}
\begin{equation}
\label{seom-t} \left(\alpha^{\,\prime}\Box+1/2\right)\phi(x)
-\frac{2}{3\gamma^2}D_\Box\left((D_\Box \phi) (D_\Box
u)\right)(x)=0.
\end{equation}
\"
14,"\begin{subequations}
\label{PhiPsi}
\begin{equation}
\label{Phi} \tilde{u}
-\frac{1}{6\gamma^2}D^2_\Box\left((\tilde{\phi})^2\right)=0,
\end{equation}
\begin{equation}
\label{Psi} \left(\alpha^{\,\prime}\Box+1/2\right)\tilde{\phi}
-\frac{2}{3\gamma^2}D^2_\Box\left( \tilde{u}\tilde{\phi}\right)=0.
\end{equation}
\"
15,"\begin{subequations}
\label{psi-up-m2}
\begin{equation}
\Upsilon(x) -D^2_\Box\left(\Psi^2\right)(x)=0,
\end{equation}
\begin{equation}
\left(q^2\Box+1\right)\Psi(x) -D^2_\Box\left( \Upsilon
\Psi\right)(x)=0.
\end{equation}
\"
16,"\begin{subequations}
\label{psi-up-ap}
\begin{equation}
\Upsilon(x) -\Psi^2(x)=0,
\end{equation}
\begin{equation}
\left(q^2\Box+1\right)\Psi(x) -D^2_\Box\left( \Upsilon
\Psi\right)(x)=0.
\end{equation}
\"
17,"\begin{subequations}
\label{Phsi1}
\begin{equation}
\label{Phi1} \Upsilon(t) -D^2_t\left(\Psi^2\right)(t)=0,
\end{equation}
\begin{equation}
\label{Psi1} \left(-q^2\frac{d^2}{dt^2}+1\right)\Psi(t)
-D^2_t\left( \Upsilon \Psi\right)(t)=0.
\end{equation}
\"
18,"\begin{subequations}
\begin{equation}
\label{tilde-psi1} \tilde{\psi}(t)\equiv\Psi (t)= e^{-\frac18
\frac{d^2}{dt^2}} \psi(t), ~~~~
\end{equation}
\begin{equation}
\label{tilde-phi1} \tilde{\upsilon}(t)\equiv\Upsilon (t)=
e^{-\frac18 \frac{d^2}{dt^2}} \upsilon(t). ~~~~
\end{equation}
\"
19,"\begin{subequations}
\label{18}
\begin{equation}
\label{Phi-m} D^{-2}_{t}\Upsilon =\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-m}
 \left(-q^2
\frac{d^2}{dt^2}+1\right)D^{-2}_{t}\Psi = \Upsilon \Psi.
\end{equation}
\"
20,"\begin{subequations}
\label{seq}
\begin{equation}
\label{Phi-con}
 C \Upsilon=\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-con}
 (- q^2 \frac{d^2}{dt^2}+1)C\Psi=\Upsilon \Psi,
\end{equation}
\"
21,"\begin{subequations}
\label{til}
\begin{equation}
\label{up-Up}
\upsilon=\mathcal{C}_{1/8}\Upsilon=\mathcal{C}_{1/8}\tilde{\upsilon},
\end{equation}
\begin{equation}
\psi=\mathcal{C}_{1/8}\Psi=\mathcal{C}_{1/8}\tilde{\psi}. \label{psi-Psi}
\end{equation}
\"
22,"\begin{subequations}
\label{Phsi-con-sl}
\begin{equation}
\label{Phi-con-sl}
 C \Upsilon=\Psi^2,
\end{equation}
\begin{equation}
\label{Psi-con-sl} C\Psi=\Upsilon \Psi.
\end{equation}
\"
23,"\begin{subequations}
\label{eq-on-sa}
\begin{equation}
\label{eq+} ( C_{+} \Upsilon)(t) =
\Psi(t)^2,~~~~~~~~~~~~~~~~~~~~~~
\end{equation}
\begin{equation}
\label{eq-} (C_{-} \Psi) (t)=\Upsilon (t)\Psi(t), ~~~0\leq
t<\infty,
\end{equation}
\"
24,"\begin{subequations}
\label{Kpm}
\begin{equation}
 K_{+}(t,t') =K(t-t')+K(t+t'),
\end{equation}
\begin{equation}
K_{-}(t,t') =K(t-t')- K(t+t'),
\end{equation}
\"
25,"\begin{subequations}
\label{4nl}
\begin{eqnarray}
\label{nl1} E_{nl1}(t)&=& \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1) \psi\right)
  \left(  e^{-\frac{1-\rho}{8}{\partial}^2} \partial^2\psi
\right),\\
\label{nl2} E_{nl2}(t)&=&- \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1)\partial
\psi\right)
  \left( e^{-\frac{1-\rho}{8}{\partial}^2}\partial  \psi
\right),\\
\label{nl3} E_{nl3}(t)&=& \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\upsilon \right) \left(
e^{-\frac{1-\rho}{8}{\partial}^2}
\partial^2\upsilon\right),
\\
\label{nl4} E_{nl4}(t)&=& - \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\partial \upsilon
\right)\left(e^{-\frac{1-\rho}{8}{\partial}^2}
\partial \upsilon\right).
\end{eqnarray}
\"
