,eqnarray
10,"\begin{eqnarray} 
&&\tilde{t} \rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{t},\;\;\;\;\tilde{x}_{i}\rightarrow
(1+e^{2\rho_0})^{-1/4}\tilde{y}_{i},\;\;\;\;\tilde{x}_{j}\rightarrow
(1+e^{2\rho_0})^{1/4}\tilde{y}_{j},\cr &&\cr
&&\tilde{\rho}\rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{\rho},\;\;\; \tilde{z}_{1}
\rightarrow  {(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{z}_{1},\;\;\;
\tilde{\eta}_2\rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{\eta}_2\;, 
\"
11,"\begin{eqnarray}
I_{(2)}=-{1\over4\pi}\int
d^2\xi\;[&-&\partial_{a}\tilde{t}\partial^{a}\tilde{t}+
\partial_{a}\tilde{\eta}_{2}\partial^{a}\tilde{\eta}_{2}+
\partial_{a}\tilde{\vec{y}}_{i}\partial^{a}\tilde{\vec{y}}_{i}+
\partial_{a}\tilde{z}_{i}\partial^{a}\tilde{z}_{i} \cr&+&
k^2 \tilde{z}^2+{4k\over(1+e^{2\rho_0})^{1/2}}\tilde{z_2}
\partial_{\sigma}\tilde{z_1}]\;,
\label{action1} 
\"
12,"\begin{eqnarray} 
I_{(pw)}=-{1\over4\pi}\int
d^2\xi&[&
\partial_{a}x^{+}\partial^{a}x^{-}-
{1\over4}z^{2}\partial_{a}x^{+}\partial^{a}x^{+}+
\partial_{a}y_{i}\partial^{a}y_{i}+\partial_{a}z_{i}\partial^{a}z_{i}\cr&+&
2B_{+z_1}\partial_{\tau}x^{+}\partial_{\sigma}z_1]\;, 
\"
13,"\begin{eqnarray} 
E-J=
{1\over4\pi k}\int
d\sigma&[&\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{y}_{i}\partial_{\tau}\tilde{y}_{i}+
\partial_{\sigma}\tilde{y}_{i}\partial_{\sigma}\tilde{y}_{i}\cr&+&
\partial_{\tau}\tilde{z}_{i}\partial_{\tau}\tilde{z}_{i}+
\partial_{\sigma}\tilde{z}_{i}\partial_{\sigma}\tilde{z}_{i}+
k^2\tilde{z}^{2}+ {4k\over (1+e^{2\rho_0})^{1/2}}\tilde{z_2}
\partial_{\sigma}\tilde{z_1}]\;. 
\l{EJDLST1}
\"
14,"\begin{eqnarray}
E-J&=&\sum_{n}\left[\sqrt{1+e^{2\rho_0}}
{N|n|\over J}N_{n}^{(6)}+\omega^{+}_nN_n^++\omega^-_nN_n^-\right]\;,\cr &&\cr
\omega^{\pm}_n&=&\sqrt{1+(1+e^{2\rho_0}){N^2n^2\over J^2}
\pm2{Nn\over J}}\;,
\l{EJ2}
\"
15,"\begin{eqnarray} 
ds^2&=& -dx^+dx^--{r^2\over 4}(dx^+)^2+{N\over r^2}dr^2+d{\vec
y}^2+Nd\Omega_3^2,
\;\;\;\;\;\;dB=N\epsilon_3,\cr &&\cr
A_{+1\cdots p}&=&{1\over 2g_0}\;r^2,\;\;\;\;\;
A_{(p+1)\cdots 4+}={1\over 2g_0}\;r^2,\;\;\;\;\;\;e^{2\phi}={g_0^2\over r^2}\;.
\l{LNS}
\"
16,"\begin{eqnarray}
ds^2&=&(1+r^2L^2)^{1/2}\bigg{[}dt^2-\sum_{i=1}^{p}dx_i^2-
\frac{\sum_{j=p+1}^5dx_j^2}
{1+r^2L^2} \cr &&\cr 
&-&{N\over r^2}\bigg{(}dr^2+r^2d\Omega_3-\frac{r^4L^2}
{1+r^2L^2}(a_1d\theta_1+a_2d\theta_2  
+  a_3d\theta_3)^2\bigg{)}\bigg{]}\;,
\cr &&\cr
e^{2\phi}&=&\frac{N}{ r^2}(1+r^2L^2)^{(p-2)/2}\;,\cr &&\cr
\sum_{a=6}^{9}A_{(p+1)\cdots 5\theta_a}d\theta_a&=&\frac{r^2L}
{1+r^2L^2}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;,
\label{SUGNS5}
\"
17,"\begin{eqnarray}
ds^2&=&(1+e^{2\rho})^{1/2}\bigg{[}-Ndt^2+\sum_{i=1}^{p}dx_i^2+
\frac{\sum_{j=p+1}^5dx_j^2}
{1+e^{2\rho}} \cr &&\cr 
&+&Nd\rho^2+Nd\Omega_3-\frac{Ne^{2\rho}}
{1+e^{2\rho}}(a_1d\theta_1+a_2d\theta_2  
+  a_3d\theta_3)^2\bigg{]}\;,
\cr &&\cr
e^{2\phi}&=&g_s^2\frac{(1+e^{2\rho})^{(p-2)/2}}{e^{2\rho}}
\;,\cr &&\cr
\sum_{a=1}^{3}A_{(p+1)\cdots 5\theta_a}d\theta_a&=&\frac{e^{2\rho}}
{L(1+e^{2\rho})}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;.
\l{bbbb}
\"
18,"\begin{eqnarray}
ds^2&=&-dx^+dx^--{1\over 4}\left((1+e^{2\rho_0})z_1^2+z_2^2\right) 
(dx^+)^2+d{\vec z}^2 +d{\vec y}^2\;,\cr
e^{2\phi}&=&g_s^2\frac{(1+e^{2\rho_0})^{(p-2)/2}}{e^{2\rho_0}},\;\;\;\;\;
B_{+z_1}=z_2 \;,
\l{DIPP1}
\"
19,"\begin{eqnarray} 
I_{2}&=&-{1\over 4\pi}\int d^2\xi
\bigg{[}\partial_{a}\tilde{x}^{+}\partial^{a}\tilde{x}^{-}+
\partial_{a}\tilde{\vec{y}}\partial^{a}\tilde{\vec{y}}+
\partial_{a}\tilde{\theta}_{i}\partial^{a}\tilde{\theta}_{i}+
k^2\left((1+e^{2\rho_0})\tilde{\theta}_{1}^2+\tilde{\theta}_{2}^2\right)\cr&&
\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
2k\tilde{\theta}_{2}\partial_{\sigma}\tilde{\theta}_{1}\bigg{]} \;,
\"
20,"\begin{eqnarray}
E-J&=&{1\over 2\pi k}\int d\sigma\bigg{[}
\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}+
\partial_{\tau}\tilde{\theta}_{i}\partial_{\tau}\tilde{\theta}_{i}\cr &&
\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;+
\partial_{\sigma}\tilde{\theta}_{i}\partial_{\sigma}\tilde{\theta}_{i}+
k^2[(1+e^{2\rho_0})\tilde{\theta}_{1}^{2}+\tilde{\theta}_{2}^{2}]+
4k\tilde{\theta}_{2}\partial_{\sigma}\tilde{\theta}_{1}\bigg{]}\;.
\"
21,"\begin{eqnarray}
ds^2&=&-dx^+dx^--{r^2\over 4}(dx^+)^2
+N{dr^2\over r^2}+Nd\Omega_3^2+\sum_{i=1}^4dx_i^2\;,\cr &&\cr
e^{2\phi}&=&{N\over r^2},\;\;\;\;\;
\sum_aA_{(p+1)\cdots 4 \theta_a +}d\theta_a
=-{r^2\over 2}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;,
\label{LIO}
\"
22,"\begin{eqnarray}
E-J&=&\sum_{n}\left[\sqrt{1+e^{2\rho_0}}
{N|n|\over J}N_{n}^{(6)}+\omega^{+}_nN_n^++\omega^-_nN_n^-\right]\;,\cr &&\cr
\omega^{\pm}_n&=&\sqrt{1+(1+e^{2\rho_0}){N^2n^2\over J^2}
\pm2{Nn\over J}}\;.
\"
23,"\begin{eqnarray} 
(E-J)_{\rm NC\;LST}&=&(E-J)_{\rm LST}+
{e^{2\rho_0}\over 2}\sum_n\left[{N|n|\over J}N_{n}^{(6)}+
{N^2n^2\over J^2}\left({N_n^+\over \omega^+_n}+{N_n^-\over \omega^-_n}\right)
\right],\cr &&\cr
(E-J)_{\rm DI\;LST}&=&(E-J)_{\rm LST}+
{e^{2\rho_0}\over 2}\sum_n\left[(E-J)_{\rm LST}+
{N^2n^2\over J^2}\left(N_n^++N_n^-\right)\right],
\"
24,"\begin{eqnarray}
ds^2&=&-dt^2+d{\vec x}^2+f(dr^2+r^2d\Omega_3^2)\;,\cr &&\cr
e^{2\phi}&=&g_s^2f\;,\;\;\;\;\;dB=2Nl_s^2\epsilon_3\;,\;\;\;\;\;
f=1+{Nl_s^2\over r^2}\;,
\label{NS5}
\"
25,"\begin{eqnarray}
ds^2&=&-dt^2+d{\vec x}^2+{N\over u^2}(du^2+u^2d\Omega_3^2)\;,\cr 
&&\cr
e^{2\phi}&=&{N\over u^2}\;,\;\;\;\;\;dB=2N\epsilon_3\;,
\label{LST}
\"
26,"\begin{eqnarray} 
I_{(2)}&=&
-{1\over4\pi}\int d^2\xi[-\partial_{a}\tilde{t}\partial^{a}\tilde{t} +
\partial_{a}\tilde{\eta_2}\partial^{a}\tilde{\eta_2}+
\partial_{a}\tilde{\vec{y}}\partial^{a}\tilde{\vec{y}}+
\partial_{a}\tilde{z}_{i}\partial^{a}\tilde{z}_{i}+k^2
\tilde{z}^{2}\cr
&&\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;+
4k\tilde{z_2}\partial_{\sigma}\tilde{z_1}]\;.
\l{PPACTLST}
\"
27,"\begin{eqnarray}
I_{(pw)}&=& -{1\over4\pi}\int
d^2\xi [\partial_{a}x^{+}\partial^{a}x^{-}-
{1\over4}z_i^{2}\partial_{a}x^+\partial^{a}x^+ +
\partial_{a}\vec{y}\partial^{a}\vec{y}+
\partial_{a}z_i\partial^{a}z_i\cr &&\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
+2B_{+z_1}\partial_{\tau}x^{+}\partial_{\sigma}z_1]\;,
\"
28,"\begin{eqnarray} 
&E&={1\over2\pi}\int d\sigma
(k+\partial_{\tau}\tilde{t})\;,\;\;\;\;\;\;\;\;\;\;
\cr&J&={1\over2\pi}\int d\sigma
(k+\partial_{\tau}\tilde{\eta_2}-k\tilde{z}^2-\tilde{z_2}
\partial_{\sigma}\tilde{z_1})\;,
\"
29,"\begin{eqnarray}
2k\partial_{\tau}\tilde{x}^{-}&-&\partial_{\tau}\tilde{t}
\partial_{\tau}\tilde{t}-
\partial_{\sigma}\tilde{t}\partial_{\sigma}\tilde{t}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}+
\partial_{\tau}\tilde{z_i}\partial_{\tau}\tilde{z_i}+
\partial_{\sigma}\tilde{z_i}\partial_{\sigma}\tilde{z_i}\cr&+&
\partial_{\tau}\tilde{\eta_2}\partial_{\tau}\tilde{\eta_2}+
\partial_{\sigma}\tilde{\eta_2}\partial_{\sigma}\tilde{\eta_2})-
k^2\tilde{z}^2=0,
\"
30,"\begin{eqnarray} 
E-J={1\over4\pi k} \int
d\sigma&[&\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}\cr&+&
\partial_{\tau}\tilde{z_i}\partial_{\tau}\tilde{z_i}+
\partial_{\sigma}\tilde{z_i}\partial_{\sigma}\tilde{z_i}+
k^2\tilde{z}^2+4k\tilde{z_2}\partial_{\sigma}\tilde{z_1}]\;. 
\l{EJLST}
\"
31,"\begin{eqnarray}
E-J&=&\sum_{n}\left({N|n|\over J}N_n^{(6)}+\omega^+_nN_n^++\omega^-_nN_n^-
\right)\cr
&&\cr \omega^{\pm}_n&=&|1\pm {Nn\over J}|,
\l{aaaa}
\"
32,"\begin{eqnarray}
ds^2&=&(1+a^2r^2)^{1/2}\left[-dt^2+\sum_{i=1}^{p}
dx_{i}^2+\frac{\sum_{j=p+1}^{5}d x_{j}^2}{1+a^2r^2}
+{ N\over r^2}(dr^2+r^2d\Omega^2_3)\right]\ ,\cr
&&\cr
A_{0\cdots p}&=&{1 \over {\tilde g}} a^2r^2\ \ ,
\;\;\;\;\;\;\;\;\;\;
\;\;\;\;\;\;
A_{(p+1)\cdots 5}={1\over {\tilde g}}\;\frac{a^2r^2}{1+a^2r^2}\ ,
\cr
&&\cr
e^{2\phi}&=&{\tilde g}^2 \frac{(1+a^2r^2)^{(p-1)/2}}{a^2r^2},
\;\;\;\;\;\;\;dB=2N\;\epsilon_3,\;\;\;\;a^2={l_{\rm eff}^2\over N}\;,
\label{rrrr}
\"
33,"\begin{eqnarray}
dA_{+ry_1\cdots y_p} &=& {1\over \tilde{g}}\; e^{2\rho_0} 
(1+ e^{2\rho_0})^{-(p+1)/4}\;,\cr &&\cr
A_{(P+1)\cdots 5}&=&{1\over {\tilde g}}\;\frac{e^{2\rho_0}}{1+e^{2\rho_0}}
\;,\cr &&\cr
B_{+z_1}&=&(1+e^{2\rho_0})^{-1/2}z_2\;,
\label{RNSPPF}
\"
34,"\begin{eqnarray} 
&&\tilde{t} \rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{t},\;\;\;\;\tilde{x}_{i}\rightarrow
(1+e^{2\rho_0})^{-1/4}\tilde{y}_{i},\;\;\;\;\tilde{x}_{j}\rightarrow
(1+e^{2\rho_0})^{1/4}\tilde{y}_{j},\cr &&\cr
&&\tilde{\rho}\rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{\rho},\;\;\; \tilde{z}_{1}
\rightarrow  {(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{z}_{1},\;\;\;
\tilde{\eta}_2\rightarrow
{(1+e^{2\rho_0})^{-1/4}\over\sqrt{N}}\tilde{\eta}_2\;, 
\"
35,"\begin{eqnarray}
I_{(2)}=-{1\over4\pi}\int
d^2\xi\;[&-&\partial_{a}\tilde{t}\partial^{a}\tilde{t}+
\partial_{a}\tilde{\eta}_{2}\partial^{a}\tilde{\eta}_{2}+
\partial_{a}\tilde{\vec{y}}_{i}\partial^{a}\tilde{\vec{y}}_{i}+
\partial_{a}\tilde{z}_{i}\partial^{a}\tilde{z}_{i} \cr&+&
k^2 \tilde{z}^2+{4k\over(1+e^{2\rho_0})^{1/2}}\tilde{z_2}
\partial_{\sigma}\tilde{z_1}]\;,
\label{action1} 
\"
36,"\begin{eqnarray} 
I_{(pw)}=-{1\over4\pi}\int
d^2\xi&[&
\partial_{a}x^{+}\partial^{a}x^{-}-
{1\over4}z^{2}\partial_{a}x^{+}\partial^{a}x^{+}+
\partial_{a}y_{i}\partial^{a}y_{i}+\partial_{a}z_{i}\partial^{a}z_{i}\cr&+&
2B_{+z_1}\partial_{\tau}x^{+}\partial_{\sigma}z_1]\;, 
\"
37,"\begin{eqnarray} 
E-J=
{1\over4\pi k}\int
d\sigma&[&\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{y}_{i}\partial_{\tau}\tilde{y}_{i}+
\partial_{\sigma}\tilde{y}_{i}\partial_{\sigma}\tilde{y}_{i}\cr&+&
\partial_{\tau}\tilde{z}_{i}\partial_{\tau}\tilde{z}_{i}+
\partial_{\sigma}\tilde{z}_{i}\partial_{\sigma}\tilde{z}_{i}+
k^2\tilde{z}^{2}+ {4k\over (1+e^{2\rho_0})^{1/2}}\tilde{z_2}
\partial_{\sigma}\tilde{z_1}]\;. 
\l{EJDLST1}
\"
38,"\begin{eqnarray}
E-J&=&\sum_{n}\left[\sqrt{1+e^{2\rho_0}}
{N|n|\over J}N_{n}^{(6)}+\omega^{+}_nN_n^++\omega^-_nN_n^-\right]\;,\cr &&\cr
\omega^{\pm}_n&=&\sqrt{1+(1+e^{2\rho_0}){N^2n^2\over J^2}
\pm2{Nn\over J}}\;,
\l{EJ2}
\"
39,"\begin{eqnarray} 
ds^2&=& -dx^+dx^--{r^2\over 4}(dx^+)^2+{N\over r^2}dr^2+d{\vec
y}^2+Nd\Omega_3^2,
\;\;\;\;\;\;dB=N\epsilon_3,\cr &&\cr
A_{+1\cdots p}&=&{1\over 2g_0}\;r^2,\;\;\;\;\;
A_{(p+1)\cdots 4+}={1\over 2g_0}\;r^2,\;\;\;\;\;\;e^{2\phi}={g_0^2\over r^2}\;.
\l{LNS}
\"
40,"\begin{eqnarray}
ds^2&=&(1+r^2L^2)^{1/2}\bigg{[}dt^2-\sum_{i=1}^{p}dx_i^2-
\frac{\sum_{j=p+1}^5dx_j^2}
{1+r^2L^2} \cr &&\cr 
&-&{N\over r^2}\bigg{(}dr^2+r^2d\Omega_3-\frac{r^4L^2}
{1+r^2L^2}(a_1d\theta_1+a_2d\theta_2  
+  a_3d\theta_3)^2\bigg{)}\bigg{]}\;,
\cr &&\cr
e^{2\phi}&=&\frac{N}{ r^2}(1+r^2L^2)^{(p-2)/2}\;,\cr &&\cr
\sum_{a=6}^{9}A_{(p+1)\cdots 5\theta_a}d\theta_a&=&\frac{r^2L}
{1+r^2L^2}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;,
\label{SUGNS5}
\"
41,"\begin{eqnarray}
ds^2&=&(1+e^{2\rho})^{1/2}\bigg{[}-Ndt^2+\sum_{i=1}^{p}dx_i^2+
\frac{\sum_{j=p+1}^5dx_j^2}
{1+e^{2\rho}} \cr &&\cr 
&+&Nd\rho^2+Nd\Omega_3-\frac{Ne^{2\rho}}
{1+e^{2\rho}}(a_1d\theta_1+a_2d\theta_2  
+  a_3d\theta_3)^2\bigg{]}\;,
\cr &&\cr
e^{2\phi}&=&g_s^2\frac{(1+e^{2\rho})^{(p-2)/2}}{e^{2\rho}}
\;,\cr &&\cr
\sum_{a=1}^{3}A_{(p+1)\cdots 5\theta_a}d\theta_a&=&\frac{e^{2\rho}}
{L(1+e^{2\rho})}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;.
\l{bbbb}
\"
42,"\begin{eqnarray}
ds^2&=&-dx^+dx^--{1\over 4}\left((1+e^{2\rho_0})z_1^2+z_2^2\right) 
(dx^+)^2+d{\vec z}^2 +d{\vec y}^2\;,\cr
e^{2\phi}&=&g_s^2\frac{(1+e^{2\rho_0})^{(p-2)/2}}{e^{2\rho_0}},\;\;\;\;\;
B_{+z_1}=z_2 \;,
\l{DIPP1}
\"
43,"\begin{eqnarray} 
I_{2}&=&-{1\over 4\pi}\int d^2\xi
\bigg{[}\partial_{a}\tilde{x}^{+}\partial^{a}\tilde{x}^{-}+
\partial_{a}\tilde{\vec{y}}\partial^{a}\tilde{\vec{y}}+
\partial_{a}\tilde{\theta}_{i}\partial^{a}\tilde{\theta}_{i}+
k^2\left((1+e^{2\rho_0})\tilde{\theta}_{1}^2+\tilde{\theta}_{2}^2\right)\cr&&
\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
2k\tilde{\theta}_{2}\partial_{\sigma}\tilde{\theta}_{1}\bigg{]} \;,
\"
44,"\begin{eqnarray}
E-J&=&{1\over 2\pi k}\int d\sigma\bigg{[}
\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}+
\partial_{\tau}\tilde{\theta}_{i}\partial_{\tau}\tilde{\theta}_{i}\cr &&
\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;+
\partial_{\sigma}\tilde{\theta}_{i}\partial_{\sigma}\tilde{\theta}_{i}+
k^2[(1+e^{2\rho_0})\tilde{\theta}_{1}^{2}+\tilde{\theta}_{2}^{2}]+
4k\tilde{\theta}_{2}\partial_{\sigma}\tilde{\theta}_{1}\bigg{]}\;.
\"
45,"\begin{eqnarray}
ds^2&=&-dx^+dx^--{r^2\over 4}(dx^+)^2
+N{dr^2\over r^2}+Nd\Omega_3^2+\sum_{i=1}^4dx_i^2\;,\cr &&\cr
e^{2\phi}&=&{N\over r^2},\;\;\;\;\;
\sum_aA_{(p+1)\cdots 4 \theta_a +}d\theta_a
=-{r^2\over 2}(a_1d\theta_1+a_2d\theta_2+a_3d\theta_3)\;,
\label{LIO}
\"
46,"\begin{eqnarray}
E-J&=&\sum_{n}\left[\sqrt{1+e^{2\rho_0}}
{N|n|\over J}N_{n}^{(6)}+\omega^{+}_nN_n^++\omega^-_nN_n^-\right]\;,\cr &&\cr
\omega^{\pm}_n&=&\sqrt{1+(1+e^{2\rho_0}){N^2n^2\over J^2}
\pm2{Nn\over J}}\;.
\"
47,"\begin{eqnarray} 
(E-J)_{\rm NC\;LST}&=&(E-J)_{\rm LST}+
{e^{2\rho_0}\over 2}\sum_n\left[{N|n|\over J}N_{n}^{(6)}+
{N^2n^2\over J^2}\left({N_n^+\over \omega^+_n}+{N_n^-\over \omega^-_n}\right)
\right],\cr &&\cr
(E-J)_{\rm DI\;LST}&=&(E-J)_{\rm LST}+
{e^{2\rho_0}\over 2}\sum_n\left[(E-J)_{\rm LST}+
{N^2n^2\over J^2}\left(N_n^++N_n^-\right)\right],
\"
