,eqnarray
10,"\begin{eqnarray}\label{18}
\omu\frac{d E}{d \omu} ~=~ \left(\omu\frac{\partial}{\partial
\omu} ~+~ \obeta(\og^{2})\frac{\partial}{\partial \og^{2}} ~+~
\okappa(\og^{2})\om^{2} \frac{\partial}{\partial \om^{2}}\right)E
~=~ 0
\"
11,"\begin{eqnarray}\label{19}
\obeta(\og^{2}) ~=~ \omu\f{\p \og^{2}}{\p \omu} ~=~ -~ 2\left(
\beta_{0}\og^{4} ~+~ \beta_{1}\og^{6} ~+~ \obeta_{2}\og^{8} ~+~
\cdots\right)
\"
12,"\begin{eqnarray}\label{20}
\omu\frac{\partial \om^{2}}{\partial \omu}
&=&\left(\frac{\obeta(\og^{2})}{\og^{2}} ~+~ \ogamma_{A_\mu^{2}}
(\og^{2})\right) \om^{2} ~\equiv~ \okappa(\og^{2})\om^{2}\\
\ogamma_{A_\mu^{2}}(\og^{2})&=&\f{\omu}{\oD}\f{\p \oD}{\p \omu}
~=~ \gamma_{0}\og^{2} ~+~ \ogamma_{1}\og^{4} ~+~
\ogamma_{2}\og^{6} ~+~ \cdots ~.
\"
13,"\begin{eqnarray}
\label{21a}
\beta_{0}&=&\f{11}{3}\left(\f{N}{16\pi^{2}}\right)\hspace{1cm}
\beta_{1} ~=~
\f{34}{3}\left(\f{N}{16\pi^{2}}\right)^{2}\hspace{1cm}
\obeta_{2} ~=~ \f{2857}{54}\left(\f{N}{16\pi^{2}}\right)^{3}\\
\label{21b}\gamma_{0}&=&\f{35}{6}\left(\f{N}{16\pi^{2}}\right)\hspace{1cm}
\ogamma_{1} ~=~
\f{449}{24}\left(\f{N}{16\pi^{2}}\right)^{2}\hspace{1cm}
\ogamma_{2} ~=~
\left[\f{75607}{864}-\f{9\zeta(3)}{16}\right]\left(
\f{N}{16\pi^{2}}\right)^{3} ~. \nonumber \\
\"
14,"\begin{eqnarray}\label{23}
E(\oD)&=& -~ \frac{3}{16}\frac{\og^{2}N}{N^{2}-1}\oD^{2} ~+~
\frac{27}{64}\frac{\og^{4}N^{2}}{16\pi^{2}}\frac{\oD^{2}}{N^{2}-1}
\left(\ln\frac{\frac{3}{4}\frac{\og^{2}N}{N^{2}-1}\oD}{\omu^{2}}
-\frac{5}{6}\right) ~+~
\frac{9}{16}\frac{\og^{6}N^{3}}{\left(16\pi^{2}
\right)^{2}} \frac{\oD^{2}}{N^{2}-1}\nonumber\\
&& \times ~
\left[-\frac{31}{2}\left(\ln\frac{\frac{3}{4}\frac{\og^{2}N}
{N^{2}-1}\oD}{\omu^{2}}\right)^{2} ~+~
\frac{259}{8}\ln\frac{\frac{3}{4}
\frac{\og^{2}N}{N^{2}-1}\oD}{\omu^{2}} ~-~ \frac{1043}{32} ~+~
\f{891}{16}s_{2} ~-~ \frac{63}{8}\zeta(2)\right]\nonumber\\
\"
15,"\begin{eqnarray}
\label{26a}\og^{2}&=&g^{2}\left(1+b_{0}g^{2}+b_{1}g^{4}+\cdots\right)\\
\label{26b}\oD&=&\Delta\left(1+d_{0}g^{2}+d_{1}g^{4}+\cdots\right)\\
\label{26c}\overline{f}(\og^{2})&=&f(g^{2})\left(1+f_{0}g^{2}+f_{1}g^{4}
+\cdots\right) ~.
\"
16,"\begin{eqnarray}\label{27}
\overline{f}\left(\og^{2}\right)&=&\left(\og^{2}\right)^{\frac{\gamma_{0}}
{2\beta_{0}}}
\left\{1\vphantom{\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}}
+\frac{\og^{2}}{2}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)+\frac{\og^{4}}{4}
\left[\vphantom{\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}}
\frac{1}{2}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)^{2}\right.\right.\nonumber\\
&& +~ \left.\left.\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}-\frac{\B_{1}\ogamma_{1}}{\B_{0}^{2}}
+\frac{\ogamma_{2}}{\B_{0}}\right]+\mathcal{O}\left(\og^{6}\right)\right\}
~.
\"
17,"\begin{eqnarray}\label{29}
E&=&\frac{3}{16}\left(g^{2}\right)^{1-\f{\C_{0}}{\B_{0}}}\frac{N}{N^{2}-1}
\wD^{2}\left\{-1+\left[\f{9N}{64\pi^{2}}\left(-\f{5}{6}+L\right)-2c_{1}
-c_{4}\right]g^{2} \right.\nonumber\\
&& +~
\left.\left[\f{3N^{2}}{256\pi^{4}}\left(c_{3}+\f{259}{8}L-\f{31}{2}L^{2}
\right)-2b_{0}c_{1}-c_{1}^{2}-2c_{2}+\left(\f{9N}{64\pi^{2}}\left(-\f{5}{6}
+L\right)-2c_{1}\right)c_{4} \right.\right.\nonumber\\
&& -~ c_5 +
\left.\left.\f{9N}{64\pi^{2}}\left(\left(-\f{5}{6}+L\right)b_{0}
+c_{1}
+2\left(-\f{5}{6}+L\right)c_{1}+b_{0}\left(1-\f{\C_{0}}{2\B_{0}}
\right)\right) \right]g^{4}+\mathcal{O}\left(g^{6}\right)\right\} \nonumber \\
\"
18,"\begin{eqnarray}
\label{29bisa}c_{1}&=&\frac{1}{2}\left(\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
-\frac{\ogamma_{1}}{\B_{0}}\right)\\
\label{28bisb}c_{2}&=&\frac{1}{8}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)^{2}-\frac{1}{4}\left(\frac{\C_{0}\left(
\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}\right)
+\frac{1}{4}\left(\frac{\B_{1}\ogamma_{1}}{\B_{0}^{2}}-\frac{\ogamma_{2}}
{\B_{0}}\right)\\
\label{29bisd}c_{3}&=&-~\frac{1043}{32}-\frac{63}{8}\zeta(2)+\f{891}{16}s_{2}\\
\label{29bise}c_{4}&=&b_{0}\left(1-\f{\C_{0}}{\B_{0}}\right)\\
\label{29bisf}c_{5}&=&b_{1}\left(1-\f{\C_{0}}{\B_{0}}\right)-b_{0}^{2}
\f{\C_{0}}{2\B_{0}}\left(1-\f{\C_{0}}{\B_{0}}\right) ~.
\"
19,"\begin{eqnarray}\label{e2}
E&=&\frac{3}{16}\left(g^{2}\right)^{1-\f{\C_{0}}{\B_{0}}}\wD^{2}
\frac{N}{N^{2}-1} \left\{-1+g^{2}\f{9N}{64\pi^{2}}L
+g^{4}\left[\f{3N^{2}}{256\pi^{4}}\left(\f{259}{8}L-\f{31}{2}L^{2}
\right)\right.\right.\nonumber\\
&& +~
\left.\left.\f{9N}{64\pi^{2}}\left(b_{0}+c_{4}+2c_{1}\right)L\right]
+\mathcal{O}\left(g^{6}\right)\right\} ~.
\"
20,"\begin{eqnarray}\label{30}
{g}^{2}(\omu)&=&\frac{1}{\beta_{0}\ln\frac{\omu^{2}}{\Lambda^{2}}}
-\frac{\beta_{1}}{\beta_{0}}
\frac{\ln\ln\frac{\omu^{2}}{\Lambda^{2}}}
{\beta_{0}^{2}\ln^{2}\frac{\omu^{2}}{\Lambda^{2}}}
\"
21,"\begin{eqnarray}
\label{res1a}\left.\f{g^{2}N}{16\pi^{2}}
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&=&\f{8}{9} \\
\label{res1b}\left.\sqrt{\wD}\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&\approx&1.004\lms\approx233\textrm{MeV}  \\
\label{res1c}\left.E_{\mbox{\footnotesize{\textrm{vac}}}}
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&\approx& -0.0074\lms^{4} ~ \approx ~ -~ 0.00002\textrm{GeV}^{4} \\
\label{res1D} \left. \left\langle\f{\alpha_{s}}{\pi}
G_{\mu\nu}^{2}\right\rangle
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}} &\approx&
0.02\lms^{4} ~ \approx ~ 0.00007\textrm{GeV}^{4}
\"
22,"\begin{eqnarray}
\label{res2a}\left.\f{g^{2}N}{16\pi^{2}}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx&0.131  \\
\label{res2b}\left.\sqrt{\wD}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx&2.3\lms ~\approx ~ 536 \textrm{MeV} \\
\label{res2c}\left.E_{\mbox{\footnotesize{\textrm{vac}}}}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx& -0.63\lms^{4} ~\approx ~- ~ 0.002\textrm{GeV}^{4} \\
\label{res2d} \left. \left\langle\f{\alpha_{s}}{\pi}
G_{\mu\nu}^{2}\right\rangle
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}} &\approx&
1.84\lms^{4} ~ \approx ~ 0.005\textrm{GeV}^{4} ~.
\"
23,"\begin{eqnarray}\label{2}
\Pi^{ab}_{\mu\nu}&=& -~
\f{g^{2}}{2}\left[f_{eab}f_{ecd}\left(\left\langle
A_{\mu}^{c}A_{\nu}^{d}\right\rangle-\left\langle
A_{\mu}^{d}A_{\nu}^{c}
\right\rangle\right)+f_{eac}f_{edb}\left(\left\langle
A_{\mu}^{d}A_{\nu}^{c}\right\rangle-\left\langle
A_{\rho}^{c}A_{\rho}^{d}
\right\rangle\delta_{\mu\nu}\right)\right.\nonumber\\
&&+~\left.f_{ead}f_{ebc}\left(\delta_{\mu\nu}\left\langle
A_{\rho}^{c}A_{\rho}^{d}\right\rangle-\left\langle
A_{\mu}^{c}A_{\nu}^{d} \right\rangle\right)\right]
\"
24,"\begin{eqnarray}\label{8}
\f{\p E}{\p g^{2}} &=& -~
\f{1}{4g}f_{abc}\left\langle\left(\p_{\mu}A_{\nu}^{a}
-\p_{\nu}A_{\mu}^{a}\right)A_{\mu}^{b}A_{\nu}^{c}\right\rangle ~-~
\f{1}{2g}f_{abc}\left\langle\p_{\mu}\overline{\xi}^{a}\xi^{c}A_{\mu}^{b}
\right\rangle \nonumber \\
&& +~ \f{1}{4}f_{abc}f_{ade}\left\langle A_{\mu}^{b} A_{\nu}^{c}
A_{\mu}^{d} A_{\nu}^{e}\right\rangle ~.
\"
25,"\begin{eqnarray}\label{9}
\left\langle A_{\mu}^{b} A_{\nu}^{c} A_{\mu}^{d}
A_{\nu}^{e}\right\rangle &=& \left\langle
A_{\mu}^{b}A_{\nu}^{c}\right\rangle\left\langle A_{\mu}^{d}
A_{\nu}^{e}\right\rangle ~+~ \left\langle
A_{\mu}^{b}A_{\mu}^{d}\right\rangle
\left\langle A_{\nu}^{c}A_{\nu}^{e}\right\rangle \nonumber \\
&& +~ \left\langle A_{\mu}^{b}A_{\nu}^{e}\right\rangle\left\langle
A_{\nu}^{c} A_{\mu}^{d}\right\rangle+\left\langle A_{\mu}^{b}
A_{\nu}^{c} A_{\mu}^{d} A_{\nu}^{e}\right\rangle_{2PPI} ~.
\"
26,"\begin{eqnarray}\label{10}
\f{\p E}{\p g^{2}} &=& -~ \f{1}{4g}f_{abc}\left\langle
\left(\p_{\mu}A_{\nu}^{a}-\p_{\nu}A_{\mu}^{a}\right)A_{\mu}^{b}A_{\nu}^{c}
\right\rangle_{2PPI} ~-~
\f{1}{2g}f_{abc}\left\langle\p_{\mu}\overline{\xi}^{a}
\xi^{c}A_{\mu}^{b}\right\rangle_{2PPI} \nonumber\\
&& +~ \f{1}{4}f_{abc}f_{ade}\left\langle A_{\mu}^{b} A_{\nu}^{c}
A_{\mu}^{d} A_{\nu}^{e}\right\rangle_{2PPI} ~+~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2}
\nonumber\\
&=&\f{\p E_{2PPI}}{\p g^{2}} ~+~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2} ~.
\"
27,"\begin{eqnarray}\label{11}
\f{\p E}{\p g^{2}} ~=~ \f{\p E_{2PPI}}{\p g^{2}} ~+~ \f{\p
E_{2PPI}}{\p\om^{2}} \f{\p \om^{2}}{\p g^{2}} ~+~
c\Delta^{2}+2cg^{2}\Delta\f{\p \Delta}{\p g^{2}}~.
\"
28,"\begin{eqnarray}\label{12}
\f{\p E_{2PPI}}{\p
\om^{2}}\left(\f{N}{N^{2}-1}\f{d-1}{d}\Delta+g^{2}
\f{N}{N^{2}-1}\f{d-1}{d}\f{\p \Delta}{\p g^{2}}\right) ~=~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2} ~.
\"
29,"\begin{eqnarray}\label{13}
    \f{\p E_{2PPI}}{\p \om^{2}} ~=~ \f{\Delta}{2} ~.
\"
30,"\begin{eqnarray}\label{14}
c ~=~ -~ \f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d} ~.
\"
31,"\begin{eqnarray}\label{15}
E ~=~ E_{2PPI} ~-~ \f{g^{2}}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2}
~.
\"
32,"\begin{eqnarray}\label{17}
E ~=~
\f{3}{4}\f{N^{2}-1}{16\pi^{2}}\om^{4}\left(\ln\f{\om^2}{\omu^{2}}
-\f{5}{6}\right) ~-~
\f{1}{4\og^{2}}\f{d}{d-1}\f{N^{2}-1}{N}\om^{4} ~.
\"
33,"\begin{eqnarray}\label{18}
\omu\frac{d E}{d \omu} ~=~ \left(\omu\frac{\partial}{\partial
\omu} ~+~ \obeta(\og^{2})\frac{\partial}{\partial \og^{2}} ~+~
\okappa(\og^{2})\om^{2} \frac{\partial}{\partial \om^{2}}\right)E
~=~ 0
\"
34,"\begin{eqnarray}\label{19}
\obeta(\og^{2}) ~=~ \omu\f{\p \og^{2}}{\p \omu} ~=~ -~ 2\left(
\beta_{0}\og^{4} ~+~ \beta_{1}\og^{6} ~+~ \obeta_{2}\og^{8} ~+~
\cdots\right)
\"
35,"\begin{eqnarray}\label{20}
\omu\frac{\partial \om^{2}}{\partial \omu}
&=&\left(\frac{\obeta(\og^{2})}{\og^{2}} ~+~ \ogamma_{A_\mu^{2}}
(\og^{2})\right) \om^{2} ~\equiv~ \okappa(\og^{2})\om^{2}\\
\ogamma_{A_\mu^{2}}(\og^{2})&=&\f{\omu}{\oD}\f{\p \oD}{\p \omu}
~=~ \gamma_{0}\og^{2} ~+~ \ogamma_{1}\og^{4} ~+~
\ogamma_{2}\og^{6} ~+~ \cdots ~.
\"
36,"\begin{eqnarray}
\label{21a}
\beta_{0}&=&\f{11}{3}\left(\f{N}{16\pi^{2}}\right)\hspace{1cm}
\beta_{1} ~=~
\f{34}{3}\left(\f{N}{16\pi^{2}}\right)^{2}\hspace{1cm}
\obeta_{2} ~=~ \f{2857}{54}\left(\f{N}{16\pi^{2}}\right)^{3}\\
\label{21b}\gamma_{0}&=&\f{35}{6}\left(\f{N}{16\pi^{2}}\right)\hspace{1cm}
\ogamma_{1} ~=~
\f{449}{24}\left(\f{N}{16\pi^{2}}\right)^{2}\hspace{1cm}
\ogamma_{2} ~=~
\left[\f{75607}{864}-\f{9\zeta(3)}{16}\right]\left(
\f{N}{16\pi^{2}}\right)^{3} ~. \nonumber \\
\"
37,"\begin{eqnarray}\label{23}
E(\oD)&=& -~ \frac{3}{16}\frac{\og^{2}N}{N^{2}-1}\oD^{2} ~+~
\frac{27}{64}\frac{\og^{4}N^{2}}{16\pi^{2}}\frac{\oD^{2}}{N^{2}-1}
\left(\ln\frac{\frac{3}{4}\frac{\og^{2}N}{N^{2}-1}\oD}{\omu^{2}}
-\frac{5}{6}\right) ~+~
\frac{9}{16}\frac{\og^{6}N^{3}}{\left(16\pi^{2}
\right)^{2}} \frac{\oD^{2}}{N^{2}-1}\nonumber\\
&& \times ~
\left[-\frac{31}{2}\left(\ln\frac{\frac{3}{4}\frac{\og^{2}N}
{N^{2}-1}\oD}{\omu^{2}}\right)^{2} ~+~
\frac{259}{8}\ln\frac{\frac{3}{4}
\frac{\og^{2}N}{N^{2}-1}\oD}{\omu^{2}} ~-~ \frac{1043}{32} ~+~
\f{891}{16}s_{2} ~-~ \frac{63}{8}\zeta(2)\right]\nonumber\\
\"
38,"\begin{eqnarray}
\label{26a}\og^{2}&=&g^{2}\left(1+b_{0}g^{2}+b_{1}g^{4}+\cdots\right)\\
\label{26b}\oD&=&\Delta\left(1+d_{0}g^{2}+d_{1}g^{4}+\cdots\right)\\
\label{26c}\overline{f}(\og^{2})&=&f(g^{2})\left(1+f_{0}g^{2}+f_{1}g^{4}
+\cdots\right) ~.
\"
39,"\begin{eqnarray}\label{27}
\overline{f}\left(\og^{2}\right)&=&\left(\og^{2}\right)^{\frac{\gamma_{0}}
{2\beta_{0}}}
\left\{1\vphantom{\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}}
+\frac{\og^{2}}{2}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)+\frac{\og^{4}}{4}
\left[\vphantom{\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}}
\frac{1}{2}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)^{2}\right.\right.\nonumber\\
&& +~ \left.\left.\frac{\C_{0}\left(\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}-\frac{\B_{1}\ogamma_{1}}{\B_{0}^{2}}
+\frac{\ogamma_{2}}{\B_{0}}\right]+\mathcal{O}\left(\og^{6}\right)\right\}
~.
\"
40,"\begin{eqnarray}\label{29}
E&=&\frac{3}{16}\left(g^{2}\right)^{1-\f{\C_{0}}{\B_{0}}}\frac{N}{N^{2}-1}
\wD^{2}\left\{-1+\left[\f{9N}{64\pi^{2}}\left(-\f{5}{6}+L\right)-2c_{1}
-c_{4}\right]g^{2} \right.\nonumber\\
&& +~
\left.\left[\f{3N^{2}}{256\pi^{4}}\left(c_{3}+\f{259}{8}L-\f{31}{2}L^{2}
\right)-2b_{0}c_{1}-c_{1}^{2}-2c_{2}+\left(\f{9N}{64\pi^{2}}\left(-\f{5}{6}
+L\right)-2c_{1}\right)c_{4} \right.\right.\nonumber\\
&& -~ c_5 +
\left.\left.\f{9N}{64\pi^{2}}\left(\left(-\f{5}{6}+L\right)b_{0}
+c_{1}
+2\left(-\f{5}{6}+L\right)c_{1}+b_{0}\left(1-\f{\C_{0}}{2\B_{0}}
\right)\right) \right]g^{4}+\mathcal{O}\left(g^{6}\right)\right\} \nonumber \\
\"
41,"\begin{eqnarray}
\label{29bisa}c_{1}&=&\frac{1}{2}\left(\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
-\frac{\ogamma_{1}}{\B_{0}}\right)\\
\label{28bisb}c_{2}&=&\frac{1}{8}\left(-\frac{\B_{1}\C_{0}}{\B_{0}^{2}}
+\frac{\ogamma_{1}}{\B_{0}}\right)^{2}-\frac{1}{4}\left(\frac{\C_{0}\left(
\frac{\B_{1}^{2}}{\B_{0}^{2}}
-\frac{\obeta_{2}}{\B_{0}}\right)}{\B_{0}}\right)
+\frac{1}{4}\left(\frac{\B_{1}\ogamma_{1}}{\B_{0}^{2}}-\frac{\ogamma_{2}}
{\B_{0}}\right)\\
\label{29bisd}c_{3}&=&-~\frac{1043}{32}-\frac{63}{8}\zeta(2)+\f{891}{16}s_{2}\\
\label{29bise}c_{4}&=&b_{0}\left(1-\f{\C_{0}}{\B_{0}}\right)\\
\label{29bisf}c_{5}&=&b_{1}\left(1-\f{\C_{0}}{\B_{0}}\right)-b_{0}^{2}
\f{\C_{0}}{2\B_{0}}\left(1-\f{\C_{0}}{\B_{0}}\right) ~.
\"
42,"\begin{eqnarray}\label{e2}
E&=&\frac{3}{16}\left(g^{2}\right)^{1-\f{\C_{0}}{\B_{0}}}\wD^{2}
\frac{N}{N^{2}-1} \left\{-1+g^{2}\f{9N}{64\pi^{2}}L
+g^{4}\left[\f{3N^{2}}{256\pi^{4}}\left(\f{259}{8}L-\f{31}{2}L^{2}
\right)\right.\right.\nonumber\\
&& +~
\left.\left.\f{9N}{64\pi^{2}}\left(b_{0}+c_{4}+2c_{1}\right)L\right]
+\mathcal{O}\left(g^{6}\right)\right\} ~.
\"
43,"\begin{eqnarray}\label{30}
{g}^{2}(\omu)&=&\frac{1}{\beta_{0}\ln\frac{\omu^{2}}{\Lambda^{2}}}
-\frac{\beta_{1}}{\beta_{0}}
\frac{\ln\ln\frac{\omu^{2}}{\Lambda^{2}}}
{\beta_{0}^{2}\ln^{2}\frac{\omu^{2}}{\Lambda^{2}}}
\"
44,"\begin{eqnarray}
\label{res1a}\left.\f{g^{2}N}{16\pi^{2}}
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&=&\f{8}{9} \\
\label{res1b}\left.\sqrt{\wD}\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&\approx&1.004\lms\approx233\textrm{MeV}  \\
\label{res1c}\left.E_{\mbox{\footnotesize{\textrm{vac}}}}
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}}
&\approx& -0.0074\lms^{4} ~ \approx ~ -~ 0.00002\textrm{GeV}^{4} \\
\label{res1D} \left. \left\langle\f{\alpha_{s}}{\pi}
G_{\mu\nu}^{2}\right\rangle
\right|_{\mbox{\footnotesize{\textrm{1-loop}}}} &\approx&
0.02\lms^{4} ~ \approx ~ 0.00007\textrm{GeV}^{4}
\"
45,"\begin{eqnarray}
\label{res2a}\left.\f{g^{2}N}{16\pi^{2}}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx&0.131  \\
\label{res2b}\left.\sqrt{\wD}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx&2.3\lms ~\approx ~ 536 \textrm{MeV} \\
\label{res2c}\left.E_{\mbox{\footnotesize{\textrm{vac}}}}
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}}
&\approx& -0.63\lms^{4} ~\approx ~- ~ 0.002\textrm{GeV}^{4} \\
\label{res2d} \left. \left\langle\f{\alpha_{s}}{\pi}
G_{\mu\nu}^{2}\right\rangle
\right|_{\mbox{\footnotesize{\textrm{2-loop}}}} &\approx&
1.84\lms^{4} ~ \approx ~ 0.005\textrm{GeV}^{4} ~.
\"
