,eqnarray
35,"\begin{eqnarray}
{\cal F}_{0}^{(3)} &=&\frac{1}{2}\sum_{i}Y_{i}\left( \frac{-1}{\Delta _{i}}%
\right) Y_{i}M_{i}  \nonumber \\
&&+\sum_{i}(\frac{1}{6}+\frac{1}{2})\left( \frac{-1}{\Delta _{i}}\right)
^{3}\gamma _{3,i}^{2}M_{i}^{3}  \nonumber \\
&&+2\sum_{i}(\frac{1}{2}+\frac{1}{2}+1)\left( \frac{1}{\Delta _{i}}\right)
^{2}\gamma _{4,i}M_{i}^{3}  \nonumber \\
&&+2\sum_{j=0}\sum_{i\neq j}\left( \frac{1}{(e_{i}+e_{j})^{2}}+\frac{1}{%
(e_{i}-e_{j})^{2}}\right) \left( \frac{1}{\Delta _{i}}\right)
M_{i}^{2}M_{j}+2\sum_{i}\left( \frac{1}{e_{i}}\right) ^{2}\left( \frac{1}{%
\Delta _{i}}\right) M_{i}^{3}  \nonumber \\
&&+4\sum_{i}\left( \frac{1}{e_{i}}\right) ^{2}\left( \frac{1}{\Delta _{0}}%
\right) M_{i}M_{0}^{2}+\frac{1}{2}\left( \frac{1}{\Delta _{0}}\right)
s_{N-1}(2M_{0})^{3},
\"
36,"\begin{eqnarray}
\alpha {\cal F}_{0}^{(3)} &=&\sum_{i}\left( \frac{-8}{3}\gamma _{3,i}^{2}-4%
\frac{\Delta _{i}}{e_{i}}\gamma _{3,i}+4\Delta _{i}\gamma _{4,i}\right)
\left( \frac{1}{\Delta _{i}}\right) ^{3}S_{i}^{3}  \nonumber \\
&+&4\sum_{j=0}\sum_{i\neq j}\left( \frac{-e_{i}^{2}+3e_{j}^{2}}{e_{ij}}%
-2e_{i}\gamma _{3,i}\right) \left( \frac{1}{e_{ij}\Delta _{i}}\right)
^{2}S_{i}^{2}S_{j}  \nonumber \\
&+&4\sum_{i}\frac{1}{\Delta _{0}}\left( \frac{1}{e_{i}}\right)
^{2}S_{i}S_{0}^{2}  \nonumber \\
&-&8\sum_{i}\sum_{j,k=0}^{j\neq i,k\neq i}\frac{e_{i}^{2}}{e_{ij}e_{ik}}%
\frac{1}{\Delta _{i}}S_{i}S_{j}S_{k}  \nonumber \\
&+&4\left( \frac{s_{N-1}}{\Delta _{0}}\right) (S_{0})^{3}\,.
\"
37,"\begin{eqnarray}
{\cal G}_{0} &=&-2\sum_{i}M_{i}\frac{1}{e_{i}}\frac{1}{\Delta _{i}}%
Y_{i}-2\sum_{i}M_{i}^{2}\left( \frac{1}{e_{i}}\right) ^{2}\frac{1}{\Delta
_{i}}-4\sum_{i}M_{i}M_{0}\left( \frac{1}{e_{i}}\right) ^{2}\frac{1}{\Delta
_{i}}  \nonumber \\
&&-\frac{3}{2}M_{0}^{2}\left( \frac{1}{\Delta _{0}}\right) ^{2}s_{N-1}.
\"
38,"\begin{eqnarray}
{\cal F}_{0}^{(np)} &=&\frac{1}{2}\sum_{I}b_{I}S_{I}^{2}\log \left( \frac{%
S_{I}}{\alpha \hat{\Delta}_{I}}\right) +\frac{1}{2}%
\sum_{I,J}c_{IJ}S_{I}S_{J}-\log \hat{\Lambda}\left( \sum_{I}S_{I}\right)
^{2}-\sum_{I}S_{I}W(e_{I}),  \label{F1} \\
\alpha {\cal F}_{0}^{(3)} &=&\frac{1}{6}\sum_{I,J,K}a_{IJK}S_{I}S_{J}S_{K},
\label{F2}
\"
39,"\begin{eqnarray}
b_{0} &=&2,\qquad b_{i}=1,  \nonumber \\
c_{00} &=&c_{ii}=0,\qquad c_{0i}=c_{i0}=2\log e_{i}^{2},\qquad
c_{ij}=c_{ji}=\log e_{ij}^{2}.
\"
40,"\begin{eqnarray} \label{delta}
\tilde{A}_{IJ} &\equiv &\frac{A_{IJ}}{B_{I}}=\frac{\sum_{K}n_{K}a_{IJK}}{
n_{I}b_{I}},  \nonumber \\
\tilde{\Delta}_{I} &\equiv &\hat{\Delta}_{I}\exp \left( -1-\frac{C_{I}}{B_{I}
}\right) =R_{I}\prod_{J\neq I}(e_{IJ}^{2})^{\frac{-n_{J}}{n_{I}b_{I}}
}.
\"
41,"\begin{eqnarray}
2\pi i\tau _{IJ}^{({\rm {pert})}} &=&c_{IJ}-\delta _{IJ}\sum_{K}\frac{n_{K}}{%
n_{J}}c_{JK}+(\delta _{IJ}b_{J}-2)\log \tilde{\Lambda}  \nonumber \\
&=&\log e_{IJ}^{2}-\delta _{IJ}\sum \frac{n_{K}}{n_{J}}\log
e_{JK}^{2}+(\delta _{IJ}b_{J}-2)\log \tilde{\Lambda},  \nonumber \\
2\pi i\tau _{IJ}^{(1)} &=&\sum_{K}\left( a_{IJK}-\delta _{IJ}\frac{A_{JK}}{%
n_{J}}\right) \tilde{\Delta}_{K}  \nonumber \\
&=&\sum_{K}\left( a_{IJK}-\delta _{IJ}\sum_{L}\frac{n_{L}}{n_{J}}%
a_{JKL}\right) \tilde{\Delta}_{K},
\"
42,"\begin{eqnarray}
e_{i} &\rightarrow &\tilde{e}_{i}=e_{i}+\frac{\epsilon _{i}}{w^{\prime
\prime }(e_{i})},  \nonumber \\
w(e_{i}) &\rightarrow &\tilde{w}_{i}(\tilde{e}_{i})=w(e_{i})-\epsilon
_{i}e_{i},  \nonumber \\
w^{(l)}(e_{i}) &\rightarrow &\tilde{w}_{i}^{(l)}(\tilde{e}%
_{i})=w^{(l)}(e_{i})+\epsilon _{i}\frac{w^{(l+1)}(e_{i})}{w^{\prime \prime
}(e_{i})},\qquad l\geq 2.
\"
43,"\begin{eqnarray}
\tilde{\Delta}_{0} &=&(R_{0})^{1-\frac{1}{n_{0}}}=(w^{\prime \prime }(0))^{1-%
\frac{1}{n_{0}}},  \nonumber \\
\tilde{\Delta}_{i} &=&\frac{(e_{i})^{-4n_{0}}}{R_{i}}=2\frac{%
(e_{i})^{2-4n_{0}}}{w^{\prime \prime }(e_{i})}.
\"
44,"\begin{eqnarray}
2\pi i\tau _{ij}^{({\rm {pert})}}(a) &=&\log a_{ij}^{2}-\delta
_{ij}(n_{0}\log a_{j}^{4}+\sum_{k\neq j}\log a_{jk}^{2})+(\delta
_{ij}-2)\log \tilde{\Lambda},  \nonumber \\
2\pi i\tau _{ij}^{({\rm {1})}}(a) &=&\sum_{K=0}^{N}\tilde{\Delta}%
_{K}(a)\left[ a_{ijK}(a)-\delta _{ij}\sum_{L=0}^{N}n_{L}a_{jKL}(a)\right] ,
\"
45,"\begin{eqnarray}
&& \Delta^{(1)} = \prod_{I_1\neq J_1}^{M_1} (\la_{I_1}^2 -\la_{J_1}^2)
\prod_{I_2\neq J_2}^{M_2} (\la_{I_2}^2 -\la_{J_2}^2) \ldots \prod_{I_{N}\neq
J_{N}}^{M_{N}} (\la_{I_{N}}^2 -\la_{J_{N}}^2)  \nonumber \\
&& \Delta^{(2)}= \prod_{ I_i, J_j (i\neq j)}^{} (\la_{I_i}^2 - \la_{J_j}^2)
\, .
\"
46,"\begin{eqnarray}
\prod_{I_1,J_2}^{M_1, M_2}(\la_{I_1}^2- \la_{J_2}^2)^2 &=& \int
\prod_{I_1,J_2}dB_{J_2 I_1} dC_{I_1 J_2}  \nonumber \\
&\times &\!\!\! \exp\left(\sum_{I_1,J_2}^{M_1,M_2} B_{J_2 I_1}^{\al\bet} \la%
_{I_1}(i\si_2)_{\bet\al} C_{I_1 J_2}^{\al\bet} + C_{I_1 J_2}^{\al\bet}\la%
_{J_2}(i\si_2)_{\bet\al} B_{J_2 I_1}^{\al\bet}\right)\, .  \label{I}
\"
47,"\begin{eqnarray}
Z = \int d\Phi dB dC \exp\left( \al \sum_{l=0}^{N}\sum_{i=1}^{N} \frac{%
s_{N-l}(e^2)}{2l+2}\tr \ph_i^{2l+2} + \sum_{i< j}^{N}\tr_j( B_{ji}\ph%
_{i}C_{ij}) + \tr_i (C_{ij}\ph_{j}B_{ji})\right)  \label{ACT}
\"
