,eqnarray
10,"\begin{eqnarray}
W_1^+ &=& -\frac{2}{3} e^{-(\alpha+\beta)\varphi}X_1 
 -\frac{2}{3} e^{-(\beta-2\alpha)\varphi} \tilde{Z}_3^{(0)} ,
 \label{W1p} \\
W_1^+ + \check{F}^{(0)} 
&=& -\frac{1}{2} e^{\alpha\varphi}X_1 
 + e^{3\alpha\varphi} Y_3^{(0)} ,\label{W1p.f} \\
W_1^- &=& -\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 
% +\frac{1}{6} e^{-(\beta-2\alpha)\varphi} \psi_3\lrcorner \, Z_3
%%% vanishes due to (\ref{X3a.constraint}) %%%%%%%%%%%%
 , \\
% &W_1^-& = -\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 
%% +\frac{1}{3} e^{(\alpha-\beta)\varphi} J\lrcorner \, Y_2 , \\
%%% vanishes due to (\ref{X2.constraint}) %%%%%%%%%%%%
%%% then this agrees with the expression we already have %%%
%[
W_2^+ 
%+(J\lrcorner \, W_2^+)J ]
%%% vanishes due to (\ref{W.constraint}) %%%%%%%%%%%%
+ \check{F}_0^{(1,1)} 
&=& e^{3\alpha\varphi} Y_{3,0}^{(1,1)} , \label{W2p.f}  \\
%[
W_2^- 
%+(J\lrcorner \, W_2^-)J ] 
%%% vanishes due to (\ref{W.constraint}) %%%%%%%%%%%%
&=& e^{(\alpha-\beta)\varphi} Y_{2,0}^{(1,1)} , \\
W_3 &=& e^{-(\beta-2\alpha)\varphi} [ Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} ] , \\
W_4 + (\beta-2\alpha) d\varphi 
&=& e^{-\beta\varphi} Y_4 + e^{-(\beta-2\alpha)\varphi}
 [ Z_3^{(1,0)} + Z_3^{(0,1)} ] , \label{W4} \\ 
W_4 - 2\alpha\, d\varphi +\frac{1}{2} \check{F}\lrcorner \, (*\psi_3) 
&=& \frac{2}{3} Y_4 - \frac{1}{2} e^{\alpha\varphi}
Y_2\lrcorner \, \psi_3 , \label{W4.f} \\ 
W_5^{(1,0)} - 3\alpha\, d\varphi^{(1,0)} 
 +\frac{i}{4} \check{F}\lrcorner \, \Omega 
&=& Y_4^{(1,0)} - \frac{1}{4} e^{3\alpha\varphi}
\Omega \lrcorner \, Y_3 , \label{W5.f} \\ 
W_5^{(1,0)} + (\beta- 3\alpha) d\varphi^{(1,0)} 
&=& \frac{4}{3} e^{-\beta\varphi} Y_4^{(1,0)}
 - \frac{1}{4} e^{(\alpha-\beta)\varphi} Y_2 \lrcorner \, \Omega
 -i e^{-\beta\varphi} Z_2^{(1,0)} . \label{W5} 
% \\ 
% \overline{W_5}^{(0,1)} - 3\alpha\, d\varphi^{(0,1)} 
%  -\frac{i}{4} \check{F}\lrcorner \, \overline{\Omega} 
% &=& Y_4^{(0,1)} - \frac{1}{4} e^{3\alpha\varphi}
% \overline{\Omega} \lrcorner \, Y_3 , \label{bW5.f} \\ 
% \overline{W_5}^{(0,1)} + (\beta- 3\alpha) d\varphi^{(0,1)} 
% &=& \frac{4}{3} e^{-\beta\varphi} Y_4^{(0,1)}
% - \frac{1}{4} e^{(\alpha-\beta)\varphi} Y_2 \lrcorner \, \overline{\Omega}
% +i e^{-\beta\varphi} Z_2^{(0,1)} . \label{bW5}
%%% are just the complex conjugates of the above %%%%%%%%%
\"
11,"\begin{eqnarray}
W_1^{\pm} &=0 \quad , \quad & W_2^- &=0 \quad , \quad 
& W_3 &= 0 , \nonumber \\
W_2^+ &= -\check{F}_0^{(1,1)} \quad , \quad
& W_4 &= -(\beta-2\alpha) d\varphi \quad , \quad
& W_5 &= -(\beta-3\alpha) d\varphi . 
\end{align}
%\"
12,"\begin{eqnarray}}                     %         %
%\def\eea{\"
13,"\begin{eqnarray}
\left( D_a + \frac{i}{2}\, \alpha\, (\partial_b \varphi)J_{~a}^{b}
  \,\gamma\right) \eps +  
i\, \left( \frac{1}{2}\, \alpha\, (\partial_b \varphi)\, \psi ^b_{\ ac}  
- \frac {1}{4} \check{F}_{ab} J^b_{\ c}\right) \gamma ^c \eps &=& 0 , 
\label{6dgrav}\\ 
\left( \frac{1}{4} \check{F}_{ab}J^{ab}\right) \gamma \eps +   
\left( \frac{1}{4} \check{F}_{ab}\psi^{ab}_{\ \ c}  
-\, \beta \,(\partial_a \varphi) J^{a}_{\ c}\right) \gamma ^c \eps &=& 0 , 
\label{6ddil} 
\"
14,"\begin{eqnarray}
\begin{align}
F^{ab}J_{ab} &= 0 \quad & \Leftrightarrow & \quad 
& J\lrcorner \, F &= 0 , \label{monopole.1} \\ 
\beta\, (\partial_a \varphi)J^a_{~c} &= \frac{1}{4}\check{F}^{ab}\psi_{abc} 
\quad & \Leftrightarrow & \quad  
& \beta\, d\varphi &= \frac{1}{2} \check{F}\lrcorner \, (*\psi_3) ,
\label{monopole.2}
%\"
15,"\begin{eqnarray}
d\Phi &=& X_1 (*\Phi) + X_4 \wedge \Phi + X_3 , \label{dPhi.X} \\
d(*\Phi) &=& \frac{4}{3} X_4 \wedge (*\Phi) + X_2 \wedge \Phi
\label{dsPhi.X} . 
\"
16,"\begin{eqnarray}
X_2 \lrcorner_{g_Y} \Phi &=0 \quad \Leftrightarrow &
\left\{ \begin{array}{r@{~=~}l}
e^{\alpha\varphi}Y_2 \lrcorner_{g_X} \psi_3 + Z_2 \lrcorner_{g_X}  J & 0 , \\
J \lrcorner_{g_X} Y_2 & 0 , \label{X2.constraint} \\
\end{array} \right. \\
\Phi \lrcorner_{g_Y} X_3 &=0  \quad \Leftrightarrow &
\left\{ \begin{array}{r@{~=~}l}
e^{\alpha\varphi}\psi_3 \lrcorner_{g_X} Y_3 - J \lrcorner_{g_X}  Z_3 & 0 , \\
\psi_3 \lrcorner_{g_X} Z_3 & 0 , \label{X3a.constraint} \\
\end{array} \right. \\
(*\Phi) \lrcorner_{g_Y} X_3 &=0 \quad \Leftrightarrow &
\frac{1}{2} e^{\alpha\varphi} J^2 \lrcorner_{g_X} Y_3
 + (*\psi_3) \lrcorner_{g_X}  Z_3 = 0 . \label{X3b.constraint}
\"
17,"\begin{eqnarray}
\begin{align}
W_1 &\in X \otimes \Bc , \quad &
W_2 &\in \Lambda^{(1,1)}_{8\oplus 8} T^*X |_{\rm primitive}
 , \nonumber \\
W_3 &\in (\Lambda^{(2,1)}_{6} T^*X \oplus \Lambda^{(1,2)}_{\bar{6}}
 T^*X)|_{\rm primitive} , \quad &
W_4 &\in \Lambda^{(1,0)}_{3} T^*X \oplus \Lambda^{(0,1)}_{\bar{3}}
 T^*X , \label{def.Ws} \\
W_5 &\in \Lambda^{(1,0)}_{3} T^*X \oplus \Lambda^{(0,1)}_{\bar{3}}
 T^*X , & & & \nonumber
\end{align}
%\"
18,"\begin{eqnarray}
dJ &=& \frac{3}{2} \im(\overline{W_1} \Omega) + W_4 \wedge J + W_3 
 \label{dJ.W} \\
 &=& \frac{3}{2} W_1^- \psi_3 - \frac{3}{2} W_1^+ (*\psi_3) 
     + W_4 \wedge J + W_3 , \nonumber \\
d\psi_3 &=& W_1^+ J^2 + W_2^+ \wedge J + \re(W_5 \wedge
     \overline{\Omega}) \label{dpsi3.W} \\ 
 &=& W_1^+ J^2 + W_2^+ \wedge J + W_5^+ \wedge \psi_3 
     + W_5^- \wedge (*\psi_3) , \nonumber \\
d(*\psi_3) &=& W_1^- J^2 + W_2^- \wedge J + \im(W_5 \wedge
 \overline{\Omega}) \label{dspsi3.W} \\  
 &=& W_1^- J^2 + W_2^- \wedge J + W_5^+ \wedge (*\psi_3) 
     - W_5^- \wedge \psi_3 , \nonumber \\
d\Omega &=& W_1 J^2 + W_2 \wedge J + \overline{W_5}\wedge \Omega
     \label{dOm.W} , 
\"
19,"\begin{eqnarray}
\Phi &=& e^{-3\alpha\varphi}\psi + e^{-2\alpha\varphi} J\wedge \hat{e}^7 , \\
(*\Phi) &=& e^{-4\alpha\varphi}(*J) + e^{-3\alpha\varphi} 
 (*\psi_3)\wedge \hat{e}^7
 = -\frac{1}{2} e^{-4\alpha\varphi}J^2 + e^{-3\alpha\varphi} 
 (*\psi_3)\wedge \hat{e}^7 ,
\"
20,"\begin{eqnarray}
\lefteqn{3\alpha\, \psi_3 \wedge d\varphi + W_1^+ J^2 + W_2^+ \wedge J
 + \re(W_5 \wedge \overline{\Omega}) + J \wedge \check{F}} \nonumber \\
&=&  
-\frac{1}{2} e^{\alpha\varphi}X_1 J^2 -\psi_3\wedge Y_4 +
 e^{3\alpha\varphi} Y_3 , \label{dPhi.n7} \\
\lefteqn{(\beta-2\alpha) J\wedge d\varphi + \frac{3}{2} W_1^- \psi_3 
 - \frac{3}{2} W_1^+ (*\psi_3) +W_4 \wedge J +W_3} \nonumber \\
&=&
e^{-(\alpha+\beta)\varphi}X_1 (*\psi_3) + e^{-\beta\varphi}J\wedge Y_4 
 - e^{-(\alpha+\beta)\varphi}Z_4 \psi_3
 + e^{-(\beta-2\alpha)\varphi} Z_3 , \label{dPhi.w7} \\ 
\lefteqn{2\alpha\, J^2\wedge d\varphi - J^2 \wedge W_4 - (*\psi_3)\wedge
 \check{F} } \nonumber \\
&=&
-\frac{2}{3} J^2\wedge Y_4 + e^{\alpha\varphi} \psi_3\wedge Y_2 ,
 \label{dsPhi.n7} \\ 
\lefteqn{(\beta-3\alpha) d\varphi \wedge (*\psi_3) + W_1^- J^2 
+ W_2^- \wedge J + \im(W_5 \wedge \overline{\Omega})} \nonumber \\
&=&  
-\frac{4}{3} e^{-\beta\varphi}(*\psi_3)\wedge Y_4 
-\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 J^2
+e^{(\alpha-\beta)\varphi}J\wedge Y_2
+e^{-\beta\varphi} \psi_3 \wedge Z_2  . \label{dsPhi.w7}
\"
21,"\begin{eqnarray}
F&=& F^{(0)}\, J + F_0^{(1,1)} + F^{(2,0)} + F^{(0,2)} \label{split.F} \\
&=& \frac{1}{3} (J\lrcorner \, F)J + F_0^{(1,1)}
 + \frac{1}{8} \left[ (F\lrcorner \, 
  \overline{\Omega} )\lrcorner \, \Omega + (F\lrcorner \,
  \Omega )\lrcorner \, \overline{\Omega}\, \right] , \nonumber \\ 
Y_2&=& Y_2^{(0)}\, J + Y_{2,0}^{(1,1)} + Y_2^{(2,0)} + Y_2^{(0,2)}
\label{split.Y2} \\ 
&=& \frac{1}{3} (J\lrcorner \, Y_2)J + Y_{2,0}^{(1,1)}
 + \frac{1}{8} \left[ (Y_2 \lrcorner \,
  \overline{\Omega} )\lrcorner \, \Omega + (Y_2 \lrcorner \,
  \Omega )\lrcorner \, \overline{\Omega}\, \right] , \nonumber \\ 
Z_3 &=& Z_3^{(0)} \psi_3 + \tilde{Z}_3^{(0)} (*\psi_3)
 + (Z_3^{(1,0)}+Z_3^{(0,1)})\wedge J + Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} \label{split.Z3} \\
&=& \frac{1}{4} (\psi_3 \lrcorner \, Z_3) \psi_3
 + \frac{1}{4} ((*\psi_3) \lrcorner \, Z_3) (*\psi_3)
 + \frac{1}{2} (J \lrcorner \, Z_3)\wedge J + Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} , \nonumber \\
Y_3 &=& Y_3^{(0,1)} \wedge \Omega + Y_3^{(1,0)} \wedge \overline{\Omega}
 + (Y_3^{(2,0)}+Y_3^{(0,2)})\wedge J + Y_{3,0}^{(2,2)}
 +Y_{3,0}^{(1,1)} \wedge J + Y_3^{(0)} J^2 , \nonumber \\
\label{split.Y3}
\"
22,"\begin{eqnarray}
W_1^+ &=& -\frac{2}{3} e^{-(\alpha+\beta)\varphi}X_1 
 -\frac{2}{3} e^{-(\beta-2\alpha)\varphi} \tilde{Z}_3^{(0)} ,
 \label{W1p} \\
W_1^+ + \check{F}^{(0)} 
&=& -\frac{1}{2} e^{\alpha\varphi}X_1 
 + e^{3\alpha\varphi} Y_3^{(0)} ,\label{W1p.f} \\
W_1^- &=& -\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 
% +\frac{1}{6} e^{-(\beta-2\alpha)\varphi} \psi_3\lrcorner \, Z_3
%%% vanishes due to (\ref{X3a.constraint}) %%%%%%%%%%%%
 , \\
% &W_1^-& = -\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 
%% +\frac{1}{3} e^{(\alpha-\beta)\varphi} J\lrcorner \, Y_2 , \\
%%% vanishes due to (\ref{X2.constraint}) %%%%%%%%%%%%
%%% then this agrees with the expression we already have %%%
%[
W_2^+ 
%+(J\lrcorner \, W_2^+)J ]
%%% vanishes due to (\ref{W.constraint}) %%%%%%%%%%%%
+ \check{F}_0^{(1,1)} 
&=& e^{3\alpha\varphi} Y_{3,0}^{(1,1)} , \label{W2p.f}  \\
%[
W_2^- 
%+(J\lrcorner \, W_2^-)J ] 
%%% vanishes due to (\ref{W.constraint}) %%%%%%%%%%%%
&=& e^{(\alpha-\beta)\varphi} Y_{2,0}^{(1,1)} , \\
W_3 &=& e^{-(\beta-2\alpha)\varphi} [ Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} ] , \\
W_4 + (\beta-2\alpha) d\varphi 
&=& e^{-\beta\varphi} Y_4 + e^{-(\beta-2\alpha)\varphi}
 [ Z_3^{(1,0)} + Z_3^{(0,1)} ] , \label{W4} \\ 
W_4 - 2\alpha\, d\varphi +\frac{1}{2} \check{F}\lrcorner \, (*\psi_3) 
&=& \frac{2}{3} Y_4 - \frac{1}{2} e^{\alpha\varphi}
Y_2\lrcorner \, \psi_3 , \label{W4.f} \\ 
W_5^{(1,0)} - 3\alpha\, d\varphi^{(1,0)} 
 +\frac{i}{4} \check{F}\lrcorner \, \Omega 
&=& Y_4^{(1,0)} - \frac{1}{4} e^{3\alpha\varphi}
\Omega \lrcorner \, Y_3 , \label{W5.f} \\ 
W_5^{(1,0)} + (\beta- 3\alpha) d\varphi^{(1,0)} 
&=& \frac{4}{3} e^{-\beta\varphi} Y_4^{(1,0)}
 - \frac{1}{4} e^{(\alpha-\beta)\varphi} Y_2 \lrcorner \, \Omega
 -i e^{-\beta\varphi} Z_2^{(1,0)} . \label{W5} 
% \\ 
% \overline{W_5}^{(0,1)} - 3\alpha\, d\varphi^{(0,1)} 
%  -\frac{i}{4} \check{F}\lrcorner \, \overline{\Omega} 
% &=& Y_4^{(0,1)} - \frac{1}{4} e^{3\alpha\varphi}
% \overline{\Omega} \lrcorner \, Y_3 , \label{bW5.f} \\ 
% \overline{W_5}^{(0,1)} + (\beta- 3\alpha) d\varphi^{(0,1)} 
% &=& \frac{4}{3} e^{-\beta\varphi} Y_4^{(0,1)}
% - \frac{1}{4} e^{(\alpha-\beta)\varphi} Y_2 \lrcorner \, \overline{\Omega}
% +i e^{-\beta\varphi} Z_2^{(0,1)} . \label{bW5}
%%% are just the complex conjugates of the above %%%%%%%%%
\"
23,"\begin{eqnarray}
W_1^{\pm} &=0 \quad , \quad & W_2^- &=0 \quad , \quad 
& W_3 &= 0 , \nonumber \\
W_2^+ &= -\check{F}_0^{(1,1)} \quad , \quad
& W_4 &= -(\beta-2\alpha) d\varphi \quad , \quad
& W_5 &= -(\beta-3\alpha) d\varphi . 
\end{align}
%\"
