,eqnarray
10,"\begin{eqnarray}\label{genfunoans}
  Z[J] &=& \frac{N_\perp [J_0]}{N_\perp [0]} Z_\perp[0]~\exp\{-\frac{1}{2}
  \int d^2w\int d^2w'
  J_\perp(w)\cdot J_\perp(w')~G'(w,w')\}  \\
  \mbox{} &\times&
  \sum_{gh}~\frac{N_{||,gh}[J_0]}{N_{||,gh}[0]}Z_{\parallel,(g,h)}[0]~\exp
  \{-\frac{1}{2} \int d^2w\int d^2w'
  J_{\parallel}(w)\cdot J_{\parallel}(w')~G'_{(g,h)}(w,w')\} .\nonumber
\"
11,"\begin{eqnarray}
  Z_{\parallel,(1,1)} &=& \frac{V_{25-d}}{2}~\left|
  \frac{1}{\sqrt{\tau_2}~\eta^2 (\tau)}
  \right|^{25-d} \nonumber \\
  Z_{\parallel,(g,h)} &=& \left| \frac{\eta (\tau )}{\theta_{gh} (\tau )}
  \right|^{25-d} ,\ \ \ \ \ (g,h)\neq (1,1)
\"
12,"\begin{eqnarray}
  G'_{(1,0)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{10}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{00} (\frac{w-w'}{4\pi }|\tau )\theta_{01}(\frac{w-w'}{4\pi}|\tau )}
  \right|^2
  \nonumber \\
  G'_{(0,1)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{01}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{10} (\frac{w-w'}{4\pi }|\tau )\theta_{00}(\frac{w-w'}{4\pi}|\tau )}
  \right|^2 \nonumber \\
  G'_{(0,0)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{00}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{01}(\frac{w-w'}{4\pi}|\tau )\theta_{10} (\frac{w-w'}{4\pi }|\tau )}
  \right|^2 \ .
\"
13,"\begin{eqnarray}
&& \langle V_{\mu\nu}(k_{\parallel},k_\perp)
+ V_{\mu\nu}(-k_{\parallel},k_\perp) \rangle  \nonumber \\
&& \ \ \ \ \ \ \ \ \ \ \mbox{}=   \frac{2g_{str}}{\alpha'}
\langle \partial X^\mu \bar{\partial} X^\nu e^{ik_{\parallel}\cdot X_{||} +ik_\perp \cdot X_\perp }
+ \partial X^\mu \bar{\partial} X^\nu e^{-ik_{\parallel}\cdot X_{||} +ik_\perp \cdot X_\perp }
      \rangle
\"
14,"\begin{eqnarray}
  && \langle \partial X^\mu (w,\bar{w} )\bar{\partial} X^\nu (w,\bar{w} ) e^{ikX(w,\bar{w})} \rangle
  = \nonumber \\
 &&  \ \ \ \ \ \ (-i)^2\lim_{w_1,w_2\rightarrow w} \partial_{w_1}
 \bar{\partial}_{w_2}~\frac{\delta}{\delta J_\mu (w_1)}
 \frac{\delta}{\delta J_\nu (w_2)}~\langle
 \exp \{i\int d^2 w' J_\lambda (w')X^\lambda (w')\} \rangle \ ,
\"
15,"\begin{eqnarray}
  && \langle \partial X^\mu (w) \bar{\partial} X^\nu (w) e^{ikX} \rangle = \nonumber
  \\
  && \ \ \frac{N_\perp[k]}{N_\perp[0]}Z_\perp[\tau]~\lim_{w_1,w_2\rightarrow w}
  [~\eta^{\mu\nu}\partial_{w_1}\bar{\partial}_{w_2}
  G'(w_1,w_2)-k^\mu k^\nu~\partial_{w_1}G'(w_1,w)\bar{\partial}_{w_2}G'(w_1,w)]
  \nonumber \\
  && \ \ \times  \sum_{g,h} Z_{\parallel,(g,h)}[\tau ]
\label{euc1}
\"
16,"\begin{eqnarray}
 && \langle \partial X^\mu (w) \bar{\partial} X^\nu (w) e^{ikX} \rangle = \nonumber
  \\
  && \ \ \frac{N_\perp[k]}{N_\perp[0]}Z_\perp[\tau]
  \times \sum_{g,h} \frac{N_{\parallel,(g,h)}[k]}{N_{\parallel,(g,h)}[0]}Z_{\parallel,(g,h)}[\tau ] \nonumber \\
 &&\ \ \ \ \ \lim_{w_1,w_2\rightarrow w} [~\eta^{\mu\nu}\partial_{w_1}\bar{\partial}_{w_2}
  G'_{(g,h)}(w_1,w_2)-k^\mu k^\nu~\partial_{w_1}G'_{(g,h)}(w_1,w)\bar{\partial}_{w_2}G'_{(g,h)}(w_1,w)]
  \ .
\label{lor1}
\"
17,"\begin{eqnarray}
   U_{inv}(t_0,t_1) &=& T\left\{\exp \left[ -i\int^{t_1}_{t_0}
   dt~H_{inv}(t)\right] \right\} \nonumber \\
   \mbox{} &=& \left( \begin{array}{cc} T\{\exp [-i\int^{t_1}_{t_0}
   dt~H^+]\} & 0 \\
0 & \tilde{T}\{\exp [-i\int^{-t_1}_{-t_0} dt~H^-]\} \end{array} \right)
\nonumber \\
\mbox{} &=&
\left( \begin{array}{cc} U^+(t_0,t_1) & 0  \\
0 & U^-(-t_0,-t_1) \end{array} \right) \ ,
\"
18,"\begin{eqnarray}
 &&  U_{I,inv} (t_0,t_1) = \nonumber \\
 &&
\left( \begin{array}{cc} T\{\exp [+i\int^{t_1}_{t_0}
   dtd^d\vec{x}~{\cal L}_I (\phi_+(t,\vec{x}))]\} & 0 \\
0 & T\{\exp [-i\int^{t_1}_{t_0} dt' d^d\vec{x}~
{\cal L}_I(\phi_-(t',\vec{x}))]\} \end{array} \right)
\"
19,"\begin{eqnarray}
\tilde k_o=-k_o\\
\tilde k_u=+k_u
\"
20,"\begin{eqnarray}
\frac{\sqrt{m}}{z}\int \frac{d^2\rho}{\pi}\ e^{-|\rho|^2}
\left[z^{-m}q^m\rho+z^{m}\bar\rho\right]
(\rho| e^{k_\mu \alpha_{-n}^\mu z^n/n}
e^{-k_\mu \alpha_{n}^\mu z^{-n}/n}|q^n\rho)\\
=\frac{\sqrt{m}}{z}\int \frac{d^2\rho}{\pi}\ e^{-(1-q^m)|\rho|^2}
\left[z^{-m}q^m\rho+z^{m}\bar\rho\right]
e^{k_\mu(z^m\bar\rho-z^{-m}q^m\rho)/\sqrt{m}}
\"
21,"\begin{eqnarray}
U,1:&&\prod \int \frac{dp}{2\pi}\langle p| \hat P^\mu\hat P^\nu
e^{-\pi\alpha'\tau_2 \hat P^2}e^{(\alpha'/2) k\hat P\ln|z|^2}|p+k\rangle\
|z|^{-\alpha'k_o^2/2}= \frac{\eta^{\mu\nu}}{2\pi\alpha'\tau_2}\prod_o
\frac{\delta(\sqrt{\alpha'}k_o)}{\sqrt{\tau_2}}\nonumber\\
U,\hat g:&&\prod \int \frac{dp}{2\pi}\langle \tilde p| \hat P^\mu\hat P^\nu
e^{-\pi\alpha'\tau_2 \hat P^2}e^{(\alpha'/2) k\hat P\ln|z|^2}|p+k\rangle\
|z|^{-\alpha'k_o^2/2}=\\ &&=\prod_o\frac{e^{-\pi\tau_2\alpha' k_o^2/4}}{2}\times
\left\{\begin{matrix} k_\mu k_\nu/4& \mu,\nu\in o\cr \frac{1}{2\pi\alpha'\tau_2}&
\mu=\nu \in u\end{matrix}\right.\nonumber
\"
22,"\begin{eqnarray}
 \langle \tilde{T}_{uu} (u) \rangle_{ren} &=&
 \lim_{u'\rightarrow u} \frac{1}{2}~\partial_u \partial_{u'}~
 \langle 0| \{\phi (u)+\phi(-u)\}\{\phi (u')+\phi(-u')\}\rangle_{ren}
 \nonumber \\
 \mbox{} &=& \lim_{u'\rightarrow u} \partial_u\partial_{u'}
 \{ -\ln (u-u') -\ln (u+u')\}_{ren} \nonumber \\
 \mbox{} &=& \lim_{u'\rightarrow u}~\frac{1}{(u+u')^2} =
 \frac{1}{4u^2} \ .
\label{comm}
\"
23,"\begin{eqnarray}
  {\cal H}^+ &=& \prod_{\vec{k}} {\cal H}^+_{\vec{k}} \ \ {\rm with} \ k^0
  =\omega_k > 0 \nonumber \\
  {\cal H}^- &=& \prod_{\vec{k}} {\cal H}^-_{\vec{k}} \ \ {\rm with} \ k^0
  =-\omega_k < 0 \ .
\"
24,"\begin{eqnarray}
  \phi &=& (\phi_1,\phi_2) \ \ {\rm with}\
  \phi_r(x)=\phi(t_r,\vec{x}),\ t_r\in C_r \nonumber \\
  J &=& (J_1,J_2) \ \ {\rm with }\ J_r(x)=J(t_r,\vec{x}),\ t_r\in C_r
  \ .
\"
25,"\begin{eqnarray}
iD^{11}(k) &=& \frac{i}{k^2-m^2+i\epsilon}+2\pi \delta (k^2-m^2) n_T(k_0)
\nonumber \\
iD^{22}(k) &=& \frac{-i}{k^2-m^2-i\epsilon}+2\pi \delta (k^2-m^2) n_T(k_0)
%\nonumber \\
%iD^{12}(k) &=& 2\pi {\rm sign}(k_0) \delta (k^2-m^2) n(|\omega|)
%\nonumber \\
%iD^{21}(k) &=& 2\pi {\rm sign}(k_0) \delta (k^2-m^2) e^\omega
%n(|\omega|) \ ,
\"
26,"\begin{eqnarray}
&& \phi_\pm(t,x)=\phi_{\pm,S}(t,x) + \phi_{\pm,A}(t,x) \ , \nonumber \\
&& \phi_{\pm,S}(t,x)=\frac{1}{2} ( \phi_\pm(t,x)+\phi_\pm(t,-x)) \nonumber \\
&& \phi_{\pm,A}(t,x)=\frac{1}{2} ( \phi_\pm(t,x)-\phi_\pm(t,-x)) \ .
\"
27,"\begin{eqnarray}
 |\tilde{0}\rangle\ &:& \ \tilde{a}_{\vec{k}}|\tilde{0}\rangle =0 \nonumber
 \\
 |-\omega_{\vec{k}},-\vec{k}\rangle \ &:& \
|-\omega_{\vec{k}},-\vec{k}\rangle = \tilde{a}^{\dagger}_{\vec{k}}|\tilde{0}\rangle
\ .
\"
28,"\begin{eqnarray}
  && T_{\mu\nu} = \frac{\delta S}{\delta \eta^{\mu\nu}}
  = \partial_\mu \phi_+ \partial_\nu \phi_+
  -\partial_\mu \phi_- \partial_\nu \phi_- \nonumber \\
  && = T^+_{\mu\nu}-T^-_{\mu\nu} \ .
 \"
29,"\begin{eqnarray}
  {}_{inv}\langle 0 | H_{inv} |0\rangle_{inv} &=& \frac{1}{2} \langle 0 | H^+ |0\rangle
  + \frac{1}{2} \langle \tilde{0} | H^- | \tilde{0} \rangle
  \nonumber \\
  \mbox{} &=& \frac{1}{2} \langle 0 | \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}}
  |0\rangle + \frac{1}{2} \langle \tilde{0} | \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}}
  | \tilde{0} \rangle = \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}} \ .
\"
30,"\begin{eqnarray}
 {}_{inv}\langle 0| T^{inv}_{\mu\nu}(x)|0\rangle_{inv}
 &=& \frac{1}{2} \left( \langle 0| , \langle \tilde{0}| \right)
\left( \begin{array}{cc}
  T^+_{\mu\nu} (x) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-x)
  \end{array} \right)
  \left( \begin{array}{c} | 0\rangle \\
     |\tilde{0}\rangle \end{array} \right) \nonumber \\
     \mbox{} &=& \lim_{x'\rightarrow x}
     \frac{1}{2} \left\{ \langle 0 |\partial_\mu \phi_+ (x)
     \partial_\nu \phi_+ (x') |0\rangle +
\langle \tilde{0} |\partial_\mu \phi_- (-x)
     \partial_\nu \phi_- (-x') |\tilde{0}\rangle \right\} \nonumber \\
\mbox{} &=& \lim_{x'\rightarrow x}  \frac{1}{2}\left\{
\frac{1}{(x-x')^2} +\frac{1}{(x-x')^2}\right\}
= \lim_{x'\rightarrow x} \frac{1}{(x-x')^2} \ .
\"
31,"\begin{eqnarray}
  && \nabla_w^2 X_I (w,\bar{w} ) = -\omega^2_I X_I (w,\bar{w} )\ \ \ \  , \nonumber \\
 &&  \int d^2w~X_I(w,\bar{w})X_J(w,\bar{w} )= \delta_{IJ} \
\"
32,"\begin{eqnarray}\label{genfunoans}
  Z[J] &=& \frac{N_\perp [J_0]}{N_\perp [0]} Z_\perp[0]~\exp\{-\frac{1}{2}
  \int d^2w\int d^2w'
  J_\perp(w)\cdot J_\perp(w')~G'(w,w')\}  \\
  \mbox{} &\times&
  \sum_{gh}~\frac{N_{||,gh}[J_0]}{N_{||,gh}[0]}Z_{\parallel,(g,h)}[0]~\exp
  \{-\frac{1}{2} \int d^2w\int d^2w'
  J_{\parallel}(w)\cdot J_{\parallel}(w')~G'_{(g,h)}(w,w')\} .\nonumber
\"
33,"\begin{eqnarray}
  Z_{\parallel,(1,1)} &=& \frac{V_{25-d}}{2}~\left|
  \frac{1}{\sqrt{\tau_2}~\eta^2 (\tau)}
  \right|^{25-d} \nonumber \\
  Z_{\parallel,(g,h)} &=& \left| \frac{\eta (\tau )}{\theta_{gh} (\tau )}
  \right|^{25-d} ,\ \ \ \ \ (g,h)\neq (1,1)
\"
34,"\begin{eqnarray}
  G'_{(1,0)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{10}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{00} (\frac{w-w'}{4\pi }|\tau )\theta_{01}(\frac{w-w'}{4\pi}|\tau )}
  \right|^2
  \nonumber \\
  G'_{(0,1)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{01}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{10} (\frac{w-w'}{4\pi }|\tau )\theta_{00}(\frac{w-w'}{4\pi}|\tau )}
  \right|^2 \nonumber \\
  G'_{(0,0)}(w,w') &=& -\frac{\alpha'}{2} \ln \left|
  \frac{\theta_{11} (\frac{w-w'}{4\pi }|\tau )\theta_{00}(\frac{w-w'}{4\pi}|\tau )}
  {\theta_{01}(\frac{w-w'}{4\pi}|\tau )\theta_{10} (\frac{w-w'}{4\pi }|\tau )}
  \right|^2 \ .
\"
35,"\begin{eqnarray}
&& \langle V_{\mu\nu}(k_{\parallel},k_\perp)
+ V_{\mu\nu}(-k_{\parallel},k_\perp) \rangle  \nonumber \\
&& \ \ \ \ \ \ \ \ \ \ \mbox{}=   \frac{2g_{str}}{\alpha'}
\langle \partial X^\mu \bar{\partial} X^\nu e^{ik_{\parallel}\cdot X_{||} +ik_\perp \cdot X_\perp }
+ \partial X^\mu \bar{\partial} X^\nu e^{-ik_{\parallel}\cdot X_{||} +ik_\perp \cdot X_\perp }
      \rangle
\"
36,"\begin{eqnarray}
  && \langle \partial X^\mu (w,\bar{w} )\bar{\partial} X^\nu (w,\bar{w} ) e^{ikX(w,\bar{w})} \rangle
  = \nonumber \\
 &&  \ \ \ \ \ \ (-i)^2\lim_{w_1,w_2\rightarrow w} \partial_{w_1}
 \bar{\partial}_{w_2}~\frac{\delta}{\delta J_\mu (w_1)}
 \frac{\delta}{\delta J_\nu (w_2)}~\langle
 \exp \{i\int d^2 w' J_\lambda (w')X^\lambda (w')\} \rangle \ ,
\"
37,"\begin{eqnarray}
  && \langle \partial X^\mu (w) \bar{\partial} X^\nu (w) e^{ikX} \rangle = \nonumber
  \\
  && \ \ \frac{N_\perp[k]}{N_\perp[0]}Z_\perp[\tau]~\lim_{w_1,w_2\rightarrow w}
  [~\eta^{\mu\nu}\partial_{w_1}\bar{\partial}_{w_2}
  G'(w_1,w_2)-k^\mu k^\nu~\partial_{w_1}G'(w_1,w)\bar{\partial}_{w_2}G'(w_1,w)]
  \nonumber \\
  && \ \ \times  \sum_{g,h} Z_{\parallel,(g,h)}[\tau ]
\label{euc1}
\"
38,"\begin{eqnarray}
 && \langle \partial X^\mu (w) \bar{\partial} X^\nu (w) e^{ikX} \rangle = \nonumber
  \\
  && \ \ \frac{N_\perp[k]}{N_\perp[0]}Z_\perp[\tau]
  \times \sum_{g,h} \frac{N_{\parallel,(g,h)}[k]}{N_{\parallel,(g,h)}[0]}Z_{\parallel,(g,h)}[\tau ] \nonumber \\
 &&\ \ \ \ \ \lim_{w_1,w_2\rightarrow w} [~\eta^{\mu\nu}\partial_{w_1}\bar{\partial}_{w_2}
  G'_{(g,h)}(w_1,w_2)-k^\mu k^\nu~\partial_{w_1}G'_{(g,h)}(w_1,w)\bar{\partial}_{w_2}G'_{(g,h)}(w_1,w)]
  \ .
\label{lor1}
\"
39,"\begin{eqnarray}
   U_{inv}(t_0,t_1) &=& T\left\{\exp \left[ -i\int^{t_1}_{t_0}
   dt~H_{inv}(t)\right] \right\} \nonumber \\
   \mbox{} &=& \left( \begin{array}{cc} T\{\exp [-i\int^{t_1}_{t_0}
   dt~H^+]\} & 0 \\
0 & \tilde{T}\{\exp [-i\int^{-t_1}_{-t_0} dt~H^-]\} \end{array} \right)
\nonumber \\
\mbox{} &=&
\left( \begin{array}{cc} U^+(t_0,t_1) & 0  \\
0 & U^-(-t_0,-t_1) \end{array} \right) \ ,
\"
40,"\begin{eqnarray}
 &&  U_{I,inv} (t_0,t_1) = \nonumber \\
 &&
\left( \begin{array}{cc} T\{\exp [+i\int^{t_1}_{t_0}
   dtd^d\vec{x}~{\cal L}_I (\phi_+(t,\vec{x}))]\} & 0 \\
0 & T\{\exp [-i\int^{t_1}_{t_0} dt' d^d\vec{x}~
{\cal L}_I(\phi_-(t',\vec{x}))]\} \end{array} \right)
\"
41,"\begin{eqnarray}
\tilde k_o=-k_o\\
\tilde k_u=+k_u
\"
42,"\begin{eqnarray}
\frac{\sqrt{m}}{z}\int \frac{d^2\rho}{\pi}\ e^{-|\rho|^2}
\left[z^{-m}q^m\rho+z^{m}\bar\rho\right]
(\rho| e^{k_\mu \alpha_{-n}^\mu z^n/n}
e^{-k_\mu \alpha_{n}^\mu z^{-n}/n}|q^n\rho)\\
=\frac{\sqrt{m}}{z}\int \frac{d^2\rho}{\pi}\ e^{-(1-q^m)|\rho|^2}
\left[z^{-m}q^m\rho+z^{m}\bar\rho\right]
e^{k_\mu(z^m\bar\rho-z^{-m}q^m\rho)/\sqrt{m}}
\"
43,"\begin{eqnarray}
U,1:&&\prod \int \frac{dp}{2\pi}\langle p| \hat P^\mu\hat P^\nu
e^{-\pi\alpha'\tau_2 \hat P^2}e^{(\alpha'/2) k\hat P\ln|z|^2}|p+k\rangle\
|z|^{-\alpha'k_o^2/2}= \frac{\eta^{\mu\nu}}{2\pi\alpha'\tau_2}\prod_o
\frac{\delta(\sqrt{\alpha'}k_o)}{\sqrt{\tau_2}}\nonumber\\
U,\hat g:&&\prod \int \frac{dp}{2\pi}\langle \tilde p| \hat P^\mu\hat P^\nu
e^{-\pi\alpha'\tau_2 \hat P^2}e^{(\alpha'/2) k\hat P\ln|z|^2}|p+k\rangle\
|z|^{-\alpha'k_o^2/2}=\\ &&=\prod_o\frac{e^{-\pi\tau_2\alpha' k_o^2/4}}{2}\times
\left\{\begin{matrix} k_\mu k_\nu/4& \mu,\nu\in o\cr \frac{1}{2\pi\alpha'\tau_2}&
\mu=\nu \in u\end{matrix}\right.\nonumber
\"
