,fractions
124,\frac{1}{2|a|b}
125,\frac{1}{\pi}
126,\frac{1}{2|a|b}
127,\frac{\theta}{4A}
128,"\frac{2 \pi^2 (\alpha')^2 B}{b\, g}"
129,\frac{1}{2|a|b}
130,\frac{x^{\a}x^{\b}\delta_{\a\b}}{|\theta|}
131,\frac{\sqrt{b}}{2}
132,\frac{\sqrt{b}}{2}
133,\frac{4a}{2a+1}
134,\frac{\x}{\kappa}
135,\frac{1}{1-s^2}
136,\frac{s}{1-s^2}
137,\frac{s}{2}
138,\frac{s}{2}
139,\frac{2\sqrt{\det G}}{b\pi}
140,\frac{1}{1+s}
141,\frac{1-s}{1+s}
142,\frac{1}{b}
143,\frac{1}{1+s}
144,\frac{1-s}{1+s}
145,\frac{1}{b}
146,\frac{k!}{j!}
147,\frac{1}{2}
148,\frac{1}{ab}
149,\frac{ 2 r^2 }{\theta}
150,\frac{\x}{\kappa}
151,\frac{1-s^2}{2s}
152,\frac{(-s)^n}{(1+s)}
153,\frac{1}{2}
154,\frac{2\sqrt{\det G}}{b\pi}
155,\frac{1-s}{s}
156,\frac{(1-s)^j}{s^n}
157,\frac{\x}{\kappa}
158,\frac{2|a|+1}{4|a|}
159,\frac{2r^2}{\theta}
160,\frac{2r^2}{\theta}
161,\frac{2r^2}{\theta}
162,\frac{f(z)}{f(\zeta)}
163,\frac{f(z)}{f(\zeta)}
164,\frac{f(z)}{f(\zeta)}
165,\frac{f(1/z)}{f(w)}
166,\frac{zw}{zw-1}
167,\frac{d\zeta}{2\pi i}
168,\frac{zw}{zw-1}
169,\frac{1}{1-zw}
170,\frac{f(1/z)}{f(w)}
171,\frac{1}{1-zw}
172,\frac{f(1/z)}{f(w)}
173,\frac{1}{1-zw}
174,\frac{f(1/z)}{f(w)}
175,\frac{1}{1-zw}
176,\frac{1}{(f_a(z)-f_b(w))^2}
177,\frac{1}{f_a(z)-f_b(w)}
178,\frac{g(z)}{g(\zeta)}
179,\frac{g(z)}{g(\zeta)}
180,\frac{f(z)}{f(\zeta)}
