,eqnarray
11,"\begin{eqnarray}
{\cal H} & = & -\frac{1}{4\pi k} \int d\sigma \Bigg( \left< \Big( 1
    +\mbox{P}\left( 
    \tilde{E} + \tilde{E}^T +2\tilde{E}^T\tilde{E}\right)^{-1}
    \mbox{P}\Big) {\cal J}_+ , {\cal 
    J}_+\right>\nonumber\\ & & \quad 
+\left< \left( 1 +\mbox{P}\left(
    \tilde{E} + \tilde{E}^T +2\tilde{E}\tilde{E}^T\right)^{-1}
    \mbox{P}\right) {\cal J}_- , {\cal 
    J}_-\right> \nonumber\\
& & -\left< \Big( \left( \tilde{E} + \tilde{E}^T\!
    +2\tilde{E}\tilde{E}^T\right)^{-1}\left(1+2\tilde{E}\right)
\right. \nonumber\\ & &  \left.   
    +\left( 1+2\tilde{E}\right)\left( \tilde{E} + \tilde{E}^T\! +
    2\tilde{E}^T\tilde{E}\right)^{-1}\Big) 
    \mbox{P} {\cal
    J}_+, \mbox{P}{\cal J}_-\right> \Bigg). \label{finalH} 
\"
12,"\begin{eqnarray}
G_{\mu\nu}/{2\pi k} & = &\left< M j_{L\mu}, j_{L\nu}\right>
  \nonumber\\ 
& = & \left<N j_{R\mu}, j_{R\nu}\right>,
\"
13,"\begin{eqnarray}
%\hspace*{-.3in}
M &  = & \left( 1\! +\! 2 \tilde{E}^T\mbox{P}\!
  +\!\mbox{PAd}_g\mbox{P}\right)^{-1} \left( 1\!-\!\mbox{P}\! +\!
  2\tilde{E}^T\mbox{P}\! + \!
  2 \tilde{E}\mbox{P} \! +\! 4 \tilde{E}^T \tilde{E}\mbox{P}
  \right)\nonumber\\ & & \quad\times\left(1\! 
  +\! 2 \tilde{E}\mbox{P} 
  \! +\!\mbox{PAd}_{g^{-1}}\mbox{P}\right)^{-1} , \\
\hspace*{-.3in}
N &  = & \left( 1\! +\! 2 \tilde{E}\mbox{P}\!
  +\!\mbox{PAd}_{g^{-1}}\mbox{P}\right)^{-1} \left( 1\!-\!\mbox{P}\! +\!
  2\tilde{E}^T\mbox{P}\! + \!
  2 \tilde{E}\mbox{P} \! +\! 4 \tilde{E} \tilde{E}^T\mbox{P}
  \right)\nonumber\\ & & \quad\times\left(1\! 
  +\! 2 \tilde{E}^T\mbox{P} 
  \! +\!\mbox{PAd}_{g}\mbox{P}\right)^{-1} .
\"
14,"\begin{eqnarray}
2M^{-1} &=& 2+ \mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
\tilde{E}^T\right)^{-1}\mbox{P} 
+\mbox{P}\left(1 + 2\tilde{E}\right)\left( \tilde{E}^T + \tilde{E} +
2\tilde{E}^T 
  \tilde{E}\right)^{-1}\mbox{PAd}_g\mbox{P} \nonumber\\ & & +  
\mbox{PAd}_{g^{-1}}\mbox{P}\left( \tilde{E}^T + \tilde{E} +
2\tilde{E}^T \tilde{E}\right)^{-1} \left(1 
    + 2\tilde{E}^T\right)\mbox{P} \nonumber\\ & & +
    \mbox{PAd}_{g^{-1}}\mbox{P} 
    \left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
    \tilde{E}\right)^{-1} \mbox{PAd}_g\mbox{P} . 
\"
15,"\begin{eqnarray}
\lefteqn{-1 + \frac{1}{2} \left( 1\! +\! 2\tilde{E}\right)\left(
 \tilde{E}^T\! +\! \tilde{E}\! + 
 2\tilde{E}^T\tilde{E}\right)^{-1} \left( 1\!+\! 2\tilde{E}^T\right)
 =}& & \nonumber\\ & & 
\hspace*{-.3in} \frac{1}{2} 
 \left( 1\! +\! 2\tilde{E}\right)\left( \tilde{E}^T\! +\! \tilde{E}\! +\! 
 2\tilde{E}^T\tilde{E}\right)^{-1} \bigg( -2\left(\tilde{E}^T\! +\!
 \tilde{E}\! +\! 2\tilde{E}^T\tilde{E}\right)\! +\! 
 \left(1\! +\! 2\tilde{E}^T\right) 
 \left(1\! +\! 2\tilde{E}\right) \bigg) \left(1\! +\!
 2\tilde{E}\right)^{-1}\nonumber\\
& & = \frac{1}{2} \left( 1 +2\tilde{E}\right) \left( \tilde{E}^T +
 \tilde{E} + 2\tilde{E}^T 
 \tilde{E}\right)^{-1}\left( 1+2\tilde{E}\right)^{-1} \nonumber\\
& & = \frac{1}{2}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
 \tilde{E}^T\right)^{-1} \label{manipu}\,.
\"
16,"\begin{eqnarray}
\left( 1+ 2\tilde{E}\right) \left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
 \tilde{E}\right) \left( 1+ 2\tilde{E}\right)^{-1}  & = & \left( 1+
 2\tilde{E}\right)\tilde{E}^T + 
 \tilde{E}\nonumber\\ & =& \tilde{E}^T + \tilde{E} + 2\tilde{E}\tilde{E}^T.
\"
17,"\begin{eqnarray}
2N^{-1} &=& 2+ \mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
\tilde{E}\right)^{-1}\mbox{P} 
+\mbox{P}\left(1 + 2\tilde{E}^T\right)\left( \tilde{E}^T + \tilde{E} +
2\tilde{E} 
  \tilde{E}^T\right)^{-1}\mbox{PAd}_{g^{-1}}\mbox{P} \nonumber\\ & &
  \hspace*{-1in}+   
\mbox{PAd}_{g}\mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
\tilde{E}^T\right)^{-1} \left(1 
    + 2\tilde{E}\right)\mbox{P} + \mbox{PAd}_{g}\mbox{P} \left(
    \tilde{E}^T + \tilde{E} + 
      2\tilde{E} \tilde{E}^T\right)^{-1} \mbox{PAd}_{g^{-1}}\mbox{P} .
\"
18,"\begin{eqnarray}
4 \pi k \Delta^\Phi & = & \left< f^{-1} j_L, f\left(
1+\mbox{P}\left( \tilde{E}^T\! 
+\! \tilde{E} \! +\!  2\tilde{E}\tilde{E}^T\right)^{-1}\mbox{P}\right)
j_L\right>\nonumber\\ 
& & +  \left< f^{-1}
j_R, f\left(  
1+\mbox{P}\left( \tilde{E}^T \! +\!  \tilde{E} + 2\tilde{E}^T\!
\tilde{E}\right)^{-1}\mbox{P}\right) 
j_R\right> 
\nonumber\\ 
& & - \frac{1}{2} \left< f^{-1} \mbox{P} j_L,f \left(
\left( 1\! + \!  
2\tilde{E}\right) \left( \tilde{E}^T\! +\! \tilde{E}\! +\! 2\tilde{E}^T \!
\tilde{E}\right)^{-1}\right.\right.\nonumber\\ & &
\hspace*{1in}\left.\left. + \left( 
\tilde{E}^T \!  +\! \tilde{E}\! +\!
2\tilde{E} \tilde{E}^T\right)^{-1} \left( 1\! +\!
2\tilde{E}\right)\right)\mbox{P} 
j_R\right> \nonumber\\
& & - \frac{1}{2} \left< f^{-1} \mbox{P} j_R,f \left(
\left( 1 \! + 
\! 2\tilde{E}^T\right) \left( \tilde{E}^T\! +\! \tilde{E}\! +\!
2\tilde{E} \tilde{E}^T\right)^{-1} 
\right.\right.\nonumber\\ & & 
\hspace*{1in}\left.\left. + \left(
\tilde{E}^T\! +\! \tilde{E}\! +\! 
2\tilde{E}^T\! \tilde{E}\right)^{-1} \left( 1\! +\!
2\tilde{E}^T\right)\right)\mbox{P} 
j_L\right>\! . \label{laplaceF}
\"
19,"\begin{eqnarray}
{\cal H} & = & -\frac{1}{4\pi k} \int d\sigma \bigg( \left< \Big( 1
    +\mbox{P}\left( E-1\right)\left(
    E + E^T \right)^{-1}\left( E^T -1\right) 
    \mbox{P}\Big) {\cal J}_+ , {\cal 
    J}_+\right>\nonumber\\ & & \quad +
 \left< \left( 1 +\mbox{P}\left( E^T-1\right)\left(
    E + E^T \right)^{-1}\left( E -1\right)
    \mbox{P}\right) {\cal J}_- , {\cal 
    J}_-\right> \nonumber\\
& & +2\left< \left( E^T-1\right) \left( E+E^T \right)^{-1} \left(
    E+1\right)  
    \mbox{P} {\cal
    J}_+, \mbox{P}{\cal J}_-\right>\,, \label{finalHwE}
\"
20,"\begin{eqnarray}
G_{\alpha\alpha} & = & G_{\beta\beta} =k\left(  \tan^2x +
  \frac{1}{R^2}\right) \\
G_{\alpha\beta} & = & k\left( \tan^2x -
  \frac{1}{R^2}\right) . 
\"
21,"\begin{eqnarray}
\tilde{G}_{\tilde{\alpha}\tilde{\alpha}} & =
    &\frac{1}{G_{\alpha\alpha}}= \frac{R^2\cos^2 x}{k\left( 
    \cos^2x + 
    R^2 \sin^2 x\right)} \\
\tilde{G}_{\beta\beta} & = & G_{\beta\beta} -
    \frac{G_{\alpha\beta}^2}{G_{\alpha\alpha}} = \frac{k\sin^2
    x}{\cos^2 x + R^2 \sin^2 x} \\
\tilde{G}_{\tilde{\alpha}\beta} &=&
    \frac{B_{\alpha\beta}}{G_{\alpha\alpha}} = 0\\
\tilde{B}_{\tilde{\alpha}\beta} &=&
    \frac{G_{\alpha\beta}}{G_{\alpha\alpha}} = -2\frac{\cos^2x
    }{\cos^2 x+ R^2\sin^2 x} +1 
\"
22,"\begin{eqnarray}
S^R & = & \frac{k}{2\pi} \int d^2z \left\{ \partial_+ x\partial_- x +
  \frac{\sin^2 x}{\cos^2 x + R^2 \sin^2 x} \partial_+ \theta
  \partial_- \theta \right. \nonumber \\
& & \hspace{-1in}
\left. \; \; + \frac{ R^2 \cos^2 x}{\cos^2 x + R^2 \sin^2 x}
  \partial_+  
  \tilde{\theta} \partial_- \tilde{\theta}   +\frac{\cos^2 x}{\cos^2 x
  + R^2 \sin^2 x} \left( 
  \partial_+ 
  \theta \partial_- \tilde{\theta} - \partial_+
  \tilde{\theta}\partial_- \theta \right)\right\} .
\"
23,"\begin{eqnarray}
d_{j,r,p}^k & = & 
 \frac{1}{4k} \left(
  \frac{1-R^2 }{R^2}m^2 + \left(
  R^2 
  -1\right) (m-r)^2\right)\,,\label{dimyang}
\"
24,"\begin{eqnarray}
g & \to &  h g h^{-1}\\
A & \to & A + h\partial_z h^{-1} \nonumber\\
\bar{A} &\to& \bar{A} + h\partial_{\bar{z}} h^{-1} \nonumber\\
\lambda & \to & \lambda +\kappa ,\nonumber
\"
25,"\begin{eqnarray}
g & \to & fgf ,\\
B & \to & B + f^{-1}\partial_z f, \nonumber\\
\bar{B} & \to & \bar{B} + f^{-1}\partial_{\bar{z}} f, \nonumber\\
y &\to & fyf = f^2y =y f^2 ,\nonumber
\"
26,"\begin{eqnarray}
\delta S & = & \frac{k}{2\pi} \int d^2 z \left<
\left(\delta R^{-1}\right) \left( \mbox{PAd}_g - R^{-1}\right)^{-1}
\mbox{P} \partial_z g g^{-1}, \left( \mbox{PAd}_{g^{-1}} -
\left(R^{T}\right)^{-1}\right)^{-1} \mbox{P}g^{-1}\partial_{\bar{z}}g \right>
\nonumber\\
& = & \frac{1}{2\pi k} \int d^2 z\left< R\left( R^TR-1\right)^{-1}
\left( \delta R^{-1}\right) \left( 1 - RR^T\right)^{-1} R J,
\bar{J}\right> 
\"
27,"\begin{eqnarray}
H & = & \int d\sigma \mbox{Tr} \left( \varpi^T g^{-1}\partial_\tau
  g\right) -\int d\sigma L \nonumber\\
& = & -\frac{k}{8\pi} \int d\sigma \left( \left< g^{-1}\partial_\tau g,
  g^{-1}\partial_\tau g\right>  +  
\left< g^{-1}\partial_\sigma g, g^{-1}\partial_\sigma g\right>\right)
  ,
\"
28,"\begin{eqnarray}
J_+ & = & 2\pi \mbox{Ad}_g \varpi^T -2\pi k
\mbox{Ad}_g 
\Omega -\frac{k}{2} \partial_\sigma g g^{-1} ,\\
J_- &=& - 2\pi k \varpi^T +2\pi k\Omega -\frac{k}{2}
g^{-1}\partial_\sigma g .
\"
29,"\begin{eqnarray}\el{axgamod}
S^{({\rm G}\times {\rm H})/{\rm H}}_{\tilde{E}}(g,{\cal B}) & = &
    S^{WZW}\!\left( g\right) +\frac{k}{\pi} \int\! 
    d^2 \sigma \bigg\{ \left< 
    B_+, g^{-1}\partial_{-}g\right> + \left< \partial_+ g
    g^{-1},B_-\right>\nonumber\\ 
    & &  \qquad\qquad\qquad\qquad\qquad -\left< \left( 1\! +\!
    \mbox{Ad}_g \! +\! 
    2\tilde{E}^T\right) B_+, B_-\right> \bigg\}\,.
\"
30,"\begin{eqnarray}
{\cal H} & = & H -\frac{k}{2\pi} \int d\sigma \bigg( -\left< B_+,
    g^{-1}\partial_\sigma g\right> +\left< \partial_\sigma g g^{-1} ,
    B_-\right>\nonumber\\ & & \qquad -2\left< \left( 1 + \mbox{Ad}_g + 2
    \tilde{E}^T\right) B_+ , 
    B_-\right> \bigg) ,
\"
31,"\begin{eqnarray}
{\cal J}_+ &=& J_+ + k\mbox{PAd}_g B_+ + kB_- ,\\
{\cal J}_- & = & J_- - kB_+ -k\mbox{PAd}_{g^{-1}} B_- .
\"
32,"\begin{eqnarray}\el{hwithb}
{\cal H} & = & -\frac{1}{4k\pi} \int d\sigma \Big( \left< {\cal
      J}_+,{\cal J}_+\right> + \left< {\cal J}_- , {\cal J}_-\right>
-  4k\left< B_-, {\cal
      J}_+\right> + 4k\left< B_+, {\cal J}_-\right>
      \nonumber\\ 
& &  \,\,\,\,\,\, +2k^2\left< B_+ ,
      B_+\right> +2k^2\left< B_- ,B_-\right> - 4k^2\left<B_+, \left(
      1+2\tilde{E}\right) B_-\right>\Big)\,.
\"
33,"\begin{eqnarray}
\left( 1 + 2\tilde{E}^T\right) B_+ - B_- = -\frac{1}{k}\mbox{P}{\cal
  J}_+ ,\label{algbone}\\ 
\left( 1+2\tilde{E}\right) B_- - B_+ = \frac{1}{k}\mbox{P}{\cal J}_-
  .\label{algbtwo} 
\"
34,"\begin{eqnarray}
B_+ & = & \frac{1}{2k}\left( \tilde{E} + \tilde{E}^T +
  2\tilde{E}\tilde{E}^T\right)^{-1} \left(\mbox{P} 
  {\cal J}_- -\left( 1 + 2\tilde{E}\right) \mbox{P}{\cal J}_+\right) ,\\
B_- & = & \frac{1}{2k} \left( \tilde{E} + \tilde{E}^T + 2\tilde{E}^T
  \tilde{E}\right)^{-1} \left( 
  \left( 1 + 2\tilde{E}^T\right) \mbox{P}{\cal J}_- -2\mbox{P}{\cal J}_+\right)
  .
\"
35,"\begin{eqnarray}
{\cal H} & = & -\frac{1}{4\pi k} \int d\sigma \Bigg( \left< \Big( 1
    +\mbox{P}\left( 
    \tilde{E} + \tilde{E}^T +2\tilde{E}^T\tilde{E}\right)^{-1}
    \mbox{P}\Big) {\cal J}_+ , {\cal 
    J}_+\right>\nonumber\\ & & \quad 
+\left< \left( 1 +\mbox{P}\left(
    \tilde{E} + \tilde{E}^T +2\tilde{E}\tilde{E}^T\right)^{-1}
    \mbox{P}\right) {\cal J}_- , {\cal 
    J}_-\right> \nonumber\\
& & -\left< \Big( \left( \tilde{E} + \tilde{E}^T\!
    +2\tilde{E}\tilde{E}^T\right)^{-1}\left(1+2\tilde{E}\right)
\right. \nonumber\\ & &  \left.   
    +\left( 1+2\tilde{E}\right)\left( \tilde{E} + \tilde{E}^T\! +
    2\tilde{E}^T\tilde{E}\right)^{-1}\Big) 
    \mbox{P} {\cal
    J}_+, \mbox{P}{\cal J}_-\right> \Bigg). \label{finalH} 
\"
36,"\begin{eqnarray}
G_{\mu\nu}/{2\pi k} & = &\left< M j_{L\mu}, j_{L\nu}\right>
  \nonumber\\ 
& = & \left<N j_{R\mu}, j_{R\nu}\right>,
\"
37,"\begin{eqnarray}
%\hspace*{-.3in}
M &  = & \left( 1\! +\! 2 \tilde{E}^T\mbox{P}\!
  +\!\mbox{PAd}_g\mbox{P}\right)^{-1} \left( 1\!-\!\mbox{P}\! +\!
  2\tilde{E}^T\mbox{P}\! + \!
  2 \tilde{E}\mbox{P} \! +\! 4 \tilde{E}^T \tilde{E}\mbox{P}
  \right)\nonumber\\ & & \quad\times\left(1\! 
  +\! 2 \tilde{E}\mbox{P} 
  \! +\!\mbox{PAd}_{g^{-1}}\mbox{P}\right)^{-1} , \\
\hspace*{-.3in}
N &  = & \left( 1\! +\! 2 \tilde{E}\mbox{P}\!
  +\!\mbox{PAd}_{g^{-1}}\mbox{P}\right)^{-1} \left( 1\!-\!\mbox{P}\! +\!
  2\tilde{E}^T\mbox{P}\! + \!
  2 \tilde{E}\mbox{P} \! +\! 4 \tilde{E} \tilde{E}^T\mbox{P}
  \right)\nonumber\\ & & \quad\times\left(1\! 
  +\! 2 \tilde{E}^T\mbox{P} 
  \! +\!\mbox{PAd}_{g}\mbox{P}\right)^{-1} .
\"
38,"\begin{eqnarray}
2M^{-1} &=& 2+ \mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
\tilde{E}^T\right)^{-1}\mbox{P} 
+\mbox{P}\left(1 + 2\tilde{E}\right)\left( \tilde{E}^T + \tilde{E} +
2\tilde{E}^T 
  \tilde{E}\right)^{-1}\mbox{PAd}_g\mbox{P} \nonumber\\ & & +  
\mbox{PAd}_{g^{-1}}\mbox{P}\left( \tilde{E}^T + \tilde{E} +
2\tilde{E}^T \tilde{E}\right)^{-1} \left(1 
    + 2\tilde{E}^T\right)\mbox{P} \nonumber\\ & & +
    \mbox{PAd}_{g^{-1}}\mbox{P} 
    \left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
    \tilde{E}\right)^{-1} \mbox{PAd}_g\mbox{P} . 
\"
39,"\begin{eqnarray}
\lefteqn{-1 + \frac{1}{2} \left( 1\! +\! 2\tilde{E}\right)\left(
 \tilde{E}^T\! +\! \tilde{E}\! + 
 2\tilde{E}^T\tilde{E}\right)^{-1} \left( 1\!+\! 2\tilde{E}^T\right)
 =}& & \nonumber\\ & & 
\hspace*{-.3in} \frac{1}{2} 
 \left( 1\! +\! 2\tilde{E}\right)\left( \tilde{E}^T\! +\! \tilde{E}\! +\! 
 2\tilde{E}^T\tilde{E}\right)^{-1} \bigg( -2\left(\tilde{E}^T\! +\!
 \tilde{E}\! +\! 2\tilde{E}^T\tilde{E}\right)\! +\! 
 \left(1\! +\! 2\tilde{E}^T\right) 
 \left(1\! +\! 2\tilde{E}\right) \bigg) \left(1\! +\!
 2\tilde{E}\right)^{-1}\nonumber\\
& & = \frac{1}{2} \left( 1 +2\tilde{E}\right) \left( \tilde{E}^T +
 \tilde{E} + 2\tilde{E}^T 
 \tilde{E}\right)^{-1}\left( 1+2\tilde{E}\right)^{-1} \nonumber\\
& & = \frac{1}{2}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
 \tilde{E}^T\right)^{-1} \label{manipu}\,.
\"
40,"\begin{eqnarray}
\left( 1+ 2\tilde{E}\right) \left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
 \tilde{E}\right) \left( 1+ 2\tilde{E}\right)^{-1}  & = & \left( 1+
 2\tilde{E}\right)\tilde{E}^T + 
 \tilde{E}\nonumber\\ & =& \tilde{E}^T + \tilde{E} + 2\tilde{E}\tilde{E}^T.
\"
41,"\begin{eqnarray}
2N^{-1} &=& 2+ \mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}^T
\tilde{E}\right)^{-1}\mbox{P} 
+\mbox{P}\left(1 + 2\tilde{E}^T\right)\left( \tilde{E}^T + \tilde{E} +
2\tilde{E} 
  \tilde{E}^T\right)^{-1}\mbox{PAd}_{g^{-1}}\mbox{P} \nonumber\\ & &
  \hspace*{-1in}+   
\mbox{PAd}_{g}\mbox{P}\left( \tilde{E}^T + \tilde{E} + 2\tilde{E}
\tilde{E}^T\right)^{-1} \left(1 
    + 2\tilde{E}\right)\mbox{P} + \mbox{PAd}_{g}\mbox{P} \left(
    \tilde{E}^T + \tilde{E} + 
      2\tilde{E} \tilde{E}^T\right)^{-1} \mbox{PAd}_{g^{-1}}\mbox{P} .
\"
42,"\begin{eqnarray}
4 \pi k \Delta^\Phi & = & \left< f^{-1} j_L, f\left(
1+\mbox{P}\left( \tilde{E}^T\! 
+\! \tilde{E} \! +\!  2\tilde{E}\tilde{E}^T\right)^{-1}\mbox{P}\right)
j_L\right>\nonumber\\ 
& & +  \left< f^{-1}
j_R, f\left(  
1+\mbox{P}\left( \tilde{E}^T \! +\!  \tilde{E} + 2\tilde{E}^T\!
\tilde{E}\right)^{-1}\mbox{P}\right) 
j_R\right> 
\nonumber\\ 
& & - \frac{1}{2} \left< f^{-1} \mbox{P} j_L,f \left(
\left( 1\! + \!  
2\tilde{E}\right) \left( \tilde{E}^T\! +\! \tilde{E}\! +\! 2\tilde{E}^T \!
\tilde{E}\right)^{-1}\right.\right.\nonumber\\ & &
\hspace*{1in}\left.\left. + \left( 
\tilde{E}^T \!  +\! \tilde{E}\! +\!
2\tilde{E} \tilde{E}^T\right)^{-1} \left( 1\! +\!
2\tilde{E}\right)\right)\mbox{P} 
j_R\right> \nonumber\\
& & - \frac{1}{2} \left< f^{-1} \mbox{P} j_R,f \left(
\left( 1 \! + 
\! 2\tilde{E}^T\right) \left( \tilde{E}^T\! +\! \tilde{E}\! +\!
2\tilde{E} \tilde{E}^T\right)^{-1} 
\right.\right.\nonumber\\ & & 
\hspace*{1in}\left.\left. + \left(
\tilde{E}^T\! +\! \tilde{E}\! +\! 
2\tilde{E}^T\! \tilde{E}\right)^{-1} \left( 1\! +\!
2\tilde{E}^T\right)\right)\mbox{P} 
j_L\right>\! . \label{laplaceF}
\"
43,"\begin{eqnarray}
{\cal H} & = & -\frac{1}{4\pi k} \int d\sigma \bigg( \left< \Big( 1
    +\mbox{P}\left( E-1\right)\left(
    E + E^T \right)^{-1}\left( E^T -1\right) 
    \mbox{P}\Big) {\cal J}_+ , {\cal 
    J}_+\right>\nonumber\\ & & \quad +
 \left< \left( 1 +\mbox{P}\left( E^T-1\right)\left(
    E + E^T \right)^{-1}\left( E -1\right)
    \mbox{P}\right) {\cal J}_- , {\cal 
    J}_-\right> \nonumber\\
& & +2\left< \left( E^T-1\right) \left( E+E^T \right)^{-1} \left(
    E+1\right)  
    \mbox{P} {\cal
    J}_+, \mbox{P}{\cal J}_-\right>\,, \label{finalHwE}
\"
44,"\begin{eqnarray}
G_{\alpha\alpha} & = & G_{\beta\beta} =k\left(  \tan^2x +
  \frac{1}{R^2}\right) \\
G_{\alpha\beta} & = & k\left( \tan^2x -
  \frac{1}{R^2}\right) . 
\"
45,"\begin{eqnarray}
\tilde{G}_{\tilde{\alpha}\tilde{\alpha}} & =
    &\frac{1}{G_{\alpha\alpha}}= \frac{R^2\cos^2 x}{k\left( 
    \cos^2x + 
    R^2 \sin^2 x\right)} \\
\tilde{G}_{\beta\beta} & = & G_{\beta\beta} -
    \frac{G_{\alpha\beta}^2}{G_{\alpha\alpha}} = \frac{k\sin^2
    x}{\cos^2 x + R^2 \sin^2 x} \\
\tilde{G}_{\tilde{\alpha}\beta} &=&
    \frac{B_{\alpha\beta}}{G_{\alpha\alpha}} = 0\\
\tilde{B}_{\tilde{\alpha}\beta} &=&
    \frac{G_{\alpha\beta}}{G_{\alpha\alpha}} = -2\frac{\cos^2x
    }{\cos^2 x+ R^2\sin^2 x} +1 
\"
46,"\begin{eqnarray}
S^R & = & \frac{k}{2\pi} \int d^2z \left\{ \partial_+ x\partial_- x +
  \frac{\sin^2 x}{\cos^2 x + R^2 \sin^2 x} \partial_+ \theta
  \partial_- \theta \right. \nonumber \\
& & \hspace{-1in}
\left. \; \; + \frac{ R^2 \cos^2 x}{\cos^2 x + R^2 \sin^2 x}
  \partial_+  
  \tilde{\theta} \partial_- \tilde{\theta}   +\frac{\cos^2 x}{\cos^2 x
  + R^2 \sin^2 x} \left( 
  \partial_+ 
  \theta \partial_- \tilde{\theta} - \partial_+
  \tilde{\theta}\partial_- \theta \right)\right\} .
\"
