,eqnarray
10,"\begin{eqnarray}
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon)C^{\alpha}(\theta) =
(\varepsilon_{P}({\stackrel{\,\circ}{C}}{}^{\alpha}(\theta))+1,
\varepsilon_{\bar{J}}({\stackrel{\,\circ}{C}}{}^{\alpha}(\theta)),
\varepsilon({\stackrel{\,\circ}{C}}{}^{\alpha}(\theta))+1) =
(1, \varepsilon_{\alpha}, \varepsilon_{\alpha} + 1)\,. %(2.17)
\"
11,"\begin{eqnarray}
d{\cal A}^{\imath}(\theta) = {\cal R}^{\imath}_{H{}\alpha}({\cal A}(\theta),
\theta)d\tilde{\xi}^{\alpha}_{0}(\theta),\ \xi^{\alpha}_{0}(\theta) =
d\tilde{\xi}^{\alpha}_{0}(\theta)\;. %(2.18)
\"
12,"\begin{eqnarray}
d\tilde{\xi}^{\alpha}_{0}(\theta) = C^{\alpha}(\theta)d\theta\;. %(2.19)
\"
13,"\begin{eqnarray}
{} & {} & \displaystyle\frac{d_r {\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}} = {\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),{\theta})C^{\alpha
}(\theta),\ {\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),{\theta}) \equiv
\hat{\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),{\theta})\;
 , \\ %(2.20)
{} & {} & \displaystyle\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}} = {\cal R}^{\imath}_{H{}\alpha}({\cal A}(\theta),{\theta})C^{\alpha
}(\theta),\ {\cal R}^{\imath}_{H{}\alpha}({\cal A}(\theta),{\theta}) =
\hat{\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),{\theta})\;.  %(2.21)
\"
14,"\begin{eqnarray}
\xi^{\alpha}_0(\theta) \mapsto \bigl({C}^{\alpha}(\theta), \overline{C}{}^{
\alpha}(\theta), B^{\alpha}(\theta)\bigr)\;,  %(2.22)
\"
15,"\begin{eqnarray}
\begin{array}{lccccl}
{} & \overline{C}{}^{\alpha}(\theta) & B^{\alpha}(\theta) &
{\stackrel{\,\circ}{\overline{C}}}{}^{\alpha}(\theta) &
{\stackrel{\,\circ}{B}}{}^{\alpha}(\theta) & {}\\
\varepsilon_{P} & 1 & 0 & 0 & 1 & {} \\
\varepsilon_{\bar{J}} & \varepsilon_{\alpha} & \varepsilon_{\alpha} &
\varepsilon_{\alpha} & \varepsilon_{\alpha} & {} \\
\varepsilon & \varepsilon_{\alpha} + 1 & \varepsilon_{\alpha} &
\varepsilon_{\alpha} & \varepsilon_{\alpha} + 1 & .
\end{array}   %(2.23)
\"
16,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \Phi^{A}_{min}(\theta) \equiv ({\cal A}^{\imath}(\theta),
C^{\alpha}(\theta)),\ A=(\imath,\alpha),\
{}\footnotemark[1][A]=n+m\;, {} &
\\%(2.24a)
\setcounter{equation}{24}
\setcounter{lyter}{2}
{} & \Phi^{B}(\theta) \equiv (\Phi^{A}_{min}(\theta),\Phi^{C}_{aux
}(\theta)) \equiv (\Phi^{A}_{min}(\theta), \overline{C}{}^{\alpha}(\theta),
B^{\alpha}(\theta)) \equiv ({\cal A}^{\imath}(\theta), \Phi^{D}_{add}(
\theta))\,, {}&
\nonumber \\
{} &    B=(\imath,\alpha,\alpha,\alpha)\equiv (A,C) \equiv
(\imath, D),\  [B]=n+3m,\ [C]=2m,\ [D]=3m\,. {} & %(2.24b)
\"
17,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\cal M}_{min} = \{\Phi^{A}_{min}(\theta) \vert
{\cal A}^{\imath}(\theta) \in {\cal M}_{cl}, C^{\alpha}(\theta)\in{\cal
M}_{C}\}\;, \\%(2.25a)
\setcounter{equation}{25}
\setcounter{lyter}{2}
{} & {} & {\cal M}_{aux} = \{\Phi^{C}_{aux}(\theta) \vert
\overline{C}{}^{\alpha}(\theta) \in {\cal M}_{\overline{C}}, B^{\alpha
}(\theta)\in{\cal M}_B\}\;, \\ %(2.25b)
\setcounter{equation}{25}
\setcounter{lyter}{3}
{} & {} & {\cal M}_{add} = \{\Phi^{D}_{add}(\theta) \vert
{C}^{\alpha}(\theta) \in {\cal M}_{C}, \Phi^{C}_{aux}(\theta)\in{\cal M}_{aux
}\}\;, \\ %(2.25c)
\setcounter{equation}{25}
\setcounter{lyter}{4}
{} & {} & {\cal M}_{(min,\overline{C})} = \{(\Phi^{A}_{min}(\theta),
\overline{C}{}^{\alpha}(\theta)) \vert
\Phi^{A}_{min}(\theta) \in {\cal M}_{min}, \overline{C}{}^{\alpha}(\theta)
\in{\cal M}_{\overline{C}}\}\;, \\ %(2.25d)
\setcounter{equation}{25}
\setcounter{lyter}{5}
{} & {} & {\cal M}_{ext} = \{\Phi^{B}(\theta) \vert
\Phi^{A}_{min}(\theta) \in {\cal M}_{min}, \Phi^{C}_{aux}(\theta)\in{\cal
M}_{aux}\}\;, %(2.25e)
\"
18,"\begin{eqnarray}
\setcounter{lyter}{1}
{}&
\begin{array}{lccccl}
{} & \Phi^{A}_{min}(\theta)  & \Phi^{C}_{aux}(\theta) & \Phi^{D}_{add}(\theta)
 & \Phi^{B}(\theta) & {}\\
\varepsilon_{P} & (\varepsilon_{P})_A & (\varepsilon_{P})_C &
(\varepsilon_{P})_D & (\varepsilon_{P})_B & {} \\
\varepsilon_{\bar{J}} & (\varepsilon_{\bar{J}})_A & (\varepsilon_{\bar{J}})_C
& (\varepsilon_{\bar{J}})_D  & (\varepsilon_{\bar{J}})_B & {} \\
\varepsilon & \varepsilon_A & \varepsilon_C &
\varepsilon_D & \varepsilon_B & ,
\end{array} & {}
 \\ %(2.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} & \varepsilon_A \equiv (\varepsilon_{\imath},\varepsilon_{\alpha} + 1),\
\varepsilon_C \equiv (\varepsilon_{\alpha} + 1,\varepsilon_{\alpha}),\
\varepsilon_D \equiv (\varepsilon_{\imath},\varepsilon_C),\
\varepsilon_B \equiv (\varepsilon_{\imath},\varepsilon_D)
\equiv (\varepsilon_A,\varepsilon_C)\;. & {} %(2.26b)
\"
19,"\begin{eqnarray}
T_{odd}{\cal M}_{s},\ s\in\{min, aux,  (min,\overline{C}), add, ext\}\,,
%(2.27)
\"
20,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \Phi^{\ast}_{D{}add}(\theta)= (C^{\ast}_{\alpha}(\theta),
\Phi^{\ast}_{C{}aux}(\theta)) =  (C^{\ast}_{\alpha}(\theta),
\overline{C}{}^{\ast}_{\alpha}(\theta), B^{\ast}_{\alpha}(\theta))\;, &{} \\
%(2.28a)
\setcounter{equation}{28}
\setcounter{lyter}{2}
{} & \Phi^{\ast}_{A{}min}(\theta) =
({\cal A}^{\ast}_{\imath}(\theta), C^{\ast}_{\alpha}(\theta)),\
\Phi^{\ast}_B(\theta) = (\Phi^{\ast}_{A{}min}(\theta),
\Phi^{\ast}_{C{}aux}(\theta)) = ({\cal A}^{\ast}_{\imath}(\theta),
\Phi^{\ast}_{D{}add}(\theta))\;.&{} %(2.28b)
\"
21,"\begin{eqnarray}
T^{\ast}_{odd}{\cal M}_{t}
= \{(t^{\alpha}(\theta),
t^{\ast}_{\alpha}(\theta))\vert t^{\alpha}(\theta) \in {\cal M}_t\},\
t\in \{C, \overline{C}, B\}\;. %(2.29)
\"
22,"\begin{eqnarray}
T_{odd}(T^{\ast}_{odd}{\cal M}_{s}), s \in C_0 = \{C,
\overline{C}, B, min, aux, add, (min,\overline{c}), ext\}\,, %(2.30)
\"
23,"\begin{eqnarray}
\Gamma^{p_s}_{s}(\theta) = (\Phi^{A_s}_{s}(\theta),
\Phi^{\ast}_{A_s,s}(\theta)),\ p_s = 1,\ldots,2[A_s],\; s\in C_0\;.
%(2.31)
\"
24,"\begin{eqnarray}
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon)\Phi^{\ast}_{A_s,s
}(\theta)
= ((\varepsilon_{P})_{A_s} + 1, (\varepsilon_{\bar{J}})_{A_s},
\varepsilon_{A_s}+1)\;.
%(2.32)
\"
25,"\begin{eqnarray}
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon)\Gamma^{p_s}_{s}(\theta)
= ((\varepsilon_{P})_{p_s}, (\varepsilon_{\bar{J}})_{p_s},
\varepsilon_{p_s}),\
(\varepsilon_{P}, \varepsilon_{\bar{J}}, \varepsilon){\stackrel{\circ}{
\Gamma}}{}^{p_s}_{s}(\theta) = ((\varepsilon_{P})_{p_s} +1,
(\varepsilon_{\bar{J}})_{p_s}, \varepsilon_{p_s}+ 1)\,.
 %(2.33)
\"
26,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \delta{\cal F}(\theta) =
\displaystyle\int d\theta'\displaystyle\frac{\delta {\cal F}(\theta)
\phantom{x}}{\delta{\cal A}^{\imath
}(\theta')}\int d\theta_1
{\hat{{\cal R}}}^{\imath}_{\alpha}(\theta'; {\theta}_1)\xi^{\alpha}(\theta_1)
\;, {} &\\%(2.34a)
\setcounter{equation}{34}
\setcounter{lyter}{2}
{} & \delta{\cal J}(\theta) = {{\cal J},}_{\imath}(\theta)
{\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),\theta)\xi_0^{\alpha}(\theta),
\ \delta{\cal J}(\theta) = {{\cal J},}_{\imath}(\theta)
{\cal R}^{\imath}_{H{}\alpha}({\cal A}(\theta),\theta)\xi_0^{\alpha}(\theta)
\;. %(2.34b)
\"
27,"\begin{eqnarray}
\delta{\cal J}({\cal A}^{\imath}(\theta))
\equiv \delta_{\mu}{\cal J}(\theta)_{\mid\bar{\cal
A}} \equiv \displaystyle\frac{d_r{\cal J}(\theta)}{d\theta\phantom{xxxx}}_{
\mid\bar{\cal A}}\mu = {\cal J},_{\imath}(\theta)
\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{xxxx}}_{
\mid\bar{\cal A}}\mu \;. %(2.35)
\"
28,"\begin{eqnarray}
 \hspace{-1em} {\cal F}\bigl( C(\theta),
{\stackrel{\circ}{C}}(\theta), \theta \bigr) =
\sum\limits_{l=0}\frac{1}{l!}
{\cal F}_{(\alpha)_l} \bigl({\stackrel{\,\circ}{C}}(\theta),\theta\bigr)
\vec{C}^{(\alpha)_l}(\theta) = \sum\limits_{k,l=0}
\frac{1}{k!l!}{\cal F}_{(\alpha)_l(\beta)_k}(\theta)
\vec{\stackrel{\,\circ}{C}}{}^{(\beta)_k}(\theta)
\vec{C}^{(\alpha)_l}(\theta)\,, {} &  %(2.36)
\"
29,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \vec{\stackrel{\,\circ}{C}}{}^{
(\beta)_k}(\theta) =
\displaystyle\prod\limits_{p=1}^k {\stackrel{\,\circ}{C}}{}^{
\beta_p}(\theta),\
\vec{C}^{(\alpha)_l}(\theta) =
\displaystyle\prod\limits_{p=1}^l C^{\alpha_p}(\theta)\;, & {} \\%(2.37a)
\setcounter{equation}{37}
\setcounter{lyter}{2}
{} & {\cal F}_{(\alpha)_l} \bigl({\stackrel{\,\circ}{C}}(\theta),\theta\bigr)
\equiv {\cal F}_{\alpha_1\ldots\alpha_l} \bigl({\stackrel{\,\circ}{C}}(
\theta), \theta\bigr),\  {\cal F}_{(\alpha)_l(\beta)_k}(\theta) \equiv
{\cal F}_{\alpha_1\ldots\alpha_l\beta_1\ldots\beta_k}(\theta)\;. & {}
%(2.37b)
\"
30,"\begin{eqnarray}
{} & {\cal F}_{(\alpha)_l(\beta)_k}(\theta) = (-1)^{(\varepsilon_{\alpha_s}
+1)( \varepsilon_{\alpha_{s-1}} +1)} {\cal
F}_{\alpha_1\ldots\alpha_s\alpha_{s-1}\ldots\alpha_l(\beta)_k}(\theta) = & {}
\nonumber \\
{} & (-1)^{\varepsilon_{\beta_r}\varepsilon_{\beta_{r-1}}}
{\cal F}_{(\alpha)_l\beta_1\ldots\beta_r\beta_{r-1}\ldots\beta_k}(\theta),\
s=\overline{2,l}, r= \overline{2,k}\;. & {}
%(2.38)
\"
31,"\begin{eqnarray}
{} & {\cal F}\bigl( C(\theta), {\stackrel{\,\circ}{C}}(\theta), \theta \bigr)
= \displaystyle\sum\limits_{
k,l=0}\displaystyle\frac{1}{k!l!}
{\cal F}_{(\alpha)_l(\beta)_k}\bigl( C_0(\theta), {\stackrel{\,\circ}{C}}_0(
\theta), \theta \bigr)
{\delta\vec{\stackrel{\,\circ}{C}}{}^{(\beta)_k}}(\theta)
{\delta\vec{C}^{(\alpha)_l}}(\theta)\equiv & {}
\nonumber \\
{} & \displaystyle\sum\limits_{k,l=0}\displaystyle\frac{1}{k!l!}
\left(\prod\limits_{p=0}^{l-1}
\displaystyle\frac{{\partial}\phantom{xxxxxx}}{\partial C^{\alpha_{l-p}
}(\theta)} \prod\limits_{q=0}^{k-1}
\displaystyle\frac{{\partial}
\phantom{xxxxxx}}{{\partial{\stackrel{\,\circ}{C}}{}^{\beta_{k-q}}(\theta)}}{
\cal F}\bigl(C(\theta),
{\stackrel{\,\circ}{C}}(\theta), \theta \bigr) \right)_{ \mid C_{0}(\theta),
{\stackrel{\circ}{C}}_{0}(\theta)}
\hspace{-1.5em}{\delta\vec{\stackrel{\,\circ}{
C}}{}^{(\beta)_k}}(\theta) {\delta\vec{C}^{(\alpha)_l}}(\theta)\;, &{} %(2.39)
\"
32,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & F[{\cal A}_s] = \displaystyle\int d\theta{\cal F}\bigl({\cal
A}_s(\theta),
{\stackrel{\ \circ}{\cal A}}_{s}(\theta),\theta\bigr),\ {\cal F}(\theta)\in
C^k(T_{odd}{\cal M}_{s} \times \{\theta\})\;,  \\%(2.40a)
\setcounter{equation}{40}
\setcounter{lyter}{2}
{} & {} & F_H[{\Gamma}_s] = \displaystyle\int d\theta{\cal J}\bigl({\Gamma
}_s(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta),\theta\bigr),\
{\cal J}(\theta)\in D^k_s\;. %(2.40b)
\"
33,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & U^{s}_{a}(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)},\
{\stackrel{\circ}{U}}{}^{s}_{a}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)}\;, & {}
\\%(2.41a)
\setcounter{equation}{41}
\setcounter{lyter}{2}
{} & V^{s}_{a}(\theta)=
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxxxxxx}}{\partial P_a(\theta)\Phi^{\ast}_{A_{s},s}(\theta)},\
{\stackrel{\circ}{V}}{}^{s}_{a}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
P_a(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}\;, & {}
\\ %(2.41b)
\setcounter{equation}{41}
\setcounter{lyter}{3}
{} & \hspace{-2em}{\cal W}^{s}_{a}(\theta)= (U^{s}_{a} + V^{s}_{a})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)},\
{\stackrel{\circ}{\cal W}}{}^{s}_{a}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)}\;, & {}
\\ %(2.41c)
\setcounter{equation}{41}
\setcounter{lyter}{4}
{} & \hspace{-1.5em}
\Delta^{s}_{ab}(\theta) = (-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l \phantom{xxxxxx}}{\partial
P_a\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxxxx}}{\partial
P_b\Phi^{\ast}_{A_{s},s}(\theta)} =
\displaystyle\frac{1}{2}
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_a(\theta)\Gamma^{p_s}_s(\theta)}
\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_b(\theta)\Gamma^{q_s}_s(\theta)}(-1)^{\varepsilon_{p_s}},  & {}
\nonumber \\
{} & \hspace{-2em}
\omega^{p_sq_s}_s(\theta) = - (-1)^{(\varepsilon_{p_s} + 1)
(\varepsilon_{q_s} + 1)}\omega^{q_sp_s}_s(\theta) =
P_0(\theta)\omega^{p_sq_s}_s(\theta),\
\left\|\omega^{p_sq_s}_s(\theta)\right\| = \left\|
\begin{array}{cc}
0_{[A_s]} &  1_{[A_s]} \\
-1_{[A_s]}  & 0_{[A_s]}
\end{array}
\right\|.
 %(2.41d)
\"
34,"\begin{eqnarray}
{} & \left(\Gamma^{p_s}_{s}(\theta)\right)^{\ast} =
\Gamma^{p_s}_{s}(\overline{\theta}) \equiv
\overline{\Gamma^{p_s}_{s}(\theta)} \equiv \Gamma^{p_s}_{s}(-\theta),\
\left({\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)\right)^{\ast} =
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta),\ \theta^{\ast}= - \theta
%(2.42)
\"
