,eqnarray
10,"\begin{eqnarray}
&&\bar{S}_{(i)}=S+g\varepsilon ^{\lambda \mu \nu }\int d^{3}x\left( \eta
_{(\lambda )}^{*}\left( \frac{c_{5}}{2}\eta _{(\mu )}\eta _{(\nu
)}+c_{2}\eta _{(\mu )}C_{(\nu )}+c_{3}C_{(\mu )}C_{(\nu )}\right) \right.
\nonumber \\
&&+C_{(\lambda )}^{*}\left( \frac{c_{2}}{2}C_{(\mu )}C_{(\nu )}+c_{5}C_{(\mu
)}\eta _{(\nu )}+c_{4}\eta _{(\mu )}\eta _{(\nu )}\right)   \nonumber \\
&&+V_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{5}V_{\alpha (\mu
)}+c_{2}A_{\alpha (\mu )}\right) \eta _{(\nu )}+\left( 2c_{3}A_{\alpha (\mu
)}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu )}\right)   \nonumber \\
&&+A_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{2}A_{\alpha (\mu
)}+c_{5}V_{\alpha (\mu )}\right) C_{(\nu )}+\left( 2c_{4}V_{\alpha (\mu
)}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu )}\right)   \nonumber \\
&&+\varepsilon ^{\alpha \beta \gamma }\left( \frac{1}{2}\left(
c_{2}V_{\alpha (\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right.   \nonumber \\
&&\left. \left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right) \right) ,  \label{bf88}
\"
11,"\begin{eqnarray}
&&\bar{S}_{(ii)}=S+g\int d^{3}x\left( \varepsilon ^{\lambda \mu \nu }\left(
\frac{c_{5}}{2}\eta _{(\lambda )}^{*}\eta _{(\mu )}\eta _{(\nu )}\right.
\right.   \nonumber \\
&&+C_{(\lambda )}^{*}\left( c_{5}C_{(\mu )}\eta _{(\nu )}+c_{4}\eta _{(\mu
)}\eta _{(\nu )}\right) +c_{5}V_{\;\;\;(\lambda )}^{*\alpha }V_{\alpha (\mu
)}\eta _{(\nu )}  \nonumber \\
&&+A_{\;\;\;(\lambda )}^{*\alpha }\left( c_{5}V_{\alpha (\mu )}C_{(\nu
)}+\left( 2c_{4}V_{\alpha (\mu )}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu
)}\right)   \nonumber \\
&&\left. +\varepsilon ^{\alpha \beta \gamma }\left( \frac{c_{5}}{2}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}+\frac{c_{4}}{3}V_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right)   \nonumber \\
&&\left. +c_{4}^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }A_{\alpha
(\lambda )}^{*}\eta _{(\mu )}+\frac{1}{2}\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right) \right) .  \label{bf91}
\"
12,"\begin{eqnarray}
&&\bar{S}_{(iii)}=S+g\int d^{3}x\left( \varepsilon ^{\lambda \mu \nu }\left(
\frac{c_{2}}{2}C_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}\right. \right.
\nonumber \\
&&+\eta _{(\lambda )}^{*}\left( c_{2}\eta _{(\mu )}C_{(\nu )}+c_{3}C_{(\mu
)}C_{(\nu )}\right) +c_{2}A_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu
)}C_{(\nu )}  \nonumber \\
&&+V_{\;\;\;(\lambda )}^{*\alpha }\left( c_{2}A_{\alpha (\mu )}\eta _{(\nu
)}+\left( 2c_{3}A_{\alpha (\mu )}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu
)}\right)   \nonumber \\
&&\left. +\varepsilon ^{\alpha \beta \gamma }\left( \frac{c_{2}}{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+\frac{c_{3}}{3}A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}\right) \right)   \nonumber \\
&&\left. +c_{1}^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }V_{\alpha
(\lambda )}^{*}C_{(\mu )}+\frac{1}{2}\left( A_{\;\;(\beta )}^{\gamma
}A_{\;\;(\gamma )}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma
)}^{\gamma }\right) \right) \right) .  \label{bf94}
\"
13,"\begin{eqnarray}
&&I_{(i)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\varepsilon ^{\alpha \beta \gamma }\int d^{3}x\left( V_{\alpha (\lambda
)}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right.  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( \frac{1}{2}\left( c_{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha (\lambda
)}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right.  \nonumber \\
&&\left. \left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right) \right) ,  \label{bf95}
\"
14,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(i)}V^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{\prime (\lambda )}+g\varepsilon ^{\lambda \mu \nu }\left( \left(
c_{5}V_{\;\;(\mu )}^{\alpha }+c_{2}A_{\;\;(\mu )}^{\alpha }\right) \epsilon
_{(\nu )}^{\prime }\right.  \nonumber \\
&&\left. +\left( 2c_{3}A_{\;\;(\mu )}^{\alpha }+c_{2}V_{\;\;(\mu )}^{\alpha
}\right) \epsilon _{(\nu )}\right) ,  \label{bf96}
\"
15,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(i)}A^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{(\lambda )}+g\varepsilon ^{\lambda \mu \nu }\left( \left(
c_{2}A_{\;\;(\mu )}^{\alpha }+c_{5}V_{\;\;(\mu )}^{\alpha }\right) \epsilon
_{(\nu )}\right.  \nonumber \\
&&\left. +\left( 2c_{4}V_{\;\;(\mu )}^{\alpha }+c_{5}A_{\;\;(\mu )}^{\alpha
}\right) \epsilon _{(\nu )}^{\prime }\right) .  \label{bf97}
\"
16,"\begin{eqnarray}
&&I_{(ii)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\int d^{3}x\left( \varepsilon ^{\alpha \beta \gamma }\left( V_{\alpha
(\lambda )}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right. \right.
\nonumber \\
&&\left. +g\varepsilon ^{\lambda \mu \nu }\left( \frac{c_{5}}{2}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}+\frac{c_{4}}{3}V_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right)  \nonumber \\
&&\left. +g\frac{c_{4}^{\prime }}{2}\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right) ,  \label{bf98}
\"
17,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(ii)}A^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{(\lambda )}+gc_{4}^{\prime }\varepsilon ^{\alpha \lambda \mu
}\epsilon _{(\mu )}^{\prime }  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( c_{5}V_{\;\;(\mu )}^{\alpha
}\epsilon _{(\nu )}+\left( 2c_{4}V_{\;\;(\mu )}^{\alpha }+c_{5}A_{\;\;(\mu
)}^{\alpha }\right) \epsilon _{(\nu )}^{\prime }\right) ,  \label{bf100}
\"
18,"\begin{eqnarray}
&&I_{(iii)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\int d^{3}x\left( \varepsilon ^{\alpha \beta \gamma }\left( V_{\alpha
(\lambda )}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right. \right.
\nonumber \\
&&\left. +g\varepsilon ^{\lambda \mu \nu }\left( \frac{c_{2}}{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+\frac{c_{3}}{3}A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}\right) \right)  \nonumber \\
&&\left. +g\frac{c_{1}^{\prime }}{2}\left( A_{\;\;(\beta )}^{\gamma
}A_{\;\;(\gamma )}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma
)}^{\gamma }\right) \right) ,  \label{bf101}
\"
19,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(iii)}V^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{\prime (\lambda )}+gc_{1}^{\prime }\varepsilon ^{\alpha \lambda
\mu }\epsilon _{(\mu )}  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( c_{2}A_{\;\;(\mu )}^{\alpha
}\epsilon _{(\nu )}^{\prime }+\left( 2c_{3}A_{\;\;(\mu )}^{\alpha
}+c_{2}V_{\;\;(\mu )}^{\alpha }\right) \epsilon _{(\nu )}\right) ,
\label{bf102}
\"
20,"\begin{eqnarray}
&&S_{1}=\int d^{3}x\left( c\varepsilon ^{\lambda \mu \nu }\left( \frac{1}{2}%
C_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}+A_{\;\;\;(\lambda )}^{*\alpha
}A_{\alpha (\mu )}C_{(\nu )}\right. \right.  \nonumber \\
&&\left. +\frac{1}{3}\varepsilon ^{\alpha \beta \gamma }A_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}\right)  \nonumber \\
&&\left. +c^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }A_{\alpha
(\lambda )}^{*}C_{(\mu )}+\left( A_{\;\;(\beta )}^{\gamma }A_{\;\;(\gamma
)}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma )}^{\gamma }\right)
\right) \right) ,  \label{bf106}
\"
21,"\begin{eqnarray}
&&\stackrel{\lbrack 2]}{a}_{1}=\eta _{(\lambda )}^{*}\left( f_{1}^{\lambda
\mu \nu }\eta _{(\mu )}\eta _{(\nu )}+f_{2}^{\lambda \mu \nu }\eta _{(\mu
)}C_{(\nu )}+f_{3}^{\lambda \mu \nu }C_{(\mu )}C_{(\nu )}\right)  \nonumber
\\
&&+C_{(\lambda )}^{*}\left( f_{4}^{\lambda \mu \nu }\eta _{(\mu )}\eta
_{(\nu )}+f_{5}^{\lambda \mu \nu }\eta _{(\mu )}C_{(\nu )}+f_{6}^{\lambda
\mu \nu }C_{(\mu )}C_{(\nu )}\right) ,  \label{bf64}
\"
22,"\begin{eqnarray}
&&\stackrel{\lbrack 2]}{a}_{1}=\varepsilon ^{\lambda \mu \nu }\left( \eta
_{(\lambda )}^{*}\left( c_{1}\eta _{(\mu )}\eta _{(\nu )}+c_{2}\eta _{(\mu
)}C_{(\nu )}+c_{3}C_{(\mu )}C_{(\nu )}\right) \right.  \nonumber \\
&&\left. +C_{(\lambda )}^{*}\left( c_{4}\eta _{(\mu )}\eta _{(\nu
)}+c_{5}\eta _{(\mu )}C_{(\nu )}+c_{6}C_{(\mu )}C_{(\nu )}\right) \right) ,
\label{bf65}
\"
23,"\begin{eqnarray}
&&\stackrel{\lbrack 1]}{a}_{1}=\varepsilon ^{\lambda \mu \nu }\left(
V_{\;\;\;(\lambda )}^{*\alpha }\left( \left( 2c_{1}V_{\alpha (\mu
)}+c_{2}A_{\alpha (\mu )}\right) \eta _{(\nu )}+\left( 2c_{3}A_{\alpha (\mu
)}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu )}\right) +\right.  \nonumber \\
&&\left. A_{\;\;\;(\lambda )}^{*\alpha }\left( \left( 2c_{6}A_{\alpha (\mu
)}+c_{5}V_{\alpha (\mu )}\right) C_{(\nu )}+\left( 2c_{4}V_{\alpha (\mu
)}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu )}\right) \right) +\stackrel{[1]%
}{a^{\prime }}_{1},  \label{bf67}
\"
