,fractions
394,\frac{3 m^4}{128 \pi^2}
395,\frac{m^4}{64 \pi^2}
396,\frac{4 \Omega_0^2}{m^2}
397,\frac{m^6}{\Omega_0^2}
398,\frac{{u_0}^2}{4 \pi^2 r^2}
399,\frac{1}{2r^2}
400,\frac{5 {{f}'}^2}{4 f^2}
401,\frac{f' {(r^2)}'}{f r^2}
402,\frac{{{(r^2)}'}^2}{8 r^4}
403,\frac{{f}''}{f}
404,\frac{{(r^2)}''}{2 r^2}
405,\frac{m^4}{128 \pi^2}
406,\frac{m^4}{64 \pi^2}
407,\frac{4 u_0^2}{m^2 r^2}
408,\frac{1}{u_0^2 L^4}
409,\frac{\lambda u_0}{r L^4}
410,\frac{{u_0}^2}{4 \pi^2 r^2}
411,\frac{1}{2r^2}
412,\frac{{{f}'}^2}{4 f^2}
413,\frac{f' {(r^2)}'}{4 f r^2}
414,\frac{{{(r^2)}'}^2}{8 r^4}
415,\frac{3 m^4}{128 \pi^2}
416,\frac{m^4}{64 \pi^2}
417,\frac{4 u_0^2}{m^2 r^2}
418,\frac{1}{u_0^2 L^4}
419,\frac{\lambda u_0}{r L^4}
420,\frac{{u_0}^2}{4 \pi^2 r^2}
421,\frac{{(r^2)}''}{4 r^2}
422,\frac{{f}''}{4 f}
423,\frac{5 {{f}'}^2}{8 f^2}
424,\frac{{{(r^2)}'}^2}{8 r^4}
425,\frac{f' {(r^2)}'}{8 f r^2}
426,\frac{3 m^4}{128 \pi^2}
427,\frac{m^4}{64 \pi^2}
428,\frac{4 u_0^2}{m^2 r^2}
429,\frac{1}{u_0^2 L^4}
430,\frac{\lambda u_0}{r L^4}
431,\frac{1}{u_0^2 L^5}
432,\frac{\lambda u_0}{r L^5}
433,\frac{{u_0}^2}{4 \pi^2 r^2}
434,\frac{9 {{f}'}^2}{4 f^2}
435,\frac{3 f' {(r^2)}'}{2 f r^2}
436,\frac{3{f}''}{2 f}
437,\frac{m^4}{16 \pi^2}
438,\frac{m^4}{16 \pi^2}
439,\frac{4u_0^2}{m^2 r^2}
440,\frac{1}{u_0^2 L^4}
441,\frac{\lambda u_0}{r L^4}
442,\frac{\sqrt{f(\rho)}}{w_0}
443,\frac{r_g}{r(\rho)}
444,\frac{r}{r_g}
445,\frac{r}{r_g}
446,\frac{r_0}{r_g}
447,\frac{r_0}{r_g}
448,\frac{c_1^2}{5c_3^2}
449,\frac{3}{2}
450,\frac{3}{2}
451,\frac{u^2}{2}
452,"\frac{x^{2n+1}}
       {(u^2+x^2)^{(2n-1)/2}}-x^2+(2n-1)\frac{u^2}{2}"
453,\frac{u^2}{2}
454,"\frac{dz}
      {(1+e^{i2\pi z})} \right. \nonumber \\ && \left.
      -\int \nolimits_{q}^{q+i\infty}\left[\frac{z^{2n+1}}
      {(u^2+z^2)^{(2n-1)/2}}-z^2+(2n-1)\frac{u^2}{2}"
455,\frac{(2n-1)}{3}
456,\frac{(2n)!! \ u^3}{(2n-1)!!}
457,"\frac{x ^{2n+1}dx}
      {(u^2-x^2)^{(2n-1)/2}(1+e^{2\pi x})}\right. \nonumber \\ && \left.
      -\left( { \mbox{\small {terms of this integral that}}
      \atop\mbox{\small{diverge in the limit}} \ \delta \rightarrow +0}
      \right)\right]\nonumber \\ &&
      =\frac{(2n-1)\ u^3}{(2n-1)!!}"
458,\frac{(2n)!!}{3}
459,\frac{d}{u d u}
460,\frac{-1}{(2n-1)}
461,\frac{d}{u du}
462,\frac{(2n)!! \ u}{(2n-1)!!}
463,\frac{2}{(2n-1)!!}
464,\frac{d}{u d u}
465,\frac{d}{u d u}
466,"\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]
       \right\} \hspace{2cm} (n \geq 0).
      \end{eqnarray}
The other sums in the expression for $S_n^k(\varepsilon, u_0)$
[Eq. (\ref{intsums})] can also be calculated by the
differentiation of $S(u,n)$:
      \begin{eqnarray} \label{sukn}
      &&\sum \limits_{l=0}^{\infty} \frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n+2k+3)/2}"
467,\frac{(-1)^k (2n-1)!!}{(2n-1)(2n+2k+1)!!}
468,\frac{d}{u du}
469,\frac{(2n)!!}{(2n+2k+1)!!}
470,\frac{2 (-1)^k}{(2n+2k+1)!!}
471,\frac{d}{u d u}
472,\frac{d}{u d u}
473,\frac{1!!}{4!!}
474,\frac{3!!}{6!!}
475,\frac{1}{48u^2}
476,\frac{7}{3840u^4}
477,\frac{31}{129024u^6}
478,"\frac{1}{46080 \pi^2 r^8
f^4}"
479,\frac{1}{46080 \pi^2 r^8f^4}
480,\frac{1}{46080 \pi^2 r^8 f^4}
