,eqnarray
10,"\begin{eqnarray}
  H^{2}+\frac{k}{a^2} &=&\frac{8\pi(\overline{\rho_{\chi 0}}
    +\rho_{\varphi 0})} {3m_{\text{P}}^2}\,,\label{16}\\
  \rho_{\varphi 0}&=&\frac{\dot{\varphi _{\text{h}}}^2}{2}
  +V_0-\alpha\chi_c^2\frac{\varphi_{\text{h}}^2}{2}+\lambda
  \frac{\varphi_{\text{h}}^4}{4}\,,\label{17}\\
  \overline{\rho_{\chi 0}}&=&\frac{\overline{y_0}}{2}
  +\alpha\frac{\varphi _{\text{h}}^2\overline{x_0}}{2}
  +m_{\chi}^{2}\frac{\overline{x_{0}}}{2}\,,\label{18}\\
  \dot{a}&=&Ha\,.\label{19}
\"
11,"\begin{eqnarray}
  \beta&=&\sqrt{\frac{8\pi}{3}}\,,\quad
  X=\frac{\overline{x_{0}}}{m_{\text{P}}^{2}}\,,\quad
  \Phi=\frac{\varphi_{\text{h}}}{m_{\text{P}}}\,,\quad
  \tau=m_{\text{P}}t\,,\qquad                       \label{neuvara}\\
  \frac{\rho_{\varphi 0}}{m_{\text{P}}^{4}}&\to& \rho_{\varphi}\,,
  \quad
  \frac{\overline{\rho_{\chi 0}}}{m_{\text{P}}^{4}}\to \rho_{\chi}\,,\quad
  \frac{V_{0}}{m_{\text{P}}^{4}}\to V_{0}\,,\quad
  \frac{\chi_{\text{c}}}{m_{\text{P}}}\to \chi_{\text{c}}\label{neuvarb}
\"
12,"\begin{eqnarray}
  \dot{\Phi}(\tau)&=&U\,,\label{19*}\\
  \dot{U}(\tau)&=&-\left[3HU+\alpha (X-\chi_{\text{c}}^{2})
  \Phi +\lambda \Phi^{3}\right]\label{20}\\
  \dot{\rho}_{\chi}(\tau)&=&-6H\rho_{\chi}+3 \alpha H X
  \Phi ^{2}+\alpha X \Phi U\label{21}\\
  \dot{X}(\tau)&=&Z\label{22}\\
  \dot{Z}(\tau)&=&-3HZ+4\rho_{\chi}-4\alpha X \Phi^{2}\label{23}
\"
13,"\begin{eqnarray}                                  \label{anfx}
  X&=&\frac{(1{-}\gamma)\rho_{\chi}}{\alpha\,\Phi^{2}}\,,\\
  Z&=&\frac{1+\gamma}{1-\gamma}\alpha\Phi X\,.
\"
14,"\begin{eqnarray}
\nonumber \frac{d(\rho_{\varphi}-\rho_{\chi})}{d\tau}
&=&-6H(\rho_{\varphi}-\rho_{\chi})
-3\alpha X\Phi^{2}\\
&&+\frac{3}{2}\lambda H\Phi^{4}-2\alpha X\Phi U\,.\label{driver}
\"
15,"\begin{eqnarray}
&&\ddot{\varphi}+3H\dot{\varphi}-\frac{\nabla^2\varphi}{a^2}
+\frac{\partial V(\varphi,\chi)}{\partial\varphi}=0\,,\label{2}\\
&&\ddot{\chi}+3H\dot{\chi}-\frac{\nabla^2\chi}{a^2}+
\frac{\partial V(\varphi ,\chi)}{\partial\chi}=0 \,,    \label{3}
\"
16,"\begin{eqnarray}                                             \label{3*}
\dot{H}{+}H^{2}&=&{-}\frac{4\pi}{3m^{2}_{\text{P}}}
(\rho _\varphi{+}\rho_\chi{+}
3p_\varphi{+}3p_\chi)\nonumber\\
&&-\frac{\Delta(p_{\varphi}+p_{\chi})}
{3a^{2}(\rho _\varphi{+}\rho_\chi{+}p_{\varphi}{+}p_{\chi})}\,.
\"
17,"\begin{eqnarray}
 \rho _\varphi&=&\frac{\dot{\varphi}^{2}}{2}+
\frac{(\nabla\varphi)^{2}}{2a^{2}}
 +V_{\varphi}\,,\qquad
 \rho _\chi=\frac{\dot{\chi}^{2}}{2}+\frac{(\nabla\chi)^{2}}{2a^{2}}
 +V_{\chi}\,,\nonumber\\[-\jot]
 \label{a}\\[-\jot]
 p_\varphi&=&\frac{\dot{\varphi}^{2}}{2}
-\frac{(\nabla\varphi)^{2}}{6a^{2}}
 -V_{\varphi}\,,\qquad
  p_\chi=\frac{\dot{\chi}^{2}}{2}
-\frac{(\nabla\chi)^{2}}{6a^{2}}-V_{\chi}\,,
  \nonumber
\"
18,"\begin{eqnarray}
\ddot{\varphi}_{\text{h}}+3H_{\text{h}}\dot{\varphi}_{\text{h}}
+\alpha\left(\overline{\tilde{\chi}^2}-\chi_c^2\right)
\varphi_{\text{h}}
+\lambda\varphi _{\text{h}} ^3&=&0\,,\label{5}\\
\ddot{\tilde{\chi}}+3H_{\text{h}}\dot{\tilde{\chi}}
-\frac{\nabla ^2\tilde{\chi}}{a_{\text{h}}^2(t)}+
\alpha\varphi _{\text{h}}^2\tilde{\chi}+m_\chi ^2\tilde{\chi}
&=&0\,.                   \label{6}
\"
19,"\begin{eqnarray}
  \rho_{\varphi 0}&=&\frac{\dot{\varphi}^{2}_{\text{h}}}{2}{+}
  V_{\varphi}(\varphi_{\text{h}}),\quad
  \rho_{\chi 0}=\frac{\dot{\tilde{\chi}}^{2}}{2}{+}
  \frac{(\nabla \tilde{\chi})^{2}}{2a_{\text{h}}^{2}(t)}
  {+}V_{\chi}(\varphi_{\text{h}},\tilde{\chi})\,,
  \nonumber\\[-\jot]
 \label{a*}\\[-\jot]
  p_{\varphi 0}&=&\frac{\dot{\varphi}^{2}_{\text{h}}}{2}{-}
  V_{\varphi}(\varphi_{\text{h}})\,,\quad
  p_{\chi 0}=\frac{\dot{\tilde{\chi}}^{2}}{2}{-}
  \frac{(\nabla \tilde{\chi})^{2}}{6a_{\text{h}}^{2}(t)}
  {-}V_{\chi}(\varphi_{\text{h}},\tilde{\chi})\,.\nonumber
\"
20,"\begin{eqnarray}
\nonumber \ddot{\varphi}_{\text{h}}+3H_{\text{h}}(t)\dot{\varphi}_{\text{h}}+
\frac{\partial\big(V_{\varphi}(\varphi_{\text{h}})+\overline{V_{\chi}
  (\varphi_{\text{h}},\tilde{\chi})}\big)}{\partial\varphi_{\text{h}}}=0
\"
21,"\begin{eqnarray}
\nonumber \ddot{\tilde{\chi}}+3H_{\text{h}}\dot{\tilde{\chi}}
-\frac{\nabla ^2\tilde{\chi}}{a_{\text{h}}^2}+\frac{\partial V_{\chi}
(\varphi_{\text{h}},\tilde{\chi})}{\partial\tilde{\chi}}=0\,,
\"
22,"\begin{eqnarray}
\nonumber \overline{\dot{\tilde{\chi}}\nabla^{2}\tilde{\chi}}=
-\overline{\nabla\dot{\tilde{\chi}}\cdot\nabla\tilde{\chi}}
\"
23,"\begin{eqnarray}
 \dot{\rho}_{0}+3H_{\text{h}}(t)(\rho_{0}+p_{0})&=&0  \label{enc}\\
\noalign{\noindent with}
\rho_{0}=\rho_{\varphi 0}+\overline{\rho_{\chi 0}}\,,\qquad
&&p_{0}=p_{\varphi 0}+\overline{p_{\chi 0}}\,.
\"
24,"\begin{eqnarray}
  \ddot{\varphi}_{\text{h}}+3H\dot{\varphi}_{\text{h}}
  +\alpha\left(\overline{x_0}-\chi _c^2\right)\varphi_{\text{h}}
  +\lambda\varphi _{\text{h}} ^3&=&0\,,\label{13}\\
  \ddot{\overline{x_0}}+3H\dot{\overline{x_0}}
  +2(\alpha\varphi _{\text{h}}^2+m_\chi ^2)\overline{x_0}
  -2\overline{y_0}&=&0\,,\label{14}\\
  \dot{\overline{y_0}}+6H\overline{y_0}
  +(\alpha\varphi _{\text{h}}^2+m_\chi
  ^2)\dot{\overline{x_0}}&=&0\,,\label{15}
\"
25,"\begin{eqnarray}
  H^{2}+\frac{k}{a^2} &=&\frac{8\pi(\overline{\rho_{\chi 0}}
    +\rho_{\varphi 0})} {3m_{\text{P}}^2}\,,\label{16}\\
  \rho_{\varphi 0}&=&\frac{\dot{\varphi _{\text{h}}}^2}{2}
  +V_0-\alpha\chi_c^2\frac{\varphi_{\text{h}}^2}{2}+\lambda
  \frac{\varphi_{\text{h}}^4}{4}\,,\label{17}\\
  \overline{\rho_{\chi 0}}&=&\frac{\overline{y_0}}{2}
  +\alpha\frac{\varphi _{\text{h}}^2\overline{x_0}}{2}
  +m_{\chi}^{2}\frac{\overline{x_{0}}}{2}\,,\label{18}\\
  \dot{a}&=&Ha\,.\label{19}
\"
26,"\begin{eqnarray}
  \beta&=&\sqrt{\frac{8\pi}{3}}\,,\quad
  X=\frac{\overline{x_{0}}}{m_{\text{P}}^{2}}\,,\quad
  \Phi=\frac{\varphi_{\text{h}}}{m_{\text{P}}}\,,\quad
  \tau=m_{\text{P}}t\,,\qquad                       \label{neuvara}\\
  \frac{\rho_{\varphi 0}}{m_{\text{P}}^{4}}&\to& \rho_{\varphi}\,,
  \quad
  \frac{\overline{\rho_{\chi 0}}}{m_{\text{P}}^{4}}\to \rho_{\chi}\,,\quad
  \frac{V_{0}}{m_{\text{P}}^{4}}\to V_{0}\,,\quad
  \frac{\chi_{\text{c}}}{m_{\text{P}}}\to \chi_{\text{c}}\label{neuvarb}
\"
27,"\begin{eqnarray}
  \dot{\Phi}(\tau)&=&U\,,\label{19*}\\
  \dot{U}(\tau)&=&-\left[3HU+\alpha (X-\chi_{\text{c}}^{2})
  \Phi +\lambda \Phi^{3}\right]\label{20}\\
  \dot{\rho}_{\chi}(\tau)&=&-6H\rho_{\chi}+3 \alpha H X
  \Phi ^{2}+\alpha X \Phi U\label{21}\\
  \dot{X}(\tau)&=&Z\label{22}\\
  \dot{Z}(\tau)&=&-3HZ+4\rho_{\chi}-4\alpha X \Phi^{2}\label{23}
\"
28,"\begin{eqnarray}                                  \label{anfx}
  X&=&\frac{(1{-}\gamma)\rho_{\chi}}{\alpha\,\Phi^{2}}\,,\\
  Z&=&\frac{1+\gamma}{1-\gamma}\alpha\Phi X\,.
\"
29,"\begin{eqnarray}
\nonumber \frac{d(\rho_{\varphi}-\rho_{\chi})}{d\tau}
&=&-6H(\rho_{\varphi}-\rho_{\chi})
-3\alpha X\Phi^{2}\\
&&+\frac{3}{2}\lambda H\Phi^{4}-2\alpha X\Phi U\,.\label{driver}
\"
