,eqnarray
10,"\begin{eqnarray}
\label{mink}
ds^2_{mink}
= L^2 \left ( e^{ 2 \rho} \left \{ 
d x^2 + d \vec{y}^2  \right \} +
d \rho^2 \right ) \,,
\"
11,"\begin{eqnarray}
\label{pads}
ds^2_{ads} = L^2 \left ( \cosh^2 r \left \{ e^{ 2 w}
d \vec{y}^2 + d w^2 \right \} + dr^2 \right ) \,, 
\"
12,"\begin{eqnarray}
\label{pchange}
x = e^{-w} \tanh r  \,, \quad \quad 
e^{\rho}=  e^w  \cosh r \,,
\"
13,"\begin{eqnarray}
\label{Decompose}
\phi_{d+1}(\vec{y},w,r) = \sum_n \psi_n(r) \, \phi_{d,n}(\vec{y},w) \,.
\"
14,"\begin{eqnarray}
\partial_d^2 \phi_{d,n} = m_n^2 \phi_{d,n} \,,
\"
15,"\begin{eqnarray}
\label{wave}
\partial_r^2 \psi_n(r) + d A'(r) \partial_r \psi_n(r) + e^{-2A(r)} 
m^2_n \psi_n(r) - M^2 \psi_n(r)=0 \,.
\"
16,"\begin{eqnarray}
\label{dictr}
\phi_{d+1}(\vec{y},w,r) =
{(\cosh r)^{-\Delta_d} \over 2 \Delta_d - d}  \,  
\langle {\cal
O}_d(\vec{y},w) \rangle + \co((\cosh r)^{-(\Delta_d +2)}) \,,
\"
17,"\begin{eqnarray}
\label{dict}
\phi_{d+1}(\vec{y},x,\rho) = {e^{-\Delta_d \rho} \over 2 \Delta_d - d}  \,  
\langle {\cal
O}_d(\vec{y},x) \rangle + \co(e^{-(\Delta_d +2)\rho}) \,,
\"
18,"\begin{eqnarray}
\label{VevRelation}
\langle \co_d(\vec{y},x) \rangle = \lim_{\rho \rightarrow \infty} 
e^{\Delta_d \rho} (2 \Delta_d - d) \sum_n \psi_n(r) \, \phi_{d,n}(\vec{y},w) 
\bigg|_{ e^r=  2  x  e^\rho, \, e^{-w} = x}\,.
\"
19,"\begin{eqnarray}
\label{UniversalScaling}
\psi_n(r) = C_n (e^r)^{-\Delta_d} + \co(e^{-(\Delta_d + 2)r})\,,
\"
20,"\begin{eqnarray}
\label{universal}
\partial_r^2 \psi_n + d A'(r) \partial_r \psi_n - M^2 \psi_n =0 \,,
\"
21,"\begin{eqnarray}
\label{VevRelation2}
\langle \co_d(\vec{y},x) \rangle = (2x)^{-\Delta_d} (2 \Delta_d - d)
\sum_n C_n \, \phi_{d,n}(\vec{y},w) \bigg|_{e^{-w} = x}\,,
\"
22,"\begin{eqnarray}
\label{basic}
\phi_{d,n}(\vec{y},w) \simeq {e^{-\Delta_n w} \over 2 \Delta_n - d + 1} \,
\langle {\cal O}_{d-1,n}(\vec{y}) \rangle + \co(e^{-(\Delta_n +2)w})
\,
\"
23,"\begin{eqnarray}
(\partial_w^2 + (d-1) \partial_w + e^{-2w} \nabla^2 - m_n^2 ) 
\phi_{d,n}(\vec{y},w) = 0 \,,
\"
24,"\begin{eqnarray}
\label{Recursive}
&& \phi_{d,n}(\vec{y},w) = e^{-\Delta_n w} \sum_{k=0}^\infty a_{k,n} \,
e^{-2kw} \, \nabla^{2k} \langle \co_{d-1,n}(\vec{y}) \rangle \,, \\
a_{k-1,n} &=& - \left[ ( \Delta_n + 2k)^2 - (\Delta_n + 2k)(d-1) - 
m_n^2 \right] a_{k,n} \,, \quad \quad  
a_{k=0,n} = {1 \over 2 \Delta_n - d+1} \,. \nonumber 
\"
25,"\begin{eqnarray}
\label{DeriveBOPE}
\langle \co_d(\vec{y},x) \rangle = (2x)^{-\Delta_d} (2 \Delta_d - d)
\sum_n C_n \, \sum_k   a_{k,n} \, x^{\Delta_n + 2k} \, \nabla^{2k} 
\langle \co_{d-1,n}(\vec{y}) \rangle \,.
\"
26,"\begin{eqnarray}
\label{bope2}
\co_d(\vec{y},x) = \sum_i {B^{\co_d}_{\co_i} \over
x^{\Delta_d-\Delta_i}} \co_{d-1,i}(\vec{y}) \,,
\"
27,"\begin{eqnarray}
{\cal O} (\vec{y}, x) = [{\cal O}] (\vec{y})
+ x [\partial_x {\cal O}] (\vec{y})
+ {x^2 \over 2!} [\partial_x^2 {\cal O}] (\vec{y}) + 
{x^3 \over 3!} [\partial_x^3 {\cal O}] (\vec{y}) + \ldots \,.
\"
28,"\begin{eqnarray}
\label{Primaries}
&&\widetilde{[\partial_x^2 {\cal O}]}\equiv[\partial_x^2 
{\cal O} + {1 \over 2 \Delta -1} \nabla^2 {\cal O}] \quad ,  
\quad 
\widetilde{[\partial_x^3 {\cal O}]}\equiv[\partial_x^3 
{\cal O} + {3 \over 2 \Delta +1} \nabla^2 \partial_x 
{\cal O}] \,, \\
&&\widetilde{[\partial_x^4 {\cal O}]}\equiv[\partial_x^4 
{\cal O} + {6 \over 2 \Delta +3} \nabla^2 \partial_x^2 
{\cal O} + {3 \over (2\Delta+1)(2\Delta+3)} \nabla^2 \nabla^2 
{\cal O}] \,, \nonumber
\"
29,"\begin{eqnarray}
\label{PrimaryBOPE}
{\cal O} (\vec{y}, x) &=& [{\cal O}] (\vec{y})
+ x [\partial_x {\cal O}] (\vec{y})
+ {x^2 \over 2} \widetilde{[\partial_x^2 {\cal O}] }(\vec{y})+ 
{x^3 \over 6} \widetilde{[\partial_x^3 {\cal O}]} (\vec{y})  - \\ && 
{x^2 \over 2(2 \Delta-1)} \nabla^2 [{\cal O}](\vec{y}) 
- {x^3 \over 2(2 \Delta +1)} \nabla^2 [\partial_x {\cal O}](\vec{y}) 
+ \ldots \,. \nonumber
\"
30,"\begin{eqnarray}
\label{PhantomSolns}
\psi_n(r) &=& (\cosh^{-4} r) \;  _2F_1\left(\tf52 + \tf{n}{2}, -\tf{n}{2} ; 
3 ; \cosh^{-2} r \right) \\ &\sim& e^{-4\rho} {1 \over x^4} \,,
\nonumber
\"
31,"\begin{eqnarray}
\label{VevRelationPhantom}
\langle \co(\vec{y},x) \rangle = 4 x^{-4} 
\sum_n \phi_{d=4,n}(\vec{y},w) \bigg|_{e^{-w} = x}\,,
\"
32,"\begin{eqnarray}
\phi_{d=4,n}(\vec{y},w) = {x^{4+n} \over 2n + 5 } \,
\langle {\cal O}_n(\vec{y}) \rangle + \ldots
\,,
\"
33,"\begin{eqnarray}
\label{VevRelationPhantom2}
\co(\vec{y},x) =  
\sum_n {4 \beta_n \over 2n + 5}  \, x^n \, 
\widetilde{[\partial_x^n \co]}(\vec{y}) \, + {\rm descendants} \,.
\"
34,"\begin{eqnarray}
\label{CanonicalNorm}
\langle \co(\vec{y}) \, \co(0) \rangle = {1 \over
\pi^{(d-1)/2}} (2 \Delta - d+1) {\Gamma(\Delta) \over \Gamma(\Delta -
\tf{d-1}{2})} {1 \over y^{2\Delta}} \,.
\"
35,"\begin{eqnarray}
\langle \co_n(\vec{y}) \, \co_n(0) \rangle = 
{(2n+5) (n+4)! \over 128 \, n! } \times 
{1 \over
\pi^{3/2}} (2 n + 5) {\Gamma(n + 4) \over \Gamma(n +
\tf52)} {1 \over y^{8 + 2n}} \,.
\"
36,"\begin{eqnarray}
\label{NormFormula}
\langle \widetilde{[\partial_x^n\co_n]}(\vec{y}) \, 
\widetilde{[\partial_x^n\co_n]}(0) \rangle &=& {1 \over \beta_n^2} 
\langle \co_n(\vec{y}) \, \co_n(0) \rangle \\
&=& {n! (n+3)! (n+4)! \over 8 \pi^{3/2} \Gamma(n + \tf52)} 
{1 \over y^{8 + 2n}} \,. \nonumber
\"
37,"\begin{eqnarray}
h_{kl}(\vec{y},r,w) = \sum_n \psi_n(r) \, (h_{kl})_{d,n}(\vec{y},w)\,,
\"
38,"\begin{eqnarray}
\label{Action}
S_{dQFT} = \int d^4z & [ &
-\tf{i}{4} \bar\lambda^{mi} \gamma^\mu \partial_\mu \lambda^{im}
+ \delta(x) \left(-i \bar\Psi^i \rho^k \partial_k \Psi^i + 
\partial^k \bar{q}^m \partial_k q^m \right) \\
&+&  g \delta(x) \left(i \bar{q}^m (\bar{\lambda}_1)^{mi} \Psi^i - i
\bar{\Psi}^i (\lambda_1)^{im} q^m \right)] \,.
\nonumber
\"
39,"\begin{eqnarray}
\label{currents}
J_V^{A \mu} &=& \tf14 \bar\lambda^{mi} \gamma^\mu (T^A)_{ij} \lambda^{jm} + 
\delta(x)\,  \delta^\mu_k \, \bar\Psi^i \rho^k (T^A)_{ij} \Psi^j \,, \\
J_H^{I \mu } &=& - \tf14 \bar\lambda^{mi} \gamma^\mu \lambda^{in} (T^I)_{nm}  
-i \delta(x) \,\delta^\mu_k \, \bar{q}^m 
\overleftrightarrow{\partial^k} (T^I)_{mn} q^m \,,
\nonumber
\"
40,"\begin{eqnarray}
\Psi^i_{\beta b} \equiv \Psi^i_{\beta} \delta_{1b} \,.
\"
41,"\begin{eqnarray}
\label{4DInt}
S_{dQFT} &\supset& \int d^4z \, g \delta(x) \left(i \bar{q}^m 
\bar{\lambda}^{mi} \Psi^i - i
\bar{\Psi}^i \lambda^{im} q^m \right) \,,
\"
42,"\begin{eqnarray}
\label{Corr}
\langle J^{Ak}(z_1) \, J^{Bl}(z_2) \rangle &\equiv&
\langle {\cal J}^{Ak}(z_1) \, {\cal J}^{Bl}(z_2) \rangle + \delta(x_2)
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle \\ &+& \delta(x_1)
\langle j^{Ak}(y_1) \, {\cal J}^{Bl}(z_2) \rangle + \delta(x_1) \delta(x_2)
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle \,.
\nonumber
\"
43,"\begin{eqnarray}
\label{33}
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -8 \,g^2 \,{\rm Tr}\, (T^A T^B) 
\int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, [ \gamma^k \, 
\hat{s}_{12} \, \gamma^l \, \hat{s}_{23} \, S_{34} \, \hat{s}_{41}] \,,
\"
44,"\begin{eqnarray}
\label{43}
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle  =
 -4 \,g^2 \,{\rm Tr}\, (T^A T^B) 
\int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, 
[ S_{31} \, \gamma^k \, S_{14} \, \hat{s}_{42} \, \gamma^l \, \hat{s}_{23}] \,.
\"
45,"\begin{eqnarray}
\label{44}
\langle {\cal J}^{Ak}(z_1) \, {\cal J}^{Bl}(z_2) \rangle  = 
-8  \,g^2 \,{\rm Tr}\, 
(T^A T^B) \int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, [S_{41} \, 
\gamma^k \, S_{12} \, \gamma^l \, S_{23} \, \hat{s}_{34} ] \,.
\"
46,"\begin{eqnarray}
\label{jjcorr}
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -{ 8 \,g^2 \over (4 \pi^2) (4 \pi)^4} \,{\rm Tr}\, (T^A T^B) \,{\rm
Tr}\, [ P_+ \gamma^k \gamma^m \gamma^l \gamma^n \gamma^p \gamma^q] \times \\
\int d^3y_3 \, d^3y_4 \, {1 \over |y_{34}|}\,  \partial_m {1\over |y_{12}|} \, 
\partial_n {1 \over |y_{23}|} \, \partial_p { 1 \over |y_{34}|^2} \, 
\partial_q {1 \over |y_{41}|} \,.
\nonumber
\"
47,"\begin{eqnarray}
\label{Regulate}
{1 \over |y_{34}|}\, \partial_p { 1 \over |y_{34}|^2} = {2 \over 3}
\partial_p {1 \over |y_{34}|^3} \,.
\"
48,"\begin{eqnarray}
\label{drid}
{1 \over |y_{34}|^3} = - \partial_p \nabla^2 
{\log M |y_{34}| \over |y_{34}|} \,,
\"
49,"\begin{eqnarray}
- {2 \over 3} \partial_p \nabla^2 {1 \over |y_{34}|} = 
{2 \over 3}\, (4 \pi)\, \partial_p \delta(y_{34}) \,. 
\"
50,"\begin{eqnarray}
M {\partial \over \partial M} \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -{ 16 \,g^2 \over 3 (4 \pi^2) (4 \pi)^3} \,{\rm Tr}\, (T^A T^B)
\,{\rm Tr}\, 
[ P_+ \gamma^k \gamma^m \gamma^l \gamma^n \gamma^p \gamma^q] \times \\
\partial_m {1\over |y_{12}|}
\partial_n \partial_p \partial_q \int d^3y_3 \, {1 \over |y_{23}|} 
{1 \over |y_{31}|} \,,
\nonumber
\"
51,"\begin{eqnarray}
\label{mdm}
\nonumber
M {\partial \over \partial M} \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  &=&
 -{ 16 \,g^2 \over 3 (4 \pi^2) (4 \pi)^2} \,{\rm Tr}\, (T^A T^B) 
\,{\rm Tr}\, [ P_+ \gamma^k \gamma^m \gamma^l \gamma^n]
\partial_m  {1 \over |y_{12}|} \partial_n {1 \over |y_{12}|}\,, \\
&=&  { 16 \,g^2 \over 3 (4 \pi^2) (4
\pi)^2} 
\,{\rm Tr}\, (T^A T^B)  \left( {2 \over |y_{12}|^4} J^{kl}(y_{12}) 
\right) \,,
\label{33Final}
\"
52,"\begin{eqnarray}
\label{confcorr}
 \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  = - c(g) \, {\rm Tr}\, 
(T^A T^B)\, {M^4  \over
 8 \pi^2 |M y_{12}|^{2\Delta} } \, J^{kl}(y_{12})\,.
\"
53,"\begin{eqnarray}
{M^4 \over |My_{12}|^{2\Delta}} \sim {1 \over |y_{12}|^4} [1 -2 \gamma(g) 
\log |y_{12}M|] \,.
\"
54,"\begin{eqnarray}
\gamma(g^2) = { 2 g^2 \over 3 \pi^2} \,.
\"
55,"\begin{eqnarray}
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle  =
 -{ 4 \,g^2 \over (4 \pi^2)^2 (4 \pi)^3} \,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ \gamma^\mu \, \gamma^k \, 
\gamma^\nu \, \gamma^m P_+ \gamma^l P_+ \,\gamma^n] \times \\
\int d^3y_3 \, d^3y_4 \, {1 \over |y_{34}|} (\partial_\mu {1 \over z_{31}^2}) 
(\partial_\nu {1 \over z_{14}^2}) (\partial_m {1 \over |y_{42}|}) 
(\partial_n {1 \over |y_{23}|}) \,. 
\nonumber
\"
56,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+)\, {1 \over |y_{34}|}
(\partial_\mu {1 \over z_{31}^2}) (\partial_\nu {1 \over z_{14}^2}) \,.
\"
57,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \left[ \partial^1_\mu \left(
{1 \over |y_{34}|} {1 \over z_{31}^2} (\partial_\nu {1 \over
z_{14}^2}) \right) + {1 \over |y_{34}|} {1 \over z_{31}^2}
(\partial_\mu \partial_\nu {1 \over z_{14}^2}) \right] \equiv 
 (P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \left[ \partial^1_\mu 
B_\nu + C_{\mu\nu} \right].
\"
58,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \, C_{\mu\nu} = {1 \over
|y_{34}|} ({1 \over z_{13}^2}) \left[ (P_+ \gamma^m \gamma^k \gamma^n
) \partial^1_m \partial^1_n + (P_+ \gamma^x \gamma^k \gamma^x
) (\partial_x)^2 \right] ({1 \over z_{14}^2}) \,.
\"
59,"\begin{eqnarray}
\label{43Intermediate}
(\gamma^k P_+) \, {1 \over |y_{34}|} ({1 \over z_{13}^2}) 
( \tf23 \nabla^2 - \square) ({1 \over z_{14}^2}) \,.
\"
60,"\begin{eqnarray}
({1 \over z_{13}^2}) ({1 \over z_{14}^2}) \rightarrow ({1 \over
z_{13}^4}) \rightarrow - \tf14 \square { \log M^2 z_{13}^2 \over
z_{13}^2} \,.
\"
61,"\begin{eqnarray}
 {1 \over |y_{34}|} {1 \over z_{13}^2} \rightarrow {1 \over |y_{34}|^3} 
\rightarrow - \nabla^2 { \log M |y_{34}| \over |y_{34}|} \,.
\"
62,"\begin{eqnarray}
 (\gamma^k P_+) \, \left[ \tf16 (4 \pi)  \left(\square { \log M^2 z_{13}^2 
\over z_{13}^2} \right) \delta(y_{43}) -  (4 \pi^2) \nabla^2 
{ \log M |y_{34}| \over |y_{34}|} \delta(z_{14})\right] \,.
\"
63,"\begin{eqnarray}
\tf23  (\gamma^k P_+) \, (4 \pi^2) (4 \pi) \delta(z_{14}) \delta(y_{34}) \,.
\"
64,"\begin{eqnarray}
\label{43Final}
M {\partial \over \partial M} \langle {\cal J}^{Ak}(z_1) \, 
j^{Bl}(y_2) \rangle  =
 -{ 8 \,g^2 \over 3 (4 \pi^2) (4 \pi)^2} \,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ P_+ \gamma^k \, \gamma^m \, \gamma^l \,  \,\gamma^n] \times \\
\int d^3y_3 \, d^3y_4 \, \delta(z_{13}) \delta(y_{34}) (\partial_m 
{1 \over |y_{42}|}) (\partial_n {1 \over |y_{23}|}) \nonumber \\
= { 8 \,g^2 \, \delta(x_1) \over 3 (4 \pi^2) (4 \pi)^2} 
\,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ P_+ \gamma^k \, \gamma^m \, \gamma^l \,  \,\gamma^n] 
(\partial_m {1 \over |y_{12}|}) (\partial_n {1 \over |y_{12}|})\,.
\nonumber
\"
65,"\begin{eqnarray}
M {\partial \over \partial M} \left( \delta(x_2) \langle {\cal J}^{Ak}(z_1) \, 
j^{Bl}(y_2) \rangle + \delta(x_1) \langle j^{Ak}(y_1) \, {\cal J}^{Bl}(z_2) 
\rangle + \delta(x_1) \delta(x_2) \langle j^{Ak}(y_1) \, j^{Bl}(y_2) 
\rangle \right) = 0,
\"
66,"\begin{eqnarray}
{\cal L} &=&{1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left( -
{\cal R}_5 + {1 \over 2} \sum_i (\partial_\mu \phi_i \partial^\mu
\phi_i + m_i^2 \phi_i \phi_i)\right) + \\ && {1 \over 2 \kappa_4^2}
\int d^4z \sqrt{-g_4} \left( {1 \over 2} \sum_j (\partial_{\mu'}
\psi_j \partial^{\mu'} \psi_j + m_j^2 \psi_j \psi_j) \right) \,.
\nonumber
\"
67,"\begin{eqnarray}
ds^2 = {1 \over z_0^2} \left( dz_0^2 + d\vec{y}^2 + dx^2 \right) \,,
\"
68,"\begin{eqnarray}
\lambda_I \int d^4z \sqrt{-g_4} \, \phi_1 \phi_2 \,, 
\"
69,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}= - \lambda_I \int d^4z \sqrt{-g_4}
\, K_{\Delta_1}(z;\vec{y}_1,x_1) K_{\Delta_2}(z;\vec{y}_2,x_2) \,,
\"
70,"\begin{eqnarray}
K_{\Delta}(z;\vec{y},x) = C_\Delta \left ( \frac{z_0}{x^2+(\vec{y} - 
\vec{z})^2 + z_0^2} \right )^\Delta \equiv C_\Delta 
\tilde{K}_\Delta(z;\vec{y},x)\,,
\"
71,"\begin{eqnarray}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2) = -
\lambda_I C_{\Delta_1} C_{\Delta_2} I_{\Delta_1
\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) \,,
\"
72,"\begin{eqnarray}
\label{zintegral}
I_{\Delta_1\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) =
\int \frac{dz_0 d \vec{z}}{z_0^4}
\left ( \frac{z_0}{x_1^2+(\vec{y}_1 - \vec{z})^2 + z_0^2} \right )^{\Delta_1}
\left ( \frac{z_0}{x_2^2+(\vec{y}_2 - \vec{z})^2 + z_0^2} \right )^{\Delta_2}.
\"
73,"\begin{eqnarray}
\label{Iintegral}
I_{\Delta_1 \Delta_2}(\vec{y},x_1;0,x_2) = D_{\Delta_1 \Delta_2} \int_0^1 da
{a^{\Delta_1-1} (1-a)^{\Delta_2-1} \over (ax_1^2 + (1-a) x_2^2 + a(1-a)
\vec{y}^2)^{(\Delta_1+\Delta_2)/2}} \,,
\"
74,"\begin{eqnarray} 
D_{\Delta_1\Delta_2} \equiv {\pi^{3/2} \over 2} {\Gamma\left( {\Delta_1 + 
\Delta_2 -3 \over 2} \right) \Gamma\left( {\Delta_1 + \Delta_2 \over 2} 
\right) \over\Gamma(\Delta_1) \Gamma(\Delta_2)} \,.
\"
75,"\begin{eqnarray}
(x_1 {\del \over \del x_1} + x_2 {\del \over \del x_2} + 
2 \vec{y}^2 {\del \over \del \vec{y}^2}) f(\vec{y},x_1,x_2) = 0
\"
76,"\begin{eqnarray}
(x_1 {\del \over \del x_1} - x_2 {\del \over \del x_2} - 
2 (x_1^2 - x_2^2) {\del \over \del \vec{y}^2}) f(\vec{y},x_1,x_2) = 0.
\"
77,"\begin{eqnarray}
\nonumber
I_{\Delta_1 \Delta_2}(\xi,x_1,x_2) &=& {\pi^{3/2} \Gamma\left({\Delta_1 + 
\Delta_2 - 3 \over 2}\right) \Gamma\left({\Delta_1 + \Delta_2 \over 2}\right) 
\over 2 x_1^{\Delta_1} x_2^{\Delta_2} \Gamma\left(\Delta_1 + \Delta_2 
\right)} \, \zeta^{\Delta_1}\, \cdot \,
_2F_1\left( {\Delta_1 + \Delta_2 \over 2}, \Delta_1; \Delta_1 + \Delta_2; 
1 - \zeta^2 \right) \,, \\
\zeta &\equiv& 1 + 2 \xi + 2 \sqrt{\xi(\xi+1)} \,,
\label{Isoln}
\"
78,"\begin{eqnarray}
I_{\Delta_1 \Delta_2}(\xi\rightarrow 0, x_1, x_2) = {\pi^{3/2}
\Gamma\left({\Delta_1 + \Delta_2 - 3 \over 2}\right)
\Gamma\left({\Delta_1 + \Delta_2 \over 2}\right) \over 2
x_1^{\Delta_1} x_2^{\Delta_2} \Gamma\left(\Delta_1 + \Delta_2 \right)}
\, \left( 1 + \co(\xi) \right) \,.
\"
79,"\begin{eqnarray}
\label{ioneone}
I_{1 \, 1}(\xi,x_1,x_2)  = -{\pi^2 \over {4 x_1 x_2 \sqrt{\xi (\xi+1)}}} 
\log \left( {{\xi+{1\over
2}+\sqrt{\xi(\xi+1)}} \over {\xi+{1\over 2}-\sqrt{\xi(\xi+1)}}} \right) \,.
\"
80,"\begin{eqnarray}
\label{itwothree}
I_{3\, 2}(\vec{y},x_1;0,x_2) = {\pi^2 \over {(2x_1)^3 (2x_2)^2
2 (\xi+1)^2}}\,.
\"
81,"\begin{eqnarray}
\label{irecursive}
{\partial \over {\partial \vec{y}^2}} I_{\Delta_1\Delta_2} =
{1 \over 4 x_1 x_2} {\partial \over \partial \xi} I_{\Delta_1\Delta_2} =
-\left({2\Delta_1\Delta_2 \over \Delta_1+\Delta_2-3}\right)
I_{\Delta_1+1\, \Delta_2+1} \,.
\"
82,"\begin{eqnarray}
\label{irecursive2}
{\partial \over {\partial \vec{y}^2}} \Bigg|_{\tilde{x}^2}
I_{\Delta_1\Delta_2} = {2\Delta_1(\Delta_1 + 1) \over \Delta_1+\Delta_2-3}
I_{\Delta_1+2, \Delta_2} \,.
\"
83,"\begin{eqnarray}
\varsigma_I \int d^4z \sqrt{-g_4} \, \phi_1 (z_0 \partial_{z_3} \phi_2) \,, 
\"
84,"\begin{eqnarray}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2)
= - \varsigma_I \int d^4z \sqrt{-g_4}
\, K_{\Delta_1}(z;\vec{y}_1,x_1) \left(z_0 \partial_{z_3} 
K_{\Delta_2}(z;\vec{y}_2,x_2)\right) \,,
\"
85,"\begin{eqnarray}
z_0 \partial_{z_3} \tilde{K}_\Delta(z;\vec{y},x) = 2 x \Delta 
\tilde{K}_{\Delta+1}(z;\vec{y},x) \,,
\"
86,"\begin{eqnarray}
\label{TypeIDerivResult}
{\cal M}_{\Delta_1\Delta_2}(\vec{y}_1, x_1;\vec{y}_2, x_2) = - 2 
\varsigma_I  \Delta_2
C_{\Delta_1} C_{\Delta_2} [ x_2 I_{\Delta_1
\Delta_2+1}(\vec{y}_1,x_1;\vec{y_2},x_2) ]\,.
\"
87,"\begin{eqnarray}
\sum_{i=1}^2 \lambda^i_{II} \int d^4z \sqrt{-g_4} \, \phi_i \psi \,. 
\"
88,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2} &=& \lambda^1_{II} \lambda^2_{II} (2
\kappa_4^2) C_{\Delta_1} C_{\Delta_2} \int {d^4w \over w_0^4}
K_{\Delta_2}(w; \vec{y}_2, x_2) B(w; \vec{y}_1, x_1) \,, \\
B(w; \vec{y}_1, x_1) &\equiv& \int {d^4z \over z_0^4} \, 
K_{\Delta_1}(z; \vec{y}_1, x_1) \, G_\Delta(u) \,, 
\"
89,"\begin{eqnarray}
u = {1 \over 2 z_0 w_0} \left( (\vec{z} - \vec{w})^2  + 
(z_0 - w_0)^2 \right)  \,.
\"
90,"\begin{eqnarray}
B(w; \vec{y}_1, x_1)  = x_1^{-\Delta_1} J\left(\eta, {z_0 \over x_1} \right)\,,
\"
91,"\begin{eqnarray}
\eta \equiv {z_0 x_1 \over z_0^2 + x_1^2 + |\vec{z} - \vec{y}_1|^2} \,
\"
