,eqnarray
10,"\begin{eqnarray}\label{LCaction}
S_{LC} &=& \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
\partial_\tau X^i\partial_\tau X^i -\partial_\sigma X^i\partial_\sigma X^i
-\frac{{p^+}^2}{4} h_{ik}h_{jk} X^i X^j 
- p^+ h_{ij} X^j \partial_\sigma X^i\right] \cr
 &=& \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
(\partial_\tau X^i)^2-(\partial_\sigma 
X^i+\frac{p^+}{2}h_{ij}X^j)^2\right]\ .
\"
11,"\begin{eqnarray}\label{LChamiltonian}
H_{LC}= \Pi_+ &=& 
\int d\sigma\ (\partial_\tau V + p^+a_1^2 X_i^2+ a_1\epsilon_{ij}X^i\partial_\sigma X^j)\ \cr
 &=&\frac{1}{2p^+} \int d\sigma\ \Bigl[(\partial_\tau X^i)^2 
+(\partial_\sigma X^i+p^+ a_1\epsilon_{ij}X^j)^2\Bigr]\ \cr
&=& \frac{1}{2p^+} \sum_{n\in \mathbb{Z}} 
\alpha_n^R\beta_{-n}^R+\beta_n^R\alpha_{-n}^R+ 
\alpha_n^L\beta_{-n}^L+\beta_n^L\alpha_{-n}^L\ .
\"
12,"\begin{eqnarray}\label{quant}
[X^i(\sigma),X^j(\sigma')]=0\ ,\ \ [P^i(\sigma),P^j(\sigma')]=0\ ,\ \ 
[X^i(\sigma),P^j(\sigma')]=i\delta^{ij}\delta(\sigma-\sigma')\ ,
\"
13,"\begin{eqnarray}\label{modequant}
[\alpha^R_n,\beta^R_m]= [\alpha^L_n,\beta^L_m]= \omega_n^-\delta_{m+n} \ ,
\"
14,"\begin{eqnarray}\label{TLCaction}
{\tilde S}_{LC} = \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
\partial_\tau \tX^i\partial_\tau \tX^i -\partial_\sigma \tX^i\partial_\sigma \tX^i
-4 p^+ a_1 \tX^2 (\partial_\tau \tX^1+\partial_\sigma \tX^1)\right] \ ,
\"
15,"\begin{eqnarray}\label{Tmodequant}
[\tx^1,\tx^2]=-\frac{i}{2p^+a_1}\ \ \ &,& [\tx^i ,\tp^j]=0\ ,\ \ \ [\tp^1,\tp^2]=0\ , \cr
[\talpha^R_n,\talpha^R_m]=[\tbeta^R_n,\tbeta^R_m]=\frac{-4n^3}{4n^2-({p^+}a_1)^2}\delta_{m+n}\ 
&,&\ \ 
[\talpha^R_n,\tbeta^R_m]=ip^+a_1\frac{2n^2}{4n^2-({p^+}a_1)^2}\delta_{m+n}\ , \cr
[\talpha^L_n,\talpha^L_m]=[\tbeta^L_n,\tbeta^L_m]=0\ & , & \ \ 
[\talpha^L_n,\tbeta^L_m]=\frac{4(n+p^+a_1)^2}{2n+{p^+a_1}}\delta_{m+n}\ .
\"
16,"\begin{eqnarray}\label{solution}
h_{ij}(u,x^i)&=&h_{ij}={\rm constant}\ ,   \cr
{\tilde F}&=&\mu_{ij} x^i x^j\ ,\ \  \mu_{ij}={\rm constant}\ ,\cr
{\tilde A}_i&=&\frac{1}{2}F_{ij} x^j\ ,\ \  F_{ij}=-F_{ji}={\rm 
constant}\ 
,
\"
17,"\begin{eqnarray}\label{pppwave1}
 ds^2  &=& -2 du dv -\mu_{ij} x^i x^j du^2 + F_{ij} x^j du dx^j +
dx^i dx^i\ , \cr  
H_{uij} &=& h_{ij}={\rm constant} \ .
\nonumber
\"
18,"\begin{eqnarray}\label{pppwave2}
 ds^2  &=& -2 du dv -\mu_{ij} x^i x^j du^2 +dx^i dx^i \ , \cr
H_{uij} &=& h_{ij}={\rm constant}\ ,
\"
19,"\begin{eqnarray}\label{Penrose}
\rho=\frac{y}{R_1}\ &,&\ \ \ \psi=\frac{x}{R_2}\ , \cr
u=\tau+r\theta \ &,& \ \ \ 
v=\frac{1}{2R^2_1}(\tau-r\theta)\ ,
\"
20,"\begin{eqnarray}
X^1=x^1 \cos (a_1 u) -x^2 \sin (a_1 u) \ , \cr
X^2=x^2 \cos (a_1 u) +x^1 \sin (a_1 u) \ ,
\"
21,"\begin{eqnarray}\label{T1metric}
  ds^2 &= &-2  dU d {\tilde V} + dX^1dX^1+ dX^2 dX^2+ \sum_{i=3}^8 dX^i 
dX^i\\ 
&-&\!\!\! [a_2^2 (X_3^2 + X_4^2) +a_3^2 (X_5^2 + X_6^2) +a_4^2 (X_7^2 + 
X_8^2)] 
dU^2  
-2a_1 (X^1dX^2-X^2dX^1)dU \ ,
\nonumber
\"
22,"\begin{eqnarray}\label{T2metric}
  ds^2 &=& -2  dU d{V}  + \sum_{i=1}^8 \: dX^i dX^i \cr
&& - [a_2^2 (X_3^2 + X_4^2) +a_3^2 (X_5^2 + X_6^2) +a_4^2 (X_7^2 + 
X_8^2)] dU^2  +4a_1 X^2dX^1dU \ .
\"
23,"\begin{eqnarray}
g^T_{\mu\nu}&=&g_{\mu\nu}-\frac{1}{g_{11}}\left(
{g_{\mu 1}g_{\nu 1}-B_{\mu 1}B_{\nu 1}}\right) \cr
B^T_{\mu\nu}&=&B_{\mu\nu}+2\frac{1}{g_{11}}\left({g_{\mu 1}B_{\nu 
1}-B_{\mu 1}g_{\nu 1}}\right) \cr
g^T_{\mu 1}&=&\frac{B_{\mu 1}}{g_{11}}\ ,\ 
B^T_{\mu 1}=\frac{g_{\mu 1}}{g_{11}}\ ,
\"
24,"\begin{eqnarray}
B^T_{\mu\nu}=B_{\mu\nu}\ &,& \ g^T_{\mu\nu}=g_{\mu\nu}, \cr
B^T_{\mu 1}=g_{\mu 1}\ &,& \ g^T_{\mu 1}=B_{\mu 1} .
\"
25,"\begin{eqnarray}\label{Vconstraints}
p^+\partial_\sigma V &=& \partial_\tau X^i \partial_\sigma X^i\ , \cr
2p^+\partial_\tau V &=& \partial_\tau X^i \partial_\tau X^i +
\partial_\sigma X^i \partial_\sigma X^i - \frac{1}{4}(p^+)^2 
h_{ik}h_{jk}X^iX^j\ .
\"
26,"\begin{eqnarray}\label{LCaction}
S_{LC} &=& \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
\partial_\tau X^i\partial_\tau X^i -\partial_\sigma X^i\partial_\sigma X^i
-\frac{{p^+}^2}{4} h_{ik}h_{jk} X^i X^j 
- p^+ h_{ij} X^j \partial_\sigma X^i\right] \cr
 &=& \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
(\partial_\tau X^i)^2-(\partial_\sigma 
X^i+\frac{p^+}{2}h_{ij}X^j)^2\right]\ .
\"
27,"\begin{eqnarray}\label{LChamiltonian}
H_{LC}= \Pi_+ &=& 
\int d\sigma\ (\partial_\tau V + p^+a_1^2 X_i^2+ a_1\epsilon_{ij}X^i\partial_\sigma X^j)\ \cr
 &=&\frac{1}{2p^+} \int d\sigma\ \Bigl[(\partial_\tau X^i)^2 
+(\partial_\sigma X^i+p^+ a_1\epsilon_{ij}X^j)^2\Bigr]\ \cr
&=& \frac{1}{2p^+} \sum_{n\in \mathbb{Z}} 
\alpha_n^R\beta_{-n}^R+\beta_n^R\alpha_{-n}^R+ 
\alpha_n^L\beta_{-n}^L+\beta_n^L\alpha_{-n}^L\ .
\"
28,"\begin{eqnarray}\label{quant}
[X^i(\sigma),X^j(\sigma')]=0\ ,\ \ [P^i(\sigma),P^j(\sigma')]=0\ ,\ \ 
[X^i(\sigma),P^j(\sigma')]=i\delta^{ij}\delta(\sigma-\sigma')\ ,
\"
29,"\begin{eqnarray}\label{modequant}
[\alpha^R_n,\beta^R_m]= [\alpha^L_n,\beta^L_m]= \omega_n^-\delta_{m+n} \ ,
\"
30,"\begin{eqnarray}\label{TLCaction}
{\tilde S}_{LC} = \frac{1}{4\pi\alpha'}\int d^2\sigma \left[
\partial_\tau \tX^i\partial_\tau \tX^i -\partial_\sigma \tX^i\partial_\sigma \tX^i
-4 p^+ a_1 \tX^2 (\partial_\tau \tX^1+\partial_\sigma \tX^1)\right] \ ,
\"
31,"\begin{eqnarray}\label{Tmodequant}
[\tx^1,\tx^2]=-\frac{i}{2p^+a_1}\ \ \ &,& [\tx^i ,\tp^j]=0\ ,\ \ \ [\tp^1,\tp^2]=0\ , \cr
[\talpha^R_n,\talpha^R_m]=[\tbeta^R_n,\tbeta^R_m]=\frac{-4n^3}{4n^2-({p^+}a_1)^2}\delta_{m+n}\ 
&,&\ \ 
[\talpha^R_n,\tbeta^R_m]=ip^+a_1\frac{2n^2}{4n^2-({p^+}a_1)^2}\delta_{m+n}\ , \cr
[\talpha^L_n,\talpha^L_m]=[\tbeta^L_n,\tbeta^L_m]=0\ & , & \ \ 
[\talpha^L_n,\tbeta^L_m]=\frac{4(n+p^+a_1)^2}{2n+{p^+a_1}}\delta_{m+n}\ .
\"
