,array
35,"\begin{array}{cc}
  \gamma^a e^\mu_{1a}(x) & 0 \\
  0 & \gamma^a e^\mu_{2a}(x)
\"
36,"\begin{array}{cc}
  -\gamma^a e_{1a}^\mu a_{1\mu} & \gamma^5 \phi_2^{-1}(x) \\
  \gamma^5 \phi^{-1}_1(x) & -\gamma^a e^\mu_{2a} a_{2\mu}
\"
37,"\begin{array}{ccc}
{\cal G}^{\mu 5} & = &  Tr ( \Gamma^\mu \Gamma^5 ) ={\tilde
E}^\mu_A \eta^{AB} E^5_B = {\tilde E}^\mu_a \eta^{ab} E^5_b\\
& = & \left(\begin{array}{cc}
 - e^\mu_{1a} \eta^{ab} e^\nu_{1b} a_{1\mu}  & 0 \\
  0 & - e^\mu_{2a} \eta^{ab} e^\nu_{1b} a_{2\nu}
\end{array}
\right)
\"
38,"\begin{array}{cc}
 - e^\mu_{1a} \eta^{ab} e^\nu_{1b} a_{1\mu}  & 0 \\
  0 & - e^\mu_{2a} \eta^{ab} e^\nu_{1b} a_{2\nu}
\"
39,"\begin{array}{ccc}
e^\mu_{1a}(x) & = & \beta (x) e^\mu_{2a}(x), \\
a_{1\mu}(x)  & = & \beta(x) a_{2\mu}(x), \\
\phi_1(x) & = & \beta(x) \phi_2(x),
\"
40,"\begin{array}{ccc}
T_{abc} & = & T_{ab{\dot 5}} = T_{a{\dot 5}b} = 0 \\
Tr ( T_{{\dot 5}AB} ) & = & 0,
\"
41,"\begin{array}{ccc}
\Omega_{AB} & = & - \Omega_{BA} \\
Tr(\Omega_{AB}{\bf  r}) & = & 0.
\"
42,"\begin{array}{ccc}
  T_{abc}  & = & (D\Gamma_a)_{bc} + {1 \over 2}( \Omega_{abc} - \Omega_{acb})  \\
  T_{a{\dot 5}b} & = & (D\Gamma_a)_{{\dot5}b} + {1 \over 2}(\Omega_{a{\dot 5}b} - \Omega_{ab{\dot 5}}) \\
  T_{{\dot 5}ab} & = & (D\Gamma_{\dot 5})_{ab} + {1 \over 2}(\Omega_{{\dot 5}ab} - \Omega_{{\dot 5}ba}) \\
  T_{{\dot 5}{\dot 5}b} & = & (D\Gamma_{\dot 5})_{{\dot 5}b} +
           {1 \over 2}(\Omega_{{\dot 5}{\dot 5}b} - \Omega_{{\dot 5}b{\dot 5}}) \\
  T_{ab{\dot 5}} & = & (D\Gamma_a)_{b{\dot 5}}+
            {1 \over 2}(\Omega_{ab{\dot 5}} - \Omega_{a{\dot 5}b}) \\
  T_{{\dot 5} a {\dot 5}} & = & (D\Gamma_{{\dot 5}})_{a{\dot 5}}+
            {1 \over 2}(\Omega_{{\dot 5}a{\dot 5}} - \Omega_{{\dot 5}{\dot 5}a}) \\
  T_{a{\dot 5} {\dot 5}} & = & (D\Gamma_a)_{{\dot 5}{\dot 5}}+
            {1 \over 2}(\Omega_{a{\dot 5}{\dot 5}} + \tilde \Omega_{a{\dot 5}{\dot 5}}) \\
  T_{{\dot 5}{\dot 5}{\dot 5}} & = & (D\Gamma_{\dot 5})_{{\dot
  5}{\dot 5}} + {1 \over 2} ( \Omega_{{\dot 5}{\dot 5}{\dot 5}} + \tilde \Omega_{{\dot 5}{\dot 5}{\dot
  5}}).
\"
43,"\begin{array}{ccc}
  \Omega_{abc}  & = & -(D\Gamma_a)_{bc} + (D\Gamma_b)_{ac} - (D\Gamma_c)_{ba} \\
  \Omega_{a{\dot 5}b} & = & - 2 (D\Gamma_a)_{{\dot 5} b} \\
  \Omega_{{\dot 5}ab} & = & 2 (D\Gamma_a)_{{\dot 5} b} \\
  T_{{\dot 5}bc} & = & (D\Gamma_{\dot 5})_{bc} + (D\Gamma_b)_{{\dot 5} c} - (D\Gamma_c)_{{\dot 5} b} \\
  T_{{\dot 5}{\dot 5}b} & = & (D\Gamma_{\dot 5})_{{\dot 5}b} \\
  T_{{\dot 5}{\dot 5}{\dot 5}} & = & (D\Gamma_{\dot 5})_{{\dot
  5}{\dot 5}}.
\"
44,"\begin{array}{ccc}
E^\mu_a(x) & = & \left(
             \begin{array}{cc}
              e^\mu_{+a} + i e^\mu_{-a} & 0 \\
                0   & e^\mu_{+a} - i e^\mu_{-a}
             \end{array}
             \right) \\


A_\mu(x)  & = & \left(
              \begin{array}{cc}
              a_{+\mu} + i a_{-\mu} & 0 \\
              0 &    a_{+\mu} - i a_{-\mu}
              \end{array}
              \right) \\

\Phi(x) & = & \left(
              \begin{array}{cc}
              \phi_+ + i phi_- & 0 \\
               0 & \phi_+ - i \phi_-
               \end{array}
               \right),
\"
45,"\begin{array}{cc}
              e^\mu_{+a} + i e^\mu_{-a} & 0 \\
                0   & e^\mu_{+a} - i e^\mu_{-a}
             \"
46,"\begin{array}{cc}
              a_{+\mu} + i a_{-\mu} & 0 \\
              0 &    a_{+\mu} - i a_{-\mu}
              \"
47,"\begin{array}{cc}
              \phi_+ + i phi_- & 0 \\
               0 & \phi_+ - i \phi_-
               \"
