,eqnarray
33,"\begin{eqnarray} 
&& X_1 = i \frac{\partial}{\partial y_1^{\prime} } - i y_2^{\prime} 
\left(  \frac{1}{y_1^{\prime}  }  \frac{\partial}{\partial y_2^{\prime} }
  - i A_2 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  
e^{ i \ythtp } )\right)  -  \frac{ i \yttp}{\yop} \frac{\partial}{\partial \yttp}
 + A_1  ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } )
\nonumber\\
&& X_2 = \frac{i}{\yop} \frac{\ptl}{\ptl \ytp} + 
A_2 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } ) 
\nonumber\\
&& X_3 = i\frac{ \ptl}{\ptl \ythp} + 
A_3 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } )
\nonumber\\
&&\Phi^a = \Phi^a (  e^{iy_1^{\prime} } , e^{ i \yop \yttp} 
,  e^{ i \ythtp } )~.
\nonumber\\
\label{solconsts}  
\"
34,"\begin{eqnarray}  
 && \Omega_1 = e^{ i y_1^{\prime} } \nonumber\\  
 && \Omega_2 = e^{ i y_1^{\prime} y_2^{\prime}  } \nonumber \\   
 && \Omega_3 = e^{ i y_3^{\prime}  } ~.\nonumber \\
\label{omegasyp} 
\"
35,"\begin{eqnarray}
&&\Omega_1 X_1 \Omega_1^{-1} =X_1 +1 \nonumber\\
&&\Omega_2 X_2 \Omega_2^{-1} =X_2 + 1 \nonumber\\
&& \Omega_3 X_3 \Omega _3 ^{-1} = X_3 +1 \nonumber\\
&& \Omega _3 X_1 \Omega _3^{-1} = X_1 -m X_2 
\label{constra}
\"
36,"\begin{eqnarray}
&&2r_3^2 \frac{d}{dt} [H \dot{X}_3]=2r_1^2 m\dot{X}_2 H^{-1} (\dot{X}_1
+ m X_3 \dot {X} _2)\nonumber\\
&&2\frac{d}{dt} [H \dot{X}] = H' [(\dot{X}^2 +r_3^2 \dot{X}^2_3 +r_2^2 
\dot{X}_2^2 ) -r_1^2 H^{-1}(\dot{X}_1 + mx_3 \dot{X}_2)^2 ]\nonumber\\
&& \frac{d}{dt} [H^{-1} (\dot{X}_1 +mX_3 \dot {X}_2)] =0 \nonumber\\
&& \frac{d}{dt} [ \frac{2mX_3}{H}(\dot{X}_1 + mX_3 \dot{X}_2) + H
r_2^2 \dot{X}_2] =0~.
\"
37,"\begin{eqnarray}
S_{DBI}&=& -T_p \int d\sigma ^{p+1} {\rm STr}\left( e^{-\phi}
\sqrt{ -{\rm det} ( P [ E_{ab} +E_{ai}(Q^{-1} -\delta)^{ij} E_{jb}] +\lambda 
F_{ab} ) {\rm det} Q^i_j} \right)\nonumber\\
Q^i_j &=& \delta^i_j +i\lambda [X^i, X^j] E_{kj}\nonumber\\
E_{\mu\nu}&=& (g+B)_{ij}
\"
38,"\begin{eqnarray}
f \star g &=& \sum_n \hbar^n \sum _{\Gamma \in G_n} w_{\Gamma}  B_{\Gamma,
  \theta}(f,g)\nonumber\\
w_{\Gamma}&=& \frac{1}{n! (2\pi)^2n}\int _{H_n} \Lambda_{i=1}^n
(d\phi_{e^1_k} \wedge d\phi_{e^2_k})
\"
39,"\begin{eqnarray}
f \star g &=& fg + \hbar \theta^{ij} \partial_i f \partial _j g
+\frac{\hbar^2 }{2} \theta^{ij} \theta^{kl} \partial_i \partial_k f 
\partial _j \partial l g \nonumber\\
&&+\frac{\hbar^2}{3} (\theta^{ij}\partial_j\theta^{kl} )
(\partial_i \partial_k f \partial _l g-\partial_k f \partial_i
\partial_l g) +{\cal O}(\hbar^3)~.
\"
40,"\begin{eqnarray}
ds^2&=& [-2dx^+dx^- +\frac{R^2(dx_2^2+dx_3^2)}{R^2+(x^+)^2}]-
\frac{x_2^2(dx^+)^2}{(x^+)^2}+\frac{2x_2x^+dx_2dx^+}{R^2+(x^+)^2}\nonumber\\
B&=&[\frac{Rx^+ dx_2\wedge dx_3}{R^2+(x^+)^2}]-\frac{Rx_2 dx^+\wedge
  dx_3}{R^2
+(x^+)^2}\nonumber\\
e^{\phi}&=&g_s\sqrt{\frac{R^2}{R^2+(x^+)^2}}
\"
41,"\begin{eqnarray}
x^+&=& {x'}^+\nonumber\\
x_2&=& x_2'{x'}^+\nonumber\\
x^-&=& {x'}^- +\frac{1}{2} {x'}^+x_2^2
\"
42,"\begin{eqnarray}
&&\int dx^2 dx^3 {\rm tr} F_{23} = n_m^{23}\nonumber\\
&& \int dx^2 dx^3 {\rm tr} F_{01} =n_e^{23} g_{YM}^2 
\"
43,"\begin{eqnarray}
&& {\rm tr}F_{23}=\frac{n_m^{23}}{\tilde{R}_2\tilde{R}_3}\nonumber\\
&& {\rm tr}F_{01}=\frac{n_e^{23} g_{YM}^2}{\tilde{R}_2\tilde{R}_3}~.
\"
44,"\begin{eqnarray}
N E &=& \frac{\tilde{R}_3}{2\tilde{R}_1\tilde{R}_2}[ \frac{n_{m12}^2 }
{\tilde{g}_{YM}^2} 
+ n_{e12}^2 \tilde{g}_{YM}^2 ] +\frac{\tilde{R}_1}{2\tilde{R}_2\tilde{R}_3}
[ \frac{n_{m23}^2 }{\tilde{g}_{YM}^2} 
+ n_{e23}^2 \tilde{g}_{YM}^2 ]+ \nonumber\\
&&\frac{\tilde{R}_2}{2\tilde{R}_1\tilde{R}_3}[ 
\frac{n_{m13}^2 }{\tilde{g}_{YM}^2} 
+ n_{e13}^2 \tilde{g}_{YM}^2 ]+ \sqrt { 
( \frac{n_1}{\tilde{R}_1})^2 + ( \frac{n_2}{\tilde{R}_2} )^2 
+ ( \frac{n_3}{\tilde{R}_3} )^2 } 
\label{energy}
\"
45,"\begin{eqnarray}
S&=&\int [ F_{ij}F_{mn}G^{im}G^{jn}(1-1/2 F_{ij}\theta^{ij}) 
-2\theta^{kl}F_{ki} F_{lj} F_{mn}G^{im}G^{jn}]\nonumber\\
&=& \int[F_{ij}^2(1+3F_{23}\theta^{23})]
\"
46,"\begin{eqnarray}
ds^2 &=& -dt^2 H_1^{-1/2} +H_1^{1/2} d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} (dx^2 +r_2^2 dx_2^2 +r_3^2
dx_3^2)\nonumber\\
B_{12} &=& m x_3\nonumber\\
e^{\phi}& =& \frac{e^{\phi_0}}{ r_1} H^{1/2} H_1^{1/2}~.
\label{done}
\"
47,"\begin{eqnarray}
ds^2 &=& -dt^2 H_1^{-1/2} +H_1^{1/2} d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} (dx^2  +r_3^2dx_3^2) \nonumber\\
&&+ \frac{H^{-1}
  H_1^{-1/2}}{r_2^2}(dx_2+ mx_3 dx_1)^2 \nonumber\\
e^{\phi} &=& \frac{e^{\phi_0}}{ r_1r_2} H_1^{1/4} ~.
\label{donee}
\"
48,"\begin{eqnarray}
ds^2 &=&l_s^4[ -dt^2l_s^{-4} H_1^{-1/2} +H_1^{1/2} l_s^{-4}
d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} l_s^{-4}
dx^2  \nonumber\\
&&+ \frac{H^{-1}
  H_1^{-1/2} }{1+ l_s^4(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2
    H_1}} (dx_2^2/r_2^2 +dx_3^2/r_3^2)] \nonumber\\
B_{23}&=& -l_s^4\frac{m x_1 }{r_2^2 r_3^2 H^2 H_1} \frac{1}{1+ l_s^4
(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2    H_1}}
\nonumber\\
e^{\phi} & =& \frac{l_s^3e^{\phi_0}}{ r_1r_2r_3 H^{1/2} } (1+ l_s^4                                                            
(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2    H_1} )^{-1/2} ~.
\label{holodual}
\"
49,"\begin{eqnarray}
\partial_z^2 H_1(z, y) + H_2(z) \partial_y^2 H_1(z, y)=0, \partial_z^2
H_2=0 \;\; {\rm or}\nonumber\\
\partial_z^2 H_2(z, x) + H_1(z) \partial_x^2 H_2(z, x)=0, \partial_z^2 
H_1=0~.
\"
50,"\begin{eqnarray}
\tilde{l}_s &=& \bar l_s = M^{-1} \bar g_s^{1/3}\nonumber\\
\tilde{R}_i &=& \frac{\bar l_s^2}{\bar R_i} = \frac{1}{Ma_i}\nonumber\\
\tilde{g}_s &=&\frac{\bar g_s}{\prod_{i=1}^p (\bar R_i/\bar l_s)} =
\bar g_s^{1-p/3}
\prod _{i=1}^p a_i ^{-1}
\"
51,"\begin{eqnarray}
&&\bar{g}_s = (\bar R_{11} \bar{M}_P)^{3/2}, \;\;\; \bar{M}_s^2 = \bar
R_{11}
\bar{M}_P^3\nonumber\\
&& p^+=N/R, \;\; p^-\sim RM_P^2 , \;\; p^i\sim R_i M_P\nonumber\\ 
&&\bar{p_{11}}= N/\bar R_{11} , \;\;
\bar{p}^-\sim \bar R_{11}\bar{M}_P^2, \;\; \bar{p}^i\sim \bar{R}_i \bar{M}_P
\"
52,"\begin{eqnarray}
\tilde{R}_i &=& \frac{1}{\bar{R}_i \bar{M}_s^2}= \frac{1}{\bar{R}_i
\bar{M}_P^3\bar R_{11}}=\frac{1}{R_i R M_P^3}\nonumber\\
\tilde{g}_s &=& \bar{g}_s \bar{M}_s^p \prod_i \tilde{R}_i= 
\bar{M}_s^{p-3}R^3 M_P^6 \prod_i \tilde{R}_i \rightarrow 0~ {\rm if} 
\;\;\;p<3 \nonumber\\
\tilde{g}_{YM, Dp}^2 &=& \frac{\tilde{g}_s}{\bar{M}_s^{p-3}}= R^3
M_P^6 \prod_i \tilde{R}_i~.
\"
53,"\begin{eqnarray}
\tilde{g}_s&=& R_s^{1/2} (RM_P^2)^{3/2} \tilde{R}_9 \rightarrow
0\nonumber\\
\tilde{M}_s^2 &=& R_s^{-1/2} (RM_P^2)^{3/2}\rightarrow \infty
\"
54,"\begin{eqnarray}
ds^2&=& H^{-1/2} (d\sigma_{8,1}^2) + H^{1/2} dx^2 \nonumber\\
e^{\phi}&=& H^{-5/4} \nonumber\\
H&=& c+|\tilde{M}| |x|=c+\frac{m}{l_s}|x|
\"
55,"\begin{eqnarray}
ds^2&=& \bar{H}^{-1/2}(d\bar{\sigma}_{8,1}^2)+\bar{H}^{1/2} d\bar{x}^2
\nonumber\\
e^{\phi}&=& e^{\phi_0}\bar{H}^{-5/4}=g_s \bar{H}^{-5/4}
\nonumber\\
\bar{H}&=&H/c= 1+ g_s |\tilde{M}| |\bar{x}| =1+ \frac{g_s m}{l_s}|\bar{x}|
\"
56,"\begin{eqnarray} 
&&\Gamma_{12}^3=-\frac{\alpha}{2} \;\;
 \Gamma_{13}^1=-\frac{\alpha^2z_3}{2}\;\;
\Gamma_{23}^1=\frac{\alpha}{2}(1-\alpha^2(z_3)^2)\nonumber\\
&&\Gamma_{22}^3 =-\alpha^2 z_3\;\; \Gamma_{13}^2= \frac{\alpha}{2} \;\;
\Gamma_{23}^2=\frac{\alpha^2 z_3}{2}
\"
57,"\begin{eqnarray}
R_{11}  =\frac{\alpha ^2}{2} &&
R_{12} = \frac{\alpha^3 z_3}{2} \nonumber\\
R_{22} = -\frac{\alpha^2}{2}(1
-\alpha^2(z_3)^2) && R_{33} = -\frac{\alpha^2}{2} ~.
\"
58,"\begin{eqnarray}
T_1:&& z_1\rightarrow z_1+a_1, z_2\rightarrow z_2, z_3\rightarrow
z_3\nonumber\\
T_2:&&z_2\rightarrow z_2+a_2, z_1\rightarrow z_1, z_3\rightarrow
z_3\nonumber\\
T_3:&&z_3\rightarrow z_3+a_3, z_1\rightarrow z_1-\alpha z_2a_3, 
z_2\rightarrow z_2
\"
59,"\begin{eqnarray}
\tilde{R}_i &=& \frac{\bar{l}_s^2}{\bar{R}_i}=\frac{l_P^3}{R_iR}
\nonumber\\
\tilde{g}^2_{YM}&=& \tilde{g}_s=\frac{R^3}{l_P^6}\prod_i\tilde{R}_i~.
\"
60,"\begin{eqnarray}
&& R=Nl_s~, \;\;\; R_1 = \frac{N}{g_{YM}}\sqrt{\tilde{R}_2\tilde{R}_3} 
\nonumber\\ && g_s^A
=\sqrt{\tilde{g}_{YM}^2\frac{\tilde{R}_2\tilde{R}_3}{\tilde{R}_1^2}
},\;\;\; l_s = N \tilde{R}_1~.
\"
61,"\begin{eqnarray}
\hat{g}_{00}&=&\frac{1}{g_{00}}\nonumber\\
\hat{g}_{0i}&=& \frac{B_{0i}}{g_{00}}\nonumber\\
\hat{g}_{ij}&=& g_{ij}-\frac{g_{0i}g_{0j}-B_{0i}B_{0j}}{g_{00}}
  \nonumber\\
\hat{B}_{0i}& =& \frac{g_{0i}}{g_{00}}\nonumber\\
\hat{B}_{ij}& =& B_{ij}+ \frac{g_{0i}B_{0j}-B_{0i}g_{0j}}{g_{00}}
\nonumber\\
\hat{\phi}&=& \phi-\frac{1}{2} \log (g_{00})
\"
62,"\begin{eqnarray}
ds^2&=& (  dx_3^2 +  dx_2^2 
+ dx_1^2)\nonumber\\
B_{12}&=& m x_3 \Rightarrow H_{123}=m \nonumber\\
e^{\phi}&=& e^{\phi_0}~.
\label{aftert1}
\"
63,"\begin{eqnarray}
ds^2 &=& ( dx_3^2 + dx_1^2) + (dx_2 + m
x_3 dx_1)^2 \nonumber\\
e^{\phi}&=& e^{\phi_0} ~.
\label{aftert2} 
\"
64,"\begin{eqnarray}
ds^2 &=& ( dx_3^2 + dx_1^2) + (dx_2  - m
x_1 dx_3  )^2 \nonumber\\
e^{\phi}&=& e^{\phi_0} ~.
\label{aftercoord} 
\"
65,"\begin{eqnarray}
ds^2 &=& dx_1^2  +  \frac{(dx_2^2
  + dx_3^2  )}{ 1 + m^2 x_1^2 }    \nonumber\\
B_{23}dx^2 \wedge dx^3&=& - \frac{m x_1}{1+ m^2 x_1^2 } dx_2 \wedge dx_3
 \nonumber\\
e^{\phi} &=& \frac{e^{\phi_0}}{ (1+ m^2 x_1^2 )^{1/2}}~.
\label{aftrt3}
\"
66,"\begin{eqnarray} 
ds^2 &=& dx_1^2 + dx_2^2 +dx_3^2 \nonumber\\
\theta^{23} &=& m x^1 ~.\nonumber 
\label{opfin} 
\"
67,"\begin{eqnarray} 
 A  = \begin{pmatrix} 1&0 \\ -m&1  \end{pmatrix}~.
\"
68,"\begin{eqnarray} 
 S  = \begin{pmatrix} A & 0 \\  0 & {A^{T}}^{-1} \end{pmatrix}~.
\"
69,"\begin{eqnarray}
E ( x_1 +1 ) = \frac{  a E(x_1) + b }{  cE(x_1) + d } \nonumber\\
e^{\phi( x_1 + 1 )}  = e^{\phi ( x_1 ) } 
\left( \frac {{\rm det} ~g(x_1 + 1 ) }{{\rm  det} ~g( x_1)} \right)^{1/4}  
\label{O22trans}  
\"
70,"\begin{eqnarray}
M &=& \begin{pmatrix} a&b \\  c&d \end{pmatrix} ~.
\"
71,"\begin{eqnarray}
T_3 &=& \begin{pmatrix}1 & 0 & 0 & 0 \\
                      0 & 0 & 0 & 1 \\
                      0 & 0 & 1 & 0 \\ 
                      0 & 1 & 0 & 0   \end{pmatrix}
\"
72,"\begin{eqnarray}
a &= & \begin{pmatrix} 1&0 \\ 0 &1 \end{pmatrix} \nonumber \\
b &= & \begin{pmatrix}0&0 \\ 0 &0 \end{pmatrix}   \nonumber \\
c &= & \begin{pmatrix}0&m \\ -m &0\end{pmatrix}\nonumber \\
d &= & \begin{pmatrix}1&0 \\ 0 &1 \end{pmatrix}~.\nonumber  \\
\label{abcd}
\"
73,"\begin{eqnarray} 
G(x_1 + 1 ) &=& G(x_1) = \left( a + b \Theta(x_1)  \right) G( x_1)  
\left( a + b \Theta(x_1)  \right)^T   \nonumber  \\
\Theta ( x_1 + 1 )   &=&  ( c + d \Theta (x_1) ) ( a + b \Theta )^{-1} 
\nonumber \\
g_{YM} (x_1 +1) &=&  
 =g_{YM} (x_1) \left( {\rm det} ( a +  b \Theta ) \right)^{\frac{1}{4} } 
 \nonumber  \\ 
\"
