,eqnarray
11,"\begin{eqnarray}\label{3.36}
U(\rho,z) &\sim&
  \left[ \ln{\rho\over 2}\,+\gamma \right]\, \Theta(z/\mu)
  -{\mu\over \pi}\,\left(\ln {1\over 2}\,+\gamma \right)\, \\
  &&
  +{1\over \pi}\, \sum_{k=1}^{\infty}\, {\ln k\over k}\,
  \Big[\sin(k(\mu+z))+\sin(k(\mu-z))\Big]\, .\nonumber
\"
12,"\begin{eqnarray}\label{3.37}
\sum_{k=1}^{\infty}\, {\ln k\over k}\,\sin(kx) &=&
  {x-\pi\over 2}\, (\gamma+\ln 2\pi) \\
  &&\hspace{-2em} + {\pi\over 2}\, \ln \left| {1\over \pi}\sin {x \over 2}\,
    \Gamma^2\left({x\over 2\pi}\right) \right| \nonumber
\"
13,"\begin{eqnarray}\label{3.38}
U(\rho,z) &\sim& \ln {\rho\over\pi}\, + {\mu\over\pi}\, \ln(4\pi) \\
  && +{1\over 2}\ln \left|{1\over \pi}\, \sin{\mu+z\over 2}\,
    \Gamma^2\left({\mu+z\over 2\pi}\right) \right| \nonumber\\
  && +{1\over 2}\ln \left|{1\over \pi}\, \sin{\mu-z\over 2}\,
    \Gamma^2\left({\mu-z\over 2\pi}\right) \right|\, .\nonumber
\"
14,"\begin{eqnarray}\label{4.5}
&ds^2=-\rho^{2a_0}\, dt^2+ \rho^{2a_1}\, d\rho^2+ \rho^{2a_2}\, dz^2
+\rho^{2a_3}\, d\phi^2\, ,&\\
\label{4.6}
&a_1+1=a_2+a_3+a_0\,,&\nonumber\\
&(a_1+1)^2=a_2^2+a_3^2+a_0^2\, .&\nonumber
\"
15,"\begin{eqnarray}\label{4.8b}
d\sigma_{\mu\nu} &=& {1\over 2}\, \delta^{0}_{[\mu}\,
\delta^{1}_{\nu]}\,\rho_0^{1+2a_1}\, dz\, d\phi\, ,\\
\label{4.8c}
\xi_{\mu;\nu} &=& -2a_0\, \rho_0^{2a_0-1}\, \delta_{[\mu}^{0}\,
\delta_{\nu]}^{1}\, ,\nonumber\\
\xi^{\mu;\nu} &=& 2a_0\, \rho_0^{-2a_1-1}\, \delta^{[\mu}_{0}\,
\delta^{\nu]}_{1}\, .\nonumber
\"
16,"\begin{eqnarray}\label{3.45}
\mu_0=\mu\, \exp(-u) &\approx&
  \mu\, (4\pi)^{-{\mu\over\pi}}\, \left(1-{\mu\over\pi}\right)^{-{1\over 2}}, \\
\label{3.46}
\kappa={e^{-2u}\over 4\mu} &\approx& {1\over 4\mu}\,
(2\pi)^{2{\mu\over\pi}}\left(1-{\mu\over \pi}\right)\, .
\"
17,"\begin{eqnarray}\label{3.45a}
l(\mu)
  &=& 2\int\limits_{\mu}^{\pi}\, dz\, e^{-U(0,z)}\\
  &\approx& 2(4\pi)^{-\mu/\pi}\, \int\limits_{\mu}^{\pi}\, dz\, \sqrt{{(z+\mu)(2\pi-z+\mu)\over (z-\mu)(2\pi-z-\mu)}}\nonumber\\
  &=&\textstyle
   2\sqrt{\pi^2-\mu^2}\, E(\varphi,k)\,
   +2\mu \sqrt{ {\pi+\mu\over \pi-\mu}}\, F(\varphi,k)\,
   -(\pi-\mu)\, ,\hspace{-1em}\nonumber
\"
18,"\begin{eqnarray}\label{4.18}
l_{\text{eq}}(\mu) &\approx& 2\pi\, {\sqrt{1-\mu/\pi}\over 1-\mu/(2\pi)}\, ,\\
l_{\text{pole}}(\mu) &\approx& 4 E\left({i\mu \over 2\pi \sqrt{1-\mu/\pi}}\right)\, ,\nonumber
\"
19,"\begin{eqnarray}\label{2.9}
U_S(R,Z)
  &=& -{1\over 2}\int\limits_{-M}^{M}\, {dZ'\over \sqrt{R^2+(Z-Z')^2}}\, \\
  &=& -{1\over 2}\, \ln\left[ {\sqrt{(M-Z)^2+R^2}-Z +M \over \sqrt{(M+Z)^2+R^2}-Z-M)} \right]\, .\nonumber
\"
20,"\begin{eqnarray}\label{2.10}
G^{(3)}({\bf x},{\bf x}')
  &=& {1\over 4\pi |{\bf x}-{\bf x}'|}\,\\
  && \hspace{-4em}
   = {1\over 4\pi}\, {1\over\sqrt{R^2+{R'}^2-2RR'\cos(\psi-\psi')+(Z-Z')^2}}\, .\nonumber
\"
21,"\begin{eqnarray}\label{2.18}
R&=&e^u\, \sqrt{r(r-2M_0)}\, \sin\theta\, ,\\
Z&=&e^u\, (r-M_0)\, \cos\theta\, ,\nonumber
\"
22,"\begin{eqnarray}\label{2.20}
dS^2 &=& -e^{-2\hat{U}}\, \left(1-{2M_0\over r}\right)dT^2 \\
     && +e^{2(\hat{V}-\hat{U}+u)}\, \left(1-{2M_0\over r}\right)^{-1}\, dr^2 \nonumber\\
     && +e^{2(\hat{V}-\hat{U}+u)}\, r^2\, \left(d\theta^2+e^{-2\hat{V}}\, \sin^2\theta\, d\phi^2\right)\, .\nonumber
\"
23,"\begin{eqnarray}\label{3.16}
G^{(4,\text{reg})}_{\cal M}({\bf X},{\bf X}') = \hspace{-6em} &&\\
&& = {1\over 8\pi^2 L^2 } \left[{1\over \beta}\,
\,{\sinh \beta\over \cosh\beta-\cos(z-z')}
-{1\over \sqrt{\beta^2+b^2}}\right]\, . \nonumber
\"
24,"\begin{eqnarray}\label{3.17}
\int\limits_{-\infty}^{\infty}\, {dw\over (\beta^2+b^2)^{\alpha/2}} = \hspace{-7em} && \\
 && = {1\over 2\sqrt{\pi}}{ [\sigma^2+b^2]^{(1-\alpha)/2} \Gamma( (\alpha-1)/2)\over \Gamma(\alpha/2)}\, \nonumber\\
 && \sim {1\over \pi}\, \left[ {1\over \alpha-1}+\ln 2 -{1\over 2}\ln (\sigma^2+b^2) \right] +O(\alpha-1) \nonumber\, .
\"
25,"\begin{eqnarray}\label{3.18}
G^{(3)}_{\cal M}({\bf x},{\bf x}') &=& \int\limits_{-\infty}^{\infty}\, dW\,
G^{(4,\text{reg})}_{\cal M}({\bf X},{\bf X}') \\
 &&\hspace{1.5em} -{1\over 16\pi^2 L}\, \ln (\sigma^2+b^2)\, . \nonumber
\"
26,"\begin{eqnarray}\label{3.19}
  \int\limits_{-\mu}^{\mu}\, {dz'\over a-\cos(z'-z)} = \hspace{-8em} &&\\
  && = {2\over \sqrt{a^2-1}}\left\{\textstyle
    \arctan\left[p\tan\left({\mu+z\over 2}\right)\right]
    +\pi\vartheta(\mu+z-\pi) \right.\nonumber\\
  &&\left.\textstyle \hspace{4.5em} +
    \arctan\left[p\tan\left({\mu-z\over 2}\right)\right]
    +\pi\vartheta(\mu-z-\pi)\right\} \, ,\nonumber
\"
27,"\begin{eqnarray}\label{3.20}
U(\rho,z) &=& -{1\over \pi}
\int\limits_0^{\infty}\, dw\left(
{{\cal U}(\beta,z)\over \beta}-{\mu\over
\sqrt{\beta^2+b^2}}
\right)\\
 && \hspace{4em} +{\mu\over 2\pi}\ln(\rho^2+b^2)\, ,\nonumber
\"
28,"\begin{eqnarray}\label{3.21}
{\cal U}(\beta,z)&=&{\cal V}(\beta,z) + {\cal V}(\beta,-z)\, ,\\
\label{3.22}
{\cal V}(\beta,z)&=&\textstyle
\arctan\left[
{\cosh\beta+1\over \sinh\beta}\,
\tan\left({\mu+z\over 2}\right)
\right]+\pi\vartheta(\mu+z-\pi)\, .\hspace{-1em}\nonumber
\"
29,"\begin{eqnarray}\label{3.25}
{\cal U}_S(\beta,z)&=&{\cal V}_S(\beta,z)
 +{\cal V}_S(\beta,-z)\, ,\\
{\cal V}_S(\beta,z)&=&\textstyle
\arctan\left({\mu+z\over \beta}\right)\, .\nonumber
\"
30,"\begin{eqnarray}\label{3.36}
U(\rho,z) &\sim&
  \left[ \ln{\rho\over 2}\,+\gamma \right]\, \Theta(z/\mu)
  -{\mu\over \pi}\,\left(\ln {1\over 2}\,+\gamma \right)\, \\
  &&
  +{1\over \pi}\, \sum_{k=1}^{\infty}\, {\ln k\over k}\,
  \Big[\sin(k(\mu+z))+\sin(k(\mu-z))\Big]\, .\nonumber
\"
31,"\begin{eqnarray}\label{3.37}
\sum_{k=1}^{\infty}\, {\ln k\over k}\,\sin(kx) &=&
  {x-\pi\over 2}\, (\gamma+\ln 2\pi) \\
  &&\hspace{-2em} + {\pi\over 2}\, \ln \left| {1\over \pi}\sin {x \over 2}\,
    \Gamma^2\left({x\over 2\pi}\right) \right| \nonumber
\"
32,"\begin{eqnarray}\label{3.38}
U(\rho,z) &\sim& \ln {\rho\over\pi}\, + {\mu\over\pi}\, \ln(4\pi) \\
  && +{1\over 2}\ln \left|{1\over \pi}\, \sin{\mu+z\over 2}\,
    \Gamma^2\left({\mu+z\over 2\pi}\right) \right| \nonumber\\
  && +{1\over 2}\ln \left|{1\over \pi}\, \sin{\mu-z\over 2}\,
    \Gamma^2\left({\mu-z\over 2\pi}\right) \right|\, .\nonumber
\"
33,"\begin{eqnarray}\label{4.5}
&ds^2=-\rho^{2a_0}\, dt^2+ \rho^{2a_1}\, d\rho^2+ \rho^{2a_2}\, dz^2
+\rho^{2a_3}\, d\phi^2\, ,&\\
\label{4.6}
&a_1+1=a_2+a_3+a_0\,,&\nonumber\\
&(a_1+1)^2=a_2^2+a_3^2+a_0^2\, .&\nonumber
\"
34,"\begin{eqnarray}\label{4.8b}
d\sigma_{\mu\nu} &=& {1\over 2}\, \delta^{0}_{[\mu}\,
\delta^{1}_{\nu]}\,\rho_0^{1+2a_1}\, dz\, d\phi\, ,\\
\label{4.8c}
\xi_{\mu;\nu} &=& -2a_0\, \rho_0^{2a_0-1}\, \delta_{[\mu}^{0}\,
\delta_{\nu]}^{1}\, ,\nonumber\\
\xi^{\mu;\nu} &=& 2a_0\, \rho_0^{-2a_1-1}\, \delta^{[\mu}_{0}\,
\delta^{\nu]}_{1}\, .\nonumber
\"
35,"\begin{eqnarray}\label{3.45}
\mu_0=\mu\, \exp(-u) &\approx&
  \mu\, (4\pi)^{-{\mu\over\pi}}\, \left(1-{\mu\over\pi}\right)^{-{1\over 2}}, \\
\label{3.46}
\kappa={e^{-2u}\over 4\mu} &\approx& {1\over 4\mu}\,
(2\pi)^{2{\mu\over\pi}}\left(1-{\mu\over \pi}\right)\, .
\"
36,"\begin{eqnarray}\label{3.45a}
l(\mu)
  &=& 2\int\limits_{\mu}^{\pi}\, dz\, e^{-U(0,z)}\\
  &\approx& 2(4\pi)^{-\mu/\pi}\, \int\limits_{\mu}^{\pi}\, dz\, \sqrt{{(z+\mu)(2\pi-z+\mu)\over (z-\mu)(2\pi-z-\mu)}}\nonumber\\
  &=&\textstyle
   2\sqrt{\pi^2-\mu^2}\, E(\varphi,k)\,
   +2\mu \sqrt{ {\pi+\mu\over \pi-\mu}}\, F(\varphi,k)\,
   -(\pi-\mu)\, ,\hspace{-1em}\nonumber
\"
37,"\begin{eqnarray}\label{4.18}
l_{\text{eq}}(\mu) &\approx& 2\pi\, {\sqrt{1-\mu/\pi}\over 1-\mu/(2\pi)}\, ,\\
l_{\text{pole}}(\mu) &\approx& 4 E\left({i\mu \over 2\pi \sqrt{1-\mu/\pi}}\right)\, ,\nonumber
\"
