,fractions
43,"\frac{1+e^{-2\pi\tau_{2}\sqrt{m^{2}+\mu^{2}}
+2\pi i\tau_1 m}}
{1-e^{-2\pi\tau_{2}\sqrt{m^{2}+\mu^{2}}
+2\pi i\tau_1 m}}\right)^{8}
-\frac{ L\pi}{24\beta^2}"
44,\frac{\pi L}{6 \beta^2}
45,\frac{1}{p}
46,\frac{1}{2}
47,\frac{\pi}{a}
48,\frac{1}{p}
49,\frac{[1-(-1)^p]}{p}
50,\frac{1}{2\pi^2}
51,\frac{\pi^2 x^2}{s}
52,\frac{x}{\pi}
53,\frac{\cos(2\pi b p)}{p}
54,\frac{1}{24}
55,\frac{1}{8}
56,\frac{\tau_1}{|\tau|^2}
57,\frac{\tau_2}{|\tau|^2}
58,\frac{x}{|\tau|}
59,\frac{\tau_2}{|\tau|^2}
60,\frac{x}{|\tau|}
61,\frac{1}{2}
62,\frac{\tau_1}{|\tau|^2}
63,\frac{\tau_2}{|\tau|^2}
64,\frac{\tau_1}{|\tau|^2}
65,\frac{\tau_2}{|\tau|^2}
66,\frac{\tau_2}{|\tau|^2}
67,\frac{1}{2}
68,\frac{[1-(-1)^p]}{p}
69,"\frac{(-1)^{n}-1}
{8\pi^2\alpha'}L \int_{0}^{\infty}\frac{d\tau_2}{\tau_2^2}"
70,\frac{n^2\beta^2}{4\pi\alpha'\tau_2}
71,\frac{[1-(-1)^p]}{p}
72,\frac{\beta_H^2}{4\pi\alpha'}
73,\frac{[1-(-1)^p]}{p}
74,\frac{\partial \beta_H}{\partial f}
75,\frac{1}{p}
76,\frac{dt}{4 t^2}
77,\frac{x^2 p^2}{4 t}
78,\frac{dy}{8}
79,\frac{2}{p}
80,\frac{dt}{t^2}
81,\frac{s-1}{2}
82,\frac{s+1}{2}
83,\frac{1}{2\pi i}
84,\frac{s+1}{2}
85,\frac{1}{2\pi i}
86,\frac{\sqrt{\pi}}{4}
87,\frac{s}{2}
88,\frac{s-1}{2}
89,\frac{\pi^2}{6 x}
90,\frac{\pi}{2}
91,\frac{x}{8}
92,\frac{4\pi}{x}
93,\frac{(-1)^k}{k!}
94,\frac{x} {2\pi}\right)^{2k-1}\frac{\sqrt{\pi}}{2}
95,\frac{1}{2}
96,\frac{(-1)^p}{p}
97,\frac{\pi^2}{12 x}
98,\frac{x}{8}
99,\frac{\pi}{x}
100,\frac{(-1)^k}{k!}
101,\frac{x} {2\pi}\right)^{2k-1}\frac{\sqrt{\pi}}{2}
102,\frac{1}{2}
103,\frac{1-(-1)^p}{p}
104,\frac{\pi^2}{4 x}
105,\frac{\pi}{2}
106,\frac{x}{2}
107,\frac{(-1)^k}{k!}
108,\frac{x} {2\pi}\right)^{2k-1}\frac{\sqrt{\pi}}{2}
109,\frac{1}{2}
110,\frac{\beta_H^2}{4\pi\alpha'}
111,\frac{2\beta_H^{2}f^{2}\ln2}{\pi}
112,\frac{(-1)^k(2^{2k}-4)4\sqrt{\pi}}{k!}
113,\frac{1}{2}
114,\frac{1}{\beta_H}
115,\frac{\beta_H^2}{4\pi\alpha'}
116,\frac{\beta_H f \sqrt{2}}{\pi}
117,\frac{n}{\alpha ' p^+}
118,\frac{L_0^{T^4} +{\bar L_0^{T^4}}}{\alpha ' p^+}
119,\frac{L}{8\pi^2\alpha'}
120,\frac{d\tau_2}{\tau_2^2}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{4\pi^2\alpha'\tau_2}
124,"\frac{n^2\beta^2
}{4\pi\alpha'\tau_2}"
125,\frac{1}{2}
126,\frac{\tau_1}{|\tau|^2}
127,\frac{\tau_2}{|\tau|^2}
128,\frac{\tau_1}{|\tau|^2}
129,\frac{\tau_2}{|\tau|^2}
130,\frac{\tau_2}{|\tau|^2}
131,\frac{1}{2}
132,\frac{1}{2\tau}
133,\frac{1}{2\tau}
134,\frac{\pi\tau_2}{4|\tau|^2}
135,\frac{\beta_H^2}{4\pi\alpha'}
136,\frac{[1-(-1)^p]}{p}
137,\frac{d}{dx}
138,\frac{1}{2}
139,\frac{x}{4 \pi}
140,\frac{\pi}{2}
141,\frac{1}{2l \pi}
142,\frac{\pi}{2}
143,\frac{1}{2l \pi}
144,\frac{\pi ^2}{4x}
145,\frac{\pi}{2}
146,\frac{\pi}{2}
147,\frac{\sqrt{x^2 +\pi ^2}}{x}
148,\frac{\pi ^2}{4x}
149,\frac{\pi}{2}
150,\frac{\pi ^2}{4x}
151,\frac{\pi}{2}
152,\frac{\pi ^2}{4x}
153,\frac{\pi}{2}
154,\frac{(-1)^{k}}{k!\sqrt \pi}
155,\frac{1}{2}
156,\frac{x}{\pi }
