,eqnarray
26,"\begin{eqnarray}
\tilde{L}_1& = &-\frac{1}{4}W_{\tilde{a}\mu\nu}^aW_{\tilde{a}}^{a\mu\nu}
-\frac{1}{4}F_{\tilde{a}\mu\nu}F_{\tilde{a}}^{\mu\nu} \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu} W_{2\nu}^a-\partial_{\nu} W_{2\mu}^a)
(\partial^{\mu}W_2^{a\nu}-\partial^{\nu}W_2^{a\mu}) \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu} B_{2\nu}-\partial_{\nu} B_{2\mu})
(\partial^{\mu}B_2^{\nu}-\partial^{\nu}B_2^{\mu}) \nonumber \\
&   &+M_{2wab}W_{2\mu}^aW_2^{b\mu}+M_{2B}B_{2\mu}B_2^{\mu}     \\
\tilde{L}_2& = &-\bar{R}_{\tilde{a}}\frac{1}{i}\gamma^{\mu}D_{\tilde{a}\mu}R_{\tilde{a}}-\bar{L}_{\tilde{a}}\frac{1}{i}\gamma^{\mu}D_{\tilde{a}\mu}L_{\tilde{a}} \nonumber \\
&   &+2\bar{R}_2\frac{1}{i}\gamma^{\mu}\partial_{\mu}R_2+2\bar{L}_2\frac{1}{i}\gamma^{\mu}\partial_{\mu}L_2 \nonumber \\
&   &+m_{2e}(e_{2L}^+e_{2R}+e_{2R}^+e_{2L}) \nonumber \\
&   &+P(\nu_2)   \\
\tilde{L}_3& = &-D_{1\mu}\phi_1^+D_1^{\mu}\phi_1-m_1^2\phi_1^+\phi_1-\lambda{(\phi_{\tilde{a}}^+\phi_{\tilde{a}})}^2 \nonumber \\
&   &-Ge(\bar{L}_1\phi_1 R_1+\bar{R}_1\phi_1^+L_1) \nonumber \\
&   &+\partial_{\mu}\phi_2^+\partial^{\mu}\phi_2 +m_2^2\phi_2^+\phi_2
\"
27,"\begin{eqnarray}
W_{1\mu\nu}^a& = &\partial_{\mu} W_{1\nu}^a-\partial_{\nu} W_{1\mu}^a+gf^{abc}W_{1\mu}^b W_{1\nu}^c \\
W_{2\mu\nu}^a& = &\partial_{\mu} W_{2\nu}^a-\partial_{\nu} W_{2\mu}^a+gf^{abc}W_{2\mu}^b W_{2\nu}^c \\
F_{1\mu\nu}& = &\partial_{\mu}B_{1\nu}-\partial_{\nu}B_{1\mu}  \\
F_{2\mu\nu}& = &\partial_{\mu}B_{2\nu}-\partial_{\nu}B_{2\mu}  \\
D_{1\mu}R_1& = &(\partial_{\mu}+ig^{\prime}B_{1\mu})R_1  \\
D_{2\mu}R_2& = &(\partial_{\mu}+ig^{\prime}B_{2\mu})R_2  \\
D_{1\mu}L_1& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{1\mu}-\frac{i}{2}g\sigma_iW_{1\mu}^i]L_1  \\
D_{2\mu}L_2& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{2\mu}-\frac{i}{2}g\sigma_iW_{2\mu}^i]L_2  \\
D_{1\mu}\phi_1& = &[\partial_{\mu}-\frac{i}{2}g\sigma_iW_{1\mu}^i-\frac{i}{2}g^{\prime}B_{1\mu}]\phi_1
\"
28,"\begin{eqnarray}
P(\nu_2)=m_{2\nu}(\bar{\nu}_{2L}\nu_{2R}+\bar{\nu}_{2R}\nu_{2L})
\"
29,"\begin{eqnarray}
L=-\frac{1}{4}F_{\mu\nu}^aF^{a\mu\nu}-\sum_{i=1}^6\bar{\psi}_i(\frac{1}{i}\gamma^\mu
D_{\mu}+m_i)\psi_i
\"
30,"\begin{eqnarray}
L& = &-\frac{1}{4}F_{\tilde{a}\mu\nu}^aF_{\tilde{a}}^{a\mu\nu}-\sum_{i=1}^6\bar{\psi}_{\tilde{a}i}(\frac{1}{i}\gamma^\mu
D_{\tilde{a}\mu}+m_{\tilde{a}i})\psi_{\tilde{a}i} \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu}A_{2\nu}^a-\partial_{\nu}A_{2\mu}^a)
(\partial^{\mu}A_2^{a\nu}-\partial^{\nu}A_2^{a\mu})  \nonumber \\
&   &+\bar{m}_2^2A_{2\mu}^aA_2^{a\mu}  \nonumber \\
&   &+2\sum_{i=1}^6\bar{\psi}_{2i}(\frac{1}{i}\gamma^\mu
\partial_{\mu}+m_{2i})\psi_{2i}
\"
31,"\begin{eqnarray}
S & = & <\psi_{\tilde{a}1}(x_1)\cdots\bar{\psi}_{\tilde{a}1}(y_1)\cdots\phi_{\tilde{a}1}(z_1)\cdots
|\psi_{\tilde{a}1}^{\prime}(x_1^{\prime})\cdots\bar{\psi}_{\tilde{a}1}^{\prime}(y_1^{\prime})\cdots\phi_{\tilde{a}1}^{\prime}(z_1^{\prime})\cdots>
  \nonumber \\
& = & \int{dx_1}\cdots{dx_1^{\prime}}\cdots{dy_1}\cdots{dy_1^{\prime}}\cdots{dz_1}\cdots{dz_1^{\prime}}\cdots
 <\psi_{\tilde{a}1}(x_1)\cdots\bar{\psi}_{\tilde{a}1}(y_1)\cdots\phi_{\tilde{a}1}(z_1)\cdots|  \nonumber \\
&   & \psi_{\tilde{a}1}(x_1)\cdots\bar{\psi}_{\tilde{a}1}(y_1)\cdots\phi_{\tilde{a}1}(z_1)\cdots
R\psi_{\tilde{a}1}^{\prime}(x_1^{\prime})\cdots\bar{\psi}_{\tilde{a}1}^{\prime}(y_1^{\prime})\cdots\phi_{\tilde{a}1}^{\prime}(z_1^{\prime})\cdots \nonumber \\
&  & |\psi_{\tilde{a}1}^{\prime}(x_1^{\prime})\cdots\bar{\psi}_{\tilde{a}1}^{\prime}(y_1^{\prime})\cdots\phi_{\tilde{a}1}^{\prime}(z_1^{\prime})\cdots>
\"
32,"\begin{eqnarray}
\psi_{\tilde{a}}|\psi_{\tilde{a}}> & = & \psi_1|\psi_1>+\psi_2|\psi_2> \nonumber \\
& = & \psi_1|\psi_1>  \\
\phi_{\tilde{a}}|\phi_{\tilde{a}}> & = & \phi_1|\phi_1>+\phi_2|\phi_2>  \nonumber  \\
& = & \phi_1|\phi_1>  \\
A_{\tilde{a}\mu}|A_{\tilde{a}\mu}>& = & A_{1\mu}|A_{1\mu}>+A_{2\mu}|A_{2\mu}> \nonumber \\
& = & A_{1\mu}|A_{1\mu}>
\"
33,"\begin{eqnarray}
S & = & \int{dx_1}\cdots{dx_1^{\prime}}\cdots{dy_1}\cdots{dy_1^{\prime}}\cdots{dz_1}\cdots{dz_1^{\prime}}\cdots
 <\psi_{11}(x_1)\cdots\bar{\psi}_{11}(y_1)\cdots\phi_{11}(z_1)\cdots|
\psi_{11}(x_1)\cdots{\psi}_{11}(y_1)\cdots\phi_{11}(z_1)\cdots \nonumber \\
&   & R\psi_{11}^{\prime}(x_1^{\prime})\cdots\bar{\psi}_{11}^{}\prime(y_1^{\prime})\cdots\phi_{11}^{\prime}(z_1^{\prime})\cdots
|\psi_{11}^{\prime}(x_1^{\prime})\cdots{\psi}_{11}^{\prime}(y_1^{\prime})\cdots\phi_{11}^{\prime}(z_1^{\prime})\cdots>
\"
34,"\begin{eqnarray}
S(x,y)& = &i<0|T(\bar{\psi}_{\tilde{a}}(x)\psi_{\tilde{a}}(y))|0> \nonumber \\
& = & i<0|T(\bar{\psi}_1(x)\psi_1(y))|0>+i<0|T(\bar{\psi}_2(x)\psi_2(y))|0>  \\
\Delta(x,y) & = &i<0|T(\phi_{\tilde{a}}(x)\phi_{\tilde{a}}(y))|0> \nonumber \\
& = & i<0|T(\phi_1(x)\phi_1(y))|0>+i<0|T(\phi_2(x)\phi_2(y))|0>  \\
D_{\mu\nu}(x,y) & = &i<0|T(A_{\tilde{a}\mu}(x)A_{\tilde{a}\nu}(y))|0> \nonumber \\
& = &i<0|T(A_{1\mu}(x)A_{1\nu}(y))|0>+i<0|T(A_{2\mu}(x)A_{2\nu}(y))|0>
\"
35,"\begin{eqnarray}
S^0(p)& = &\frac{1}{\gamma p+m} -\frac{1}{\gamma p+m_2}  \\
\Delta^0(p)& = &\frac{1}{p^2+\mu^2} -\frac{1}{p^2+\mu_2^2}  \\
D_{\mu\nu}^0(k)& = &\frac{\eta_{\mu\nu}}{k^2}-\frac{\eta_{\mu\nu}}{k^2+\bar{\mu}_2^2}
\"
36,"\begin{eqnarray}
D_{\mu\nu}^{\alpha\beta}(x,y) & = &i<0|T(A_{\tilde{a}\mu}^{\alpha}(x)A_{\tilde{a}\nu}^{\beta}(y))|0> \nonumber \\
& = &i<0|T(A_{1\mu}^{\alpha}(x)A_{1\nu}^{\beta}(y))|0>+i<0|T(A_{2\mu}^{\alpha}(x)A_{2\nu}^{\beta}(y))|0>
\"
37,"\begin{eqnarray}
D_{\mu\nu}^{0\alpha\beta}(k) =\frac{\eta_{\mu\nu}}{k^2}\delta^{\alpha\beta}-\frac{\eta_{\mu\nu}}{k^2+\bar{m}^2}\delta^{\alpha\beta}
\"
38,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m)\psi (x)=0
\"
39,"\begin{eqnarray}
(-\Box + \mu^2)\phi (x)=0
\"
40,"\begin{eqnarray}
-\Box {A_\mu} (x) =0
\"
41,"\begin{eqnarray}
\psi (x) = \sum_{\alpha ,p} \sqrt{ \frac{m}{E_p V}} (a_p \mu_{p\alpha} e^{ip^\mu x_\mu} + b_p^+
\mu_{p \alpha}^c e^{-i p^\mu x_\mu} )
\"
42,"\begin{eqnarray}
\phi(x) = \sum_{p} \sqrt { \frac{1}{2\omega_p V}} (a_p e^{ip^\mu x_\mu} + a_p^+ e^{-ip^\mu x_\mu
})
\"
43,"\begin{eqnarray}
A_\mu (x) = \sum_{\lambda, k} \frac{ \vec{e}_k^\lambda}{ \sqrt{2\omega_k V}} (a_k^\lambda
e^{ikx} + a_k^{\lambda +} e^{-ikx})
\"
44,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi (x)=-f_1 (x)
\"
45,"\begin{eqnarray}
(-\Box + \mu_2^2)\phi (x)=-f_2 (x)
\"
46,"\begin{eqnarray}
(-\Box +\bar{\mu}_2^2) {A_\mu} (x) =-f_{3\mu} (x)
\"
47,"\begin{eqnarray}
(\gamma^\mu \frac{1}{i}\partial_{\mu}+m)\psi _1(x)-(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)=f_1 (x)
\"
48,"\begin{eqnarray}
(-\Box + \mu^2)\phi_1 (x)-(-\Box + \mu_2^2)\phi_2 (x)=f_2 (x)
\"
49,"\begin{eqnarray}
(-\Box) {A_{1\mu}} (x)-(-\Box +\bar{\mu}_2^2) {A_{2\mu}} (x) =f_{3\mu} (x)
\"
50,"\begin{eqnarray}
\psi_2(x) = a_1 \tilde{\mu}(\theta) \frac{1}{r}e^{-m_2r}
\"
51,"\begin{eqnarray}
\phi_2(x) = a_2  \frac{1}{r}e^{-\mu_2r}
\"
52,"\begin{eqnarray}
A_{2\mu}(x) = a_3 \frac{1}{r}e^{- \bar{\mu}_2 r}
\"
53,"\begin{eqnarray}
\sum_{\tilde{a}=1,2}(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_{\tilde{a}})\psi _{\tilde{a}}(x)-
2(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)=f_1 (x)    \\
\sum_{\tilde{a}=1,2}(-\Box + \mu_{\tilde{a}}^2)\phi_{\tilde{a}} (x)-
2(-\Box + \mu_2^2)\phi_2 (x)=f_2 (x)                             \\
\sum_{\tilde{a}=1,2}(-\Box+\bar{\mu}_{\tilde{a}}^2) {A_{{\tilde{a}}\mu}} (x)-
2(-\Box +\bar{\mu}_2^2) {A_{2\mu}} (x) =f_{3\mu} (x)
\"
54,"\begin{eqnarray}
\vec{E}=\frac{e\vec{r}}{4\pi\varepsilon \Lambda_1^3}  \ \ \ \ \ \ \ \  r<\Lambda_1
\"
55,"\begin{eqnarray}
E= \frac{e^2}{30\pi^2\varepsilon^2}\frac{1}{\Lambda_1}
\"
56,"\begin{eqnarray}
L_0 & = &
-\bar{\psi} _{\tilde{a}}(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+
m_{\tilde{a}})\psi _{\tilde{a}}(x)+
2\bar{\psi} _2(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)  \nonumber \\
&   & +\bar{f}_1(x)\psi_2(x)+\bar{\psi}_2(x)f_1(x)   \nonumber  \\
&   &-\frac{1}{2}[\partial_{\mu}\phi_{\tilde{a}} (x)\partial^{\mu}\phi_{\tilde{a}} (x) +
\mu_{\tilde{a}}^2\phi_{\tilde{a}} (x)\phi_{\tilde{a}} (x)]
+[\partial_{\mu}\phi_2 (x)\partial^{\mu}\phi_2 (x)+ \mu_2^2\phi_2^2 (x)] \nonumber \\
&   &+f_2(x)\phi_2 (x)   \nonumber \\
&   & -\frac{1}{4}F_{\tilde{a}}^{\mu\nu}(x)F_{\tilde{a}\mu\nu}(x) \nonumber \\
&   &+\frac{1}{2}F_2^{\mu\nu}F_{2\mu\nu}+\bar{\mu}_2^2A_{2\mu}(x)A_2^{\mu}(x) \nonumber \\
&   &+f_{3\mu}(x)A_2^{\mu}(x)
\"
57,"\begin{eqnarray}
F_{1\mu\nu}=\partial_{\mu}A_{1\nu}-\partial_{\nu}A_{1\mu} \nonumber \\
F_{2\mu\nu}=\partial_{\mu}A_{2\nu}-\partial_{\nu}A_{2\mu}
\"
58,"\begin{eqnarray}
L_0 & = &
-\bar{\psi} _{\tilde{a}}(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+
m_{\tilde{a}})\psi _{\tilde{a}}(x)+
2\bar{\psi} _2(x)(\gamma^\mu \frac{1}{i}\partial_{\mu}+m_2)\psi_2 (x)  \nonumber \\
&   &-\frac{1}{2}[\partial_{\mu}\phi_{\tilde{a}} (x)\partial^{\mu}\phi_{\tilde{a}} (x) +
\mu_{\tilde{a}}^2\phi_{\tilde{a}} (x)\phi_{\tilde{a}} (x)]
+[\partial_{\mu}\phi_2 (x)\partial^{\mu}\phi_2 (x)+ \mu_2^2\phi_2^2 (x)] \nonumber \\
&   &-\frac{1}{4}F_{\tilde{a}}^{\mu\nu}(x)F_{\tilde{a}\mu\nu}(x) \nonumber \\
&   &+\frac{1}{2}F_2^{\mu\nu}F_{2\mu\nu}+\bar{\mu}_2^2A_{2\mu}(x)A_2^{\mu}(x)
\"
59,"\begin{eqnarray}
L_I=\bar{\psi}_{\tilde{a}}\partial^{\mu}\psi_{\tilde{a}}A_{\tilde{a}\mu}
\"
60,"\begin{eqnarray}
L=L_1+L_2+L_3
\"
61,"\begin{eqnarray}
L_1& = &-\frac{1}{4}W_{\mu\nu}^aW^{a\mu\nu} -\frac{1}{4}F_{\mu\nu}F^{\mu\nu} \\
L_2& = &-\bar{R}\frac{1}{i}\gamma^{\mu}D_{\mu}R-\bar{L}\frac{1}{i}\gamma^{\mu}D_{\mu}L \\
L_3& = &-D_{\mu}\phi^+D^{\mu}\phi-m^2\phi^+\phi-\lambda{(\phi^+\phi)}^2 \nonumber \\
&   &-Ge(\bar{L}\phi R+\bar{R}\phi^+L)
\"
62,"\begin{eqnarray}
W_{\mu\nu}^a& = &\partial_{\mu} W_{\nu}^a-\partial_{\nu} W_{\mu}^a+gf^{abc}W_{\mu}^b W_{\nu}^c \\
F_{\mu\nu}& = &\partial_{\mu}B_{\nu}-\partial_{\nu}B_{\mu}  \\
D_{\mu}R& = &(\partial_{\mu}+ig^{\prime}B_{\mu})R  \\
D_{\mu}L& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{\mu}-\frac{i}{2}g\sigma_iW_{\mu}^i]L  \\
D_{\mu}\phi& = &[\partial_{\mu}-\frac{i}{2}g\sigma_iW_{\mu}^i-\frac{i}{2}g^{\prime}B_{\mu}]\phi
\"
63,"\begin{eqnarray}
L=\tilde{L}_1+\tilde{L}_2+\tilde{L}_3
\"
64,"\begin{eqnarray}
\tilde{L}_1& = &-\frac{1}{4}W_{\tilde{a}\mu\nu}^aW_{\tilde{a}}^{a\mu\nu}
-\frac{1}{4}F_{\tilde{a}\mu\nu}F_{\tilde{a}}^{\mu\nu} \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu} W_{2\nu}^a-\partial_{\nu} W_{2\mu}^a)
(\partial^{\mu}W_2^{a\nu}-\partial^{\nu}W_2^{a\mu}) \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu} B_{2\nu}-\partial_{\nu} B_{2\mu})
(\partial^{\mu}B_2^{\nu}-\partial^{\nu}B_2^{\mu}) \nonumber \\
&   &+M_{2wab}W_{2\mu}^aW_2^{b\mu}+M_{2B}B_{2\mu}B_2^{\mu}     \\
\tilde{L}_2& = &-\bar{R}_{\tilde{a}}\frac{1}{i}\gamma^{\mu}D_{\tilde{a}\mu}R_{\tilde{a}}-\bar{L}_{\tilde{a}}\frac{1}{i}\gamma^{\mu}D_{\tilde{a}\mu}L_{\tilde{a}} \nonumber \\
&   &+2\bar{R}_2\frac{1}{i}\gamma^{\mu}\partial_{\mu}R_2+2\bar{L}_2\frac{1}{i}\gamma^{\mu}\partial_{\mu}L_2 \nonumber \\
&   &+m_{2e}(e_{2L}^+e_{2R}+e_{2R}^+e_{2L}) \nonumber \\
&   &+P(\nu_2)   \\
\tilde{L}_3& = &-D_{1\mu}\phi_1^+D_1^{\mu}\phi_1-m_1^2\phi_1^+\phi_1-\lambda{(\phi_{\tilde{a}}^+\phi_{\tilde{a}})}^2 \nonumber \\
&   &-Ge(\bar{L}_1\phi_1 R_1+\bar{R}_1\phi_1^+L_1) \nonumber \\
&   &+\partial_{\mu}\phi_2^+\partial^{\mu}\phi_2 +m_2^2\phi_2^+\phi_2
\"
65,"\begin{eqnarray}
W_{1\mu\nu}^a& = &\partial_{\mu} W_{1\nu}^a-\partial_{\nu} W_{1\mu}^a+gf^{abc}W_{1\mu}^b W_{1\nu}^c \\
W_{2\mu\nu}^a& = &\partial_{\mu} W_{2\nu}^a-\partial_{\nu} W_{2\mu}^a+gf^{abc}W_{2\mu}^b W_{2\nu}^c \\
F_{1\mu\nu}& = &\partial_{\mu}B_{1\nu}-\partial_{\nu}B_{1\mu}  \\
F_{2\mu\nu}& = &\partial_{\mu}B_{2\nu}-\partial_{\nu}B_{2\mu}  \\
D_{1\mu}R_1& = &(\partial_{\mu}+ig^{\prime}B_{1\mu})R_1  \\
D_{2\mu}R_2& = &(\partial_{\mu}+ig^{\prime}B_{2\mu})R_2  \\
D_{1\mu}L_1& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{1\mu}-\frac{i}{2}g\sigma_iW_{1\mu}^i]L_1  \\
D_{2\mu}L_2& = &[\partial_{\mu}+\frac{i}{2}g^{\prime}B_{2\mu}-\frac{i}{2}g\sigma_iW_{2\mu}^i]L_2  \\
D_{1\mu}\phi_1& = &[\partial_{\mu}-\frac{i}{2}g\sigma_iW_{1\mu}^i-\frac{i}{2}g^{\prime}B_{1\mu}]\phi_1
\"
66,"\begin{eqnarray}
P(\nu_2)=m_{2\nu}(\bar{\nu}_{2L}\nu_{2R}+\bar{\nu}_{2R}\nu_{2L})
\"
67,"\begin{eqnarray}
L=-\frac{1}{4}F_{\mu\nu}^aF^{a\mu\nu}-\sum_{i=1}^6\bar{\psi}_i(\frac{1}{i}\gamma^\mu
D_{\mu}+m_i)\psi_i
\"
68,"\begin{eqnarray}
L& = &-\frac{1}{4}F_{\tilde{a}\mu\nu}^aF_{\tilde{a}}^{a\mu\nu}-\sum_{i=1}^6\bar{\psi}_{\tilde{a}i}(\frac{1}{i}\gamma^\mu
D_{\tilde{a}\mu}+m_{\tilde{a}i})\psi_{\tilde{a}i} \nonumber \\
&   &+\frac{1}{2}(\partial_{\mu}A_{2\nu}^a-\partial_{\nu}A_{2\mu}^a)
(\partial^{\mu}A_2^{a\nu}-\partial^{\nu}A_2^{a\mu})  \nonumber \\
&   &+\bar{m}_2^2A_{2\mu}^aA_2^{a\mu}  \nonumber \\
&   &+2\sum_{i=1}^6\bar{\psi}_{2i}(\frac{1}{i}\gamma^\mu
\partial_{\mu}+m_{2i})\psi_{2i}
\"
