,eqnarray
20,"\begin{eqnarray}
F(\beta) &=& - \lim_{R_T'\rightarrow \infty}\frac{1}{{\cal N}}
\sum_{n=1}^{\infty}\sum_{p=1}^{\infty}\sum_{q\in \mbox{\scriptsize {\bf Z}}_p}
\sum_{W\in\mbox{\scriptsize {\bf Z}}} \sum_{k=0}^{{\cal N}}\,
\frac{1}{\beta n p} e^{-\frac{\beta n p}{\sqrt{2}R_-}
-\frac{\beta n R_-}{\sqrt{2}alpha'p}\cdot \frac{R_T^2W^2}{2alpha'}}
\cdot e^{-2\pi i \frac{q}{p}kW}\, \nonumber\\
&& ~~~\times 
\mbox{Tr} \left\lbrack (-1)^{(n+1)\mbox{\scriptsize {\bf F}}} 
e^{-\beta n \frac{R}{\sqrt{2}palpha'}H_{\mbox{\scriptsize osc}} 
+2\pi i \frac{q}{p}P_{\mbox{\scriptsize osc}}}
\right\rbrack~,
\label{free energy 1}
\"
21,"\begin{eqnarray}
\lim_{R_T'\rightarrow \infty}\,
\frac{1}{{\cal N}}\, \sum_{k=0}^{{\cal N}} e^{-2\pi i \frac{q}{p}kW} 
= \sum_{k' \in \mbox{\scriptsize {\bf Z}}} \hat{\delta}\left(qW-pk'\right)~,
\label{W projection 1}
\"
22,"\begin{eqnarray}
\hat{\delta}(n)=
\left\{
\begin{array}{ll}
 1&  (n=0)\\
 0&  (n\neq 0)
\end{array}
\right. ~~~(n\in \mbox{{\bf Z}})~.
\label{d delta fn}
\"
23,"\begin{eqnarray}
W=\bar{p} \, \ell~, ~~~ (\ell \in \mbox{{\bf Z}})~.
\"
24,"\begin{eqnarray}
F(\beta) &=& -2\pi R_T\, \sum_{s=0,1}
\sum_{n\in 2\mbox{\scriptsize {\bf Z}} +s,\,n>0}\sum_{p,q}
\sum_{W \in (p/d)\mbox{\scriptsize {\bf Z}}}\, \frac{1}{\beta n p} 
e^{-\frac{\beta^2n^2}{4\pialpha'\tau_2}
\left(1+\frac{R^2_-R^2_TW^2}{2p^2alpha'^2}\right)} \nonumber\\ 
&& \hspace{1in} \times 
\frac{\Theta_{(0,i\frac{\hat{\mu}\nu n}{2}+\frac{s}{2})}
(\tau,\bar{\tau};\hat{\mu}p)^4}
{\Theta_{(0,0)}(\tau,\bar{\tau};\hat{\mu}p)^3\cdot
\Theta_{(0,i\hat{\mu}\nu n)}
(\tau,\bar{\tau};\hat{\mu}p)}~,
\label{free energy 2}
\"
25,"\begin{eqnarray}
 \frac{1}{R_-}\sum_{p} f(p/R_-)~ \longrightarrow ~ 
\int_0^{\infty}dp^+\,f(p^+)~.
\"
26,"\begin{eqnarray}
 \frac{1}{p}\sum_q f(q/p) ~ \longrightarrow ~ \int_{-1/2}^{1/2}d\tau_1\,
                                                    f(\tau_1)~.
\"
27,"\begin{eqnarray}
\lim_{R_-\rightarrow \infty} \frac{F(\beta)}{\sqrt{2}\pi R_-}& =&
-2\pi R_T \sum_{s=0,1}
\sum_{n\in 2\mbox{\scriptsize {\bf Z}} +s,\,n>0}
\, \frac{1}{\beta n}\, \int_0^{\infty}\frac{dp^+}{\sqrt{2}\pi}\,
\int_{-1/2}^{1/2} d\tau_1 \,
e^{-\frac{\beta n p^+}{\sqrt{2}}} \nonumber\\ 
&& \hspace{0.8in} \times 
\frac{\Theta_{(0,i\frac{\sqrt{2}\mu \beta}{8\pi}n+\frac{s}{2})}
(\tau,\bar{\tau};\mualpha' p^+)^4}
{\Theta_{(0,0)}(\tau,\bar{\tau};\mualpha' p^+)^3\cdot
\Theta_{(0,i\frac{\sqrt{2}\mu \beta}{4\pi}n)}
(\tau,\bar{\tau};\mualpha' p^+)}~,
\label{free energy 3}
\"
28,"\begin{eqnarray}
\int_{-1/2}^{1/2}d\tau_1\, e^{2\pi i \tau_1(P_{\mbox{\scriptsize osc}}-kW)}~.
\label{lm projection 2}
\"
29,"\begin{eqnarray}
\lim_{R'_T\rightarrow\infty}\,\frac{1}{{\cal N}}\sum_{k=0}^{{\cal N}} \, 
e^{-2\pi i \tau_1 kW} = \left\{
\begin{array}{ll}
 1 &    (W=0) \\
 \displaystyle \lim_{R'_T\rightarrow \infty}\, \frac{1}{{\cal N}} 
\sum_{k'\in \mbox{\scriptsize {\bf Z}}} \delta(W\tau_1-k') & (W \neq 0)    
\end{array}
\right. 
\label{W projection 2}
\"
30,"\begin{eqnarray}
 Z^+(\sigma_1+2\pi,\sigma_2)&=& Z^+(\sigma_1,\sigma_2)+
  \frac{i\beta}{\sqrt{2}}w ~,\nonumber\\
 Z^+(\sigma_1+2\pi\tau_1,\sigma_2+2\pi \tau_2)
&=& Z^+(\sigma_1,\sigma_2)+\frac{i\beta}{\sqrt{2}}n ~,\nonumber\\
Z^-(\sigma_1+2\pi,\sigma_2)&=& Z^-(\sigma_1,\sigma_2)
-\frac{i\beta}{\sqrt{2}}w +2\pi R_- r~,\nonumber\\
Z^-(\sigma_1+2\pi\tau_1,\sigma_2+2\pi\tau_2)
&=& Z^-(\sigma_1,\sigma_2)-\frac{i\beta}{\sqrt{2}}n +2\pi R_- s~, \nonumber\\
&& \hspace{1in} (w,n,r,s \in \mbox{{\bf Z}})~.
\label{instanton}
\"
31,"\begin{eqnarray}
\left(
\begin{array}{c}
 \sigma'_1\\
 \sigma'_2
\end{array}
\right) =
\left(
\begin{array}{cc}
\cos {\theta}_{w,n} & -\sin{\theta}_{w,n} \\
\sin{\theta}_{w,n} &  \cos {\theta}_{w,n}
\end{array}
\right)
\left(
\begin{array}{c}
 \sigma_1\\
 \sigma_2
\end{array}
\right)
\label{ws rotation}
\"
32,"\begin{eqnarray}
Z^+_{w,n,r,s} = -i\frac{\sqrt{2}\beta}{4\pi \tau_2}|w\tau-n| \sigma_2'~.
\"
33,"\begin{eqnarray}
&&\left(\partial_{\sigma_1'}^2+\partial_{\sigma_2'}^2\right) Z
+2m\partial_{\sigma_2'}Z=0~,
\label{eom 2}
\"
34,"\begin{eqnarray}
m=\mu \frac{\sqrt{2}\beta}{4\pi \tau_2}|w\tau-n| \equiv 
\hat{\mu} \frac{\nu}{\tau_2}|w\tau-n|~.
\label{mass 2}
\"
35,"\begin{eqnarray}
\left(\partial_{\sigma_1'}^2+\partial_{\sigma_2'}^2\right) Y
-m^2 Y=0~,
\label{eom 3}
\"
36,"\begin{eqnarray}
&& Z= e^{-m\sigma_2'}Y + aR_T\sigma_1'+Z_0~,~~~ 
% Z^*= e^{m\sigma_2'}Y^* + WR_T\sigma_1'+(Z_0^1-iZ_0^2)~,
\label{sol Z 2}
\"
37,"\begin{eqnarray}
\left(\partial_{\sigma_1}^2+\partial_{\sigma_2}^2\right) Y
-m^2 Y=0~.
\label{eom 4}
\"
38,"\begin{eqnarray}
&& Z(\sigma_1+2\pi,\sigma_2)-Z(\sigma_1,\sigma_2) \in 2\pi R_T\mbox{{\bf Z}} ~,\nonumber\\
&& Z(\sigma_1+2\pi\tau_1, \sigma_2+2\pi \tau_2)
-Z(\sigma_1,\sigma_2) \in 2\pi R_T\mbox{{\bf Z}}~.
\"
39,"\begin{eqnarray}
(*)~:~ \frac{w\tau_1-n}{|w\tau-n|}a \in \mbox{{\bf Z}}~,~~~ 
\frac{w|\tau|^2-n\tau_1}{|w\tau-n|} a \in \mbox{{\bf Z}}~. 
\label{constraints a}
\"
40,"\begin{eqnarray}
Y(\sigma_1+2\pi,\sigma_2)&=& e^{-2\pi\hat{\mu}\nu w}Y(\sigma_1,\sigma_2) ~,\nonumber\\
Y(\sigma_1+2\pi\tau_1,\sigma_2+2\pi\tau_2) 
&=& e^{-2\pi\hat{\mu}\nu n}Y(\sigma_1,\sigma_2)~.
\label{bc Y}
\"
41,"\begin{eqnarray}
(\partial_{\sigma_1}+i\partial_{\sigma_2})\Sigma - m\Pi \tilde{\Sigma} &=& 0 \nonumber\\
(\partial_{\sigma_1}-i\partial_{\sigma_2})\tilde{\Sigma} - m\Pi \Sigma &=& 0~,
\"
42,"\begin{eqnarray}
\Sigma(\sigma_1+2\pi,\sigma_2)&=& 
(-1)^w e^{-i \pi\hat{\mu}\nu w \gamma^1\bar{\gamma}^2}
\Sigma(\sigma_1,\sigma_2) ~,\nonumber\\
\tilde{\Sigma}(\sigma_1+2\pi,\sigma_2)&=& 
(-1)^w e^{-i \pi\hat{\mu}\nu w \gamma^1\bar{\gamma}^2}
\tilde{\Sigma}(\sigma_1,\sigma_2) ~,\nonumber\\
\Sigma(\sigma_1+2\pi\tau_1,\sigma_2+2\pi\tau_2) 
&=& (-1)^n e^{-i\pi\hat{\mu}\nu n \gamma^1\bar{\gamma}^2}\Sigma(\sigma_1,\sigma_2)
~,\nonumber\\
\tilde{\Sigma}(\sigma_1+2\pi\tau_1,\sigma_2+2\pi\tau_2) 
&=& (-1)^n e^{-i\pi\hat{\mu}\nu n \gamma^1\bar{\gamma}^2}\tilde{\Sigma}(\sigma_1,\sigma_2)~.
\label{bc Sigma}
\"
43,"\begin{eqnarray}
\frac{V_{\mbox{\scriptsize l.c.}}}{4\pi^2 alpha' \tau_2} \times \sum_{w,n,r,s}\,
e^{-S_{\mbox{\scriptsize inst}}(w,n,r,s)} = \frac{\nu}{\tau_2}
\sum_{w,n,r,s}\, e^{-S_{\mbox{\scriptsize inst}}(w,n,r,s)}~,
\"
44,"\begin{eqnarray}
S_{\mbox{\scriptsize inst}}(w,n,r,s)
=\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
+ 2\pi i \frac{\nu}{\tau_2}\left\{|\tau|^2wr-\tau_1(ws+nr)+ns\right\}~.
\label{inst action 1}
\"
45,"\begin{eqnarray}
2\pi R_T\, 
\sum_{a\,:\,(*)}\, e^{-\frac{\pi R_T^2\left|W_1(a)\tau-W_2(a)\right|^2}
         {alpha'\tau_2}}~,
\label{inst action 2}
\"
46,"\begin{eqnarray}
W_1(a)=\frac{w\tau_1-n}{|w\tau-n|}a ~,~~~ 
W_2(a)=\frac{w|\tau|^2-n\tau_1}{|w\tau-n|} a ~.
\label{W a}
\"
47,"\begin{eqnarray}
Z_{\mbox{\scriptsize torus}}(\beta)&=&  2\pi R_T \nu \,
\int_{{\cal F}}\frac{d^2\tau}{\tau_2^2}\,  
\sum_{s_i=0,1} \,\sum_{\stackrel{w\in 2\mbox{\scriptsize {\bf Z}}+s_1}{n\in 2\mbox{\scriptsize {\bf Z}}+s_2}}
\hspace{-3.5mm}{}'
\,\sum_{r,s}\,\sum_{a\,:\,(*)}\,
e^{-S_{\mbox{\scriptsize inst}}(w,n,r,s) -\frac{\pi R_T^2\left|W_1(a)\tau-W_2(a)\right|^2}
         {alpha'\tau_2}   }\,  \nonumber\\
&& \hspace{1in} \times 
\frac{\Theta_{(-i\frac{\hat{\mu} \nu w}{2}+\frac{s_1}{2},
   i\frac{\hat{\mu} \nu n}{2}+\frac{s_2}{2})}
(\tau,\bar{\tau};m)^4}
{\Theta_{(0,0)}(\tau,\bar{\tau};m)^3\cdot
\Theta_{(-i\hat{\mu} \nu w,i\hat{\mu} \nu n)}
(\tau,\bar{\tau};m)}~, 
\label{th part 1}
\"
48,"\begin{eqnarray}
\sum_{r,s} \,e^{-S_{\mbox{\scriptsize inst}}(w,n,r,s)}
= \sum_{p,q}\, e^{-\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}} \,
\tau_2 \delta^{(2)}\left((w\nu+ip)\tau-(n\nu+iq)\right)~,
\"
49,"\begin{eqnarray}
&& w\nu \tau_1-p\tau_2=n\nu~, \nonumber\\
&& w\nu \tau_2+p\tau_1=q~.
\label{delta constraints}
\"
50,"\begin{eqnarray}
a= \frac{\ell \nu}{d\tau_2}|w\tau-n|~,~~~({}^{\forall} \ell \in \mbox{{\bf Z}})~,
\"
51,"\begin{eqnarray}
W_1(a)=\bar{p}\, \ell~, ~~~ W_2(a)=\bar{q}\, \ell~,
\"
52,"\begin{eqnarray}
&& Z_{\mbox{\scriptsize torus}}(\beta)=  2\pi R_T \nu \int_{{\cal F}}\frac{d^2\tau}{\tau_2^2}\,
\sum_{s_i=0,1}\, \sum_{\stackrel{w\in 2\mbox{\scriptsize {\bf Z}}+s_1}{n\in2\mbox{\scriptsize {\bf Z}}+s_2}}
\hspace{-3.5mm}{}'\,
\sum_{p,q} \, \sum_{W \in (p/d)\mbox{\scriptsize {\bf Z}}}\,  
e^{-\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2} 
\left(1+\frac{R^2_-R^2_TW^2}{2p^2alpha'^2}\right)}  \nonumber\\
&& ~~~\times
\tau_2 \delta^{(2)}\left((w\nu+ip)\tau-(n\nu+iq)\right)  
\frac{\Theta_{(-i\frac{\hat{\mu} w \nu}{2}+\frac{1}{2}s_1,
i\frac{\hat{\mu} n \nu}{2}+\frac{1}{2}s_2)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^4}
{\Theta_{(0,0)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^3\cdot \Theta_{(-i\hat{\mu} w \nu,i\hat{\mu} n \nu)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)}~. \nonumber\\
&&
\label{th part 2}
\"
53,"\begin{eqnarray}
\lim_{R_-\rightarrow\infty}\frac{Z_{\mbox{\scriptsize torus}}(\beta)}{\sqrt{2}\pi R_-}
&=& 2\pi R_T \frac{\beta}{4\pi^2 alpha'}
\,\int_{{\cal F}}\frac{d^2\tau}{\tau_2^2}\,
\sum_{s_i=0,1}\, \sum_{\stackrel{w\in 2\mbox{\scriptsize {\bf Z}}+s_1}{n\in2\mbox{\scriptsize {\bf Z}}+s_2}}
\hspace{-3.5mm}{}'\,
\,e^{-\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}} \, \nonumber\\
&& \hspace{1cm} \times F_{s_1,s_2}\left( \tau,\bar{\tau}; 
-i\frac{\sqrt{2}\mu\beta w}{4\pi}, i\frac{\sqrt{2}\mu\beta n}{4\pi},
\frac{\sqrt{2}\mu\beta}{4\pi\tau_2}|w\tau-n|\right)~,
\label{th part 3}
\"
54,"\begin{eqnarray}
F_{s_1,s_2}(\tau,\bar{\tau};alpha,\beta, m) = 
\frac{\Theta_{(\frac{1}{2}alpha +\frac{1}{2}s_1,
\frac{1}{2}\beta+\frac{1}{2}s_2)}(\tau,\bar{\tau};m)^4}
{\Theta_{(0,0)}(\tau,\bar{\tau};m)^3
\cdot \Theta_{(alpha, \beta)} (\tau,\bar{\tau};m) }~.
\"
55,"\begin{eqnarray}
Z_{\mbox{\scriptsize torus}}(\beta)~:~\mbox{finite}~\Longleftrightarrow~
\beta> \beta_H~,
\label{H ineqality}
\"
56,"\begin{eqnarray}
\frac{\beta_H^2}{8\pi^2alpha'}=
8 \Delta\left(\frac{\sqrt{2}\mu\beta_H}{4\pi};
-i\frac{\sqrt{2}\mu\beta_H}{8\pi}+\frac{1}{2}\right)
- 6 \Delta\left(\frac{\sqrt{2}\mu\beta_H}{4\pi};0\right)
- 2 \Delta\left(\frac{\sqrt{2}\mu\beta_H}{4\pi};
-i\frac{\sqrt{2}\mu\beta_H}{4\pi}\right) ~,
\label{H temperature}
\"
57,"\begin{eqnarray}
 2\times (omega_n+m)~,~~~2\times (omega_n-m)~,~~~ 4\times omega_n~,~~~
 (n \in \mbox{{\bf Z}}~, ~ omega_n\equiv \sqrt{n^2+m^2})~.
\"
58,"\begin{eqnarray}
&& Z_{\mbox{\scriptsize torus}}(\beta)=  \prod_{i=1,2}(2\pi R^i_T)\, \nu 
\int_{{\cal F}}\frac{d^2\tau}{\tau_2^2}\,
\sum_{s_i=0,1}\, \sum_{\stackrel{w\in 2\mbox{\scriptsize {\bf Z}}+s_1}{n\in2\mbox{\scriptsize {\bf Z}}+s_2}}
\hspace{-3.5mm}{}'\,
\sum_{p,q} \, \sum_{W^i \in (p/d)\mbox{\scriptsize {\bf Z}}}\,  
e^{-\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2} 
\left(1+\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}\right)}  \nonumber\\
&& ~~~\times
\tau_2 \delta^{(2)}\left((w\nu+ip)\tau-(n\nu+iq)\right)  \nonumber\\
&& ~~~\times 
\frac{\Theta_{(\frac{1}{2}s_1, \frac{1}{2}s_2)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^2 \cdot \Theta_{(-i\hat{\mu} w \nu+\frac{1}{2}s_1,
i\hat{\mu} n \nu+\frac{1}{2}s_2)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^2}
{\Theta_{(0,0)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^2\cdot \Theta_{(-i\hat{\mu} w \nu,i\hat{\mu} n \nu)}(\tau,\bar{\tau}
;\hat{\mu}|w\nu+ip|)^2}~. \nonumber\\
&& ~~ = \prod_{i=1,2}(2\pi R^i_T)\,
\sum_{p,q}\, \sum_{W^i\in (p/d)\mbox{\scriptsize {\bf Z}}}\,\left\lbrack 
\sum_{n\,:\,\mbox{\scriptsize even},\, n>0}\,
\frac{1}{n p} e^{-\frac{\beta^2 n^2}{4\pi alpha' \tau_2}
\left(1+\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}\right)
}  \right. \nonumber\\
&& ~~\left.
+ \sum_{n\,:\,\mbox{\scriptsize odd},\,n>0}\,
\frac{1}{n p} e^{-\frac{\beta^2 n^2}{4\pi alpha' \tau_2}
\left(1+\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}\right)
}
\frac{\Theta_{(0,\frac{1}{2})}(\tau,\bar{\tau};\hat{\mu}p)^2\cdot
\Theta_{(0,i\hat{\mu} n \nu+ \frac{1}{2})}(\tau,\bar{\tau};\hat{\mu}p)^2}
{\Theta_{(0,0)}(\tau,\bar{\tau};\hat{\mu}p)^2 \cdot
\Theta_{(0, i\hat{\mu} n \nu)}(\tau,\bar{\tau};\hat{\mu}p)^2}
\right\rbrack ~,
\label{th part extra}
\"
59,"\begin{eqnarray}
%&& \th_1(\tau,z) =i\sum_{n=-\infty}^{\infty}(-1)^n q^{(n-1/2)^2/2} y^{n-1/2}
%  \equiv 2 \sin(\pi z)q^{1/8}\prod_{m=1}^{\infty}
%    (1-q^m)(1-yq^m)(1-y^{-1}q^m), \nn
%&&  \th_2(\tau,z)=\sum_{n=-\infty}^{\infty} q^{(n-1/2)^2/2} y^{n-1/2}
%  \equiv 2 \cos(\pi z)q^{1/8}\prod_{m=1}^{\infty}
%    (1-q^m)(1+yq^m)(1+y^{-1}q^m), \nn
%&& \th_3(\tau,z)=\sum_{n=-\infty}^{\infty} q^{n^2/2} y^{n}
%  \equiv \prod_{m=1}^{\infty}
%    (1-q^m)(1+yq^{m-1/2})(1+y^{-1}q^{m-1/2}), \nn
%\hspace{7cm} \mbox{(Jacobi's triple product identity)} \\
%&& \th_4(\tau,z)=\sum_{n=-\infty}^{\infty}(-1)^n q^{n^2/2} y^{n}
%  \equiv \prod_{m=1}^{\infty}
%    (1-q^m)(1-yq^{m-1/2})(1-y^{-1}q^{m-1/2}) .
%\"
60,"\begin{eqnarray}
% \Th{m}{k}(\tau,z)&=&\sum_{n=-\infty}^{\infty}
% q^{k(n+\frac{m}{2k})^2}y^{k(n+\frac{m}{2k})} ,\\
% \tTh{m}{k}(\tau,z)&=&\sum_{n=-\infty}^{\infty} (-1)^n
% q^{k(n+\frac{m}{2k})^2}y^{k(n+\frac{m}{2k})}.
% \"
61,"\begin{eqnarray}
&& \Theta_{(a,b)}(\tau,\bar{\tau};m) \stackrel{\rm def}{=}
e^{4\pi\tau_2 \Delta(m;a)}\prod_{n\in\mbox{\scriptsize {\bf Z}}}\left|
 1-e^{-2\pi \tau_2 \sqrt{m^2+(n+a)^2} +2\pi i\tau_1(n+a)+2\pi i b}
\right|^2~,
\label{massive theta}
\"
62,"\begin{eqnarray}
\Delta(m;a) &\stackrel{\rm def}{=}& \frac{1}{2}\sum_{n\in\mbox{\scriptsize {\bf Z}}}\sqrt{m^2+(n+a)^2}
-\frac{1}{2}\int_{-\infty}^{\infty} dk\, \sqrt{m^2+k^2} \nonumber\\ 
&=&
 -\frac{1}{2\pi^2} \sum_{n=1}^{\infty}
\int_{0}^{\infty}ds\,
e^{-sn^2-\frac{\pi^2m^2}{s}} \cos(2\pi n a)~.
\label{Delta m a} 
\"
63,"\begin{eqnarray}
&& \Theta_{(a,b)}(\tau+1,\bar{\tau}+1;m) 
= \Theta_{(a,b+a)}(\tau,\bar{\tau};m)~, \nonumber\\
&& \Theta_{(a,b)}(-1/\tau,-1/\bar{\tau};m|\tau|) 
= \Theta_{(b,-a)}(\tau,\bar{\tau};m)~.
\label{modular mt}
\"
64,"\begin{eqnarray}
&& \Theta_{(a,b)}(\tau,\bar{\tau};m)=\Theta_{(-a,-b)}(\tau,\bar{\tau};m)
=\Theta_{(a+r,b+s)}(\tau,\bar{\tau};m)~, ~~~({}^{\forall}r,s \in \mbox{{\bf Z}})~, \\
&& \lim_{m\rightarrow 0} \Theta_{(a,b)}(\tau,\bar{\tau};m)
= e^{-2\pi \tau_2 a^2}\,\left|
\frac{{\theta}_1(\tau,a\tau+b)}{\eta(\tau)}
\right|^2~.
\"
65,"\begin{eqnarray}
Z(\tau,\bar{\tau};m)& =&
\mbox{Tr}\left\lbrack (-1)^{\mbox{\scriptsize {\bf F}}}\, e^{-2\pi \tau_2 H + 2\pi i \tau_1 \hat{P}
+2\pi i b \hat{h} 
}\right\rbrack   \nonumber\\
&=& \Theta_{(a,b)}(\tau,\bar{\tau};m)^{-s d}~, 
\label{part m t boson}
\"
