,eqnarray
56,"\begin{eqnarray}
\Delta^{(m-1)} (x) = \sum_{i=1}^{m} x_i^{(m-1)}\, ,\qquad
x_i^{(m-1)} = (e^{\alpha x_0})^{\otimes (i-1)}\otimes x\otimes
(e^{\alpha x_0})^{\otimes (m-i)}\,.&&\label{412}\\
\Delta^{(m-1)}(x_0) = \sum_{i=1}^{m} (x_0)_i^{(m-1)}\,
,\qquad\quad (x_0)_i^{(m-1)} = I^{\otimes (i-1)}\otimes x_0\otimes
I^{\otimes (m-i)}\, .&&\label{413}\\ \Delta^{(k-1)} (p) =
\sum_{i=1}^{k} p_i^{(k-1)}\, ,\quad\qquad\qquad p_i^{(k-1)} =
f^{\otimes (i-1)}\otimes p\otimes I^{\otimes (k-i)}\,
.\qquad&&\label{414}\\ \Delta^{(k-1)} (p_0) = \sum_{i=1}^{k}
(p_0)_i^{(k-1)}\, ,\qquad\qquad (p_0)_i^{(k-1)} = I^{\otimes
(i-1)}\otimes p_0\otimes I^{\otimes (k-i)}\, .
&&\label{415}\"
57,"\begin{eqnarray} < p_0^n , x_0 > =& \delta_{n 1} <p_0 , x_0
>\, ,\quad & < p^m , x_0 > \ = \ 0\, .\label{416}\\ <p_0^n , x > =&
0\, ,\qquad\qquad\qquad & < p^m , x > \ = \ \delta_{m 1} < p , x
>\, .\label{417}\"
58,"\begin{eqnarray} < p^m ,
x_0 > &=& < p^{\otimes m} , \Delta^{(m-1)} ( x_0) > = \cr &=&
\sum_{i=1}^{m}< p\otimes \cdots \otimes p , I^{\otimes
(i-1)}\otimes x_0 \otimes I^{\otimes (m-i)} > =\cr &=& m < p , 1
>^{m-1} < p , x_0> \ = \ 0\, .\nonumber\"
59,"\begin{eqnarray} < p^m , x > &=& < p^{\otimes m} , \Delta^{(m-1)}
 (x) > = \cr &=& < p\otimes \cdots\otimes p , (e^{\alpha x_0})^{\otimes
(i-1)}\otimes x\otimes (e^{\alpha x_0})^{\otimes (m-i)} > = \cr
&=& m < p , e^{\alpha x_0} >^{m-1} < p , x > \ = \ \delta_{m 1} <
p , x >\, .\nonumber\"
60,"\begin{eqnarray} < p_0 , x_0^l > = & \delta_{l 1} <p_0 , x_0
>\, ,\quad & < p , x_0^n > \ = \ 0\, .\label{418}\\ <p_0 , x^k > =
& 0\, ,\qquad\qquad\qquad  & < p , x^k > \ = \ \delta_{k 1} < p ,
x >\, .\label{419}\"
61,"\begin{eqnarray} < p_0^n , x_0^l
> &=& n!\,<p_0 , x_0>^n \delta_{n l}\, ,\quad < p^m , x_0^l > \ =
\ \delta_{m 0} \delta_{l 0}\, .\label{420}\\ < p^m , x^k > &=&
m!\,<p , x >^m \delta_{m k}\, ,\quad < p_0^n , x^k > \ = \
\delta_{n 0}\delta_{k 0}\, .\label{421}\"
62,"\begin{eqnarray}< p_0^n , x_0^l > &=& <
\Delta^{(l-1)}(p_0^n) , x_0^{\otimes l} > \ = \ <
\left(\sum_{i=1}^{l}(p_0)_i^{(l-1)}\right)^n , x_0\otimes \cdots
\otimes x_0 > = \cr &=&  n! < p_0^{\otimes n} , x_0^{\otimes l} >
\ = \ n! < p_0 , x_0 >^l \delta_{n l}\, .\nonumber\"
63,"\begin{eqnarray}< p_0^n , x^k > &=& < \Delta^{(k-1)}(p_0^n) ,
x^{\otimes k} > \ = \ < (\Delta^{(k-1)}(p_0))^n , x^{\otimes k} >
= \cr &=& < \left(\sum_{i=1}^{k} (p_0)_i^{(k-1)}\right)^n , x
\otimes \cdots \otimes x > = \cr &=& < (p_0\otimes I^{\otimes
(k-1)} + \cdots + I^{\otimes (k-1)}\otimes p_0 )^n , x^{\otimes k}
> \ = \ \delta_{k 0}\delta_{n 0}\, .\nonumber\"
64,"\begin{eqnarray}< p^m , x^k > &=& <
\Delta^{(k-1)}(p^m) , x^{\otimes k} > \ = \ <
\left(\Delta^{(k-1)}(p)\right)^m , x\otimes \cdots \otimes x > =
\cr &=& < \left(\sum_{i=1}^{k} f^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (k-i)}\right)^m , x\otimes \cdots \otimes x> = \cr &=&
< \left(\sum_{i=1}^{k} I^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (k-i)}\right)^m , x\otimes \cdots \otimes x> = \cr &=&
m!\,\delta_{k m} < p\otimes \cdots \otimes p , x\otimes \cdots
\otimes x > = m!\, <p , x>^m \delta_{k m}\,
.\nonumber\"
65,"\begin{eqnarray}< p^m , x_0^l > &=& <
\Delta^{(l-1)}(p^m) , x_0^{\otimes l} > \ = \ <
\left(\Delta^{(l-1)}(p)\right)^m , x_0\otimes \cdots \otimes x_0 >
= \cr &=& < \left(\sum_{i=1}^{l} f^{\otimes (i-1)}\otimes p\otimes
I^{\otimes (l-i)}\right)^m , x_0^{\otimes l} > \ = \ \delta_{l 0}
\delta_{m 0}\, .\nonumber\"
66,"\begin{eqnarray}&&< p_0^n p^m , x > \ = \ < p_0^n\otimes p^m ,
\Delta(x)> \ = \ < p_0^n\otimes p^m , x\otimes e^{\alpha x_0} +
e^{\alpha x_0}\otimes x >=\cr && \qquad \ = \ < p_0^n , x > < p^m
, e^{\alpha x_0} > + < p_0^n , e^{\alpha x_0} > < p^m , x
>=\cr && \qquad \ = \ \delta_{m 1} < p , x > < p_0^n , e^{\alpha
x_0} > = \delta_{m 1}\,\sum_{k=0}^{\infty}\frac{\alpha^k}{k!} < p
, x > < p_0^n , x_0^k >=\cr && \qquad \ = \ \alpha^n \delta_{m 1}
< p , x > < p_0 , x_0
>^n\, .\label{422}\"
67,"\begin{eqnarray}< p^m\,e^{\xi
p_0} , x_0^l > &=& \sum_{s=0}^{l} < p^m\otimes e^{\xi p_0} ,
x_0^{l-s}\otimes x_0^s > =\cr &=& \sum_{s=0}^{l} < p^m , x_0^{l-s}
> < e^{\xi p_0} , x_0^s > =\cr &=& \delta_{m 0} < e^{\xi p_0} ,
x_0^l >  \ = \ (\xi <p_0 , x_0 >)^l \delta_{m 0}\,
.\label{426}\"
68,"\begin{eqnarray}&&<
p^m\,e^{\xi p_0} , x^k x_0^l > \ = \ < \Delta(p^m\,e^{\xi p_0}) ,
x^k\otimes x_0^l >= \qquad\qquad\qquad\qquad\qquad\cr &&= \
\sum_{s=0}^{m} \left(\begin{array}{c}m\\s\end{array}\right)<
p^{m-s} f^s(p_0)\,e^{\xi p_0}\otimes p^s e^{\xi p_0} , x^k\otimes
x_0^l
>\, =\cr &&= \ \sum_{s=0}^{m} \left(\begin{array}{c}m \\
s\end{array}\right)
< p^{m-s} f^s(p_0) e^{\xi p_0} , x^k > < p^s e^{\xi p_0} , x_0^l
>\, = \cr &&= \ (\xi<p_0 ,x_0>)^l \sum_{s=0}^{m}
\left(\begin{array}{c}m\\s\end{array}\right)< p^{m-s}
f^s(p_0)\,e^{\xi p_0} , x^k > \delta_{s 0}\, = \cr &&= \ (\xi<p_0
, x_0>)^l < p^m\,e^{\xi p_0} , x^k
>\, = \nonumber\"
69,"\begin{eqnarray}< p^m
p_0^n , x^k x_0^l > &=& k! n! (<p , x>)^k (<p_0 , x_0>)^l
\delta_{m k}\times\cr &\times & \frac{(i k\alpha)^{n-l}}{(n-l)!}\,
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\,
.\label{428}\"
70,"\begin{eqnarray}&&< p^m e^{\xi p_0} , x_0^l x^k
>  = \sum_{r=0}^{l}\left(\begin{array}{c} l \\ r\end{array}\right)
(-k <f , x_0>)^r < p^m e^{\xi p_0} , x^k x_0^{l-r} > =\cr &&=
k!\,(<p,x>)^k\,\delta_{m k} e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\times\cr && \qquad\times
\sum_{r=0}^{l} \left(\begin{array}{c} l\\ r\end{array}\right) (-k
<f , x_0>)^r (\xi <p_0, x_0>)^{l-r}\, =\cr &&=
k!\,(<p,x>)^k\,\delta_{m k} e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\times\cr &&\qquad \times
\sum_{r=0}^{l} \left(\begin{array}{c} l
\\ r\end{array}\right) < f^k , x_0 >^r (\xi <p_0, x_0>)^{l-r}\,
=\cr && = k!\,(<p,x>)^k e^{k \alpha \xi<p_0,x_0>}
f^{\frac{1}{2}k(k-1)}(\alpha<p_0,x_0>)\,\delta_{m k}\times\cr &&
\qquad \times < f^k(p_0) , (x_0 + \xi<p_0,x_0>)^l
>\, .\label{431}\"
71,"\begin{eqnarray}< p^m\,e^{\xi p_0} , x^k
x_0^l > & = & k! (-i)^k (i \xi)^l \delta_{m k} e^{i k \alpha
\left(\xi + \frac{1-k}{2\kappa}\right)}\, .\\< p^m e^{\xi p_0} ,
x_0^l x^k > &=&  k!\,(-i)^k \delta_{m k}  e^{i k \alpha \left(\xi
+ \frac{1-k}{2\kappa}\right)} < e^{-\frac{k p_0}{\kappa}} , (x_0 +
i\xi)^l >\, .\label{432}\"
72,"\begin{eqnarray}< p^m p_0^n
 , x^k x_0^l >  &=& n! <p^m, x^k > (< p_0 , x_0 >)^l\,
\frac{(i k \alpha)^{n-l}}{(n-l)!}\,\, e^{-\frac{i\alpha}{2\kappa}
k(k-1)}\,\cr &=& k!\,\delta_{k m} (-i)^k
e^{-\frac{i\alpha}{2\kappa} k(k-1)} <(p_0 + ik\alpha)^n , x_0^l
>\, .\label{434}\"
73,"\begin{eqnarray}< p^m p_0^n , x_0^l x^k >  &=& n!l! <p^m, x^k >
(< p_0 , x_0 >)^le^{-\frac{i\alpha}{2\kappa} k(k-1)}
\times\nonumber\\&\times&\sum_{r=0}^{n} \frac{(i m \alpha)^r}{r!
(n-r)!(l-n+r)!}\left(-\frac{m}{\kappa}\right)^{l+r-n}\,
=\nonumber\"
74,"\begin{eqnarray}[ x_0 , x ]
&=& < f(p_0) , x_0
> x\, ,\cr \Delta( x_0 ) &=& x_0\otimes 1 + 1\otimes x_0 + \beta\,x\otimes
x\,
,\qquad \Delta( x ) \ = \ x\otimes 1 + 1\otimes x\,
.\label{436}\"
75,"\begin{eqnarray}<p^m , x_0 > &=& < p^2 ,
x_0 > \delta_{m 2} \ = \ \beta <p , x>^2 \delta_{m 2}\, ,\cr <
p^{2k+1} , x_0^l > &=& 0\quad \Leftrightarrow\quad < \sinh(\xi p)
, x_0^l > \ = \ 0\, .\label{438}\"
76,"\begin{eqnarray}< e^{\xi p} , x_0^l > &=& < \cosh(\xi p) , x_0^l >
\ = \  < \Delta^{(l-1)} \cosh(\xi p) , x_0^{\otimes l} >= \cr &=&
< \cosh\left( \xi \Delta^{(l-1)}(p)\right) , x_0^{\otimes l} >=<
\cosh\left( \xi \sum_{i=1}^{l} p_i^{(l-1)}\right) , x_0^{\otimes
l} > =\cr &=& \bigcap_{i=1}^{l} < \cosh\left( \xi
p_i^{(l-1)}\right) , x_0^{\otimes l} >\,
.\label{439}\"
77,"\begin{eqnarray}&&<\cosh(\xi p) , x_0^l > \ = \
\bigcap_{i=1}^{l} < \left(I^{\otimes l} + \frac{1}{2} \xi^2 \left(
p_i^{(l-1)}\right)^2\right) , x_0^{\otimes l} >\, =\cr&& = \
\delta_{l\,0} \ + \ \sum_{k=1}^{l} \frac{1}{2^k} \xi^{2k}
D_{k}^{l}\, .\label{441}\"
78,"\begin{eqnarray}< e^{\xi p_0}\,p^m , x_0^l > &=& < e^{\xi
p_0}\otimes p^m , \Delta^l(x_0) > \ = \ < e^{\xi p_0}\otimes p^m ,
\Delta_0^l(x_0) > =\cr &=& < e^{\xi p_0}\otimes p^m , (x_0\otimes
1 + 1\otimes x_0)^l > =\cr &=&
\sum_{s=0}^{l}\left(\begin{array}{c} l \\ s\end{array}\right)<
e^{\xi p_0}\otimes p^m , x_0^{l-s}\otimes x_0^s > =\cr &=&
\sum_{s=0}^{l}\left(\begin{array}{c} l\\s\end{array}\right)<
e^{\xi p_0}, x_0^{l-s} > < p^m , x_0^s
>\, .\"
79,"\begin{eqnarray}< p^m p_0^n , x^k x_0^l
> &=& < \Delta^m(p) \Delta^n(p_0) , x^k\otimes x_0^l > \cr &=&
\frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m - k)! (l - n)!} < p^{m -
k} , x_0^{l - n} >\, .\"
80,"\begin{eqnarray}&&< p^m p_0^n , x^k x_0^l > \ = \ <
\Delta^m(p) \Delta^n(p_0) , x^k\otimes x_0^l >\, =\cr&&= \ m!\,n!
<p , x>^k <p_0 , x_0>^n\,\delta_{m\,k}\,\delta_{n\,l} \ +
\nonumber\bigskip\\ &&+ \ \frac{m!\,n! <p , x>^k <p_0 , x_0>^n}{(m
- k)! (l - n)!}\, \delta_{m-k\,2s} \sum_{r=1}^{l-n}
\frac{(2r)!}{2^r} D_r^{l-n}(\kappa , \beta) \delta_{s r}\,
.\"
81,"\begin{eqnarray} \Phi_\alpha( p^m ) &=& f_{m\,0}(\alpha)
\ = \ p^m\,e^{-\frac{i\alpha}{2 \kappa} m(m-1)}\,
.\label{53}\medskip\\ \Phi_\alpha ( p_0^n ) &=& f_{0\,n}(\alpha) \
= \ p_0^n\, .\label{54}\medskip\\ \Phi_\alpha( 1 ) &=& 1\,
.\label{55}\"
