,eqnarray
23,"\begin{eqnarray}
	K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln (1+ \vec{\Phi}\vec{\Phi}^{\dag}),
	\"
24,"\begin{eqnarray}
	\varphi \rightarrow \tilde{\varphi} =\frac{1}{\lambda} \varphi\label{rescale},
	\"
25,"\begin{eqnarray}
	g_{i \bar{j}}&\equiv& \partial_i \partial_{\bar{j}}K= \Big( \frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^*}- \frac{\lambda^2 \varphi^i \varphi^{* \bar{j}}}{(1+\lambda^2 \vec{\varphi} \vec{\varphi}^*)^2} \Big),\\
	R_{i \bar{j}}&\equiv&-\partial_{\bar{j}} \partial_i (\ln \det g_{k \bar{l}})=(N+1) \lambda^2 g_{i \bar{j}}.\label{CPN-Ricci}
	\"
26,"\begin{eqnarray}
	\gamma&=&-\frac{(N+1)\lambda^2}{4 \pi^2},\\
	\beta (\lambda)&=& -\frac{(N+1)\lambda^3}{4 \pi^2}+\frac{1}{2}\lambda.
	\"
27,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2+|\Phi^{N+2}|^2).
	\"
28,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i, \hspace{1cm} (i=1, \cdots, N+2),\\
	(\Phi^1)^2 + &\cdots& +(\Phi^N)^2 +(\Phi^{N+1})^2 +(\Phi^{N+2})^2=0,
	\"
29,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+\vec{\Phi} \vec{\Phi}^\dag +\frac{1}{4} \vec{\Phi}^2 \vec{\Phi}^{\dag 2} \Big),
	\"
30,"\begin{eqnarray}
	g_{i \bar{j}}&=&\frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +\frac{1}{4} \lambda^4 \vec{\varphi}^2 \vec{\varphi}^{* 2}}\nonumber\\
	&&+\frac{\lambda^2 \varphi^i \varphi^{* \bar{j}} \left(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* \right)-\lambda^2 \left(\varphi_i^* \varphi_{\bar{j}} + \frac{1}{2}\lambda^2 \vec{\varphi}^2 \varphi_i^* \varphi^{* \bar{j}} + \frac{1}{2}\lambda^2 \vec{\varphi}^{* 2} \varphi^i \varphi_{\bar{j}} \right) }{ \left(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +\frac{1}{4}\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{* 2}  \right)^2 }  , \label{Q-metric}\nonumber\\
	\\
	R_{i \bar{j}}&=&N \lambda^2 g_{i \bar{j}} \label{Q-Ricci}.
	\"
31,"\begin{eqnarray}
	\gamma&=&-\frac{N \lambda^2}{4 \pi^2},\\
	\beta (\lambda)&=& -\frac{N \lambda^3}{4 \pi^2}+\frac{1}{2}\lambda.
	\"
32,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2+|\Phi^{N+2}|^2).\label{homo-kahler}
	\"
33,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i. \hspace{1cm} (i=1, \cdots, N+2) \label{identify}
	\"
34,"\begin{eqnarray}
	b[(\Phi^1)^2 + &\cdots& +(\Phi^N)^2] +(\Phi^{N+1})^2 +(\Phi^{N+2})^2=0,\label{deform-condition}
    \"
35,"\begin{eqnarray}
		(\Phi^{N+1})^2 +(\Phi^{N+2})^2 =0.
		\"
36,"\begin{eqnarray}
		\Phi^{N+1}&=&\frac{1}{{\sqrt{2}}},\\
		\Phi^{N+2}&=&\pm \frac{i}{\sqrt{2}}.
		\"
37,"\begin{eqnarray}
		K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln (1 + |\Phi^1|^2 + \cdots +|\Phi^N|^2).
		\"
38,"\begin{eqnarray}
		\Phi^{N+1}+i \Phi^{N+2}=\sqrt{2},
		\"
39,"\begin{eqnarray}
		\Phi^{N+1} -i \Phi^{N+2}=\frac{-b}{\sqrt{2}} \Big( (\Phi^1)^2 +\cdots +(\Phi^{N})^2 \Big).
		\"
40,"\begin{eqnarray}
		K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+|\Phi^1|^2 +\cdots +|\Phi^{N}|^2 +\frac{|b|^2}{4} | \sum^N_{i=1} (\Phi^i)^2 |^2  \Big).\label{new-kahler} \nonumber\\
		\"
41,"\begin{eqnarray}
		(\Phi^1)^2 + \cdots +(\Phi^N)^2=0.
		\"
42,"\begin{eqnarray}
		\Phi^{N-1} + i \Phi^{N}=\sqrt{2}.
		\"
43,"\begin{eqnarray}
		&&K[\Phi,\Phi^\dag]\nonumber\\
		&&\hspace{-1cm}=\frac{1}{\lambda^2} \ln \Big( 1+|\Phi^1|^2 +\cdots +|\Phi^{N-2}|^2 +|\Phi^{N+1}|^2 +|\Phi^{N+2}|^2 + \frac{1}{4} |\sum^{N-2}_{i=1} (\Phi^i)^2 |^2 \Big).\label{b=infty}\nonumber\\
		\"
44,"\begin{eqnarray}
	\Phi^1 = \frac{1}{\sqrt{2}},\hspace{1cm}\Phi^2=\pm \frac{i}{\sqrt{2}},
	\"
45,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln (1+|\Phi^3|^2+|\Phi^4|^2),
	\"
46,"\begin{eqnarray}
	b &\leftrightarrow& \frac{1}{b}.
	\"
47,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+\vec{\Phi} \vec{\Phi}^\dag + g \vec{\Phi}^2 \vec{\Phi}^{\dag 2} \Big),
	\"
48,"\begin{eqnarray}
g_{i \bar{j}}&=&\frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2}}\nonumber\\
&&+\frac{4 g(t)\lambda^2 \varphi^i \varphi^{*\bar{j}}(1+\lambda^2 \vec{\varphi} \vec{\varphi}^*)-\lambda^2(\varphi_i^* \varphi_{\bar{j}} +2g(t)\lambda^2 \vec{\varphi}^2 \varphi_i^* \varphi^{*\bar{j}}+2g(t)\lambda^2 \vec{\varphi}^{*2}\varphi^i \varphi_{\bar{j}})}{(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t) \lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2})^2},\nonumber\\
R_{i \bar{j}}&=&(N+1)\lambda^2  g_{i \bar{j}}-\Bigg[\frac{4g(t)\lambda^2 \delta_{i \bar{j}}}{1+4g(t)\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2}} \nonumber\\
&&+\frac{16g^2 (t)\lambda^4 \varphi^i \varphi^{* \bar{j}} \vec{\varphi} \vec{\varphi}^{*} -16 g^2 (t) \lambda^2 \varphi_i^* \varphi_{\bar{j}} -8g^2 (t)\lambda^4 \left(\vec{\varphi}^2 \varphi_i^* \varphi^{*\bar{j}}+\vec{\varphi}^{*2}\varphi^i \varphi_{\bar{j}} \right)}{(1+4g(t)\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2})^2} \Bigg].\label{new-Ricci}\nonumber\\
\"
49,"\begin{eqnarray}
	\gamma&=&-\frac{\lambda^2}{4 \pi^2} [(N+1)-4g],\\
	\beta(\lambda)&=&-\frac{\lambda^3}{4 \pi^2}[(N+1) +8g(2g-1)]+\frac{\lambda}{2},\\
	\beta(g)&=&\frac{4 \lambda^2}{\pi^2} g^2 (4g-1).
	\"
50,"\begin{eqnarray}
	\psi(t,x_1,x_2) &\rightarrow& \psi' (t,x_1,x_2) =\gamma^2 \psi(t, x_1,-x_2),\nonumber\\
	x_2 &\rightarrow& x_2'=-x_2. \label{parity}
	\"
51,"\begin{eqnarray}
\beta&=&\frac{1}{2 \pi^2}R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big] +\frac{1}{2} \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}} \Big]\nonumber\\
&=&0. 
\"
52,"\begin{eqnarray}
K[\Phi,\Phi^\dag]&=&\sum_{n=1}^{\infty} g_n (\vec{\Phi} \cdot \vec{\Phi}^\dag)^n \equiv f(x),\label{potential}
\"
53,"\begin{eqnarray}
g_{i \bar{j}}&\equiv&\partial_i \partial_{\bar{j}} K[\Phi,\Phi^\dag]=f' \delta_{i \bar{j}}+f'' \varphi_i^* \varphi_{\bar{j}},\label{metric}\\
R_{i \bar{j}}&\equiv&-\partial_i \partial_{\bar{j}} \tr \ln g_{i \bar{j}}\nonumber\\
&=&-\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]\delta_{i \bar{j}} \nonumber\\
&&-\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\varphi^*_{i}\varphi_{\bar{j}},\nonumber\\
\"
54,"\begin{eqnarray}
f'=\frac{df}{dx}.
\"
55,"\begin{eqnarray}
f'|_{x \approx 0}=1
\Rightarrow g_1=1. \label{normalization}
\"
56,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi^2}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'}-f''x,\label{beta-f}\\
\frac{\partial}{\partial t}f''&=&\frac{1}{2\pi^2}\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\nonumber\\
&&-2\gamma(2f''+f'''x)-(f'''x+f'').\label{f''}
\"
57,"\begin{eqnarray}
\frac{\partial}{\partial t}f'=\frac{1}{2\pi^2}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'}-f''x =0\label{beta=0}.
\"
58,"\begin{eqnarray}
f(x)=x+g_2 x^2 +g_3 x^3 +g_4 x^4.\label{order4}
\"
59,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2 \pi^2} \Big[2(N+1)g_2 + \Big( 6(N+2)g_3 -4(N+3)g_2^2 \Big)x \nonumber\\
&&-\Big(18(N+7)g_2 g_3 -8(N+7)g_2^3 -12 (N+2)g_4 \Big)x^2  \Big]\nonumber\\
&&-2\gamma(1+4g_2 x +9 g_3 x^2 )-(2g_2 x +6 g_3 x^2 ) +O(x^3)\nonumber\\
&=&0.
\"
60,"\begin{eqnarray}
\gamma&=&\frac{N+1}{2 \pi^2} g_2,\\
g_3&=&\frac{2(3N+5)}{3(N+2)}g_2^2 +\frac{2\pi^2}{3(N+2)} g_2,\label{g_3}\\
g_4&=&3g_2 g_3 -\frac{2(N+7)}{3(N+3)}g_2^3 +\frac{\pi^2}{N+3}g_3\nonumber\\
&=&\frac{1}{3(N+2)(N+3)}\Big( (16N^2 +66N+62)g_2^3 + 2\pi^2 (6N+14)g_2^2+2\pi^4 g_2 \Big).\nonumber\\
\label{g_4}
\"
61,"\begin{eqnarray}
g_2&=&-\frac{1}{2} \cdot \frac{2\pi^2}{N+1} \equiv -\frac{1}{2}a,
\"
62,"\begin{eqnarray}
a\equiv \frac{2\pi^2}{N+1}.
\"
63,"\begin{eqnarray}
g_3&=&\frac{1}{3} a^2,\nonumber\\
g_4&=&-\frac{1}{4}  a^3,\nonumber\\
\vdots\nonumber
\"
64,"\begin{eqnarray}
f(x) =\frac{1}{a } \ln (1+ a x ),\label{CP-UV}
\"
65,"\begin{eqnarray}
\beta (g_{i \bar{j}})=\frac{1}{2 \pi^2} R_{i \bar{j}}+\gamma [\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}+2 g_{i \bar{j}}  ]+\frac{1}{2}[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}].
\"
66,"\begin{eqnarray}  
\frac{d}{dt}S[\Omega; t]&=&\frac{1}{2\delta t} \int_{p'} \tr \ln \left(\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}\right)\nonumber\\
&&-\frac{1}{2 \delta t}\int_{p'} \int_{q'} \frac{\delta S}{\delta \Omega^i (p')} \left(\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')} \right)^{-1} \frac{\delta S}{\delta \Omega^j (q')} \nonumber\\
&&+ \left[D-\sum_{\Omega_i} \int_p \hat{\Omega}_i (p) \left(d_{\Omega_i}+\gamma_{\Omega_i}+\hat{p}^{\mu} \frac{\partial}{\partial \hat{p}^{\mu}} \right) \frac{\delta}{\delta \hat{\Omega}_i (p)} \right] \hat{S},\nonumber\\ \label{WRG-1} 
\"
67,"\begin{eqnarray}
S&=&\int d^2 \theta d^2 \bar{\theta} d^3 x K[\Phi, \Phi^\dag]\nonumber\\
&=&\int d^3 x \Bigg[g_{n \bar{m}}\left(\partial^{\mu} \varphi^n \partial_{\mu} \varphi^{* \bar{m}} +\frac{i}{2} \bar{\psi}^{\bar{m}} \sigma^{\mu}(D_{\mu} \psi)^n +\frac{i}{2} \psi^{n} \bar{\sigma}^{\mu}(D_{\mu} \bar{\psi})^{\bar{m}} +\bar{F}^{\bar{m}} F^{n}\right) \nonumber\\
&&-\frac{1}{2} K_{,nm \bar{l}} \bar{F}^{\bar{l}} \psi^n \psi^m -\frac{1}{2} K_{,n \bar{m} \bar{l}} F^{n} \bar{\psi}^{\bar{m}} \bar{\psi}^{\bar{l}}+\frac{1}{4} K_{,nm \bar{k} \bar{l}} (\bar{\psi}^{\bar{k}} \bar{\psi}^{\bar{l}})(\psi^n \psi^m)\Bigg],\label{action}
\"
68,"\begin{eqnarray}
&&\frac{d}{dt}\int d^3 x g_{i \bar{j}} (\partial_\mu \varphi)^i (\partial^\mu \varphi^*)^{\bar{j}}\nonumber\\
&&=\int d^3 x \Big[-\frac{1}{2 \pi^2} R_{i \bar{j}} \nonumber\\
&&-\gamma \Big(\varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}} +2g_{i \bar{j}} \Big) -\frac{1}{2} \Big( \varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}} \Big) \Big] (\partial_\mu \varphi)^i  (\partial^\mu \varphi^*)^{\bar{j}}, \nonumber\\
\"
69,"\begin{eqnarray}
\frac{d}{dt}g_{i \bar{j}}&=&-\frac{1}{2 \pi^2}R_{i \bar{j}} -\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big] -\frac{1}{2} \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}} \Big]  \nonumber\\
&\equiv&-\beta (g_{i \bar{j}}).\label{beta}
\"
70,"\begin{eqnarray}
R_{i \bar{j}}=\frac{h}{a^2}g_{i \bar{j}},\label{EKcond}
\"
71,"\begin{eqnarray}
\lambda =\frac{1}{a}.
\"
72,"\begin{eqnarray}
{\cal L}_{scalar}&=&g_{i \bar{j}}(\varphi,\varphi^*) \partial_{\mu} \varphi^i \partial^{\mu} \varphi^{* \bar{j}} \nonumber\\
&\stackrel{\varphi,\varphi^* \approx 0}{\longrightarrow}& \frac{1}{\lambda^2} \delta_{i \bar{j}} \partial_{\mu} \varphi^i \partial^{\mu} \varphi^{* \bar{j}}.\label{lag-1}
\"
73,"\begin{eqnarray}
\varphi \rightarrow \tilde{\varphi}=\frac{1}{\lambda} \varphi.\label{rescale-1}
\"
74,"\begin{eqnarray}
{\cal L}_{scalar}=\tilde{g}_{i \bar{j}}(\lambda \tilde{\varphi},\lambda \tilde{\varphi}^*) \partial_{\mu} \tilde{\varphi}^i \partial^{\mu} \tilde{\varphi}^{* \bar{j}}
\"
75,"\begin{eqnarray}
\tilde{g}_{i \bar{j}}|_{\tilde{\varphi},\tilde{\varphi}^*=0}=\delta_{i \bar{j}}.
\"
76,"\begin{eqnarray}
\frac{\partial}{\partial t} \tilde{g}_{i \bar{j}} (\lambda \tilde{\varphi},\lambda \tilde{\varphi}^*)&=&-\frac{1}{2\pi^2} \tilde{R}_{i \bar{j}} \nonumber\\
&&-\gamma [\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}+2 \tilde{g}_{i \bar{j}}]-\frac{1}{2}[\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}],\nonumber
\"
77,"\begin{eqnarray}
\tilde{R}_{i \bar{j}}=h\lambda^2 \tilde{g}_{i \bar{j}}
\"
78,"\begin{eqnarray}
\frac{\dot{\lambda}}{\lambda} \tilde{\varphi}^k \tilde{g}_{i \bar{j},k } +\frac{\dot{\lambda}}{\lambda} \tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}&=&-\left(\frac{h \lambda^2}{2\pi^2}+2\gamma  \right) \tilde{g}_{i \bar{j}}-(\gamma+\frac{1}{2})[\tilde{\varphi}^k \tilde{g}_{i \bar{j},k }+\tilde{\varphi}^{* \bar{k}} \tilde{g}_{i \bar{j},\bar{k}}].\nonumber\\. 
\"
79,"\begin{eqnarray}
\gamma=- \frac{h \lambda^2}{4\pi^2}.\label{gamma}
\"
80,"\begin{eqnarray}
\beta(\lambda)&\equiv&-\frac{d \lambda}{dt}=-\frac{h}{4\pi^2}\lambda^3+\frac{1}{2} \lambda .\label{beta}
\"
81,"\begin{eqnarray}
\lambda=0,
\"
82,"\begin{eqnarray}
\lambda^2=\frac{2 \pi^2}{h}\equiv \lambda_c^2,
\"
83,"\begin{eqnarray}
\lambda(\Lambda) \stackrel {\Lambda \rightarrow \infty}{\longrightarrow} \lambda_c-\frac{M}{\Lambda},\label{continuum}
\"
84,"\begin{eqnarray}
\gamma_{IR}&=&0 :\mbox{IR fixed point (Gaussian fixed point)}\\
\gamma_{UV}&=&-\frac{1}{2} :\mbox{UV fixed point}
\"
85,"\begin{eqnarray}
x_{\varphi}&\equiv& d_{\varphi} + \gamma_{\varphi}=0.
\"
86,"\begin{eqnarray}
	K[\Phi, \Phi^\dag]&=& \frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2).
	\"
87,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i, \hspace{1cm} (i=1, \cdots, N+1),
	\"
88,"\begin{eqnarray}
	K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln (1+ \vec{\Phi}\vec{\Phi}^{\dag}),
	\"
89,"\begin{eqnarray}
	\varphi \rightarrow \tilde{\varphi} =\frac{1}{\lambda} \varphi\label{rescale},
	\"
90,"\begin{eqnarray}
	g_{i \bar{j}}&\equiv& \partial_i \partial_{\bar{j}}K= \Big( \frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^*}- \frac{\lambda^2 \varphi^i \varphi^{* \bar{j}}}{(1+\lambda^2 \vec{\varphi} \vec{\varphi}^*)^2} \Big),\\
	R_{i \bar{j}}&\equiv&-\partial_{\bar{j}} \partial_i (\ln \det g_{k \bar{l}})=(N+1) \lambda^2 g_{i \bar{j}}.\label{CPN-Ricci}
	\"
91,"\begin{eqnarray}
	\gamma&=&-\frac{(N+1)\lambda^2}{4 \pi^2},\\
	\beta (\lambda)&=& -\frac{(N+1)\lambda^3}{4 \pi^2}+\frac{1}{2}\lambda.
	\"
92,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2+|\Phi^{N+2}|^2).
	\"
