,eqnarray
15,"\begin{eqnarray}
V^{rs}_{nm} & = &  -\sqrt{mn} (N^{r, s}_{nm} + N^{r, -s}_{nm}),
\;\;\;\;\; m \neq n,\, {\rm and}\, m, n \neq 0 \nonumber\\
V^{rr}_{nn} & = &  -\frac{1}{3}  \left[
2 \sum_{k = 0}^{n}  (-1)^{n-k} A_k^2-(-1)^n-A_n^2 \right], \;\;\;\;\;
n \neq 0 \nonumber\\
V^{r, r + \sigma}_{nn} & = &\frac{1}{2} \left[ (-1)^n-V^{rr}_{nn}
  \right], \;\;\;\;\;  n \neq 0 \label{eq:n3}\\
V^{rs}_{0n}& = & -\sqrt{2n} \left( N^{r, s}_{0n} + N^{r, -s}_{0n}
\right), \;\;\;\;\; n \neq 0\nonumber\\
V^{rr}_{00} & = & \ln (27/16) \nonumber
\"
16,"\begin{eqnarray}
X^{rr}_{mn} & = &  \left( -N^{r, r}_{nm} + N^{ r, -r}_{nm} \right),
 \;\;\;\;\; n \neq
 m\nonumber\\
X^{r (r \pm 1)}_{mn} & = &  m \left(\pm N^{r, r \mp 1}_{nm} \mp N^{ r, - (r
 \mp 1)}_{nm} \right), \;\;\;\;\; n \neq
 m \label{eq:x3}\\
X^{rr}_{nn} & = &  \frac{1}{3} 
\left[ -(-1)^n-A_n^2 + 2 \sum_{k = 0}^{n}  (-1)^{n-k} A_k^2 -2
 (-1)^nA_nB_n \right] \nonumber\\
X^{r (r \pm 1)}_{nn} & = &  
-\frac{1}{2}(-1)^n -\frac{1}{2} X^{rr}_{nn}
\nonumber
\"
17,"\begin{eqnarray}
V^{rs}_{nm} & = &  (-1)^{n + m}V^{sr}_{nm}\\
X^{rs}_{nm} & = &  (-1)^{n + m}X^{sr}_{nm}\,. \nonumber
\"
18,"\begin{eqnarray}
\lefteqn{\frac{1}{3}
\langle V_3 | \Psi, \Psi, \Psi \rangle =}\label{eq:expanded-action} \\
&  & 
\int d^{26}pd^{26}q \; \frac{\kappa g}{3}  \;
 e^{(\ln 16/27) (p^2 + q^2 + p \cdot q)}
\left\{\phi (-p) \phi (-q) \phi (p + q) + \frac{16}{9}
A^{\mu} (-p) A_\mu (-q) \phi (p + q) 
 \right. 
\nonumber
\\
 & & \hspace{2.4in}
\left.
%e^{(\ln 4/3 \sqrt{3}) (p^2 + q^2 + p \cdot q)}
- \frac{8}{9}
(p^\mu +2q^\mu) (2p^{\nu} + q^{\nu})A^{\mu} (-p) A_\nu (-q) \phi (p +
q)  + \cdots
\right\} \nonumber
\"
19,"\begin{eqnarray}
V & = &  -\frac{1}{2}\phi^2 + 26  B^2 -\frac{1}{2}\beta^2
%+ 26B \eta + 3 \beta \eta + 2 \eta^2
\nonumber\\
 &  &+ \bar{\kappa} g\left[ 
\phi^3  -\frac{130}{9} \phi^2 B -\frac{11}{9}  \phi^2 \beta
%-\frac{16}{9}  \phi^2 \eta
+ \frac{30212}{243}  \phi B^2
+ \frac{2860}{243}  \phi B \beta
%\right. \label{eq:v26}\\
%& &\hspace*{0.4in}\left.
%+ \frac{4160}{243}  \phi B \eta
+ \frac{19}{81}  \phi \beta^2
%-\frac{32}{27}  \phi \beta \eta
%+ \frac{64}{81}  \phi \eta^2
 \right. \label{eq:v26} \\
& &\hspace*{0.4in}\left.
-\frac{2178904}{6561}  B^3
-\frac{332332}{6561}  B^2 \beta
%-\frac{483392}{6561}  B^2 \eta
-\frac{2470}{2187}  B \beta^2
%+ \frac{4160}{729}  B \beta \eta
%-\frac{8320}{2187}  B \eta^2
% \right. \nonumber\\
%& &\hspace*{0.4in}\left.
-\frac{1}{81}  \beta^3
%+ \frac{11248}{6561}  \beta^2 \eta
%+ \frac{3008}{6561}  \beta \eta^2
 \right] \nonumber
\"
20,"\begin{eqnarray}
g\, \langle V_3 | (| 0_1 \rangle \otimes | 0_1 \rangle \otimes
\alpha_{-1} \cdot \alpha_{-1} | 0_1 \rangle) & = & 
-g \bar{\kappa} \;  (3 \cdot 26) \; V^{11}_{11}\\
 & = & -g \bar{\kappa} \frac{130}{9}  \nonumber
\"
21,"\begin{eqnarray}
\phi & \approx & 0.39766\, \frac{1}{g \bar{\kappa}}  \nonumber\\
B  &  \approx& 0.02045\, \frac{1}{g \bar{\kappa}}\\
\beta  &  \approx & -0.13897\, \frac{1}{g \bar{\kappa}} \nonumber
\"
22,"\begin{eqnarray}
V (\phi)  & = & \sum_{n = 2}^{ \infty}  c_n (\bar{\kappa} g)^{n-2} \phi^n
\label{eq:v}\\
& = & -\frac{1}{2}\phi^2 + (\bar{\kappa} g) \phi^3 + c_4 (\bar{\kappa} g)^2
\phi^4 + c_5 (\bar{\kappa} g)^3 \phi^5 +\cdots\nonumber
\"
23,"\begin{eqnarray}
(\alpha_{-1} \cdot \alpha_{-1})| 0_1, p \rangle &  &
b_{-1} \cdot c_{-1}| 0_1, p \rangle \nonumber\\
c_{0} \cdot  b_{-1}| 0_1, p \rangle &  &
(p \cdot \alpha_{-2})| 0_1, p \rangle \\
(p \cdot \alpha_{-1})^2| 0_1, p \rangle &  &
(p \cdot  \alpha_{-1}) c_0b_1| 0_1, p \rangle  \nonumber
\"
24,"\begin{eqnarray}
| I \rangle
 & = &  \tilde{Q} | \Lambda
\rangle\,. \label{eq:i-exact}
\"
25,"\begin{eqnarray}
A & =  & (\tilde{Q} \Lambda)  \star A \nonumber\\
 & = & \tilde{Q} (\Lambda \star A) -\Lambda \star \tilde{Q} A\\
& = & \tilde{Q} (\Lambda \star A) \,. \nonumber
\"
26,"\begin{eqnarray}
| I \rangle & = &  
\left( \cdots e^{\frac{1}{8} L_{-16}} e^{\frac{1}{4} L_{-8}}
e^{\frac{1}{2} L_{-4}}\right)
e^{L_{-2}} | 0 \rangle\,.
\"
27,"\begin{eqnarray}
| I \rangle & = & | 0 \rangle + L_{-2}| 0 \rangle 
+ \cdots\label{eq:identity-2}\\
 & = & | 0 \rangle-b_{-3} c_{1}| 0 \rangle -2b_{-2}c_0| 0 \rangle
 +\frac{1}{2} (\alpha_{-1} \cdot \alpha_{-1})| 0 \rangle 
+ \cdots\nonumber
\"
28,"\begin{eqnarray}
A_2 (L, x_2) & = &  
e^{2 \pi i \xi_2/L_2'}
\left(A_2 (0, x_2)  + i \partial_2 \right)
e^{-2 \pi i \xi_2/L_2'}\\
& = &e^{2 \pi i \xi_2/L_2'}
A_2 (0, x_2) 
e^{-2 \pi i \xi_2/L_2'} + \frac{2 \pi}{ L_2'}, \nonumber
\"
29,"\begin{eqnarray}
E_{{\rm BI}}  & = & 2 \sqrt{(\tau_2L_1 L_2)^2 + \tau_0^2}  \nonumber\\
 & = & \frac{1}{g}  \left[
\frac{2L_1 L_2}{\sqrt{2 \pi}}  + \frac{(2 \pi)^{3/2}}{L_1 L_2}  +
 \cdots \right] \label{eq:energy-bi}
\"
30,"\begin{eqnarray}
x_n & = &  \frac{i}{ \sqrt{n}} (a_n- a^{\dagger}_n) \\
x_0 & = &  \frac{i}{\sqrt{2}}  (a_0-a_0^{\dagger})
\nonumber
\"
31,"\begin{eqnarray}
c^{\pm} (\sigma, \tau) & = &  \sum_{n}c_n e^{\mp in (\sigma \pm \tau)} \\
b_{\pm \pm} (\sigma, \tau) & = &  \sum_{n}b_n e^{\mp in (\sigma \pm \tau)} \,.
\nonumber
\"
32,"\begin{eqnarray}
\{c_n, b_m\} & = &  \delta_{n + m, 0}\\
\{c_n, c_m\}  =\{b_n, b_m\}  & = &  0\,. \nonumber
\"
33,"\begin{eqnarray}
b_n | 0; k \rangle  & = &  0, \; \; \; n \geq -1\\
c_n | 0; k \rangle  & = &  0, \; \; \; n \geq 2\\
\alpha^\mu_{-n} | 0; k \rangle  & = &  0, \; \; \; n \geq 1
\"
34,"\begin{eqnarray}
G = 1: & \hspace*{0.1in} &  | 0_1  \rangle = c_1| 0 \rangle\\
G = 2: & \hspace*{0.1in} &  | 0_2  \rangle = c_0 c_1| 0 \rangle\,.
\"
35,"\begin{eqnarray}
| 0_1 \rangle & = & | 0 \rangle_m \otimes |\!\downarrow \rangle \\
| 0_2 \rangle & = & | 0 \rangle_m \otimes |\!\uparrow \rangle  \nonumber
\"
36,"\begin{eqnarray}
{\cal H}_{{\rm phys}} & = & {\cal H}_{{\rm closed}}/{\cal H}_{{\rm
    exact}}
\nonumber\\
 & = & \{| \psi \rangle:Q | \psi \rangle = 0\}/
\left( | \psi \rangle \sim | \psi \rangle + Q | \chi \rangle \right)
\"
37,"\begin{eqnarray}
\lefteqn{\left(\Psi \star   \Phi\right) [z(\sigma)]} \label{eq:mult} \\ & 
\equiv&
\int
\prod_{{0} \leq \tilde{\tau} \leq {\pi\over 2}} dy(\tilde{\tau}) \; dx
(\pi -\tilde{\tau}) 
\prod_{{\pi\over 2} \leq
\tau \leq \pi}
\delta[x(\tau)-y(\pi-\tau)]
\;   \Psi [x(\tau)]  \Phi [y(\tau)]\, ,\nonumber\\
& &
\hspace*{1.2in}x(\tau)  = z(\tau) \quad {\rm for} \quad {0} \leq \tau \leq
{\pi\over 2}\, , 
\nonumber\\
& &
\hspace*{1.2in}y(\tau)  = z(\tau)\quad {\rm for} \quad   {\pi\over 2} \leq
\tau \leq \pi\, . 
\nonumber
\"
38,"\begin{eqnarray}
\int \Phi \star \Psi & \rightarrow &  \langle V_2 |
\left( |\Phi \rangle \otimes | \Psi \rangle \right)\\
\int \Psi_1 \star \Psi_2 \star \Psi_3 & \rightarrow &  \langle V_3 |
\left( |\Psi_1 \rangle \otimes |\Psi_2 \rangle \otimes | \Psi_3
\rangle \right) \nonumber
\"
39,"\begin{eqnarray}
\delta (x) & \rightarrow & 
\left( \frac{\alpha}{ \pi}  \right)^{1/4}
\exp\left(\frac{1}{2} (a^{\dagger})^2 \right)
| 0 \rangle \label{eq:squeezed-d1}
\\
1 & \rightarrow &  \int dx \; | x \rangle =
\left( \frac{4\pi}{ \alpha}  \right)^{1/4}
\exp\left(-\frac{1}{2} (a^{\dagger})^2 \right)
| 0 \rangle\nonumber
\"
40,"\begin{eqnarray}
\langle V_3 | & = & \int d^{26} p^{(1)}d^{26} p^{(2)}d^{26} p^{(3)}\;
\left( \langle 0; p^{(1)} | \otimes
\langle 0; p^{(2)} | \otimes \langle 0; p^{(3)} | \right)
\delta (p^{(1)} + p^{(2)} + p^{(3)}) c_0^{(1)}c_0^{(2)}c_0^{(3)}
\nonumber\\
& &
\kappa
\exp\left(
-\frac{1}{2}\sum_{r, s = 1}^{3}
[a^{(r)}_m V^{rs}_{mn} a^{(s)}_n+
2 a^{(r)}_m V^{rs}_{m0} p^{(s)}+
p^{(r)} V^{rs}_{00}  p^{(s)}+
c^{(r)}_m X^{rs}_{mn} b^{(s)}_n] \right)\,, \label{eq:v3}
\"
41,"\begin{eqnarray}
\left( \frac{1 + ix}{1-ix} \right)^{1/3}  & = & 
\sum_{n\, {\rm even}} A_n x^n + i
\sum_{m\, {\rm odd}} A_m x^m  \label{eq:ab}\\
\left( \frac{1 + ix}{1-ix} \right)^{2/3}  & = & 
\sum_{n\, {\rm even}} B_n x^n + i
\sum_{m\, {\rm odd}} B_m x^m   \nonumber
\"
42,"\begin{eqnarray}
N^{r, \pm r}_{nm} & = & 
\left\{\begin{array}{l}
\frac{1}{3 (n \pm m)}  (-1)^n (A_nB_m \pm B_nA_m), \;\;\;\;\;
m + n\, {\rm even}, \;m \neq n\\
0, \;\;\;\;\; m + n\, {\rm odd}
\end{array} \right.\label{eq:n6}\\
N^{r, \pm (r + \sigma)}_{nm} & = & 
\left\{\begin{array}{l}
\frac{1}{6 (n \pm \sigma m)}  (-1)^{n + 1} (A_nB_m \pm \sigma B_nA_m),
\;\;\;\;\; 
m + n\, {\rm even}, \;m \neq n\\
\sigma
\frac{\sqrt{3}}{6 (n \pm \sigma m)} (A_nB_m \mp \sigma B_nA_m), \;\;\;\;\;
m + n\, {\rm odd}
\end{array}\right].\nonumber
\"
43,"\begin{eqnarray}
V^{rs}_{nm} & = &  -\sqrt{mn} (N^{r, s}_{nm} + N^{r, -s}_{nm}),
\;\;\;\;\; m \neq n,\, {\rm and}\, m, n \neq 0 \nonumber\\
V^{rr}_{nn} & = &  -\frac{1}{3}  \left[
2 \sum_{k = 0}^{n}  (-1)^{n-k} A_k^2-(-1)^n-A_n^2 \right], \;\;\;\;\;
n \neq 0 \nonumber\\
V^{r, r + \sigma}_{nn} & = &\frac{1}{2} \left[ (-1)^n-V^{rr}_{nn}
  \right], \;\;\;\;\;  n \neq 0 \label{eq:n3}\\
V^{rs}_{0n}& = & -\sqrt{2n} \left( N^{r, s}_{0n} + N^{r, -s}_{0n}
\right), \;\;\;\;\; n \neq 0\nonumber\\
V^{rr}_{00} & = & \ln (27/16) \nonumber
\"
44,"\begin{eqnarray}
X^{rr}_{mn} & = &  \left( -N^{r, r}_{nm} + N^{ r, -r}_{nm} \right),
 \;\;\;\;\; n \neq
 m\nonumber\\
X^{r (r \pm 1)}_{mn} & = &  m \left(\pm N^{r, r \mp 1}_{nm} \mp N^{ r, - (r
 \mp 1)}_{nm} \right), \;\;\;\;\; n \neq
 m \label{eq:x3}\\
X^{rr}_{nn} & = &  \frac{1}{3} 
\left[ -(-1)^n-A_n^2 + 2 \sum_{k = 0}^{n}  (-1)^{n-k} A_k^2 -2
 (-1)^nA_nB_n \right] \nonumber\\
X^{r (r \pm 1)}_{nn} & = &  
-\frac{1}{2}(-1)^n -\frac{1}{2} X^{rr}_{nn}
\nonumber
\"
45,"\begin{eqnarray}
V^{rs}_{nm} & = &  (-1)^{n + m}V^{sr}_{nm}\\
X^{rs}_{nm} & = &  (-1)^{n + m}X^{sr}_{nm}\,. \nonumber
\"
46,"\begin{eqnarray}
\lefteqn{\frac{1}{3}
\langle V_3 | \Psi, \Psi, \Psi \rangle =}\label{eq:expanded-action} \\
&  & 
\int d^{26}pd^{26}q \; \frac{\kappa g}{3}  \;
 e^{(\ln 16/27) (p^2 + q^2 + p \cdot q)}
\left\{\phi (-p) \phi (-q) \phi (p + q) + \frac{16}{9}
A^{\mu} (-p) A_\mu (-q) \phi (p + q) 
 \right. 
\nonumber
\\
 & & \hspace{2.4in}
\left.
%e^{(\ln 4/3 \sqrt{3}) (p^2 + q^2 + p \cdot q)}
- \frac{8}{9}
(p^\mu +2q^\mu) (2p^{\nu} + q^{\nu})A^{\mu} (-p) A_\nu (-q) \phi (p +
q)  + \cdots
\right\} \nonumber
\"
47,"\begin{eqnarray}
V & = &  -\frac{1}{2}\phi^2 + 26  B^2 -\frac{1}{2}\beta^2
%+ 26B \eta + 3 \beta \eta + 2 \eta^2
\nonumber\\
 &  &+ \bar{\kappa} g\left[ 
\phi^3  -\frac{130}{9} \phi^2 B -\frac{11}{9}  \phi^2 \beta
%-\frac{16}{9}  \phi^2 \eta
+ \frac{30212}{243}  \phi B^2
+ \frac{2860}{243}  \phi B \beta
%\right. \label{eq:v26}\\
%& &\hspace*{0.4in}\left.
%+ \frac{4160}{243}  \phi B \eta
+ \frac{19}{81}  \phi \beta^2
%-\frac{32}{27}  \phi \beta \eta
%+ \frac{64}{81}  \phi \eta^2
 \right. \label{eq:v26} \\
& &\hspace*{0.4in}\left.
-\frac{2178904}{6561}  B^3
-\frac{332332}{6561}  B^2 \beta
%-\frac{483392}{6561}  B^2 \eta
-\frac{2470}{2187}  B \beta^2
%+ \frac{4160}{729}  B \beta \eta
%-\frac{8320}{2187}  B \eta^2
% \right. \nonumber\\
%& &\hspace*{0.4in}\left.
-\frac{1}{81}  \beta^3
%+ \frac{11248}{6561}  \beta^2 \eta
%+ \frac{3008}{6561}  \beta \eta^2
 \right] \nonumber
\"
48,"\begin{eqnarray}
g\, \langle V_3 | (| 0_1 \rangle \otimes | 0_1 \rangle \otimes
\alpha_{-1} \cdot \alpha_{-1} | 0_1 \rangle) & = & 
-g \bar{\kappa} \;  (3 \cdot 26) \; V^{11}_{11}\\
 & = & -g \bar{\kappa} \frac{130}{9}  \nonumber
\"
49,"\begin{eqnarray}
\phi & \approx & 0.39766\, \frac{1}{g \bar{\kappa}}  \nonumber\\
B  &  \approx& 0.02045\, \frac{1}{g \bar{\kappa}}\\
\beta  &  \approx & -0.13897\, \frac{1}{g \bar{\kappa}} \nonumber
\"
50,"\begin{eqnarray}
V (\phi)  & = & \sum_{n = 2}^{ \infty}  c_n (\bar{\kappa} g)^{n-2} \phi^n
\label{eq:v}\\
& = & -\frac{1}{2}\phi^2 + (\bar{\kappa} g) \phi^3 + c_4 (\bar{\kappa} g)^2
\phi^4 + c_5 (\bar{\kappa} g)^3 \phi^5 +\cdots\nonumber
\"
51,"\begin{eqnarray}
(\alpha_{-1} \cdot \alpha_{-1})| 0_1, p \rangle &  &
b_{-1} \cdot c_{-1}| 0_1, p \rangle \nonumber\\
c_{0} \cdot  b_{-1}| 0_1, p \rangle &  &
(p \cdot \alpha_{-2})| 0_1, p \rangle \\
(p \cdot \alpha_{-1})^2| 0_1, p \rangle &  &
(p \cdot  \alpha_{-1}) c_0b_1| 0_1, p \rangle  \nonumber
\"
52,"\begin{eqnarray}
| I \rangle
 & = &  \tilde{Q} | \Lambda
\rangle\,. \label{eq:i-exact}
\"
53,"\begin{eqnarray}
A & =  & (\tilde{Q} \Lambda)  \star A \nonumber\\
 & = & \tilde{Q} (\Lambda \star A) -\Lambda \star \tilde{Q} A\\
& = & \tilde{Q} (\Lambda \star A) \,. \nonumber
\"
54,"\begin{eqnarray}
| I \rangle & = &  
\left( \cdots e^{\frac{1}{8} L_{-16}} e^{\frac{1}{4} L_{-8}}
e^{\frac{1}{2} L_{-4}}\right)
e^{L_{-2}} | 0 \rangle\,.
\"
55,"\begin{eqnarray}
| I \rangle & = & | 0 \rangle + L_{-2}| 0 \rangle 
+ \cdots\label{eq:identity-2}\\
 & = & | 0 \rangle-b_{-3} c_{1}| 0 \rangle -2b_{-2}c_0| 0 \rangle
 +\frac{1}{2} (\alpha_{-1} \cdot \alpha_{-1})| 0 \rangle 
+ \cdots\nonumber
\"
