,fractions
52,"\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber \label{formule
fonction 3 points}
\end{eqnarray}
the coefficients $U_i$, $V_i$ and $i=1,\ldots,4$ read
$$
\begin{array}{ll}"
53,\frac{1}{2b}
54,\frac{sb}{2}
55,\frac{n}{2}
56,\frac{m}{2}
57,\frac{1}{2}
58,\frac{b}{2}
59,\frac{b}{2}
60,"\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\end{eqnarray}
The dual case where $\al_2=-b^{-1}/2$ is obtained by substituting
$b$ by $b^{-1}$.

\section*{Appendix B. Special functions}
\begin{itemize}
\item{$\Ga(x)$ function}\\
The Double Gamma function introduced by Barnes \cite{Barnes} is
defined by:
\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(s|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}"
61,\frac{1}{2}
62,\frac{dt}{t}
63,\frac{(Q/2-x)^{2}}{2}
64,\frac{Q/2-x}{t}
65,\frac{\Ga(x)}{\Ga(Q-x)}
66,\frac{dt}{t}
67,\frac{bt}{2}
68,\frac{t}{2b}
69,\frac{(Q-2x)}{t}
70,\frac{\Gamma(bx)}{\Gamma(1-bx)}
71,\frac{\Gamma(x/b)}{\Gamma(1-x/b)}
72,\frac{dt}{t}
73,\frac{Q}{2}
74,\frac{t}{2}
75,\frac{bt}{2}
76,\frac{t}{2b}
77,\frac{1}{2\pi}
78,\frac{du}{dz}
79,\frac{1}{i}
80,\frac{S_b(\gamma)}{S_b(\al)S_b(\beta)}
81,\frac{S_b(\al+s)S_b(\beta+s)}{S_b(\gamma+s)S_b(Q+s)}
82,\frac{1}{2}
83,\frac{i\pi}{2}
84,\frac{1}{i}
85,\frac{G_b(\gamma)}{G_b(\beta)G_b(\gamma-\beta)}
86,\frac{G_b(s-ix')G_b(s+\gamma-\beta)}{G_b(s-ix'+\al)G_b(s+Q)}
87,\frac{1}{2}
88,\frac{-\gamma+\al+\beta+Q}{2}
