,eqnarray
38,"\begin{eqnarray}\{y_\o(0),\sum_{n=1}^\infty z^{2n}q_{2n}\}_\star
&=& -2\sqrt{\frac{2}{\pi}}\sum_{m,n=1}^\infty (-1)^m z^{2n}
R_{2m-1,2n}\nonumber\\ &=& \frac{4}{\pi}\sqrt{\frac{2}{\pi}}
\int_0^{\pi/2}d\sigma
(\sec\sigma)\left(\frac{2z^2}{(1+z^2)(1-z^2)}\frac{\cos^2\sigma}{
1+(\fraction{2z}{1-z^2}\sin\sigma)^2} \right)\nonumber\\
&=&\frac{4}{\pi}\sqrt{\frac{2}{\pi}}
\frac{z}{1+z^2}\int_0^{\fraction{2z}{1-z^2}}\frac{du}{1+u^2}\nonumber\\&=&
\frac{8}{\pi}\sqrt{\frac{2}{\pi}}\frac{z
\tan^{-1}z}{1+z^2}\nonumber
\"
39,"\begin{eqnarray}\{y_\o(0),q_{2n}\}_\star&=
&-\frac{1}{\sqrt{2}}\sqrt{2n}\int_{-\infty}^\infty dk
v_{2n}(k) \{y_\o(0),x_\e(k)\}_\star\nonumber\\
&=&-2\sqrt{2}\sqrt{2n}\int_{-\infty}^\infty dk v_{2n}(k)
\coth(\fraction{\pi k}{4})\delta(k)\nonumber\\
&=&-\frac{\pi\sqrt{2}}{2}\sqrt{2n}\ v_{2n}'(0)
\nonumber\"
40,"\begin{eqnarray}y_\o(\k)=\frac{\cosh\frac{\pi \k}{4}}{\sqrt{\pi}N(\k)}
\int_0^\pi d\sigma \sec\sigma M(\k,\sigma)\ c(\sigma)\nonumber\\
x_\o(\k)=\frac{\cosh\frac{\pi \k}{4}}{\sqrt{\pi}N(\k)}\int_0^\pi
d\sigma \sec\sigma M(\k,\sigma)\ \tilde{b}(\sigma)\nonumber
\"
41,"\begin{eqnarray}x_\e'(0)&=&\frac{1}{\sqrt{\pi}}\int_0^\pi
d\sigma
\left[\left(\frac{\pi}{4}\right)^2+(\half\tanh^{-1}\sin\sigma)^2\right]\pi_c(\sigma)\nonumber\\
y_\e'(0)&=&\frac{i}{2\sqrt{\pi}}\int_0^\pi d\sigma \sec\sigma
\tanh^{-1}\sin\sigma\ \pi_b(\sigma)
\"
42,"\begin{eqnarray}y_\o(\k)=\frac{2\cosh\frac{\pi
\k}{4}}{\sqrt{\pi}N(\k)} \int_0^{\pi/2} d\sigma \sec\sigma
M(\k,\sigma)=\frac{2}{\sqrt{\pi}}\delta(\k)\nonumber
\"
43,"\begin{eqnarray}\frac{\delta}{\delta y_\o(0)}&=&\frac{\sqrt{\pi}}{2}
\left(\int_0^{\pi/2} d\sigma\pi_c(\sigma)- \int_{\pi/2}^\pi
d\sigma\pi_c(\sigma)\right) \nonumber\\ \frac{\delta}{\delta
x_\o(0)}&=&\frac{\sqrt{\pi}}{2}\pi_b(\fraction{\pi}{2})\"
44,"\begin{eqnarray} b(\fraction{\pi}{2})&=&i\sqrt{2}\sum_{n=1}^\infty
(-1)^{n+1}
x_{2n-1}\nonumber\\
c'(\fraction{\pi}{2})&=&\sqrt{2}\sum_{n=1}^\infty (2n-1)(-1)^{n+1}
y_{2n-1}\nonumber \\
A &=& -\frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(-1)^{n+1}}{2n} p_{2n}\nonumber\\ B &=&
\frac{\sqrt{2}}{\pi}\sum_{n=1}^\infty \frac{(-1)^{n+1}}{(2n)^2}
q_{2n}
\"
45,"\begin{eqnarray}\{b(\fraction{\pi}{2}),\ A
\}_\star=\{c'(\fraction{\pi}{2}),\ B\}_\star=\left\{\matrix{
w'\cdot \bar{R}v'=w\cdot Tv=0 \cr v'\cdot Rw'=v\cdot \bar{T}w=1
}\right.\label{eq:amb-gcom}\"
46,"\begin{eqnarray}b(\p2)&=&2i\int_0^\infty d\k
\half\sin\left(2\frac{d}{d\k}\right)\k
\left[\sum_{n=1}^\infty\frac{(-1)^{n+1}}{2n-1}\Tch_{2n-1}(\k)\right]\frac{X_\o(\k)}{\frac{2}{\k}\sinh\frac{\pi
\k}{2}}\nonumber\\ &=&2i\sqrt{\pi}\int_0^\infty d\k
\left[\half\sin\left(2\frac{d}{d\k}\right)\k
N(\k)\delta(\k)\right]\frac{X_\o(\k)}{\frac{2}{\k}\sinh\frac{\pi
\k}{2}}\label{eq:dist}\"
47,"\begin{eqnarray}b(\p2)&=&-\frac{i\sqrt{\pi}}{2}\int_{-\infty}^\infty d\k
\delta(\k)N(\k)\k\Im\left[\frac{X_\o(\k+2i)}{\frac{2}{\k+2i}\sinh\frac{\pi
(\k+2i)}{2}}\right]\nonumber\"
48,"\begin{eqnarray}\{b(\p2),p_{2n}\}_\star&=&-\frac{4i\sqrt{2\pi}}{2n}
\int_{-\infty}^\infty d\k
\left[\half\sin\left(2\frac{d}{d\k}\right)\k
N(\k)\delta(\k)\right]\frac{\Tch_{2n}(\k)\coth\frac{\pi
\k}{4}}{\frac{4}{\k}\sinh\frac{\pi \k}{2}}\nonumber\\
&=&-\frac{4i\sqrt{2\pi}}{2n} \int_{-\infty}^\infty d\k
\delta(\k)N(\k)\k \Im\left[\frac{\Tch_{2n}(\k+2i)\coth\frac{\pi
(\k+2i)}{4}}{\frac{4}{\k+2i}\sinh\frac{\pi
(\k+2i)}{2}}\right]\nonumber\\ &=&0\nonumber\"
49,"\begin{eqnarray}\{b(\p2),p_{2n}\}_\star=\frac{i\sqrt{2}}{2n}
\lim_{\omega\to\infty}\int_{-\infty}^\infty d\k
\frac{\Tch_{2n}(\k)\coth\frac{\pi
\k}{4}}{\frac{4}{\k}\sinh\frac{\pi \k}{2}}e^{i\omega(k-2i)}
\"
50,"\begin{eqnarray}\sum_{n=1}^\infty\frac{(i\tanh
\omega)^{2n}}{(2n)^{3/2}}v_{2n}(\k)&\sim & \frac{1}{\k
N(\k)}\left[\half \psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4})+\gamma+2\ln
2-2e^{-2\omega}\frac{1+(\fraction{\k}{2})^2-\cos\omega\k
+\fraction{\k}{2}\sin\omega\k}{1+(\fraction{\k}{2})^2}\right]\nonumber\\
\fraction{1}{i}\sum_{n=1}^\infty\frac{(i\tanh
\omega)^{2n-1}}{(2n-1)^{3/2}}v_{2n-1}(\k)&\sim& \frac{2}{\k
N(\k)}\left[\fraction{\pi}{2} \tanh\fraction{\pi
\k}{4}+e^{-2\omega}\frac{\sin\omega\k+\fraction{\k}{2}\cos
\omega\k}{1+(\frac{\k}{2})^2}\right]\nonumber\"
51,"\begin{eqnarray}A_\omega &=& \frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(i\tanh\omega)^{2n}}{2n}p_{2n}\nonumber\\
&\sim& \frac{i}{\pi}\int_{-\infty}^\infty \frac{d\k}{\k
N(\k)}\left[\half \psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4})+\gamma+2\ln 2\right. \nonumber\\
&\ & \spaces\spaces
\left.-2e^{-2\omega}\frac{1+(\fraction{\k}{2})^2-\cos\omega\k
+\fraction{\k}{2}\sin\omega\k}{1+(\fraction{\k}{2})^2}\right]y_\e(\k)
\nonumber \"
52,"\begin{eqnarray}\{b_\omega(\p2), A_{\omega'}\}_\star&\sim
&\frac{1}{2\pi}\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi
\k}{4}}{\sinh \frac{\pi \k}{4}}e^{i\omega(\k-2i)}\Big[\half
\psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4}) \nonumber\\
&\ & \spaces \left.+\gamma+2\ln
2-2e^{-2\omega'}\frac{1+(\fraction{\k}{2})^2-\cos\omega'\k
+\fraction{\k}{2}\sin\omega'\k}{1+(\fraction{\k}{2})^2}\right]
\nonumber\"
53,"\begin{eqnarray}\{b_\omega(\p2), A\}_\star&\sim
&\frac{1}{2\pi}\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi
\k}{4}}{\sinh \frac{\pi
\k}{4}}e^{i\omega(\k-2i)}\left[\psi(\half-\fraction{i \k}{4})-
\psi(\half)+\frac{\pi i}{4}\tanh\fraction{\pi \k}{4}\right]
\nonumber\"
54,"\begin{eqnarray}&\ &\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\{b_\omega(\p2), A_{\omega'}\}_\star=\nonumber\\
&\ &\ \ \ \ \ \ 1-
\frac{1}{\pi}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi \k}{4}}{\sinh
\frac{\pi \k}{4}}e^{i\omega(\k-2i)}e^{-2\omega'}\left[1-
\frac{\cos\omega'\k
-\fraction{\k}{2}\sin\omega'\k}{1+(\fraction{\k}{2})^2}\right]
\nonumber\"
55,"\begin{eqnarray}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\{b_\omega(\p2), A_{\omega'}\}_\star&=&1-
\frac{1}{\pi}\lim_{\omega'\to\infty}2\pi
i\left[e^{-2\omega'}(-\half)(-1)\fraction{1}{i}(\cos 2i\omega'-i
\sin 2i\omega')\right]\nonumber\\ &=&1-\lim_{\omega'\to
\infty}e^{-2\omega'}(\cosh 2\omega'+\sinh
2\omega')=0\"
56,"\begin{eqnarray}&\ &RT=TR=1\ \ \ T\bar{T}=
1-\frac{w\bar{w}}{1+w^2}\ \ \ R\bar{R}=1+(1+w^2)v\bar{v}\nonumber\\
&\ &\bar{T}T= 1-v\bar{v}\ \ \ \bar{R}R=1+w\bar{w}\ \ \ R=n_e^{-2}T
n_\o^2 \nonumber\\&\ &\bar{T}w=v\ \ \ Tv=\frac{w}{1+w^2}\ \ \
Rw=(1+w^2)v \ \ \ Tv=w \label{eq:Bars-relations}\"
57,"\begin{eqnarray}L_0(N) \Psi = \{\mathcal{L}_0,\Psi\}_\star +\half
(1+w^2)[[\Psi,P_L]_\star,P_L]_\star\label{eq:L_0}\"
