,eqnarray
111,"\begin{eqnarray} b(\fraction{\pi}{2})&=&i\sqrt{2}\sum_{n=1}^\infty
(-1)^{n+1}
x_{2n-1}\nonumber\\
c'(\fraction{\pi}{2})&=&\sqrt{2}\sum_{n=1}^\infty (2n-1)(-1)^{n+1}
y_{2n-1}\nonumber \\
A &=& -\frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(-1)^{n+1}}{2n} p_{2n}\nonumber\\ B &=&
\frac{\sqrt{2}}{\pi}\sum_{n=1}^\infty \frac{(-1)^{n+1}}{(2n)^2}
q_{2n}
\"
112,"\begin{eqnarray}\{b(\fraction{\pi}{2}),\ A
\}_\star=\{c'(\fraction{\pi}{2}),\ B\}_\star=\left\{\matrix{
w'\cdot \bar{R}v'=w\cdot Tv=0 \cr v'\cdot Rw'=v\cdot \bar{T}w=1
}\right.\label{eq:amb-gcom}\"
113,"\begin{eqnarray}b(\p2)&=&2i\int_0^\infty d\k
\half\sin\left(2\frac{d}{d\k}\right)\k
\left[\sum_{n=1}^\infty\frac{(-1)^{n+1}}{2n-1}\Tch_{2n-1}(\k)\right]\frac{X_\o(\k)}{\frac{2}{\k}\sinh\frac{\pi
\k}{2}}\nonumber\\ &=&2i\sqrt{\pi}\int_0^\infty d\k
\left[\half\sin\left(2\frac{d}{d\k}\right)\k
N(\k)\delta(\k)\right]\frac{X_\o(\k)}{\frac{2}{\k}\sinh\frac{\pi
\k}{2}}\label{eq:dist}\"
114,"\begin{eqnarray}b(\p2)&=&-\frac{i\sqrt{\pi}}{2}\int_{-\infty}^\infty d\k
\delta(\k)N(\k)\k\Im\left[\frac{X_\o(\k+2i)}{\frac{2}{\k+2i}\sinh\frac{\pi
(\k+2i)}{2}}\right]\nonumber\"
115,"\begin{eqnarray}\{b(\p2),p_{2n}\}_\star&=&-\frac{4i\sqrt{2\pi}}{2n}
\int_{-\infty}^\infty d\k
\left[\half\sin\left(2\frac{d}{d\k}\right)\k
N(\k)\delta(\k)\right]\frac{\Tch_{2n}(\k)\coth\frac{\pi
\k}{4}}{\frac{4}{\k}\sinh\frac{\pi \k}{2}}\nonumber\\
&=&-\frac{4i\sqrt{2\pi}}{2n} \int_{-\infty}^\infty d\k
\delta(\k)N(\k)\k \Im\left[\frac{\Tch_{2n}(\k+2i)\coth\frac{\pi
(\k+2i)}{4}}{\frac{4}{\k+2i}\sinh\frac{\pi
(\k+2i)}{2}}\right]\nonumber\\ &=&0\nonumber\"
116,"\begin{eqnarray}\{b(\p2),p_{2n}\}_\star=\frac{i\sqrt{2}}{2n}
\lim_{\omega\to\infty}\int_{-\infty}^\infty d\k
\frac{\Tch_{2n}(\k)\coth\frac{\pi
\k}{4}}{\frac{4}{\k}\sinh\frac{\pi \k}{2}}e^{i\omega(k-2i)}
\"
117,"\begin{eqnarray}\sum_{n=1}^\infty\frac{(i\tanh
\omega)^{2n}}{(2n)^{3/2}}v_{2n}(\k)&\sim & \frac{1}{\k
N(\k)}\left[\half \psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4})+\gamma+2\ln
2-2e^{-2\omega}\frac{1+(\fraction{\k}{2})^2-\cos\omega\k
+\fraction{\k}{2}\sin\omega\k}{1+(\fraction{\k}{2})^2}\right]\nonumber\\
\fraction{1}{i}\sum_{n=1}^\infty\frac{(i\tanh
\omega)^{2n-1}}{(2n-1)^{3/2}}v_{2n-1}(\k)&\sim& \frac{2}{\k
N(\k)}\left[\fraction{\pi}{2} \tanh\fraction{\pi
\k}{4}+e^{-2\omega}\frac{\sin\omega\k+\fraction{\k}{2}\cos
\omega\k}{1+(\frac{\k}{2})^2}\right]\nonumber\"
118,"\begin{eqnarray}A_\omega &=& \frac{i\sqrt{2}}{\pi}\sum_{n=1}^\infty
\frac{(i\tanh\omega)^{2n}}{2n}p_{2n}\nonumber\\
&\sim& \frac{i}{\pi}\int_{-\infty}^\infty \frac{d\k}{\k
N(\k)}\left[\half \psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4})+\gamma+2\ln 2\right. \nonumber\\
&\ & \spaces\spaces
\left.-2e^{-2\omega}\frac{1+(\fraction{\k}{2})^2-\cos\omega\k
+\fraction{\k}{2}\sin\omega\k}{1+(\fraction{\k}{2})^2}\right]y_\e(\k)
\nonumber \"
119,"\begin{eqnarray}\{b_\omega(\p2), A_{\omega'}\}_\star&\sim
&\frac{1}{2\pi}\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi
\k}{4}}{\sinh \frac{\pi \k}{4}}e^{i\omega(\k-2i)}\Big[\half
\psi(\half+\fraction{i \k}{4})+\half
\psi(\half-\fraction{i \k}{4}) \nonumber\\
&\ & \spaces \left.+\gamma+2\ln
2-2e^{-2\omega'}\frac{1+(\fraction{\k}{2})^2-\cos\omega'\k
+\fraction{\k}{2}\sin\omega'\k}{1+(\fraction{\k}{2})^2}\right]
\nonumber\"
120,"\begin{eqnarray}\{b_\omega(\p2), A\}_\star&\sim
&\frac{1}{2\pi}\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi
\k}{4}}{\sinh \frac{\pi
\k}{4}}e^{i\omega(\k-2i)}\left[\psi(\half-\fraction{i \k}{4})-
\psi(\half)+\frac{\pi i}{4}\tanh\fraction{\pi \k}{4}\right]
\nonumber\"
121,"\begin{eqnarray}&\ &\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\{b_\omega(\p2), A_{\omega'}\}_\star=\nonumber\\
&\ &\ \ \ \ \ \ 1-
\frac{1}{\pi}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\int_{-\infty}^\infty d\k \frac{\coth\frac{\pi \k}{4}}{\sinh
\frac{\pi \k}{4}}e^{i\omega(\k-2i)}e^{-2\omega'}\left[1-
\frac{\cos\omega'\k
-\fraction{\k}{2}\sin\omega'\k}{1+(\fraction{\k}{2})^2}\right]
\nonumber\"
122,"\begin{eqnarray}\lim_{\omega'\to\infty}\lim_{\omega\to\infty}
\{b_\omega(\p2), A_{\omega'}\}_\star&=&1-
\frac{1}{\pi}\lim_{\omega'\to\infty}2\pi
i\left[e^{-2\omega'}(-\half)(-1)\fraction{1}{i}(\cos 2i\omega'-i
\sin 2i\omega')\right]\nonumber\\ &=&1-\lim_{\omega'\to
\infty}e^{-2\omega'}(\cosh 2\omega'+\sinh
2\omega')=0\"
123,"\begin{eqnarray}&\ &RT=TR=1\ \ \ T\bar{T}=
1-\frac{w\bar{w}}{1+w^2}\ \ \ R\bar{R}=1+(1+w^2)v\bar{v}\nonumber\\
&\ &\bar{T}T= 1-v\bar{v}\ \ \ \bar{R}R=1+w\bar{w}\ \ \ R=n_e^{-2}T
n_\o^2 \nonumber\\&\ &\bar{T}w=v\ \ \ Tv=\frac{w}{1+w^2}\ \ \
Rw=(1+w^2)v \ \ \ Tv=w \label{eq:Bars-relations}\"
124,"\begin{eqnarray}L_0(N) \Psi = \{\mathcal{L}_0,\Psi\}_\star +\half
(1+w^2)[[\Psi,P_L]_\star,P_L]_\star\label{eq:L_0}\"
125,"\begin{eqnarray}
\mathcal{L}_0=\fraction{1}{4}\sum_{n=1}^N (p_{2n-1}^2+(2n)^2
x_{2n}^2)\nonumber \\ P_L=\half \sum_{n=1}^N
v_{2n-1}p_{2n-1}\"
126,"\begin{eqnarray}\{\fraction{1}{4}\sum_{n=1}^N
(2n)^2 x_{2n}^2,\Psi_{|0\rangle}\}_\star &=& \half
\sum_{n=1}^N\left[(2n)^2x_{2n}^2-p_{2n-1}^2+(2n-1)\right]\Psi_{|0\rangle}
\nonumber\\ \{\fraction{1}{4}\sum_{n=1}^N
p_{2n-1}^2,\Psi_{|0\rangle}\}_\star &=& \half
\left[\sum_{n=1}^N(p_{2n-1}^2-(2n)^2x_{2n}^2)+\frac{\left(
\sum_{l=1}^N  2l w_{2l} x_{2l}\right)^2}{1+w^2}\right.\nonumber\\
&\ &\spaces \left.+\sum_{n=1}^N 2n
\left(1-\frac{1}{1+w^2}\right)\right]\Psi_{|0\rangle}\nonumber\\
\half (1+w^2)[[\Psi,P_L]_\star,P_L]_\star&=
&-\half\frac{1}{1+w^2}\left[\left(\sum_{l=1}^N 2l w_{2l}
x_{2l}\right)^2-\sum_{n=1}^N 2n \right]\Psi_{|0\rangle}\nonumber
\"
127,"\begin{eqnarray}
&\ &\Tch_1(\k)=1\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \Tch_4(\k)=
-\fraction{1}{6}\k^3 + \fraction{4}{3}\k\nonumber\\ &\
&\Tch_2(\k)=-\k\ \ \ \ \ \ \ \ \ \ \ \ \ \
\Tch_5(\k)=\fraction{1}{24}\k^4-\fraction{5}{6}\k^2+1\nonumber\\
&\ &\Tch_3(\k)=\half \k^2-1\ \ \ \ \ \ \ \
\Tch_6(\k)=-\fraction{1}{120}\k^5+\fraction{1}{3} \k^3
-\fraction{23}{15} \k  \nonumber
\"
128,"\begin{eqnarray} &\ &\Tch_{2n}(0)=0\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \ \ \ \
\Tch_{2n-1}(0)=(-1)^{n+1}\nonumber\\
&\ &\Tch'_{2n}(0) =(-1)^n \sum_{m=1}^n\frac{1}{2m-1}\ \ \ \ \
\Tch'_{2n-1}(0)=0\nonumber\\
&\ &\Tch_n(2im)=-\frac{n}{m}(-i)^{m+n}\Tch_m(-2in)
\nonumber\"
129,"\begin{eqnarray} \Tch_{n}(\k)&=&\frac{n}{2\pi}i^{n-1}w(\k)\int_{-\infty}^{\infty}du\
e^{i\k u} \frac{\tanh^{n-1}u}{\cosh^2 u}\nonumber\\
&=&\frac{n}{2\pi}i^{n-1}w(\k)\left(\int_1^\infty+
\int_{-\infty}^{-1}\right)dx\
\frac{e^{i\k\coth^{-1}x}}{x^{n+1}}\nonumber\\ &=&\frac{n}{2\pi
i}\oint_{z=0} dz\ \frac{f_\k(z)}{z^{n+1}}
\"
130,"\begin{eqnarray}
(P_L\star\Psi)\star x_{2n} &=& P_L\Psi x_{2n}-i\sum_{k=1}^\infty
T_{2n,2k-1}P_L\frac{\partial\Psi}{\partial p_{2k-1}}\nonumber\\
(P_L\star\Psi)\star \bar{x} &=&
\lim_{N\to\infty}(P_L\star\Psi)\star\bar{x}(N)=P_L\Psi
\bar{x}-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty
\frac{(-1)^{k+1}}{2k-1} P_L\frac{\partial\Psi}{\partial
p_{2k-1}}\nonumber\"
131,"\begin{eqnarray}p_{2n-1}\star(\Psi\star\bar{x})&=&
p_{2n-1}\star(\lim_{N\to\infty}\Psi\star\bar{x}(N))\nonumber\\
&=& p_{2n-1}\Psi\bar{x}\nonumber\\ &\
&-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty\frac{(-1)^{k+1}}{2k-1}
p_{2n-1}\frac{\partial\Psi}{\partial p_{2k-1}} -i\sum_{k=1}^\infty
T_{2l,2n-1}\frac{\partial\Psi}{\partial{x_{2l}}}\bar{x}\nonumber\\
&\ &-\frac{2\sqrt{2}}{\pi}\sum_{k,l=1}^\infty
\frac{(-1)^{k+1}}{2k-1}T_{2l,2m-1}\frac{\partial^2\Psi}{\partial
p_{2k-1}\partial x_{2l}} \nonumber\\ &\
&-i\frac{2\sqrt{2}}{\pi}\frac{(-1)^{n+1}}{2n-1}\Psi\nonumber\\
P_L\star(\Psi\star\bar{x})&=&\lim_{N\to\infty}P_L(N)\star(\Psi\star\bar{x}) \nonumber\\
&=&P_L\Psi \bar{x}-i\frac{2\sqrt{2}}{\pi}\sum_{k=1}^\infty
\frac{(-1)^{k+1}}{2k-1} P_L\frac{\partial\Psi}{\partial
p_{2k-1}}-\frac{i}{2}\Psi\"
132,"\begin{eqnarray}
&\ &\bar{x}(\rho)\Psi P_L(\rho')=-\frac{i}{2\pi} \int_0^\pi
d\sigma |f_\rho(\sigma)|x(\sigma)\ \left[\int_0^\pi
g_{\rho'}(\sigma) \frac{\delta}{\delta x(\sigma)}\right] \Psi
\nonumber\\
&\ & \half [\bar{x}(\rho),\Psi]_\star P_L(\rho')=-\frac{i}{2\pi}
\int_0^\pi g_{\rho'}(\sigma) \frac{\delta}{\delta x(\sigma)}
\left[\int_0^\pi d\sigma f_\rho(\sigma)x(\sigma)
\right] \Psi\nonumber\\
&\ &\half \bar{x}(\rho)[\Psi, P_L(\rho')]_\star=\frac{i}{2\pi}
\int_0^\pi d\sigma |f_\rho(\sigma)|x(\sigma)\left[\int_0^\pi
|g_{\rho'}(\sigma)| \frac{\delta}{\delta x(\sigma)}\right] \Psi
\nonumber\\
&\ &\fraction{1}{4}[\bar{x}(\rho),[\Psi,
P_L(\rho')]_\star]_\star=\frac{i}{2\pi} \int_0^\pi d\sigma
f_\rho(\sigma)x(\sigma)\ \left[\int_0^\pi
|g_{\rho'}(\sigma)| \frac{\delta}{\delta x(\sigma)}\right] \Psi\nonumber\\
&\ &\half[\bar{x}(\rho), P_L(\rho')]_\star\Psi=\frac{i}{2\pi}
\int_0^\pi d\sigma f_\rho(\sigma)g_{\rho'}(\sigma) \Psi\nonumber
\"
133,"\begin{eqnarray} \bar{x}(\rho)\star(\Psi\star
P_L(\rho'))&=&\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\ i\int_{\pi/2}^{\pi}d\sigma\
g_{\rho'}(\sigma)\frac{\delta}{\delta x(\sigma)}\Psi\nonumber\\
&=&i\int_{\pi/2}^{\pi}d\sigma\
g_{\rho'}(\sigma)\frac{\delta}{\delta x(\sigma)}\
\frac{2}{\pi}\int_0^{\pi/2}d\sigma
f_\rho(\sigma)x(\sigma)\Psi\nonumber\\&=&
(\bar{x}(\rho)\star\Psi)\star
P_L(\rho')\label{eq:36}\"
