,eqnarray
11,"\begin{eqnarray}\label{interaction}
\int d\Omega \left(\mathcal{O}_+^{in}
(\Omega)\phi_+^{in}(\Omega)+
\mathcal{O}_-^{in}
(\Omega)\phi_-^{in}(\Omega)\right) \ , \nonumber \\
\int d\Omega \left(\mathcal{O}_+^{out}
(\Omega)\phi_+^{out}(\Omega)+
\mathcal{O}_-^{out}
(\Omega)\phi_-^{out}(\Omega)\right) \ \nonumber \\
\"
12,"\begin{eqnarray}
\int d\Omega \left(
\mathcal{O}_+^{in}
(\Omega)\phi_+^{in}(\Omega)+
\mathcal{O}_-^{in}
(\Omega)\phi_-^{in}(\Omega)\right)
=\nonumber \\
=-\mu\sinh \pi\mu\int d\Omega d\Omega'
\left(\mathcal{O}_+^{in}(\Omega)
\triangle_+(\Omega,\Omega')\phi_-^{out}(\Omega')
+\right. \nonumber \\
\left.+\mathcal{O}_-^{in}(\Omega)
\triangle_-(\Omega,\Omega')\phi_+^{out}(\Omega')
\right) \nonumber \\
\"
13,"\begin{eqnarray}
\frac{2}{\mu}\left<(\mathcal{O}_{+}^{in}(\Omega))^{\dag}
\mathcal{O}_+^{in}(\Omega')\right>=
\frac{2}{\mu}\left<\mathcal{O}^{out}_+(P\Omega_A)
\mathcal{O}_+^{in}(\Omega')\right>=
\nonumber \\
=-2\sinh\pi\mu\int d\Omega''\triangle_{-}
(P\Omega_A,\Omega'')
\left<\mathcal{O}^{in}_{-}(\Omega'') 
\mathcal{O}^{in}_+(\Omega')\right>=
\nonumber \\
=-2\sinh\pi\mu\int d\Omega''\triangle_-
(P\Omega_A,\Omega'')
\frac{\mu}{2}\delta (\Omega'',\Omega')=
-\mu\sinh\pi\mu
\triangle_-(P\Omega_A,\Omega')
 \nonumber \\
\"
14,"\begin{eqnarray}
\left<\mathcal{O}^{in}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\right>
\sim\int d\Omega''\triangle_-(\Omega,\Omega'')
\left<\mathcal{O}^{out}_-(\Omega'')
\mathcal{O}^{in}_+(\Omega')\right>\sim
\nonumber \\\sim
\left<(\mathcal{O}_-(P\Omega''_A))^{\dag}
\mathcal{O}^+(\Omega')\right>=
0 \ , \nonumber \\
\"
15,"\begin{eqnarray}
\hat{\phi}_n=N_{\gamma}(\tilde{\phi}
^{in}_n-e^{\gamma}\tilde{\phi}_n^{in*})
\ , N_{\gamma}\equiv\frac{1}{\sqrt{1-e^{\gamma+\gamma^*}}} \ ,
\nonumber \\
\tilde{\phi}_n=N_{\gamma}(\hat{\phi}_n+
e^{\gamma}\hat{\phi}_n^{\dag}) \ ,
\nonumber \\
\"
16,"\begin{eqnarray}
\phi(x)=\sum_n\left[\hat{a}_n\hat{\phi}_n(x)+
\hat{b}_n\hat{\phi}_n^*(x)\right]=\nonumber \\
=\sum_n\left[\tilde{a}_n^{in}\tilde{\phi}^{in}_n+
\tilde{b_n}^{in}\tilde{\phi}_n^{in*}\right]
\Rightarrow
\nonumber \\
\Rightarrow
\hat{a}_n=N_{\gamma}(\tilde{a}_n^{in}+
e^{\gamma^*}
\tilde{b}_n^{in}) \ , 
\hat{b}_n=N_{\gamma}(\tilde{b}_n^{in}
+
e^{\gamma}
\tilde{a}^{in}_n) \ . 
\nonumber \\ 
\"
17,"\begin{eqnarray}
\mathcal{U}\tilde{a}_n^{in}
\mathcal{U}^{-1}=\tilde{a}_n^{in}+\sum_{k=1}^{\infty}
\frac{1}{k!}\overbrace{[[K,\tilde{a}^{in}_n],\dots]}^{k}=
(-2c+\frac{8c^2\overline{c}}{6}+\dots)\tilde{b}_n^{in}+\nonumber \\
+
(1-\frac{4c\overline{c}}{2}-\frac{16(c\overline{c})^2}{24}
+\dots)\tilde{a}_n^{in}=
\sinh (-2A)e^{-Im\gamma}\tilde{b}_n^{in}+\cosh (-2A)
\tilde{a}_n^{in} \ .
\nonumber \\
\"
18,"\begin{eqnarray}
K=\sum_n (c e^{2i\theta_L}(b_n^{in})^2-
\overline{c}e^{-2i\theta_L}(a_n^{in})^2)=
\nonumber \\
=c\frac{\mu}{2}
\int d\Omega 
\phi^{in}_+(\Omega)\phi^{out}_-(\Omega)-
\overline{c}\frac{\mu}{2}
\int d\Omega 
\phi^{in}_-(\Omega)\phi^{out}_+(\Omega)
\ . \nonumber \\
\"
19,"\begin{eqnarray}\label{twogen1}
\bra{\gamma}\mathcal{O}^{in}_{\pm}(\Omega)
\mathcal{O}^{in}_{\pm}(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}_{\pm}(\Omega)
e^Ke^{-K}
\mathcal{O}^{in}_{\pm}(\Omega')e^K\right> \ ,
\nonumber \\
\bra{\gamma}\mathcal{O}^{in}_{\pm}(\Omega)
\mathcal{O}^{in}_{\mp}(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}^{in}_{\pm}(\Omega)e^Ke^{-K}
\mathcal{O}^{in}_{\mp}(\Omega')e^K\right>
 \ . \nonumber \\
\"
20,"\begin{eqnarray}
[\mathcal{O}^{out}_{+}(\Omega)
,\mathcal{O}^{in}
_{+}(\Omega')]=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{-}(\Omega,\Omega'')
[\mathcal{O}^{in}_{-}(\Omega''),
\mathcal{O}^{in}_{+}(\Omega')]=\nonumber \\
=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{-}(\Omega,\Omega'')\frac{\mu}{2}
\delta (\Omega'',\Omega)
=-\frac{\mu^2}{2}\sinh\pi\mu \triangle_{-}(\Omega,\Omega')
\ , \nonumber \\
\left[\mathcal{O}^{out}_{-}(\Omega),\mathcal{O}^{in}
_{-}(\Omega')\right]=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{+}(\Omega,\Omega'')
[\mathcal{O}^{in}_{+}(\Omega''),
\mathcal{O}^{in}_{-}(\Omega')]=\nonumber \\
=
\mu\sinh\pi\mu\int d\Omega''
\triangle_{+}(\Omega,\Omega'')\frac{\mu}{2}
\delta (\Omega'',\Omega')
=\frac{\mu^2}{2}\sinh\pi\mu \triangle_{+}(\Omega,\Omega') 
\nonumber \\
\"
21,"\begin{eqnarray}
\bra{\gamma} \mathcal{O}^{in}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}^{in}_+(\Omega)
e^K e^{-K}\mathcal{O}^{in}_+(\Omega'))
e^K\right>=\nonumber  \\
=N_{\gamma}^2\left<
(\mathcal{O}^{in}_+(\Omega)-
e^{\gamma^*}
\mathcal{O}^{out}_+(\Omega))
(\mathcal{O}^{in}_+(\Omega')-
e^{\gamma^*}
\mathcal{O}^{out}_+(\Omega')
\right>=\nonumber \\
=-N^2_{\gamma}e^{\gamma^*}
\left<\mathcal{O}^{out}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\right>=
N^2_{\gamma}e^{\gamma^*}\mu\sinh\pi\mu
\int d\Omega''\triangle_-(\Omega,
\Omega'')\left<\mathcal{O}^{in}_-(\Omega'')
\mathcal{O}^{in}_+(\Omega')\right>=\nonumber \\
=N^2_{\gamma}e^{\gamma^*}\mu\sinh\pi\mu
\int d\Omega''\triangle_-(\Omega,
\Omega'')\frac{\mu^2}{2}\delta(\Omega'',
\Omega)=\frac{\mu^2}{2}N^2_{\gamma}e^{\gamma^*}
\sinh\pi\mu
\triangle_-(\Omega,
\Omega') \ . \nonumber \\
\"
22,"\begin{eqnarray}
\bra{\gamma} \mathcal{O}^{in}_-(\Omega)
\mathcal{O}^{in}_-(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}^{in}_-(\Omega)
e^K e^{-K}\mathcal{O}^{in}_-(\Omega')
e^K\right>=\nonumber  \\
=N_{\gamma}^2\left<
(\mathcal{O}^{in}_-(\Omega)-
e^{\gamma}
\mathcal{O}^{out}_-(\Omega))
(\mathcal{O}^{in}_-(\Omega')-
e^{\gamma}
\mathcal{O}^{out}_-(\Omega')
)\right>=\nonumber \\
=-N^2_{\gamma}e^{\gamma}
\left<\mathcal{O}^{in}_-(\Omega)
\mathcal{O}^{out}_-(\Omega')\right>=
N^2_{\gamma}e^{\gamma}\mu\sinh\pi\mu
\int d\Omega''\triangle_+(\Omega,
\Omega'')\left<\mathcal{O}^{in}_-(\Omega'')
\mathcal{O}^{in}_+(\Omega'')\right>=\nonumber \\
=N^2_{\gamma}e^{\gamma}\mu\sinh\pi\mu
\int d\Omega''\triangle_+(\Omega,
\Omega'')\frac{\mu}{2}\delta(\Omega'',
\Omega)=N^2_{\gamma}e^{\gamma}\frac{\mu^2}{2}\sinh\pi\mu
\triangle_+(\Omega,
\Omega') \ .  \nonumber \\
\"
23,"\begin{eqnarray}
\bra{\gamma}\mathcal{O}^{in}_+(\Omega)
\mathcal{O}^{in}_-(\Omega')\ket{\gamma}=
N^2_{\gamma}e^{\gamma+\gamma^*}
\left<\mathcal{O}^{out}_+(\Omega)
\mathcal{O}^{out}_-(\Omega')\right>=
\nonumber \\
=N^2_{\gamma}e^{\gamma+\gamma^*}
\mu^2\sinh^2\pi\mu\int
d\Omega''d\Omega'''\triangle_-(\Omega,\Omega'')
\frac{\mu}{2}\delta(\Omega'',\Omega''')
\triangle_+(\Omega,\Omega''')=
\frac{\mu}{2}
N^2_{\gamma}e^{\gamma+\gamma^*}
\delta(\Omega,\Omega') \ .   \nonumber \\
\"
24,"\begin{eqnarray}\label{globrescal}
\tilde{\phi}^{in}_{Lj}(x)
=e^{i\theta_L}y^{in}_{L}(\tau)
Y_{Lj}(\Omega) \ , \nonumber \\
\tilde{\phi}^{out}_{Lj}(x)
=e^{-i\theta_L}y^{out}_{L}(\tau)
Y_{Lj}(\Omega) 
\ , \nonumber \\
\"
25,"\begin{eqnarray}\label{bulkboundary}
\phi(x)=i\int_{\mathcal{I}_-}d\Omega' 
\sqrt{g(\tau')}\left(\partial_{\tau'}
G_C(x,x')\phi(x')-G_C(x,x')\partial_{\tau'}\phi(x')
\right) \ ,
\nonumber \\
G_C(x,x')=G_E(x,x')-G_E(x',x) \ ,
G_E(x,x')=\bra{E}\phi(x)\phi(x')\ket{E} \ , \nonumber \\
\"
26,"\begin{eqnarray}
\lim_{\tau'\rightarrow -\infty \ ,
\tau \rightarrow \infty}
G_E(x,x')=-e^{h_+(\tau'-\tau)}e^{-\pi \mu}
\triangle_+(\Omega',\Omega_A)-
e^{h_-(\tau'-\tau)}e^{\pi\mu}
\triangle_-(\Omega',\Omega_A) \ , \nonumber \\
\lim_{\tau'\rightarrow -\infty \ ,
\tau \rightarrow \infty}
G_E(x',x)=-e^{h_+(\tau'-\tau)}e^{\pi \mu}
\triangle_+(\Omega',\Omega_A)-
e^{h_-(\tau'-\tau)}e^{-\pi\mu}
\triangle_-(\Omega',\Omega_A) \ , \nonumber \\
\"
27,"\begin{eqnarray}\label{philimit}
\lim_{\tau \rightarrow -\infty}
\phi(\tau,\Omega)=\phi^{in}_+(\Omega)e^{h_+\tau}+
\phi^{in}_-(\Omega)\phi^{h_-\tau} \ , \nonumber \\
\lim_{\tau \rightarrow \infty}
\phi(\tau,\Omega_A)=\phi^{out}_+(\Omega)e^{h_+\tau}+
\phi^{out}_-(\Omega)\phi^{h_-\tau} \ , \nonumber \\
\"
28,"\begin{eqnarray}
\phi^{in}_+(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
b^{in}_{Lj}Y^*_{Lj}(\Omega)
 \ , \phi^{in}_-(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
a^{in}_{Lj}Y_{Lj}(\Omega)
\nonumber \\
\phi^{out}_+(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
a^{out}_{Lj}Y_{Lj}(\Omega_A)
 \ , \phi^{out}_-(\Omega)=
\sqrt{\frac{2}{\mu}}\sum_{Lj}
b^{out}_{Lj}Y^*_{Lj}(\Omega_A)
 \ .\nonumber \\
\"
29,"\begin{eqnarray}
PX^0=X^0 \ , PX^1=X^1 \ ,
PX^2=-X^2 \ , PX^3=-X^3 \ , \nonumber \\
TX^0=-X^0 \ , TX^1=X^1 \ ,
TX^2=X^2 \ , TX^3=X^3 \  \nonumber \\
\"
30,"\begin{eqnarray}
\phi(\tau,\Omega)=
\sum_{L,j}
\left(a^{in}_{Lj}y^{in}_L(\tau)Y_{Lj}(\Omega)
+b^{in}_{Lj}y^{in*}_L(\tau)Y^*_{Lj}(\Omega)\right)
 \ , \nonumber \\
\phi(\tau,\Omega)=
\sum_{L,j}
\left(a^{out}_{Lj}y^{out}_L(\tau)Y_{Lj}(\Omega)
+b^{out}_{Lj}y^{out*}_L(\tau)Y^*_{Lj}(\Omega)\right)
\ . \nonumber \\
\"
31,"\begin{eqnarray}\label{ptphi}
\mathcal{PT}\phi^{in}_+(\Omega)
\mathcal{PT}=\phi^{out}_-(P\Omega_A)
 \ , \nonumber \\
\mathcal{PT}\phi^{out}_+(\Omega)
\mathcal{PT}=\phi^{in}_-(P\Omega_A)
\ . \nonumber \\
\"
32,"\begin{eqnarray}
\ket{\Psi^{in}}=
\int d\Omega \Psi^{in}(\Omega)\phi^{in}_+(\Omega)\ket{in} \ ,
\nonumber \\
\ket{\Psi^{out}}=
\int d\Omega \Psi^{out}(\Omega)\phi^{out}_-(\Omega)\ket{out} \ .
\nonumber \\
\"
33,"\begin{eqnarray}
[\mathcal{O}^{in}_{-}(\Omega),
\mathcal{O}^{in}_{+}(\Omega')]=
\left[\sqrt{\frac{\mu}{2}}
\sum_{Lj}  Y_{Lj}^* (\Omega)\mathcal{O}^{in}_{-Lj}
,\sqrt{\frac{\mu}{2}}
 Y_{L'j'} (\Omega')\mathcal{O}^{in}_{+L'j'}
\right]
= \nonumber \\
=\frac{\mu}{2} 
\sum_{Lj,L'j'}Y_{Lj}^* (\Omega)
 Y_{L'j'} (\Omega')\delta_{LL'}
\delta_{jj'}=\frac{\mu}{2}\delta(\Omega,\Omega') \ .
\nonumber \\ 
\"
34,"\begin{eqnarray}
\bra{in}[\mathcal{O}^{in}_-
(\Omega),\mathcal{O}^{in}_+
(\Omega')]\ket{in}=
\frac{\mu}{2} \delta (\Omega,\Omega')
\Rightarrow   \bra{in}\mathcal{O}^{in}_-
(\Omega)\mathcal{O}^{in}_+
(\Omega')\ket{in}=
\frac{\mu}{2} \delta (\Omega,\Omega')
\nonumber \\
\"
35,"\begin{eqnarray}\label{interaction}
\int d\Omega \left(\mathcal{O}_+^{in}
(\Omega)\phi_+^{in}(\Omega)+
\mathcal{O}_-^{in}
(\Omega)\phi_-^{in}(\Omega)\right) \ , \nonumber \\
\int d\Omega \left(\mathcal{O}_+^{out}
(\Omega)\phi_+^{out}(\Omega)+
\mathcal{O}_-^{out}
(\Omega)\phi_-^{out}(\Omega)\right) \ \nonumber \\
\"
36,"\begin{eqnarray}
\int d\Omega \left(
\mathcal{O}_+^{in}
(\Omega)\phi_+^{in}(\Omega)+
\mathcal{O}_-^{in}
(\Omega)\phi_-^{in}(\Omega)\right)
=\nonumber \\
=-\mu\sinh \pi\mu\int d\Omega d\Omega'
\left(\mathcal{O}_+^{in}(\Omega)
\triangle_+(\Omega,\Omega')\phi_-^{out}(\Omega')
+\right. \nonumber \\
\left.+\mathcal{O}_-^{in}(\Omega)
\triangle_-(\Omega,\Omega')\phi_+^{out}(\Omega')
\right) \nonumber \\
\"
37,"\begin{eqnarray}
\frac{2}{\mu}\left<(\mathcal{O}_{+}^{in}(\Omega))^{\dag}
\mathcal{O}_+^{in}(\Omega')\right>=
\frac{2}{\mu}\left<\mathcal{O}^{out}_+(P\Omega_A)
\mathcal{O}_+^{in}(\Omega')\right>=
\nonumber \\
=-2\sinh\pi\mu\int d\Omega''\triangle_{-}
(P\Omega_A,\Omega'')
\left<\mathcal{O}^{in}_{-}(\Omega'') 
\mathcal{O}^{in}_+(\Omega')\right>=
\nonumber \\
=-2\sinh\pi\mu\int d\Omega''\triangle_-
(P\Omega_A,\Omega'')
\frac{\mu}{2}\delta (\Omega'',\Omega')=
-\mu\sinh\pi\mu
\triangle_-(P\Omega_A,\Omega')
 \nonumber \\
\"
38,"\begin{eqnarray}
\left<\mathcal{O}^{in}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\right>
\sim\int d\Omega''\triangle_-(\Omega,\Omega'')
\left<\mathcal{O}^{out}_-(\Omega'')
\mathcal{O}^{in}_+(\Omega')\right>\sim
\nonumber \\\sim
\left<(\mathcal{O}_-(P\Omega''_A))^{\dag}
\mathcal{O}^+(\Omega')\right>=
0 \ , \nonumber \\
\"
39,"\begin{eqnarray}
\hat{\phi}_n=N_{\gamma}(\tilde{\phi}
^{in}_n-e^{\gamma}\tilde{\phi}_n^{in*})
\ , N_{\gamma}\equiv\frac{1}{\sqrt{1-e^{\gamma+\gamma^*}}} \ ,
\nonumber \\
\tilde{\phi}_n=N_{\gamma}(\hat{\phi}_n+
e^{\gamma}\hat{\phi}_n^{\dag}) \ ,
\nonumber \\
\"
40,"\begin{eqnarray}
\phi(x)=\sum_n\left[\hat{a}_n\hat{\phi}_n(x)+
\hat{b}_n\hat{\phi}_n^*(x)\right]=\nonumber \\
=\sum_n\left[\tilde{a}_n^{in}\tilde{\phi}^{in}_n+
\tilde{b_n}^{in}\tilde{\phi}_n^{in*}\right]
\Rightarrow
\nonumber \\
\Rightarrow
\hat{a}_n=N_{\gamma}(\tilde{a}_n^{in}+
e^{\gamma^*}
\tilde{b}_n^{in}) \ , 
\hat{b}_n=N_{\gamma}(\tilde{b}_n^{in}
+
e^{\gamma}
\tilde{a}^{in}_n) \ . 
\nonumber \\ 
\"
41,"\begin{eqnarray}
\mathcal{U}\tilde{a}_n^{in}
\mathcal{U}^{-1}=\tilde{a}_n^{in}+\sum_{k=1}^{\infty}
\frac{1}{k!}\overbrace{[[K,\tilde{a}^{in}_n],\dots]}^{k}=
(-2c+\frac{8c^2\overline{c}}{6}+\dots)\tilde{b}_n^{in}+\nonumber \\
+
(1-\frac{4c\overline{c}}{2}-\frac{16(c\overline{c})^2}{24}
+\dots)\tilde{a}_n^{in}=
\sinh (-2A)e^{-Im\gamma}\tilde{b}_n^{in}+\cosh (-2A)
\tilde{a}_n^{in} \ .
\nonumber \\
\"
42,"\begin{eqnarray}
K=\sum_n (c e^{2i\theta_L}(b_n^{in})^2-
\overline{c}e^{-2i\theta_L}(a_n^{in})^2)=
\nonumber \\
=c\frac{\mu}{2}
\int d\Omega 
\phi^{in}_+(\Omega)\phi^{out}_-(\Omega)-
\overline{c}\frac{\mu}{2}
\int d\Omega 
\phi^{in}_-(\Omega)\phi^{out}_+(\Omega)
\ . \nonumber \\
\"
43,"\begin{eqnarray}\label{twogen1}
\bra{\gamma}\mathcal{O}^{in}_{\pm}(\Omega)
\mathcal{O}^{in}_{\pm}(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}_{\pm}(\Omega)
e^Ke^{-K}
\mathcal{O}^{in}_{\pm}(\Omega')e^K\right> \ ,
\nonumber \\
\bra{\gamma}\mathcal{O}^{in}_{\pm}(\Omega)
\mathcal{O}^{in}_{\mp}(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}^{in}_{\pm}(\Omega)e^Ke^{-K}
\mathcal{O}^{in}_{\mp}(\Omega')e^K\right>
 \ . \nonumber \\
\"
44,"\begin{eqnarray}
[\mathcal{O}^{out}_{+}(\Omega)
,\mathcal{O}^{in}
_{+}(\Omega')]=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{-}(\Omega,\Omega'')
[\mathcal{O}^{in}_{-}(\Omega''),
\mathcal{O}^{in}_{+}(\Omega')]=\nonumber \\
=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{-}(\Omega,\Omega'')\frac{\mu}{2}
\delta (\Omega'',\Omega)
=-\frac{\mu^2}{2}\sinh\pi\mu \triangle_{-}(\Omega,\Omega')
\ , \nonumber \\
\left[\mathcal{O}^{out}_{-}(\Omega),\mathcal{O}^{in}
_{-}(\Omega')\right]=
-\mu\sinh\pi\mu\int d\Omega''
\triangle_{+}(\Omega,\Omega'')
[\mathcal{O}^{in}_{+}(\Omega''),
\mathcal{O}^{in}_{-}(\Omega')]=\nonumber \\
=
\mu\sinh\pi\mu\int d\Omega''
\triangle_{+}(\Omega,\Omega'')\frac{\mu}{2}
\delta (\Omega'',\Omega')
=\frac{\mu^2}{2}\sinh\pi\mu \triangle_{+}(\Omega,\Omega') 
\nonumber \\
\"
45,"\begin{eqnarray}
\bra{\gamma} \mathcal{O}^{in}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\ket{\gamma}=
\left<e^{-K}\mathcal{O}^{in}_+(\Omega)
e^K e^{-K}\mathcal{O}^{in}_+(\Omega'))
e^K\right>=\nonumber  \\
=N_{\gamma}^2\left<
(\mathcal{O}^{in}_+(\Omega)-
e^{\gamma^*}
\mathcal{O}^{out}_+(\Omega))
(\mathcal{O}^{in}_+(\Omega')-
e^{\gamma^*}
\mathcal{O}^{out}_+(\Omega')
\right>=\nonumber \\
=-N^2_{\gamma}e^{\gamma^*}
\left<\mathcal{O}^{out}_+(\Omega)
\mathcal{O}^{in}_+(\Omega')\right>=
N^2_{\gamma}e^{\gamma^*}\mu\sinh\pi\mu
\int d\Omega''\triangle_-(\Omega,
\Omega'')\left<\mathcal{O}^{in}_-(\Omega'')
\mathcal{O}^{in}_+(\Omega')\right>=\nonumber \\
=N^2_{\gamma}e^{\gamma^*}\mu\sinh\pi\mu
\int d\Omega''\triangle_-(\Omega,
\Omega'')\frac{\mu^2}{2}\delta(\Omega'',
\Omega)=\frac{\mu^2}{2}N^2_{\gamma}e^{\gamma^*}
\sinh\pi\mu
\triangle_-(\Omega,
\Omega') \ . \nonumber \\
\"
