,eqnarray
10,"\begin{eqnarray}
R_{\theta x^5}=
\frac{
8M^2L^2 b^2(r,x^5)}{v^2(r,x^5)\sinh^2{(Lr)}}
\,\frac{\left(\cos{\theta} 
-1\right)}{\sin{\theta}}
\left[\sqrt{2}L-3
\frac{b'(r, x^5)}{b(r, x^5)}-\frac{a'(r, x^5)}{a(r, 
x^5)}+\frac{v'(r, x^5)}{v(r, x^5)} \right] \; ,
\"
11,"\begin{eqnarray}
b(r,x^5)= \left[{{v(r,x^5)}\over
{a(r,x^5)}}\right]^{1/3}f(r)\exp{(\sqrt{2}L x^5/3)}\; ,
\label{cond1}
\"
12,"\begin{eqnarray}
R_{\theta \phi} = \frac{4M}{3} {{\left(\cos{\theta}-1\right)^2} \over 
{\sin \theta}} 
\left[\frac{a'(r,x^5)}{a(r,x^5)} +
2\frac{v'(r,x^5)}{v(r,x^5)}-\sqrt{2}L \right]\; .
\label{cond2}
\"
13,"\begin{eqnarray} 
v^2(r,x^5)={g(r)\over {a(r,x^5)}}{\exp{(\sqrt{2}Lx^5)}}\; ,
\label{cond3}
\"
14,"\begin{eqnarray}
R_{r x^5}=\frac{3}{2}\frac{\partial_r a(r,x^5)}{a^2(r,x^5)}\left[\sqrt{2}L
a(r,x^5)
-a'(r,x^5)\right]\; . 
\"
15,"\begin{eqnarray}
a(r,x^5)=h(r)\exp{(\sqrt{2}Lx^5)}\; . 
\"
16,"\begin{eqnarray}
ds^2=-\frac{1}{2}h^2(r)\,dt^2+\frac{g(r)}{h(r)}\left[ dr^2 + (1/L^2)
\sinh^2(L r)d\Omega_2\right ]\nonumber\\
+\frac{f^2(r)g^{1/3}(r)}{h(r)}\left[ dx^5
+4M\left(1-\cos{ \theta}\right) d\phi\right]^2\; .
\label{metric3}
\"
17,"\begin{eqnarray}
ds^2 = -\exp{(- 2 L x^6)} dt^2 + dx_6^2
+\frac{3}{2}\left[ dr^2 + (1/L^2) \sinh^2(r L ) d\Omega_2
+ \cosh^2(r L) dx_5^2\right]\; ,  
\"
18,"\begin{eqnarray}
ds^2 = -\exp{(- 2 L x^6)} dt^2 + dx_6^2 +\frac{3}{2}H^2(r)
\Bigg\{V(r) \left( dr^2 + (1/L^2) \sinh^2(r L) d\Omega_2\right)
\nonumber\\
+{\cosh^2(r L)\over V(r)}\left[ dx^5 + 
4M\left( 1- \cos \theta \right)d\phi\right]^2 \Bigg\}\; .
\"
19,"\begin{eqnarray}
M=0  \rightarrow  H(r)= V(r) = 1 \hskip 1 cm  \Lambda =0 \rightarrow 
H(r)=1 ,\hskip 0.5 cm  V(r) = 1 +{4 M\over r}
\"
20,"\begin{eqnarray}
V(r) = 1 +{4 M L\over \sinh(r L)}\; .
\"
21,"\begin{eqnarray}
H(r) =  {1\over {1 - 4 M L \sinh(r L)}}\; .
\"
22,"\begin{eqnarray}
ds^2&=&-\exp{(- 2 L x^6)} dt^2 + dx_6^2\nonumber \\ 
&&+{{3/2}\over ( 1- 4M L \sinh(r L) )^2} 
\Bigg\{\left[ 1+ {{4M L\over \sinh(r L)} }\right]
\left( dr^2 + (1/L^2)\sinh^2(r L)d\Omega_2^2\right) \nonumber \\ 
&&+\cosh^2(r L)
{\left[ 1+ {4M L \over \sinh(r L)}\right]}^{-1} \left[ dx^5 + 
4M\left(1- \cos \theta \right)d\phi\right]^2 \Bigg\}
\label{fullmetric}\; .
\"
23,"\begin{eqnarray}
\frac{1}{8}C_{\mu \nu \sigma \rho }
C^{\mu \nu \sigma \rho}\!\!\!\!&=&\!\!\!\!\frac{1}{8}
C^{*}_{\mu \nu \sigma \rho }C^{\mu \nu \sigma \rho}=
\frac{64
M^2\, L^6}{3}\left(\frac{1-4ML\sinh{(Lr)}}{4ML+\sinh{(Lr)}}\right)^6\; ,
\nonumber\\
-\frac{1}{16}C_{\mu \nu }\,^{\sigma \rho }C_{\sigma \rho }\,
^{\lambda \eta }C_{\lambda \eta }\,^{\mu \nu}\!\!\!\!&=&\!\!\!\!
-\frac{1}{16}C^{*}_{\mu \nu}\,^{\sigma \rho }C_{\sigma \rho }\,
^{\tau \eta }C_{\tau \eta }\,^{\mu \nu}=\frac{512\,
M^3\,L^9}{9}\left(\frac{-1+4ML\sinh{(Lr)}}{4ML+\sinh{(Lr)}}\right)^9
\"
24,"\begin{eqnarray}
R_{\mu \nu}^L - {1\over 2} \bar{g}_{\mu \nu} R^L - 2\Lambda h_{\mu \nu}
:= T_{\mu \nu } (h),
\"
25,"\begin{eqnarray}
ds^2= \exp{( 2 k L x^6)}\left \{-dt^2+ ds^2_{\mbox{{\scriptsize TN}}}
\right \} +dx_6^2\; ,
\label{example1}
\"
26,"\begin{eqnarray}
ds^2=\exp{(- 2 L|x^6|)}\left \{-dt^2+
ds^2_{\mbox{{\scriptsize TN}}}
\right \} +dx_6^2\; .
\label{example2}
\"
27,"\begin{eqnarray}
ds^2 =  dt^2 + \exp{(- 2tL)}\, ds^2_{\mbox{{\scriptsize TN}}}\; .
\"
28,"\begin{eqnarray}
ds^2 = - dt^2+{\sin^2(t L)\over ( 1- 4M L \sinh(r L) )^2}
\Bigg\{\left[ 1+ {{4M L\over \sinh(r L)} }\right]
\left( dr^2 + (1/L^2)\sinh^2(r L)d\Omega_2^2\right) \nonumber \\
+\cosh^2(r L)
{\left[ 1+ {4M L \over \sinh(r L)}\right]}^{-1} \left[ dx^5 +
4M\left(1- \cos \theta \right)d\phi\right]^2 \Bigg\}\; .
\"
29,"\begin{eqnarray}
ds^2= -dt^2  + ds^2_{\mbox{{\scriptsize TN}}},
\"
30,"\begin{eqnarray}
ds^2_{\mbox{{\scriptsize TN}}}
=V^{-1}(r)\,
\left(dx^5 + \vec{A}\cdot d\vec{r}\right)^2 +
V(r)d\vec{r}\cdot d \vec{r}. 
\label{metric1}
\"
31,"\begin{eqnarray}
V = 1 + {4 M\over r}\;.   
\"
32,"\begin{eqnarray}
\vec{A}=
\frac{4M\left(1-\cos{\theta}\right)}{r\sin{\theta}}\hat\phi\; , \hskip 1
cm 
\vec{B}(r) = {4M \hat{r}\over r^2}\; .
\label{potential}
\"
33,"\begin{eqnarray}
\vec{B} = {4 M |\Lambda| \hat{r}\over
\sinh^2{(r \sqrt{|\Lambda|})}}\;,
\label{magnetic}
\"
34,"\begin{eqnarray}
R_{MN} = - 2 L^2 g_{MN}\; .   
\"
35,"\begin{eqnarray}
ds^2 = -\cosh^2(L r/ \sqrt{2}) dt^2  + dr^2 + (2 / L^2)
\sinh^2 ( Lr/ \sqrt{2})d\Omega_3\; , 
\label{maxads}
\"
36,"\begin{eqnarray}
ds^2 = - {1\over 2} \exp{(-2\sqrt{2}L x^5)} dt^2 + dx_5^2 + 
dr^2 + {1\over L^2} \sinh^2(L r) d\Omega_2\; ,             
\label{ads}
\"
37,"\begin{eqnarray}
ds^2 = -{1\over 2}a^2(r, x^5)\exp{(-2\sqrt{2}Lx^5)} dt^2 + 
b^2(r,x^5)\left[dx^5 +4M\left(1-\cos{\theta}\right) d\phi
\right]^2\nonumber\\  
+v^2(r,x^5)\left[dr^2 + (1/ L^2) \sinh^2(L r)d\Omega_2\right]\; .      
\label{metric2}
\"
38,"\begin{eqnarray}
a^2(r,x^5) = 2  \hskip 1 cm  b^{-1}(r,x^5) = 
v(r,x^5) = 1 + {4M\over r} \; .
\"
39,"\begin{eqnarray}
R_{\theta x^5}=
\frac{
8M^2L^2 b^2(r,x^5)}{v^2(r,x^5)\sinh^2{(Lr)}}
\,\frac{\left(\cos{\theta} 
-1\right)}{\sin{\theta}}
\left[\sqrt{2}L-3
\frac{b'(r, x^5)}{b(r, x^5)}-\frac{a'(r, x^5)}{a(r, 
x^5)}+\frac{v'(r, x^5)}{v(r, x^5)} \right] \; ,
\"
40,"\begin{eqnarray}
b(r,x^5)= \left[{{v(r,x^5)}\over
{a(r,x^5)}}\right]^{1/3}f(r)\exp{(\sqrt{2}L x^5/3)}\; ,
\label{cond1}
\"
41,"\begin{eqnarray}
R_{\theta \phi} = \frac{4M}{3} {{\left(\cos{\theta}-1\right)^2} \over 
{\sin \theta}} 
\left[\frac{a'(r,x^5)}{a(r,x^5)} +
2\frac{v'(r,x^5)}{v(r,x^5)}-\sqrt{2}L \right]\; .
\label{cond2}
\"
42,"\begin{eqnarray} 
v^2(r,x^5)={g(r)\over {a(r,x^5)}}{\exp{(\sqrt{2}Lx^5)}}\; ,
\label{cond3}
\"
43,"\begin{eqnarray}
R_{r x^5}=\frac{3}{2}\frac{\partial_r a(r,x^5)}{a^2(r,x^5)}\left[\sqrt{2}L
a(r,x^5)
-a'(r,x^5)\right]\; . 
\"
44,"\begin{eqnarray}
a(r,x^5)=h(r)\exp{(\sqrt{2}Lx^5)}\; . 
\"
45,"\begin{eqnarray}
ds^2=-\frac{1}{2}h^2(r)\,dt^2+\frac{g(r)}{h(r)}\left[ dr^2 + (1/L^2)
\sinh^2(L r)d\Omega_2\right ]\nonumber\\
+\frac{f^2(r)g^{1/3}(r)}{h(r)}\left[ dx^5
+4M\left(1-\cos{ \theta}\right) d\phi\right]^2\; .
\label{metric3}
\"
46,"\begin{eqnarray}
ds^2 = -\exp{(- 2 L x^6)} dt^2 + dx_6^2
+\frac{3}{2}\left[ dr^2 + (1/L^2) \sinh^2(r L ) d\Omega_2
+ \cosh^2(r L) dx_5^2\right]\; ,  
\"
47,"\begin{eqnarray}
ds^2 = -\exp{(- 2 L x^6)} dt^2 + dx_6^2 +\frac{3}{2}H^2(r)
\Bigg\{V(r) \left( dr^2 + (1/L^2) \sinh^2(r L) d\Omega_2\right)
\nonumber\\
+{\cosh^2(r L)\over V(r)}\left[ dx^5 + 
4M\left( 1- \cos \theta \right)d\phi\right]^2 \Bigg\}\; .
\"
48,"\begin{eqnarray}
M=0  \rightarrow  H(r)= V(r) = 1 \hskip 1 cm  \Lambda =0 \rightarrow 
H(r)=1 ,\hskip 0.5 cm  V(r) = 1 +{4 M\over r}
\"
49,"\begin{eqnarray}
V(r) = 1 +{4 M L\over \sinh(r L)}\; .
\"
50,"\begin{eqnarray}
H(r) =  {1\over {1 - 4 M L \sinh(r L)}}\; .
\"
51,"\begin{eqnarray}
ds^2&=&-\exp{(- 2 L x^6)} dt^2 + dx_6^2\nonumber \\ 
&&+{{3/2}\over ( 1- 4M L \sinh(r L) )^2} 
\Bigg\{\left[ 1+ {{4M L\over \sinh(r L)} }\right]
\left( dr^2 + (1/L^2)\sinh^2(r L)d\Omega_2^2\right) \nonumber \\ 
&&+\cosh^2(r L)
{\left[ 1+ {4M L \over \sinh(r L)}\right]}^{-1} \left[ dx^5 + 
4M\left(1- \cos \theta \right)d\phi\right]^2 \Bigg\}
\label{fullmetric}\; .
\"
52,"\begin{eqnarray}
\frac{1}{8}C_{\mu \nu \sigma \rho }
C^{\mu \nu \sigma \rho}\!\!\!\!&=&\!\!\!\!\frac{1}{8}
C^{*}_{\mu \nu \sigma \rho }C^{\mu \nu \sigma \rho}=
\frac{64
M^2\, L^6}{3}\left(\frac{1-4ML\sinh{(Lr)}}{4ML+\sinh{(Lr)}}\right)^6\; ,
\nonumber\\
-\frac{1}{16}C_{\mu \nu }\,^{\sigma \rho }C_{\sigma \rho }\,
^{\lambda \eta }C_{\lambda \eta }\,^{\mu \nu}\!\!\!\!&=&\!\!\!\!
-\frac{1}{16}C^{*}_{\mu \nu}\,^{\sigma \rho }C_{\sigma \rho }\,
^{\tau \eta }C_{\tau \eta }\,^{\mu \nu}=\frac{512\,
M^3\,L^9}{9}\left(\frac{-1+4ML\sinh{(Lr)}}{4ML+\sinh{(Lr)}}\right)^9
\"
53,"\begin{eqnarray}
R_{\mu \nu}^L - {1\over 2} \bar{g}_{\mu \nu} R^L - 2\Lambda h_{\mu \nu}
:= T_{\mu \nu } (h),
\"
54,"\begin{eqnarray}
ds^2= \exp{( 2 k L x^6)}\left \{-dt^2+ ds^2_{\mbox{{\scriptsize TN}}}
\right \} +dx_6^2\; ,
\label{example1}
\"
55,"\begin{eqnarray}
ds^2=\exp{(- 2 L|x^6|)}\left \{-dt^2+
ds^2_{\mbox{{\scriptsize TN}}}
\right \} +dx_6^2\; .
\label{example2}
\"
56,"\begin{eqnarray}
ds^2 =  dt^2 + \exp{(- 2tL)}\, ds^2_{\mbox{{\scriptsize TN}}}\; .
\"
57,"\begin{eqnarray}
ds^2 = - dt^2+{\sin^2(t L)\over ( 1- 4M L \sinh(r L) )^2}
\Bigg\{\left[ 1+ {{4M L\over \sinh(r L)} }\right]
\left( dr^2 + (1/L^2)\sinh^2(r L)d\Omega_2^2\right) \nonumber \\
+\cosh^2(r L)
{\left[ 1+ {4M L \over \sinh(r L)}\right]}^{-1} \left[ dx^5 +
4M\left(1- \cos \theta \right)d\phi\right]^2 \Bigg\}\; .
\"
