,eqnarray
14,"\begin{eqnarray}
C(0,7) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1\otimes{\bf 1}_2, \\
  \tau_A\otimes\tau_2\otimes{\bf 1}_2, \\
  {\bf 1}_2\otimes \tau_A\otimes \tau_1,\\
  {\bf 1}_2\otimes \tau_A\otimes \tau_2,\\
  \tau_1\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_2\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_A\otimes\tau_A\otimes\tau_A.
\end{array}\label{c07}
\"
15,"\begin{eqnarray}
C(0,3+8n)&\equiv& \begin{array}{lcr} {\overline\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_4\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_4\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_4\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_4\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,
\end{array}\label{quatern}
\"
16,"\begin{eqnarray}
C(0,7+8n)&\equiv& \begin{array}{lcr} {\tilde\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_8\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_8\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_8\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_8\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,\label{octon}
\end{array}
\"
17,"\begin{eqnarray} \tau_i\cdot\tau_j &=&
-\delta_{ij} +\epsilon_{ijk}\tau_k. \"
18,"\begin{eqnarray}
\tau_i\cdot \tau_j &=& -\delta_{ij} + C_{ijk} \tau_{k},
\label{octonrel}
\"
19,"\begin{eqnarray}
&C_{123}=C_{147}=C_{165}=C_{246}=C_{257}=C_{354}=C_{367}=1&
\"
20,"\begin{eqnarray}
\relax [\tau_i,\tau_j]& = &2C_{ijk}\tau_k .\label{octcomm}
\"
21,"\begin{eqnarray}
X^\dagger\cdot X&=&1,\label{uninorm}
\"
22,"\begin{eqnarray} X^\dagger &= & x_0
-x_i\tau_i. \label{prconj}\"
23,"\begin{eqnarray}
\delta X &=& a\cdot X,\"
24,"\begin{eqnarray}
A\Gamma^\mu A^T &=& \xi {\Gamma^\mu}^T,\nonumber\\ A^T &=& \alpha
A,
\"
25,"\begin{eqnarray}
\xi &=& (-1)^{t-1}, \nonumber \\ \alpha  &=& (-1)^{t(t-1)/2},
\label{alphaxi}\"
26,"\begin{eqnarray}
A\Gamma_{\mu} A^{\dagger}  &=& \xi \Gamma_{\mu}^{\dagger},
\nonumber \\ C\Gamma_{\mu} C^{\dagger}  &=& \delta
\Gamma_{\mu}^{T}, \nonumber \\ C^{T} &=& \rho C, \nonumber\\
A^{\dagger} &=& \alpha A, \nonumber \\ A^{T} &=& \sigma C A
C^{\dagger},\label{signs}
\"
27,"\begin{eqnarray}
\alpha  &=& (-1)^{t(t-1)/2}, \nonumber \\ \xi &=& (-1)^{t-1},
\nonumber \\ \delta &=& (-1)^{t} \nonumber \\ \rho &=&
(-1)^{t(t+1)/2}, \nonumber \\ \sigma &=& \sin( \frac{|t-s|\pi}{2})
(-1)^{\frac{t(t+1)}{2}+1},
\"
28,"\begin{eqnarray}
t-s &=& 5~ mod ~8
\"
29,"\begin{eqnarray}
t-s&=& 1~mod~8
\"
30,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(4~mod~8)&\subset &(5~mod~8) &(6~mod~8) &\subset&(5~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (3~mod~8)&\subset &(5~mod~8) &(7~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (2~mod~8)&\subset &(5~mod~8) &(0~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (1~mod~8)&\subset &(5~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\end{array}
\"
31,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (7~mod~8)&\subset &(1~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) &(4~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (5~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\end{array}
\"
32,"\begin{eqnarray}
 \delta_{S} &=& (-1)^{t}, \nonumber
\\ \delta_{A} &=& (-1)^{t+1}.
\"
33,"\begin{eqnarray}
\rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& - (-1)^{t(t-1)/2}, \nonumber
\\ \sigma_{S} &=&
\sin((t-s)\frac{3\pi}{8})(-1)^{\frac{t(t+1)}{2}}, \nonumber \\
\sigma_{A} &=& \sin((t-s)\frac{3\pi}{8})(-1)^{\frac{t(t-1)}{2}},
\nonumber
\"
34,"\begin{eqnarray}
\rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& (-1)^{t(t-1)/2},
\nonumber
\\ \sigma_{S} &=& \sin (|t-s|3\pi/4) (-1)^{t(t+1)/2 +1}, \nonumber
\\ \sigma_{A} &=& \sin (|t-s|3\pi/4) (-1)^{t(t-1)/2 +1}, \nonumber
\"
35,"\begin{eqnarray}
 \rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& -(-1)^{t(t-1)/2}, \nonumber
\\
\sigma_{S} &=& \sin((t-s)\frac{3\pi}{16}) (-1)^{t(t+1)/2},
\nonumber
\\ \sigma_{A} &=& \sin((t-s)\frac{3\pi}{16}) (-1)^{t(t-1)/2},
\nonumber
\"
36,"\begin{eqnarray}
 \rho_{S} &=& (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& (-1)^{t(t-1)/2}, \nonumber
\\
\sigma_{S} &=& \sin(|t-s|\frac{\pi}{4}) (-1)^{\frac{t(t+1)}{2}
+1}, \nonumber \\ \sigma_{A} &=& \sin(|t-s|\frac{\pi}{4})
(-1)^{\frac{t(t-1)}{2} +1}. \nonumber
\"
37,"\begin{eqnarray}
P_\pm &=&\frac{1}{2}({\bf 1}_{2d} \pm {\overline
\Gamma}),\nonumber\\
{\overline\Gamma} &=&\left( \begin{array}{cc}
  {\bf 1}_d & 0 \\
  0 & -{\bf 1}_d
\end{array}\right)\label{project}
\"
38,"\begin{eqnarray}
\Psi_\pm &=& P_\pm \Psi.
\"
39,"\begin{eqnarray}
M_{//} &=& tr(\Psi^{\dagger}_{+} A \Psi_{+}), \nonumber \\
M_{\bot} &=& tr(\Psi^{\dagger}_{+} A \Psi_{-} + \Psi^{\dagger}_{-}
A \Psi_{+}),\nonumber \\ M_{//T,S} &=& tr(\Psi^{\dagger}_{+} A
\Gamma_{T,S} \Psi_{+}), \nonumber \\ M_{\bot T,S} &=&
tr(\Psi^{\dagger}_{+} A \Gamma_{T,S}\Psi_{-} + \Psi^{\dagger}_{-}
A \Gamma_{T,S}\Psi_{+}),\nonumber \\ M_{//J} &=&
tr(\Psi^{\dagger}_{+} A J \Psi_{+}), \nonumber \\ M_{\bot J} &=&
tr(\Psi^{\dagger}_{+} A J \Psi_{-} + \Psi^{\dagger}_{-} A J
\Psi_{+}),\nonumber\\
 M_{//F} &=& tr(\Psi^{\dagger}_{+} A F \Psi_{+}),\nonumber \\
 M_{\bot F} &=&  tr(\Psi^{\dagger}_{+} A F \Psi_{-}+ \Psi^{\dagger}_{-} A F \Psi_{+}),
\label{bilinmass}
\"
40,"\begin{eqnarray} K_{//} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A
\Gamma^{\mu})\partial_{\mu} \Psi_{+}]+
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{+})], \nonumber \\ K_{\bot} &=&\frac{1}{2}
tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu})\partial_{\mu} \Psi_{-}] +
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{-})] + \nonumber\\ &&\frac{1}{2} tr[(\Psi^{\dagger}_{-} A
\Gamma^{\mu})\partial_{\mu} \Psi_{+}] +
\frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{+})], \nonumber \\ K_{//T,S} &=&
\frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
\Gamma_{T,S})\partial_{\mu} \Psi_{+}]+
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}
\Gamma_{T,S}\partial_{\mu} \Psi_{+})], \nonumber \\ K_{\bot T,S}
&=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A
\Gamma^{\mu}\Gamma_{T,S})\partial_{\mu} \Psi_{-}] +
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu}\Gamma_{T,S}\partial_{\mu} \Psi_{-})] +\nonumber\\ &&
\frac{1}{2} tr[(\Psi^{\dagger}_{-} A
\Gamma^{\mu}\Gamma_{T,S})\partial_{\mu} \Psi_{+}] +
\frac{1}{2}tr[\Psi^{\dagger}_{-} (A
\Gamma^{\mu}\Gamma_{T,S}\partial_{\mu} \Psi_{+})] \nonumber \\
K_{//J} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
J)\partial_{\mu} \Psi_{+}]+ \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu} J\partial_{\mu} \Psi_{+})], \nonumber \\ K_{\bot J}
&=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
J)\partial_{\mu} \Psi_{-}] + \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu} J\partial_{\mu} \Psi_{-})] +\nonumber\\&& \frac{1}{2}
tr[(\Psi^{\dagger}_{-} A \Gamma^{\mu} J)\partial_{\mu} \Psi_{+}]
+\frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu} J\partial_{\mu}
\Psi_{+})], \nonumber \\
 K_{//F} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu} F)\partial_{\mu} \Psi_{+}]+ \frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu} F\partial_{\mu} \Psi_{+})], \nonumber \\
  K_{\bot F} &=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
 F)\partial_{\mu} \Psi_{-}] + \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
 \Gamma^{\mu} F\partial_{\mu} \Psi_{-})] + \nonumber\\&&\frac{1}{2}
 tr[(\Psi^{\dagger}_{-} A \Gamma^{\mu} F)\partial_{\mu} \Psi_{+}]
 +
 \frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu} F\partial_{\mu} \Psi_{+})] .
\"
41,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
 & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  K & K,M &  M  \\ \hline
   2 & $ M_{S}$ & K &  K, $K_{S}$, M & $K_{S}$, M, $M_{S}$ \\ \hline
  3 & $M_{S1}$, $M_{S2}$, $M_{J}$, $K_{J}$  & K,$M_{J}$ & K,
  $K_{S1}$,$K_{S2}$,M &  $K_{S1}$,$K_{S2}$,$K_{J}$,M, $M_{S1}$,$M_{S2}$  \\  \hline
  5 &   & K & K,M &  M  \\  \hline
 \end{tabular}}\"
42,"\begin{eqnarray}&&
 {\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
    & 0 & 1 & 2 & 3 \\ \hline
    \hline
 0 &  & $K_{//}$  & $M_{//}$, $K_{\bot}$ &  $M_{\bot}$   \\  \hline
 4 &   & $K_{//}$ & $M_{//}$, $K_{\bot}$  & $M_{\bot}$  \\ \hline
 6 & $K_{// T1}$, $K_{// T2}$, $M_{// J}$,  & $K_{//}$, $M_{// T1}$,$M_{// T2}$, &
  $M_{//}$, $K_{\bot}$, $M_{\bot T1}$,  & $K_{// J}$, $M_{\bot}$   \\
   & $K_{\bot J}$ & $K_{\bot T1}$, $K_{\bot T2}$, $M_{\bot J}$ & $M_{\bot T2}$ & \\ \hline
7  & $K_{//T}$ & $K_{//}$, $M_{//T}$,$K_{\bot T}$   & $M_{//}$,
  $K_{\bot}$, $M_{\bot T}$ & $M_{\bot}$    \\  \hline
 \end{tabular}}\"
43,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
   0&$K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$  &$K$, $K_F$, $M_{J_j}$&
$K$, $K_{S_j}$, $M$, $M_F$ &$K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$, $M_F$ \\ \hline
  5  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  6 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  7 &$ K_{J}$, $ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$ ,$ K_{J}$, $M$, $M_{S_i}$ \\ \hline

 \end{tabular}}\nonumber\"
44,"\begin{eqnarray}
&&
\"
45,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1&$
\begin{array}{l} K_{// T_j}, K_{\bot J_j},\\ M_{//J_j}
\end{array}$& $\begin{array}{l} K_{//},
K_{\bot T_j},\\ M_{// F}, M_{//J_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l}K_{// F}, K_\bot,\\ M_{//}, M_{\bot F}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{\bot F}, K_{// J_j},\\ M_\bot \end{array}$
\\ \hline
  2 & $\begin{array}{l} K_{// T_i}, K_{\bot J},\\ M_{// J}\end{array} $ &
$\begin{array}{l} K_{//}, K_{\bot T_i},\\
  M_{// T_i}, M_{\bot J}\end{array}$ &
$\begin{array}{l} K_{\bot},\\ M_{//},M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\ \hline
  3  & $\begin{array}{l}K_{//T}\\ \end{array}$ & $\begin{array}{l}K_{//}, K_{\bot T},\\
 M_{//T}\end{array}$   & $\begin{array}{l} K_\bot , \\M_{//}, M_{\bot T}\end{array}$
  & $\begin{array}{l} \\ M_{\bot}\end{array}$    \\  \hline
  4 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l} K_\bot , \\
M_{//}\end{array}$  &  $\begin{array}{l}\\M_{\bot}\end{array}$   \\  \hline
 \end{tabular}}\nonumber\"
46,"\begin{eqnarray}
&&
\"
47,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  2 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  3 & $ K_{J}$,$ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$, $ K_{J}$, $M$, $M_{S_i}$ \\ \hline
4 & $K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$& $K$, $K_F$, $M_{J_j}$, $M_F$&
$K$, $K_{S_j}$, $M$, $M_F$& $K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$\\ \hline
 \end{tabular}}\nonumber\"
48,"\begin{eqnarray}
&&
\"
49,"\begin{eqnarray}&&
{\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  0 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l}
K_\bot ,\\ M_{//}\end{array}$ &$\begin{array}{l} \\  M_{\bot}\end{array}$   \\  \hline
5 & $\begin{array}{l} K_{//T_j}, K_{\bot J_{j}},\\ M_{// J_j}, M_{\bot F} \end{array}$
&
$\begin{array}{l} K_{//}, K_{\bot T_j}, \\ M_{// T_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l} K_{\bot} , K_{//F}, \\ M_{//}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{// J_j}, K_{\bot F}, \\ M_{\bot}, M_{// F} \end{array}$\\ \hline
  6 & $\begin{array}{l}K_{// T_i}, K_{\bot J},\\  M_{// J},\end{array}$  & $\begin{array}{l}
  K_{//}, K_{\bot T_i}, \\
  M_{// T_i}, M_{\bot J}\end{array}$ & $\begin{array}{l} K_\bot , \\M_{//},
  M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\
  \hline
  7  & $\begin{array}{l}K_{//T}\\
\end{array}$ & $\begin{array}{l}K_{//},K_{\bot T},\\ M_{//T}\end{array}$  &
$\begin{array}{l} K_\bot ,\\M_{//}, M_{\bot T}\end{array}$
 & $\begin{array}{l} \\M_{\bot}\end{array}$    \\  \hline
 \end{tabular}}\nonumber\"
50,"\begin{eqnarray}
&& \"
51,"\begin{eqnarray}
C_{\bf O}(m, 7+8n+m) &,& C_{\bf O}(9+8n+m,m),\label{octonmax}
\"
