,eqnarray
32,"\begin{eqnarray}
\label{II-24}
&&\int\,\left(\prod_{j = 1}^{3} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,<0|T(\phi_1(x_1)  \phi_2(x_2) \phi_3(x_3)\,\hat{S}_1)|0>\nonumber\\
&=&i \,g\,\tilde{G}_1(p_1)\,\tilde{G}_2(p_2)\,\tilde{G}_3(p_3)\,\int \,\left(\prod_{j = 1}^{3} dx_j\right)\,V(x_1, x_2, x_3)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,.
\"
33,"\begin{eqnarray}
\label{II-30}
&&\int\,\left(\prod_{j = 1}^{3} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,<0|T(\phi_1(x_1)  \phi_1(x_2) \phi_2(x_3)\,\hat{S}_1)|0>\nonumber\\
&=&\,i \,\frac{g}{2}\,\tilde{G}_1(p_1)\,\tilde{G}_1(p_2)\,\tilde{G}_2(p_3)
\nonumber\\
&\times&\,\int \,\left(\prod_{j = 1}^{3} dx_j\right)\,V(x_1, x_2, x_3)\,\left(e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}}\,+\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_3^{\mu}}\right).
\"
34,"\begin{eqnarray}
\label{II-34}
&&\int\,\left(\prod_{j = 1}^{4} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}\,+\,i p^4_{\mu} x_4^{\mu}}\,<0|T(\phi(x_1)  \phi(x_2) \phi(x_3) \phi(x_4)\,\hat{S}_1)|0>\nonumber\\
&=&\,i \,\frac{g}{4!}\,\tilde{G}(p_1)\,\tilde{G}(p_2)\,\tilde{G}(p_3)\,\tilde{G}(p_4)
\nonumber\\
&\times&\,\int \,\left(\prod_{j = 1}^{4} dx_j\right)\,V(x_1, x_2, x_3, x_4)\,\sum_P\,e^{\left(i p^1_{\mu} x_{\alpha_1}^{\mu} + i p^2_{\mu} x_{\alpha_2}^{\mu} + i p^3_{\mu} x_{\alpha_3}^{\mu}\,+\,i p^4_{\mu} x_{\alpha_4}^{\mu}\right)}\,,
\"
35,"\begin{eqnarray}
\label{II-35}
&&\frac{i g}{3}\,(2 \pi)^d\,\delta(p_1 + p_2 + p_3 + p_4)\,\left[\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 + p_2 \wedge p_3\right)\right.\nonumber\\
&&\left.+\,\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 - p_2 \wedge p_3\right)\,+\,\cos \left(p_1 \wedge p_2 - p_1 \wedge p_3 - p_2 \wedge p_3\right)\right]\,.
\"
36,"\begin{eqnarray}
\label{II-41}
\hat{S}_1\,&=&\,i\,\int d^dx\,{\cal L}_I\,=\,i\,\frac{g}{4}\,\int d^dx\,\bar{\psi}_1(x) \ast \bar{\psi}_1(x) \ast \psi_2(x) \ast \psi_2(x)
\nonumber\\
&=&\,i\,\frac{g}{4}\,\int\, d^dx_1\,d^dx_2\,d^dx_3\,d^dx_4\,V(x_1, x_2, x_3, x_4)\,\bar{\psi}_1(x_1) \bar{\psi}_1(x_2)  \psi_2(x_3)  \psi_2(x_4)\,,
\"
37,"\begin{eqnarray}
\label{II-42}
&&\int \left( \prod_{j = 1}^{4} dx_j\right)\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\,<0|T\left(\psi_1(x_1) \psi_1(x_2) \bar{\psi}_2(x_3) \bar {\psi}_2(x_4) \hat{S}_1\right)|0>\nonumber\\
&&= i\, \frac{g}{4}\,S_1(p_1)\,S_1(p_2)\,S_2(- p_3)\,S_2(- p_4)\int \left( \prod_{j = 1}^{4} dx_j\right)\,V(x_1, x_2, x_3, x_4)\,\left(e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\right.\nonumber\\
&&\left.-\,e^{i p^1_{\mu} x_1^{\mu} + i p^2_{\mu} x_2^{\mu} + i p^3_{\mu} x_4^{\mu} + i p^4_{\mu} x_3^{\mu}}\,-\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_3^{\mu}+ i p^4_{\mu} x_4^{\mu}}\,+\,e^{i p^1_{\mu} x_2^{\mu} + i p^2_{\mu} x_1^{\mu} + i p^3_{\mu} x_4^{\mu}+ i p^4_{\mu} x_3^{\mu}}\right)\,,
\"
38,"\begin{eqnarray}
\label{II-49}
&&\frac{- i g}{3}\,(2 \pi)^4 \,\delta(p_1 + p_2 + p_3 + p_4)\,\left[\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 + p_2 \wedge p_3\right)\right.\nonumber\\
&&\left.+\,\cos \left(p_1 \wedge p_2 + p_1 \wedge p_3 - p_2 \wedge p_3\right)\,+\,\cos \left(p_1 \wedge p_2 - p_1 \wedge p_3 - p_2 \wedge p_3\right)\right]\,.
\"
39,"\begin{eqnarray}
\label{III-1}
{\cal L} &= &\frac12  A(-\partial^2)A+\frac12  B(-\partial^2)B
+ \frac12 \overline \psi(i\not \! \partial - m)\psi +\frac12 F^2+\frac12 G^2
+ m F A + m G B +\nonumber \\
&\phantom a & g (F A^2 -  F B^2 + 2 G A B -  \overline \psi
\psi A - i  \overline \psi \gamma_5\psi B )\,,
\"
40,"\begin{eqnarray}
&& {\cal L}_0\,=\,\frac12  A(-\partial^2)A+\frac12  B(-\partial^2)B
+ i \frac12 \overline \psi \not \! \partial \psi +\frac12 F^2+\frac12 G^2\,,\label{mlett:aIII-211}\\
&& {\cal L}_m\,=\, m F A + m G B - \frac{m}{2} \overline \psi \psi\,,\label{mlett:bIII-211}\\ 
&& {\cal L}_g\,=\, g (F\star A \star
A- F\star B \star B + G\star A \star B + G \star B \star A -\overline \psi
\star \psi\star A - \overline \psi\star  i\gamma_5 \psi \star B)\,.\label{mlett:cIII-211}
\"
41,"\begin{eqnarray}
\Delta_{AA}(p) &=& \Delta(p)\equiv\frac{i}{p^2-m^2+i\epsilon}\,,\label{mlett:aIII-3}\\
\Delta_{FF}(p) &=& p^2 \Delta(p)\,,\label{mlett:bIII-3}\\
\Delta_{AF}(p) &=&\Delta_{FA}(p) = -m \Delta(p)\,,\label{mlett:cIII-3}
\"
42,"\begin{eqnarray}
F A^2 \quad {\mbox {vextex:}}&& \quad ig \cos(p_1\wedge p_2)\,,\label{mlett:aIII-5} \\
F B^2  \quad {\mbox {vextex:}}&& \quad -ig \cos(p_1\wedge p_2)\,,\label{mlett:bIII-5}\\
G A B \quad  {\mbox {vertex:}} && \quad 2 ig \cos (p_1\wedge p_2)\,,\label{mlett:cIII-5}\\
\overline \psi \psi A\quad {\mbox {vertex:}} &&\quad -ig 
\cos (p_1\wedge p_2)\,,\label{mlett:dIII-5}\\ 
\overline \psi \psi B\quad {\mbox {vertex:}} &&\quad -ig\gamma_5 
\cos (p_1\wedge p_2)\,.\label{mlett:eIII-5}
\"
43,"\begin{eqnarray}
&&\delta A\,=\,\bar{\alpha}\,\psi\,,\label{mlett:aIII-7}\\
&&\delta B\,=\,-\,i\,\bar{\alpha}\,\gamma_5\,\psi\,,\label{mlett:bIII-7}\\
&&\delta \psi\,=\,-\,i\,\not \!\partial (A - i \gamma_5 B)\,\alpha\,+\,(F - i \gamma_5\,G)\,\alpha\,,\label{mlett:cIII-7}\\
&&\delta F\,=\,-\,i\,\bar{\alpha}\,\not \!\partial \psi\,,\label{mlett:dIII-7}\\
&&\delta G\,=\,-\,\bar{\alpha}\,\gamma_5\,\not \!\partial \psi\,,\label{mlett:eIII-7}
\"
44,"\begin{eqnarray}
&& \delta J_A\, = \,-i\,\left(\partial_{\mu} \bar{\eta}\right)\,\gamma^{\mu}\,\alpha\,,\label{mlett:aIII-13}\\ 
&& \delta J_B\,=\,-\,\left(\partial_{\mu} \bar{\eta}\right)\,\gamma^{\mu}\,\gamma_5\,\alpha\,,\label{mlett:bIII-13}\\ 
&& \delta J_F\,=\,- \bar {\eta} \alpha\,,\label{mlett:cIII-13}\\
&& \delta J_G\,=\,i\, \bar{\eta}\,\gamma_5\, \alpha\,,\label{mlett:dIII-13}\\
&& \delta \eta\,=\,\partial_{\mu} \left( i J_F - \gamma_5 J_G \right)\,\gamma^{\mu}\,\alpha\,-\,\left( J_A - i \gamma_5 J_B\right) \alpha\,.\label{mlett:eIII-13}
\"
45,"\begin{eqnarray}
\label{III-16}
&&\frac{\delta Z}{\delta J_A}\,(\partial_{\mu} \bar{\eta})\,\gamma^{\mu}\,-\,i\,\frac{\delta Z}{\delta J_B}\,(\partial_{\mu} \bar{\eta})\,\gamma^{\mu}\,\gamma_5\,-\,i\,\frac{\delta Z}{\delta J_F}\,\bar{\eta}\,-\,\frac{\delta Z}{\delta J_G}\,\bar{\eta}\,\gamma_5\nonumber\\
&&+\,i\,\frac{\delta Z}{\delta \eta}\,\left[\gamma^{\mu}\,\partial_{\mu} \left(i J_F + \gamma_5 J_G \right)\,-\,\left( J_A - i \gamma_5 J_B\right) \right]\,=\,0\,,
\"
46,"\begin{eqnarray}
&& R_{\phi}(x)\,\equiv\,\frac{\delta W[J_{\cal O}]}{\delta J_{\phi}(x)}\,,\label{mlett:aIII-19}\\
&& R_{\psi}(x)\,\equiv\,\,\frac{\delta W[J_{\cal O}]}{\delta \bar{\eta}(x)}\,,\label{mlett:bIII-19}\\
&& J_{\phi}(x)\,\equiv\,-\,\frac{\delta \Gamma[R_{\cal O}]}{\delta R_{\phi}(x)}\,,\label{mlett:cIII-19}\\
&& \bar{\eta}(x)\,\equiv\,-\,\frac{\delta \Gamma[R_{\cal O}]}{\delta R_{\psi}(x)}\,.\label{mlett:dIII-19}
\"
47,"\begin{eqnarray}
\label{III-20}
&& -\,i\,R_{\psi}\,\frac{\delta \Gamma}{\delta R_A}\,-\,\gamma_5\,R_{\psi}\,\frac{\delta \Gamma}{\delta R_B}\,-\,\gamma^{\mu}\,\left(\partial_{\mu} R_{\psi}\right)\,\frac{\delta \Gamma}{\delta R_F}
\,+\,i\,\gamma_5\,\gamma^{\mu}\,\left(\partial_{\mu} R_{\psi}\right)\,\frac{\delta \Gamma}{\delta R_G}
\nonumber\\
&&-\left(i R_F\,+\,\gamma_5\,R_G\,-\,\partial_{\mu}R_A\,\gamma^{\mu}\,+\,i\,\partial_{\mu}R_B\,\gamma_5\,\gamma^{\mu}\, \right)\,\frac{\delta \Gamma}{\delta {\bar R}_{\psi}}\,=\,0\,,
\"
48,"\begin{eqnarray}
\label{III-21}
\Gamma_{{\mbox 4}a-c}(AA)&=&-g^2\int \frac{d^4k}{(2\pi)^4 }\cos^2(k\wedge p) 
\{4 k^2+4 k^2-2
{\rm Tr}[(\not \!k+\not \!p+m)(\not \!k+m)]\}\nonumber \\
&\phantom a&\times  \Delta(k+p)  \Delta(k)\,,
\"
49,"\begin{eqnarray}
\label{III-24}
&& 8 g^2\int\frac{d^4k}{(2\pi)^4}\cos^2(p\wedge k) t^{(1)}(p)\left[ (p\cdot k) \Delta(k) \Delta(k+p)\right]\Bigr.|_{p=0}\nonumber \\
&=& 16 g^2\int\frac{d^4k}{(2\pi)^4}\cos^2(p\wedge k)\frac{(p \cdot k)^2}{(k^2- m^2)^3} \,,   
\"
50,"\begin{eqnarray}
\label{III-28}
\Gamma(\psi \overline \psi)&=& 4 g^2 \int \frac{d^4 k}{(2\pi)^4}
\cos^2(k\wedge p) \Delta(k)\Delta(k+p)[(\not \! k +m)- \gamma_5(\not\! k+m)\gamma_5]
\nonumber\\
& =& 8 g^2 \int \frac{d^4 k}{(2\pi)^4}
\cos^2(k\wedge p) \not \! k\, \Delta(k)\Delta(k+p)\,,
\"
51,"\begin{eqnarray}
\label{III-29}
\Gamma_{7a+7b}(AAA)&=& 96 ig^3 m \int\frac{d^4k}{(2\pi)^4} (k-p_2)^2 \Delta(k) \Delta(k+p_3)
\Delta(k-p_2)\cos( k\wedge p_1 + p_3\wedge p_1) \nonumber\\
&\phantom a &\times\cos(p_2\wedge k)\cos(p_3\wedge k)\,,
\"
52,"\begin{eqnarray}
\label{III-31}
\Gamma_{8a}(A\psi\overline\psi)&=&8ig^3\int \frac{d^4k}{(2\pi)^4} \Delta(k) 
\Delta(p_2+k) \Delta (k-p_1)
(\not \! p_2+\not \! k+m)(\not \! k-\not \! p_1+m)\nonumber\\
&\phantom a&\times \cos(k\wedge p_3-p_1\wedge p_3) \cos(k\wedge p_1)\cos(k\wedge p_2)\,,
\"
53,"\begin{eqnarray}
\label{III-32}
\Gamma_{8b}(A\psi\overline\psi)&=&-8ig^3\int \frac{d^4k}{(2\pi)^4} \Delta(k) 
\Delta(p_2+k) \Delta( k-p_1)\gamma_5(\not \! p_2+\not \! k+m)
(\not \! k-\not \! p_1+m)\gamma_5\nonumber \\
&\phantom a&\times \cos(k\wedge p_3-p_1\wedge p_3) \cos(k\wedge p_1)
\cos(k\wedge p_2)\, , 
\"
54,"\begin{eqnarray}
\label{III-33}
\Gamma_{9a}(AAAA) &=& 16g^4\int \frac{d^4k}{(2\pi)^4}k^2\Delta(k)\Delta (k+p_1)
(k+p_1+p_3)^2 \Delta(k+p_1+p_3)\Delta (p_2 -k)\nonumber \\
&\phantom a & \times\cos(k\wedge p_1) \cos(k\wedge p_2) 
\cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4].
\"
