,eqnarray
10,"\begin{eqnarray}
\label{orbifoldsym}
 g_{\mu \nu}(x,- y)=  g_{\mu \nu}(x,  y), \\
 \nonumber
  g_{\mu 4}(x,- y)= - g_{\mu 4}(x,  y), \\ \nonumber
   g_{44}(x,- y)=  g_{44}(x,  y).
\"
11,"\begin{eqnarray}\label{actionsRS}
S_g&=& \frac{1}{16 \pi \hat G} \int_E
\left(R-\Lambda\right)\sqrt{-g}\, d^{4}x dy,\\ \nonumber
 S_{brane}&=& V \int_E \sqrt{-\tilde g} \delta(y) d^{4}x dy.\\ \nonumber
\"
12,"\begin{eqnarray}\label{gaugetrRS}
h'_{MN}(x,y) = h_{MN}(x,y) -(\nabla_M\xi_N(x,y) + \nabla_N\xi_M(x,y) ),
\"
13,"\begin{eqnarray}\label{orbifoldsym1}
\xi^{\mu}\left(x,-y\right)&=&\xi^{\mu}\left(x,y\right)\\
\nonumber
\xi^{4}\left(x,-y\right)&=&-\xi^{4}\left(x,y\right).
\nonumber
\"
14,"\begin{eqnarray}\label{gaugetrRSuseful}
h'_{\mu\nu}\left(x\right)&=&h_{\mu\nu}\left(x\right)-\left(
\partial_{\mu}\xi_{\nu} +\partial_{\nu}\xi_{\mu}+2\gamma_{\mu\nu}\partial_{4}\sigma\xi_{4}
\right),\\ \label{gaugetrRSuseful2}
h'_{\mu4}\left(x\right)&=&h_{\mu4}\left(x\right)-\left(
\partial_{\mu}\xi_{4} +\partial_{4}\xi_{\mu}-2\partial_{4}\sigma\xi_{\mu}
\right),\\ \label{gaugetrRSuseful3}
h'_{44}\left(x\right)&=&h_{44}\left(x\right)-2\partial_{4}\xi_{4}.
\"
15,"\begin{eqnarray}\label{mu-nu}
 & &\frac{1}{2}\left(\partial_\rho \partial^\rho h_{\mu\nu}-
\partial_\mu \partial^\rho
h_{\rho\nu}-\partial_\nu \partial^\rho h_{\rho\mu} +
\partial_4\partial_4 h_{\mu\nu}\right)- \\
\nonumber &-& 2k^2h_{\mu\nu}+\frac{1}{2}\partial_\mu
\partial_\nu\tilde h+ \frac{1}{2}\partial_\mu \partial_\nu
h_{44}-\partial_4\sigma(\partial_{\mu}h_{\nu
4}+\partial_{\nu}h_{\mu 4})
-\frac{1}{2}\,\partial_4(\partial_{\mu}h_{\nu
4}+\partial_{\nu}h_{\mu 4})+
\\ \nonumber &+& \frac{1}{2} \gamma_{\mu\nu}\Biggl(\partial^\rho
\partial^\sigma h_{\rho\sigma}-\partial_\rho \partial^\rho \tilde
h - \partial_4\partial_4 \tilde h -4\partial_4\sigma
\partial_4 \tilde h - \partial_\rho \partial^\rho h_{44} + 12 k^2 h_{44}
+ 3\partial_4\sigma\partial_4 h_{44}+ \\ \nonumber &+&
2\partial^{\rho}\partial_4 h_{\rho
4}+4\,\partial_4\sigma\partial^{\rho}h_{\rho 4} \Biggr)
 +\left(2k  h_{\mu\nu} - 3k\gamma_{\mu\nu}h_{44}
\right)\delta(y) = -\frac{\hat \kappa}{2} t_{\mu\nu}(x)\delta(y),
\"
16,"\begin{eqnarray}\label{unitgauge}
h_{\mu4}(x,y)= 0, \\ \nonumber
h_{44}(x,y)=e^{2\sigma}\phi(x).
\"
17,"\begin{eqnarray}
\label{system3} \label{equ1}
\partial^\mu \partial^\nu  b_{\mu\nu}& =&0, \\
\label{equ2}
\partial_4 (e^{-2\sigma} \partial^\mu  b_{\mu\nu})&=&0,
\"
18,"\begin{eqnarray}\label{b-mu-mu}
 \frac{1}{2}\left(e^{-2\sigma}\Box\, b_{\mu\nu}
+ \partial_4\partial_4 b_{\mu\nu}\right)- 2k^2b_{\mu\nu}+2k
b_{\mu\nu}\delta(y) = \\ \nonumber  = -\frac{\hat
\kappa}{2}\,\delta(y)
\left[t_{\mu\nu}-\frac{1}{3}\left(\eta_{\mu\nu}-
\frac{\partial_{\mu}\partial_{\nu}}{\Box}\right)t\right].
\"
19,"\begin{eqnarray}\label{pbigger0}
\tilde b_{\mu\nu}(p,y)=\left[\tilde
t_{\mu\nu}-\frac{1}{3}\left(\eta_{\mu\nu}-\frac{p_{\mu}p_{\nu}}{p^2}\right)\tilde
t\right]\frac{\hat\kappa}{2\sqrt{p^2}}
\frac{K_2\left(\frac{\sqrt{p^2}}{k}e^{k|y|}\right)}
{K_1\left(\frac{\sqrt{p^2}}{k}\right)}.
\"
