,eqnarray
13,"\begin{eqnarray}
\phi=c\tau\,,
\label{phino}
\"
14,"\begin{eqnarray}
\int \frac{\rd b}{b\sqrt{Mb^{d-1}+N}}=\pm 
\int \frac{\rd \tau}{\phi}\,,
\label{int}
\"
15,"\begin{eqnarray}
M = \frac{2\rho_0}{d(d-1)}\,,~~~~ 
N = \frac{1}{d(d-1)}\left[A^2+ \frac{\omega (d-1)+d}{d-1}
c^2 \right]\,.
\label{MN}
\"
16,"\begin{eqnarray}
\frac{b^{d-1}}{\left(\sqrt{Mb^{d-1}+N}+\sqrt{N}
\right)^2}=\frac{1}{\xi^2}\,.
\label{pN}
\"
17,"\begin{eqnarray}
\xi=\xi_0 \left(c\tau\right)^q\,~~~~ 
{\rm with}~~~~q=\pm 
\frac{\sqrt{N}}{2c}(d-1)\,.
\label{xiq}
\"
18,"\begin{eqnarray}
\label{ageneral}
a &=& \left(\frac{2\sqrt{N}}{\sqrt{\phi}(\xi-M/\xi)} \right)^{2/(d-1)} 
\\
\label{anoB}
&=& f(\phi)^{2/(d-1)}\,~~~{\rm with}~~~
f(\phi)=\frac{2\sqrt{N}}{\xi_0\phi^{\frac12+q}- 
(M/\xi_0)\phi^{\frac12-q}} \,.
\"
19,"\begin{eqnarray}
a=\frac{2\sqrt{N}}{\xi_0} \phi^{(-3\pm\sqrt{3})/6}
\,.
\label{PBB}
\"
20,"\begin{eqnarray}
\frac{{\rm d} f}{{\rm d} \phi} (\phi)=-\sqrt{N} \frac{(1+2q)\xi_0 
\phi^{\frac12+q}-(1-2q)(M/\xi_0)\phi^{\frac12-q}} {(\xi_0 
\phi^q-(M/\xi_0)\phi^{-q})^2} \,.
\label{diffe}
\"
21,"\begin{eqnarray}
\phi_*=\left(\frac{1-2q}{1+2q}\frac{M}{\xi_0^2}
\right)^{1/(2q)} \,.
\label{phistar}
\"
22,"\begin{eqnarray}
\phi_c=\left(\frac{M}{\xi_0^2}\right)^{1/(2q)} \,.
\label{phicri}
\"
23,"\begin{eqnarray}
a \propto t^{2/(d+1)}~~~({\rm for}~~~\phi \to \phi_c) \,,
\label{aasy}
\"
24,"\begin{eqnarray}
\omega<-\frac{A^2}{c^2} \,.
\label{boucon}
\"
25,"\begin{eqnarray}
t=t_0+\tilde{c}\tau^{-\frac{1+2dq}{d-1}} \,,
\label{texplicit2}
\"
26,"\begin{eqnarray}
a \propto (t-t_0)^{\frac{1+2q}{1+2dq}}\,.
\label{scaleasy2}
\"
27,"\begin{eqnarray}
\omega<-1-\frac{1}{d}-\frac{A^2}{c^2}\,.
\label{omef}
\"
28,"\begin{eqnarray}
{\rm arc tan}\sqrt{\frac{Mb^{d-1}+N}{|N|}}=
{\rm log}\, \xi_0 |c\tau+\phi_0|^q~~~
{\rm with}~~~q=\pm \frac{\sqrt{|N|}}{2c}(d-1)\,,
\label{ne}
\"
29,"\begin{eqnarray}
a=\left(\sqrt{\frac{|N|}{M}} 
\frac{1}{\sqrt{\phi}\cos \left({\rm log}\,\xi_0 \phi^q 
\right)}\right)^{2/(d-1)} \,.
\label{scale2}
\"
30,"\begin{eqnarray}
\frac{1}{\xi_0} \exp \left[\left(2j-\frac12 \right) \pi \right]<\phi^q< 
\frac{1}{\xi_0} \exp \left[\left(2j+\frac12 \right) \pi \right]\,,
\label{interval}
\"
31,"\begin{eqnarray}
\phi_*=\frac{1}{\xi_0^{1/q}} \exp \left[\frac{1}{q}
{\rm arc} \cos \left(q+\sqrt{q^2+1}\right) \right]\,.
\label{phistar2}
\"
32,"\begin{eqnarray}
\frac12 \phi'^2+\frac{(d-1)B^2}{2\{\omega(d-1)+d\}} 
\phi^{1-n}=\frac{E}{2} \,.
\label{E}
\"
33,"\begin{eqnarray}
M = \frac{2\rho_0}{d(d-1)}\,,~~~~ 
N = \frac{1}{d(d-1)}\left[A^2+ \frac{\omega (d-1)+d}{d-1}
E \right]\,.
\label{MN2}
\"
34,"\begin{eqnarray}
\label{phis}
\phi=\phi_0 \left(\sin \eta \right)^{2/(1-n)}\,~~~~{\rm with}
~~~~\phi_0=
\left(\frac{E\{\omega (d-1)+d\}}{(d-1)B^2}\right)^{1/(1-n)}\,.
\label{nepx}
\"
35,"\begin{eqnarray}
\frac{\rd \tau}{\rd \eta}=\pm \frac{2}{(1-n)\sqrt{E}}\phi_0
(\sin \eta)^{\frac{1+n}{1-n}}\,.
\label{taueta}
\"
36,"\begin{eqnarray}
\xi&=&\xi_0 \left| {\rm tan}\frac{\eta}{2}\right|^q\,,~~~~
q=\pm \frac{d-1}{1-n}\sqrt{\frac{N}{E}}\,.
\label{xp}
\"
37,"\begin{eqnarray}
a=\left(\frac{2\sqrt{N}}{\sqrt{\phi_0}(\sin \eta)^{1/(1-n)}
\left\{\xi_0 |\tan \eta/2|^q-(M/\xi_0)|\tan \eta/2|^{-q}\right\}} 
\right)^{2/(d-1)}\,.
\label{sca3}
\"
38,"\begin{eqnarray}
\omega<-\frac{A^2}{E} \,,
\label{ome1}
\"
39,"\begin{eqnarray}
a \propto (t-t_0)^{\frac{1+q(1-n)}{1+dq(1-n)}}\,.
\label{scaleasy}
\"
40,"\begin{eqnarray}
\omega<-1-\frac{1}{d}-\frac{A^2}{E}\,,
\label{omecon}
\"
41,"\begin{eqnarray}
\phi=\phi_0 (\sin {\rm h}\eta)^{2/(1-n)}\,~~~~
{\rm with}~~~~\phi_0=
\left(\frac{-E\{\omega (d-1)+d\}}
{(d-1)B^2}\right)^{1/(1-n)}\,,
\label{peta}
\"
42,"\begin{eqnarray}
\frac{\rd \tau}{\rd \eta}=\pm \frac{2}{(1-n)\sqrt{E}}\phi_0
(\sin {\rm h}\eta)^{\frac{1+n}{1-n}}\,.
\label{taueta3}
\"
43,"\begin{eqnarray}
\xi&=&\xi_0 \left| {\rm tan\,h}\frac{\eta}{2}\right|^q\,,~~~~ 
q=\pm \frac{d-1}{1-n}\sqrt{\frac{N}{E}}\,.
\label{xpd}
\"
44,"\begin{eqnarray}
a \propto e^{\frac{2}{(n-1)(d-1)}\eta} 
\propto (t-t_0)^{\frac{2}{d+1-n(d-1)}}~~~~
{\rm with}~~~~t=t_0+\tilde{c} 
e^{\frac{(1+n)(d-1)-2d}{(1-n)(d-1)}\eta}\,,
\label{scal3}
\"
45,"\begin{eqnarray}
a=\left(\sqrt{\frac{|N|}{M}} \frac{1}
{\sqrt{\phi} \cos \xi}\right)^{2/(d-1)}\,,
\label{scann}
\"
46,"\begin{eqnarray}
\xi&=& {\log }\left(\xi_0 \left| {\rm tan\,h}\frac{\eta}{2}\right|^q 
\right)\,,~~~~ q=\pm \frac{d-1}{1-n}\sqrt{\frac{|N|}{E}}\,.
\label{xpd2}
\"
47,"\begin{eqnarray}
\eta_i={\rm log}\left|
\frac{\xi_0^{1/p}+\exp\left\{(2j-1/2)\pi/p \right\}} 
{\xi_0^{1/p}-\exp\left\{(2j-1/2)\pi/p \right\}}\right|\,, ~~~~ 
\eta_f={\rm log}\left| \frac{\xi_0^{1/p}+\exp\left\{(2j+1/2)\pi/p \right\}} 
{\xi_0^{1/p}-\exp\left\{(2j+1/2)\pi/p \right\}}\right|\,.
\label{range}
\"
48,"\begin{eqnarray}
a \propto (\Delta \eta)^{-2/(d-1)} \propto 
(t-t_0)^{\frac{n-1}{dn-1}} \,,
\label{scalasy}
\"
49,"\begin{eqnarray}
\label{E0rad}
E_{rad}^{(d)} &=& F_{rad}^{(d)}+\beta 
\frac{\partial F_{rad}^{(d)}}{\partial \beta} =
\frac{d a^d}{2\pi}D(0)^2 \Gamma \left(\frac{d+1}{2}\right) 
(4\pi)^{(d+1)/2} \zeta(d+1) (1-2^{-(d+1)}) \beta^{-d-1}\,, \\
\label{P0rad}
P_{rad}^{(d)} &=& -\frac1d\frac{\partial
F_{rad}^{(d)}}{\partial ({\rm ln}\, a)}= 
\frac{E_{rad}^{(d)}}{d} \,,
\"
50,"\begin{eqnarray}
\label{dilatoneq1}
-d\dot{\mu}^2+\dot{\psi}^2-e^{-(n-1)\vp}\dot{\sigma^2}
&=&e^{\psi}E\,, \\
\label{dilatoneq2}
\ddot{\mu}-\dot{\psi}\dot{\mu}-\frac{1-n}{2}e^{-(n-1)\vp}
\dot{\sigma}^2&=&\frac12 e^{\psi}P\,, \\
\label{dilatoneq3}
\ddot{\psi}-d\dot{\mu}^2-\frac{1+n}{2}e^{-(n-1)\vp}\dot{\sigma}^2
&=& \frac12  e^{\psi}E\,.
\label{reduce}
\"
51,"\begin{eqnarray}
\label{f}
\dot{f}&=& \frac12 dl^2+\frac12 f^2+\frac12 nB^2 
\frac{e^{(n+1)\vp}}{a^{2d}} \,, \\
\label{l}
\dot{l} &\simeq& -\frac12 l^2+fl+\frac{f^2}{2d}+\frac{d(1-n)-1}{2d}
B^2\frac{e^{(n+1)\vp}}{a^{2d}}\,,
\"
52,"\begin{eqnarray}
 {\cal L}_c= -\frac12 \alpha' \lambda \xi(\vp) \left[ c_1 R_{\rm GB}^2+ 
 c_2 (\nabla \vp)^4 \right]\,,
\label{lagalpha}
\"
53,"\begin{eqnarray}
\xi(\vp)=-\sum_{n=0} C_i e^{(i-1)\vp} \,,
\label{xifunction} 
\"
54,"\begin{eqnarray} \label{C_i}
\rho_c=\sum_{i=0} C_i \left\{\rho_c \right\}_i\,,~~~ p_c=\sum_{i=0} C_i
\left\{p_c \right\}_i,~~~ \Delta_c=\sum_{i=0} C_i \left\{\Delta_c 
\right\}_i\,,
\label{sum}
\"
55,"\begin{eqnarray}
\left\{\rho_c \right\}_i &=& \alpha' \lambda
\dot{\vp} e^{(i-1)\vp} \left\{-24c_1(i-1)H^3+3c_2\dot{\vp}^3 \right\}\,, \\
\left\{p_c \right\}_i &=& \alpha' \lambda e^{(i-1)\vp} \left\{8c_1(i-1)H 
\left[(i-1)\dot{\vp}^2H+\ddot{\vp}H+ 2\dot{\vp}(\dot{H}+H^2) \right] 
+c_2\dot{\vp}^4 \right\}\,, \\
\left\{\Delta_c \right\}_i &=& \alpha' \lambda e^{(i-1)\vp} 
\left\{24c_1(i-1)H^2(\dot{H}+H^2) -3c_2\dot{\vp}^2 
\left[4\ddot{\vp}+4\dot{\vp}H+ (i-1)\dot{\vp}^2 \right] \right\}\,.
\label{corred2}
\"
56,"\begin{eqnarray}
\label{c1} 
& &\left[6-24\alpha'\lambda c_1 H^2 \sum_{i=0} C_i(i-1)e^{i\vp}\right] 
\dot{H}=-12H^2+\omega\dot{\vp}^2-6H\omega \dot{\vp}-2\omega 
\ddot{\vp}-\dot{\chi}^2 \\ \nonumber & & -ne^{-(n-1)\vp}\dot{\sigma}^2 
+\alpha' \lambda \sum_{i=0} C_i e^{i\vp} 
\left\{24c_1(i-1)H^4-3c_2\dot{\vp}^2 [4\ddot{\vp}+4H\dot{\vp} 
+(i-1)\dot{\vp}^2] \right\}\,, \\
\label{c2} 
& &\left[2-8\alpha'\lambda c_1 H^2 \sum_{i=0} C_i(i-1)e^{i\vp}\right]
\ddot{\vp}=-4H\dot{\vp}+4\dot{H}+6H^2+(\omega+2)\dot{\vp}^2+\dot{\chi}^2
\\ \nonumber 
& &+e^{-(n-1)\vp}\dot{\sigma}^2 
-\alpha' \lambda \sum_{i=0} C_i e^{i\vp} 
\left\{8c_1(i-1)H[(i-1)\dot{\vp}^2H+2\dot{\vp}(\dot{H}+H^2)]
+c_2 \dot{\vp}^4 \right\}+
2e^{\vp}p\,.
\label{corred}
\"
57,"\begin{eqnarray}
S=\int d^D x \sqrt{-g_D} \left[ \frac{e^{-\varphi}}{2} 
\left\{R-\omega (\nabla \varphi)^2-(\nabla \chi)^2 
-e^{-(n-1)\varphi} (\nabla \sigma)^2 
\right\}+ {\cal L}_m +{\cal L}_c \right]\,,
\label{Baction}
\"
58,"\begin{eqnarray}
S_{\bar{D}}=\int d^{\bar{D}} x \sqrt{-g_{\bar{D}}} \,
\frac{e^{-\psi}}{2} \left[ R_{\bar{D}}+(\nabla \psi)^2-\frac{1}{12} H_{\mu 
\nu \lambda} H^{\mu \nu \lambda} \right]\,,
\label{lowest}
\"
59,"\begin{eqnarray}
\omega=-\frac{(D-1)(\bar{p}-2)-\bar{p}^2}{(D-2)(\bar{p}-2)-\bar{p}^2}\,,
\label{omebrane}
\"
60,"\begin{eqnarray}
S=\frac12 \int d^{10} x \sqrt{-g_{10}}\left[ e^{-\vp}\left( R_{10}
+3(\nabla \vp)^2-\frac{1} {12} F_{\mu \nu \lambda} F^{\mu \nu \lambda} 
\right)-\frac{1}{8} F_{\mu\nu}F^{\mu\nu} \right]\,,
\label{F}
\"
61,"\begin{eqnarray}
ds^2=-dt^2+a^2(t) \delta_{ij}dx^i dx^j\,,
\label{line}
\"
62,"\begin{eqnarray}
\phi=e^{-\vp}\,,
\label{phidef}
\"
63,"\begin{eqnarray}
\label{b1}
 & &H^2 = \frac{1}{d(d-1)\phi} \left( \omega \frac{\dot\phi^2}{\phi}
+\phi \dot{\chi}^2+\phi^n \dot{\sigma}^2 -2dH\dot{\phi}
+2\rho+2\rho_c \right) \,, \\
\label{b2}
& &\dot{H} = -\frac{1}{(d-1)\phi}\left(\omega 
\frac{\dot\phi^2}{\phi}+\phi \dot{\chi}^2+\phi^n \dot{\sigma}^2
-H\dot{\phi}+\ddot{\phi}+\rho+p+\rho_c+p_c \right)\,, \\
\label{b3}
& & \ddot{\phi}+dH\dot{\phi}-\frac{\phi}{2\omega} 
\left( \omega \frac{\dot\phi^2}{\phi^2}+\dot{\chi}^2
+n\phi^{n-1}\dot{\sigma}^2+R+\Delta_c \right)=0\,, \\
\label{b4}
& & \ddot{\chi}+\left(dH+\frac{\dot{\phi}}{\phi}\right) \dot{\chi}=0\,, \\
\label{b5}
& & \ddot{\sigma}+\left(dH+n\frac{\dot{\phi}}{\phi}\right) 
\dot{\sigma}=0\,, \\
\label{b6}
& & \ddot{\rho}+dH(\rho+p)=0\,,
\label{back}
\"
64,"\begin{eqnarray}
R &=& d(d+1)H^2+2d\dot{H} \\
&=& -\omega \frac{\dot\phi^2}{\phi^2}-\dot{\chi}^2-
\phi^{n-1} \dot{\sigma}^2+\frac{2}{(d-1)\phi}
\left(-d^2H\dot{\phi}-d\ddot{\phi}+\rho-dp
+\rho_c-dp_c \right)\,.
\label{scalar}
\"
65,"\begin{eqnarray}
\ddot{\phi}+dH\dot{\phi}+
\frac{(1-n)(d-1)\phi^n \dot{\sigma}^2-2(\rho-dp)
-2(\rho_c-dp_c) -(d-1)\phi \Delta_c}{2\{\omega(d-1)+d\}} 
=0\,.
\label{phieq0}
\"
66,"\begin{eqnarray}
\dot{\chi}=\frac{A}{a^d\phi}\,,~~~~ 
\dot{\sigma}=\frac{B}{a^d\phi^n}\,,
\label{ana}
\"
67,"\begin{eqnarray}
\tau \equiv \int a^{-d} dt \,,
\label{tau}
\"
68,"\begin{eqnarray}
\frac{{\rm d}^2 \phi}{{\rm d} \tau^2}+ 
\frac{(1-n)(d-1)B^2}{2\{\omega(d-1)+d\}}\phi^{-n} 
-\frac{2(\rho-dp)+2(\rho_c-dp_c)+(d-1)\phi 
\Delta_c}{2\{\omega(d-1)+d\}} a^{2d}=0 \,.
\label{phieq}
\"
69,"\begin{eqnarray}
d(d-1)\phi^2 \left(\frac{b'}{b}\right)^2=2\rho_0 b^{d-1}+ 
A^2+B^2\phi^{1-n}+\frac{\omega(d-1)+d}{d-1}\phi'^2\,,
\label{b}
\"
70,"\begin{eqnarray}
\phi=c\tau\,,
\label{phino}
\"
71,"\begin{eqnarray}
\int \frac{\rd b}{b\sqrt{Mb^{d-1}+N}}=\pm 
\int \frac{\rd \tau}{\phi}\,,
\label{int}
\"
72,"\begin{eqnarray}
M = \frac{2\rho_0}{d(d-1)}\,,~~~~ 
N = \frac{1}{d(d-1)}\left[A^2+ \frac{\omega (d-1)+d}{d-1}
c^2 \right]\,.
\label{MN}
\"
73,"\begin{eqnarray}
\frac{b^{d-1}}{\left(\sqrt{Mb^{d-1}+N}+\sqrt{N}
\right)^2}=\frac{1}{\xi^2}\,.
\label{pN}
\"
74,"\begin{eqnarray}
\xi=\xi_0 \left(c\tau\right)^q\,~~~~ 
{\rm with}~~~~q=\pm 
\frac{\sqrt{N}}{2c}(d-1)\,.
\label{xiq}
\"
75,"\begin{eqnarray}
\label{ageneral}
a &=& \left(\frac{2\sqrt{N}}{\sqrt{\phi}(\xi-M/\xi)} \right)^{2/(d-1)} 
\\
\label{anoB}
&=& f(\phi)^{2/(d-1)}\,~~~{\rm with}~~~
f(\phi)=\frac{2\sqrt{N}}{\xi_0\phi^{\frac12+q}- 
(M/\xi_0)\phi^{\frac12-q}} \,.
\"
76,"\begin{eqnarray}
a=\frac{2\sqrt{N}}{\xi_0} \phi^{(-3\pm\sqrt{3})/6}
\,.
\label{PBB}
\"
77,"\begin{eqnarray}
\frac{{\rm d} f}{{\rm d} \phi} (\phi)=-\sqrt{N} \frac{(1+2q)\xi_0 
\phi^{\frac12+q}-(1-2q)(M/\xi_0)\phi^{\frac12-q}} {(\xi_0 
\phi^q-(M/\xi_0)\phi^{-q})^2} \,.
\label{diffe}
\"
78,"\begin{eqnarray}
\phi_*=\left(\frac{1-2q}{1+2q}\frac{M}{\xi_0^2}
\right)^{1/(2q)} \,.
\label{phistar}
\"
79,"\begin{eqnarray}
\phi_c=\left(\frac{M}{\xi_0^2}\right)^{1/(2q)} \,.
\label{phicri}
\"
80,"\begin{eqnarray}
a \propto t^{2/(d+1)}~~~({\rm for}~~~\phi \to \phi_c) \,,
\label{aasy}
\"
81,"\begin{eqnarray}
\omega<-\frac{A^2}{c^2} \,.
\label{boucon}
\"
82,"\begin{eqnarray}
t=t_0+\tilde{c}\tau^{-\frac{1+2dq}{d-1}} \,,
\label{texplicit2}
\"
83,"\begin{eqnarray}
a \propto (t-t_0)^{\frac{1+2q}{1+2dq}}\,.
\label{scaleasy2}
\"
84,"\begin{eqnarray}
\omega<-1-\frac{1}{d}-\frac{A^2}{c^2}\,.
\label{omef}
\"
85,"\begin{eqnarray}
{\rm arc tan}\sqrt{\frac{Mb^{d-1}+N}{|N|}}=
{\rm log}\, \xi_0 |c\tau+\phi_0|^q~~~
{\rm with}~~~q=\pm \frac{\sqrt{|N|}}{2c}(d-1)\,,
\label{ne}
\"
86,"\begin{eqnarray}
a=\left(\sqrt{\frac{|N|}{M}} 
\frac{1}{\sqrt{\phi}\cos \left({\rm log}\,\xi_0 \phi^q 
\right)}\right)^{2/(d-1)} \,.
\label{scale2}
\"
87,"\begin{eqnarray}
\frac{1}{\xi_0} \exp \left[\left(2j-\frac12 \right) \pi \right]<\phi^q< 
\frac{1}{\xi_0} \exp \left[\left(2j+\frac12 \right) \pi \right]\,,
\label{interval}
\"
88,"\begin{eqnarray}
\phi_*=\frac{1}{\xi_0^{1/q}} \exp \left[\frac{1}{q}
{\rm arc} \cos \left(q+\sqrt{q^2+1}\right) \right]\,.
\label{phistar2}
\"
89,"\begin{eqnarray}
\frac12 \phi'^2+\frac{(d-1)B^2}{2\{\omega(d-1)+d\}} 
\phi^{1-n}=\frac{E}{2} \,.
\label{E}
\"
90,"\begin{eqnarray}
M = \frac{2\rho_0}{d(d-1)}\,,~~~~ 
N = \frac{1}{d(d-1)}\left[A^2+ \frac{\omega (d-1)+d}{d-1}
E \right]\,.
\label{MN2}
\"
91,"\begin{eqnarray}
\label{phis}
\phi=\phi_0 \left(\sin \eta \right)^{2/(1-n)}\,~~~~{\rm with}
~~~~\phi_0=
\left(\frac{E\{\omega (d-1)+d\}}{(d-1)B^2}\right)^{1/(1-n)}\,.
\label{nepx}
\"
92,"\begin{eqnarray}
\frac{\rd \tau}{\rd \eta}=\pm \frac{2}{(1-n)\sqrt{E}}\phi_0
(\sin \eta)^{\frac{1+n}{1-n}}\,.
\label{taueta}
\"
93,"\begin{eqnarray}
\xi&=&\xi_0 \left| {\rm tan}\frac{\eta}{2}\right|^q\,,~~~~
q=\pm \frac{d-1}{1-n}\sqrt{\frac{N}{E}}\,.
\label{xp}
\"
94,"\begin{eqnarray}
a=\left(\frac{2\sqrt{N}}{\sqrt{\phi_0}(\sin \eta)^{1/(1-n)}
\left\{\xi_0 |\tan \eta/2|^q-(M/\xi_0)|\tan \eta/2|^{-q}\right\}} 
\right)^{2/(d-1)}\,.
\label{sca3}
\"
95,"\begin{eqnarray}
\omega<-\frac{A^2}{E} \,,
\label{ome1}
\"
96,"\begin{eqnarray}
a \propto (t-t_0)^{\frac{1+q(1-n)}{1+dq(1-n)}}\,.
\label{scaleasy}
\"
97,"\begin{eqnarray}
\omega<-1-\frac{1}{d}-\frac{A^2}{E}\,,
\label{omecon}
\"
98,"\begin{eqnarray}
\phi=\phi_0 (\sin {\rm h}\eta)^{2/(1-n)}\,~~~~
{\rm with}~~~~\phi_0=
\left(\frac{-E\{\omega (d-1)+d\}}
{(d-1)B^2}\right)^{1/(1-n)}\,,
\label{peta}
\"
99,"\begin{eqnarray}
\frac{\rd \tau}{\rd \eta}=\pm \frac{2}{(1-n)\sqrt{E}}\phi_0
(\sin {\rm h}\eta)^{\frac{1+n}{1-n}}\,.
\label{taueta3}
\"
100,"\begin{eqnarray}
\xi&=&\xi_0 \left| {\rm tan\,h}\frac{\eta}{2}\right|^q\,,~~~~ 
q=\pm \frac{d-1}{1-n}\sqrt{\frac{N}{E}}\,.
\label{xpd}
\"
101,"\begin{eqnarray}
a \propto e^{\frac{2}{(n-1)(d-1)}\eta} 
\propto (t-t_0)^{\frac{2}{d+1-n(d-1)}}~~~~
{\rm with}~~~~t=t_0+\tilde{c} 
e^{\frac{(1+n)(d-1)-2d}{(1-n)(d-1)}\eta}\,,
\label{scal3}
\"
102,"\begin{eqnarray}
a=\left(\sqrt{\frac{|N|}{M}} \frac{1}
{\sqrt{\phi} \cos \xi}\right)^{2/(d-1)}\,,
\label{scann}
\"
103,"\begin{eqnarray}
\xi&=& {\log }\left(\xi_0 \left| {\rm tan\,h}\frac{\eta}{2}\right|^q 
\right)\,,~~~~ q=\pm \frac{d-1}{1-n}\sqrt{\frac{|N|}{E}}\,.
\label{xpd2}
\"
104,"\begin{eqnarray}
\eta_i={\rm log}\left|
\frac{\xi_0^{1/p}+\exp\left\{(2j-1/2)\pi/p \right\}} 
{\xi_0^{1/p}-\exp\left\{(2j-1/2)\pi/p \right\}}\right|\,, ~~~~ 
\eta_f={\rm log}\left| \frac{\xi_0^{1/p}+\exp\left\{(2j+1/2)\pi/p \right\}} 
{\xi_0^{1/p}-\exp\left\{(2j+1/2)\pi/p \right\}}\right|\,.
\label{range}
\"
105,"\begin{eqnarray}
a \propto (\Delta \eta)^{-2/(d-1)} \propto 
(t-t_0)^{\frac{n-1}{dn-1}} \,,
\label{scalasy}
\"
106,"\begin{eqnarray}
\label{E0rad}
E_{rad}^{(d)} &=& F_{rad}^{(d)}+\beta 
\frac{\partial F_{rad}^{(d)}}{\partial \beta} =
\frac{d a^d}{2\pi}D(0)^2 \Gamma \left(\frac{d+1}{2}\right) 
(4\pi)^{(d+1)/2} \zeta(d+1) (1-2^{-(d+1)}) \beta^{-d-1}\,, \\
\label{P0rad}
P_{rad}^{(d)} &=& -\frac1d\frac{\partial
F_{rad}^{(d)}}{\partial ({\rm ln}\, a)}= 
\frac{E_{rad}^{(d)}}{d} \,,
\"
