,eqnarray
62,"\begin{eqnarray}
S=-\int dtdy
\Big(
-\frac{1}{4 \alpha'} T^2 +\frac{1}{2} (\partial_\mu T)^2 
+\displaystyle\frac{1}{2(1+4 \tan^2 (\phi /2))}
[(\partial_y T)^2+4 \tan^2 (\phi /2) y^2 T^2] 
\Big) \ .
\"
63,"\begin{eqnarray}
m^2=\frac{\tan (\phi /2)}{\pi \alpha' (1+4 \tan^2 (\phi /2))}(2n+1)-
\frac{1}{2 \alpha'} \ ,
\"
64,"\begin{eqnarray}
\sim \frac{-\theta}{2 \pi \alpha'} +O \left((\pi-\theta)^3\right) \ .
\"
65,"\begin{eqnarray}
 m^2 = \left(n-\frac12\right)\frac{\theta}{\pi\alpha'} \ ,
\label{1}
\"
66,"\begin{eqnarray} \label{YMH}
S= - {\rm Tr} 
\int\!dtdx^1\left[ \frac{1}{2}F_{\mu\nu}^2 
+ (D_\mu \Phi_i)^2 \right] \ .
\"
67,"\begin{eqnarray}
F_{\mu\nu}^a \equiv \partial_\mu A_{\nu}^a - \partial_\nu A_\mu^a
+ \epsilon^{abc} A_\mu ^b A_\nu^c \ , \quad 
D_\mu \Phi^a \equiv \partial_\mu \Phi^a + \epsilon^{abc} 
A_\mu^b \Phi^c \ .
\"
68,"\begin{eqnarray}
 \Phi^3 = q x \ , \quad A_\mu = 0 \ .
\label{backg}
\"
69,"\begin{eqnarray}
 q = \frac{1}{\pi\alpha'}\tan(\theta/2) \ .
\label{relationq}
\"
70,"\begin{eqnarray}
 L = \frac12 (\partial_0a)^2 +\frac12 (\partial_0\varphi)^2-\frac12
\left(
(\partial_x\varphi)^2 + 2qxa\partial_x\varphi + q^2 x^2 a^2 -2qa\varphi
\right) \ .
\label{fluctu}
\"
71,"\begin{eqnarray}
 \left(
\begin{array}{cc}
-q^2x^2 -\partial_0^2 & -qx\partial_x + q \\
qx\partial_x + 2q & \partial_x^2 - \partial_0^2
\end{array}
\right)
\left(
\begin{array}{c}
a(t,x) \\ \varphi(t,x)
\end{array}
\right)=0 \ .
\"
72,"\begin{eqnarray}
\left(
\begin{array}{c}
a(t,x) \\ \varphi(t,x)
\end{array}
\right)=\sum_{n\geq 0}
\left(
\begin{array}{c}
\widetilde{a}_n(x) \\ \widetilde{\varphi}_n(x)
\end{array}
\right) C_n(t)
\"
73,"\begin{eqnarray}
(\partial_0^2 + m_n^2) C_n(t)=0 
\label{free}
\"
74,"\begin{eqnarray}
 \left(
\begin{array}{cc}
-q^2x^2 + m_n^2 & -qx\partial_x + q \\
qx\partial_x + 2q & \partial_x^2 + m_n^2
\end{array}
\right)
\left(
\begin{array}{c}
\widetilde{a}_n(x) \\ \widetilde{\varphi}_n(x)
\end{array}
\right)=0 \ .
\"
75,"\begin{eqnarray}
 m_n^2 = (2n-1)q 
\label{specq}
\"
76,"\begin{eqnarray} \label{sol1}
&&\widetilde{a}_n 
(x)=- e^{-qx^2/2} \sum_{j=0,2,\cdots}^n (-1)^{\frac{j}{2}} 
\frac{4^{\frac{j}{2}}}{j!}
\frac{n(n-2)\cdots (n-j+2)}{2n-1} (j-1) 
\left( x\sqrt{q/2}\right)^j \ , \nonumber\\
&&\widetilde{\varphi}_n 
(x)= e^{-qx^2/2}\sum_{j=0,2,\cdots}^n (-1)^{\frac{j}{2}} 
\frac{4^{\frac{j}{2}}}{j!}
\frac{n(n-2)\cdots (n-j+2)}{2n-1} (2n\!-\!j\!-\!1) 
\left(x \sqrt{q/2} \right)^j 
\nonumber
\"
77,"\begin{eqnarray}\label{sol2}
&&\widetilde{a}_n (x)=
- e^{-qx^2/2}\sum_{j=1,3,\cdots}^n (-1)^{\frac{(j-1)}{2}}
 \frac{4^{\frac{(j-1)}{2}}}{j!}
\left(\frac{j-1}{2}\right) (n-3) \cdots (n-j+2)
\left(x \sqrt{q/2} \right)^j \ , \nonumber\\
&&\widetilde{\varphi}_n (x)=
 e^{-qx^2/2}\sum_{j=1,3,\cdots}^n (-1)^{\frac{(j-1)}{2}} 
\frac{4^{\frac{(j-1)}{2}}}{j!}
\left(n-\frac{j+1}{2}\right) (n-3) \cdots (n-j+2)
\left(x \sqrt{q/2} \right)^j  
\nonumber
\"
78,"\begin{eqnarray}
 \widetilde{\varphi}_0(x) = \widetilde{a}_0(x) =  \exp 
\left[-\frac{qx^2}{2}\right]
\left(=\exp\left[
-\frac{\tan(\theta/2)}{2\pi\alpha'}x^2
\right]\right) \ .
\label{gauss}
\"
79,"\begin{eqnarray}
\text{(quadratic terms)} \sim qC^2 e^{-qx^2} \ ,
\"
80,"\begin{eqnarray}
\text{(quartic terms)}\sim C^4 e^{-2 qx^2} \ .
\"
81,"\begin{eqnarray} \label{cond}
q \gg C^2 \ .
\label{constraint}
\"
82,"\begin{eqnarray}
 C \sim e^{\sqrt{q}t} \ ,
\"
83,"\begin{eqnarray}
\Phi (t,x)=\frac12 \left(
\begin{array}{cc}
qx & \varphi_0(x) \\ \varphi_0(x) & - qx
\end{array}\right) 
\rightarrow 
\frac12
\left(
\begin{array}{cc}
\sqrt{q^2 x^2 +C^2 e^{-qx^2}} & 0 \\ 
0 & -\sqrt{q^2x^2+C^2 e^{-qx^2}}
\end{array}\right) .
\"
84,"\begin{eqnarray}
 Y(x)=\pm \pi\alpha' \sqrt{q^2x^2+C^2 e^{-qx^2}}
  = \pm \sqrt{
\left(\tan\left(\theta/2\right)x\right)^2 
+ C^2 \exp \left[-\frac{\tan(\theta/2)}{\pi\alpha'}x^2\right]
}
\label{Ysol}
\"
85,"\begin{eqnarray}
 S = -\int\! dtd^py
\left[\frac{1}{2}|\partial_\mu T|^2-\frac{1}{4 \alpha'} |T|^2 
\right] \ .
\"
86,"\begin{eqnarray}
S=-\int\! dtd^py \left[
\frac14 F_{\mu\nu}^2 + \frac{1}{2}|D_\mu T|^2-\frac{1}{4 \alpha'} |T|^2 
\right] \ ,
\"
87,"\begin{eqnarray}
 D_\mu T \equiv \partial_\mu T - i A_\mu T \ .
\"
88,"\begin{eqnarray} 
S=-\int\! dtdy \left[
\frac14 F_{\mu\nu}^2 
+\frac{2}{(2\pi\alpha')^2}(\partial_\mu X)^2
+\frac{1}{2}|D_\mu T|^2
-\frac{1}{4 \alpha'} |T|^2 
+\frac{2}{(2\pi\alpha')^2} X^2|T|^2 \right] \ .
\label{T-du}
\"
89,"\begin{eqnarray}
X(y)= \tan (\phi /2) y \ , \quad T=0 \ , \quad
F_{ab}=0 \ ,
\label{Tsol}
\"
90,"\begin{eqnarray}
S_{\text{fluc}}=-\int\! d^2x 
\left[
\frac{1}{2} (\partial_\mu T)^2 
-\frac{1}{4 \alpha'} T^2+
\frac{2 \tan^2 (\phi /2) y^2}{(2\pi\alpha')^2} T^2 
\right] .
\"
91,"\begin{eqnarray}
m^2=-\frac{1}{2\alpha'}
+\frac{1}{\pi \alpha'}  \tan (\phi /2) 
= -\frac{\theta}{2\pi\alpha'}  +{\cal O}\left((\pi-\theta)^2\right)
\ .
\label{lowestT}
\"
92,"\begin{eqnarray}
 T = \widetilde{C}(t) 
\exp\left[-\frac{\tan(\phi/2)}{2\pi\alpha'} y^2
\right]
\label{gaussT}
\"
93,"\begin{eqnarray}
 y = \pm \tan(\theta/2) x 
\label{iden1}
\"
94,"\begin{eqnarray}
 \tan(\theta/2) = \left[\tan(\phi/2)\right]^{-1}.
\label{iden2}
\"
95,"\begin{eqnarray}
 \delta X(y) 
\sim \frac{\pi\alpha'}{2}\widetilde{C}^2\! \int^y \! d\hat{y} \;
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} \hat{y}^2
\right]\ .
\label{xfluc}
\"
96,"\begin{eqnarray}
 \delta X(y) \sim 
\left\{
\begin{array}{rl}
-\displaystyle
\frac{\pi\alpha'}{2}\widetilde{C}^2\! \displaystyle
\int^y_{-\infty} \! d\hat{y} \;
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} \hat{y}^2
\right] & (y<0)
 \\[15pt]
 \displaystyle\frac{\pi\alpha'}{2}\widetilde{C}^2\! \displaystyle
\int^\infty_{y} \! d\hat{y} \;
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} \hat{y}^2
\right] & (y>0)
\end{array}
\right. \ .
\label{deltax}
\"
97,"\begin{eqnarray}
 \int^\infty_z \!d\hat{z}\; e^{- c \hat{z}^2} \sim 
\frac{1}{2c z}e^{-c z^2},
\"
98,"\begin{eqnarray}
 \delta X(y) \sim 
\left\{
\begin{array}{rl}
-\displaystyle
 \frac{(\pi\alpha')^2}{4\tan(\phi/2)}\widetilde{C}^2\cdot
\frac1{y}
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} y^2
\right] & (y<0)
 \\[15pt]
\displaystyle
 \frac{(\pi\alpha')^2}{4\tan(\phi/2)}\widetilde{C}^2\cdot
\frac1{y}
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} y^2
\right] & (y>0)
\end{array}
\right. \ .
\label{resultexp}
\"
99,"\begin{eqnarray}
\frac{Y(x)}{\tan(\theta/2)} 
= \pm
\left(x \; + \; \frac{C^2}{2\tan^2(\theta/2)}
\frac1{x}\exp \left[-\frac{\tan(\theta/2)}{\pi\alpha'}x^2\right]
+ \mbox{higher}
\right) \ .
\label{largex}
\"
100,"\begin{eqnarray}
 \Gamma = \exp (-S_{\rm E})
\"
101,"\begin{eqnarray}
 S_{\rm E}= T_{\rm D1}\left(2\pi R d - 2 \pi R^2\right) \ ,
\"
102,"\begin{eqnarray}
 \frac{\partial S_{\rm E}}{\partial R} = 0 \ ,
\"
103,"\begin{eqnarray}
 S_{\rm E} = T_{\rm D1}\frac{\pi d^2}{2} \ .
\"
104,"\begin{eqnarray}
\tau^2 +  \frac{y^2}{f^2} = R^2 \ .
\label{elip}
\"
105,"\begin{eqnarray}
 S_{\rm E}^{\rm (hole)} = -T_{\rm D1}2\pi R^2 f
\"
106,"\begin{eqnarray}
 S_{\rm E}^{\rm (side)} = T_{\rm D1}\cdot
 4\int_0^R d\tau  \sqrt{1 + \left(\frac{dy}{d\tau}\right)^2}
\sqrt{d^2 + 4\tau^2\tan^2 (\phi/2)} \ ,
\"
107,"\begin{eqnarray}
 \frac{\partial}{\partial R} S_{\rm E} = 0, 
\quad  \frac{\partial}{\partial f} S_{\rm E} = 0
\label{ex}
\"
108,"\begin{eqnarray}
 f = 1 +  {\cal O} (\phi^2) >1
\"
109,"\begin{eqnarray}
&& 2\pi d
\left[
1 + \frac12\left(g + 6\frac{R^2}{d^2}\tan^2(\phi/2)\right)
\right.
\nonumber\\
&&
\hspace{10mm}
\left.
+ \frac38
\left(
-\frac12 g^2 + 6g\frac{R^2}{d^2}\tan^2(\phi/2)
-10 \frac{R^4}{d^4}\tan^4(\phi/2)
\right)
-\frac{2R}{d}\left(
1+g-\frac12 g^2
\right)
\right] =0 \ .\nonumber
\"
110,"\begin{eqnarray}
 \frac{\pi}{8}dR
\left[
8 + 2g + 12 \frac{R^2}{d^2}\tan^2(\phi/2)
-\frac52 g + 2 g \frac{R^2}{d^2}\tan^2(\phi/2)
-10 \frac{R^4}{d^4}\tan^4(\phi/2) -16\frac{R}{d}
\right]=0 \ .
\nonumber
\"
111,"\begin{eqnarray}
&& R = \frac{d}{2}\left(
1+ \frac12 \tan^2(\phi/2)+ \frac38 \tan^4(\phi/2)
 + {\cal O}(\phi^6)
\right) \ ,
\label{Rr}
\\
&& g = \frac{1}{2}\tan^2(\phi/2) + \frac12 \tan^4(\phi/2) 
+ {\cal   O}(\phi^6) \ .
\"
112,"\begin{eqnarray}
  f = 1 + \frac12 \tan^2(\phi/2) + \frac38 \tan^4(\phi/2)
+ {\cal   O}(\phi^6) \ .
\label{fr}
\"
113,"\begin{eqnarray}
  S_{\rm E}  = T_{\rm D1} \frac{\pi d^2}{2}
\left(1 + \frac{1}{2}\tan^2(\phi/2) + \frac38 \tan^4(\phi/2)
+ {\cal O}(\phi^6)\right).
\label{Sr}
\"
114,"\begin{eqnarray}
\left(1 + \frac{1}{2}\tan^2(\phi/2) + \frac38 \tan^4(\phi/2)
+ {\cal O}(\phi^6)\right) = F(\phi)
\"
115,"\begin{eqnarray}
 L = {\rm Str} 
\sqrt{-\det(\eta_{\mu\nu} + 2\pi\alpha' F_{\mu\nu})} \ .
\"
116,"\begin{eqnarray}
 L = {\rm Str} 
\sqrt{-\det(\eta_{\mu\nu} + 2\pi\alpha' (F_0)_{\mu\nu})}
\left[\frac12 B^{\mu\nu}\tilde{F}_{\nu\mu}
-\frac14 g^{\mu\nu} \tilde{F}_{\nu\lambda} g^{\lambda \sigma}
\tilde{F}_{\sigma\mu}
\right]
\"
117,"\begin{eqnarray}
 g^{\mu\nu} = {\rm diag}(-1,g,g) \ , \quad
g\equiv \frac{1}{1+(2\pi\alpha' (F_0)_{12})^2} \ .
\"
