,fractions
76,\frac{\theta}{\hbar^2}
77,\frac{\theta}{\hbar^2}
78,\frac{b_1}{2 \Delta x_1}
79,\frac{b_2}{2 \Delta x_2}
80,\frac{b_1}{ \Delta x_1}
81,\frac{b_2}{ \Delta x_2}
82,\frac{1}{8}
83,\frac{\theta^2}{\hbar^2}
84,\frac{b_2}{\Delta x_2}
85,\frac{b_3}{2 \Delta x_3}
86,\frac{1}{8}
87,\frac{\theta^2}{\hbar^2}
88,\frac{b_1}{\Delta x_1}
89,\frac{b_4}{2 \Delta p_2}
90,\frac{\theta}{\hbar}
91,"\frac{b_2}{2 \Delta
x_2}"
92,\frac{b_3}{2 \Delta p_1}
93,\frac{\theta}{\hbar}
94,"\frac{b_1}{2 \Delta
x_1}"
95,\frac{b_4}{ \Delta p_2}
96,\frac{b_1}{2 \Delta x_1}
97,\frac{b_2}{2 \Delta x_2}
98,\frac{b_3}{2 \Delta p_1}
99,\frac{b_4}{2 \Delta p_2}
100,\frac{a_4}{a_2^2}
101,\frac{a_3}{a_1^2}
102,\frac{a_5^2}{a_2^2}
103,\frac{a_6^2}{a_1^2}
104,\frac{a_4 a_5}{a_2^2}
105,\frac{a_4 a_7}{a_2^2}
106,\frac{a_3 a_6}{a_1^2}
107,\frac{a_3 a_8}{a_1^2}
108,\frac{t_1^2}{4(t_2^2-t_3^2)}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{2 c_3 t_4 + i t_1^2 t_4 - 4 c_1 t_5}{16 c_1 c_2 - 4 c_3^2 - t_1^4}
112,\frac{2 c_3 c_5 - i c_5 t_1^2 - t_4}{4 c_1}
113,\frac{1}{r}
114,\frac{m^2}{r^2}
115,\frac{m}{2}
116,\frac{t_2 r^2}{2}
117,\frac{m}{2}
118,\frac{t_2 r^2}{2}
119,\frac{1}{4}
120,\frac{t_1^2}{2}
121,\frac{i}{2}
122,\frac{i}{2}
123,\frac{1}{16}
124,\frac{1}{4}
125,\frac{1}{4}
126,\frac{\delta}{\delta \psi^*(p)}
127,\frac{\delta}{\delta \psi^*(p)}
128,\frac{\delta}{\delta \psi^\star(p)}
129,"\frac{1}{\vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat
x_1 \rangle \vert}"
130,\frac{\delta}{\delta \psi^\star(p)}
131,\frac{\delta}{\delta \psi^\star(p)}
132,\frac{\delta}{\delta \psi^\star(p)}
133,\frac{c_{00}}{2}
134,\frac{- c_{00}+c_{20}}{2}
135,\frac{( 2 a_1 a_2 + a_3 ) (- 2 a_2^3 + a_1 a_3 ) }{4 a_1 a_2^2}
136,\frac{( 2 a_1 a_2 + a_3 ) (- 2 a_1^3 + a_2 a_3 ) }{4 a_1^2 a_2}
137,\frac{(2 a_1 a_2 + a_3) a_5}{2 a_2^2}
138,\frac{(2 a_1 a_2 + a_3) a_4}{2 a_1^2}
139,"\frac{ a_2( - 2 a_1 (a_1^2 + a_2^2 )( 2 a_1 a_2 + a_3 ) + a_2 a_4^2 ) +
 a_1^2 a_5^2 }{4 a_1^2 a_2^2}"
140,\frac{1}{2 a_1^2 a_2^2}
141,\frac{1}{2 a_1^2 a_2^2}
142,\frac{2}{a_1^2 - a_2^2}
143,\frac{p_1}{a_1}
144,\frac{p_2}{a_2}
145,\frac{\partial \psi}{\partial v_1}
146,\frac{\gamma + \delta v_1}{\epsilon v_1^2 + \nu}
147,\frac{a_1 a_5 + i a_2 a_4}{2 a_1 a_2}
148,\frac{(a_1^2 - a_2^2)(2 a_1 a_2 + a_3)}{4 a_1 a_2}
149,\frac{1}{2}
150,\frac{2 a_1^2 a_2^2 v_2^2}{-a_1^2+a_2^2}
151,\frac{\delta}{2 \epsilon}
152,\frac{\nu}{\epsilon}
153,\frac{p_1}{a_1}
154,\frac{p_2}{a_2}
155,\frac{L_1}{L_2}
156,\frac{L_1}{L_2}
157,"\frac{A(- a_1^2 + a_2^2) \pm 2 a_2 p_2}{B(a_1^2 - a_2^2) 
\mp 2 a_1 p_1}"
158,"\frac{ 
 (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )^2 + 
( (A^2-B^2) (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)  )^2 }{a_1^2-a_2^2}"
159,"\frac{ (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )}{(A^2-B^2)
 (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)}"
160,\frac{- A a_2 a_4+ B a_1 a_5}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)}
161,\frac{A a_1 a_5+ B a_2 a_4}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)}
162,\frac{2 a_1 a_2+ a_3}{8 a_1 a_2}
163,\frac{\nu}{\epsilon}
164,\frac{a_1^2 - a_2^2 -  a_2^2 p_1^2+ a_1^2 p_2^2}{(a_1^2-a_2^2)^2}
165,\frac{8 a_1 a_2 p_1 p_2}{(a_1^2-a_2^2)^2}
166,\frac{2}{\beta}
167,\frac{1}{2}
168,\frac{2 i}{\hbar}
169,\frac{1}{2}
170,\frac{1}{2}
171,\frac{1}{2}
172,\frac{\sqrt{- a_8}}{a_1}
173,\frac{\sqrt{- a_8}}{a_1}
174,\frac{k \theta}{\hbar}
175,\frac{1}{m}
176,\frac{k \theta}{\hbar}
177,\frac{1}{m}
178,\frac{1}{\lambda_1 + \lambda_2}
179,\frac{1}{\lambda_1 + \lambda_2}
180,\frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2}
181,\frac{\theta}{\hbar}
182,\frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2}
183,\frac{\theta}{\hbar}
184,\frac{k}{m}
185,\frac{k^2 \theta^2}{2 \hbar^2}
186,"\frac{1}{\hbar (\lambda_1 - \lambda_2) 
(\lambda_1 + \lambda_2)}"
187,\frac{1}{2}
188,\frac{1}{2}
189,\frac{a_2 c_1}{a_1^2}
190,\frac{1}{4}
191,\frac{\theta}{ \hbar^2}
192,\frac{\lambda_1+\lambda_2}{\lambda_1-\lambda_2}
193,\frac{d_1}{b_1^2}
194,\frac{b_2 d_1}{b_1^2}
195,\frac{1}{4}
196,\frac{\theta}{ \hbar^2}
197,\frac{\lambda_1+\lambda_2}{\lambda_1-\lambda_2}
198,\frac{c_1}{a_1^2}
199,\frac{1}{m}
200,\frac{i}{\hbar}
201,\frac{1}{\hbar}
202,\frac{a(m_1+n_1) +b}{a(m_2+n_2) +b}
203,"\frac{ \langle \hat x_1 \rangle \langle \hat x_2 \rangle  \langle \hat x_3 \rangle}
 {(\Delta x_1)^2 (\Delta x_2)^2 (\Delta x_3)^2 } = - 8 i \quad ;
 \ee
 this is not possible since
 all the quantities on the left side  are real.
\end{itemize} 

  The method proposed here can in principle be applied to  the fuzzy
 sphere. The appropriate action is
 \be
 \label{eq116}
 S = \left[ \left( \Delta x_1^2 \Delta x_2^2 - \frac{1}{2}"
204,\frac{N_k}{G}
205,\frac{K_k}{G}
206,\frac{16}{27}
207,\frac{\delta S}{\delta \psi^*(p)}
208,\frac{\delta }{\delta \psi^*(p)}
209,\frac{\delta }{\delta \psi^*(p)}
210,\frac{\delta }{\delta \psi^*(p)}
211,"\frac{\delta }{\delta
\psi^*(p)}"
212,"\frac{\delta }{\delta
\psi^*(p)}"
213,"\frac{\delta
}{\delta \psi^*(p)}"
214,\frac{\delta }{\delta \psi^*(p)}
215,\frac{1}{8}
216,\frac{1}{4}
217,\frac{1}{4}
218,\frac{1}{2}
219,\frac{1}{4}
220,\frac{1}{8}
221,\frac{\delta}{\delta \psi^*(p)}
222,\frac{\delta}{\delta \psi^*(p)}
223,\frac{\gamma}{\hbar}
224,\frac{\hbar^2}{8}
225,\frac{i \hbar}{4}
226,\frac{1}{8}
227,\frac{\hbar}{4}
228,\frac{1}{4}
