,eqnarray
17,"\begin{eqnarray}
\partial_\mu \langle \delta\overline{\delta}A_\mu^a (x),\,A_\nu^b (y)\rangle = 0.
\label{eq20}
  \"
18,"\begin{eqnarray}
\partial_\mu \langle \delta\overline{\delta}A_\mu^a (x),\,A_\nu^b (y)\rangle
= \partial_\nu
\delta^4 (x-y), \label{eq21}
  \"
19,"\begin{eqnarray}
Z_3^{-1}=\frac{\alpha}{\alpha_\infty}.
  \"
20,"\begin{eqnarray}
g_\infty=0,
  \"
21,"\begin{eqnarray}
  \alpha_\infty=-\infty,\, 0, \, \alpha_0,
  \label{eq24}
  \"
22,"\begin{eqnarray}
  \alpha_0=\frac{1}{3}\left(13-\frac{4}{3} N_f\right)
  \"
23,"\begin{eqnarray}
\alpha < \mbox{Min} (\alpha_0,0).
\"
24,"\begin{eqnarray}
V_{\rm vdW}(r)\propto r^{-6}.
  \"
25,"\begin{eqnarray}
  V_{\rm Y}(r)\propto \frac{e^{-\mu r}}{r},
  \"
26,"\begin{eqnarray}
Z_3^{-1}=0, \label{eq3}
  \"
27,"\begin{eqnarray}
 L=L_{\rm inv}+L_{\rm gf}+L_{\rm FP},
\label{eq4}
  \"
28,"\begin{eqnarray}
 L_{\rm inv}&=&-\frac{1}{4}F_{\mu\nu}\cdot F_{\mu\nu}
-\overline{\psi}\left(\gamma_\mu D_\mu+m \right)\psi, \\
 L_{\rm gf} &=& A_\mu \cdot \partial_\mu B
+\frac{\alpha}{2}B\cdot B,\\
  L_{\rm FP} &=& i\partial_\mu\overline{c}\cdot D_\mu c.
  \"
29,"\begin{eqnarray}
  \epsilon\, \delta F=i[\epsilon Q_{\rm B}, F], ~~~
  \epsilon\, \overline{\delta}
   F=i[\epsilon \overline{Q}_{\rm B}, F],
  \"
30,"\begin{eqnarray}
\partial_\mu F_{\mu\nu}+gJ_\nu=i\delta\overline{\delta}A_\nu,
\label{eq9}
  \"
31,"\begin{eqnarray}
\langle A_\mu^a (x),\,A_\nu^b (y)\rangle
=\delta_{ab}\frac{-i}{(2\pi)^4}\int d^4k \,e^{ik(x-y)}D_{\mu\nu}(k),
  \"
32,"\begin{eqnarray}
D_{\mu\nu} (k)=\left(\delta_{\mu\nu}-\frac{k_\mu
k_\nu}{k^2-i\epsilon}\right)D(k^2) +\alpha\frac{k_\mu
k_\nu}{(k^2-i\epsilon)^2}.
  \"
33,"\begin{eqnarray}
D(k^2)=\int dm^2 \frac{\rho (m^2)}{k^2+m^2-i\epsilon}.
  \"
34,"\begin{eqnarray}
Z_3^{-1}=\int dm^2 \rho (m^2).
\"
35,"\begin{eqnarray}
  B^{(+)} (x)|\alpha\rangle =0,
  \label{eq14}
  \"
36,"\begin{eqnarray}
c^{(+)} (x) |\alpha\rangle =\overline{c}^{(+)} (x) |\alpha\rangle
=0.
 \label{eq15}
  \"
37,"\begin{eqnarray}
Q_B|\alpha\rangle =0. \label{eq16}
  \"
38,"\begin{eqnarray}
Q_B|\mbox{quark}\rangle \neq 0, ~~~~Q_B|\mbox{gluon}\rangle \neq 0.
\label{eq17}
  \"
39,"\begin{eqnarray}
\langle\beta|\delta\overline{\delta}A_\nu (x)|\alpha\rangle =0,
  \"
40,"\begin{eqnarray}
&& \langle\mbox{quark}|\delta\overline{\delta}A_\nu (x)
|\mbox{quark}\rangle {\neq} 0,\nonumber\\
&& \langle\mbox{gluon}|\delta\overline{\delta}A_\nu
(x)|\mbox{gluon}\rangle {\neq} 0,
  \"
41,"\begin{eqnarray}
\partial_\mu \langle \delta\overline{\delta}A_\mu^a (x),\,A_\nu^b (y)\rangle = 0.
\label{eq20}
  \"
42,"\begin{eqnarray}
\partial_\mu \langle \delta\overline{\delta}A_\mu^a (x),\,A_\nu^b (y)\rangle
= \partial_\nu
\delta^4 (x-y), \label{eq21}
  \"
43,"\begin{eqnarray}
Z_3^{-1}=\frac{\alpha}{\alpha_\infty}.
  \"
44,"\begin{eqnarray}
g_\infty=0,
  \"
45,"\begin{eqnarray}
  \alpha_\infty=-\infty,\, 0, \, \alpha_0,
  \label{eq24}
  \"
46,"\begin{eqnarray}
  \alpha_0=\frac{1}{3}\left(13-\frac{4}{3} N_f\right)
  \"
47,"\begin{eqnarray}
\alpha < \mbox{Min} (\alpha_0,0).
\"
