,fractions
69,\frac{dx^{\alpha }}{d\tau }
70,"\frac{%
dx^{\beta }}{d\tau }"
71,\frac{1}{2}
72,\frac{d\xi ^{\alpha }}{d\tau }
73,"\frac{dx^{\alpha }}{d\tau 
}"
74,\frac{dx^{\alpha }}{d\tau }
75,"\frac{%
dx^{\alpha }}{d\tau }"
76,\frac{d\xi ^{\beta }}{d\tau }
77,\frac{dx^{\alpha }}{d\tau }
78,"\frac{%
dx^{\beta }}{d\tau }"
79,\frac{1}{2}
80,\frac{d\xi ^{\alpha }}{d\tau }
81,"\frac{dx^{\alpha }}{d\tau 
}"
82,\frac{dx^{\alpha }}{d\tau }
83,\frac{dx^{\alpha}}{d\tau}
84,"\frac{%
dx^{\beta }}{d\tau}"
85,\frac{dx^{\alpha}}{d\tau}
86,\frac{dx^{\beta}}{d\tau}
87,\frac{dx^{\alpha}}{d\tau}
88,\frac{dx^{\beta}}{d\tau}
89,"\frac{%
dx^{\alpha }}{d\tau }"
90,\frac{d\xi ^{\beta }}{d\tau }
91,\frac{dx^{\alpha }}{d\tau }
92,\frac{dx^{\beta }}{d\tau }
93,\frac{dx^{\alpha }}{d\tau }
94,\frac{dx^{\beta }}{d\tau }
95,"\frac{dx^{\alpha }%
}{d\tau }"
96,\frac{dx^{\beta }}{d\tau }
97,\frac{dx^{\alpha }}{d\tau }
98,\frac{dx^{\beta }}{d\tau }
99,\frac{1}{2}
100,"\frac{%
d\xi ^{\alpha }}{d\tau }"
101,\frac{dx^{\alpha }}{d\tau }
102,"\frac{dx^{\alpha }%
}{d\tau }"
103,"\frac{%
dx^{\alpha }}{d\tau }"
104,\frac{dx^{\beta }}{d\tau }
105,\frac{1}{2}
106,\frac{dx^{\alpha }}{d\tau }
107,\frac{1}{2}
108,\frac{dx^{\alpha}}{d\tau}
109,\frac{dx^{\alpha}}{d\tau}
110,\frac{dx^{\beta}}{d\tau}
111,\frac{1}{2}
112,\frac{d\xi^{\alpha}}{d\tau}
113,\frac{dx^{\alpha}}{d\tau }
114,\frac{dx^{\alpha}}{d\tau}
115,\frac{1}{2}
116,\frac{d\xi ^{\alpha }}{d\tau }
117,"\frac{dx^{\alpha }}{d\tau 
}"
118,\frac{dx^{\alpha }}{d\tau }
119,\frac{1}{2}
120,\frac{D\xi ^{\alpha }}{D\tau }
121,"\frac{dx^{\alpha }}{d\tau 
}"
122,\frac{dx^{\alpha }}{d\tau }
123,\frac{1}{2}
124,\frac{dx^{\alpha }}{d\tau }
125,"\frac{%
dx^{\alpha }}{d\tau }"
126,\frac{dx^{\beta }}{d\tau }
127,\frac{1}{2}
128,\frac{D\xi ^{\alpha }}{D\tau }
129,"\frac{dx^{\alpha }}{d\tau 
}"
130,\frac{dx^{\alpha }}{d\tau }
131,\frac{1}{2}
132,"\frac{%
dx^{0}}{d\tau }"
133,\frac{dx^{i}}{d\tau }
134,\frac{1}{2}
135,\frac{1}{2}
136,\frac{1}{2}
137,\frac{d\xi ^{\alpha }}{d\tau }
138,\frac{dx_{\nu }}{d\tau }
139,\frac{1}{2}
140,\frac{d\xi^{j}}{dt}
141,\frac{1}{2}
142,"\frac{%
d\xi^{0}}{dt}"
143,\frac{1}{2}
144,\frac{d\xi^{j}}{dt}
145,\frac{d\xi ^{a}}{dt}
146,\frac{1}{2}
147,"\frac{d\xi ^{0}%
}{dt}"
148,\frac{1}{2}
149,\frac{d\xi ^{0}}{dt}
150,\frac{d\xi ^{z}}{dt}
151,\frac{1}{2}
152,\frac{d\xi ^{z}}{dt}
153,\frac{d\xi ^{a}}{dt}
154,\frac{1}{2}
155,\frac{d\xi ^{a}}{dt}
156,\frac{d\xi ^{a}}{dt}
157,"\frac{d\xi ^{0}%
}{dt}"
158,\frac{d\xi ^{z}}{dt}
159,\frac{1}{2}
160,"\frac{d\xi ^{0}%
}{dt}"
161,\frac{d\xi ^{z}}{dt}
162,\frac{1}{2}
163,\frac{d\xi^{a}}{dt}
164,\frac{1}{2}
165,\frac{d\xi ^{a}}{dt}
166,\frac{1}{2}
167,\frac{1}{2}
168,\frac{d\xi ^{0}}{dt}
169,\frac{1}{2}
170,"\frac{%
d\xi ^{z}}{dt}"
171,\frac{1}{2}
172,\frac{d\xi ^{z}}{dt}
173,\frac{d\xi^{z}}{dt}
174,\frac{1}{2}
175,"\frac{d\xi
^{z}}{dt}"
176,\frac{d\xi ^{a}}{dt}
177,\frac{1}{2}
178,\frac{d\xi ^{z}}{dt}
179,\frac{d\xi ^{z}}{dt}
180,\frac{1}{2}
181,\frac{d\xi ^{z}}{dt}
182,\frac{d\xi ^{z}}{dt}
183,\frac{r^{2}\omega }{c}
184,\frac{r^{2}\omega }{c}
185,\frac{2}{r}
186,\frac{r_{sch}}{r}
187,\frac{r_{sch}}{R}
