,eqnarray
48,"\begin{eqnarray}
[a^{-1},(a^*)^{-1}]_{\star} := a^{-1}\star (a^*)^{-1}-(a^*)^{-1}\star a^{-1}=\frac{4}{\hbar}\sum_{n=1}^{\infty}(2n!) \Big(\frac{2}{z}\Big)^{2n}.
\"
49,"\begin{eqnarray}
(a^*)^{-1} \star f_0=(a^*)^{-1} f_0\Big(1-1+1-1+\cdots \Big).
\"
50,"\begin{eqnarray}
f_0(z)=(a^{-1} \star a)\star f_0(z) \ne a^{-1} \star (a \star f_0(z))=0.
\"
51,"\begin{eqnarray}
               W_n=(a^{*}\star)^nf_0(z)(\star a)^n,
\"
52,"\begin{eqnarray}
     V_n &=& \frac{1}{n\hbar f_0}(a^* \star f_0V_{n-1}\star a) \nonumber  \\
         &=& \frac{1}{n}\left(z\frac{d^2}{dz^2}+ (1-2z)\frac{d}{dz}+(z-1) \right)V_{n-1}.
\"
53,"\begin{eqnarray}
              W_n = (-1)^n\hbar^nn!f_0(z)L_n(z).
\"
54,"\begin{eqnarray}
         (a^{*}\star)^nf_0(z)(\star a)^m =  (-1)^nn!\hbar^n(2a)^{m-n}f_0(z)L^{(m-n)}_n(z), \label{Wnm}
\"
55,"\begin{eqnarray}
\tilde{W}(n_1,.., n_D;k_1,.., k_D) = (-\hbar)^n(n_1!...n_D!)W(n_1,.., n_D;k_1,.., k_D). 
\"
56,"\begin{eqnarray}
z_{ij}&=&\frac{4a_ia^*_j}{\hbar},
\"
57,"\begin{eqnarray}
\tilde{W} &=&(a_1)^{k_1}\cdot\cdot\cdot(a_D)^{k_D}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(a_1/a_D)^{k_1}\cdot\cdot\cdot(a_{D-1}/a_D)^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(\frac{4a_1a^*_D}{\hbar z_D})^{k_1}\cdot\cdot\cdot(\frac{4a_{D-1}a^*_D}{\hbar z_D})^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(z_{1D})^{k_1}\cdot\cdot\cdot(z_{D-1D})^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot  L^{(k_{D-1})}_{n_{D-1}}(z_{D-1})
\times (z_D)^{-\sum k_i}L^{(-\sum k_i)}_{n-\sum n_i}(z_D),\nonumber \\
\"
58,"\begin{eqnarray}
z^{-\alpha}L_n^{(-\alpha)}(z)=(-1)^{\alpha}\frac{(n-\alpha)!}{n!}L_{n-\alpha}^{(\alpha)}(z)
\"
59,"\begin{eqnarray}
(z_D)^{-\sum k_i}L^{(-\sum k_i)}_{n-\sum n_i}(z_D)=(-1)^{\sum k_i}\frac{(n-\sum n_i-\sum k_i)!}{(n-\sum n_i)!}L_{n-\sum n_i-\sum k_i}^{(\sum k_i)}(z_D).
\"
60,"\begin{eqnarray}
L_n^{(-n)}(x)=(-1)^n\frac{x^n}{n!},
\"
61,"\begin{eqnarray}
(z_{iD})^{k_i}=\frac{n!}{(-1)^{k_i}}L_{k_i}^{(-k_i)}(z_{iD}).
\"
62,"\begin{eqnarray}
    f = f_0\sum_{\{n_i\},\{k_i\}}c^{k_1k_2\cdot\cdot\cdot k_{D-1}}_{n_1n_2\cdot\cdot\cdot n_{D-1}}\Big(\prod_{i=1}^{D-1}L_{k_i}^{(-k_i)}(z_{iD})L_{n_i}^{(k_i)}(z_i)\Big)L_{n-\sum n_i-\sum k_i}^{(\sum k_i)}(z_D),
\"
63,"\begin{eqnarray}
\{n_i\}=\{n_1,\cdots,n_{D-1}\}, \quad \{k_i\}=\{k_1,\cdots,k_{D-1}\}. 
\"
64,"\begin{eqnarray}
       W_N(n_1,.., n_D;k_1,.., k_D) = \prod_{i=1}^D\sqrt{\frac{n_i!}{(n_i+k_i)!}}\tilde{W}(n_1,.., n_D;k_1,.., k_D).
\"
65,"\begin{eqnarray}
      f\star f(Q, P) &=& \int \frac{dxdx'dpdp'}{(\pi\hbar)^2}~e^{\frac{2i}{\hbar}(xp' - x'p) - \frac{1}{\kappa}\left((Q + x)^2 + (Q + x')^2 + (P + p)^2 + (P + p')^2\right)} \nonumber  \\
    &=& e^{-\frac{2\kappa}{\kappa^2+\hbar^2}(Q^2+P^2)}\int \frac{d\tilde{x}d\tilde{x}'d\tilde{p}d\tilde{p}'}{(\pi\hbar)^2}~e^{-\frac{1}{\kappa}(\tilde{x}^2 + \tilde{x}'^2) - \frac{\kappa^2+\hbar^2}{\kappa\hbar^2}(\tilde{p}^2 + \tilde{p}'^2)},
\"
66,"\begin{eqnarray}
   f\star f(Q, P) = \frac{\kappa^2}{\kappa^2+\hbar^2}e^{-\frac{2\kappa}{\kappa^2+\hbar^2}(Q^2+P^2)}.
\"
67,"\begin{eqnarray}
       f_0 = 2^De^{-\sum_iz_i/2}.
\"
68,"\begin{eqnarray}
      \psi_n(q) = \psi_0(q)H_n\left(\sqrt{2/\hbar}~q\right),
\"
69,"\begin{eqnarray}
      \psi_0(q) = (\hbar\pi)^{-1/4}e^{-\frac{q^2}{2\hbar}}. \label{groundSr}
\"
70,"\begin{eqnarray}
   \Big(|n\rangle\langle n+k|\Big)_W &=& \int du~e^{-\frac{i}{\hbar}pu}\psi_n^*(q + u/2)\psi_{n+k}(q - u/2) \nonumber  \\
     &=& (-1)^nn!\left(\frac{2}{\sqrt{\hbar}}\right)^k\!\!e^{-z/2}~a^{k}L_n^{(k)}(z).  \label{wfbsr}
\"
71,"\begin{eqnarray}
      \frac{d^{n+m}}{dy^ndy'^m}e^{-yy' + i\omega(y - y')}|_{y=y'}= (-1)^mn!e^{-y^2}(y + i\omega)^{m-n}L_n^{(m-n)}(y^2 + \omega^2).
\"
72,"\begin{eqnarray}
z^{k}L_n^{(k)}(z)=(-1)^{\alpha}\frac{(n+k)!}{n!}L_{n+k}^{(-k)}(z).
\"
73,"\begin{eqnarray}
f_0(z)z^k L_n^{(k)}(z) &=&\frac{(-1)^n}{n! \hbar^n(2a)^k}\Big( \frac{4aa^*}{\hbar}\Big)^{k}
(a^* \star)^n f_0 (\star a)^{n+k}\nonumber \\
% &=&\frac{(-1)^n (2a^*)^k}{n! \hbar^{n+k}}
% (a^* \star)^n f_0 (\star a)^{n+k}\nonumber \\
&=&\frac{(-1)^n (2a^*)^k}{n! \hbar^{n+k}}
(a^* \star)^{-k} (a^* \star)^{n+k}f_0 (\star a)^{n+k}\nonumber \\
&=&\frac{(-1)^n (n+k)!}{n!}f_0 L_{n+k}^{(-k)}(z).
\"
74,"\begin{eqnarray}
          g^i\star f_{\{\lambda\}\{\lambda'\}} &=& \l^if_{{\{\lambda\}\{\lambda'\}}},\\
          f_{\{\lambda\}\{\lambda'\}}\star g^i &=& \lambda'^if_{{\{\lambda\}\{\lambda'\}}},
\"
75,"\begin{eqnarray}
    {\phi}^{(O)}_{\{\lambda\}\{\lambda'\}} := \int \frac{dqdp}{(2\pi\kappa)^N}~{\phi}(q, p)\star O_{\{\lambda'\}\{\lambda\}}(q, p), \label{mtrix0}
\"
76,"\begin{eqnarray}
  O_i\star O_{\{\lambda\}\{\lambda\}} = O_{\{\lambda\}\{\lambda\}}\star O_i = \l_iO_{\{\lambda\}\{\lambda\}}.
\"
77,"\begin{eqnarray}
        P(\Psi; O; \{\lambda\}) = \Psi^{(O)}_{\{\lambda\}\{\lambda\}}, \label{prob}
\"
78,"\begin{eqnarray}
          \int \frac{dqdp}{(2\pi\kappa)^N}~O_{\{\lambda\}\{\lambda'\}}(q, p) &=& \delta_{\{\lambda\}\{\lambda'\}} ,    \label{norm1} \\  
          \int \frac{dqdp}{(2\pi\kappa)^N}~{\Psi}(q, p) &=& 1, \label{norm2}
\"
79,"\begin{eqnarray}
       \Psi\star\Psi = \Psi, \label{pure}
\"
80,"\begin{eqnarray}
       \{A, B\}_M := \frac{1}{i\hbar}(A\star B - B\star A).
\"
81,"\begin{eqnarray}
      \frac{\partial}{\partial t} \Psi = -\{\Psi, H\}_M, \label{SM}
\"
82,"\begin{eqnarray}
      \frac{\partial}{\partial t}O  = \{O, H\}_M, \label{HM}
\"
83,"\begin{eqnarray}
    A\star B = AB + \frac{i\hbar}{2}\{A, B\}_P,  \label{SP_C}
\"
84,"\begin{eqnarray}
         X(q, p) = q, \quad P(q, p) = p,  
\"
85,"\begin{eqnarray}
     X_{QQ}(q, p) = \delta(q - Q),\quad  P_{PP}(q, p) = \delta(p - P),\label{EF0}
\"
86,"\begin{eqnarray}
     \Psi(q, p) = \delta(q - Q)\delta(p - P),  \label{SF1}
\"
87,"\begin{eqnarray}
    P(X;\Psi;Q_0) = \delta(Q - Q_0).
\"
88,"\begin{eqnarray}
    P(P;\Psi;P_0) = \delta(P - P_0).
\"
89,"\begin{eqnarray}
       \Psi(q, p, t) = \delta(q - Q(t))\delta(p - P(t)),   \label{SF2}
\"
90,"\begin{eqnarray}
       \dot{Q} &=& \{Q, H\}_P,\\
       \dot{P} &=& \{P, H\}_P,
\"
91,"\begin{eqnarray}
   A\star B(q, p) &=& e^{\frac{i\hbar}{2}\sum_{i}\left(\frac{\partial}{\partial q_i}\frac{\partial}{\partial {p'_i}} - \frac{\partial}{\partial {q'_i}}\frac{\partial}{\partial p_i}\right)}A(q,p)B(q',p')\biggm|_{q=q', p=p'},
\"
92,"\begin{eqnarray}
       A_W(q, p) &=& \int du~e^{-\frac{i}{\hbar}pu}\left<q+\frac{u}{2}\Biggm|\hat{A}\Biggm|q-\frac{u}{2}\right>,
\"
93,"\begin{eqnarray}
       \langle q|\hat{A}|q'\rangle &=& \int\frac{dp}{(2\pi\hbar)^N}~e^{\frac{i}{\hbar}p(q - q')}A_W\left(\frac{q + q'}{2}, p\right).
\"
94,"\begin{eqnarray}
         (\hat{A}\hat{B})_W = A_W\star B_W,  \label{AstarB}
\"
95,"\begin{eqnarray}
         A_{nm} = (|n\rangle\langle m|)_W,
\"
96,"\begin{eqnarray}
    \Psi(q, p) = (|\psi\rangle\langle\psi|)_W.
\"
97,"\begin{eqnarray}
        B^{(A)}_{nm} &=& \int \frac{dqdp}{(2\pi\hbar)^N}~B(q, p)\star A_{mn}(q, p) \nonumber  \\
                     &=& \int \frac{dqdp}{(2\pi\hbar)^N}~(\hat{B}|m\rangle\langle n|)_W    \nonumber  \\
                     &=& \int \frac{dqdpdu}{(2\pi\hbar)^N}~~e^{-\frac{i}{\hbar}pu}\langle q+u/2|\hat{B}|m\rangle\langle n|q - u/2\rangle    \nonumber  \\
                     &=& \langle n|\hat{B}|m\rangle.
\"
98,"\begin{eqnarray}
        P(\Psi; A; \l) &=& \int\frac{dqdp}{(2\pi\hbar)^N}~\Psi(q, p)\star A_{\lambda\lambda}(q, p) \nonumber  \\
                      &=& \int\frac{dqdp}{(2\pi\hbar)^N}~(|\psi\rangle\langle\psi|\lambda\rangle\langle\l|)_W \nonumber  \\
                      &=& \int\frac{dqdpdu}{(2\pi\hbar)^N}~e^{-\frac{i}{\hbar}pu}\langle q+u/2|\psi\rangle\langle\psi|\lambda\rangle\langle\l|q - u/2\rangle \nonumber  \\
                      &=& |\langle \l|\psi\rangle|^2,
\"
99,"\begin{eqnarray}
     H = \frac12\sum_{i=1}^{D}(p_i^2 + q_i^2).
\"
100,"\begin{eqnarray}
     a_i = \frac{1}{\sqrt{2}}(q_i + ip_i), \quad
     a_i^* = \frac{1}{\sqrt{2}}(q_i - ip_i).
\"
101,"\begin{eqnarray}
   A\star B(a, a^*) &=& e^{\frac{\hbar}{2}\sum_i\left(\frac{\partial}{\partial a_i}\frac{\partial}{\partial a'^*_i} - \frac{\partial}{\partial {a^*_i}}\frac{\partial}{\partial a'_i}\right)}A(a,a^*)B(a',a'^*)\biggm|_{a=a', a^*=a'^*}.
\"
102,"\begin{eqnarray}
     z_i = \frac{4}{\hbar}a_ia_i^*,
\"
103,"\begin{eqnarray}
  \left[H - E - \hbar\sum_{i=1}^{D}\left(\frac{a_i}{2}\frac{\partial}{\partial a_i} + \left(a_i\frac{\partial}{\partial a_i} + 1 +  z_i\frac{\partial}{\partial z_i}\right)\frac{\partial}{\partial z_i}\right)\right]f = 0.\label{sv2}
\"
104,"\begin{eqnarray}
    f_0 = e^{-\sum_iz_i/2}, \qquad E = \frac{\hbar D}{2},\label{f_0}
\"
105,"\begin{eqnarray}
  f(a_i, z_i) = f_0(z_i)\left(\prod_i(a_i)^{k_i}\right)F(z_i),
\"
106,"\begin{eqnarray}
    \left[ \sum_{i=1}^{D}\left(z_i\frac{\partial^2}{\partial z_i^2} + (k_i + 1 - z_i)\frac{\partial}{\partial z_i} \right)  + \frac{E}{\hbar} -   \frac{D}{2} \right]F = 0.
\"
107,"\begin{eqnarray}
          z_iF''_i + (k_i + 1 - z_i)F'_i + n_iF_i = 0, \label{sv3}\\
        \sum_{i=1}^{D}n_i = \frac{E}{\hbar} -   \frac{D}{2}. \qquad \qquad \label{sum}
\"
108,"\begin{eqnarray}
z\frac{d^2u}{dz^2}+(\gamma-z)\frac{du}{dz}-\alpha u=0,
\"
109,"\begin{eqnarray}
u=\tilde P \left\{
		\matrix{\infty & 0 & {}          \cr
                  \overbrace{0 \quad \quad \alpha} & 0 & z \cr
                  ~~1  \quad \gamma-\alpha  & 1-\gamma & {}
                }
            \right\}.\label{cnflP}
\"
110,"\begin{eqnarray}
F(\alpha,\gamma;z)=\sum_{l=0}^{\infty}\frac{(\alpha)_n}{(\gamma)_n}\frac{z^n}{n!},
\"
111,"\begin{eqnarray}
    u_1 &=& F(-n,k+1;z) = L_n^{(k)}(z), \qquad \qquad \qquad {\rm for}\quad n \ge 0,  \\
    u_2 &=& z^{-k}F(-(n+k),1-k;z)=z^{-k}L_{n+k}^{(-k)}(z), \quad {\rm for}\quad  n \ge -k, \label{sol_01}
\"
112,"\begin{eqnarray}
z^{-k}L_{n+k}^{(-k)}(z)=(-1)^k\frac{n!}{(n+k)!}L_n^{(k)}(z),\qquad  {\rm for}\quad n, \quad n+k \ge 0.
\"
113,"\begin{eqnarray}
        \hat{u}_1 &=& L_n^{(k)}(z), \qquad \qquad {\rm for}\quad n \ge 0, \\
        \hat{u}_2 &=& z^{-k}L_{n+k}^{(-k)}(z), \quad {\rm for}\quad 1 > n \ge -k,
\"
114,"\begin{eqnarray}
         \tilde{L}^{(k)}_{n}(z) = \left\{ \begin{array}{c}  L^{(k)}_{n}(z) \qquad \qquad \qquad {\rm for}\quad n \ge 0, ~~~~~~~{}\\
              z^{-k}L^{(-k)}_{n+k}(z) \qquad \qquad {\rm for}\quad 0 > n \ge -k, \end{array} \right. \label{Ltild}
\"
115,"\begin{eqnarray}
      E_{left} = \left(n + \frac{D}{2}\right)\hbar,  \label{leftE}
\"
116,"\begin{eqnarray}
    W(n_1,.., n_D;k_1,.., k_D) = f_0(z)(a_1)^{k_1}\cdot\cdot\cdot(a_D)^{k_D}\tilde{L}^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot\tilde{L}^{(k_D)}_{n_D}(z_D), \label{solution}
\"
117,"\begin{eqnarray}
      E_{right} = \left(n + k + \frac{D}{2}\right)\hbar,\label{rightE}
\"
118,"\begin{eqnarray}
         a_i\star a^*_j - a^*_j\star a_i =  \hbar\delta_{ij}, \quad
         a_i\star f_0 = f_0\star a^*_i = 0, \quad 
         H = \sum_ia_ia^*_i, 
\"
119,"\begin{eqnarray}
     \tilde{W}(n_1,.., n_D;k_1,.., k_D) = \prod_{i=1}^D(a_i^*\star)^{n_i}f_0\prod_{i=1}^D(\star a_i)^{n_i + k_i} \label{solution2}
\"
120,"\begin{eqnarray}
a^{-1} \star a= a \star a^{-1}=1,\qquad 
a^{*-1}\star a^*=a^* \star a^{*-1}=1.
\"
121,"\begin{eqnarray}
(a^*\star )^kL^{(k')}_n(z)=a^{*k}L_n^{(k'+k)}(z), \qquad 
(a^{*-1}\star )^kL^{(k')}_n(z)=a^{*-k}L_n^{(k'-k)}(z),
\"
122,"\begin{eqnarray}
[a^{-1},(a^*)^{-1}]_{\star} := a^{-1}\star (a^*)^{-1}-(a^*)^{-1}\star a^{-1}=\frac{4}{\hbar}\sum_{n=1}^{\infty}(2n!) \Big(\frac{2}{z}\Big)^{2n}.
\"
123,"\begin{eqnarray}
(a^*)^{-1} \star f_0=(a^*)^{-1} f_0\Big(1-1+1-1+\cdots \Big).
\"
124,"\begin{eqnarray}
f_0(z)=(a^{-1} \star a)\star f_0(z) \ne a^{-1} \star (a \star f_0(z))=0.
\"
125,"\begin{eqnarray}
               W_n=(a^{*}\star)^nf_0(z)(\star a)^n,
\"
126,"\begin{eqnarray}
     V_n &=& \frac{1}{n\hbar f_0}(a^* \star f_0V_{n-1}\star a) \nonumber  \\
         &=& \frac{1}{n}\left(z\frac{d^2}{dz^2}+ (1-2z)\frac{d}{dz}+(z-1) \right)V_{n-1}.
\"
127,"\begin{eqnarray}
              W_n = (-1)^n\hbar^nn!f_0(z)L_n(z).
\"
128,"\begin{eqnarray}
         (a^{*}\star)^nf_0(z)(\star a)^m =  (-1)^nn!\hbar^n(2a)^{m-n}f_0(z)L^{(m-n)}_n(z), \label{Wnm}
\"
129,"\begin{eqnarray}
\tilde{W}(n_1,.., n_D;k_1,.., k_D) = (-\hbar)^n(n_1!...n_D!)W(n_1,.., n_D;k_1,.., k_D). 
\"
130,"\begin{eqnarray}
z_{ij}&=&\frac{4a_ia^*_j}{\hbar},
\"
