,eqnarray
10,"\begin{eqnarray}
  {\cal L}_{\rm gauge}
    &=& \frac{1}{g^2} \biggl[ -\frac{1}{4}g^{ML}g^{NK}F_{MN}F_{KL}
      -\frac12 g^{MN} \partial_M\Sigma \> \partial_N\Sigma
      -\frac12 \bar{\lambda}_i \gamma^M \partial_M\lambda^i
      +\frac12 X^a X^a 
\nonumber\\
  && {} +2k^2 \Sigma^2 
      -\frac14 \sigma' (\sigma_3)^i_j \bar{\lambda}_i \lambda^j \biggr],
\label{eq:gaugelag}
\"
11,"\begin{eqnarray}
  && \delta A_M = -\bar{\xi}_i\gamma_M\lambda^i,
\nonumber\\
  && \delta \Sigma = i \bar{\xi}_i\lambda^i,
\nonumber\\
  && \delta \lambda^i = -i\gamma^M\xi^i \partial_M\Sigma
    -\frac12 \gamma^M\gamma^N \xi^i F_{MN}
    +2i\sigma'\Sigma(\sigma_3)^i_j\xi^j
    -i(\sigma_a)^i_j \xi^j X^a,
\label{eq:gaugetrans}\\
  && \delta X^a = i\bar{\xi}_i\gamma^M\partial_M\lambda^j (\sigma^a)^i_j
    -2i\sigma' \bar{\xi}_i\gamma_5\lambda^j (\sigma^a)^i_j,
\nonumber
\"
12,"\begin{eqnarray}
  && \phi^i(y) = P_\Phi U^i_j (\sigma_3)^j_k \phi^k(-y),
\nonumber\\
  && \Psi(y) = P_\Phi \gamma_5 \Psi(-y),
\label{eq:hyperparity}\\
  && F^{i}(y) = P_\Phi U^{i}_j (\sigma_3)_k^j F^k(-y),
\nonumber
\"
13,"\begin{eqnarray}
  && A_\mu(y) = A_\mu(-y), \qquad A_5(y) = -A_5(-y),
\nonumber\\
  && \lambda^i(y) = U^i_j (\sigma_3)^j_k \gamma_5 \lambda^k(-y),
\nonumber\\
  && \Sigma(y) = -\Sigma(-y),
\label{eq:gaugeparity}\\
  && X^a(y) = \frac12{\rm tr}
    [\sigma^aU\sigma^3\sigma^b\sigma^3U^\dagger]X^b(-y),
\nonumber
\"
14,"\begin{eqnarray}
  && {\cal L}_{\rm hyp.mass} \rightarrow 
  {\cal L}_{\rm hyp.mass} + c \sigma'' (\sigma_3)^i_j \phi^*_i \phi^j,
\\
  && {\cal L}_{\rm gauge} \rightarrow
  {\cal L}_{\rm gauge} - \frac{1}{g^2} \sigma'' \Sigma^2.
\"
15,"\begin{eqnarray} 
  {\cal L}_{\rm 5D}^{SU(5)}, {\cal L}_{\rm 4D}^{SU(5)}: \;\;\; 
    \phi &\rightarrow& \exp(i T^A \xi^A)\phi,
\label{eq:restricted-1}\\
  {\cal L}_{\rm 4D}^{3-2-1}: \;\;\; 
    \phi &\rightarrow& \exp(i T^a \xi^a)\phi, 
\label{eq:restricted-2}
\"
16,"\begin{eqnarray}
  \xi^a(x^\mu,y)
    &=& \sum_{n=0} \xi_n^a(x^\mu) \cos\left(\frac{n y}{R}\right),
\label{eq:su5-gtp-1}
\\
  \xi^{\hat{a}}(x^\mu,y)
    &=& \sum_{n=0} \xi_n^{\hat{a}}(x^\mu) 
    \cos\left(\frac{(n+1/2)y}{R}\right).
\label{eq:su5-gtp-2}
\"
17,"\begin{eqnarray}
  x^M &\longrightarrow& x^M + \epsilon^M, 
\nonumber\\
  &\mbox{where}& [\delta_\eta,\delta_\xi] 
    = 2(\bar{\eta} \gamma^M \xi -\bar{\xi} \gamma^M \eta)\partial_M 
    \equiv \epsilon^{M}\partial_M .
\label{eq:susycomm}
\"
18,"\begin{eqnarray}
  && \partial_5 \epsilon^5 = 0,
\label{eq:killingvector1} \\
  && g_{\mu\nu}\partial_5\epsilon^\nu 
     + \partial_\mu\epsilon^5 = 0,
\label{eq:killingvector2} \\
  && -2\sigma' g_{\mu\nu} \epsilon^5 
     + g_{\rho\nu}\partial_\mu\epsilon^\rho
     +g_{\mu\rho}\partial_\nu\epsilon^\rho = 0,
\label{eq:killingvector3}
\"
19,"\begin{eqnarray}
  \partial_5 \xi^i 
  &=& -\frac{\sigma'}{2} H^i_j \gamma_5\xi^j
      -\frac{i\sigma'}{2} K^i_j \xi^j,
\label{eq:naivekillingspinorequ1} \\
  \partial_\mu \xi^i 
  &=& -\frac{\sigma'}{2} H^i_j\gamma_\mu\xi^j
      -\frac{\sigma'}{2} \gamma_5 \gamma_\mu \xi^i,
\label{eq:naivekillingspinorequ2}
\"
20,"\begin{eqnarray}
  H^2 &=& {\bf 1},
\label{eq:const-1} \\
  \partial_\mu H &=& {\bf 0},
\label{eq:const-2}
\"
21,"\begin{eqnarray}
  \partial_\mu K &=& {\bf 0},
\label{eq:const-3} \\
  -i\partial_5 H &=& \left[ -\frac{\sigma'}{2}K, H \right],
\label{eq:const-4}
\"
22,"\begin{eqnarray}
  H(0) &=& n^a \sigma_a,
\\
  U(y) &=& \hat{\mbox{{\bf Y}}} 
    \exp\left[ -\frac{i}{2} \int^y_0 \sigma' K(y') dy' \right],
\"
23,"\begin{eqnarray}
  \partial_5 \xi^i 
  &=& -\frac{\sigma'}{2} (\sigma_3)^i_j \gamma_5 \xi^j,
\label{eq:killingspeq-1} \\
  \partial_\mu \xi^i 
  &=& -\frac{\sigma'}{2} (\sigma_3)^i_j \gamma_\mu \xi^j 
     - \frac{\sigma'}{2} \gamma_5 \gamma_\mu \xi^i.
\label{eq:killingspeq-2}
\"
24,"\begin{eqnarray}
  && \delta\phi^i 
    = \sqrt2 \epsilon^{ij}\bar{\xi}_j\Psi, 
\nonumber\\
  && \delta\Psi 
    = \sqrt2 \left( \gamma^M \xi^i \partial_M\phi_i 
        - \frac32 \sigma' \xi^i \phi_j (\sigma_3)^j_i 
        + \xi^i F_i \right),
\label{eq:hypertrans}\\
  && \delta F^i 
    = \sqrt2 \epsilon^{ij}\left( \bar{\xi}_j \gamma^M \partial_M\Psi 
        - 2\sigma' \bar{\xi}_j \gamma_5 \Psi \right),
\nonumber
\"
25,"\begin{eqnarray}
  {\cal L}_{\rm gauge}
    &=& \frac{1}{g^2} \biggl[ -\frac{1}{4}g^{ML}g^{NK}F_{MN}F_{KL}
      -\frac12 g^{MN} \partial_M\Sigma \> \partial_N\Sigma
      -\frac12 \bar{\lambda}_i \gamma^M \partial_M\lambda^i
      +\frac12 X^a X^a 
\nonumber\\
  && {} +2k^2 \Sigma^2 
      -\frac14 \sigma' (\sigma_3)^i_j \bar{\lambda}_i \lambda^j \biggr],
\label{eq:gaugelag}
\"
26,"\begin{eqnarray}
  && \delta A_M = -\bar{\xi}_i\gamma_M\lambda^i,
\nonumber\\
  && \delta \Sigma = i \bar{\xi}_i\lambda^i,
\nonumber\\
  && \delta \lambda^i = -i\gamma^M\xi^i \partial_M\Sigma
    -\frac12 \gamma^M\gamma^N \xi^i F_{MN}
    +2i\sigma'\Sigma(\sigma_3)^i_j\xi^j
    -i(\sigma_a)^i_j \xi^j X^a,
\label{eq:gaugetrans}\\
  && \delta X^a = i\bar{\xi}_i\gamma^M\partial_M\lambda^j (\sigma^a)^i_j
    -2i\sigma' \bar{\xi}_i\gamma_5\lambda^j (\sigma^a)^i_j,
\nonumber
\"
27,"\begin{eqnarray}
  && \phi^i(y) = P_\Phi U^i_j (\sigma_3)^j_k \phi^k(-y),
\nonumber\\
  && \Psi(y) = P_\Phi \gamma_5 \Psi(-y),
\label{eq:hyperparity}\\
  && F^{i}(y) = P_\Phi U^{i}_j (\sigma_3)_k^j F^k(-y),
\nonumber
\"
28,"\begin{eqnarray}
  && A_\mu(y) = A_\mu(-y), \qquad A_5(y) = -A_5(-y),
\nonumber\\
  && \lambda^i(y) = U^i_j (\sigma_3)^j_k \gamma_5 \lambda^k(-y),
\nonumber\\
  && \Sigma(y) = -\Sigma(-y),
\label{eq:gaugeparity}\\
  && X^a(y) = \frac12{\rm tr}
    [\sigma^aU\sigma^3\sigma^b\sigma^3U^\dagger]X^b(-y),
\nonumber
\"
29,"\begin{eqnarray}
  && {\cal L}_{\rm hyp.mass} \rightarrow 
  {\cal L}_{\rm hyp.mass} + c \sigma'' (\sigma_3)^i_j \phi^*_i \phi^j,
\\
  && {\cal L}_{\rm gauge} \rightarrow
  {\cal L}_{\rm gauge} - \frac{1}{g^2} \sigma'' \Sigma^2.
\"
