,fractions
76,\frac{3}{4\e}
77,\frac{3}{4\e}
78,\frac{c_n^-}{c_n^--c_n^+}
79,\frac{c_n^+}{c_n^+-c_n^-}
80,\frac{c_n^+}{c_n^+-c_n^-}
81,\frac{1}{4}
82,\frac{3}{4\e}
83,\frac{1}{4}
84,\frac{3}{4\e}
85,\frac{3}{8}
86,\frac{3}{8\n^2}
87,\frac{n^4}{3\n^3}
88,\frac{n^2}{4\n^4}
89,\frac{3}{8\n^2}
90,\frac{\n}{|n|}
91,\frac{3}{8n}
92,\frac{3}{16}
93,\frac{3}{8\n}
94,\frac{(\k^2-\n^2)}{2}
95,\frac{2+\e-\e~ cosh\r}{2}
96,\frac{\pi-2\s}{\pi}
97,\frac{1}{\e}
98,\frac{1}{\pi^2}
99,\frac{1}{\e}
100,\frac{1}{\pi^2}
101,\frac{\pi-2\s}{\pi}
102,\frac{1}{\e}
103,\frac{1}{\pi^2}
104,\frac{1}{\e}
105,\frac{3}{2\pi^2}
106,\frac{1}{2\pi^2}
107,\frac{3}{2}
108,\frac{2}{3}
109,\frac{3}{2}
110,\frac{\log\mathcal{S}}{\pi}
111,\frac{2}{3}
112,\frac{n^2[3\log^2(2\mathcal{S}/\n)+2n^2\pi^2]}{12\pi^2\n^3}
113,\frac{3}{8\pi^2\n}
114,\frac{4}{9}
115,\frac{2}{3}
116,\frac{2}{3}
117,\frac{y}{L}
118,\frac{w}{L}
119,\frac{1}{3}
120,\frac{2}{3}
121,\frac{\a'}{2}
122,\frac{1}{\o_n}
123,\frac{\a'}{2}
124,\frac{1}{\o_n^+}
125,\frac{1}{\o_n^-}
126,\frac{\a'}{2M}
127,\frac{\a'}{2}
128,\frac{c_n^+}{\o_n^+}
129,\frac{c_n^-}{\o_n^-}
130,\frac{1}{2}
131,\frac{c_m^-}{c_m^--c_m^+}
132,\frac{c_m^+}{c_m^+-c_m^-}
133,\frac{1}{\o_n}
134,\frac{1}{\o_n^+}
135,\frac{1}{\o_n^-}
136,\frac{1}{\o_n}
137,\frac{1}{\o_n^+}
138,\frac{1}{\o_n^-}
139,\frac{1}{2}
140,\frac{c_n^-}{c_n^--c_n^+}
141,\frac{c_n^-}{c_n^--c_n^+}
142,\frac{c_n^+}{c_n^+-c_n^-}
143,\frac{c_n^+}{c_n^+-c_n^-}
